IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre avain10_q_mf
Seed:    336066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:23:26 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000542156 secs using 94.25% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 398 partitions...
Identifying sites to remove: done in 4.45843e-05 secs using 8.981e+04% CPU
Identifying sites to remove: done in 7.11456e-05 secs using 98.39% CPU
Identifying sites to remove: done in 2.0504e-05 secs using 97.54% CPU
Identifying sites to remove: done in 2.79173e-05 secs using 96.71% CPU
Identifying sites to remove: done in 2.06083e-05 secs using 97.05% CPU
Identifying sites to remove: done in 4.76763e-05 secs using 100.7% CPU
Identifying sites to remove: done in 2.62856e-05 secs using 98.91% CPU
Identifying sites to remove: done in 3.17842e-05 secs using 100.7% CPU
Identifying sites to remove: done in 0.000554837 secs using 99.85% CPU
Identifying sites to remove: done in 3.32519e-05 secs using 96.23% CPU
Identifying sites to remove: done in 2.9467e-05 secs using 98.42% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		10	598	7	585	MF+MERGE	GENE_GALGAL_R00005.nex
2		10	295	5	281	MF+MERGE	GENE_GALGAL_R00026.nex
3		7	495	43	329	MF+MERGE	GENE_GALGAL_R00037.nex
4		7	535	13	477	MF+MERGE	GENE_GALGAL_R00072.nex
5		10	633	16	598	MF+MERGE	GENE_GALGAL_R00091.nex
6		10	1648	105	1352	MF+MERGE	GENE_GALGAL_R00163.nex
7		9	278	40	178	MF+MERGE	GENE_GALGAL_R00185.nex
8		7	155	40	76	MF+MERGE	GENE_GALGAL_R00264.nex
9		10	1061	9	1042	MF+MERGE	GENE_GALGAL_R00289.nex
10		10	1112	30	1019	MF+MERGE	GENE_GALGAL_R00352.nex
11		3	340	0	294	MF+MERGE	GENE_GALGAL_R00357.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R00357.nex
12		10	407	28	338	MF+MERGE	GENE_GALGAL_R00408.nex
13		10	1099	66	955	MF+MERGE	GENE_GALGAL_R00427.nex
14		6	700	19	594	MF+MERGE	GENE_GALGAL_R00430.nex
15		7	91	0	88	MF+MERGE	GENE_GALGAL_R00433.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R00433.nex
16		10	243	1	239	MF+MERGE	GENE_GALGAL_R00462.nex
17		10	657	9	627	MF+MERGE	GENE_GALGAL_R00466.nex
18		10	243	8	213	MF+MERGE	GENE_GALGAL_R00479.nex
19		7	321	6	304	MF+MERGE	GENE_GALGAL_R00546.nex
20		10	383	0	379	MF+MERGE	GENE_GALGAL_R00577.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R00577.nex
21		6	837	7	800	MF+MERGE	GENE_GALGAL_R00635.nex
22		10	1072	88	842	MF+MERGE	GENE_GALGAL_R00747.nex
23		10	607	9	574	MF+MERGE	GENE_GALGAL_R00856.nex
24		10	1157	18	1097	MF+MERGE	GENE_GALGAL_R00913.nex
25		10	384	13	343	MF+MERGE	GENE_GALGAL_R00923.nex
26		10	159	5	135	MF+MERGE	GENE_GALGAL_R00988.nex
27		9	3613	300	2752	MF+MERGE	GENE_GALGAL_R00996.nex
28		9	86	0	86	MF+MERGE	GENE_GALGAL_R01052.nex
WARNING: No variant sites in partition GENE_GALGAL_R01052.nex
29		3	214	0	214	MF+MERGE	GENE_GALGAL_R01120.nex
WARNING: No variant sites in partition GENE_GALGAL_R01120.nex
30		9	482	18	431	MF+MERGE	GENE_GALGAL_R01162.nex
31		3	106	0	106	MF+MERGE	GENE_GALGAL_R01443.nex
WARNING: No variant sites in partition GENE_GALGAL_R01443.nex
32		10	1091	38	967	MF+MERGE	GENE_GALGAL_R01537.nex
33		10	350	23	257	MF+MERGE	GENE_GALGAL_R01545.nex
34		10	644	4	631	MF+MERGE	GENE_GALGAL_R01564.nex
35		10	1356	57	1202	MF+MERGE	GENE_GALGAL_R01600.nex
36		9	476	39	399	MF+MERGE	GENE_GALGAL_R01686.nex
37		10	414	57	267	MF+MERGE	GENE_GALGAL_R01801.nex
38		9	582	11	546	MF+MERGE	GENE_GALGAL_R01816.nex
39		10	2036	59	1851	MF+MERGE	GENE_GALGAL_R01867.nex
40		10	1066	94	796	MF+MERGE	GENE_GALGAL_R01957.nex
41		10	106	10	84	MF+MERGE	GENE_GALGAL_R01971.nex
42		10	3141	275	2378	MF+MERGE	GENE_GALGAL_R01979.nex
43		9	494	88	311	MF+MERGE	GENE_GALGAL_R02071.nex
44		9	925	9	897	MF+MERGE	GENE_GALGAL_R02082.nex
45		10	307	19	269	MF+MERGE	GENE_GALGAL_R02139.nex
46		10	698	24	608	MF+MERGE	GENE_GALGAL_R02252.nex
47		10	128	17	87	MF+MERGE	GENE_GALGAL_R02267.nex
48		10	312	22	253	MF+MERGE	GENE_GALGAL_R02293.nex
49		4	998	9	898	MF+MERGE	GENE_GALGAL_R02314.nex
50		9	132	4	114	MF+MERGE	GENE_GALGAL_R02374.nex
51		9	744	37	666	MF+MERGE	GENE_GALGAL_R02481.nex
52		10	351	26	293	MF+MERGE	GENE_GALGAL_R02526.nex
53		10	431	34	365	MF+MERGE	GENE_GALGAL_R02558.nex
54		10	458	4	440	MF+MERGE	GENE_GALGAL_R02670.nex
55		3	863	0	813	MF+MERGE	GENE_GALGAL_R02696.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R02696.nex
56		10	1833	28	1713	MF+MERGE	GENE_GALGAL_R02933.nex
57		10	384	62	254	MF+MERGE	GENE_GALGAL_R03026.nex
58		9	1174	81	955	MF+MERGE	GENE_GALGAL_R03147.nex
59		9	984	33	839	MF+MERGE	GENE_GALGAL_R03159.nex
60		9	245	36	168	MF+MERGE	GENE_GALGAL_R03226.nex
61		9	514	24	431	MF+MERGE	GENE_GALGAL_R03233.nex
62		7	434	53	292	MF+MERGE	GENE_GALGAL_R03335.nex
63		6	638	27	563	MF+MERGE	GENE_GALGAL_R03361.nex
64		9	595	20	521	MF+MERGE	GENE_GALGAL_R03541.nex
65		8	2596	168	2071	MF+MERGE	GENE_GALGAL_R03569.nex
66		9	376	52	239	MF+MERGE	GENE_GALGAL_R03570.nex
67		9	1046	41	899	MF+MERGE	GENE_GALGAL_R03572.nex
68		8	109	9	62	MF+MERGE	GENE_GALGAL_R03598.nex
69		9	126	0	126	MF+MERGE	GENE_GALGAL_R03676.nex
WARNING: No variant sites in partition GENE_GALGAL_R03676.nex
70		10	395	44	293	MF+MERGE	GENE_GALGAL_R03688.nex
71		10	336	6	306	MF+MERGE	GENE_GALGAL_R03697.nex
72		10	636	1	611	MF+MERGE	GENE_GALGAL_R03698.nex
73		10	445	6	426	MF+MERGE	GENE_GALGAL_R03717.nex
74		10	367	26	292	MF+MERGE	GENE_GALGAL_R03735.nex
75		10	1848	127	1512	MF+MERGE	GENE_GALGAL_R03839.nex
76		9	1060	13	987	MF+MERGE	GENE_GALGAL_R03889.nex
77		9	473	41	351	MF+MERGE	GENE_GALGAL_R03931.nex
78		10	425	31	347	MF+MERGE	GENE_GALGAL_R03946.nex
79		10	171	8	155	MF+MERGE	GENE_GALGAL_R04006.nex
80		10	657	23	607	MF+MERGE	GENE_GALGAL_R04096.nex
81		10	539	18	490	MF+MERGE	GENE_GALGAL_R04117.nex
82		8	186	4	176	MF+MERGE	GENE_GALGAL_R04168.nex
83		10	1271	42	1171	MF+MERGE	GENE_GALGAL_R04270.nex
84		9	683	34	612	MF+MERGE	GENE_GALGAL_R04323.nex
85		10	461	48	311	MF+MERGE	GENE_GALGAL_R04354.nex
86		7	663	141	289	MF+MERGE	GENE_GALGAL_R04370.nex
87		10	418	37	339	MF+MERGE	GENE_GALGAL_R04371.nex
88		4	475	0	475	MF+MERGE	GENE_GALGAL_R04386.nex
WARNING: No variant sites in partition GENE_GALGAL_R04386.nex
89		10	115	9	89	MF+MERGE	GENE_GALGAL_R04407.nex
90		10	315	16	271	MF+MERGE	GENE_GALGAL_R04439.nex
91		9	316	23	269	MF+MERGE	GENE_GALGAL_R04532.nex
92		10	2030	99	1738	MF+MERGE	GENE_GALGAL_R04721.nex
93		10	357	3	344	MF+MERGE	GENE_GALGAL_R04722.nex
94		10	1142	65	890	MF+MERGE	GENE_GALGAL_R04762.nex
95		10	745	115	435	MF+MERGE	GENE_GALGAL_R04805.nex
96		9	483	53	335	MF+MERGE	GENE_GALGAL_R05168.nex
97		9	359	28	270	MF+MERGE	GENE_GALGAL_R05304.nex
98		8	851	119	621	MF+MERGE	GENE_GALGAL_R05314.nex
99		3	317	0	270	MF+MERGE	GENE_GALGAL_R05422.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R05422.nex
100		10	384	91	217	MF+MERGE	GENE_GALGAL_R05426.nex
101		10	324	8	305	MF+MERGE	GENE_GALGAL_R05435.nex
102		10	1124	5	1113	MF+MERGE	GENE_GALGAL_R05479.nex
103		9	542	80	287	MF+MERGE	GENE_GALGAL_R05521.nex
104		10	861	239	391	MF+MERGE	GENE_GALGAL_R05533.nex
105		10	407	87	218	MF+MERGE	GENE_GALGAL_R05534.nex
106		4	550	1	545	MF+MERGE	GENE_GALGAL_R05584.nex
107		10	697	58	576	MF+MERGE	GENE_GALGAL_R05655.nex
108		10	1184	37	1097	MF+MERGE	GENE_GALGAL_R05701.nex
109		10	1830	117	1426	MF+MERGE	GENE_GALGAL_R05736.nex
110		10	404	6	373	MF+MERGE	GENE_GALGAL_R05827.nex
111		10	606	8	583	MF+MERGE	GENE_GALGAL_R05923.nex
112		10	305	9	260	MF+MERGE	GENE_GALGAL_R05938.nex
113		10	1474	82	1288	MF+MERGE	GENE_GALGAL_R05947.nex
114		10	818	62	636	MF+MERGE	GENE_GALGAL_R06017.nex
115		8	191	24	119	MF+MERGE	GENE_GALGAL_R06060.nex
116		10	137	3	134	MF+MERGE	GENE_GALGAL_R06074.nex
117		10	409	11	379	MF+MERGE	GENE_GALGAL_R06154.nex
118		10	389	19	342	MF+MERGE	GENE_GALGAL_R06171.nex
119		10	961	37	839	MF+MERGE	GENE_GALGAL_R06230.nex
120		4	950	4	922	MF+MERGE	GENE_GALGAL_R06254.nex
121		9	888	18	831	MF+MERGE	GENE_GALGAL_R06313.nex
122		10	821	6	796	MF+MERGE	GENE_GALGAL_R06316.nex
123		10	178	23	113	MF+MERGE	GENE_GALGAL_R06330.nex
124		10	417	106	204	MF+MERGE	GENE_GALGAL_R06362.nex
125		9	529	1	512	MF+MERGE	GENE_GALGAL_R06367.nex
126		10	3008	6	2709	MF+MERGE	GENE_GALGAL_R06386.nex
127		6	286	11	208	MF+MERGE	GENE_GALGAL_R06393.nex
128		9	156	0	156	MF+MERGE	GENE_GALGAL_R06394.nex
WARNING: No variant sites in partition GENE_GALGAL_R06394.nex
129		6	1468	52	1301	MF+MERGE	GENE_GALGAL_R06395.nex
130		8	174	24	129	MF+MERGE	GENE_GALGAL_R06472.nex
131		9	827	38	692	MF+MERGE	GENE_GALGAL_R06486.nex
132		10	642	19	589	MF+MERGE	GENE_GALGAL_R06496.nex
133		10	896	57	756	MF+MERGE	GENE_GALGAL_R06498.nex
134		10	665	77	491	MF+MERGE	GENE_GALGAL_R06580.nex
135		10	178	33	109	MF+MERGE	GENE_GALGAL_R06656.nex
136		10	271	11	236	MF+MERGE	GENE_GALGAL_R06682.nex
137		10	348	4	328	MF+MERGE	GENE_GALGAL_R06724.nex
138		8	575	60	443	MF+MERGE	GENE_GALGAL_R06734.nex
139		5	864	46	603	MF+MERGE	GENE_GALGAL_R06747.nex
140		10	282	16	255	MF+MERGE	GENE_GALGAL_R06760.nex
141		10	3860	145	3450	MF+MERGE	GENE_GALGAL_R06786.nex
142		10	567	83	391	MF+MERGE	GENE_GALGAL_R06832.nex
143		6	4888	301	3872	MF+MERGE	GENE_GALGAL_R06886.nex
144		10	1126	90	850	MF+MERGE	GENE_GALGAL_R07119.nex
145		3	1681	0	1413	MF+MERGE	GENE_GALGAL_R07212.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R07212.nex
146		4	144	1	135	MF+MERGE	GENE_GALGAL_R07282.nex
147		8	282	4	267	MF+MERGE	GENE_GALGAL_R07291.nex
148		10	170	23	122	MF+MERGE	GENE_GALGAL_R07333.nex
149		3	472	0	472	MF+MERGE	GENE_GALGAL_R07338.nex
WARNING: No variant sites in partition GENE_GALGAL_R07338.nex
150		10	484	21	396	MF+MERGE	GENE_GALGAL_R07348.nex
151		10	234	56	122	MF+MERGE	GENE_GALGAL_R07351.nex
152		10	563	69	410	MF+MERGE	GENE_GALGAL_R07474.nex
153		10	516	16	476	MF+MERGE	GENE_GALGAL_R07529.nex
154		9	229	27	166	MF+MERGE	GENE_GALGAL_R07547.nex
155		10	199	19	170	MF+MERGE	GENE_GALGAL_R07551.nex
156		3	686	0	624	MF+MERGE	GENE_GALGAL_R07631.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R07631.nex
157		10	301	38	209	MF+MERGE	GENE_GALGAL_R07662.nex
158		9	180	19	138	MF+MERGE	GENE_GALGAL_R07667.nex
159		10	408	82	245	MF+MERGE	GENE_GALGAL_R07744.nex
160		7	119	0	119	MF+MERGE	GENE_GALGAL_R07784.nex
WARNING: No variant sites in partition GENE_GALGAL_R07784.nex
161		9	369	26	321	MF+MERGE	GENE_GALGAL_R07830.nex
162		10	693	82	536	MF+MERGE	GENE_GALGAL_R07847.nex
163		6	224	1	214	MF+MERGE	GENE_GALGAL_R07933.nex
164		3	331	0	327	MF+MERGE	GENE_GALGAL_R08017.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R08017.nex
165		10	1135	89	868	MF+MERGE	GENE_GALGAL_R08210.nex
166		9	391	1	377	MF+MERGE	GENE_GALGAL_R08214.nex
167		10	401	23	336	MF+MERGE	GENE_GALGAL_R08215.nex
168		3	128	0	128	MF+MERGE	GENE_GALGAL_R08220.nex
WARNING: No variant sites in partition GENE_GALGAL_R08220.nex
169		10	564	48	445	MF+MERGE	GENE_GALGAL_R08259.nex
170		10	599	36	508	MF+MERGE	GENE_GALGAL_R08274.nex
171		10	1444	61	1205	MF+MERGE	GENE_GALGAL_R08312.nex
172		10	1181	94	933	MF+MERGE	GENE_GALGAL_R08313.nex
173		10	336	61	197	MF+MERGE	GENE_GALGAL_R08486.nex
174		10	198	29	137	MF+MERGE	GENE_GALGAL_R08505.nex
175		10	562	10	530	MF+MERGE	GENE_GALGAL_R08509.nex
176		10	1538	106	1256	MF+MERGE	GENE_GALGAL_R08543.nex
177		10	264	40	186	MF+MERGE	GENE_GALGAL_R08562.nex
178		10	751	19	699	MF+MERGE	GENE_GALGAL_R08625.nex
179		9	633	13	589	MF+MERGE	GENE_GALGAL_R08641.nex
180		10	437	2	428	MF+MERGE	GENE_GALGAL_R08726.nex
181		9	274	55	156	MF+MERGE	GENE_GALGAL_R08772.nex
182		10	181	22	133	MF+MERGE	GENE_GALGAL_R08852.nex
183		9	1127	33	1018	MF+MERGE	GENE_GALGAL_R08888.nex
184		10	357	2	352	MF+MERGE	GENE_GALGAL_R09007.nex
185		9	521	45	389	MF+MERGE	GENE_GALGAL_R09011.nex
186		10	552	80	406	MF+MERGE	GENE_GALGAL_R09027.nex
187		10	195	3	180	MF+MERGE	GENE_GALGAL_R09081.nex
188		9	355	38	258	MF+MERGE	GENE_GALGAL_R09095.nex
189		7	358	57	188	MF+MERGE	GENE_GALGAL_R09106.nex
190		10	574	48	431	MF+MERGE	GENE_GALGAL_R09109.nex
