IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre insect20_q_mf
Seed:    88819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00285483 secs using 1397% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000191823 secs using 99.57% CPU
Identifying sites to remove: done in 0.000231877 secs using 99.62% CPU
Identifying sites to remove: done in 3.51146e-05 secs using 96.83% CPU
Identifying sites to remove: done in 4.89317e-05 secs using 98.1% CPU
Identifying sites to remove: done in 3.41311e-05 secs using 96.69% CPU
Identifying sites to remove: done in 0.000117868 secs using 99.26% CPU
Identifying sites to remove: done in 6.63847e-06 secs using 75.32% CPU
Identifying sites to remove: done in 3.09497e-05 secs using 96.93% CPU
Identifying sites to remove: done in 3.11583e-05 secs using 96.28% CPU
Identifying sites to remove: done in 3.49022e-05 secs using 94.55% CPU
Identifying sites to remove: done in 0.000105195 secs using 98.86% CPU
Identifying sites to remove: done in 0.000124902 secs using 99.28% CPU
Identifying sites to remove: done in 0.000104409 secs using 98.65% CPU
Identifying sites to remove: done in 0.000120692 secs using 98.6% CPU
Identifying sites to remove: done in 0.000133395 secs using 98.95% CPU
Identifying sites to remove: done in 5.71944e-05 secs using 96.16% CPU
Identifying sites to remove: done in 0.000122707 secs using 2.63e+04% CPU
Identifying sites to remove: done in 1.19507e-05 secs using 92.04% CPU
Identifying sites to remove: done in 0.000115771 secs using 99.33% CPU
Identifying sites to remove: done in 4.17419e-05 secs using 95.83% CPU
Identifying sites to remove: done in 0.00021302 secs using 99.05% CPU
Identifying sites to remove: done in 3.88324e-05 secs using 97.86% CPU
Identifying sites to remove: done in 6.0387e-06 secs using 82.8% CPU
Identifying sites to remove: done in 2.74032e-05 secs using 94.88% CPU
Identifying sites to remove: done in 6.45593e-05 secs using 97.58% CPU
Identifying sites to remove: done in 0.000104193 secs using 98.86% CPU
Identifying sites to remove: done in 3.31737e-05 secs using 96.46% CPU
Identifying sites to remove: done in 0.000209339 secs using 99.36% CPU
Identifying sites to remove: done in 1.64062e-05 secs using 91.43% CPU
Identifying sites to remove: done in 0.000152413 secs using 92.51% CPU
Identifying sites to remove: done in 0.000138942 secs using 93.56% CPU
Identifying sites to remove: done in 3.67016e-05 secs using 89.91% CPU
Identifying sites to remove: done in 4.07957e-05 secs using 90.7% CPU
Identifying sites to remove: done in 0.000201702 secs using 93.21% CPU
Identifying sites to remove: done in 1.56015e-05 secs using 89.73% CPU
Identifying sites to remove: done in 0.000111215 secs using 93.51% CPU
Identifying sites to remove: done in 0.000114553 secs using 93.41% CPU
Identifying sites to remove: done in 2.09883e-05 secs using 90.53% CPU
Identifying sites to remove: done in 0.000112057 secs using 98.16% CPU
Identifying sites to remove: done in 0.000274349 secs using 99.14% CPU
Identifying sites to remove: done in 9.35681e-05 secs using 98.32% CPU
Identifying sites to remove: done in 3.57479e-05 secs using 5220% CPU
Identifying sites to remove: done in 0.000144541 secs using 92.71% CPU
Identifying sites to remove: done in 3.00966e-05 secs using 89.71% CPU
Identifying sites to remove: done in 0.000193056 secs using 93.24% CPU
Identifying sites to remove: done in 5.40838e-05 secs using 286.6% CPU
Identifying sites to remove: done in 7.19763e-05 secs using 98.64% CPU
Identifying sites to remove: done in 0.000183802 secs using 99.56% CPU
Identifying sites to remove: done in 3.48724e-05 secs using 94.63% CPU
Identifying sites to remove: done in 6.26221e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000194777 secs using 99.09% CPU
Identifying sites to remove: done in 0.000186075 secs using 98.89% CPU
Identifying sites to remove: done in 2.60994e-05 secs using 91.96% CPU
Identifying sites to remove: done in 0.000139978 secs using 99.3% CPU
Identifying sites to remove: done in 4.38839e-06 secs using 68.36% CPU
Identifying sites to remove: done in 7.26655e-05 secs using 97.71% CPU
Identifying sites to remove: done in 3.39262e-05 secs using 94.32% CPU
Identifying sites to remove: done in 0.000182487 secs using 99.19% CPU
Identifying sites to remove: done in 1.74381e-05 secs using 91.75% CPU
Identifying sites to remove: done in 0.000118319 secs using 98.89% CPU
Identifying sites to remove: done in 0.000179708 secs using 99.05% CPU
Identifying sites to remove: done in 5.36963e-05 secs using 98.7% CPU
Identifying sites to remove: done in 3.08529e-05 secs using 93.99% CPU
Identifying sites to remove: done in 3.36394e-05 secs using 95.13% CPU
Identifying sites to remove: done in 0.000193749 secs using 99.1% CPU
Identifying sites to remove: done in 5.17033e-05 secs using 96.71% CPU
Identifying sites to remove: done in 0.000106279 secs using 181.6% CPU
Identifying sites to remove: done in 6.65337e-05 secs using 97.69% CPU
Identifying sites to remove: done in 0.000206713 secs using 99.17% CPU
Identifying sites to remove: done in 0.000141244 secs using 99.12% CPU
Identifying sites to remove: done in 0.000243172 secs using 99.52% CPU
Identifying sites to remove: done in 5.10216e-05 secs using 96.04% CPU
Identifying sites to remove: done in 1.06879e-05 secs using 93.56% CPU
Identifying sites to remove: done in 6.71856e-05 secs using 92.28% CPU
Identifying sites to remove: done in 7.03633e-05 secs using 93.8% CPU
Identifying sites to remove: done in 6.25625e-05 secs using 91.11% CPU
Identifying sites to remove: done in 0.000107862 secs using 93.64% CPU
Identifying sites to remove: done in 7.25091e-05 secs using 92.4% CPU
Identifying sites to remove: done in 3.77521e-05 secs using 92.71% CPU
Identifying sites to remove: done in 0.000266779 secs using 94.83% CPU
Identifying sites to remove: done in 9.70177e-05 secs using 93.8% CPU
Identifying sites to remove: done in 1.16229e-05 secs using 86.04% CPU
Identifying sites to remove: done in 0.000115588 secs using 98.63% CPU
Identifying sites to remove: done in 0.00014139 secs using 99.02% CPU
Identifying sites to remove: done in 0.000223972 secs using 99.57% CPU
Identifying sites to remove: done in 4.92632e-05 secs using 97.44% CPU
Identifying sites to remove: done in 0.000130959 secs using 98.5% CPU
Identifying sites to remove: done in 8.44635e-05 secs using 98.27% CPU
Identifying sites to remove: done in 0.000220489 secs using 94.79% CPU
Identifying sites to remove: done in 2.25715e-05 secs using 88.61% CPU
Identifying sites to remove: done in 3.42838e-05 secs using 90.42% CPU
Identifying sites to remove: done in 2.8681e-05 secs using 1168% CPU
Identifying sites to remove: done in 0.000105817 secs using 91.67% CPU
Identifying sites to remove: done in 8.22358e-05 secs using 92.42% CPU
Identifying sites to remove: done in 5.6643e-05 secs using 90.04% CPU
Identifying sites to remove: done in 0.000119045 secs using 92.4% CPU
Identifying sites to remove: done in 0.000127267 secs using 92.72% CPU
Identifying sites to remove: done in 3.66271e-05 secs using 90.1% CPU
Identifying sites to remove: done in 2.0843e-05 secs using 86.36% CPU
Identifying sites to remove: done in 3.66606e-05 secs using 90.01% CPU
Identifying sites to remove: done in 5.89602e-05 secs using 91.59% CPU
Identifying sites to remove: done in 5.44041e-05 secs using 90.07% CPU
Identifying sites to remove: done in 2.43336e-05 secs using 86.3% CPU
Identifying sites to remove: done in 5.26309e-05 secs using 91.2% CPU
Identifying sites to remove: done in 6.07893e-05 secs using 92.12% CPU
Identifying sites to remove: done in 7.51242e-05 secs using 91.85% CPU
Identifying sites to remove: done in 5.70416e-05 secs using 91.16% CPU
Identifying sites to remove: done in 0.000100411 secs using 92.62% CPU
Identifying sites to remove: done in 6.43469e-05 secs using 90.14% CPU
Identifying sites to remove: done in 3.54983e-05 secs using 87.33% CPU
Identifying sites to remove: done in 5.14686e-05 secs using 91.32% CPU
Identifying sites to remove: done in 3.46228e-05 secs using 89.54% CPU
Identifying sites to remove: done in 3.08901e-05 secs using 87.41% CPU
Identifying sites to remove: done in 3.46936e-05 secs using 89.35% CPU
Identifying sites to remove: done in 5.93364e-05 secs using 91.01% CPU
Identifying sites to remove: done in 3.36468e-05 secs using 89.16% CPU
Identifying sites to remove: done in 2.38679e-05 secs using 87.98% CPU
Identifying sites to remove: done in 5.79171e-05 secs using 91.51% CPU
Identifying sites to remove: done in 3.25032e-05 secs using 92.3% CPU
Identifying sites to remove: done in 7.18348e-05 secs using 91.88% CPU
Identifying sites to remove: done in 3.07225e-05 secs using 87.88% CPU
Identifying sites to remove: done in 3.31625e-05 secs using 90.46% CPU
Identifying sites to remove: done in 1.86078e-05 secs using 85.99% CPU
Identifying sites to remove: done in 5.84833e-05 secs using 95.75% CPU
Identifying sites to remove: done in 1.77398e-05 secs using 90.19% CPU
Identifying sites to remove: done in 3.07821e-05 secs using 94.21% CPU
Identifying sites to remove: done in 7.70278e-05 secs using 98.67% CPU
Identifying sites to remove: done in 5.27538e-05 secs using 96.68% CPU
Identifying sites to remove: done in 4.2364e-05 secs using 96.78% CPU
Identifying sites to remove: done in 3.19295e-05 secs using 97.09% CPU
Identifying sites to remove: done in 3.20598e-05 secs using 96.69% CPU
Identifying sites to remove: done in 3.26447e-05 secs using 94.96% CPU
Identifying sites to remove: done in 3.94136e-05 secs using 96.41% CPU
Identifying sites to remove: done in 5.79767e-05 secs using 98.32% CPU
Identifying sites to remove: done in 1.84663e-05 secs using 92.06% CPU
Identifying sites to remove: done in 3.31923e-05 secs using 96.41% CPU
Identifying sites to remove: done in 5.01573e-05 secs using 95.7% CPU
Identifying sites to remove: done in 3.3509e-05 secs using 95.5% CPU
Identifying sites to remove: done in 4.99822e-05 secs using 98.03% CPU
Identifying sites to remove: done in 2.41287e-05 secs using 95.32% CPU
Identifying sites to remove: done in 1.76691e-05 secs using 1.501e+04% CPU
Identifying sites to remove: done in 3.60087e-05 secs using 94.42% CPU
Identifying sites to remove: done in 0.00017339 secs using 99.2% CPU
Identifying sites to remove: done in 0.000102021 secs using 99% CPU
Identifying sites to remove: done in 0.000180423 secs using 99.21% CPU
Identifying sites to remove: done in 7.22297e-05 secs using 96.91% CPU
Identifying sites to remove: done in 4.32655e-05 secs using 97.07% CPU
Identifying sites to remove: done in 8.02539e-05 secs using 98.44% CPU
Identifying sites to remove: done in 0.000139888 secs using 99.36% CPU
Identifying sites to remove: done in 5.85392e-05 secs using 97.37% CPU
Identifying sites to remove: done in 7.0788e-05 secs using 97.47% CPU
Identifying sites to remove: done in 0.000219397 secs using 98.91% CPU
Identifying sites to remove: done in 3.3278e-05 secs using 96.16% CPU
Identifying sites to remove: done in 5.33573e-05 secs using 97.46% CPU
Identifying sites to remove: done in 6.70366e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000185851 secs using 99% CPU
Identifying sites to remove: done in 2.54586e-05 secs using 94.27% CPU
Identifying sites to remove: done in 5.503e-05 secs using 98.13% CPU
Identifying sites to remove: done in 7.14362e-05 secs using 97.99% CPU
Identifying sites to remove: done in 0.000105768 secs using 98.33% CPU
Identifying sites to remove: done in 7.69086e-05 secs using 98.82% CPU
Identifying sites to remove: done in 7.63722e-05 secs using 98.2% CPU
Identifying sites to remove: done in 3.8445e-05 secs using 96.24% CPU
Identifying sites to remove: done in 0.000394095 secs using 99.47% CPU
Identifying sites to remove: done in 7.37123e-05 secs using 97.68% CPU
Identifying sites to remove: done in 0.00020276 secs using 99.13% CPU
Identifying sites to remove: done in 3.72045e-05 secs using 94.07% CPU
Identifying sites to remove: done in 8.23401e-05 secs using 98.37% CPU
Identifying sites to remove: done in 0.000135031 secs using 99.24% CPU
Identifying sites to remove: done in 7.59102e-05 secs using 97.48% CPU
Identifying sites to remove: done in 0.000152037 secs using 99.32% CPU
Identifying sites to remove: done in 7.20546e-05 secs using 97.15% CPU
Identifying sites to remove: done in 5.51939e-05 secs using 96.03% CPU
Identifying sites to remove: done in 7.21179e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000163294 secs using 99.21% CPU
Identifying sites to remove: done in 9.73567e-05 secs using 98.61% CPU
Identifying sites to remove: done in 6.33933e-05 secs using 97.8% CPU
Identifying sites to remove: done in 8.2951e-05 secs using 98.85% CPU
Identifying sites to remove: done in 7.38688e-05 secs using 98.82% CPU
Identifying sites to remove: done in 9.62354e-05 secs using 98.72% CPU
Identifying sites to remove: done in 4.56348e-05 secs using 98.61% CPU
Identifying sites to remove: done in 1.85519e-05 secs using 97.02% CPU
Identifying sites to remove: done in 4.35598e-05 secs using 96.42% CPU
Identifying sites to remove: done in 2.7664e-05 secs using 93.98% CPU
Identifying sites to remove: done in 7.71135e-06 secs using 90.78% CPU
Identifying sites to remove: done in 0.00012663 secs using 2.852e+04% CPU
Identifying sites to remove: done in 1.56052e-05 secs using 96.12% CPU
Identifying sites to remove: done in 3.96371e-05 secs using 95.87% CPU
Identifying sites to remove: done in 0.000164874 secs using 98.86% CPU
Identifying sites to remove: done in 0.000575073 secs using 99.81% CPU
Identifying sites to remove: done in 0.000148833 secs using 99.44% CPU
Identifying sites to remove: done in 6.67237e-05 secs using 97.42% CPU
Identifying sites to remove: done in 0.000129957 secs using 2.78e+04% CPU
Identifying sites to remove: done in 0.000122067 secs using 98.31% CPU
Identifying sites to remove: done in 0.000207532 secs using 99.26% CPU
Identifying sites to remove: done in 3.29427e-05 secs using 94.1% CPU
Identifying sites to remove: done in 0.000111338 secs using 98.8% CPU
Identifying sites to remove: done in 6.97412e-05 secs using 98.94% CPU
Identifying sites to remove: done in 0.000105895 secs using 98.21% CPU
Identifying sites to remove: done in 5.52014e-05 secs using 97.82% CPU
Identifying sites to remove: done in 9.84445e-05 secs using 98.53% CPU
Identifying sites to remove: done in 1.79261e-05 secs using 89.26% CPU
Identifying sites to remove: done in 1.92635e-05 secs using 93.44% CPU
Identifying sites to remove: done in 1.57319e-05 secs using 95.35% CPU
Identifying sites to remove: done in 3.55095e-05 secs using 95.75% CPU
Identifying sites to remove: done in 0.000119757 secs using 98.53% CPU
Identifying sites to remove: done in 8.80808e-05 secs using 98.77% CPU
Identifying sites to remove: done in 2.25231e-05 secs using 93.24% CPU
Identifying sites to remove: done in 0.000127513 secs using 98.81% CPU
Identifying sites to remove: done in 0.000155929 secs using 98.76% CPU
Identifying sites to remove: done in 0.000179965 secs using 98.91% CPU
Identifying sites to remove: done in 0.000182722 secs using 99.06% CPU
Identifying sites to remove: done in 7.25724e-05 secs using 97.83% CPU
Identifying sites to remove: done in 5.99623e-05 secs using 96.73% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		20	1085	374	374	MF+MERGE	DOMAIN_CL0010.nex
2		20	245	116	79	MF+MERGE	DOMAIN_CL0018.nex
3		20	2223	1108	486	MF+MERGE	DOMAIN_CL0022.nex
4		20	3751	1884	1127	MF+MERGE	DOMAIN_CL0039.nex
5		18	321	185	75	MF+MERGE	DOMAIN_CL0043.nex
6		20	232	163	38	MF+MERGE	DOMAIN_CL0050.nex
7		20	741	308	223	MF+MERGE	DOMAIN_CL0052.nex
8		20	1137	574	360	MF+MERGE	DOMAIN_CL0061.nex
9		20	904	468	260	MF+MERGE	DOMAIN_CL0066.nex
10		20	353	233	58	MF+MERGE	DOMAIN_CL0118.nex
11		20	637	193	309	MF+MERGE	DOMAIN_CL0130.nex
12		20	218	153	22	MF+MERGE	DOMAIN_CL0147.nex
13		20	353	155	159	MF+MERGE	DOMAIN_CL0151.nex
14		16	69	44	8	MF+MERGE	DOMAIN_CL0157.nex
15		20	164	83	38	MF+MERGE	DOMAIN_CL0175.nex
16		20	586	182	255	MF+MERGE	DOMAIN_CL0179.nex
17		20	129	106	9	MF+MERGE	DOMAIN_CL0190.nex
18		20	338	191	70	MF+MERGE	DOMAIN_CL0207.nex
19		20	1218	405	623	MF+MERGE	DOMAIN_CL0208.nex
20		20	867	432	299	MF+MERGE	DOMAIN_CL0220.nex
21		20	1559	936	302	MF+MERGE	DOMAIN_CL0246.nex
22		20	1003	541	208	MF+MERGE	DOMAIN_CL0260.nex
23		17	136	73	36	MF+MERGE	DOMAIN_CL0267.nex
24		20	688	402	130	MF+MERGE	DOMAIN_CL0329.nex
25		19	263	114	83	MF+MERGE	DOMAIN_CL0357.nex
26		18	192	112	33	MF+MERGE	DOMAIN_CL0412.nex
27		19	182	99	32	MF+MERGE	DOMAIN_CL0431.nex
28		20	116	47	25	MF+MERGE	DOMAIN_CL0459.nex
29		5	5	1	0	MF+MERGE	DOMAIN_CL0506.nex
30		19	387	162	101	MF+MERGE	DOMAIN_EOG500005.nex
31		19	28	12	7	MF+MERGE	DOMAIN_EOG50000R.nex
32		18	211	46	69	MF+MERGE	DOMAIN_EOG502V73.nex
33		17	207	163	11	MF+MERGE	DOMAIN_EOG508KQM.nex
34		20	157	93	36	MF+MERGE	DOMAIN_EOG50GB6F.nex
35		18	94	54	25	MF+MERGE	DOMAIN_EOG50K6FM.nex
36		19	226	125	52	MF+MERGE	DOMAIN_EOG515DV8.nex
37		17	99	52	25	MF+MERGE	DOMAIN_EOG515DWK.nex
38		17	81	27	7	MF+MERGE	DOMAIN_EOG51C5BG.nex
39		20	173	102	33	MF+MERGE	DOMAIN_EOG51C5BV.nex
40		20	206	159	7	MF+MERGE	DOMAIN_EOG51JWTF.nex
41		18	136	103	5	MF+MERGE	DOMAIN_EOG51JWTT.nex
42		20	111	93	8	MF+MERGE	DOMAIN_EOG51NS2P.nex
43		3	1	0	0	MF+MERGE	DOMAIN_EOG51VHJV.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG51VHJV.nex
44		19	63	28	13	MF+MERGE	DOMAIN_EOG52BVRH.nex
45		19	649	135	280	MF+MERGE	DOMAIN_EOG52FQZ9.nex
46		3	1	0	1	MF+MERGE	DOMAIN_EOG52FQZK.nex
WARNING: No variant sites in partition DOMAIN_EOG52FQZK.nex
47		15	225	116	24	MF+MERGE	DOMAIN_EOG52V6XH.nex
48		20	215	99	58	MF+MERGE	DOMAIN_EOG531ZCZ.nex
49		18	501	104	180	MF+MERGE	DOMAIN_EOG534TMX.nex
50		18	60	19	38	MF+MERGE	DOMAIN_EOG534TPB.nex
51		20	58	42	9	MF+MERGE	DOMAIN_EOG53BK4M.nex
52		20	81	52	10	MF+MERGE	DOMAIN_EOG53FFDB.nex
53		18	210	101	28	MF+MERGE	DOMAIN_EOG53R22M.nex
54		14	26	11	2	MF+MERGE	DOMAIN_EOG53R22W.nex
55		19	622	270	75	MF+MERGE	DOMAIN_EOG53TX9C.nex
56		17	79	48	15	MF+MERGE	DOMAIN_EOG53TXB9.nex
57		20	37	22	9	MF+MERGE	DOMAIN_EOG54F4SN.nex
58		19	31	21	5	MF+MERGE	DOMAIN_EOG54MW8B.nex
59		19	39	17	9	MF+MERGE	DOMAIN_EOG54XGZH.nex
60		19	235	100	23	MF+MERGE	DOMAIN_EOG551C5S.nex
61		15	12	8	2	MF+MERGE	DOMAIN_EOG5547F7.nex
62		20	367	235	42	MF+MERGE	DOMAIN_EOG55DV4M.nex
63		17	325	231	14	MF+MERGE	DOMAIN_EOG55DV4S.nex
64		19	108	55	8	MF+MERGE	DOMAIN_EOG55DV50.nex
65		16	12	2	4	MF+MERGE	DOMAIN_EOG55DV6B.nex
66		20	122	74	17	MF+MERGE	DOMAIN_EOG55HQC8.nex
67		19	166	67	26	MF+MERGE	DOMAIN_EOG5612JW.nex
68		13	137	65	28	MF+MERGE	DOMAIN_EOG5612K9.nex
69		19	46	15	16	MF+MERGE	DOMAIN_EOG56DJJW.nex
70		18	142	98	17	MF+MERGE	DOMAIN_EOG56Q57V.nex
71		20	574	271	76	MF+MERGE	DOMAIN_EOG56T1G8.nex
72		17	131	79	13	MF+MERGE	DOMAIN_EOG570RZR.nex
73		16	26	6	3	MF+MERGE	DOMAIN_EOG573N6J.nex
74		19	13	3	7	MF+MERGE	DOMAIN_EOG573N7M.nex
75		17	38	32	0	MF+MERGE	DOMAIN_EOG576HFT.nex
76		19	22	10	8	MF+MERGE	DOMAIN_EOG576HGB.nex
77		19	171	127	22	MF+MERGE	DOMAIN_EOG576HGC.nex
