IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre 1kplant10_Q_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00764817 secs using 939.6% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 4.72292e-05 secs using 99.51% CPU
Identifying sites to remove: done in 0.000145592 secs using 99.59% CPU
Identifying sites to remove: done in 0.000553548 secs using 99.9% CPU
Identifying sites to remove: done in 6.10128e-05 secs using 98.34% CPU
Identifying sites to remove: done in 9.26256e-05 secs using 99.32% CPU
Identifying sites to remove: done in 6.82622e-05 secs using 98.15% CPU
Identifying sites to remove: done in 0.000463642 secs using 99.86% CPU
Identifying sites to remove: done in 0.00012026 secs using 99.78% CPU
Identifying sites to remove: done in 7.20546e-05 secs using 99.92% CPU
Identifying sites to remove: done in 4.54038e-05 secs using 99.11% CPU
Identifying sites to remove: done in 0.000211768 secs using 99.64% CPU
Identifying sites to remove: done in 0.000195421 secs using 2.057e+04% CPU
Identifying sites to remove: done in 0.000265151 secs using 99.57% CPU
Identifying sites to remove: done in 0.000123218 secs using 99.82% CPU
Identifying sites to remove: done in 9.06885e-05 secs using 99.24% CPU
Identifying sites to remove: done in 0.00016319 secs using 99.27% CPU
Identifying sites to remove: done in 0.00027024 secs using 99.91% CPU
Identifying sites to remove: done in 7.25836e-05 secs using 99.2% CPU
Identifying sites to remove: done in 8.35583e-05 secs using 99.33% CPU
Identifying sites to remove: done in 8.84011e-05 secs using 99.55% CPU
Identifying sites to remove: done in 7.15107e-05 secs using 99.29% CPU
Identifying sites to remove: done in 5.68852e-05 secs using 98.44% CPU
Identifying sites to remove: done in 7.01547e-05 secs using 98.35% CPU
Identifying sites to remove: done in 7.97138e-05 secs using 99.1% CPU
Identifying sites to remove: done in 0.000268765 secs using 99.72% CPU
Identifying sites to remove: done in 0.00017526 secs using 99.85% CPU
Identifying sites to remove: done in 0.000159614 secs using 99.62% CPU
Identifying sites to remove: done in 0.000281461 secs using 99.48% CPU
Identifying sites to remove: done in 4.86225e-05 secs using 96.66% CPU
Identifying sites to remove: done in 0.00024917 secs using 99.93% CPU
Identifying sites to remove: done in 0.000125222 secs using 99.82% CPU
Identifying sites to remove: done in 9.34824e-05 secs using 99.48% CPU
Identifying sites to remove: done in 0.000129528 secs using 99.59% CPU
Identifying sites to remove: done in 0.000129364 secs using 98.95% CPU
Identifying sites to remove: done in 9.46224e-05 secs using 99.34% CPU
Identifying sites to remove: done in 0.000165008 secs using 100% CPU
Identifying sites to remove: done in 0.000127539 secs using 99.58% CPU
Identifying sites to remove: done in 7.32392e-05 secs using 99.67% CPU
Identifying sites to remove: done in 7.56904e-05 secs using 99.09% CPU
Identifying sites to remove: done in 0.0001323 secs using 99.77% CPU
Identifying sites to remove: done in 4.37871e-05 secs using 98.2% CPU
Identifying sites to remove: done in 7.99596e-05 secs using 98.8% CPU
Identifying sites to remove: done in 0.000132322 secs using 94.47% CPU
Identifying sites to remove: done in 8.65981e-05 secs using 99.31% CPU
Identifying sites to remove: done in 8.79467e-05 secs using 98.92% CPU
Identifying sites to remove: done in 5.54696e-05 secs using 99.15% CPU
Identifying sites to remove: done in 0.000227802 secs using 99.65% CPU
Identifying sites to remove: done in 7.73743e-05 secs using 99.52% CPU
Identifying sites to remove: done in 0.000104383 secs using 99.63% CPU
Identifying sites to remove: done in 8.28579e-05 secs using 94.14% CPU
Identifying sites to remove: done in 0.00011865 secs using 94.39% CPU
Identifying sites to remove: done in 0.00015568 secs using 99.56% CPU
Identifying sites to remove: done in 5.30183e-05 secs using 98.08% CPU
Identifying sites to remove: done in 6.8225e-05 secs using 98.2% CPU
Identifying sites to remove: done in 0.000130638 secs using 99.51% CPU
Identifying sites to remove: done in 0.000119574 secs using 99.52% CPU
Identifying sites to remove: done in 5.08875e-05 secs using 98.26% CPU
Identifying sites to remove: done in 0.000155509 secs using 99.67% CPU
Identifying sites to remove: done in 5.91129e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.000117645 secs using 95.2% CPU
Identifying sites to remove: done in 0.000106946 secs using 100.1% CPU
Identifying sites to remove: done in 8.17999e-05 secs using 99.02% CPU
Identifying sites to remove: done in 0.000184409 secs using 99.78% CPU
Identifying sites to remove: done in 5.18113e-05 secs using 100.4% CPU
Identifying sites to remove: done in 4.18723e-05 secs using 100.3% CPU
Identifying sites to remove: done in 0.000103004 secs using 100% CPU
Identifying sites to remove: done in 5.63487e-05 secs using 99.38% CPU
Identifying sites to remove: done in 0.000210777 secs using 100.1% CPU
Identifying sites to remove: done in 0.000158377 secs using 95.34% CPU
Identifying sites to remove: done in 5.42253e-05 secs using 99.58% CPU
Identifying sites to remove: done in 8.06972e-05 secs using 99.14% CPU
Identifying sites to remove: done in 8.79839e-05 secs using 100% CPU
Identifying sites to remove: done in 0.000118524 secs using 99.56% CPU
Identifying sites to remove: done in 5.43669e-05 secs using 99.33% CPU
Identifying sites to remove: done in 5.68181e-05 secs using 100.3% CPU
Identifying sites to remove: done in 7.77617e-05 secs using 99.02% CPU
Identifying sites to remove: done in 8.40649e-05 secs using 99.92% CPU
Identifying sites to remove: done in 9.53153e-05 secs using 99.67% CPU
Identifying sites to remove: done in 3.55318e-05 secs using 92.87% CPU
Identifying sites to remove: done in 0.000134669 secs using 99.5% CPU
Identifying sites to remove: done in 6.17728e-05 secs using 98.75% CPU
Identifying sites to remove: done in 8.27089e-05 secs using 99.14% CPU
Identifying sites to remove: done in 0.00016737 secs using 99.78% CPU
Identifying sites to remove: done in 7.50497e-05 secs using 99.93% CPU
Identifying sites to remove: done in 1.9066e-05 secs using 99.65% CPU
Identifying sites to remove: done in 9.20147e-05 secs using 98.9% CPU
Identifying sites to remove: done in 5.41583e-05 secs using 99.71% CPU
Identifying sites to remove: done in 5.40093e-05 secs using 99.98% CPU
Identifying sites to remove: done in 2.07797e-05 secs using 101.1% CPU
Identifying sites to remove: done in 7.64132e-05 secs using 95.53% CPU
Identifying sites to remove: done in 8.32528e-05 secs using 94.89% CPU
Identifying sites to remove: done in 5.34728e-05 secs using 95.38% CPU
Identifying sites to remove: done in 5.68405e-05 secs using 98.52% CPU
Identifying sites to remove: done in 5.13047e-05 secs using 99.41% CPU
Identifying sites to remove: done in 0.000125699 secs using 99.44% CPU
Identifying sites to remove: done in 5.41061e-05 secs using 99.8% CPU
Identifying sites to remove: done in 6.21453e-05 secs using 99.77% CPU
Identifying sites to remove: done in 9.84073e-05 secs using 98.57% CPU
Identifying sites to remove: done in 0.000198834 secs using 100.1% CPU
Identifying sites to remove: done in 5.18262e-05 secs using 100.3% CPU
Identifying sites to remove: done in 8.33645e-05 secs using 99.56% CPU
Identifying sites to remove: done in 5.57154e-05 secs using 98.72% CPU
Identifying sites to remove: done in 7.37086e-05 secs using 99.04% CPU
Identifying sites to remove: done in 0.000162549 secs using 95.36% CPU
Identifying sites to remove: done in 5.78836e-05 secs using 98.47% CPU
Identifying sites to remove: done in 8.95113e-05 secs using 100.5% CPU
Identifying sites to remove: done in 0.00014291 secs using 99.36% CPU
Identifying sites to remove: done in 0.000110477 secs using 99.57% CPU
Identifying sites to remove: done in 6.15269e-05 secs using 99.14% CPU
Identifying sites to remove: done in 6.03646e-05 secs using 99.4% CPU
Identifying sites to remove: done in 3.36617e-05 secs using 101% CPU
Identifying sites to remove: done in 7.31051e-05 secs using 98.49% CPU
Identifying sites to remove: done in 9.92343e-05 secs using 99.76% CPU
Identifying sites to remove: done in 0.000177465 secs using 99.74% CPU
Identifying sites to remove: done in 0.000107698 secs using 95.64% CPU
Identifying sites to remove: done in 4.97773e-05 secs using 100.4% CPU
Identifying sites to remove: done in 6.13779e-05 secs using 97.76% CPU
Identifying sites to remove: done in 5.09694e-05 secs using 98.1% CPU
Identifying sites to remove: done in 0.00014843 secs using 99.71% CPU
Identifying sites to remove: done in 9.94503e-05 secs using 99.55% CPU
Identifying sites to remove: done in 7.74115e-05 secs using 99.47% CPU
Identifying sites to remove: done in 4.55603e-05 secs using 98.77% CPU
Identifying sites to remove: done in 0.00016617 secs using 99.9% CPU
Identifying sites to remove: done in 5.57899e-05 secs using 98.58% CPU
Identifying sites to remove: done in 6.38217e-05 secs using 95.58% CPU
Identifying sites to remove: done in 9.12249e-05 secs using 99.75% CPU
Identifying sites to remove: done in 3.9883e-05 secs using 97.79% CPU
Identifying sites to remove: done in 9.48459e-05 secs using 99.11% CPU
Identifying sites to remove: done in 6.40601e-05 secs using 99.91% CPU
Identifying sites to remove: done in 9.21041e-05 secs using 99.89% CPU
Identifying sites to remove: done in 4.85405e-05 secs using 94.77% CPU
Identifying sites to remove: done in 5.86733e-05 secs using 93.74% CPU
Identifying sites to remove: done in 5.51641e-05 secs using 94.26% CPU
Identifying sites to remove: done in 8.06376e-05 secs using 95.49% CPU
Identifying sites to remove: done in 6.06328e-05 secs using 94.01% CPU
Identifying sites to remove: done in 0.000106223 secs using 96.02% CPU
Identifying sites to remove: done in 0.00020162 secs using 95.23% CPU
Identifying sites to remove: done in 0.000121452 secs using 97.16% CPU
Identifying sites to remove: done in 8.31932e-05 secs using 97.36% CPU
Identifying sites to remove: done in 7.3716e-05 secs using 99.03% CPU
Identifying sites to remove: done in 0.000143029 secs using 99.28% CPU
Identifying sites to remove: done in 4.00469e-05 secs using 99.88% CPU
Identifying sites to remove: done in 9.00924e-05 secs using 99.9% CPU
Identifying sites to remove: done in 0.000109859 secs using 99.22% CPU
Identifying sites to remove: done in 6.52745e-05 secs using 99.58% CPU
Identifying sites to remove: done in 0.000136964 secs using 99.3% CPU
Identifying sites to remove: done in 8.78051e-05 secs using 99.08% CPU
Identifying sites to remove: done in 7.65696e-05 secs using 99.26% CPU
Identifying sites to remove: done in 0.000132985 secs using 99.26% CPU
Identifying sites to remove: done in 8.25897e-05 secs using 99.29% CPU
Identifying sites to remove: done in 6.78301e-05 secs using 98.78% CPU
Identifying sites to remove: done in 7.24941e-05 secs using 99.32% CPU
Identifying sites to remove: done in 7.66739e-05 secs using 99.12% CPU
Identifying sites to remove: done in 4.6216e-05 secs using 97.37% CPU
Identifying sites to remove: done in 4.48078e-05 secs using 98.2% CPU
Identifying sites to remove: done in 0.000115693 secs using 99.4% CPU
Identifying sites to remove: done in 6.23688e-05 secs using 99.41% CPU
Identifying sites to remove: done in 4.70579e-05 secs using 97.75% CPU
Identifying sites to remove: done in 8.7671e-05 secs using 99.23% CPU
Identifying sites to remove: done in 6.06477e-05 secs using 98.93% CPU
Identifying sites to remove: done in 3.3088e-05 secs using 96.71% CPU
Identifying sites to remove: done in 0.000174567 secs using 99.68% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		9	493	142	170	MF+MERGE	GENE_4471.nex
2		7	817	108	323	MF+MERGE	GENE_4519.nex
3		8	444	111	166	MF+MERGE	GENE_4527.nex
4		8	836	196	134	MF+MERGE	GENE_4603.nex
5		8	233	60	104	MF+MERGE	GENE_4691.nex
6		10	279	107	109	MF+MERGE	GENE_4724.nex
7		9	547	90	128	MF+MERGE	GENE_4744.nex
8		10	239	72	94	MF+MERGE	GENE_4757.nex
9		9	907	327	105	MF+MERGE	GENE_4793.nex
10		9	382	134	123	MF+MERGE	GENE_4796.nex
11		10	356	148	115	MF+MERGE	GENE_4802.nex
12		7	225	52	78	MF+MERGE	GENE_4806.nex
13		7	289	71	34	MF+MERGE	GENE_4815.nex
14		7	785	139	175	MF+MERGE	GENE_4848.nex
15		10	332	137	91	MF+MERGE	GENE_4889.nex
16		8	202	97	25	MF+MERGE	GENE_4890.nex
17		10	349	142	96	MF+MERGE	GENE_4893.nex
18		10	474	250	24	MF+MERGE	GENE_4904.nex
19		10	346	126	157	MF+MERGE	GENE_4932.nex
20		10	661	220	99	MF+MERGE	GENE_4936.nex
21		9	320	126	90	MF+MERGE	GENE_4942.nex
22		8	329	87	71	MF+MERGE	GENE_4950.nex
23		10	379	118	176	MF+MERGE	GENE_4951.nex
24		10	505	253	96	MF+MERGE	GENE_4954.nex
25		6	480	61	92	MF+MERGE	GENE_4976.nex
26		10	367	172	70	MF+MERGE	GENE_4989.nex
27		9	1131	496	177	MF+MERGE	GENE_4992.nex
28		9	431	127	165	MF+MERGE	GENE_5018.nex
29		8	579	133	126	MF+MERGE	GENE_5032.nex
30		9	329	132	95	MF+MERGE	GENE_5034.nex
31		7	458	109	161	MF+MERGE	GENE_5038.nex
32		3	109	0	64	MF+MERGE	GENE_5064.nex
WARNING: No parsimony-informative sites in partition GENE_5064.nex
33		8	201	43	99	MF+MERGE	GENE_5090.nex
34		10	183	76	55	MF+MERGE	GENE_5104.nex
35		8	601	189	78	MF+MERGE	GENE_5111.nex
36		9	451	145	158	MF+MERGE	GENE_5116.nex
37		9	403	113	175	MF+MERGE	GENE_5123.nex
38		10	395	179	106	MF+MERGE	GENE_5131.nex
39		10	354	166	71	MF+MERGE	GENE_5138.nex
40		9	535	201	103	MF+MERGE	GENE_5162.nex
41		10	573	266	85	MF+MERGE	GENE_5163.nex
42		9	291	107	48	MF+MERGE	GENE_5168.nex
43		9	347	166	49	MF+MERGE	GENE_5177.nex
44		8	390	49	173	MF+MERGE	GENE_5188.nex
45		10	316	110	114	MF+MERGE	GENE_5200.nex
46		10	236	72	93	MF+MERGE	GENE_5206.nex
47		7	634	104	160	MF+MERGE	GENE_5209.nex
48		9	212	104	36	MF+MERGE	GENE_5220.nex
49		10	384	152	63	MF+MERGE	GENE_5257.nex
50		10	208	75	64	MF+MERGE	GENE_5260.nex
51		10	605	242	162	MF+MERGE	GENE_5264.nex
52		9	268	89	118	MF+MERGE	GENE_5271.nex
53		8	622	139	140	MF+MERGE	GENE_5273.nex
54		9	437	126	159	MF+MERGE	GENE_5280.nex
55		9	412	126	189	MF+MERGE	GENE_5296.nex
56		9	402	126	57	MF+MERGE	GENE_5299.nex
57		8	208	61	80	MF+MERGE	GENE_5304.nex
58		9	241	49	113	MF+MERGE	GENE_5318.nex
59		10	548	222	169	MF+MERGE	GENE_5326.nex
60		9	342	117	59	MF+MERGE	GENE_5328.nex
61		5	1258	145	336	MF+MERGE	GENE_5333.nex
62		10	452	186	144	MF+MERGE	GENE_5335.nex
63		9	637	228	106	MF+MERGE	GENE_5339.nex
64		10	274	98	111	MF+MERGE	GENE_5343.nex
65		7	183	63	61	MF+MERGE	GENE_5347.nex
66		8	227	76	48	MF+MERGE	GENE_5348.nex
67		7	272	36	136	MF+MERGE	GENE_5351.nex
68		9	620	214	104	MF+MERGE	GENE_5353.nex
69		10	311	122	66	MF+MERGE	GENE_5354.nex
70		8	390	85	103	MF+MERGE	GENE_5355.nex
71		8	142	44	43	MF+MERGE	GENE_5357.nex
72		10	450	159	179	MF+MERGE	GENE_5366.nex
73		8	669	198	249	MF+MERGE	GENE_5398.nex
74		7	522	123	172	MF+MERGE	GENE_5404.nex
75		9	763	187	388	MF+MERGE	GENE_5406.nex
76		10	489	257	101	MF+MERGE	GENE_5421.nex
77		10	281	99	100	MF+MERGE	GENE_5422.nex
78		7	858	136	273	MF+MERGE	GENE_5426.nex
79		10	472	157	213	MF+MERGE	GENE_5427.nex
80		10	305	155	50	MF+MERGE	GENE_5428.nex
81		10	337	129	49	MF+MERGE	GENE_5430.nex
82		10	354	124	127	MF+MERGE	GENE_5434.nex
83		7	441	67	199	MF+MERGE	GENE_5449.nex
84		9	511	105	264	MF+MERGE	GENE_5454.nex
85		10	225	105	48	MF+MERGE	GENE_5460.nex
86		9	241	102	49	MF+MERGE	GENE_5463.nex
87		9	249	110	48	MF+MERGE	GENE_5477.nex
88		10	526	138	225	MF+MERGE	GENE_5489.nex
89		6	414	45	186	MF+MERGE	GENE_5502.nex
90		8	327	109	71	MF+MERGE	GENE_5513.nex
91		10	769	289	97	MF+MERGE	GENE_5528.nex
92		9	199	60	95	MF+MERGE	GENE_5531.nex
93		10	241	81	97	MF+MERGE	GENE_5536.nex
94		10	363	117	134	MF+MERGE	GENE_5551.nex
95		8	514	93	138	MF+MERGE	GENE_5554.nex
96		8	136	51	28	MF+MERGE	GENE_5562.nex
97		3	93	0	93	MF+MERGE	GENE_5578.nex
WARNING: No variant sites in partition GENE_5578.nex
98		8	314	123	99	MF+MERGE	GENE_5594.nex
99		5	1593	90	411	MF+MERGE	GENE_5596.nex
100		9	708	308	118	MF+MERGE	GENE_5599.nex
101		7	1160	212	205	MF+MERGE	GENE_5614.nex
102		8	466	102	222	MF+MERGE	GENE_5620.nex
103		10	477	225	64	MF+MERGE	GENE_5634.nex
104		10	384	169	110	MF+MERGE	GENE_5639.nex
105		7	237	31	140	MF+MERGE	GENE_5642.nex
106		8	454	101	161	MF+MERGE	GENE_5644.nex
107		10	371	104	72	MF+MERGE	GENE_5656.nex
108		8	325	112	53	MF+MERGE	GENE_5660.nex
109		9	373	117	119	MF+MERGE	GENE_5664.nex
