IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre butterfly20_q_mf
Seed:    816749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0027886 secs using 1133% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 6.55577e-05 secs using 99.15% CPU
Identifying sites to remove: done in 5.76451e-05 secs using 98.88% CPU
Identifying sites to remove: done in 0.000208817 secs using 2.692e+04% CPU
Identifying sites to remove: done in 4.4167e-05 secs using 99.62% CPU
Identifying sites to remove: done in 0.000134759 secs using 100.2% CPU
Identifying sites to remove: done in 0.000102162 secs using 99.84% CPU
Identifying sites to remove: done in 6.1959e-05 secs using 98.45% CPU
Identifying sites to remove: done in 7.47591e-05 secs using 98.98% CPU
Identifying sites to remove: done in 0.000119388 secs using 99.67% CPU
Identifying sites to remove: done in 5.52461e-05 secs using 99.55% CPU
Identifying sites to remove: done in 3.05772e-05 secs using 98.11% CPU
Identifying sites to remove: done in 5.93439e-05 secs using 99.42% CPU
Identifying sites to remove: done in 0.000151828 secs using 3.698e+04% CPU
Identifying sites to remove: done in 6.0074e-05 secs using 99.88% CPU
Identifying sites to remove: done in 5.06938e-05 secs using 98.63% CPU
Identifying sites to remove: done in 7.99894e-05 secs using 100% CPU
Identifying sites to remove: done in 6.21527e-05 secs using 98.15% CPU
Identifying sites to remove: done in 6.51777e-05 secs using 98.19% CPU
Identifying sites to remove: done in 0.000115909 secs using 100.1% CPU
Identifying sites to remove: done in 1.8321e-05 secs using 98.25% CPU
Identifying sites to remove: done in 5.48437e-05 secs using 98.46% CPU
Identifying sites to remove: done in 0.00010705 secs using 99.02% CPU
Identifying sites to remove: done in 6.22198e-05 secs using 99.65% CPU
Identifying sites to remove: done in 7.40066e-05 secs using 99.99% CPU
Identifying sites to remove: done in 0.000105679 secs using 99.36% CPU
Identifying sites to remove: done in 7.73817e-05 secs using 99.51% CPU
Identifying sites to remove: done in 0.000135511 secs using 99.62% CPU
Identifying sites to remove: done in 6.15269e-05 secs using 99.14% CPU
Identifying sites to remove: done in 4.12762e-05 secs using 99.33% CPU
Identifying sites to remove: done in 8.44002e-05 secs using 99.53% CPU
Identifying sites to remove: done in 4.47482e-05 secs using 98.33% CPU
Identifying sites to remove: done in 0.000145666 secs using 99.54% CPU
Identifying sites to remove: done in 0.000125505 secs using 99.6% CPU
Identifying sites to remove: done in 0.000124976 secs using 99.22% CPU
Identifying sites to remove: done in 0.000114128 secs using 99.01% CPU
Identifying sites to remove: done in 7.31125e-05 secs using 99.85% CPU
Identifying sites to remove: done in 6.6638e-05 secs using 99.04% CPU
Identifying sites to remove: done in 0.000104144 secs using 99.86% CPU
Identifying sites to remove: done in 0.000137456 secs using 99.67% CPU
Identifying sites to remove: done in 0.000387184 secs using 1.491e+04% CPU
Identifying sites to remove: done in 6.97598e-05 secs using 98.91% CPU
Identifying sites to remove: done in 4.63277e-05 secs using 99.29% CPU
Identifying sites to remove: done in 0.000115521 secs using 99.55% CPU
Identifying sites to remove: done in 0.000199087 secs using 99.96% CPU
Identifying sites to remove: done in 8.39382e-05 secs using 100.1% CPU
Identifying sites to remove: done in 2.95714e-05 secs using 98.07% CPU
Identifying sites to remove: done in 7.53999e-05 secs using 99.47% CPU
Identifying sites to remove: done in 6.14002e-05 secs using 99.35% CPU
Identifying sites to remove: done in 3.54573e-05 secs using 98.71% CPU
Identifying sites to remove: done in 4.26993e-05 secs using 98.36% CPU
Identifying sites to remove: done in 0.000190787 secs using 99.59% CPU
Identifying sites to remove: done in 7.03707e-05 secs using 99.47% CPU
Identifying sites to remove: done in 0.000101253 secs using 99.75% CPU
Identifying sites to remove: done in 0.000167079 secs using 99.95% CPU
Identifying sites to remove: done in 0.00021866 secs using 99.7% CPU
Identifying sites to remove: done in 0.000112645 secs using 99.43% CPU
Identifying sites to remove: done in 0.000113018 secs using 99.98% CPU
Identifying sites to remove: done in 0.000105388 secs using 99.63% CPU
Identifying sites to remove: done in 5.35697e-05 secs using 98.94% CPU
Identifying sites to remove: done in 0.000275359 secs using 99.87% CPU
Identifying sites to remove: done in 6.80387e-05 secs using 98.47% CPU
Identifying sites to remove: done in 0.000110969 secs using 99.13% CPU
Identifying sites to remove: done in 6.76662e-05 secs using 99.02% CPU
Identifying sites to remove: done in 6.06626e-05 secs using 100.6% CPU
Identifying sites to remove: done in 4.04939e-05 secs using 98.78% CPU
Identifying sites to remove: done in 0.000149667 secs using 99.55% CPU
Identifying sites to remove: done in 6.34491e-05 secs using 99.29% CPU
Identifying sites to remove: done in 6.65337e-05 secs using 99.2% CPU
Identifying sites to remove: done in 2.77162e-05 secs using 97.42% CPU
Identifying sites to remove: done in 0.000178978 secs using 99.45% CPU
Identifying sites to remove: done in 5.82337e-05 secs using 99.6% CPU
Identifying sites to remove: done in 0.000112034 secs using 95.51% CPU
Identifying sites to remove: done in 4.6283e-05 secs using 95.07% CPU
Identifying sites to remove: done in 5.86808e-05 secs using 95.43% CPU
Identifying sites to remove: done in 6.92606e-05 secs using 95.29% CPU
Identifying sites to remove: done in 6.60419e-05 secs using 95.39% CPU
Identifying sites to remove: done in 6.38664e-05 secs using 95.51% CPU
Identifying sites to remove: done in 4.24758e-05 secs using 96.53% CPU
Identifying sites to remove: done in 0.000628091 secs using 95.85% CPU
Identifying sites to remove: done in 3.13744e-05 secs using 95.62% CPU
Identifying sites to remove: done in 7.04825e-05 secs using 99.32% CPU
Identifying sites to remove: done in 0.00015264 secs using 99.58% CPU
Identifying sites to remove: done in 7.02441e-05 secs using 99.65% CPU
Identifying sites to remove: done in 0.00010027 secs using 99.73% CPU
Identifying sites to remove: done in 0.000262357 secs using 99.86% CPU
Identifying sites to remove: done in 6.08787e-05 secs using 100.2% CPU
Identifying sites to remove: done in 5.11184e-05 secs using 97.81% CPU
Identifying sites to remove: done in 3.70815e-05 secs using 97.08% CPU
Identifying sites to remove: done in 0.000107698 secs using 99.35% CPU
Identifying sites to remove: done in 7.30604e-05 secs using 95.81% CPU
Identifying sites to remove: done in 8.06078e-05 secs using 6.959e+04% CPU
Identifying sites to remove: done in 0.000184 secs using 99.46% CPU
Identifying sites to remove: done in 3.02196e-05 secs using 95.96% CPU
Identifying sites to remove: done in 0.000112906 secs using 99.2% CPU
Identifying sites to remove: done in 0.000121802 secs using 99.34% CPU
Identifying sites to remove: done in 6.91488e-05 secs using 99.78% CPU
Identifying sites to remove: done in 6.84634e-05 secs using 99.32% CPU
Identifying sites to remove: done in 7.64281e-05 secs using 99.44% CPU
Identifying sites to remove: done in 0.000215657 secs using 99.7% CPU
Identifying sites to remove: done in 4.0479e-05 secs using 98.82% CPU
Identifying sites to remove: done in 0.000145972 secs using 95.91% CPU
Identifying sites to remove: done in 0.000140339 secs using 99.76% CPU
Identifying sites to remove: done in 0.000131324 secs using 98.99% CPU
Identifying sites to remove: done in 5.49033e-05 secs using 98.35% CPU
Identifying sites to remove: done in 2.19122e-05 secs using 100.4% CPU
Identifying sites to remove: done in 3.86909e-05 secs using 100.8% CPU
Identifying sites to remove: done in 5.67585e-05 secs using 98.66% CPU
Identifying sites to remove: done in 0.000149339 secs using 99.77% CPU
Identifying sites to remove: done in 0.000133611 secs using 100.3% CPU
Identifying sites to remove: done in 2.0653e-05 secs using 96.84% CPU
Identifying sites to remove: done in 4.8466e-05 secs using 99.04% CPU
Identifying sites to remove: done in 8.19862e-05 secs using 100% CPU
Identifying sites to remove: done in 8.3223e-05 secs using 99.73% CPU
Identifying sites to remove: done in 0.00012704 secs using 96.03% CPU
Identifying sites to remove: done in 0.00023862 secs using 100.2% CPU
Identifying sites to remove: done in 6.08638e-05 secs using 100.2% CPU
Identifying sites to remove: done in 7.02366e-05 secs using 99.66% CPU
Identifying sites to remove: done in 8.48398e-05 secs using 99.01% CPU
Identifying sites to remove: done in 4.39286e-05 secs using 100.2% CPU
Identifying sites to remove: done in 2.29403e-05 secs using 100.3% CPU
Identifying sites to remove: done in 0.000116028 secs using 99.98% CPU
Identifying sites to remove: done in 0.000105932 secs using 100.1% CPU
Identifying sites to remove: done in 0.000502594 secs using 99.88% CPU
Identifying sites to remove: done in 0.000167139 secs using 99.32% CPU
Identifying sites to remove: done in 2.15992e-05 secs using 97.23% CPU
Identifying sites to remove: done in 5.61327e-05 secs using 99.76% CPU
Identifying sites to remove: done in 7.75084e-05 secs using 99.34% CPU
Identifying sites to remove: done in 0.000115111 secs using 95.56% CPU
Identifying sites to remove: done in 0.000144713 secs using 99.51% CPU
Identifying sites to remove: done in 0.000318483 secs using 99.85% CPU
Identifying sites to remove: done in 6.00591e-05 secs using 99.9% CPU
Identifying sites to remove: done in 5.29364e-05 secs using 98.23% CPU
Identifying sites to remove: done in 0.000219867 secs using 96.42% CPU
Identifying sites to remove: done in 0.000127435 secs using 99.66% CPU
Identifying sites to remove: done in 3.58373e-05 secs using 97.66% CPU
Identifying sites to remove: done in 0.000132367 secs using 99.72% CPU
Identifying sites to remove: done in 3.1203e-05 secs using 96.14% CPU
Identifying sites to remove: done in 0.000202298 secs using 99.36% CPU
Identifying sites to remove: done in 4.58658e-05 secs using 100.3% CPU
Identifying sites to remove: done in 7.47293e-05 secs using 99.02% CPU
Identifying sites to remove: done in 6.71297e-05 secs using 98.32% CPU
Identifying sites to remove: done in 0.000206709 secs using 96.27% CPU
Identifying sites to remove: done in 0.000232555 secs using 94.6% CPU
Identifying sites to remove: done in 5.61625e-05 secs using 94.37% CPU
Identifying sites to remove: done in 7.67484e-05 secs using 93.81% CPU
Identifying sites to remove: done in 0.000211112 secs using 94.74% CPU
Identifying sites to remove: done in 0.0001164 secs using 95.36% CPU
Identifying sites to remove: done in 9.55164e-05 secs using 95.27% CPU
Identifying sites to remove: done in 0.000311941 secs using 99.7% CPU
Identifying sites to remove: done in 6.39334e-05 secs using 100.1% CPU
Identifying sites to remove: done in 5.12451e-05 secs using 99.52% CPU
Identifying sites to remove: done in 0.00010699 secs using 99.07% CPU
Identifying sites to remove: done in 3.08156e-05 secs using 97.35% CPU
Identifying sites to remove: done in 9.65074e-05 secs using 99.47% CPU
Identifying sites to remove: done in 3.7998e-05 secs using 97.37% CPU
Identifying sites to remove: done in 9.70587e-05 secs using 99.94% CPU
Identifying sites to remove: done in 9.89288e-05 secs using 94.01% CPU
Identifying sites to remove: done in 3.19928e-05 secs using 93.77% CPU
Identifying sites to remove: done in 5.16102e-05 secs using 94.94% CPU
Identifying sites to remove: done in 4.27142e-05 secs using 93.65% CPU
Identifying sites to remove: done in 5.03734e-05 secs using 99.26% CPU
Identifying sites to remove: done in 0.000112638 secs using 99.43% CPU
Identifying sites to remove: done in 9.84967e-05 secs using 99.5% CPU
Identifying sites to remove: done in 0.000213303 secs using 99.86% CPU
Identifying sites to remove: done in 4.34294e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000134975 secs using 99.28% CPU
Identifying sites to remove: done in 5.2534e-05 secs using 98.98% CPU
Identifying sites to remove: done in 5.8718e-05 secs using 98.78% CPU
Identifying sites to remove: done in 0.000135504 secs using 94.46% CPU
Identifying sites to remove: done in 0.000190087 secs using 99.95% CPU
Identifying sites to remove: done in 9.3624e-05 secs using 99.33% CPU
Identifying sites to remove: done in 8.83564e-05 secs using 99.6% CPU
Identifying sites to remove: done in 0.000153176 secs using 99.88% CPU
Identifying sites to remove: done in 0.000104569 secs using 94.67% CPU
Identifying sites to remove: done in 8.53688e-05 secs using 94.88% CPU
Identifying sites to remove: done in 3.74317e-05 secs using 96.18% CPU
Identifying sites to remove: done in 6.94916e-05 secs using 94.98% CPU
Identifying sites to remove: done in 6.15194e-05 secs using 94.28% CPU
Identifying sites to remove: done in 3.69847e-05 secs using 97.34% CPU
Identifying sites to remove: done in 6.56545e-05 secs using 99% CPU
Identifying sites to remove: done in 7.88569e-05 secs using 100.2% CPU
Identifying sites to remove: done in 0.000210948 secs using 99.55% CPU
Identifying sites to remove: done in 0.000167787 secs using 100.1% CPU
Identifying sites to remove: done in 0.000147156 secs using 99.89% CPU
Identifying sites to remove: done in 0.000152268 secs using 99.82% CPU
Identifying sites to remove: done in 0.00050845 secs using 99.71% CPU
Identifying sites to remove: done in 0.000154309 secs using 99.15% CPU
Identifying sites to remove: done in 6.61463e-05 secs using 98.27% CPU
Identifying sites to remove: done in 2.1413e-05 secs using 98.07% CPU
Identifying sites to remove: done in 8.86619e-05 secs using 99.25% CPU
Identifying sites to remove: done in 7.92742e-05 secs using 99.65% CPU
Identifying sites to remove: done in 0.000395201 secs using 1.373e+04% CPU
Identifying sites to remove: done in 0.00012736 secs using 99.72% CPU
Identifying sites to remove: done in 0.000206463 secs using 99.78% CPU
Identifying sites to remove: done in 3.02866e-05 secs using 99.05% CPU
Identifying sites to remove: done in 0.00025516 secs using 99.94% CPU
Identifying sites to remove: done in 4.9755e-05 secs using 98.48% CPU
Identifying sites to remove: done in 3.92124e-05 secs using 99.46% CPU
Identifying sites to remove: done in 3.03388e-05 secs using 98.88% CPU
Identifying sites to remove: done in 0.000126489 secs using 4.437e+04% CPU
Identifying sites to remove: done in 0.000122815 secs using 99.34% CPU
Identifying sites to remove: done in 0.000148468 secs using 99.68% CPU
Identifying sites to remove: done in 0.000137337 secs using 99.75% CPU
Identifying sites to remove: done in 7.59438e-05 secs using 98.76% CPU
Identifying sites to remove: done in 5.91278e-05 secs using 99.78% CPU
Identifying sites to remove: done in 0.000243992 secs using 99.59% CPU
Identifying sites to remove: done in 0.000216611 secs using 99.72% CPU
Identifying sites to remove: done in 4.90621e-05 secs using 97.84% CPU
Identifying sites to remove: done in 3.44142e-05 secs using 98.8% CPU
Identifying sites to remove: done in 0.000127859 secs using 100.1% CPU
Identifying sites to remove: done in 7.41705e-05 secs using 99.77% CPU
Identifying sites to remove: done in 0.000275776 secs using 99.72% CPU
Identifying sites to remove: done in 0.000213668 secs using 99.69% CPU
Identifying sites to remove: done in 0.000363685 secs using 99.81% CPU
Identifying sites to remove: done in 0.000124343 secs using 99.72% CPU
Identifying sites to remove: done in 0.00011573 secs using 99.37% CPU
Identifying sites to remove: done in 7.05346e-05 secs using 99.24% CPU
Identifying sites to remove: done in 5.4501e-05 secs using 99.08% CPU
Identifying sites to remove: done in 0.000103287 secs using 99.72% CPU
Identifying sites to remove: done in 2.18078e-05 secs using 100.9% CPU
Identifying sites to remove: done in 0.000254259 secs using 99.9% CPU
Identifying sites to remove: done in 9.80124e-05 secs using 99.99% CPU
Identifying sites to remove: done in 0.000104159 secs using 98.89% CPU
Identifying sites to remove: done in 9.55164e-05 secs using 99.46% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		16	356	90	56	MF+MERGE	GENE_EOG700KND.nex
2		20	347	224	50	MF+MERGE	GENE_EOG703FWK.nex
3		19	292	159	82	MF+MERGE	GENE_EOG703FWT.nex
4		16	685	178	342	MF+MERGE	GENE_EOG706B3T.nex
5		18	478	152	218	MF+MERGE	GENE_EOG706B49.nex
6		19	222	87	83	MF+MERGE	GENE_EOG706B4S.nex
7		20	1031	422	389	MF+MERGE	GENE_EOG7096BR.nex
8		19	159	64	74	MF+MERGE	GENE_EOG7096CT.nex
9		14	333	121	57	MF+MERGE	GENE_EOG70D2MM.nex
10		18	244	130	75	MF+MERGE	GENE_EOG70GXVM.nex
11		18	171	59	68	MF+MERGE	GENE_EOG70KT3V.nex
12		20	471	258	73	MF+MERGE	GENE_EOG70PP9V.nex
13		20	299	212	50	MF+MERGE	GENE_EOG70PPBC.nex
14		13	405	98	131	MF+MERGE	GENE_EOG70PPBD.nex
15		18	171	39	98	MF+MERGE	GENE_EOG70SJM9.nex
16		19	662	367	125	MF+MERGE	GENE_EOG70WDSH.nex
17		19	571	314	143	MF+MERGE	GENE_EOG70WDSM.nex
18		19	268	147	53	MF+MERGE	GENE_EOG71091V.nex
19		18	210	129	38	MF+MERGE	GENE_EOG71092C.nex
20		18	223	46	134	MF+MERGE	GENE_EOG71359D.nex
21		17	117	69	36	MF+MERGE	GENE_EOG7161HD.nex
22		10	104	44	39	MF+MERGE	GENE_EOG7161JF.nex
23		19	499	246	163	MF+MERGE	GENE_EOG718WQZ.nex
24		19	477	241	136	MF+MERGE	GENE_EOG71CS06.nex
25		12	120	19	87	MF+MERGE	GENE_EOG71CS0X.nex
26		18	218	87	91	MF+MERGE	GENE_EOG71CS13.nex
27		20	99	44	38	MF+MERGE	GENE_EOG71CS1P.nex
28		17	661	261	166	MF+MERGE	GENE_EOG71GN6V.nex
29		20	374	161	144	MF+MERGE	GENE_EOG71PCQB.nex
30		16	138	57	32	MF+MERGE	GENE_EOG71PCRC.nex
31		18	431	137	160	MF+MERGE	GENE_EOG71S7Z5.nex
32		20	120	62	39	MF+MERGE	GENE_EOG71S809.nex
33		19	369	204	94	MF+MERGE	GENE_EOG7200F1.nex
34		19	277	121	93	MF+MERGE	GENE_EOG7200F2.nex
