IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre avian20_Q_mf
Seed:    230967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00146124 secs using 3088% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000228308 secs using 99.87% CPU
Identifying sites to remove: done in 6.63325e-05 secs using 99.5% CPU
Identifying sites to remove: done in 0.000116356 secs using 99.69% CPU
Identifying sites to remove: done in 0.000100315 secs using 99.69% CPU
Identifying sites to remove: done in 0.000118382 secs using 99.68% CPU
Identifying sites to remove: done in 0.000139594 secs using 99.57% CPU
Identifying sites to remove: done in 0.000527665 secs using 99.87% CPU
Identifying sites to remove: done in 0.00011263 secs using 99.44% CPU
Identifying sites to remove: done in 0.000263162 secs using 99.56% CPU
Identifying sites to remove: done in 4.07472e-05 secs using 98.17% CPU
Identifying sites to remove: done in 2.74405e-05 secs using 98.39% CPU
Identifying sites to remove: done in 0.000257209 secs using 99.92% CPU
Identifying sites to remove: done in 0.000113919 secs using 99.19% CPU
Identifying sites to remove: done in 0.000122577 secs using 99.53% CPU
Identifying sites to remove: done in 4.60669e-05 secs using 97.68% CPU
Identifying sites to remove: done in 0.000140503 secs using 99.64% CPU
Identifying sites to remove: done in 0.000189997 secs using 99.48% CPU
Identifying sites to remove: done in 0.000102632 secs using 99.38% CPU
Identifying sites to remove: done in 6.43656e-05 secs using 99.43% CPU
Identifying sites to remove: done in 7.45282e-05 secs using 99.29% CPU
Identifying sites to remove: done in 0.000166625 secs using 2.651e+04% CPU
Identifying sites to remove: done in 0.000113018 secs using 99.1% CPU
Identifying sites to remove: done in 0.000262856 secs using 99.67% CPU
Identifying sites to remove: done in 4.66928e-05 secs using 98.52% CPU
Identifying sites to remove: done in 0.000103474 secs using 99.54% CPU
Identifying sites to remove: done in 0.000172675 secs using 99.61% CPU
Identifying sites to remove: done in 0.000136875 secs using 99.36% CPU
Identifying sites to remove: done in 6.83069e-05 secs using 99.55% CPU
Identifying sites to remove: done in 0.000484534 secs using 99.89% CPU
Identifying sites to remove: done in 6.53043e-05 secs using 98% CPU
Identifying sites to remove: done in 0.000231184 secs using 99.49% CPU
Identifying sites to remove: done in 0.000122666 secs using 100.3% CPU
Identifying sites to remove: done in 0.000178948 secs using 100% CPU
Identifying sites to remove: done in 0.000106841 secs using 100.1% CPU
Identifying sites to remove: done in 7.08923e-05 secs using 98.74% CPU
Identifying sites to remove: done in 3.23281e-05 secs using 98.99% CPU
Identifying sites to remove: done in 0.000271954 secs using 99.65% CPU
Identifying sites to remove: done in 4.61861e-05 secs using 99.6% CPU
Identifying sites to remove: done in 0.000189073 secs using 99.43% CPU
Identifying sites to remove: done in 0.000149153 secs using 99.23% CPU
Identifying sites to remove: done in 0.000175297 secs using 99.83% CPU
Identifying sites to remove: done in 0.000832915 secs using 99.89% CPU
Identifying sites to remove: done in 0.000248067 secs using 99.97% CPU
Identifying sites to remove: done in 0.000333466 secs using 99.86% CPU
Identifying sites to remove: done in 3.51146e-05 secs using 99.67% CPU
Identifying sites to remove: done in 6.38589e-05 secs using 98.65% CPU
Identifying sites to remove: done in 4.52697e-05 secs using 99.4% CPU
Identifying sites to remove: done in 9.80273e-05 secs using 99.97% CPU
Identifying sites to remove: done in 5.19082e-05 secs using 100.2% CPU
Identifying sites to remove: done in 0.000121474 secs using 99.61% CPU
Identifying sites to remove: done in 4.84958e-05 secs using 98.98% CPU
Identifying sites to remove: done in 0.000119649 secs using 99.46% CPU
Identifying sites to remove: done in 2.55853e-05 secs using 97.71% CPU
Identifying sites to remove: done in 7.9684e-05 secs using 99.14% CPU
Identifying sites to remove: done in 5.10663e-05 secs using 99.87% CPU
Identifying sites to remove: done in 3.75286e-05 secs using 98.59% CPU
Identifying sites to remove: done in 5.51119e-05 secs using 99.8% CPU
Identifying sites to remove: done in 8.32304e-05 secs using 99.72% CPU
Identifying sites to remove: done in 2.24933e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000334978 secs using 100% CPU
Identifying sites to remove: done in 0.000319079 secs using 99.98% CPU
Identifying sites to remove: done in 0.000135563 secs using 92.21% CPU
Identifying sites to remove: done in 0.000130869 secs using 92.46% CPU
Identifying sites to remove: done in 8.29101e-05 secs using 92.87% CPU
Identifying sites to remove: done in 7.50124e-05 secs using 91.98% CPU
Identifying sites to remove: done in 0.000208572 secs using 92.53% CPU
Identifying sites to remove: done in 0.00011836 secs using 92.94% CPU
Identifying sites to remove: done in 8.83564e-05 secs using 92.81% CPU
Identifying sites to remove: done in 0.000102609 secs using 91.61% CPU
Identifying sites to remove: done in 0.000108778 secs using 92.85% CPU
Identifying sites to remove: done in 9.63509e-05 secs using 92.37% CPU
Identifying sites to remove: done in 0.000368007 secs using 99.73% CPU
Identifying sites to remove: done in 0.000323988 secs using 99.69% CPU
Identifying sites to remove: done in 0.000201344 secs using 99.33% CPU
Identifying sites to remove: done in 4.78625e-05 secs using 100.3% CPU
Identifying sites to remove: done in 4.33549e-05 secs using 99.18% CPU
Identifying sites to remove: done in 0.000103228 secs using 99.78% CPU
Identifying sites to remove: done in 7.37682e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000137471 secs using 92.38% CPU
Identifying sites to remove: done in 0.000126421 secs using 99.67% CPU
Identifying sites to remove: done in 0.000156172 secs using 99.89% CPU
Identifying sites to remove: done in 0.000186212 secs using 99.35% CPU
Identifying sites to remove: done in 4.29675e-05 secs using 100.1% CPU
Identifying sites to remove: done in 6.83144e-05 secs using 99.54% CPU
Identifying sites to remove: done in 2.29478e-05 secs using 100.2% CPU
Identifying sites to remove: done in 8.19489e-05 secs using 98.84% CPU
Identifying sites to remove: done in 3.71337e-05 secs using 99.64% CPU
Identifying sites to remove: done in 5.00232e-05 secs using 99.95% CPU
Identifying sites to remove: done in 4.71175e-05 secs using 99.75% CPU
Identifying sites to remove: done in 4.14923e-05 secs using 98.81% CPU
Identifying sites to remove: done in 0.000119574 secs using 99.52% CPU
Identifying sites to remove: done in 0.000129044 secs using 99.97% CPU
Identifying sites to remove: done in 0.000199579 secs using 99.71% CPU
Identifying sites to remove: done in 8.11294e-05 secs using 99.84% CPU
Identifying sites to remove: done in 0.00013978 secs using 99.44% CPU
Identifying sites to remove: done in 3.8214e-05 secs using 91.59% CPU
Identifying sites to remove: done in 8.13529e-05 secs using 93.42% CPU
Identifying sites to remove: done in 8.443e-05 secs using 92.38% CPU
Identifying sites to remove: done in 0.000140488 secs using 100.4% CPU
Identifying sites to remove: done in 0.000218563 secs using 99.74% CPU
Identifying sites to remove: done in 3.84822e-05 secs using 98.75% CPU
Identifying sites to remove: done in 9.79677e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000376381 secs using 99.63% CPU
Identifying sites to remove: done in 8.27685e-05 secs using 99.07% CPU
Identifying sites to remove: done in 0.000126205 secs using 99.84% CPU
Identifying sites to remove: done in 0.000172772 secs using 99.55% CPU
Identifying sites to remove: done in 5.99325e-05 secs using 98.44% CPU
Identifying sites to remove: done in 0.000117764 secs using 99.35% CPU
Identifying sites to remove: done in 2.49445e-05 secs using 96.21% CPU
Identifying sites to remove: done in 3.77372e-05 secs using 100.7% CPU
Identifying sites to remove: done in 3.19555e-05 secs using 97.01% CPU
Identifying sites to remove: done in 0.00123435 secs using 3664% CPU
Identifying sites to remove: done in 0.000350252 secs using 99.64% CPU
Identifying sites to remove: done in 0.000110731 secs using 99.34% CPU
Identifying sites to remove: done in 1.60486e-05 secs using 93.47% CPU
Identifying sites to remove: done in 6.65039e-05 secs using 99.24% CPU
Identifying sites to remove: done in 1.9379e-05 secs using 98.04% CPU
Identifying sites to remove: done in 0.000377327 secs using 99.91% CPU
Identifying sites to remove: done in 0.00031101 secs using 100% CPU
Identifying sites to remove: done in 8.56146e-05 secs using 99.28% CPU
Identifying sites to remove: done in 1.89394e-05 secs using 95.04% CPU
Identifying sites to remove: done in 2.89008e-05 secs using 100.3% CPU
Identifying sites to remove: done in 0.00017336 secs using 99.79% CPU
Identifying sites to remove: done in 9.13441e-05 secs using 99.62% CPU
Identifying sites to remove: done in 0.000180513 secs using 93.62% CPU
Identifying sites to remove: done in 0.000158422 secs using 99.73% CPU
Identifying sites to remove: done in 0.000125945 secs using 99.25% CPU
Identifying sites to remove: done in 0.00022126 secs using 99.43% CPU
Identifying sites to remove: done in 0.000318348 secs using 99.89% CPU
Identifying sites to remove: done in 9.66638e-05 secs using 99.31% CPU
Identifying sites to remove: done in 3.29316e-05 secs using 97.17% CPU
Identifying sites to remove: done in 0.000309087 secs using 95.44% CPU
Identifying sites to remove: done in 4.60073e-05 secs using 99.98% CPU
Identifying sites to remove: done in 9.48906e-05 secs using 100.1% CPU
Identifying sites to remove: done in 0.000108659 secs using 99.39% CPU
Identifying sites to remove: done in 0.000514612 secs using 99.88% CPU
Identifying sites to remove: done in 1.80379e-05 secs using 94.25% CPU
Identifying sites to remove: done in 0.000217058 secs using 99.97% CPU
Identifying sites to remove: done in 0.00014469 secs using 99.52% CPU
Identifying sites to remove: done in 0.000268579 secs using 96.43% CPU
Identifying sites to remove: done in 0.000184394 secs using 2.396e+04% CPU
Identifying sites to remove: done in 8.56295e-05 secs using 99.26% CPU
Identifying sites to remove: done in 0.000450931 secs using 99.79% CPU
Identifying sites to remove: done in 0.000218809 secs using 99.63% CPU
Identifying sites to remove: done in 6.23837e-05 secs using 99.38% CPU
Identifying sites to remove: done in 9.5062e-05 secs using 98.88% CPU
Identifying sites to remove: done in 0.000176974 secs using 99.45% CPU
Identifying sites to remove: done in 0.000265926 secs using 100% CPU
Identifying sites to remove: done in 0.000506796 secs using 96.49% CPU
Identifying sites to remove: done in 0.00041496 secs using 93.74% CPU
Identifying sites to remove: done in 7.42078e-05 secs using 94.33% CPU
Identifying sites to remove: done in 0.000293612 secs using 94% CPU
Identifying sites to remove: done in 4.21479e-05 secs using 92.53% CPU
Identifying sites to remove: done in 0.00014697 secs using 93.9% CPU
Identifying sites to remove: done in 9.46969e-05 secs using 92.93% CPU
Identifying sites to remove: done in 0.000130594 secs using 3.379e+04% CPU
Identifying sites to remove: done in 0.000215739 secs using 100.1% CPU
Identifying sites to remove: done in 0.000203803 secs using 99.61% CPU
Identifying sites to remove: done in 0.000316367 secs using 99.88% CPU
Identifying sites to remove: done in 6.0834e-05 secs using 100.3% CPU
Identifying sites to remove: done in 0.000615299 secs using 7251% CPU
Identifying sites to remove: done in 2.60994e-05 secs using 95.79% CPU
Identifying sites to remove: done in 0.000146039 secs using 99.29% CPU
Identifying sites to remove: done in 3.67314e-05 secs using 98.01% CPU
Identifying sites to remove: done in 7.85142e-05 secs using 99.35% CPU
Identifying sites to remove: done in 2.30297e-05 secs using 95.53% CPU
Identifying sites to remove: done in 2.95565e-05 secs using 98.12% CPU
Identifying sites to remove: done in 2.49594e-05 secs using 100.2% CPU
Identifying sites to remove: done in 5.77718e-05 secs using 98.66% CPU
Identifying sites to remove: done in 3.89665e-05 secs using 97.52% CPU
Identifying sites to remove: done in 3.43174e-05 secs using 99.08% CPU
Identifying sites to remove: done in 0.00062222 secs using 99.96% CPU
Identifying sites to remove: done in 3.72082e-05 secs using 99.44% CPU
Identifying sites to remove: done in 6.02901e-05 secs using 99.52% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		20	598	10	578	MF+MERGE	GALGAL_R00005.nex
2		20	295	12	277	MF+MERGE	GALGAL_R00026.nex
3		15	495	99	252	MF+MERGE	GALGAL_R00037.nex
4		16	535	34	414	MF+MERGE	GALGAL_R00072.nex
5		19	633	24	590	MF+MERGE	GALGAL_R00091.nex
6		19	1648	180	1254	MF+MERGE	GALGAL_R00163.nex
7		18	278	62	158	MF+MERGE	GALGAL_R00185.nex
8		17	155	71	59	MF+MERGE	GALGAL_R00264.nex
9		19	1061	11	1039	MF+MERGE	GALGAL_R00289.nex
10		19	1112	66	993	MF+MERGE	GALGAL_R00352.nex
11		4	340	8	287	MF+MERGE	GALGAL_R00357.nex
12		19	407	39	314	MF+MERGE	GALGAL_R00408.nex
13		20	1099	101	896	MF+MERGE	GALGAL_R00427.nex
14		13	700	62	553	MF+MERGE	GALGAL_R00430.nex
15		15	91	2	86	MF+MERGE	GALGAL_R00433.nex
16		20	243	2	235	MF+MERGE	GALGAL_R00462.nex
17		20	657	22	609	MF+MERGE	GALGAL_R00466.nex
18		20	243	25	199	MF+MERGE	GALGAL_R00479.nex
19		16	321	10	289	MF+MERGE	GALGAL_R00546.nex
20		19	383	0	379	MF+MERGE	GALGAL_R00577.nex
WARNING: No parsimony-informative sites in partition GALGAL_R00577.nex
21		14	837	27	768	MF+MERGE	GALGAL_R00635.nex
22		20	1072	161	738	MF+MERGE	GALGAL_R00747.nex
23		20	607	26	561	MF+MERGE	GALGAL_R00856.nex
24		17	1157	28	1075	MF+MERGE	GALGAL_R00913.nex
25		20	384	27	326	MF+MERGE	GALGAL_R00923.nex
26		20	159	12	127	MF+MERGE	GALGAL_R00988.nex
27		19	3613	565	2458	MF+MERGE	GALGAL_R00996.nex
28		18	86	0	86	MF+MERGE	GALGAL_R01052.nex
WARNING: No variant sites in partition GALGAL_R01052.nex
29		3	1385	0	1383	MF+MERGE	GALGAL_R01092.nex
WARNING: No parsimony-informative sites in partition GALGAL_R01092.nex
30		3	214	0	214	MF+MERGE	GALGAL_R01120.nex
WARNING: No variant sites in partition GALGAL_R01120.nex
31		18	482	37	390	MF+MERGE	GALGAL_R01162.nex
32		3	106	0	93	MF+MERGE	GALGAL_R01443.nex
WARNING: No parsimony-informative sites in partition GALGAL_R01443.nex
33		20	1091	86	899	MF+MERGE	GALGAL_R01537.nex
34		20	350	52	220	MF+MERGE	GALGAL_R01545.nex
35		20	644	8	623	MF+MERGE	GALGAL_R01564.nex
36		20	1356	99	1127	MF+MERGE	GALGAL_R01600.nex
37		13	476	52	391	MF+MERGE	GALGAL_R01686.nex
38		20	414	108	200	MF+MERGE	GALGAL_R01801.nex
39		18	582	20	524	MF+MERGE	GALGAL_R01816.nex
40		20	2036	124	1764	MF+MERGE	GALGAL_R01867.nex
41		20	1066	181	703	MF+MERGE	GALGAL_R01957.nex
42		20	106	16	71	MF+MERGE	GALGAL_R01971.nex
43		20	3141	554	2111	MF+MERGE	GALGAL_R01979.nex
44		14	494	106	282	MF+MERGE	GALGAL_R02071.nex
45		19	925	13	879	MF+MERGE	GALGAL_R02082.nex
46		20	307	24	260	MF+MERGE	GALGAL_R02139.nex
47		20	698	63	575	MF+MERGE	GALGAL_R02252.nex
48		20	128	25	83	MF+MERGE	GALGAL_R02267.nex
49		20	312	39	235	MF+MERGE	GALGAL_R02293.nex
50		11	998	63	828	MF+MERGE	GALGAL_R02314.nex
51		18	132	12	112	MF+MERGE	GALGAL_R02374.nex
52		18	744	66	623	MF+MERGE	GALGAL_R02481.nex
53		20	351	48	282	MF+MERGE	GALGAL_R02526.nex
54		20	431	52	335	MF+MERGE	GALGAL_R02558.nex
55		20	458	8	437	MF+MERGE	GALGAL_R02670.nex
56		4	863	6	791	MF+MERGE	GALGAL_R02696.nex
57		19	1833	84	1608	MF+MERGE	GALGAL_R02933.nex
58		20	384	91	218	MF+MERGE	GALGAL_R03026.nex
59		18	1174	145	859	MF+MERGE	GALGAL_R03147.nex
60		19	984	68	784	MF+MERGE	GALGAL_R03159.nex
61		19	245	63	143	MF+MERGE	GALGAL_R03226.nex
62		17	514	48	395	MF+MERGE	GALGAL_R03233.nex
63		13	434	95	269	MF+MERGE	GALGAL_R03335.nex
64		11	638	48	537	MF+MERGE	GALGAL_R03361.nex
65		19	595	44	482	MF+MERGE	GALGAL_R03541.nex
66		16	2596	325	1860	MF+MERGE	GALGAL_R03569.nex
67		19	376	103	182	MF+MERGE	GALGAL_R03570.nex
68		19	1046	77	840	MF+MERGE	GALGAL_R03572.nex
69		17	109	29	42	MF+MERGE	GALGAL_R03598.nex
70		18	126	0	126	MF+MERGE	GALGAL_R03676.nex
WARNING: No variant sites in partition GALGAL_R03676.nex
71		20	395	76	260	MF+MERGE	GALGAL_R03688.nex
72		20	336	12	294	MF+MERGE	GALGAL_R03697.nex
73		20	636	11	588	MF+MERGE	GALGAL_R03698.nex
74		20	445	10	412	MF+MERGE	GALGAL_R03717.nex
75		20	367	54	248	MF+MERGE	GALGAL_R03735.nex
76		20	1848	248	1368	MF+MERGE	GALGAL_R03839.nex
77		18	1060	20	962	MF+MERGE	GALGAL_R03889.nex
78		19	473	82	294	MF+MERGE	GALGAL_R03931.nex
79		20	425	62	311	MF+MERGE	GALGAL_R03946.nex
80		20	171	10	143	MF+MERGE	GALGAL_R04006.nex
81		19	657	35	591	MF+MERGE	GALGAL_R04096.nex
82		20	539	33	470	MF+MERGE	GALGAL_R04117.nex
83		18	186	7	165	MF+MERGE	GALGAL_R04168.nex
84		20	1271	79	1133	MF+MERGE	GALGAL_R04270.nex
85		18	683	56	585	MF+MERGE	GALGAL_R04323.nex
86		20	461	100	275	MF+MERGE	GALGAL_R04354.nex
87		13	663	253	200	MF+MERGE	GALGAL_R04370.nex
88		19	418	59	317	MF+MERGE	GALGAL_R04371.nex
89		11	475	0	475	MF+MERGE	GALGAL_R04386.nex
WARNING: No variant sites in partition GALGAL_R04386.nex
90		20	115	19	78	MF+MERGE	GALGAL_R04407.nex
91		20	315	29	257	MF+MERGE	GALGAL_R04439.nex
92		18	316	38	255	MF+MERGE	GALGAL_R04532.nex
93		20	2030	212	1632	MF+MERGE	GALGAL_R04721.nex
94		20	357	3	337	MF+MERGE	GALGAL_R04722.nex
95		20	1142	151	800	MF+MERGE	GALGAL_R04762.nex
96		20	745	213	356	MF+MERGE	GALGAL_R04805.nex
97		19	483	106	272	MF+MERGE	GALGAL_R05168.nex
98		19	359	63	230	MF+MERGE	GALGAL_R05304.nex
99		16	851	188	513	MF+MERGE	GALGAL_R05314.nex
100		3	317	0	270	MF+MERGE	GALGAL_R05422.nex
WARNING: No parsimony-informative sites in partition GALGAL_R05422.nex
101		19	384	120	193	MF+MERGE	GALGAL_R05426.nex
102		20	324	15	292	MF+MERGE	GALGAL_R05435.nex
103		20	1124	9	986	MF+MERGE	GALGAL_R05479.nex
104		19	542	182	229	MF+MERGE	GALGAL_R05521.nex
105		20	861	381	298	MF+MERGE	GALGAL_R05533.nex
106		19	407	134	180	MF+MERGE	GALGAL_R05534.nex
107		7	550	2	545	MF+MERGE	GALGAL_R05584.nex
108		20	697	92	555	MF+MERGE	GALGAL_R05655.nex
109		20	1184	65	1048	MF+MERGE	GALGAL_R05701.nex
110		19	1830	237	1271	MF+MERGE	GALGAL_R05736.nex
111		20	404	13	353	MF+MERGE	GALGAL_R05827.nex
112		20	606	10	572	MF+MERGE	GALGAL_R05923.nex
113		20	305	20	241	MF+MERGE	GALGAL_R05938.nex
114		20	1474	145	1224	MF+MERGE	GALGAL_R05947.nex
115		20	818	128	540	MF+MERGE	GALGAL_R06017.nex
116		15	191	40	99	MF+MERGE	GALGAL_R06060.nex
117		20	137	3	133	MF+MERGE	GALGAL_R06074.nex
118		20	409	21	367	MF+MERGE	GALGAL_R06154.nex
119		20	389	33	299	MF+MERGE	GALGAL_R06171.nex
120		18	961	64	779	MF+MERGE	GALGAL_R06230.nex
121		6	950	9	912	MF+MERGE	GALGAL_R06254.nex
122		19	888	41	779	MF+MERGE	GALGAL_R06313.nex
123		20	821	12	787	MF+MERGE	GALGAL_R06316.nex
124		20	178	46	98	MF+MERGE	GALGAL_R06330.nex
125		20	417	164	162	MF+MERGE	GALGAL_R06362.nex
126		19	529	4	495	MF+MERGE	GALGAL_R06367.nex
127		20	3008	158	2492	MF+MERGE	GALGAL_R06386.nex
128		14	286	59	147	MF+MERGE	GALGAL_R06393.nex
129		17	156	0	156	MF+MERGE	GALGAL_R06394.nex
WARNING: No variant sites in partition GALGAL_R06394.nex
130		15	1468	134	1206	MF+MERGE	GALGAL_R06395.nex
131		17	174	34	107	MF+MERGE	GALGAL_R06472.nex
132		19	827	85	622	MF+MERGE	GALGAL_R06486.nex
133		20	642	28	566	MF+MERGE	GALGAL_R06496.nex
134		20	896	113	678	MF+MERGE	GALGAL_R06498.nex
135		20	665	139	425	MF+MERGE	GALGAL_R06580.nex
136		20	178	50	94	MF+MERGE	GALGAL_R06656.nex
137		20	271	28	224	MF+MERGE	GALGAL_R06682.nex
138		20	348	10	318	MF+MERGE	GALGAL_R06724.nex
139		18	575	92	396	MF+MERGE	GALGAL_R06734.nex
140		11	864	169	474	MF+MERGE	GALGAL_R06747.nex
141		20	282	25	250	MF+MERGE	GALGAL_R06760.nex
142		20	3860	278	3256	MF+MERGE	GALGAL_R06786.nex
143		20	567	127	323	MF+MERGE	GALGAL_R06832.nex
144		11	4888	621	3611	MF+MERGE	GALGAL_R06886.nex
145		18	1126	146	809	MF+MERGE	GALGAL_R07119.nex
146		6	1681	139	1314	MF+MERGE	GALGAL_R07212.nex
147		10	144	3	131	MF+MERGE	GALGAL_R07282.nex
148		17	282	9	259	MF+MERGE	GALGAL_R07291.nex
149		20	170	35	109	MF+MERGE	GALGAL_R07333.nex
150		3	472	0	472	MF+MERGE	GALGAL_R07338.nex
WARNING: No variant sites in partition GALGAL_R07338.nex
151		19	484	49	378	MF+MERGE	GALGAL_R07348.nex
152		20	234	83	76	MF+MERGE	GALGAL_R07351.nex
153		20	563	124	368	MF+MERGE	GALGAL_R07474.nex
154		20	516	27	454	MF+MERGE	GALGAL_R07529.nex
155		16	229	44	153	MF+MERGE	GALGAL_R07547.nex
156		20	199	23	164	MF+MERGE	GALGAL_R07551.nex
157		3	686	0	589	MF+MERGE	GALGAL_R07631.nex
WARNING: No parsimony-informative sites in partition GALGAL_R07631.nex
158		20	301	62	184	MF+MERGE	GALGAL_R07662.nex
159		19	180	35	123	MF+MERGE	GALGAL_R07667.nex
