IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 7 -pre Legume10_Q_mf
Seed:    313846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00340615 secs using 804.9% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 9.5427e-05 secs using 88.03% CPU
Identifying sites to remove: done in 0.000123024 secs using 88.6% CPU
Identifying sites to remove: done in 0.000138439 secs using 88.85% CPU
Identifying sites to remove: done in 0.000102028 secs using 88.21% CPU
Identifying sites to remove: done in 9.53898e-05 secs using 89.11% CPU
Identifying sites to remove: done in 0.000119679 secs using 88.57% CPU
Identifying sites to remove: done in 6.44699e-05 secs using 88.41% CPU
Identifying sites to remove: done in 6.13034e-05 secs using 88.09% CPU
Identifying sites to remove: done in 7.30902e-05 secs using 87.56% CPU
Identifying sites to remove: done in 0.000175864 secs using 88.71% CPU
Identifying sites to remove: done in 0.00011757 secs using 97.81% CPU
Identifying sites to remove: done in 7.1533e-05 secs using 97.86% CPU
Identifying sites to remove: done in 7.26655e-05 secs using 97.71% CPU
Identifying sites to remove: done in 0.000102416 secs using 98.62% CPU
Identifying sites to remove: done in 7.9073e-05 secs using 97.38% CPU
Identifying sites to remove: done in 8.71122e-05 secs using 97.58% CPU
Identifying sites to remove: done in 0.00011833 secs using 98.03% CPU
Identifying sites to remove: done in 6.23167e-05 secs using 97.89% CPU
Identifying sites to remove: done in 0.000102788 secs using 98.26% CPU
Identifying sites to remove: done in 0.000137046 secs using 99.24% CPU
Identifying sites to remove: done in 6.17653e-05 secs using 97.14% CPU
Identifying sites to remove: done in 6.58706e-05 secs using 88.05% CPU
Identifying sites to remove: done in 0.000118494 secs using 98.74% CPU
Identifying sites to remove: done in 8.54209e-05 secs using 98.34% CPU
Identifying sites to remove: done in 5.63487e-05 secs using 97.61% CPU
Identifying sites to remove: done in 8.33347e-05 secs using 98.4% CPU
Identifying sites to remove: done in 9.6716e-05 secs using 99.26% CPU
Identifying sites to remove: done in 0.000160903 secs using 98.82% CPU
Identifying sites to remove: done in 0.000207663 secs using 99.2% CPU
Identifying sites to remove: done in 8.02949e-05 secs using 98.39% CPU
Identifying sites to remove: done in 7.20248e-05 secs using 98.58% CPU
Identifying sites to remove: done in 9.68203e-05 secs using 99.15% CPU
Identifying sites to remove: done in 0.000226073 secs using 99.53% CPU
Identifying sites to remove: done in 7.62716e-05 secs using 98.33% CPU
Identifying sites to remove: done in 0.000103272 secs using 98.77% CPU
Identifying sites to remove: done in 8.49515e-05 secs using 97.7% CPU
Identifying sites to remove: done in 5.78314e-05 secs using 96.83% CPU
Identifying sites to remove: done in 5.91353e-05 secs using 98.08% CPU
Identifying sites to remove: done in 0.000126086 secs using 98.35% CPU
Identifying sites to remove: done in 0.000113048 secs using 99.07% CPU
Identifying sites to remove: done in 6.13257e-05 secs using 96.21% CPU
Identifying sites to remove: done in 7.13244e-05 secs using 98.14% CPU
Identifying sites to remove: done in 8.11815e-05 secs using 98.54% CPU
Identifying sites to remove: done in 7.75084e-05 secs using 98.05% CPU
Identifying sites to remove: done in 7.30604e-05 secs using 97.18% CPU
Identifying sites to remove: done in 6.54161e-05 secs using 97.84% CPU
Identifying sites to remove: done in 0.000113562 secs using 99.51% CPU
Identifying sites to remove: done in 0.00014957 secs using 1.614e+04% CPU
Identifying sites to remove: done in 0.000168905 secs using 99.46% CPU
Identifying sites to remove: done in 8.43927e-05 secs using 98.35% CPU
Identifying sites to remove: done in 0.000124529 secs using 98.77% CPU
Identifying sites to remove: done in 0.000106931 secs using 99.13% CPU
Identifying sites to remove: done in 6.46338e-05 secs using 97.47% CPU
Identifying sites to remove: done in 6.79269e-05 secs using 98.64% CPU
Identifying sites to remove: done in 0.00011754 secs using 98.69% CPU
Identifying sites to remove: done in 6.6638e-05 secs using 97.54% CPU
Identifying sites to remove: done in 0.000107877 secs using 98.26% CPU
Identifying sites to remove: done in 8.67024e-05 secs using 98.04% CPU
Identifying sites to remove: done in 9.29534e-05 secs using 97.9% CPU
Identifying sites to remove: done in 0.000117421 secs using 98.79% CPU
Identifying sites to remove: done in 8.08686e-05 secs using 97.69% CPU
Identifying sites to remove: done in 6.92233e-05 secs using 98.23% CPU
Identifying sites to remove: done in 0.000160284 secs using 98.57% CPU
Identifying sites to remove: done in 0.000115663 secs using 98.56% CPU
Identifying sites to remove: done in 8.22321e-05 secs using 98.5% CPU
Identifying sites to remove: done in 6.67572e-05 secs using 98.87% CPU
Identifying sites to remove: done in 0.000115253 secs using 98.05% CPU
Identifying sites to remove: done in 0.000107363 secs using 98.73% CPU
Identifying sites to remove: done in 0.000151984 secs using 99.35% CPU
Identifying sites to remove: done in 0.000163592 secs using 99.64% CPU
Identifying sites to remove: done in 7.41631e-05 secs using 88.99% CPU
Identifying sites to remove: done in 0.000120908 secs using 90.15% CPU
Identifying sites to remove: done in 7.90805e-05 secs using 88.52% CPU
Identifying sites to remove: done in 8.18148e-05 secs using 89.23% CPU
Identifying sites to remove: done in 8.15317e-05 secs using 89.54% CPU
Identifying sites to remove: done in 0.000116147 secs using 89.54% CPU
Identifying sites to remove: done in 8.29548e-05 secs using 89.21% CPU
Identifying sites to remove: done in 6.14971e-05 secs using 89.44% CPU
Identifying sites to remove: done in 0.000128686 secs using 90.14% CPU
Identifying sites to remove: done in 5.73769e-05 secs using 88.89% CPU
Identifying sites to remove: done in 0.000154607 secs using 89.91% CPU
Identifying sites to remove: done in 0.000130445 secs using 90.46% CPU
Identifying sites to remove: done in 0.000108086 secs using 89.74% CPU
Identifying sites to remove: done in 0.000102967 secs using 99.06% CPU
Identifying sites to remove: done in 0.000106581 secs using 98.52% CPU
Identifying sites to remove: done in 7.46772e-05 secs using 99.09% CPU
Identifying sites to remove: done in 9.3624e-05 secs using 98.27% CPU
Identifying sites to remove: done in 0.000143714 secs using 99.5% CPU
Identifying sites to remove: done in 0.000185005 secs using 99.46% CPU
Identifying sites to remove: done in 5.72801e-05 secs using 97.77% CPU
Identifying sites to remove: done in 0.000119627 secs using 98.64% CPU
Identifying sites to remove: done in 9.36538e-05 secs using 98.23% CPU
Identifying sites to remove: done in 0.000112459 secs using 98.7% CPU
Identifying sites to remove: done in 8.30889e-05 secs using 98.69% CPU
Identifying sites to remove: done in 0.000100873 secs using 2.389e+04% CPU
Identifying sites to remove: done in 0.00010334 secs using 98.7% CPU
Identifying sites to remove: done in 5.87329e-05 secs using 98.75% CPU
Identifying sites to remove: done in 0.000148445 secs using 99.03% CPU
Identifying sites to remove: done in 0.000114083 secs using 98.17% CPU
Identifying sites to remove: done in 0.000121593 secs using 98.69% CPU
Identifying sites to remove: done in 5.72428e-05 secs using 97.83% CPU
Identifying sites to remove: done in 7.01249e-05 secs using 98.4% CPU
Identifying sites to remove: done in 8.17254e-05 secs using 99.11% CPU
Identifying sites to remove: done in 0.000183254 secs using 99.32% CPU
Identifying sites to remove: done in 0.000162721 secs using 98.94% CPU
Identifying sites to remove: done in 3.93093e-05 secs using 96.67% CPU
Identifying sites to remove: done in 0.000102468 secs using 98.57% CPU
Identifying sites to remove: done in 5.38528e-05 secs using 98.42% CPU
Identifying sites to remove: done in 0.000115879 secs using 98.38% CPU
Identifying sites to remove: done in 0.00011345 secs using 98.72% CPU
Identifying sites to remove: done in 0.000107154 secs using 98.92% CPU
Identifying sites to remove: done in 0.000100456 secs using 98.55% CPU
Identifying sites to remove: done in 0.000117697 secs using 98.56% CPU
Identifying sites to remove: done in 0.000137143 secs using 99.17% CPU
Identifying sites to remove: done in 0.000110961 secs using 99.13% CPU
Identifying sites to remove: done in 8.89301e-05 secs using 98.95% CPU
Identifying sites to remove: done in 0.00013195 secs using 99.28% CPU
Identifying sites to remove: done in 0.000133529 secs using 98.85% CPU
Identifying sites to remove: done in 0.000106767 secs using 98.35% CPU
Identifying sites to remove: done in 9.88543e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.000106625 secs using 99.41% CPU
Identifying sites to remove: done in 6.30319e-05 secs using 96.78% CPU
Identifying sites to remove: done in 5.44786e-05 secs using 97.29% CPU
Identifying sites to remove: done in 0.000127047 secs using 98.39% CPU
Identifying sites to remove: done in 7.85962e-05 secs using 99.24% CPU
Identifying sites to remove: done in 0.000144616 secs using 98.88% CPU
Identifying sites to remove: done in 8.07494e-05 secs using 99.07% CPU
Identifying sites to remove: done in 0.000129826 secs using 99.36% CPU
Identifying sites to remove: done in 0.000109322 secs using 98.79% CPU
Identifying sites to remove: done in 7.2524e-05 secs using 3.319e+04% CPU
Identifying sites to remove: done in 0.000160277 secs using 99.2% CPU
Identifying sites to remove: done in 0.000100225 secs using 98.78% CPU
Identifying sites to remove: done in 7.07805e-05 secs using 97.48% CPU
Identifying sites to remove: done in 8.91238e-05 secs using 98.74% CPU
Identifying sites to remove: done in 0.000113659 secs using 98.54% CPU
Identifying sites to remove: done in 0.000120483 secs using 98.77% CPU
Identifying sites to remove: done in 7.28816e-05 secs using 97.42% CPU
Identifying sites to remove: done in 8.80137e-05 secs using 98.85% CPU
Identifying sites to remove: done in 6.36876e-05 secs using 97.35% CPU
Identifying sites to remove: done in 6.48052e-05 secs using 98.76% CPU
Identifying sites to remove: done in 0.000108868 secs using 99.2% CPU
Identifying sites to remove: done in 9.5889e-05 secs using 99.07% CPU
Identifying sites to remove: done in 0.000131734 secs using 98.68% CPU
Identifying sites to remove: done in 9.08524e-05 secs using 2.652e+04% CPU
Identifying sites to remove: done in 7.14213e-05 secs using 98.01% CPU
Identifying sites to remove: done in 7.76723e-05 secs using 99.13% CPU
Identifying sites to remove: done in 8.35732e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.000102192 secs using 98.83% CPU
Identifying sites to remove: done in 8.05408e-05 secs using 98.09% CPU
Identifying sites to remove: done in 6.64294e-05 secs using 97.85% CPU
Identifying sites to remove: done in 0.000124514 secs using 98.78% CPU
Identifying sites to remove: done in 6.45593e-05 secs using 99.13% CPU
Identifying sites to remove: done in 6.69211e-05 secs using 98.62% CPU
Identifying sites to remove: done in 0.000125155 secs using 99.08% CPU
Identifying sites to remove: done in 0.00012853 secs using 98.81% CPU
Identifying sites to remove: done in 0.0001112 secs using 98.02% CPU
Identifying sites to remove: done in 0.00012923 secs using 99.05% CPU
Identifying sites to remove: done in 0.000129819 secs using 99.37% CPU
Identifying sites to remove: done in 0.00015571 secs using 99.54% CPU
Identifying sites to remove: done in 0.00010851 secs using 98.61% CPU
Identifying sites to remove: done in 0.00012929 secs using 99% CPU
Identifying sites to remove: done in 7.3351e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000132829 secs using 98.62% CPU
Identifying sites to remove: done in 7.64132e-05 secs using 98.15% CPU
Identifying sites to remove: done in 0.000112146 secs using 98.98% CPU
Identifying sites to remove: done in 0.000278272 secs using 8723% CPU
Identifying sites to remove: done in 0.000113234 secs using 98.91% CPU
Identifying sites to remove: done in 0.000172064 secs using 99.38% CPU
Identifying sites to remove: done in 8.53464e-05 secs using 98.42% CPU
Identifying sites to remove: done in 0.000214033 secs using 99.52% CPU
Identifying sites to remove: done in 0.000104614 secs using 99.41% CPU
Identifying sites to remove: done in 7.18459e-05 secs using 97.43% CPU
Identifying sites to remove: done in 6.39632e-05 secs using 96.93% CPU
Identifying sites to remove: done in 0.000130624 secs using 98.76% CPU
Identifying sites to remove: done in 6.97225e-05 secs using 98.96% CPU
Identifying sites to remove: done in 9.43094e-05 secs using 97.55% CPU
Identifying sites to remove: done in 0.000151791 secs using 1.591e+04% CPU
Identifying sites to remove: done in 5.87851e-05 secs using 96.96% CPU
Identifying sites to remove: done in 0.000122897 secs using 99.27% CPU
Identifying sites to remove: done in 0.000134259 secs using 99.06% CPU
Identifying sites to remove: done in 6.55651e-05 secs using 96.09% CPU
Identifying sites to remove: done in 0.000233889 secs using 99.19% CPU
Identifying sites to remove: done in 0.000125751 secs using 98.61% CPU
Identifying sites to remove: done in 0.000245519 secs using 99.38% CPU
Identifying sites to remove: done in 0.000159509 secs using 99.05% CPU
Identifying sites to remove: done in 0.000123732 secs using 1.949e+04% CPU
Identifying sites to remove: done in 0.00016886 secs using 98.9% CPU
Identifying sites to remove: done in 5.28842e-05 secs using 96.44% CPU
Identifying sites to remove: done in 0.000188775 secs using 99.06% CPU
Identifying sites to remove: done in 0.000174373 secs using 99.21% CPU
Identifying sites to remove: done in 7.19577e-05 secs using 98.67% CPU
Identifying sites to remove: done in 0.000137046 secs using 99.24% CPU
Identifying sites to remove: done in 0.000148073 secs using 99.28% CPU
Identifying sites to remove: done in 0.000119194 secs using 99% CPU
Identifying sites to remove: done in 0.000154793 secs using 99.49% CPU
Identifying sites to remove: done in 8.29101e-05 secs using 98.9% CPU
Identifying sites to remove: done in 0.000110261 secs using 97.95% CPU
Identifying sites to remove: done in 0.000121795 secs using 98.53% CPU
Identifying sites to remove: done in 5.09322e-05 secs using 96.21% CPU
Identifying sites to remove: done in 0.000107229 secs using 98.85% CPU
Identifying sites to remove: done in 0.000217967 secs using 99.1% CPU
Identifying sites to remove: done in 0.0001202 secs using 99% CPU
Identifying sites to remove: done in 0.000193827 secs using 99.06% CPU
Identifying sites to remove: done in 8.72985e-05 secs using 98.51% CPU
Identifying sites to remove: done in 0.000117786 secs using 98.48% CPU
Identifying sites to remove: done in 6.91488e-05 secs using 98.34% CPU
Identifying sites to remove: done in 0.000121273 secs using 98.95% CPU
Identifying sites to remove: done in 0.000118002 secs using 99.15% CPU
Identifying sites to remove: done in 0.000127353 secs using 98.94% CPU
Identifying sites to remove: done in 0.000147931 secs using 98.69% CPU
Identifying sites to remove: done in 9.66713e-05 secs using 98.27% CPU
Identifying sites to remove: done in 9.42945e-05 secs using 98.63% CPU
Identifying sites to remove: done in 0.000153251 secs using 99.18% CPU
Identifying sites to remove: done in 0.000253111 secs using 99.17% CPU
Identifying sites to remove: done in 0.000193611 secs using 92.97% CPU
Identifying sites to remove: done in 0.000118457 secs using 92.02% CPU
Identifying sites to remove: done in 7.49677e-05 secs using 90.71% CPU
Identifying sites to remove: done in 0.000158481 secs using 92.12% CPU
Identifying sites to remove: done in 0.000103891 secs using 91.44% CPU
Identifying sites to remove: done in 5.80326e-05 secs using 91.33% CPU
Identifying sites to remove: done in 0.000114709 secs using 92.41% CPU
Identifying sites to remove: done in 0.000103302 secs using 91.96% CPU
Identifying sites to remove: done in 0.00011275 secs using 92.24% CPU
Identifying sites to remove: done in 0.000159927 secs using 92.54% CPU
Identifying sites to remove: done in 7.96542e-05 secs using 3.022e+04% CPU
Identifying sites to remove: done in 6.596e-05 secs using 97.03% CPU
Identifying sites to remove: done in 0.000133954 secs using 99.29% CPU
Identifying sites to remove: done in 0.000192434 secs using 99.26% CPU
Identifying sites to remove: done in 8.60989e-05 secs using 98.72% CPU
Identifying sites to remove: done in 4.78551e-05 secs using 98.21% CPU
Identifying sites to remove: done in 0.000117481 secs using 98.74% CPU
Identifying sites to remove: done in 9.77069e-05 secs using 99.28% CPU
Identifying sites to remove: done in 0.000186123 secs using 98.86% CPU
Identifying sites to remove: done in 0.000125907 secs using 98.49% CPU
Identifying sites to remove: done in 0.000147447 secs using 99.02% CPU
Identifying sites to remove: done in 0.000126675 secs using 98.68% CPU
Identifying sites to remove: done in 0.000234686 secs using 99.28% CPU
Identifying sites to remove: done in 8.25673e-05 secs using 98.1% CPU
Identifying sites to remove: done in 8.12784e-05 secs using 98.43% CPU
Identifying sites to remove: done in 0.000232115 secs using 99.52% CPU
Identifying sites to remove: done in 6.98715e-05 secs using 98.75% CPU
Identifying sites to remove: done in 0.000153713 secs using 1.571e+04% CPU
Identifying sites to remove: done in 0.000159577 secs using 99.01% CPU
Identifying sites to remove: done in 0.000166669 secs using 99% CPU
Identifying sites to remove: done in 0.000116482 secs using 97.87% CPU
Identifying sites to remove: done in 0.000112049 secs using 98.17% CPU
Identifying sites to remove: done in 0.00021895 secs using 99.57% CPU
Identifying sites to remove: done in 4.14476e-05 secs using 96.51% CPU
Identifying sites to remove: done in 5.66393e-05 secs using 97.11% CPU
Identifying sites to remove: done in 0.000242487 secs using 99.39% CPU
Identifying sites to remove: done in 0.000193216 secs using 99.37% CPU
Identifying sites to remove: done in 0.000148259 secs using 99.15% CPU
Identifying sites to remove: done in 0.000160225 secs using 99.24% CPU
Identifying sites to remove: done in 0.000184752 secs using 99.05% CPU
Identifying sites to remove: done in 0.000256337 secs using 99.48% CPU
Identifying sites to remove: done in 7.01398e-05 secs using 96.95% CPU
Identifying sites to remove: done in 5.23105e-05 secs using 97.49% CPU
Identifying sites to remove: done in 0.000118658 secs using 99.45% CPU
Identifying sites to remove: done in 0.000141479 secs using 98.95% CPU
Identifying sites to remove: done in 0.000153765 secs using 98.85% CPU
Identifying sites to remove: done in 0.000146568 secs using 98.93% CPU
Identifying sites to remove: done in 0.000103578 secs using 98.48% CPU
Identifying sites to remove: done in 0.000127561 secs using 98.78% CPU
Identifying sites to remove: done in 0.000144981 secs using 98.63% CPU
Identifying sites to remove: done in 0.00015974 secs using 98.91% CPU
Identifying sites to remove: done in 0.000133373 secs using 98.97% CPU
Identifying sites to remove: done in 3.31178e-05 secs using 96.62% CPU
Identifying sites to remove: done in 0.000127003 secs using 98.42% CPU
Identifying sites to remove: done in 0.00011915 secs using 98.2% CPU
Identifying sites to remove: done in 0.000234701 secs using 99.28% CPU
Identifying sites to remove: done in 8.04812e-05 secs using 98.16% CPU
Identifying sites to remove: done in 7.36937e-05 secs using 97.7% CPU
Identifying sites to remove: done in 0.000252217 secs using 99.52% CPU
Identifying sites to remove: done in 0.000257388 secs using 99.46% CPU
Identifying sites to remove: done in 0.000222683 secs using 1.088e+04% CPU
Identifying sites to remove: done in 0.000111021 secs using 99.08% CPU
Identifying sites to remove: done in 0.000241451 secs using 99.4% CPU
Identifying sites to remove: done in 0.000226341 secs using 98.97% CPU
Identifying sites to remove: done in 0.000173636 secs using 99.06% CPU
Identifying sites to remove: done in 0.000123046 secs using 98.34% CPU
Identifying sites to remove: done in 0.00024797 secs using 99.21% CPU
Identifying sites to remove: done in 0.000133529 secs using 98.85% CPU
Identifying sites to remove: done in 0.000176542 secs using 99.13% CPU
Identifying sites to remove: done in 0.000162058 secs using 99.35% CPU
Identifying sites to remove: done in 0.000131465 secs using 98.89% CPU
Identifying sites to remove: done in 7.44686e-05 secs using 98.03% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		5	160	12	107	MF+MERGE	GENE_cluster1132_2rr_1.nex
2		7	164	10	134	MF+MERGE	GENE_cluster115_5rr_1.nex
3		10	414	67	267	MF+MERGE	GENE_cluster1181_1rr_1.nex
4		9	436	64	295	MF+MERGE	GENE_cluster1224_3rr_1.nex
5		8	124	41	48	MF+MERGE	GENE_cluster1247_1rr_1.nex
6		9	448	93	247	MF+MERGE	GENE_cluster1248_2rr_1.nex
7		8	539	121	289	MF+MERGE	GENE_cluster1309_1rr_1.nex
8		10	466	59	334	MF+MERGE	GENE_cluster1438_1rr_1.nex
9		3	106	0	81	MF+MERGE	GENE_cluster1450_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster1450_1rr_1.nex
10		8	331	84	172	MF+MERGE	GENE_cluster1453_2rr_1.nex
11		10	339	58	246	MF+MERGE	GENE_cluster1523_2rr_1.nex
12		10	241	72	89	MF+MERGE	GENE_cluster1539_2rr_1.nex
13		10	181	48	85	MF+MERGE	GENE_cluster1603_1rr_1.nex
14		10	317	56	190	MF+MERGE	GENE_cluster1629_1rr_1.nex
15		7	228	34	136	MF+MERGE	GENE_cluster1668_1rr_1.nex
16		9	354	29	280	MF+MERGE	GENE_cluster1678_1rr_1.nex
17		10	524	62	386	MF+MERGE	GENE_cluster168_5rr_1.nex
18		10	490	113	258	MF+MERGE	GENE_cluster1698_1rr_1.nex
19		7	258	45	151	MF+MERGE	GENE_cluster1721_1rr_1.nex
20		7	208	49	93	MF+MERGE	GENE_cluster1794_1rr_1.nex
21		10	291	74	144	MF+MERGE	GENE_cluster1794_2rr_1.nex
22		8	332	100	94	MF+MERGE	GENE_cluster1810_1rr_1.nex
23		7	206	60	78	MF+MERGE	GENE_cluster1848_1rr_1.nex
24		8	164	34	86	MF+MERGE	GENE_cluster1860_1rr_1.nex
25		9	249	86	86	MF+MERGE	GENE_cluster1979_1rr_1.nex
26		8	413	99	212	MF+MERGE	GENE_cluster2035_1rr_1.nex
27		8	342	77	170	MF+MERGE	GENE_cluster2061_1rr_1.nex
28		8	194	37	111	MF+MERGE	GENE_cluster2066_1rr_1.nex
29		9	242	59	124	MF+MERGE	GENE_cluster2068_1rr_1.nex
30		10	297	67	181	MF+MERGE	GENE_cluster2080_2rr_1.nex
31		7	597	87	393	MF+MERGE	GENE_cluster2113_2rr_1.nex
32		5	332	29	198	MF+MERGE	GENE_cluster2128_2rr_1.nex
33		9	325	139	81	MF+MERGE	GENE_cluster2146_1rr_1.nex
34		9	723	179	381	MF+MERGE	GENE_cluster2180_1rr_1.nex
35		10	618	101	408	MF+MERGE	GENE_cluster2199_1rr_1.nex
36		8	480	70	322	MF+MERGE	GENE_cluster2199_2rr_1.nex
37		10	277	88	106	MF+MERGE	GENE_cluster2216_1rr_2.nex
38		7	299	63	135	MF+MERGE	GENE_cluster226_2rr_1.nex
39		8	197	43	97	MF+MERGE	GENE_cluster2336_1rr_1.nex
40		9	378	124	151	MF+MERGE	GENE_cluster2426_2rr_1.nex
41		9	471	82	282	MF+MERGE	GENE_cluster2504_2rr_1.nex
42		8	337	52	204	MF+MERGE	GENE_cluster252_1rr_1.nex
43		7	321	47	187	MF+MERGE	GENE_cluster2648_1rr_1.nex
44		9	806	91	589	MF+MERGE	GENE_cluster2674_1rr_1.nex
45		8	286	83	108	MF+MERGE	GENE_cluster2747_1rr_1.nex
46		8	567	84	402	MF+MERGE	GENE_cluster2748_2rr_1.nex
47		9	489	141	250	MF+MERGE	GENE_cluster274_4rr_1.nex
48		10	693	131	427	MF+MERGE	GENE_cluster281_1rr_1.nex
49		5	267	27	168	MF+MERGE	GENE_cluster3050_1rr_1.nex
50		8	183	30	121	MF+MERGE	GENE_cluster3127_1rr_1.nex
51		8	307	102	96	MF+MERGE	GENE_cluster327_2rr_1.nex
52		4	178	5	96	MF+MERGE	GENE_cluster3296_1rr_1.nex
53		10	193	45	109	MF+MERGE	GENE_cluster3301_1rr_1.nex
