IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q Legume10_Q_mf.best_model.nex -t Legume10_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre Legume10_Q_search
Seed:    149456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:59:01 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file Legume10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0227095 secs using 2096% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 96 partitions...
Identifying sites to remove: done in 0.000251986 secs using 99.21% CPU
Identifying sites to remove: done in 0.000513844 secs using 94.39% CPU
Identifying sites to remove: done in 9.35122e-05 secs using 94.11% CPU
Identifying sites to remove: done in 0.000256941 secs using 98.86% CPU
Identifying sites to remove: done in 0.000190362 secs using 98.76% CPU
Identifying sites to remove: done in 0.000219889 secs using 96.87% CPU
Identifying sites to remove: done in 0.000286564 secs using 97.36% CPU
Identifying sites to remove: done in 0.000204556 secs using 96.8% CPU
Identifying sites to remove: done in 0.000176549 secs using 99.12% CPU
Identifying sites to remove: done in 0.000185862 secs using 99% CPU
Identifying sites to remove: done in 0.000202909 secs using 97.58% CPU
Identifying sites to remove: done in 0.000131898 secs using 97.04% CPU
Identifying sites to remove: done in 0.000340678 secs using 98.33% CPU
Identifying sites to remove: done in 0.000271492 secs using 97.98% CPU
Identifying sites to remove: done in 0.000115052 secs using 96.48% CPU
Identifying sites to remove: done in 0.000122085 secs using 97.47% CPU
Identifying sites to remove: done in 0.000146322 secs using 98.41% CPU
Identifying sites to remove: done in 0.00017418 secs using 97.6% CPU
Identifying sites to remove: done in 0.000189565 secs using 99.17% CPU
Identifying sites to remove: done in 0.00011231 secs using 97.94% CPU
Identifying sites to remove: done in 7.13021e-05 secs using 96.77% CPU
Identifying sites to remove: done in 0.000292741 secs using 99.41% CPU
Identifying sites to remove: done in 0.000134602 secs using 97.32% CPU
Identifying sites to remove: done in 0.000210762 secs using 99.16% CPU
Identifying sites to remove: done in 0.000100605 secs using 97.41% CPU
Identifying sites to remove: done in 0.000180148 secs using 98.81% CPU
Identifying sites to remove: done in 0.000157535 secs using 99.03% CPU
Identifying sites to remove: done in 0.000225678 secs using 98.81% CPU
Identifying sites to remove: done in 9.46298e-05 secs using 97.22% CPU
Identifying sites to remove: done in 0.000184909 secs using 98.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
11	AA	10	1157	294	507	Q.PLANT+F+I{0.287033}+R2{0.529085,0.835479,0.183882,3.03435}	GENE_cluster1539_2rr_1.nex_GENE_cluster4851_1rr_1.nex_GENE_cluster5681_1rr_1.nex_GENE_cluster6104_1rr_1.nex
12	AA	10	2240	531	1102	Q.PLANT+F+R3{0.487649,0.0779967,0.358993,1.1053,0.153358,3.68531}	GENE_cluster1603_1rr_1.nex_GENE_cluster2061_1rr_1.nex_GENE_cluster4268_1rr_1.nex_GENE_cluster4699_1rr_1.nex_GENE_cluster4982_1rr_1.nex_GENE_cluster5179_1rr_1.nex_GENE_cluster5599_1rr_1.nex_GENE_cluster5702_1rr_1.nex
13	AA	10	1372	215	846	Q.PLANT+R3{0.682332,0.177899,0.274714,2.13689,0.0429535,6.78824}	GENE_cluster1629_1rr_1.nex_GENE_cluster1668_1rr_1.nex_GENE_cluster3928_1rr_1.nex_GENE_cluster4414_1rr_1.nex_GENE_cluster4484_1rr_1.nex_GENE_cluster5209_1rr_1.nex
14	AA	10	1570	167	1185	Q.PLANT+F+I{0.293346}+R3{0.518521,0.283525,0.180703,3.97326,0.00743025,18.1699}	GENE_cluster1678_1rr_1.nex_GENE_cluster168_5rr_1.nex_GENE_cluster3482_1rr_1.nex_GENE_cluster5571_1rr_1.nex
15	AA	10	3377	735	1776	Q.PLANT+F+I{0.292115}+R3{0.35849,0.371772,0.275278,1.84631,0.0741161,4.83668}	GENE_cluster1698_1rr_1.nex_GENE_cluster2180_1rr_1.nex_GENE_cluster4250_1rr_1.nex_GENE_cluster4356_1rr_1.nex_GENE_cluster4437_1rr_1.nex_GENE_cluster4622_1rr_1.nex_GENE_cluster4718_1rr_1.nex_GENE_cluster5718_1rr_1.nex_GENE_cluster5869_1rr_1.nex_GENE_cluster6045_1rr_1.nex_GENE_cluster6266_1rr_1.nex
16	AA	8	642	126	358	Q.PLANT+F+R3{0.560585,0.0853733,0.384823,1.52996,0.0545925,6.65614}	GENE_cluster1721_1rr_1.nex_GENE_cluster5956_1rr_1.nex
17	AA	10	1405	296	657	Q.PLANT+G4{0.61372}	GENE_cluster1794_1rr_1.nex_GENE_cluster3894_1rr_1.nex_GENE_cluster4240_1rr_1.nex_GENE_cluster5678_1rr_1.nex_GENE_cluster6121_1rr_1.nex_GENE_cluster6326_1rr_1.nex
18	AA	10	1715	355	962	Q.PLANT+R3{0.636988,0.157518,0.280026,1.70606,0.0829863,5.08424}	GENE_cluster1794_2rr_1.nex_GENE_cluster4680_1rr_1.nex_GENE_cluster5552_1rr_1.nex_GENE_cluster5898_1rr_1.nex_GENE_cluster5926_1rr_1.nex
19	AA	10	576	192	179	Q.PLANT+I{0.132723}+G4{1.17291}	GENE_cluster1810_1rr_1.nex_GENE_cluster5720_1rr_1.nex
20	AA	10	840	259	344	Q.PLANT+F+I{0.192334}+G4{0.880914}	GENE_cluster1848_1rr_1.nex_GENE_cluster2216_1rr_2.nex_GENE_cluster4542_1rr_1.nex
21	AA	10	2062	682	671	Q.PLANT+F+G4{0.797424}	GENE_cluster1979_1rr_1.nex_GENE_cluster327_2rr_1.nex_GENE_cluster3309_1rr_1.nex_GENE_cluster5038_1rr_1.nex_GENE_cluster5787_1rr_1.nex_GENE_cluster5862_1rr_1.nex_GENE_cluster6272_1rr_1.nex
22	AA	10	1588	407	792	Q.PLANT+I{0.298867}+R3{0.349631,0.324351,0.302865,1.85801,0.0486367,6.65896}	GENE_cluster2035_1rr_1.nex_GENE_cluster4335_1rr_1.nex_GENE_cluster5550_1rr_1.nex_GENE_cluster6235_1rr_1.nex
23	AA	10	4094	859	2166	Q.PLANT+I{0.28896}+R3{0.419981,0.401043,0.248736,2.12163,0.0423233,7.17913}	GENE_cluster2066_1rr_1.nex_GENE_cluster4594_1rr_1.nex_GENE_cluster4792_1rr_1.nex_GENE_cluster4933_1rr_1.nex_GENE_cluster5212_1rr_1.nex_GENE_cluster5600_1rr_1.nex_GENE_cluster5879_1rr_1.nex_GENE_cluster6151_1rr_1.nex_GENE_cluster6152_1rr_1.nex_GENE_cluster6281_1rr_1.nex_GENE_cluster6308_1rr_1.nex_GENE_cluster6336_1rr_1.nex_GENE_cluster6508_1rr_1.nex
24	AA	10	1412	338	747	Q.PLANT+F+R3{0.563476,0.10171,0.305303,1.29536,0.131221,4.17016}	GENE_cluster2068_1rr_1.nex_GENE_cluster3755_1rr_1.nex_GENE_cluster51_3rr_1.nex_GENE_cluster5919_1rr_1.nex
25	AA	10	607	125	361	Q.INSECT+I{0.332819}+G4{0.688466}	GENE_cluster2080_2rr_1.nex_GENE_cluster5239_1rr_1.nex
26	AA	7	597	87	393	LG+I{0.298146}+G4{0.577307}	GENE_cluster2113_2rr_1.nex
27	AA	8	606	65	374	Q.PLANT+F+I{0.485221}	GENE_cluster2128_2rr_1.nex_GENE_cluster5537_1rr_1.nex
28	AA	10	838	309	259	Q.PLANT+I{0.0980302}+G4{1.0284}	GENE_cluster2146_1rr_1.nex_GENE_cluster5193_1rr_1.nex_GENE_cluster6248_1rr_1.nex
29	AA	10	3616	837	1674	Q.PLANT+I{0.305528}+R3{0.411998,0.589068,0.240647,2.21189,0.0418264,5.37987}	GENE_cluster226_2rr_1.nex_GENE_cluster3907_1rr_1.nex_GENE_cluster4114_1rr_1.nex_GENE_cluster4618_1rr_1.nex_GENE_cluster4833_1rr_1.nex_GENE_cluster5370_1rr_1.nex_GENE_cluster5509_1rr_1.nex_GENE_cluster5631_1rr_1.nex_GENE_cluster5686_1rr_1.nex_GENE_cluster5818_1rr_1.nex_GENE_cluster5889_1rr_1.nex_GENE_cluster5951_1rr_1.nex_GENE_cluster5999_1rr_1.nex_GENE_cluster6170_1rr_1.nex_GENE_cluster6472_1rr_1.nex
30	AA	10	928	220	446	Q.PLANT+I{0.333166}+R2{0.472078,0.744208,0.194756,3.33071}	GENE_cluster2336_1rr_1.nex_GENE_cluster5133_1rr_1.nex_GENE_cluster5206_1rr_1.nex_GENE_cluster6455_1rr_1.nex
31	AA	10	2867	779	1235	Q.PLANT+R3{0.526397,0.133503,0.36184,1.30658,0.111763,4.08856}	GENE_cluster2426_2rr_1.nex_GENE_cluster3932_1rr_1.nex_GENE_cluster4142_1rr_1.nex_GENE_cluster4713_1rr_1.nex_GENE_cluster4853_1rr_1.nex_GENE_cluster4924_1rr_1.nex_GENE_cluster5132_1rr_1.nex_GENE_cluster5422_1rr_1.nex_GENE_cluster5603_1rr_1.nex_GENE_cluster6348_1rr_1.nex_GENE_cluster6425_1rr_1.nex
32	AA	10	1301	245	767	Q.PLANT+R4{0.657272,0.103985,0.211143,1.31249,0.114407,3.84397,0.0171773,12.5021}	GENE_cluster2504_2rr_1.nex_GENE_cluster4649_1rr_1.nex_GENE_cluster4700_1rr_1.nex_GENE_cluster5177_1rr_1.nex
33	AA	8	789	124	461	Q.PLANT+I{0.261624}+G4{0.625274}	GENE_cluster252_1rr_1.nex_GENE_cluster5540_1rr_1.nex
34	AA	10	3601	657	2162	Q.PLANT+F+R3{0.587708,0.0814054,0.322937,1.5548,0.089355,5.03672}	GENE_cluster2648_1rr_1.nex_GENE_cluster281_1rr_1.nex_GENE_cluster3127_1rr_1.nex_GENE_cluster3738_1rr_1.nex_GENE_cluster3779_1rr_1.nex_GENE_cluster4168_1rr_1.nex_GENE_cluster4736_1rr_1.nex_GENE_cluster5808_1rr_1.nex_GENE_cluster6487_1rr_1.nex_GENE_cluster719_2rr_1.nex
35	AA	10	666	168	285	Q.PLANT+G4{0.619793}	GENE_cluster2747_1rr_1.nex_GENE_cluster3522_1rr_1.nex_GENE_cluster5194_1rr_1.nex
36	AA	9	489	141	250	Q.PLANT+F+G4{0.392882}	GENE_cluster274_4rr_1.nex
37	AA	8	511	45	322	Q.PLANT+G4{0.630758}	GENE_cluster3050_1rr_1.nex_GENE_cluster5378_1rr_1.nex
38	AA	6	301	18	143	Q.PLANT+F+G4{0.883751}	GENE_cluster3296_1rr_1.nex_GENE_cluster5181_1rr_1.nex
39	AA	10	1095	268	567	Q.PLANT+F+I{0.291383}+G4{1.05504}	GENE_cluster3301_1rr_1.nex_GENE_cluster3941_1rr_1.nex
40	AA	7	414	62	156	Q.PLANT+R2{0.530684,0.224984,0.469316,1.87636}	GENE_cluster3448_1rr_1.nex_GENE_cluster3707_1rr_1.nex
41	AA	10	2632	519	1446	Q.PLANT+R3{0.556412,0.103279,0.332807,1.3172,0.110781,4.55096}	GENE_cluster3529_1rr_1.nex_GENE_cluster5165_1rr_1.nex_GENE_cluster5961_1rr_1.nex_GENE_cluster6166_1rr_1.nex_GENE_cluster6404_1rr_1.nex_GENE_cluster6591_1rr_1.nex
42	AA	10	1159	266	614	Q.PLANT+I{0.400837}+R2{0.455615,0.868416,0.143548,4.21001}	GENE_cluster3635_1rr_1.nex_GENE_cluster5393_1rr_1.nex_GENE_cluster6421_1rr_1.nex_GENE_cluster6478_1rr_1.nex
43	AA	10	1201	306	473	Q.PLANT+I{0.201534}+G4{1.85613}	GENE_cluster3749_1rr_1.nex_GENE_cluster4733_1rr_1.nex_GENE_cluster4791_1rr_1.nex_GENE_cluster4965_1rr_1.nex_GENE_cluster6051_1rr_1.nex_GENE_cluster6078_1rr_1.nex
44	AA	10	830	208	429	Q.PLANT+F+R3{0.538662,0.0769936,0.335838,1.21073,0.125501,4.39773}	GENE_cluster3842_1rr_1.nex_GENE_cluster4497_1rr_1.nex_GENE_cluster5593_1rr_1.nex_GENE_cluster6108_1rr_1.nex
45	AA	10	2468	667	1027	Q.PLANT+F+I{0.260828}+R3{0.418025,0.493538,0.269969,1.89085,0.0511784,5.53396}	GENE_cluster3869_1rr_1.nex_GENE_cluster397_1rr_1.nex_GENE_cluster4419_1rr_1.nex_GENE_cluster4750_1rr_1.nex_GENE_cluster5155_1rr_1.nex_GENE_cluster5220_1rr_1.nex_GENE_cluster5222_1rr_1.nex_GENE_cluster5477_1rr_1.nex_GENE_cluster6049_1rr_1.nex_GENE_cluster6609_1rr_1.nex
46	AA	10	1974	475	893	Q.PLANT+F+I{0.245241}+R3{0.439808,0.4396,0.289318,1.89836,0.0256331,10.0429}	GENE_cluster3908_1rr_1.nex_GENE_cluster4611_1rr_1.nex_GENE_cluster4725_1rr_1.nex_GENE_cluster5269_1rr_1.nex_GENE_cluster5312_1rr_1.nex_GENE_cluster5622_1rr_1.nex_GENE_cluster5860_1rr_1.nex_GENE_cluster6234_1rr_1.nex
47	AA	10	784	133	435	Q.PLANT+I{0.358086}+G4{1.97257}	GENE_cluster3934_1rr_1.nex_GENE_cluster4208_1rr_1.nex_GENE_cluster4345_1rr_1.nex_GENE_cluster5730_1rr_1.nex
48	AA	10	2518	555	1194	Q.PLANT+I{0.244334}+R3{0.35987,0.387396,0.358364,1.74798,0.0374319,6.25606}	GENE_cluster3976_1rr_1.nex_GENE_cluster4364_1rr_1.nex_GENE_cluster4758_1rr_1.nex_GENE_cluster4992_1rr_1.nex_GENE_cluster5145_1rr_1.nex_GENE_cluster5207_1rr_1.nex_GENE_cluster5569_1rr_1.nex_GENE_cluster5611_1rr_1.nex_GENE_cluster5635_1rr_1.nex_GENE_cluster5967_1rr_1.nex_GENE_cluster6015_1rr_1.nex_GENE_cluster6033_1rr_1.nex
49	AA	5	251	6	201	Q.PLANT+F+G4{0.489344}	GENE_cluster4032_1rr_1.nex
50	AA	8	1022	114	650	Q.PLANT+F+G4{0.355079}	GENE_cluster4138_1rr_1.nex_GENE_cluster4850_1rr_1.nex_GENE_cluster692_1rr_1.nex
51	AA	9	762	103	524	Q.PLANT+I{0.515703}+R2{0.410814,1.21377,0.0734823,6.82297}	GENE_cluster4241_1rr_1.nex_GENE_cluster5452_1rr_1.nex
52	AA	10	1311	229	813	Q.PLANT+F+I{0.482025}+R3{0.341226,0.822036,0.16337,3.17434,0.0133791,15.0166}	GENE_cluster4267_1rr_1.nex_GENE_cluster5218_1rr_1.nex_GENE_cluster5636_1rr_1.nex_GENE_cluster5685_1rr_1.nex_GENE_cluster5857_1rr_1.nex
53	AA	10	680	194	312	Q.PLANT+F+I{0.296629}+G4{1.16192}	GENE_cluster4269_1rr_1.nex_GENE_cluster663_1rr_1.nex
54	AA	10	824	166	471	Q.INSECT+F+I{0.422488}+R3{0.322868,0.629631,0.246148,2.7162,0.00849553,15.0815}	GENE_cluster4271_1rr_1.nex_GENE_cluster5348_1rr_1.nex
55	AA	10	2328	406	1438	Q.PLANT+I{0.391565}+R3{0.394501,0.508263,0.205095,3.16707,0.00883874,16.9638}	GENE_cluster4277_1rr_1.nex_GENE_cluster4411_1rr_1.nex_GENE_cluster4560_1rr_1.nex_GENE_cluster5166_1rr_1.nex_GENE_cluster5186_1rr_1.nex_GENE_cluster5319_1rr_1.nex_GENE_cluster5553_1rr_1.nex_GENE_cluster6474_1rr_1.nex
56	AA	10	384	52	268	LG+I{0.629186}	GENE_cluster4300_1rr_1.nex
57	AA	8	360	39	281	Q.PLANT+F+R2{0.818329,0.125586,0.181671,4.93877}	GENE_cluster4312_1rr_1.nex
58	AA	10	1712	312	988	Q.PLANT+I{0.347018}+G4{1.17539}	GENE_cluster4331_1rr_1.nex_GENE_cluster5036_1rr_1.nex_GENE_cluster5297_1rr_1.nex_GENE_cluster6026_1rr_1.nex_GENE_cluster6342_1rr_1.nex_GENE_cluster6516_1rr_1.nex_GENE_cluster6573_1rr_1.nex_GENE_cluster779_1rr_1.nex
59	AA	10	496	171	176	Q.PLANT+F+R3{0.4792,0.158118,0.438083,1.21497,0.0827172,4.73872}	GENE_cluster4490_1rr_1.nex_GENE_cluster5435_1rr_1.nex_GENE_cluster5950_1rr_1.nex
60	AA	10	1796	356	1025	Q.PLANT+F+R3{0.592926,0.125569,0.3154,1.56157,0.0916736,4.72356}	GENE_cluster4508_1rr_1.nex_GENE_cluster5083_1rr_1.nex_GENE_cluster5216_1rr_1.nex_GENE_cluster5350_1rr_1.nex_GENE_cluster5410_1rr_1.nex_GENE_cluster5437_1rr_1.nex_GENE_cluster6227_1rr_1.nex
61	AA	10	571	118	355	Q.PLANT+I{0.492947}+R3{0.324651,0.620712,0.144049,3.24731,0.038353,8.62286}	GENE_cluster4562_1rr_1.nex_GENE_cluster5560_1rr_1.nex
62	AA	10	774	171	319	Q.PLANT+F+G4{0.65673}	GENE_cluster4579_1rr_1.nex_GENE_cluster5400_1rr_1.nex_GENE_cluster5530_1rr_1.nex_GENE_cluster6201_1rr_1.nex
63	AA	7	263	42	89	Q.PFAM+I{0.192381}	GENE_cluster4588_1rr_1.nex_GENE_cluster4991_1rr_1.nex
64	AA	10	2451	551	1115	Q.PLANT+F+R3{0.449728,0.112021,0.417171,1.10872,0.133102,3.65958}	GENE_cluster4590_1rr_1.nex_GENE_cluster4821_1rr_1.nex_GENE_cluster4854_1rr_1.nex_GENE_cluster4935_1rr_1.nex_GENE_cluster4950_1rr_1.nex_GENE_cluster5020_1rr_1.nex_GENE_cluster5436_1rr_1.nex_GENE_cluster5830_1rr_1.nex_GENE_cluster5885_1rr_1.nex_GENE_cluster5938_1rr_1.nex_GENE_cluster6021_1rr_1.nex_GENE_cluster6302_1rr_1.nex
65	AA	10	1178	171	729	Q.PLANT+I{0.466135}+R2{0.421507,0.970748,0.112358,5.25839}	GENE_cluster4602_1rr_1.nex_GENE_cluster4895_1rr_1.nex_GENE_cluster5024_1rr_1.nex_GENE_cluster5656_1rr_1.nex
66	AA	7	369	52	201	Q.INSECT+F+I{0.438561}	GENE_cluster4648_1rr_1.nex_GENE_cluster5886_1rr_1.nex
67	AA	10	466	139	186	Q.INSECT+I{0.222527}+R3{0.411421,0.366734,0.325458,1.68632,0.0405938,7.39745}	GENE_cluster4673_1rr_1.nex_GENE_cluster5449_1rr_1.nex
68	AA	10	906	135	537	Q.PLANT+R3{0.686875,0.193654,0.271101,2.00024,0.042024,7.72694}	GENE_cluster4827_1rr_1.nex_GENE_cluster5095_1rr_1.nex_GENE_cluster6612_1rr_1.nex
69	AA	10	572	163	234	Q.PLANT+R3{0.489294,0.146628,0.450397,1.44822,0.060309,4.57616}	GENE_cluster4877_1rr_1.nex_GENE_cluster6546_1rr_1.nex
70	AA	10	1867	447	920	Q.PLANT+F+R3{0.529611,0.109971,0.347652,1.28361,0.122737,4.03718}	GENE_cluster4883_1rr_1.nex_GENE_cluster5243_1rr_1.nex_GENE_cluster5734_1rr_1.nex_GENE_cluster5736_1rr_1.nex_GENE_cluster6390_1rr_1.nex_GENE_cluster757_2rr_1.nex
71	AA	6	208	49	82	Q.PLANT+G4{0.747607}	GENE_cluster4889_1rr_1.nex
72	AA	10	626	167	236	Q.PLANT+G4{0.824943}	GENE_cluster4921_1rr_1.nex_GENE_cluster4954_1rr_1.nex
73	AA	10	1649	296	943	Q.PLANT+F+I{0.40895}+R2{0.456824,0.956952,0.134226,4.19322}	GENE_cluster4937_1rr_1.nex_GENE_cluster4990_1rr_1.nex_GENE_cluster5811_1rr_1.nex_GENE_cluster6514_1rr_1.nex_GENE_cluster6532_1rr_1.nex
