IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre 1kplant20_q_mf
Seed:    30580 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0288705 secs using 1349% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
Identifying sites to remove: done in 0.000192188 secs using 99.38% CPU
Identifying sites to remove: done in 0.000409064 secs using 99.98% CPU
Identifying sites to remove: done in 0.000269216 secs using 99.55% CPU
Identifying sites to remove: done in 8.21878e-05 secs using 99.77% CPU
Identifying sites to remove: done in 0.000472185 secs using 6943% CPU
Identifying sites to remove: done in 0.000262614 secs using 99% CPU
Identifying sites to remove: done in 0.000522412 secs using 99.73% CPU
Identifying sites to remove: done in 0.000498656 secs using 96.06% CPU
Identifying sites to remove: done in 0.000229911 secs using 99.6% CPU
Identifying sites to remove: done in 0.000221275 secs using 96.26% CPU
Identifying sites to remove: done in 0.00035467 secs using 96.43% CPU
Identifying sites to remove: done in 0.000191377 secs using 99.28% CPU
Identifying sites to remove: done in 0.000160407 secs using 99.12% CPU
Identifying sites to remove: done in 0.000162231 secs using 99.24% CPU
Identifying sites to remove: done in 0.000176708 secs using 99.6% CPU
Identifying sites to remove: done in 0.000321256 secs using 8175% CPU
Identifying sites to remove: done in 0.000229901 secs using 99.61% CPU
Identifying sites to remove: done in 0.000222737 secs using 99.67% CPU
Identifying sites to remove: done in 0.000528283 secs using 99.76% CPU
Identifying sites to remove: done in 0.000124599 secs using 95.51% CPU
Identifying sites to remove: done in 0.00014614 secs using 95.8% CPU
Identifying sites to remove: done in 0.000366593 secs using 96.29% CPU
Identifying sites to remove: done in 9.3489e-05 secs using 95.2% CPU
Identifying sites to remove: done in 6.8502e-05 secs using 94.89% CPU
Identifying sites to remove: done in 0.000216505 secs using 96.07% CPU
Identifying sites to remove: done in 0.000741091 secs using 96.34% CPU
Identifying sites to remove: done in 0.000385459 secs using 95.73% CPU
Identifying sites to remove: done in 0.000697166 secs using 99.98% CPU
Identifying sites to remove: done in 0.000249708 secs using 99.72% CPU
Identifying sites to remove: done in 0.000237635 secs using 99.31% CPU
Identifying sites to remove: done in 0.000202798 secs using 96.15% CPU
Identifying sites to remove: done in 0.000111785 secs using 95.72% CPU
Identifying sites to remove: done in 0.000291179 secs using 99.6% CPU
Identifying sites to remove: done in 0.000244689 secs using 99.72% CPU
Identifying sites to remove: done in 0.000223789 secs using 99.65% CPU
Identifying sites to remove: done in 0.000217828 secs using 99.62% CPU
Identifying sites to remove: done in 0.000426117 secs using 95.98% CPU
Identifying sites to remove: done in 0.000263044 secs using 95.8% CPU
Identifying sites to remove: done in 0.000534585 secs using 7772% CPU
Identifying sites to remove: done in 0.00079805 secs using 99.87% CPU
Identifying sites to remove: done in 0.000226885 secs using 4193% CPU
Identifying sites to remove: done in 0.00018232 secs using 95.98% CPU
Identifying sites to remove: done in 0.000116764 secs using 95.92% CPU
Identifying sites to remove: done in 0.00053751 secs using 96.18% CPU
Identifying sites to remove: done in 0.000385078 secs using 98.94% CPU
Identifying sites to remove: done in 0.000230532 secs using 99.77% CPU
Identifying sites to remove: done in 0.000286309 secs using 133.4% CPU
Identifying sites to remove: done in 0.000403574 secs using 99.61% CPU
Identifying sites to remove: done in 0.0001463 secs using 99.11% CPU
Identifying sites to remove: done in 0.000521931 secs using 3939% CPU
Identifying sites to remove: done in 0.000225523 secs using 99.32% CPU
Identifying sites to remove: done in 0.000200454 secs using 99.77% CPU
Identifying sites to remove: done in 0.000293382 secs using 1.064e+04% CPU
Identifying sites to remove: done in 0.000331495 secs using 99.85% CPU
Identifying sites to remove: done in 0.000128476 secs using 99.63% CPU
Identifying sites to remove: done in 0.000114039 secs using 99.09% CPU
Identifying sites to remove: done in 0.00011484 secs using 99.27% CPU
Identifying sites to remove: done in 0.000285838 secs using 99.71% CPU
Identifying sites to remove: done in 0.000230963 secs using 99.58% CPU
Identifying sites to remove: done in 0.000594821 secs using 99.69% CPU
Identifying sites to remove: done in 0.000230352 secs using 99.41% CPU
Identifying sites to remove: done in 0.00016693 secs using 100% CPU
Identifying sites to remove: done in 0.000497915 secs using 99.62% CPU
Identifying sites to remove: done in 0.000140198 secs using 95.58% CPU
Identifying sites to remove: done in 0.000183442 secs using 96.49% CPU
Identifying sites to remove: done in 0.000487775 secs using 96.36% CPU
Identifying sites to remove: done in 0.000204482 secs using 99.28% CPU
Identifying sites to remove: done in 9.1936e-05 secs using 98.98% CPU
Identifying sites to remove: done in 0.000332807 secs using 99.76% CPU
Identifying sites to remove: done in 0.000119449 secs using 95.44% CPU
Identifying sites to remove: done in 0.000670987 secs using 99.85% CPU
Identifying sites to remove: done in 0.000133596 secs using 99.55% CPU
Identifying sites to remove: done in 0.000189804 secs using 99.58% CPU
Identifying sites to remove: done in 0.000173583 secs using 96.21% CPU
Identifying sites to remove: done in 0.000164265 secs using 96.19% CPU
Identifying sites to remove: done in 9.11048e-05 secs using 96.59% CPU
Identifying sites to remove: done in 0.000453399 secs using 96.6% CPU
Identifying sites to remove: done in 0.000174034 secs using 99.41% CPU
Identifying sites to remove: done in 0.000115101 secs using 99.04% CPU
Identifying sites to remove: done in 0.00010464 secs using 98.43% CPU
Identifying sites to remove: done in 0.000226564 secs using 99.75% CPU
Identifying sites to remove: done in 9.75369e-05 secs using 96.37% CPU
Identifying sites to remove: done in 0.000123156 secs using 95.81% CPU
Identifying sites to remove: done in 0.000134217 secs using 96.11% CPU
Identifying sites to remove: done in 0.000207518 secs using 96.38% CPU
Identifying sites to remove: done in 0.000200655 secs using 96.68% CPU
Identifying sites to remove: done in 8.5284e-05 secs using 96.15% CPU
Identifying sites to remove: done in 0.00013587 secs using 95.68% CPU
Identifying sites to remove: done in 0.000101224 secs using 98.79% CPU
Identifying sites to remove: done in 0.000184674 secs using 99.09% CPU
Identifying sites to remove: done in 0.000382373 secs using 99.38% CPU
Identifying sites to remove: done in 0.00014611 secs using 95.82% CPU
Identifying sites to remove: done in 0.000196527 secs using 99.22% CPU
Identifying sites to remove: done in 0.000696866 secs using 99.73% CPU
Identifying sites to remove: done in 0.00023481 secs using 8746% CPU
Identifying sites to remove: done in 0.000364669 secs using 99.82% CPU
Identifying sites to remove: done in 6.83004e-05 secs using 98.1% CPU
Identifying sites to remove: done in 0.000243747 secs using 98.87% CPU
Identifying sites to remove: done in 0.000174024 secs
Identifying sites to remove: done in 0.000413813 secs using 95.7% CPU
Identifying sites to remove: done in 9.6946e-05 secs using 95.93% CPU
Identifying sites to remove: done in 0.000135269 secs using 95.37% CPU
Identifying sites to remove: done in 0.000106283 secs using 98.79% CPU
Identifying sites to remove: done in 0.000110411 secs using 99.63% CPU
Identifying sites to remove: done in 0.00085 secs using 99.88% CPU
Identifying sites to remove: done in 0.000179394 secs using 98.67% CPU
Identifying sites to remove: done in 0.000133546 secs using 99.59% CPU
Identifying sites to remove: done in 0.000177349 secs using 99.8% CPU
Identifying sites to remove: done in 0.00010953 secs using 99.52% CPU
Identifying sites to remove: done in 0.000129228 secs using 99.05% CPU
Identifying sites to remove: done in 8.858e-05 secs using 99.35% CPU
Identifying sites to remove: done in 0.000334251 secs using 6378% CPU
Identifying sites to remove: done in 0.000246342 secs using 99.86% CPU
Identifying sites to remove: done in 0.000205644 secs using 99.69% CPU
Identifying sites to remove: done in 0.000170928 secs using 99.46% CPU
Identifying sites to remove: done in 0.000170908 secs using 97.71% CPU
Identifying sites to remove: done in 0.000141892 secs using 99.37% CPU
Identifying sites to remove: done in 0.000321767 secs using 99.76% CPU
Identifying sites to remove: done in 0.000261932 secs using 99.64% CPU
Identifying sites to remove: done in 0.000117596 secs using 99.49% CPU
Identifying sites to remove: done in 0.000150909 secs using 100.1% CPU
Identifying sites to remove: done in 9.45614e-05 secs using 99.41% CPU
Identifying sites to remove: done in 0.000137574 secs using 98.86% CPU
Identifying sites to remove: done in 0.000106515 secs using 99.52% CPU
Identifying sites to remove: done in 8.87299e-05 secs using 99.18% CPU
Identifying sites to remove: done in 0.000106444 secs using 98.64% CPU
Identifying sites to remove: done in 0.000117535 secs using 99.54% CPU
Identifying sites to remove: done in 0.000404836 secs using 99.79% CPU
Identifying sites to remove: done in 0.000249669 secs using 99.33% CPU
Identifying sites to remove: done in 0.000237756 secs using 99.68% CPU
Identifying sites to remove: done in 0.000416669 secs using 99.84% CPU
Identifying sites to remove: done in 0.000130881 secs using 99.33% CPU
Identifying sites to remove: done in 0.000193902 secs using 99.53% CPU
Identifying sites to remove: done in 8.38311e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000344039 secs using 99.7% CPU
Identifying sites to remove: done in 0.000175566 secs using 99.11% CPU
Identifying sites to remove: done in 0.00013554 secs using 99.6% CPU
Identifying sites to remove: done in 0.000187239 secs using 99.87% CPU
Identifying sites to remove: done in 0.000258675 secs using 99.35% CPU
Identifying sites to remove: done in 0.000122274 secs using 98.96% CPU
Identifying sites to remove: done in 0.000157662 secs using 99.58% CPU
Identifying sites to remove: done in 0.000143705 secs using 97.42% CPU
Identifying sites to remove: done in 0.000320634 secs using 99.18% CPU
Identifying sites to remove: done in 0.000191057 secs using 99.45% CPU
Identifying sites to remove: done in 9.76273e-05 secs using 99.36% CPU
Identifying sites to remove: done in 0.000114529 secs using 99.54% CPU
Identifying sites to remove: done in 0.000174274 secs using 99.27% CPU
Identifying sites to remove: done in 9.31877e-05 secs using 98.73% CPU
Identifying sites to remove: done in 0.000118427 secs using 98.8% CPU
Identifying sites to remove: done in 0.000188181 secs using 99.37% CPU
Identifying sites to remove: done in 0.000122715 secs using 99.42% CPU
Identifying sites to remove: done in 0.000137724 secs
Identifying sites to remove: done in 0.000107336 secs
Identifying sites to remove: done in 0.000167912 secs
Identifying sites to remove: done in 5.58668e-05 secs using 94.87% CPU
Identifying sites to remove: done in 0.000345592 secs using 95.78% CPU
Identifying sites to remove: done in 0.000121343 secs using 99.72% CPU
Identifying sites to remove: done in 0.000161048 secs using 99.35% CPU
Identifying sites to remove: done in 0.000229671 secs using 99.71% CPU
Identifying sites to remove: done in 0.000127765 secs using 95.49% CPU
Identifying sites to remove: done in 0.000170727 secs using 95.47% CPU
Identifying sites to remove: done in 0.000348037 secs using 6851% CPU
Identifying sites to remove: done in 0.000288253 secs using 99.57% CPU
Identifying sites to remove: done in 0.000165637 secs using 99.01% CPU
Identifying sites to remove: done in 0.000345533 secs using 99.56% CPU
Identifying sites to remove: done in 0.00020862 secs using 99.22% CPU
Identifying sites to remove: done in 0.000132625 secs using 95% CPU
Identifying sites to remove: done in 0.000254258 secs using 95.57% CPU
Identifying sites to remove: done in 8.8179e-05 secs using 95.26% CPU
Identifying sites to remove: done in 0.000385779 secs using 95.91% CPU
Identifying sites to remove: done in 0.000127284 secs using 98.99% CPU
Identifying sites to remove: done in 0.000299424 secs using 99.86% CPU
Identifying sites to remove: done in 0.000213058 secs using 99.5% CPU
Identifying sites to remove: done in 0.000106775 secs using 95.53% CPU
Identifying sites to remove: done in 0.000148194 secs using 95.82% CPU
Identifying sites to remove: done in 0.000337046 secs using 99.69% CPU
Identifying sites to remove: done in 0.000108729 secs using 99.33% CPU
Identifying sites to remove: done in 0.000109079 secs using 99.01% CPU
Identifying sites to remove: done in 0.000100633 secs using 98.38% CPU
Identifying sites to remove: done in 0.000200344 secs using 99.83% CPU
Identifying sites to remove: done in 0.000112355 secs using 95.23% CPU
Identifying sites to remove: done in 0.000482204 secs using 99.54% CPU
Identifying sites to remove: done in 0.000339381 secs using 99.59% CPU
Identifying sites to remove: done in 0.000110942 secs using 99.15% CPU
Identifying sites to remove: done in 0.000121904 secs using 99.26% CPU
Identifying sites to remove: done in 0.00014595 secs using 100% CPU
Identifying sites to remove: done in 0.000166239 secs using 99.86% CPU
Identifying sites to remove: done in 0.000236152 secs using 99.51% CPU
Identifying sites to remove: done in 0.000116944 secs using 100% CPU
Identifying sites to remove: done in 0.000105923 secs using 100.1% CPU
Identifying sites to remove: done in 0.000178642 secs using 99.08% CPU
Identifying sites to remove: done in 0.000160168 secs using 99.27% CPU
Identifying sites to remove: done in 0.000166019 secs using 99.39% CPU
Identifying sites to remove: done in 0.000124869 secs using 99.3% CPU
Identifying sites to remove: done in 0.000166599 secs using 99.04% CPU
Identifying sites to remove: done in 0.000186117 secs using 99.4% CPU
Identifying sites to remove: done in 7.06152e-05 secs using 99.13% CPU
Identifying sites to remove: done in 0.000264297 secs using 99.51% CPU
Identifying sites to remove: done in 0.000170166 secs using 99.31% CPU
Identifying sites to remove: done in 0.000242435 secs using 99.41% CPU
Identifying sites to remove: done in 0.000158263 secs using 99.2% CPU
Identifying sites to remove: done in 0.000154086 secs using 99.3% CPU
Identifying sites to remove: done in 0.000160287 secs using 99.2% CPU
Identifying sites to remove: done in 0.00026074 secs using 95.88% CPU
Identifying sites to remove: done in 0.000186237 secs using 95.58% CPU
Identifying sites to remove: done in 0.00010969 secs using 95.72% CPU
Identifying sites to remove: done in 0.000190194 secs using 95.69% CPU
Identifying sites to remove: done in 0.000114159 secs using 94.6% CPU
Identifying sites to remove: done in 0.000122926 secs using 1.174e+04% CPU
Identifying sites to remove: done in 8.16169e-05 secs using 99.24% CPU
Identifying sites to remove: done in 8.98717e-05 secs using 99.03% CPU
Identifying sites to remove: done in 0.000160898 secs using 99.44% CPU
Identifying sites to remove: done in 0.000105903 secs using 99.15% CPU
Identifying sites to remove: done in 0.000105292 secs using 99.72% CPU
Identifying sites to remove: done in 9.70261e-05 secs using 98.94% CPU
Identifying sites to remove: done in 0.000157302 secs using 99.81% CPU
Identifying sites to remove: done in 0.000132173 secs using 1.703e+04% CPU
Identifying sites to remove: done in 0.000128126 secs using 99.12% CPU
Identifying sites to remove: done in 0.000190967 secs using 100% CPU
Identifying sites to remove: done in 0.000185295 secs using 99.3% CPU
Identifying sites to remove: done in 9.78378e-05 secs using 99.14% CPU
Identifying sites to remove: done in 0.000163183 secs using 99.27% CPU
Identifying sites to remove: done in 0.000135319 secs using 99.03% CPU
Identifying sites to remove: done in 0.000158844 secs using 98.84% CPU
Identifying sites to remove: done in 0.000160718 secs using 99.55% CPU
Identifying sites to remove: done in 0.000294104 secs using 99.62% CPU
Identifying sites to remove: done in 0.000117535 secs using 1.015e+04% CPU
Identifying sites to remove: done in 0.000169195 secs using 99.29% CPU
Identifying sites to remove: done in 0.000249829 secs using 99.67% CPU
Identifying sites to remove: done in 0.000275278 secs using 99.17% CPU
Identifying sites to remove: done in 0.000210755 secs using 98.22% CPU
Identifying sites to remove: done in 0.000150168 secs using 97.89% CPU
Identifying sites to remove: done in 0.000162923 secs using 99.43% CPU
Identifying sites to remove: done in 0.000108788 secs using 99.28% CPU
Identifying sites to remove: done in 8.33799e-05 secs using 98.35% CPU
Identifying sites to remove: done in 0.000108909 secs using 99.17% CPU
Identifying sites to remove: done in 0.000210133 secs using 99.46% CPU
Identifying sites to remove: done in 0.00030229 secs using 99.57% CPU
Identifying sites to remove: done in 0.000215453 secs using 99.79% CPU
Identifying sites to remove: done in 9.55327e-05 secs using 98.4% CPU
Identifying sites to remove: done in 0.000377464 secs using 99.35% CPU
Identifying sites to remove: done in 0.000122184 secs
Identifying sites to remove: done in 9.0423e-05 secs
Identifying sites to remove: done in 0.000299925 secs
Identifying sites to remove: done in 0.000152882 secs using 95.5% CPU
Identifying sites to remove: done in 0.000194894 secs using 95.44% CPU
Identifying sites to remove: done in 0.000102557 secs using 99.46% CPU
Identifying sites to remove: done in 0.000149858 secs using 99.43% CPU
Identifying sites to remove: done in 6.74101e-05 secs using 99.39% CPU
Identifying sites to remove: done in 0.000209241 secs using 99.88% CPU
Identifying sites to remove: done in 0.000106234 secs using 98.84% CPU
Identifying sites to remove: done in 0.000129979 secs using 99.25% CPU
Identifying sites to remove: done in 0.000172231 secs using 95.8% CPU
Identifying sites to remove: done in 0.000117145 secs using 94.75% CPU
Identifying sites to remove: done in 0.000180826 secs using 95.12% CPU
Identifying sites to remove: done in 0.000165738 secs using 95.33% CPU
Identifying sites to remove: done in 0.000202919 secs using 95.11% CPU
Identifying sites to remove: done in 0.000102015 secs using 92.14% CPU
Identifying sites to remove: done in 0.000129278 secs using 95.92% CPU
Identifying sites to remove: done in 0.000128567 secs using 99.56% CPU
Identifying sites to remove: done in 0.000165086 secs using 99.95% CPU
Identifying sites to remove: done in 0.000169125 secs using 98.15% CPU
Identifying sites to remove: done in 0.000119729 secs using 99.39% CPU
Identifying sites to remove: done in 0.000177641 secs using 99.64% CPU
Identifying sites to remove: done in 0.000253285 secs using 4105% CPU
Identifying sites to remove: done in 0.000121433 secs using 99.64% CPU
Identifying sites to remove: done in 0.000131052 secs using 98.43% CPU
Identifying sites to remove: done in 0.000319221 secs using 99.62% CPU
Identifying sites to remove: done in 0.000138476 secs using 98.93% CPU
Identifying sites to remove: done in 0.000137243 secs using 1.372e+04% CPU
Identifying sites to remove: done in 0.000101033 secs using 99.97% CPU
Identifying sites to remove: done in 0.000199173 secs using 99.41% CPU
Identifying sites to remove: done in 0.000166219 secs using 99.27% CPU
Identifying sites to remove: done in 0.000159556 secs using 99.65% CPU
Identifying sites to remove: done in 0.000197859 secs using 9746% CPU
Identifying sites to remove: done in 8.6776e-05 secs using 99.11% CPU
Identifying sites to remove: done in 0.000196547 secs using 99.72% CPU
Identifying sites to remove: done in 0.000159085 secs using 99.32% CPU
Identifying sites to remove: done in 0.000111484 secs using 99.57% CPU
Identifying sites to remove: done in 0.000204151 secs using 98.95% CPU
Identifying sites to remove: done in 0.000139758 secs using 98.03% CPU
Identifying sites to remove: done in 0.000103739 secs using 98.32% CPU
Identifying sites to remove: done in 0.00013541 secs using 99.7% CPU
Identifying sites to remove: done in 0.000122314 secs using 98.11% CPU
Identifying sites to remove: done in 0.000102327 secs using 94.79% CPU
Identifying sites to remove: done in 8.5894e-05 secs using 97.79% CPU
Identifying sites to remove: done in 0.000235432 secs using 8768% CPU
Identifying sites to remove: done in 0.000156941 secs using 99.4% CPU
Identifying sites to remove: done in 0.000162521 secs using 99.06% CPU
Identifying sites to remove: done in 8.72877e-05 secs using 98.52% CPU
Identifying sites to remove: done in 0.000164195 secs using 99.88% CPU
Identifying sites to remove: done in 0.000178663 secs using 99.63% CPU
Identifying sites to remove: done in 0.000190786 secs using 99.59% CPU
Identifying sites to remove: done in 0.000299905 secs using 99.03% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		18	493	250	138	MF+MERGE	GENE_4471.nex
2		16	817	348	275	MF+MERGE	GENE_4519.nex
3		18	444	213	142	MF+MERGE	GENE_4527.nex
4		17	836	433	64	MF+MERGE	GENE_4603.nex
5		17	233	104	70	MF+MERGE	GENE_4691.nex
6		19	279	134	86	MF+MERGE	GENE_4724.nex
7		17	547	301	80	MF+MERGE	GENE_4744.nex
8		20	239	107	68	MF+MERGE	GENE_4757.nex
9		19	907	688	45	MF+MERGE	GENE_4793.nex
10		18	382	220	74	MF+MERGE	GENE_4796.nex
11		20	356	188	106	MF+MERGE	GENE_4802.nex
12		17	225	120	68	MF+MERGE	GENE_4806.nex
13		14	289	195	14	MF+MERGE	GENE_4815.nex
14		16	785	516	76	MF+MERGE	GENE_4848.nex
15		20	332	212	58	MF+MERGE	GENE_4889.nex
16		17	202	143	20	MF+MERGE	GENE_4890.nex
