IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre legume5_p_mf
Seed:    510055 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00026267 secs using 85.28% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000112049 secs using 99.06% CPU
Identifying sites to remove: done in 9.3542e-05 secs using 99.42% CPU
Identifying sites to remove: done in 7.61673e-05 secs using 97.15% CPU
Identifying sites to remove: done in 0.000156201 secs using 99.23% CPU
Identifying sites to remove: done in 8.42437e-05 secs using 97.34% CPU
Identifying sites to remove: done in 0.000112809 secs using 98.4% CPU
Identifying sites to remove: done in 6.76811e-05 secs using 98.99% CPU
Identifying sites to remove: done in 5.63562e-05 secs using 97.59% CPU
Identifying sites to remove: done in 5.01573e-05 secs using 97.69% CPU
Identifying sites to remove: done in 0.000104085 secs using 98.96% CPU
Identifying sites to remove: done in 0.000128075 secs using 99.16% CPU
Identifying sites to remove: done in 8.329e-05 secs using 98.45% CPU
Identifying sites to remove: done in 4.36008e-05 secs using 96.33% CPU
Identifying sites to remove: done in 8.10176e-05 secs using 98.74% CPU
Identifying sites to remove: done in 3.732e-05 secs using 96.46% CPU
Identifying sites to remove: done in 7.0788e-05 secs using 98.89% CPU
Identifying sites to remove: done in 4.6052e-05 secs using 97.72% CPU
Identifying sites to remove: done in 5.60805e-05 secs using 98.07% CPU
Identifying sites to remove: done in 4.54858e-05 secs using 98.93% CPU
Identifying sites to remove: done in 5.55962e-05 secs using 97.13% CPU
Identifying sites to remove: done in 4.32506e-05 secs using 97.11% CPU
Identifying sites to remove: done in 7.03484e-05 secs using 98.08% CPU
Identifying sites to remove: done in 6.35833e-05 secs using 97.51% CPU
Identifying sites to remove: done in 4.02629e-05 secs using 99.35% CPU
Identifying sites to remove: done in 6.79567e-05 secs using 97.12% CPU
Identifying sites to remove: done in 4.97773e-05 secs using 98.44% CPU
Identifying sites to remove: done in 3.41684e-05 secs using 96.58% CPU
Identifying sites to remove: done in 5.8122e-05 secs using 98.07% CPU
Identifying sites to remove: done in 5.87329e-05 secs using 97.05% CPU
Identifying sites to remove: done in 9.75952e-05 secs using 1.649e+04% CPU
Identifying sites to remove: done in 0.000110202 secs using 98.91% CPU
Identifying sites to remove: done in 5.63785e-05 secs using 97.55% CPU
Identifying sites to remove: done in 5.24074e-05 secs using 99.22% CPU
Identifying sites to remove: done in 0.000128478 secs using 98.85% CPU
Identifying sites to remove: done in 5.25191e-05 secs using 97.11% CPU
Identifying sites to remove: done in 5.6468e-05 secs using 99.17% CPU
Identifying sites to remove: done in 3.17469e-05 secs using 94.5% CPU
Identifying sites to remove: done in 3.52338e-05 secs using 96.5% CPU
Identifying sites to remove: done in 5.85765e-05 secs using 99.02% CPU
Identifying sites to remove: done in 8.10549e-05 secs using 98.7% CPU
Identifying sites to remove: done in 4.38914e-05 secs using 97.97% CPU
Identifying sites to remove: done in 5.69746e-05 secs using 96.53% CPU
Identifying sites to remove: done in 4.44353e-05 secs using 96.77% CPU
Identifying sites to remove: done in 5.21466e-05 secs using 97.8% CPU
Identifying sites to remove: done in 9.01818e-05 secs using 98.69% CPU
Identifying sites to remove: done in 0.000103615 secs using 99.41% CPU
Identifying sites to remove: done in 5.61923e-05 secs using 96.1% CPU
Identifying sites to remove: done in 5.34058e-05 secs using 97.37% CPU
Identifying sites to remove: done in 4.92856e-05 secs using 97.39% CPU
Identifying sites to remove: done in 3.656e-05 secs using 95.73% CPU
Identifying sites to remove: done in 5.1342e-05 secs using 97.39% CPU
Identifying sites to remove: done in 5.37187e-05 secs using 98.66% CPU
Identifying sites to remove: done in 6.06105e-05 secs using 97.34% CPU
Identifying sites to remove: done in 4.86821e-05 secs using 94.49% CPU
Identifying sites to remove: done in 3.37586e-05 secs using 97.75% CPU
Identifying sites to remove: done in 7.17342e-05 secs using 98.98% CPU
Identifying sites to remove: done in 6.37621e-05 secs using 98.8% CPU
Identifying sites to remove: done in 4.45917e-05 secs using 96.43% CPU
Identifying sites to remove: done in 7.05495e-05 secs using 97.8% CPU
Identifying sites to remove: done in 3.2872e-05 secs using 97.35% CPU
Identifying sites to remove: done in 6.30468e-05 secs using 96.75% CPU
Identifying sites to remove: done in 5.6766e-05 secs using 98.65% CPU
Identifying sites to remove: done in 9.0614e-05 secs using 98.22% CPU
Identifying sites to remove: done in 3.71635e-05 secs using 96.87% CPU
Identifying sites to remove: done in 4.77284e-05 secs using 98.47% CPU
Identifying sites to remove: done in 3.31551e-05 secs using 96.52% CPU
Identifying sites to remove: done in 3.53009e-05 secs using 96.31% CPU
Identifying sites to remove: done in 7.86483e-05 secs using 97.9% CPU
Identifying sites to remove: done in 3.36692e-05 secs using 98.01% CPU
Identifying sites to remove: done in 6.16387e-05 secs using 97.34% CPU
Identifying sites to remove: done in 7.96616e-05 secs using 99.17% CPU
Identifying sites to remove: done in 7.78958e-05 secs using 98.85% CPU
Identifying sites to remove: done in 5.47096e-05 secs using 98.7% CPU
Identifying sites to remove: done in 5.05596e-05 secs using 96.92% CPU
Identifying sites to remove: done in 5.44712e-05 secs using 99.13% CPU
Identifying sites to remove: done in 4.97699e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000107139 secs using 98.94% CPU
Identifying sites to remove: done in 4.35337e-05 secs using 98.77% CPU
Identifying sites to remove: done in 6.86646e-05 secs using 97.58% CPU
Identifying sites to remove: done in 4.85033e-05 secs using 96.9% CPU
Identifying sites to remove: done in 3.41535e-05 secs using 93.69% CPU
Identifying sites to remove: done in 3.70517e-05 secs using 97.16% CPU
Identifying sites to remove: done in 4.45694e-05 secs using 96.48% CPU
Identifying sites to remove: done in 4.55305e-05 secs using 98.83% CPU
Identifying sites to remove: done in 5.68107e-05 secs using 96.81% CPU
Identifying sites to remove: done in 6.24359e-05 secs using 99.3% CPU
Identifying sites to remove: done in 6.59376e-05 secs using 98.58% CPU
Identifying sites to remove: done in 9.53376e-05 secs using 99.65% CPU
Identifying sites to remove: done in 4.93154e-05 secs using 99.36% CPU
Identifying sites to remove: done in 3.87132e-05 secs using 95.57% CPU
Identifying sites to remove: done in 6.42538e-05 secs using 98.05% CPU
Identifying sites to remove: done in 3.93838e-05 secs using 96.49% CPU
Identifying sites to remove: done in 6.16908e-05 secs using 98.88% CPU
Identifying sites to remove: done in 6.93575e-05 secs using 98.04% CPU
Identifying sites to remove: done in 8.36924e-05 secs using 99.17% CPU
Identifying sites to remove: done in 6.89328e-05 secs using 94.29% CPU
Identifying sites to remove: done in 4.9904e-05 secs using 96.18% CPU
Identifying sites to remove: done in 7.92146e-05 secs using 94.68% CPU
Identifying sites to remove: done in 8.23885e-05 secs using 94.67% CPU
Identifying sites to remove: done in 7.43642e-05 secs using 94.13% CPU
Identifying sites to remove: done in 6.30617e-05 secs using 93.56% CPU
Identifying sites to remove: done in 4.18052e-05 secs using 93.29% CPU
Identifying sites to remove: done in 2.83867e-05 secs using 91.59% CPU
Identifying sites to remove: done in 7.9602e-05 secs using 95.47% CPU
Identifying sites to remove: done in 4.5307e-05 secs using 92.7% CPU
Identifying sites to remove: done in 6.47977e-05 secs using 94.14% CPU
Identifying sites to remove: done in 7.92295e-05 secs using 94.66% CPU
Identifying sites to remove: done in 8.37445e-05 secs using 94.33% CPU
Identifying sites to remove: done in 4.11198e-05 secs using 92.41% CPU
Identifying sites to remove: done in 9.77591e-05 secs using 95.13% CPU
Identifying sites to remove: done in 5.8569e-05 secs using 97.32% CPU
Identifying sites to remove: done in 5.23031e-05 secs using 99.42% CPU
Identifying sites to remove: done in 6.01485e-05 secs using 98.09% CPU
Identifying sites to remove: done in 5.27948e-05 secs using 98.49% CPU
Identifying sites to remove: done in 7.05197e-05 secs using 99.26% CPU
Identifying sites to remove: done in 4.46811e-05 secs using 98.48% CPU
Identifying sites to remove: done in 6.04838e-05 secs using 97.55% CPU
Identifying sites to remove: done in 3.91752e-05 secs using 97% CPU
Identifying sites to remove: done in 4.41372e-05 secs using 97.42% CPU
Identifying sites to remove: done in 5.79059e-05 secs using 98.44% CPU
Identifying sites to remove: done in 3.22089e-05 secs using 96.25% CPU
Identifying sites to remove: done in 5.95376e-05 secs using 99.1% CPU
Identifying sites to remove: done in 5.2996e-05 secs using 98.12% CPU
Identifying sites to remove: done in 5.66915e-05 secs using 98.78% CPU
Identifying sites to remove: done in 6.43581e-05 secs using 97.89% CPU
Identifying sites to remove: done in 5.5775e-05 secs using 98.61% CPU
Identifying sites to remove: done in 4.61638e-05 secs using 97.48% CPU
Identifying sites to remove: done in 7.30008e-05 secs using 98.63% CPU
Identifying sites to remove: done in 4.93154e-05 secs using 97.33% CPU
Identifying sites to remove: done in 5.2616e-05 secs using 98.83% CPU
Identifying sites to remove: done in 9.37581e-05 secs using 1.716e+04% CPU
Identifying sites to remove: done in 8.68142e-05 secs using 99.06% CPU
Identifying sites to remove: done in 6.41495e-05 secs using 98.21% CPU
Identifying sites to remove: done in 5.6386e-05 secs using 99.32% CPU
Identifying sites to remove: done in 0.000100993 secs using 98.03% CPU
Identifying sites to remove: done in 7.46623e-05 secs using 99.11% CPU
Identifying sites to remove: done in 5.02318e-05 secs using 97.55% CPU
Identifying sites to remove: done in 8.69632e-05 secs using 97.74% CPU
Identifying sites to remove: done in 4.46141e-05 secs using 96.38% CPU
Identifying sites to remove: done in 4.39212e-05 secs using 97.9% CPU
Identifying sites to remove: done in 0.000153318 secs using 99.14% CPU
Identifying sites to remove: done in 0.000104606 secs using 99.42% CPU
Identifying sites to remove: done in 2.89232e-05 secs using 96.81% CPU
Identifying sites to remove: done in 9.58592e-05 secs using 99.1% CPU
Identifying sites to remove: done in 5.72279e-05 secs using 97.85% CPU
Identifying sites to remove: done in 8.14646e-05 secs using 98.2% CPU
Identifying sites to remove: done in 5.43073e-05 secs using 97.59% CPU
Identifying sites to remove: done in 3.44515e-05 secs using 95.79% CPU
Identifying sites to remove: done in 3.67835e-05 secs using 97.87% CPU
Identifying sites to remove: done in 8.44747e-05 secs using 98.25% CPU
Identifying sites to remove: done in 6.96778e-05 secs using 97.59% CPU
Identifying sites to remove: done in 0.000167437 secs using 99.14% CPU
Identifying sites to remove: done in 8.86098e-05 secs using 98.18% CPU
Identifying sites to remove: done in 5.3376e-05 secs using 99.3% CPU
Identifying sites to remove: done in 0.000105567 secs using 98.52% CPU
Identifying sites to remove: done in 3.34382e-05 secs using 95.7% CPU
Identifying sites to remove: done in 0.000114925 secs using 99.19% CPU
Identifying sites to remove: done in 4.84213e-05 secs using 99.13% CPU
Identifying sites to remove: done in 9.07183e-05 secs using 1.773e+04% CPU
Identifying sites to remove: done in 3.44366e-05 secs using 98.73% CPU
Identifying sites to remove: done in 8.42586e-05 secs using 98.51% CPU
Identifying sites to remove: done in 6.08861e-05 secs using 98.54% CPU
Identifying sites to remove: done in 3.05921e-05 secs using 94.8% CPU
Identifying sites to remove: done in 4.58434e-05 secs using 98.16% CPU
Identifying sites to remove: done in 3.65525e-05 secs using 95.75% CPU
Identifying sites to remove: done in 8.75443e-05 secs using 99.38% CPU
Identifying sites to remove: done in 3.50028e-05 secs using 97.14% CPU
Identifying sites to remove: done in 6.80313e-05 secs using 98.48% CPU
Identifying sites to remove: done in 4.85703e-05 secs using 98.83% CPU
Identifying sites to remove: done in 5.8949e-05 secs using 96.69% CPU
Identifying sites to remove: done in 6.58631e-05 secs using 97.17% CPU
Identifying sites to remove: done in 9.04277e-05 secs using 99.53% CPU
Identifying sites to remove: done in 9.48831e-05 secs using 99.07% CPU
Identifying sites to remove: done in 4.14103e-05 secs using 96.59% CPU
Identifying sites to remove: done in 6.33672e-05 secs using 2.535e+04% CPU
Identifying sites to remove: done in 9.68426e-05 secs using 99.13% CPU
Identifying sites to remove: done in 8.7522e-05 secs using 99.4% CPU
Identifying sites to remove: done in 8.12039e-05 secs using 98.52% CPU
Identifying sites to remove: done in 5.20945e-05 secs using 97.9% CPU
Identifying sites to remove: done in 7.18459e-05 secs using 98.82% CPU
Identifying sites to remove: done in 5.85392e-05 secs using 97.37% CPU
Identifying sites to remove: done in 3.69996e-05 secs using 94.6% CPU
Identifying sites to remove: done in 6.81058e-05 secs using 98.38% CPU
Identifying sites to remove: done in 6.21453e-05 secs using 98.16% CPU
Identifying sites to remove: done in 7.14436e-05 secs using 97.98% CPU
Identifying sites to remove: done in 9.89735e-05 secs using 99.02% CPU
Identifying sites to remove: done in 4.99189e-05 secs using 98.16% CPU
Identifying sites to remove: done in 5.32046e-05 secs using 97.74% CPU
Identifying sites to remove: done in 8.35955e-05 secs using 98.09% CPU
Identifying sites to remove: done in 0.00010661 secs using 98.49% CPU
Identifying sites to remove: done in 5.82486e-05 secs using 97.86% CPU
Identifying sites to remove: done in 8.14423e-05 secs using 1.974e+04% CPU
Identifying sites to remove: done in 6.2272e-05 secs using 97.96% CPU
Identifying sites to remove: done in 0.000109926 secs using 99.16% CPU
Identifying sites to remove: done in 7.04005e-05 secs using 98.01% CPU
Identifying sites to remove: done in 9.11802e-05 secs using 98.71% CPU
Identifying sites to remove: done in 7.21663e-05 secs using 98.38% CPU
Identifying sites to remove: done in 0.000127822 secs using 99.36% CPU
Identifying sites to remove: done in 5.46649e-05 secs using 98.78% CPU
Identifying sites to remove: done in 5.88e-05 secs using 98.64% CPU
Identifying sites to remove: done in 0.00013268 secs using 99.49% CPU
Identifying sites to remove: done in 4.81978e-05 secs using 97.51% CPU
Identifying sites to remove: done in 9.89139e-05 secs using 99.08% CPU
Identifying sites to remove: done in 0.000110008 secs using 99.08% CPU
Identifying sites to remove: done in 6.47902e-05 secs using 98.78% CPU
Identifying sites to remove: done in 6.50138e-05 secs using 98.44% CPU
Identifying sites to remove: done in 0.000126682 secs using 98.67% CPU
Identifying sites to remove: done in 2.72319e-05 secs using 95.48% CPU
Identifying sites to remove: done in 2.74703e-05 secs using 98.29% CPU
Identifying sites to remove: done in 0.000133738 secs using 98.7% CPU
Identifying sites to remove: done in 0.000114374 secs using 99.67% CPU
Identifying sites to remove: done in 0.000102818 secs using 98.23% CPU
Identifying sites to remove: done in 6.10873e-05 secs using 94.95% CPU
Identifying sites to remove: done in 4.04492e-05 secs using 96.42% CPU
Identifying sites to remove: done in 8.33571e-05 secs using 98.37% CPU
Identifying sites to remove: done in 0.000109062 secs using 98.11% CPU
Identifying sites to remove: done in 0.000110157 secs using 98.95% CPU
Identifying sites to remove: done in 6.79865e-05 secs using 97.08% CPU
Identifying sites to remove: done in 0.000112347 secs using 97.91% CPU
Identifying sites to remove: done in 0.00012894 secs using 98.5% CPU
Identifying sites to remove: done in 0.000111468 secs using 98.68% CPU
Identifying sites to remove: done in 2.54288e-05 secs using 90.45% CPU
Identifying sites to remove: done in 0.000102974 secs using 95.17% CPU
Identifying sites to remove: done in 0.000153311 secs using 99.15% CPU
Identifying sites to remove: done in 7.04154e-05 secs using 97.99% CPU
Identifying sites to remove: done in 6.66007e-05 secs using 97.6% CPU
Identifying sites to remove: done in 0.000183366 secs using 99.25% CPU
Identifying sites to remove: done in 0.000168793 secs using 98.94% CPU
Identifying sites to remove: done in 8.49143e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000164874 secs using 99.47% CPU
Identifying sites to remove: done in 0.000187062 secs using 96.22% CPU
Identifying sites to remove: done in 0.000144914 secs using 95.92% CPU
Identifying sites to remove: done in 8.76114e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000172399 secs using 98.61% CPU
Identifying sites to remove: done in 0.000131726 secs using 98.69% CPU
Identifying sites to remove: done in 0.000138827 secs using 99.4% CPU
Identifying sites to remove: done in 0.000114337 secs using 98.83% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		3	160	0	117	MF+MERGE	GENE_cluster1132_2rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster1132_2rr_1.nex
2		3	164	0	150	MF+MERGE	GENE_cluster115_5rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster115_5rr_1.nex
3		5	414	23	288	MF+MERGE	GENE_cluster1181_1rr_1.nex
4		5	436	23	318	MF+MERGE	GENE_cluster1224_3rr_1.nex
5		5	124	15	57	MF+MERGE	GENE_cluster1247_1rr_1.nex
6		4	448	13	305	MF+MERGE	GENE_cluster1248_2rr_1.nex
7		4	539	33	334	MF+MERGE	GENE_cluster1309_1rr_1.nex
8		5	466	32	366	MF+MERGE	GENE_cluster1438_1rr_1.nex
9		3	106	0	106	MF+MERGE	GENE_cluster1450_1rr_1.nex
WARNING: No variant sites in partition GENE_cluster1450_1rr_1.nex
10		4	331	12	203	MF+MERGE	GENE_cluster1453_2rr_1.nex
11		5	339	19	265	MF+MERGE	GENE_cluster1523_2rr_1.nex
12		5	241	33	121	MF+MERGE	GENE_cluster1539_2rr_1.nex
13		5	181	16	107	MF+MERGE	GENE_cluster1603_1rr_1.nex
14		5	317	25	222	MF+MERGE	GENE_cluster1629_1rr_1.nex
15		4	228	9	162	MF+MERGE	GENE_cluster1668_1rr_1.nex
16		4	354	9	315	MF+MERGE	GENE_cluster1678_1rr_1.nex
17		5	524	34	409	MF+MERGE	GENE_cluster168_5rr_1.nex
18		5	490	44	301	MF+MERGE	GENE_cluster1698_1rr_1.nex
19		4	258	10	168	MF+MERGE	GENE_cluster1721_1rr_1.nex
20		4	208	17	117	MF+MERGE	GENE_cluster1794_1rr_1.nex
21		5	291	39	181	MF+MERGE	GENE_cluster1794_2rr_1.nex
22		3	332	0	161	MF+MERGE	GENE_cluster1810_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster1810_1rr_1.nex
23		3	206	0	110	MF+MERGE	GENE_cluster1848_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster1848_1rr_1.nex
24		3	164	0	112	MF+MERGE	GENE_cluster1860_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster1860_1rr_1.nex
25		4	249	12	114	MF+MERGE	GENE_cluster1979_1rr_1.nex
26		3	413	0	273	MF+MERGE	GENE_cluster2035_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster2035_1rr_1.nex
27		4	342	16	198	MF+MERGE	GENE_cluster2061_1rr_1.nex
28		3	194	0	137	MF+MERGE	GENE_cluster2066_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster2066_1rr_1.nex
29		4	242	14	162	MF+MERGE	GENE_cluster2068_1rr_1.nex
30		5	297	26	196	MF+MERGE	GENE_cluster2080_2rr_1.nex
31		5	597	56	398	MF+MERGE	GENE_cluster2113_2rr_1.nex
32		3	332	0	332	MF+MERGE	GENE_cluster2128_2rr_1.nex
WARNING: No variant sites in partition GENE_cluster2128_2rr_1.nex
33		5	325	46	107	MF+MERGE	GENE_cluster2146_1rr_1.nex
34		5	723	78	429	MF+MERGE	GENE_cluster2180_1rr_1.nex
35		5	618	47	451	MF+MERGE	GENE_cluster2199_1rr_1.nex
36		4	480	17	354	MF+MERGE	GENE_cluster2199_2rr_1.nex
37		5	277	40	138	MF+MERGE	GENE_cluster2216_1rr_2.nex
38		4	299	18	158	MF+MERGE	GENE_cluster226_2rr_1.nex
39		3	197	0	133	MF+MERGE	GENE_cluster2336_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster2336_1rr_1.nex
40		5	378	51	177	MF+MERGE	GENE_cluster2426_2rr_1.nex
41		4	471	19	328	MF+MERGE	GENE_cluster2504_2rr_1.nex
42		4	337	3	232	MF+MERGE	GENE_cluster252_1rr_1.nex
43		3	321	0	227	MF+MERGE	GENE_cluster2648_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster2648_1rr_1.nex
44		4	806	18	652	MF+MERGE	GENE_cluster2674_1rr_1.nex
45		4	286	15	154	MF+MERGE	GENE_cluster2747_1rr_1.nex
46		5	567	38	426	MF+MERGE	GENE_cluster2748_2rr_1.nex
47		4	489	21	307	MF+MERGE	GENE_cluster274_4rr_1.nex
48		5	693	52	482	MF+MERGE	GENE_cluster281_1rr_1.nex
49		3	267	0	192	MF+MERGE	GENE_cluster3050_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3050_1rr_1.nex
50		4	183	10	127	MF+MERGE	GENE_cluster3127_1rr_1.nex
51		5	307	45	113	MF+MERGE	GENE_cluster327_2rr_1.nex
52		3	178	0	112	MF+MERGE	GENE_cluster3296_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3296_1rr_1.nex
53		5	193	19	121	MF+MERGE	GENE_cluster3301_1rr_1.nex
54		4	268	22	114	MF+MERGE	GENE_cluster3309_1rr_1.nex
55		4	399	16	248	MF+MERGE	GENE_cluster3363_1rr_1.nex
56		4	288	12	203	MF+MERGE	GENE_cluster3404_1rr_1.nex
57		3	141	0	90	MF+MERGE	GENE_cluster3448_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3448_1rr_1.nex
58		5	478	26	383	MF+MERGE	GENE_cluster3482_1rr_1.nex
59		3	309	0	196	MF+MERGE	GENE_cluster349_2rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster349_2rr_1.nex
60		3	150	0	113	MF+MERGE	GENE_cluster3522_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3522_1rr_1.nex
61		5	120	15	77	MF+MERGE	GENE_cluster3529_1rr_1.nex
62		5	172	17	93	MF+MERGE	GENE_cluster3567_1rr_1.nex
63		5	310	26	189	MF+MERGE	GENE_cluster3635_1rr_1.nex
64		3	273	0	167	MF+MERGE	GENE_cluster3707_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3707_1rr_1.nex
65		5	404	22	270	MF+MERGE	GENE_cluster3738_1rr_1.nex
66		5	136	16	58	MF+MERGE	GENE_cluster3749_1rr_1.nex
67		5	274	29	155	MF+MERGE	GENE_cluster3755_1rr_1.nex
68		5	398	32	278	MF+MERGE	GENE_cluster3779_1rr_1.nex
69		5	311	21	248	MF+MERGE	GENE_cluster3797_1rr_1.nex
70		5	218	28	142	MF+MERGE	GENE_cluster3842_1rr_1.nex
71		5	285	42	137	MF+MERGE	GENE_cluster3869_1rr_1.nex
72		3	171	0	123	MF+MERGE	GENE_cluster3894_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3894_1rr_1.nex
73		4	180	6	99	MF+MERGE	GENE_cluster3907_1rr_1.nex
74		3	112	0	62	MF+MERGE	GENE_cluster3908_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3908_1rr_1.nex
75		3	200	0	139	MF+MERGE	GENE_cluster3912_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3912_1rr_1.nex
76		3	208	0	166	MF+MERGE	GENE_cluster3928_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3928_1rr_1.nex
77		4	267	10	160	MF+MERGE	GENE_cluster3932_1rr_1.nex
78		5	259	16	171	MF+MERGE	GENE_cluster3934_1rr_1.nex
79		5	902	97	529	MF+MERGE	GENE_cluster3941_1rr_1.nex
80		5	107	14	50	MF+MERGE	GENE_cluster3976_1rr_1.nex
81		3	232	0	134	MF+MERGE	GENE_cluster397_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster397_1rr_1.nex
82		3	251	0	251	MF+MERGE	GENE_cluster4032_1rr_1.nex
WARNING: No variant sites in partition GENE_cluster4032_1rr_1.nex
83		5	119	7	60	MF+MERGE	GENE_cluster4114_1rr_1.nex
84		5	156	12	94	MF+MERGE	GENE_cluster4138_1rr_1.nex
85		4	250	18	144	MF+MERGE	GENE_cluster4142_1rr_1.nex
86		3	262	0	229	MF+MERGE	GENE_cluster4153_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4153_1rr_1.nex
