IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre legume5_Q_mf
Seed:    509719 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000231594 secs using 81.61% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 7.49677e-05 secs using 98.71% CPU
Identifying sites to remove: done in 5.34132e-05 secs using 97.35% CPU
Identifying sites to remove: done in 4.09856e-05 secs using 97.6% CPU
Identifying sites to remove: done in 8.42735e-05 secs using 98.49% CPU
Identifying sites to remove: done in 7.94679e-05 secs using 98.15% CPU
Identifying sites to remove: done in 6.28084e-05 secs using 2.557e+04% CPU
Identifying sites to remove: done in 8.60244e-05 secs using 97.65% CPU
Identifying sites to remove: done in 3.97563e-05 secs using 95.58% CPU
Identifying sites to remove: done in 7.4096e-05 secs using 97.17% CPU
Identifying sites to remove: done in 6.38887e-05 secs using 97.04% CPU
Identifying sites to remove: done in 0.000110075 secs using 98.12% CPU
Identifying sites to remove: done in 4.44129e-05 secs using 96.82% CPU
Identifying sites to remove: done in 5.82859e-05 secs using 97.79% CPU
Identifying sites to remove: done in 3.99202e-05 secs using 97.69% CPU
Identifying sites to remove: done in 4.44129e-05 secs using 96.82% CPU
Identifying sites to remove: done in 9.05246e-05 secs using 98.32% CPU
Identifying sites to remove: done in 4.11198e-05 secs using 97.28% CPU
Identifying sites to remove: done in 7.5303e-05 secs using 98.27% CPU
Identifying sites to remove: done in 9.16645e-05 secs using 99.28% CPU
Identifying sites to remove: done in 9.54941e-05 secs using 98.44% CPU
Identifying sites to remove: done in 6.71446e-05 secs using 96.81% CPU
Identifying sites to remove: done in 7.98628e-05 secs using 96.42% CPU
Identifying sites to remove: done in 7.56606e-05 secs using 96.48% CPU
Identifying sites to remove: done in 6.08638e-05 secs using 96.94% CPU
Identifying sites to remove: done in 0.000126094 secs using 99.13% CPU
Identifying sites to remove: done in 4.97028e-05 secs using 98.59% CPU
Identifying sites to remove: done in 8.14423e-05 secs using 98.23% CPU
Identifying sites to remove: done in 5.77196e-05 secs using 98.75% CPU
Identifying sites to remove: done in 3.78639e-05 secs using 97.72% CPU
Identifying sites to remove: done in 4.43757e-05 secs using 96.9% CPU
Identifying sites to remove: done in 5.18858e-05 secs using 96.37% CPU
Identifying sites to remove: done in 5.54472e-05 secs using 97.39% CPU
Identifying sites to remove: done in 6.73309e-05 secs using 98.02% CPU
Identifying sites to remove: done in 7.34702e-05 secs using 98% CPU
Identifying sites to remove: done in 7.68527e-05 secs using 98.89% CPU
Identifying sites to remove: done in 0.000115126 secs using 99.02% CPU
Identifying sites to remove: done in 5.77345e-05 secs using 98.73% CPU
Identifying sites to remove: done in 4.42639e-05 secs using 97.14% CPU
Identifying sites to remove: done in 7.5534e-05 secs using 97.97% CPU
Identifying sites to remove: done in 4.7937e-05 secs using 98.05% CPU
Identifying sites to remove: done in 7.37086e-05 secs using 97.68% CPU
Identifying sites to remove: done in 8.41171e-05 secs using 98.67% CPU
Identifying sites to remove: done in 0.000100777 secs using 98.24% CPU
Identifying sites to remove: done in 8.41022e-05 secs using 98.69% CPU
Identifying sites to remove: done in 5.80698e-05 secs using 98.16% CPU
Identifying sites to remove: done in 9.35569e-05 secs using 98.34% CPU
Identifying sites to remove: done in 9.9048e-05 secs using 97.93% CPU
Identifying sites to remove: done in 8.9623e-05 secs using 98.19% CPU
Identifying sites to remove: done in 7.54669e-05 secs using 98.06% CPU
Identifying sites to remove: done in 4.99785e-05 secs using 96.04% CPU
Identifying sites to remove: done in 3.34755e-05 secs using 92.61% CPU
Identifying sites to remove: done in 0.000107929 secs using 99.14% CPU
Identifying sites to remove: done in 6.22049e-05 secs using 98.06% CPU
Identifying sites to remove: done in 9.0763e-05 secs using 98.06% CPU
Identifying sites to remove: done in 0.000103198 secs using 98.84% CPU
Identifying sites to remove: done in 0.000104025 secs using 98.05% CPU
Identifying sites to remove: done in 8.07792e-05 secs using 94.08% CPU
Identifying sites to remove: done in 0.000121586 secs using 94.58% CPU
Identifying sites to remove: done in 7.03782e-05 secs using 93.78% CPU
Identifying sites to remove: done in 6.20708e-05 secs using 93.44% CPU
Identifying sites to remove: done in 7.26655e-05 secs using 93.58% CPU
Identifying sites to remove: done in 6.47753e-05 secs using 94.17% CPU
Identifying sites to remove: done in 8.53837e-05 secs using 93.69% CPU
Identifying sites to remove: done in 5.39273e-05 secs using 92.72% CPU
Identifying sites to remove: done in 7.56234e-05 secs using 93.89% CPU
Identifying sites to remove: done in 4.73112e-05 secs using 93% CPU
Identifying sites to remove: done in 5.43073e-05 secs using 92.07% CPU
Identifying sites to remove: done in 6.85379e-05 secs using 93.38% CPU
Identifying sites to remove: done in 3.80129e-05 secs using 92.07% CPU
Identifying sites to remove: done in 6.97002e-05 secs using 93.26% CPU
Identifying sites to remove: done in 6.24359e-05 secs using 92.9% CPU
Identifying sites to remove: done in 7.09146e-05 secs using 93.07% CPU
Identifying sites to remove: done in 7.78958e-05 secs using 98.85% CPU
Identifying sites to remove: done in 6.48722e-05 secs using 98.66% CPU
Identifying sites to remove: done in 5.59241e-05 secs using 98.35% CPU
Identifying sites to remove: done in 8.74177e-05 secs using 98.38% CPU
Identifying sites to remove: done in 5.86212e-05 secs using 95.53% CPU
Identifying sites to remove: done in 6.39111e-05 secs using 98.57% CPU
Identifying sites to remove: done in 0.000107296 secs using 98.79% CPU
Identifying sites to remove: done in 0.00010325 secs using 98.79% CPU
Identifying sites to remove: done in 7.72923e-05 secs using 98.33% CPU
Identifying sites to remove: done in 6.77109e-05 secs using 98.95% CPU
Identifying sites to remove: done in 0.000121139 secs using 99.06% CPU
Identifying sites to remove: done in 8.98987e-05 secs using 97.89% CPU
Identifying sites to remove: done in 6.09085e-05 secs using 96.87% CPU
Identifying sites to remove: done in 0.000106037 secs using 94.31% CPU
Identifying sites to remove: done in 5.57303e-05 secs using 96.9% CPU
Identifying sites to remove: done in 5.38528e-05 secs using 96.56% CPU
Identifying sites to remove: done in 0.000187494 secs using 99.2% CPU
Identifying sites to remove: done in 0.000128418 secs using 98.12% CPU
Identifying sites to remove: done in 3.5055e-05 secs using 96.99% CPU
Identifying sites to remove: done in 0.000117257 secs using 98.93% CPU
Identifying sites to remove: done in 6.63698e-05 secs using 97.94% CPU
Identifying sites to remove: done in 9.76324e-05 secs using 99.35% CPU
Identifying sites to remove: done in 6.36429e-05 secs using 97.42% CPU
Identifying sites to remove: done in 4.26322e-05 secs using 98.52% CPU
Identifying sites to remove: done in 4.4547e-05 secs using 96.53% CPU
Identifying sites to remove: done in 0.000102855 secs using 98.2% CPU
Identifying sites to remove: done in 8.56221e-05 secs using 98.11% CPU
Identifying sites to remove: done in 0.000205271 secs using 98.89% CPU
Identifying sites to remove: done in 0.00010705 secs using 99.02% CPU
Identifying sites to remove: done in 6.6191e-05 secs using 98.2% CPU
Identifying sites to remove: done in 0.000130653 secs using 98.73% CPU
Identifying sites to remove: done in 4.02555e-05 secs using 96.88% CPU
Identifying sites to remove: done in 0.000135474 secs using 98.91% CPU
Identifying sites to remove: done in 5.85765e-05 secs using 97.31% CPU
Identifying sites to remove: done in 0.000102051 secs using 98.97% CPU
Identifying sites to remove: done in 4.13731e-05 secs using 96.68% CPU
Identifying sites to remove: done in 0.000103116 secs using 98.92% CPU
Identifying sites to remove: done in 7.18459e-05 secs using 98.82% CPU
Identifying sites to remove: done in 3.76627e-05 secs using 98.24% CPU
Identifying sites to remove: done in 5.50076e-05 secs using 98.17% CPU
Identifying sites to remove: done in 4.55081e-05 secs using 96.69% CPU
Identifying sites to remove: done in 0.000108495 secs using 98.62% CPU
Identifying sites to remove: done in 4.29302e-05 secs using 97.83% CPU
Identifying sites to remove: done in 8.15764e-05 secs using 98.07% CPU
Identifying sites to remove: done in 6.00442e-05 secs using 96.6% CPU
Identifying sites to remove: done in 7.04005e-05 secs using 98.01% CPU
Identifying sites to remove: done in 8.16286e-05 secs using 98% CPU
Identifying sites to remove: done in 0.000109315 secs using 98.8% CPU
Identifying sites to remove: done in 0.000111863 secs using 98.33% CPU
Identifying sites to remove: done in 5.11333e-05 secs using 97.78% CPU
Identifying sites to remove: done in 6.8441e-05 secs using 97.89% CPU
Identifying sites to remove: done in 0.000116102 secs using 98.19% CPU
Identifying sites to remove: done in 0.000105076 secs using 98.02% CPU
Identifying sites to remove: done in 9.87127e-05 secs using 98.26% CPU
Identifying sites to remove: done in 7.2211e-05 secs using 2.226e+04% CPU
Identifying sites to remove: done in 8.706e-05 secs using 98.78% CPU
Identifying sites to remove: done in 6.80611e-05 secs using 98.44% CPU
Identifying sites to remove: done in 4.5374e-05 secs using 96.97% CPU
Identifying sites to remove: done in 8.28803e-05 secs using 98.94% CPU
Identifying sites to remove: done in 7.16671e-05 secs using 97.67% CPU
Identifying sites to remove: done in 8.28579e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000120953 secs using 99.21% CPU
Identifying sites to remove: done in 6.07744e-05 secs using 97.08% CPU
Identifying sites to remove: done in 6.11469e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.000103854 secs using 98.22% CPU
Identifying sites to remove: done in 0.000127099 secs using 98.35% CPU
Identifying sites to remove: done in 6.99535e-05 secs using 98.64% CPU
Identifying sites to remove: done in 8.81776e-05 secs using 98.66% CPU
Identifying sites to remove: done in 7.29412e-05 secs using 98.71% CPU
Identifying sites to remove: done in 0.000144094 secs using 1.12e+04% CPU
Identifying sites to remove: done in 8.70526e-05 secs using 98.79% CPU
Identifying sites to remove: done in 0.000108808 secs using 99.26% CPU
Identifying sites to remove: done in 8.67397e-05 secs using 97.99% CPU
Identifying sites to remove: done in 0.00015568 secs using 98.92% CPU
Identifying sites to remove: done in 6.63847e-05 secs using 97.91% CPU
Identifying sites to remove: done in 6.90073e-05 secs using 98.54% CPU
Identifying sites to remove: done in 0.000160336 secs using 99.17% CPU
Identifying sites to remove: done in 5.76451e-05 secs using 97.15% CPU
Identifying sites to remove: done in 0.000116497 secs using 98.71% CPU
Identifying sites to remove: done in 0.000137359 secs using 1.175e+04% CPU
Identifying sites to remove: done in 7.91922e-05 secs using 98.49% CPU
Identifying sites to remove: done in 7.86409e-05 secs using 97.91% CPU
Identifying sites to remove: done in 0.000149101 secs using 99.26% CPU
Identifying sites to remove: done in 3.27155e-05 secs using 97.81% CPU
Identifying sites to remove: done in 3.26708e-05 secs using 97.95% CPU
Identifying sites to remove: done in 0.000160858 secs using 99.47% CPU
Identifying sites to remove: done in 0.000136219 secs using 99.11% CPU
Identifying sites to remove: done in 0.000125013 secs using 99.19% CPU
Identifying sites to remove: done in 5.86659e-05 secs using 97.16% CPU
Identifying sites to remove: done in 3.87207e-05 secs using 95.56% CPU
Identifying sites to remove: done in 8.86917e-05 secs using 1.814e+04% CPU
Identifying sites to remove: done in 0.000105947 secs using 98.16% CPU
Identifying sites to remove: done in 0.000108913 secs using 99.16% CPU
Identifying sites to remove: done in 6.65635e-05 secs using 97.65% CPU
Identifying sites to remove: done in 0.000108741 secs using 99.32% CPU
Identifying sites to remove: done in 0.000126906 secs using 99.29% CPU
Identifying sites to remove: done in 0.000108451 secs using 98.66% CPU
Identifying sites to remove: done in 2.54363e-05 secs using 94.35% CPU
Identifying sites to remove: done in 9.92715e-05 secs using 98.72% CPU
Identifying sites to remove: done in 0.000152178 secs using 99.23% CPU
Identifying sites to remove: done in 6.80983e-05 secs using 98.39% CPU
Identifying sites to remove: done in 6.54161e-05 secs using 97.84% CPU
Identifying sites to remove: done in 0.000182137 secs using 99.38% CPU
Identifying sites to remove: done in 0.00017006 secs using 99.38% CPU
Identifying sites to remove: done in 8.28356e-05 secs using 98.99% CPU
Identifying sites to remove: done in 0.000163242 secs using 99.24% CPU
Identifying sites to remove: done in 0.000186153 secs using 98.84% CPU
Identifying sites to remove: done in 0.000143401 secs using 99.02% CPU
Identifying sites to remove: done in 8.76188e-05 secs using 98.15% CPU
Identifying sites to remove: done in 0.000166237 secs using 99.26% CPU
Identifying sites to remove: done in 0.000130579 secs using 98.79% CPU
Identifying sites to remove: done in 0.000135474 secs using 98.91% CPU
Identifying sites to remove: done in 0.000109039 secs using 99.05% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		3	160	0	117	MF+MERGE	GENE_cluster1132_2rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster1132_2rr_1.nex
2		3	164	0	150	MF+MERGE	GENE_cluster115_5rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster115_5rr_1.nex
3		5	414	23	288	MF+MERGE	GENE_cluster1181_1rr_1.nex
4		5	436	23	318	MF+MERGE	GENE_cluster1224_3rr_1.nex
5		5	124	15	57	MF+MERGE	GENE_cluster1247_1rr_1.nex
6		4	448	13	305	MF+MERGE	GENE_cluster1248_2rr_1.nex
7		4	539	33	334	MF+MERGE	GENE_cluster1309_1rr_1.nex
8		5	466	32	366	MF+MERGE	GENE_cluster1438_1rr_1.nex
9		3	106	0	106	MF+MERGE	GENE_cluster1450_1rr_1.nex
WARNING: No variant sites in partition GENE_cluster1450_1rr_1.nex
10		4	331	12	203	MF+MERGE	GENE_cluster1453_2rr_1.nex
11		5	339	19	265	MF+MERGE	GENE_cluster1523_2rr_1.nex
12		5	241	33	121	MF+MERGE	GENE_cluster1539_2rr_1.nex
13		5	181	16	107	MF+MERGE	GENE_cluster1603_1rr_1.nex
14		5	317	25	222	MF+MERGE	GENE_cluster1629_1rr_1.nex
15		4	228	9	162	MF+MERGE	GENE_cluster1668_1rr_1.nex
16		4	354	9	315	MF+MERGE	GENE_cluster1678_1rr_1.nex
17		5	524	34	409	MF+MERGE	GENE_cluster168_5rr_1.nex
18		5	490	44	301	MF+MERGE	GENE_cluster1698_1rr_1.nex
19		4	258	10	168	MF+MERGE	GENE_cluster1721_1rr_1.nex
20		4	208	17	117	MF+MERGE	GENE_cluster1794_1rr_1.nex
21		5	291	39	181	MF+MERGE	GENE_cluster1794_2rr_1.nex
22		3	332	0	161	MF+MERGE	GENE_cluster1810_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster1810_1rr_1.nex
23		3	206	0	110	MF+MERGE	GENE_cluster1848_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster1848_1rr_1.nex
24		3	164	0	112	MF+MERGE	GENE_cluster1860_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster1860_1rr_1.nex
25		4	249	12	114	MF+MERGE	GENE_cluster1979_1rr_1.nex
26		3	413	0	273	MF+MERGE	GENE_cluster2035_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster2035_1rr_1.nex
27		4	342	16	198	MF+MERGE	GENE_cluster2061_1rr_1.nex
28		3	194	0	137	MF+MERGE	GENE_cluster2066_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster2066_1rr_1.nex
29		4	242	14	162	MF+MERGE	GENE_cluster2068_1rr_1.nex
30		5	297	26	196	MF+MERGE	GENE_cluster2080_2rr_1.nex
31		5	597	56	398	MF+MERGE	GENE_cluster2113_2rr_1.nex
32		3	332	0	332	MF+MERGE	GENE_cluster2128_2rr_1.nex
WARNING: No variant sites in partition GENE_cluster2128_2rr_1.nex
33		5	325	46	107	MF+MERGE	GENE_cluster2146_1rr_1.nex
34		5	723	78	429	MF+MERGE	GENE_cluster2180_1rr_1.nex
35		5	618	47	451	MF+MERGE	GENE_cluster2199_1rr_1.nex
36		4	480	17	354	MF+MERGE	GENE_cluster2199_2rr_1.nex
37		5	277	40	138	MF+MERGE	GENE_cluster2216_1rr_2.nex
38		4	299	18	158	MF+MERGE	GENE_cluster226_2rr_1.nex
39		3	197	0	133	MF+MERGE	GENE_cluster2336_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster2336_1rr_1.nex
40		5	378	51	177	MF+MERGE	GENE_cluster2426_2rr_1.nex
41		4	471	19	328	MF+MERGE	GENE_cluster2504_2rr_1.nex
42		4	337	3	232	MF+MERGE	GENE_cluster252_1rr_1.nex
43		3	321	0	227	MF+MERGE	GENE_cluster2648_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster2648_1rr_1.nex
44		4	806	18	652	MF+MERGE	GENE_cluster2674_1rr_1.nex
45		4	286	15	154	MF+MERGE	GENE_cluster2747_1rr_1.nex
46		5	567	38	426	MF+MERGE	GENE_cluster2748_2rr_1.nex
47		4	489	21	307	MF+MERGE	GENE_cluster274_4rr_1.nex
48		5	693	52	482	MF+MERGE	GENE_cluster281_1rr_1.nex
49		3	267	0	192	MF+MERGE	GENE_cluster3050_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3050_1rr_1.nex
50		4	183	10	127	MF+MERGE	GENE_cluster3127_1rr_1.nex
51		5	307	45	113	MF+MERGE	GENE_cluster327_2rr_1.nex
52		3	178	0	112	MF+MERGE	GENE_cluster3296_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3296_1rr_1.nex
53		5	193	19	121	MF+MERGE	GENE_cluster3301_1rr_1.nex
54		4	268	22	114	MF+MERGE	GENE_cluster3309_1rr_1.nex
55		4	399	16	248	MF+MERGE	GENE_cluster3363_1rr_1.nex
56		4	288	12	203	MF+MERGE	GENE_cluster3404_1rr_1.nex
57		3	141	0	90	MF+MERGE	GENE_cluster3448_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3448_1rr_1.nex
58		5	478	26	383	MF+MERGE	GENE_cluster3482_1rr_1.nex
59		3	309	0	196	MF+MERGE	GENE_cluster349_2rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster349_2rr_1.nex
60		3	150	0	113	MF+MERGE	GENE_cluster3522_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3522_1rr_1.nex
61		5	120	15	77	MF+MERGE	GENE_cluster3529_1rr_1.nex
62		5	172	17	93	MF+MERGE	GENE_cluster3567_1rr_1.nex
63		5	310	26	189	MF+MERGE	GENE_cluster3635_1rr_1.nex
64		3	273	0	167	MF+MERGE	GENE_cluster3707_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3707_1rr_1.nex
65		5	404	22	270	MF+MERGE	GENE_cluster3738_1rr_1.nex
66		5	136	16	58	MF+MERGE	GENE_cluster3749_1rr_1.nex
67		5	274	29	155	MF+MERGE	GENE_cluster3755_1rr_1.nex
68		5	398	32	278	MF+MERGE	GENE_cluster3779_1rr_1.nex
69		5	311	21	248	MF+MERGE	GENE_cluster3797_1rr_1.nex
70		5	218	28	142	MF+MERGE	GENE_cluster3842_1rr_1.nex
71		5	285	42	137	MF+MERGE	GENE_cluster3869_1rr_1.nex
72		3	171	0	123	MF+MERGE	GENE_cluster3894_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3894_1rr_1.nex
73		4	180	6	99	MF+MERGE	GENE_cluster3907_1rr_1.nex
74		3	112	0	62	MF+MERGE	GENE_cluster3908_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3908_1rr_1.nex
75		3	200	0	139	MF+MERGE	GENE_cluster3912_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3912_1rr_1.nex
76		3	208	0	166	MF+MERGE	GENE_cluster3928_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3928_1rr_1.nex
77		4	267	10	160	MF+MERGE	GENE_cluster3932_1rr_1.nex
78		5	259	16	171	MF+MERGE	GENE_cluster3934_1rr_1.nex
79		5	902	97	529	MF+MERGE	GENE_cluster3941_1rr_1.nex
80		5	107	14	50	MF+MERGE	GENE_cluster3976_1rr_1.nex
81		3	232	0	134	MF+MERGE	GENE_cluster397_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster397_1rr_1.nex
82		3	251	0	251	MF+MERGE	GENE_cluster4032_1rr_1.nex
WARNING: No variant sites in partition GENE_cluster4032_1rr_1.nex
83		5	119	7	60	MF+MERGE	GENE_cluster4114_1rr_1.nex
84		5	156	12	94	MF+MERGE	GENE_cluster4138_1rr_1.nex
85		4	250	18	144	MF+MERGE	GENE_cluster4142_1rr_1.nex
86		3	262	0	229	MF+MERGE	GENE_cluster4153_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4153_1rr_1.nex
87		4	111	5	67	MF+MERGE	GENE_cluster4168_1rr_1.nex
