IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre 1kplant10_q_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00135949 secs using 93.64% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 8.75667e-05 secs using 99.35% CPU
Identifying sites to remove: done in 6.37248e-05 secs using 95.72% CPU
Identifying sites to remove: done in 0.00012169 secs using 96.97% CPU
Identifying sites to remove: done in 0.000189349 secs using 99.82% CPU
Identifying sites to remove: done in 9.86904e-05 secs using 99.3% CPU
Identifying sites to remove: done in 0.000268824 secs using 99.69% CPU
Identifying sites to remove: done in 0.000435255 secs using 99.94% CPU
Identifying sites to remove: done in 0.000147209 secs using 97.14% CPU
Identifying sites to remove: done in 0.000267059 secs using 1.507e+04% CPU
Identifying sites to remove: done in 4.79221e-05 secs using 98.08% CPU
Identifying sites to remove: done in 0.000144623 secs using 99.57% CPU
Identifying sites to remove: done in 0.000543207 secs using 99.78% CPU
Identifying sites to remove: done in 6.1363e-05 secs using 99.41% CPU
Identifying sites to remove: done in 9.19253e-05 secs using 98.99% CPU
Identifying sites to remove: done in 6.70627e-05 secs using 96.92% CPU
Identifying sites to remove: done in 0.000449315 secs using 99.93% CPU
Identifying sites to remove: done in 0.000120789 secs using 99.35% CPU
Identifying sites to remove: done in 6.97672e-05 secs using 98.9% CPU
Identifying sites to remove: done in 4.52846e-05 secs using 97.16% CPU
Identifying sites to remove: done in 0.000205219 secs using 99.41% CPU
Identifying sites to remove: done in 0.000170954 secs using 98.27% CPU
Identifying sites to remove: done in 0.000269234 secs using 97.31% CPU
Identifying sites to remove: done in 0.000124857 secs using 99.31% CPU
Identifying sites to remove: done in 8.85502e-05 secs using 98.25% CPU
Identifying sites to remove: done in 0.0001598 secs using 99.5% CPU
Identifying sites to remove: done in 0.000280291 secs using 99.9% CPU
Identifying sites to remove: done in 7.34404e-05 secs using 99.4% CPU
Identifying sites to remove: done in 8.33496e-05 secs using 99.58% CPU
Identifying sites to remove: done in 8.56221e-05 secs using 98.11% CPU
Identifying sites to remove: done in 7.17938e-05 secs using 97.5% CPU
Identifying sites to remove: done in 5.7742e-05 secs using 98.71% CPU
Identifying sites to remove: done in 7.05495e-05 secs using 97.8% CPU
Identifying sites to remove: done in 7.89613e-05 secs using 100% CPU
Identifying sites to remove: done in 0.000268668 secs using 99.75% CPU
Identifying sites to remove: done in 0.000171125 secs using 99.93% CPU
Identifying sites to remove: done in 0.00015644 secs using 99.72% CPU
Identifying sites to remove: done in 0.000282004 secs using 97.87% CPU
Identifying sites to remove: done in 4.92483e-05 secs using 99.5% CPU
Identifying sites to remove: done in 0.00024724 secs using 99.5% CPU
Identifying sites to remove: done in 0.000123166 secs using 99.87% CPU
Identifying sites to remove: done in 9.29534e-05 secs using 98.97% CPU
Identifying sites to remove: done in 0.000128202 secs using 99.84% CPU
Identifying sites to remove: done in 0.000132568 secs using 97.31% CPU
Identifying sites to remove: done in 9.34675e-05 secs using 97.36% CPU
Identifying sites to remove: done in 0.000165753 secs using 99.55% CPU
Identifying sites to remove: done in 0.000121541 secs using 98.73% CPU
Identifying sites to remove: done in 7.32467e-05 secs using 99.66% CPU
Identifying sites to remove: done in 7.39321e-05 secs using 98.74% CPU
Identifying sites to remove: done in 0.000132143 secs using 99.89% CPU
Identifying sites to remove: done in 4.30197e-05 secs using 97.63% CPU
Identifying sites to remove: done in 7.93114e-05 secs using 99.61% CPU
Identifying sites to remove: done in 0.000132844 secs using 100.1% CPU
Identifying sites to remove: done in 8.56519e-05 secs using 99.24% CPU
Identifying sites to remove: done in 8.89674e-05 secs using 97.79% CPU
Identifying sites to remove: done in 5.65276e-05 secs using 97.3% CPU
Identifying sites to remove: done in 0.000229791 secs using 99.66% CPU
Identifying sites to remove: done in 7.76872e-05 secs using 99.12% CPU
Identifying sites to remove: done in 0.000105247 secs using 99.77% CPU
Identifying sites to remove: done in 8.29771e-05 secs using 98.82% CPU
Identifying sites to remove: done in 0.000122696 secs using 99.43% CPU
Identifying sites to remove: done in 0.000192143 secs using 97.84% CPU
Identifying sites to remove: done in 7.41333e-05 secs using 97.12% CPU
Identifying sites to remove: done in 9.25809e-05 secs using 97.21% CPU
Identifying sites to remove: done in 0.000180542 secs using 97.48% CPU
Identifying sites to remove: done in 0.000163168 secs using 97.45% CPU
Identifying sites to remove: done in 6.2421e-05 secs using 97.72% CPU
Identifying sites to remove: done in 0.000188865 secs using 97.42% CPU
Identifying sites to remove: done in 8.04439e-05 secs using 96.96% CPU
Identifying sites to remove: done in 0.000160627 secs using 97.12% CPU
Identifying sites to remove: done in 0.000145636 secs using 99.56% CPU
Identifying sites to remove: done in 0.000103727 secs using 99.3% CPU
Identifying sites to remove: done in 0.000249349 secs using 99.46% CPU
Identifying sites to remove: done in 6.97598e-05 secs using 98.91% CPU
Identifying sites to remove: done in 5.75706e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000137068 secs using 99.22% CPU
Identifying sites to remove: done in 7.77468e-05 secs using 100.3% CPU
Identifying sites to remove: done in 0.000306211 secs using 1.316e+04% CPU
Identifying sites to remove: done in 0.000194386 secs using 99.8% CPU
Identifying sites to remove: done in 6.99311e-05 secs using 100.1% CPU
Identifying sites to remove: done in 0.000107199 secs using 98.88% CPU
Identifying sites to remove: done in 0.000118829 secs using 99.3% CPU
Identifying sites to remove: done in 0.000164099 secs using 99.94% CPU
Identifying sites to remove: done in 7.32392e-05 secs using 99.67% CPU
Identifying sites to remove: done in 7.73147e-05 secs using 98.3% CPU
Identifying sites to remove: done in 0.00010664 secs using 97.52% CPU
Identifying sites to remove: done in 0.00013157 secs using 3.052e+04% CPU
Identifying sites to remove: done in 0.000128321 secs using 99.75% CPU
Identifying sites to remove: done in 4.76167e-05 secs using 98.7% CPU
Identifying sites to remove: done in 0.000181653 secs using 99.64% CPU
Identifying sites to remove: done in 8.07121e-05 secs using 99.12% CPU
Identifying sites to remove: done in 0.000104323 secs using 99.69% CPU
Identifying sites to remove: done in 0.00018698 secs using 97.87% CPU
Identifying sites to remove: done in 0.000103816 secs using 100.2% CPU
Identifying sites to remove: done in 2.40132e-05 secs using 95.78% CPU
Identifying sites to remove: done in 0.000125065 secs using 99.95% CPU
Identifying sites to remove: done in 7.274e-05 secs using 98.98% CPU
Identifying sites to remove: done in 7.17044e-05 secs using 99.02% CPU
Identifying sites to remove: done in 2.43634e-05 secs using 98.51% CPU
Identifying sites to remove: done in 9.06959e-05 secs using 99.23% CPU
Identifying sites to remove: done in 0.00011193 secs using 99.17% CPU
Identifying sites to remove: done in 7.22855e-05 secs using 99.6% CPU
Identifying sites to remove: done in 7.30976e-05 secs using 99.87% CPU
Identifying sites to remove: done in 6.90892e-05 secs using 99.87% CPU
Identifying sites to remove: done in 0.000142656 secs using 97.44% CPU
Identifying sites to remove: done in 7.14958e-05 secs using 96.51% CPU
Identifying sites to remove: done in 8.79467e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000133976 secs using 100% CPU
Identifying sites to remove: done in 0.00022091 secs using 100% CPU
Identifying sites to remove: done in 6.9879e-05 secs using 98.74% CPU
Identifying sites to remove: done in 0.00011085 secs using 99.23% CPU
Identifying sites to remove: done in 7.46474e-05 secs using 99.13% CPU
Identifying sites to remove: done in 0.000100046 secs using 98.95% CPU
Identifying sites to remove: done in 0.000220992 secs using 99.55% CPU
Identifying sites to remove: done in 7.79256e-05 secs using 97.53% CPU
Identifying sites to remove: done in 0.000121512 secs using 99.58% CPU
Identifying sites to remove: done in 0.000173897 secs using 100.1% CPU
Identifying sites to remove: done in 0.00015232 secs using 99.79% CPU
Identifying sites to remove: done in 8.16435e-05 secs using 99.21% CPU
Identifying sites to remove: done in 8.08612e-05 secs using 98.94% CPU
Identifying sites to remove: done in 4.12464e-05 secs using 99.4% CPU
Identifying sites to remove: done in 8.20979e-05 secs using 99.88% CPU
Identifying sites to remove: done in 0.000135764 secs using 99.44% CPU
Identifying sites to remove: done in 0.00020463 secs using 98.23% CPU
Identifying sites to remove: done in 0.000147924 secs using 100.1% CPU
Identifying sites to remove: done in 6.51032e-05 secs using 98.31% CPU
Identifying sites to remove: done in 8.066e-05 secs using 99.18% CPU
Identifying sites to remove: done in 5.92098e-05 secs using 97.96% CPU
Identifying sites to remove: done in 0.000200212 secs using 99.89% CPU
Identifying sites to remove: done in 0.000106022 secs using 99.04% CPU
Identifying sites to remove: done in 7.53179e-05 secs using 99.58% CPU
Identifying sites to remove: done in 4.9822e-05 secs using 98.35% CPU
Identifying sites to remove: done in 0.000167705 secs using 97.79% CPU
Identifying sites to remove: done in 7.82385e-05 secs using 97.14% CPU
Identifying sites to remove: done in 8.83564e-05 secs using 96.2% CPU
Identifying sites to remove: done in 0.000122339 secs using 96.45% CPU
Identifying sites to remove: done in 5.47767e-05 secs using 94.93% CPU
Identifying sites to remove: done in 0.000126198 secs using 96.67% CPU
Identifying sites to remove: done in 8.57711e-05 secs using 96.77% CPU
Identifying sites to remove: done in 0.000124715 secs using 97.02% CPU
Identifying sites to remove: done in 6.50138e-05 secs using 96.9% CPU
Identifying sites to remove: done in 7.90581e-05 secs using 96.13% CPU
Identifying sites to remove: done in 7.43717e-05 secs using 96.81% CPU
Identifying sites to remove: done in 0.000136107 secs using 2.949e+04% CPU
Identifying sites to remove: done in 8.22693e-05 secs using 99.67% CPU
Identifying sites to remove: done in 0.000127502 secs using 99.61% CPU
Identifying sites to remove: done in 0.000152119 secs using 99.92% CPU
Identifying sites to remove: done in 9.03681e-05 secs using 99.59% CPU
Identifying sites to remove: done in 8.09431e-05 secs using 98.83% CPU
Identifying sites to remove: done in 7.34925e-05 secs using 97.97% CPU
Identifying sites to remove: done in 0.000138327 secs using 96.87% CPU
Identifying sites to remove: done in 3.95104e-05 secs using 96.18% CPU
Identifying sites to remove: done in 9.07555e-05 secs using 99.17% CPU
Identifying sites to remove: done in 0.000110358 secs using 97.86% CPU
Identifying sites to remove: done in 6.46189e-05 secs using 99.04% CPU
Identifying sites to remove: done in 0.000137962 secs using 99.3% CPU
Identifying sites to remove: done in 8.69557e-05 secs using 98.9% CPU
Identifying sites to remove: done in 7.42301e-05 secs using 99.69% CPU
Identifying sites to remove: done in 0.000131987 secs using 99.25% CPU
Identifying sites to remove: done in 8.28132e-05 secs using 99.02% CPU
Identifying sites to remove: done in 6.70999e-05 secs using 98.36% CPU
Identifying sites to remove: done in 7.34329e-05 secs using 99.41% CPU
Identifying sites to remove: done in 7.63237e-05 secs using 98.27% CPU
Identifying sites to remove: done in 4.58062e-05 secs using 96.06% CPU
Identifying sites to remove: done in 4.50164e-05 secs using 95.52% CPU
Identifying sites to remove: done in 0.000123471 secs using 99.62% CPU
Identifying sites to remove: done in 8.39457e-05 secs using 98.87% CPU
Identifying sites to remove: done in 6.24135e-05 secs using 99.34% CPU
Identifying sites to remove: done in 0.000115052 secs using 99.95% CPU
Identifying sites to remove: done in 8.14348e-05 secs using 99.47% CPU
Identifying sites to remove: done in 4.2893e-05 secs using 97.92% CPU
Identifying sites to remove: done in 0.00022877 secs using 99.66% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		9	493	142	170	MF+MERGE	GENE_4471.nex
2		7	817	108	323	MF+MERGE	GENE_4519.nex
3		8	444	111	166	MF+MERGE	GENE_4527.nex
4		8	836	196	134	MF+MERGE	GENE_4603.nex
5		8	233	60	104	MF+MERGE	GENE_4691.nex
6		10	279	107	109	MF+MERGE	GENE_4724.nex
7		9	547	90	128	MF+MERGE	GENE_4744.nex
8		10	239	72	94	MF+MERGE	GENE_4757.nex
9		9	907	327	105	MF+MERGE	GENE_4793.nex
10		9	382	134	123	MF+MERGE	GENE_4796.nex
11		10	356	148	115	MF+MERGE	GENE_4802.nex
12		7	225	52	78	MF+MERGE	GENE_4806.nex
13		7	289	71	34	MF+MERGE	GENE_4815.nex
14		7	785	139	175	MF+MERGE	GENE_4848.nex
15		10	332	137	91	MF+MERGE	GENE_4889.nex
16		8	202	97	25	MF+MERGE	GENE_4890.nex
17		10	349	142	96	MF+MERGE	GENE_4893.nex
18		10	474	250	24	MF+MERGE	GENE_4904.nex
19		10	346	126	157	MF+MERGE	GENE_4932.nex
20		10	661	220	99	MF+MERGE	GENE_4936.nex
21		9	320	126	90	MF+MERGE	GENE_4942.nex
22		8	329	87	71	MF+MERGE	GENE_4950.nex
23		10	379	118	176	MF+MERGE	GENE_4951.nex
24		10	505	253	96	MF+MERGE	GENE_4954.nex
25		6	480	61	92	MF+MERGE	GENE_4976.nex
26		10	367	172	70	MF+MERGE	GENE_4989.nex
27		9	1131	496	177	MF+MERGE	GENE_4992.nex
28		9	431	127	165	MF+MERGE	GENE_5018.nex
29		8	579	133	126	MF+MERGE	GENE_5032.nex
30		9	329	132	95	MF+MERGE	GENE_5034.nex
31		7	458	109	161	MF+MERGE	GENE_5038.nex
32		3	109	0	64	MF+MERGE	GENE_5064.nex
WARNING: No parsimony-informative sites in partition GENE_5064.nex
33		8	201	43	99	MF+MERGE	GENE_5090.nex
34		10	183	76	55	MF+MERGE	GENE_5104.nex
35		8	601	189	78	MF+MERGE	GENE_5111.nex
36		9	451	145	158	MF+MERGE	GENE_5116.nex
37		9	403	113	175	MF+MERGE	GENE_5123.nex
38		10	395	179	106	MF+MERGE	GENE_5131.nex
39		10	354	166	71	MF+MERGE	GENE_5138.nex
40		9	535	201	103	MF+MERGE	GENE_5162.nex
41		10	573	266	85	MF+MERGE	GENE_5163.nex
42		9	291	107	48	MF+MERGE	GENE_5168.nex
43		9	347	166	49	MF+MERGE	GENE_5177.nex
44		8	390	49	173	MF+MERGE	GENE_5188.nex
45		10	316	110	114	MF+MERGE	GENE_5200.nex
46		10	236	72	93	MF+MERGE	GENE_5206.nex
47		7	634	104	160	MF+MERGE	GENE_5209.nex
48		9	212	104	36	MF+MERGE	GENE_5220.nex
49		10	384	152	63	MF+MERGE	GENE_5257.nex
50		10	208	75	64	MF+MERGE	GENE_5260.nex
51		10	605	242	162	MF+MERGE	GENE_5264.nex
52		9	268	89	118	MF+MERGE	GENE_5271.nex
53		8	622	139	140	MF+MERGE	GENE_5273.nex
54		9	437	126	159	MF+MERGE	GENE_5280.nex
55		9	412	126	189	MF+MERGE	GENE_5296.nex
56		9	402	126	57	MF+MERGE	GENE_5299.nex
57		8	208	61	80	MF+MERGE	GENE_5304.nex
58		9	241	49	113	MF+MERGE	GENE_5318.nex
59		10	548	222	169	MF+MERGE	GENE_5326.nex
60		9	342	117	59	MF+MERGE	GENE_5328.nex
61		5	1258	145	336	MF+MERGE	GENE_5333.nex
62		10	452	186	144	MF+MERGE	GENE_5335.nex
63		9	637	228	106	MF+MERGE	GENE_5339.nex
64		10	274	98	111	MF+MERGE	GENE_5343.nex
65		7	183	63	61	MF+MERGE	GENE_5347.nex
66		8	227	76	48	MF+MERGE	GENE_5348.nex
67		7	272	36	136	MF+MERGE	GENE_5351.nex
68		9	620	214	104	MF+MERGE	GENE_5353.nex
69		10	311	122	66	MF+MERGE	GENE_5354.nex
70		8	390	85	103	MF+MERGE	GENE_5355.nex
71		8	142	44	43	MF+MERGE	GENE_5357.nex
72		10	450	159	179	MF+MERGE	GENE_5366.nex
73		8	669	198	249	MF+MERGE	GENE_5398.nex
74		7	522	123	172	MF+MERGE	GENE_5404.nex
75		9	763	187	388	MF+MERGE	GENE_5406.nex
76		10	489	257	101	MF+MERGE	GENE_5421.nex
77		10	281	99	100	MF+MERGE	GENE_5422.nex
78		7	858	136	273	MF+MERGE	GENE_5426.nex
79		10	472	157	213	MF+MERGE	GENE_5427.nex
80		10	305	155	50	MF+MERGE	GENE_5428.nex
81		10	337	129	49	MF+MERGE	GENE_5430.nex
82		10	354	124	127	MF+MERGE	GENE_5434.nex
83		7	441	67	199	MF+MERGE	GENE_5449.nex
84		9	511	105	264	MF+MERGE	GENE_5454.nex
85		10	225	105	48	MF+MERGE	GENE_5460.nex
86		9	241	102	49	MF+MERGE	GENE_5463.nex
87		9	249	110	48	MF+MERGE	GENE_5477.nex
88		10	526	138	225	MF+MERGE	GENE_5489.nex
89		6	414	45	186	MF+MERGE	GENE_5502.nex
90		8	327	109	71	MF+MERGE	GENE_5513.nex
91		10	769	289	97	MF+MERGE	GENE_5528.nex
92		9	199	60	95	MF+MERGE	GENE_5531.nex
93		10	241	81	97	MF+MERGE	GENE_5536.nex
94		10	363	117	134	MF+MERGE	GENE_5551.nex
95		8	514	93	138	MF+MERGE	GENE_5554.nex
96		8	136	51	28	MF+MERGE	GENE_5562.nex
97		3	93	0	93	MF+MERGE	GENE_5578.nex
WARNING: No variant sites in partition GENE_5578.nex
98		8	314	123	99	MF+MERGE	GENE_5594.nex
99		5	1593	90	411	MF+MERGE	GENE_5596.nex
100		9	708	308	118	MF+MERGE	GENE_5599.nex
101		7	1160	212	205	MF+MERGE	GENE_5614.nex
102		8	466	102	222	MF+MERGE	GENE_5620.nex
103		10	477	225	64	MF+MERGE	GENE_5634.nex
104		10	384	169	110	MF+MERGE	GENE_5639.nex
105		7	237	31	140	MF+MERGE	GENE_5642.nex
106		8	454	101	161	MF+MERGE	GENE_5644.nex
107		10	371	104	72	MF+MERGE	GENE_5656.nex
108		8	325	112	53	MF+MERGE	GENE_5660.nex
109		9	373	117	119	MF+MERGE	GENE_5664.nex
