IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre 1kplant20_Q_mf
Seed:    33917 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0506015 secs using 974.8% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
Identifying sites to remove: done in 0.000218499 secs using 99.31% CPU
Identifying sites to remove: done in 0.000537871 secs using 99.84% CPU
Identifying sites to remove: done in 0.000342728 secs using 99.5% CPU
Identifying sites to remove: done in 0.000108497 secs using 98.62% CPU
Identifying sites to remove: done in 0.000527191 secs using 99.58% CPU
Identifying sites to remove: done in 0.000311627 secs using 99.48% CPU
Identifying sites to remove: done in 0.000602104 secs using 107.8% CPU
Identifying sites to remove: done in 0.000580282 secs using 8145% CPU
Identifying sites to remove: done in 0.000285057 secs using 99.63% CPU
Identifying sites to remove: done in 0.000342577 secs using 99.25% CPU
Identifying sites to remove: done in 0.000435655 secs using 99.85% CPU
Identifying sites to remove: done in 0.000184254 secs using 99.32% CPU
Identifying sites to remove: done in 0.00020354 secs using 8270% CPU
Identifying sites to remove: done in 0.000228738 secs using 99.68% CPU
Identifying sites to remove: done in 0.000196808 secs using 99.59% CPU
Identifying sites to remove: done in 0.00039631 secs using 8008% CPU
Identifying sites to remove: done in 0.000309243 secs using 99.92% CPU
Identifying sites to remove: done in 0.000274947 secs using 99.29% CPU
Identifying sites to remove: done in 0.000669474 secs using 99.78% CPU
Identifying sites to remove: done in 0.000133547 secs using 98.84% CPU
Identifying sites to remove: done in 0.000190826 secs using 99.57% CPU
Identifying sites to remove: done in 0.000410677 secs using 99.35% CPU
Identifying sites to remove: done in 0.000107456 secs using 98.65% CPU
Identifying sites to remove: done in 8.80389e-05 secs using 98.82% CPU
Identifying sites to remove: done in 0.000278023 secs using 99.99% CPU
Identifying sites to remove: done in 0.000831865 secs using 99.66% CPU
Identifying sites to remove: done in 0.000397252 secs using 99.94% CPU
Identifying sites to remove: done in 0.000798461 secs using 4717% CPU
Identifying sites to remove: done in 0.000237405 secs using 99.41% CPU
Identifying sites to remove: done in 0.000265719 secs using 99.73% CPU
Identifying sites to remove: done in 0.000228017 secs using 99.55% CPU
Identifying sites to remove: done in 0.000112966 secs using 99.14% CPU
Identifying sites to remove: done in 0.000394626 secs using 99.84% CPU
Identifying sites to remove: done in 0.000324672 secs using 99.79% CPU
Identifying sites to remove: done in 0.00026093 secs using 99.64% CPU
Identifying sites to remove: done in 0.000282191 secs using 99.58% CPU
Identifying sites to remove: done in 0.00044325 secs using 99.72% CPU
Identifying sites to remove: done in 0.000285557 secs using 99.45% CPU
Identifying sites to remove: done in 0.000533593 secs using 99.7% CPU
Identifying sites to remove: done in 0.00116796 secs using 2487% CPU
Identifying sites to remove: done in 0.00022417 secs using 99.03% CPU
Identifying sites to remove: done in 0.000212668 secs using 99.69% CPU
Identifying sites to remove: done in 0.000147934 secs using 253.5% CPU
Identifying sites to remove: done in 0.000531249 secs using 99.76% CPU
Identifying sites to remove: done in 0.000291159 secs using 99.6% CPU
Identifying sites to remove: done in 0.000226665 secs using 99.71% CPU
Identifying sites to remove: done in 0.000316587 secs using 99.5% CPU
Identifying sites to remove: done in 0.000478618 secs using 99.66% CPU
Identifying sites to remove: done in 0.000153595 secs using 98.96% CPU
Identifying sites to remove: done in 0.000560023 secs using 100% CPU
Identifying sites to remove: done in 0.000254989 secs using 99.61% CPU
Identifying sites to remove: done in 0.00025588 secs using 99.66% CPU
Identifying sites to remove: done in 0.000288403 secs using 99.86% CPU
Identifying sites to remove: done in 0.000306527 secs using 96.89% CPU
Identifying sites to remove: done in 0.000128356 secs using 96.61% CPU
Identifying sites to remove: done in 0.000140529 secs using 96.78% CPU
Identifying sites to remove: done in 0.000119559 secs using 97.02% CPU
Identifying sites to remove: done in 0.000377224 secs using 6963% CPU
Identifying sites to remove: done in 0.000290667 secs using 99.43% CPU
Identifying sites to remove: done in 0.000437048 secs using 99.53% CPU
Identifying sites to remove: done in 0.000251182 secs using 99.53% CPU
Identifying sites to remove: done in 0.000167411 secs using 99.75% CPU
Identifying sites to remove: done in 0.000566706 secs using 7011% CPU
Identifying sites to remove: done in 0.000152091 secs using 99.28% CPU
Identifying sites to remove: done in 0.0001931 secs using 99.43% CPU
Identifying sites to remove: done in 0.000573479 secs using 99.92% CPU
Identifying sites to remove: done in 0.000211816 secs using 96.78% CPU
Identifying sites to remove: done in 9.13148e-05 secs using 96.37% CPU
Identifying sites to remove: done in 0.000397272 secs using 97.16% CPU
Identifying sites to remove: done in 0.000115581 secs using 98.63% CPU
Identifying sites to remove: done in 0.000752292 secs using 99.96% CPU
Identifying sites to remove: done in 0.000162822 secs using 99.5% CPU
Identifying sites to remove: done in 0.000199101 secs using 99.45% CPU
Identifying sites to remove: done in 0.000199633 secs using 99.68% CPU
Identifying sites to remove: done in 0.000190115 secs using 96.78% CPU
Identifying sites to remove: done in 9.47318e-05 secs using 97.12% CPU
Identifying sites to remove: done in 0.000485791 secs using 99.84% CPU
Identifying sites to remove: done in 0.000171599 secs using 99.65% CPU
Identifying sites to remove: done in 0.000114961 secs using 100% CPU
Identifying sites to remove: done in 0.000118628 secs using 99.47% CPU
Identifying sites to remove: done in 0.00026593 secs using 99.65% CPU
Identifying sites to remove: done in 0.000102256 secs using 98.77% CPU
Identifying sites to remove: done in 0.000129709 secs using 98.68% CPU
Identifying sites to remove: done in 0.000163874 secs using 100.1% CPU
Identifying sites to remove: done in 0.00023975 secs using 99.69% CPU
Identifying sites to remove: done in 0.000208009 secs using 99.51% CPU
Identifying sites to remove: done in 8.92812e-05 secs using 99.68% CPU
Identifying sites to remove: done in 0.000139739 secs using 99.47% CPU
Identifying sites to remove: done in 0.000110542 secs using 98.6% CPU
Identifying sites to remove: done in 0.000202989 secs using 99.51% CPU
Identifying sites to remove: done in 0.000390048 secs using 99.47% CPU
Identifying sites to remove: done in 0.000149678 secs using 99.55% CPU
Identifying sites to remove: done in 0.000199011 secs using 99.49% CPU
Identifying sites to remove: done in 0.000985921 secs using 99.91% CPU
Identifying sites to remove: done in 0.000224741 secs using 99.23% CPU
Identifying sites to remove: done in 0.000393334 secs
Identifying sites to remove: done in 6.45337e-05 secs using 96.07% CPU
Identifying sites to remove: done in 0.000295667 secs using 9769% CPU
Identifying sites to remove: done in 0.000200424 secs using 99.29% CPU
Identifying sites to remove: done in 0.000460112 secs using 99.54% CPU
Identifying sites to remove: done in 9.86988e-05 secs using 95.24% CPU
Identifying sites to remove: done in 0.000139478 secs using 96.07% CPU
Identifying sites to remove: done in 0.000119459 secs
Identifying sites to remove: done in 0.000128096 secs using 96.02% CPU
Identifying sites to remove: done in 0.00108765 secs using 3411% CPU
Identifying sites to remove: done in 0.000169925 secs using 99.46% CPU
Identifying sites to remove: done in 0.000134067 secs using 99.2% CPU
Identifying sites to remove: done in 0.000202899 secs using 99.56% CPU
Identifying sites to remove: done in 0.000111995 secs using 96.43% CPU
Identifying sites to remove: done in 0.000180436 secs using 6966% CPU
Identifying sites to remove: done in 9.911e-05 secs using 98.88% CPU
Identifying sites to remove: done in 0.000398413 secs using 99.65% CPU
Identifying sites to remove: done in 0.000252975 secs using 99.22% CPU
Identifying sites to remove: done in 0.000228398 secs using 99.39% CPU
Identifying sites to remove: done in 0.00020286 secs using 99.58% CPU
Identifying sites to remove: done in 0.000162221 secs using 99.25% CPU
Identifying sites to remove: done in 0.000161199 secs using 99.26% CPU
Identifying sites to remove: done in 0.000325685 secs using 99.79% CPU
Identifying sites to remove: done in 0.000311898 secs using 99.39% CPU
Identifying sites to remove: done in 0.000119078 secs using 99.09% CPU
Identifying sites to remove: done in 0.000155158 secs using 99.25% CPU
Identifying sites to remove: done in 0.000102336 secs using 98.69% CPU
Identifying sites to remove: done in 0.000164976 secs using 100% CPU
Identifying sites to remove: done in 0.000138986 secs using 98.57% CPU
Identifying sites to remove: done in 9.91803e-05 secs using 98.81% CPU
Identifying sites to remove: done in 0.000112646 secs using 98.54% CPU
Identifying sites to remove: done in 0.00013056 secs using 98.81% CPU
Identifying sites to remove: done in 0.000452858 secs using 99.81% CPU
Identifying sites to remove: done in 0.000254407 secs using 99.45% CPU
Identifying sites to remove: done in 0.000281339 secs using 99.52% CPU
Identifying sites to remove: done in 0.000453159 secs using 99.74% CPU
Identifying sites to remove: done in 0.000139869 secs using 98.66% CPU
Identifying sites to remove: done in 0.000217336 secs using 99.39% CPU
Identifying sites to remove: done in 8.7067e-05 secs using 96.48% CPU
Identifying sites to remove: done in 0.000398855 secs using 96.78% CPU
Identifying sites to remove: done in 0.000181919 secs using 96.75% CPU
Identifying sites to remove: done in 0.00015139 secs using 96.44% CPU
Identifying sites to remove: done in 0.000210804 secs using 99.62% CPU
Identifying sites to remove: done in 0.000222968 secs using 99.57% CPU
Identifying sites to remove: done in 0.000122124 secs using 99.9% CPU
Identifying sites to remove: done in 0.000158173 secs using 99.26% CPU
Identifying sites to remove: done in 0.000158414 secs using 99.11% CPU
Identifying sites to remove: done in 0.000358206 secs using 99.66% CPU
Identifying sites to remove: done in 0.000210624 secs using 99.7% CPU
Identifying sites to remove: done in 9.915e-05 secs using 98.84% CPU
Identifying sites to remove: done in 0.000126543 secs using 99.57% CPU
Identifying sites to remove: done in 0.000196988 secs using 99.5% CPU
Identifying sites to remove: done in 0.000115923 secs using 95.75% CPU
Identifying sites to remove: done in 0.000126232 secs using 95.86% CPU
Identifying sites to remove: done in 0.000200755 secs using 96.14% CPU
Identifying sites to remove: done in 0.000135489 secs using 95.21% CPU
Identifying sites to remove: done in 0.00015107 secs using 96.64% CPU
Identifying sites to remove: done in 0.000132394 secs using 95.93% CPU
Identifying sites to remove: done in 0.000231985 secs using 8450% CPU
Identifying sites to remove: done in 5.91329e-05 secs using 99.78% CPU
Identifying sites to remove: done in 0.000421218 secs using 99.71% CPU
Identifying sites to remove: done in 0.00012516 secs using 99.07% CPU
Identifying sites to remove: done in 0.000187369 secs using 99.8% CPU
Identifying sites to remove: done in 0.000272352 secs using 99.5% CPU
Identifying sites to remove: done in 0.000137653 secs using 99.53% CPU
Identifying sites to remove: done in 0.000185415 secs using 99.24% CPU
Identifying sites to remove: done in 0.000464872 secs using 5918% CPU
Identifying sites to remove: done in 0.000360481 secs using 99.59% CPU
Identifying sites to remove: done in 0.000179785 secs using 99.56% CPU
Identifying sites to remove: done in 0.000416328 secs using 99.92% CPU
Identifying sites to remove: done in 0.000218129 secs using 99.48% CPU
Identifying sites to remove: done in 0.000133115 secs using 99.16% CPU
Identifying sites to remove: done in 0.000274066 secs using 99.61% CPU
Identifying sites to remove: done in 9.54727e-05 secs using 98.46% CPU
Identifying sites to remove: done in 0.000492213 secs using 5600% CPU
Identifying sites to remove: done in 0.000139297 secs using 99.07% CPU
Identifying sites to remove: done in 0.000363246 secs using 99.38% CPU
Identifying sites to remove: done in 0.000255781 secs using 5213% CPU
Identifying sites to remove: done in 0.000112747 secs using 99.34% CPU
Identifying sites to remove: done in 0.000160518 secs using 99.68% CPU
Identifying sites to remove: done in 0.000371272 secs using 99.93% CPU
Identifying sites to remove: done in 0.000114259 secs using 98.9% CPU
Identifying sites to remove: done in 0.000119369 secs using 99.69% CPU
Identifying sites to remove: done in 0.000103338 secs using 99.67% CPU
Identifying sites to remove: done in 0.000222897 secs using 100% CPU
Identifying sites to remove: done in 0.000124719 secs using 99.42% CPU
Identifying sites to remove: done in 0.0004694 secs using 99.7% CPU
Identifying sites to remove: done in 0.000355692 secs using 99.81% CPU
Identifying sites to remove: done in 0.000113497 secs using 99.56% CPU
Identifying sites to remove: done in 0.000122765 secs using 99.38% CPU
Identifying sites to remove: done in 0.000159165 secs using 99.9% CPU
Identifying sites to remove: done in 0.000186778 secs using 99.58% CPU
Identifying sites to remove: done in 0.000279656 secs using 8388% CPU
Identifying sites to remove: done in 0.000126653 secs using 98.69% CPU
Identifying sites to remove: done in 0.000113337 secs using 99.7% CPU
Identifying sites to remove: done in 0.000244017 secs using 99.58% CPU
Identifying sites to remove: done in 0.000188021 secs using 99.46% CPU
Identifying sites to remove: done in 0.000184805 secs using 99.56% CPU
Identifying sites to remove: done in 0.000128136 secs using 99.89% CPU
Identifying sites to remove: done in 0.000214371 secs using 99.36% CPU
Identifying sites to remove: done in 0.000204452 secs using 99.29% CPU
Identifying sites to remove: done in 7.27787e-05 secs using 98.93% CPU
Identifying sites to remove: done in 0.000278804 secs using 99.71% CPU
Identifying sites to remove: done in 0.000185035 secs using 99.44% CPU
Identifying sites to remove: done in 0.000268885 secs using 99.67% CPU
Identifying sites to remove: done in 0.000179044 secs using 99.42% CPU
Identifying sites to remove: done in 0.0001824 secs using 99.23% CPU
Identifying sites to remove: done in 0.000214952 secs using 8343% CPU
Identifying sites to remove: done in 0.000299164 secs using 99.95% CPU
Identifying sites to remove: done in 0.000202458 secs using 99.77% CPU
Identifying sites to remove: done in 0.00010418 secs using 98.87% CPU
Identifying sites to remove: done in 0.000190185 secs using 99.9% CPU
Identifying sites to remove: done in 0.000125861 secs using 1.148e+04% CPU
Identifying sites to remove: done in 0.000122605 secs using 99.51% CPU
Identifying sites to remove: done in 8.9902e-05 secs using 99% CPU
Identifying sites to remove: done in 9.7096e-05 secs using 98.87% CPU
Identifying sites to remove: done in 0.000186176 secs using 99.91% CPU
Identifying sites to remove: done in 0.000110471 secs using 98.67% CPU
Identifying sites to remove: done in 0.000113658 secs using 99.42% CPU
Identifying sites to remove: done in 0.000134527 secs using 99.61% CPU
Identifying sites to remove: done in 0.000209442 secs using 8185% CPU
Identifying sites to remove: done in 0.000111875 secs using 99.22% CPU
Identifying sites to remove: done in 0.000147423 secs using 99.71% CPU
Identifying sites to remove: done in 0.000218018 secs using 99.07% CPU
Identifying sites to remove: done in 0.000187961 secs using 98.96% CPU
Identifying sites to remove: done in 0.000102096 secs using 98.93% CPU
Identifying sites to remove: done in 0.000170737 secs using 99.57% CPU
Identifying sites to remove: done in 0.00010907 secs using 99.02% CPU
Identifying sites to remove: done in 0.000170547 secs using 99.68% CPU
Identifying sites to remove: done in 0.000201666 secs using 99.67% CPU
Identifying sites to remove: done in 0.000321586 secs using 99.82% CPU
Identifying sites to remove: done in 0.000118838 secs using 99.29% CPU
Identifying sites to remove: done in 0.00018241 secs using 99.78% CPU
Identifying sites to remove: done in 0.00028693 secs using 99.68% CPU
Identifying sites to remove: done in 0.000242034 secs using 99.57% CPU
Identifying sites to remove: done in 0.000202689 secs using 99.66% CPU
Identifying sites to remove: done in 0.000134769 secs using 99.43% CPU
Identifying sites to remove: done in 0.000149217 secs using 99.85% CPU
Identifying sites to remove: done in 9.71761e-05 secs using 99.82% CPU
Identifying sites to remove: done in 8.71667e-05 secs using 98.66% CPU
Identifying sites to remove: done in 0.000117606 secs using 99.48% CPU
Identifying sites to remove: done in 0.00022392 secs using 99.59% CPU
Identifying sites to remove: done in 0.000332147 secs using 99.65% CPU
Identifying sites to remove: done in 0.000220993 secs using 99.55% CPU
Identifying sites to remove: done in 9.97111e-05 secs using 99.29% CPU
Identifying sites to remove: done in 0.000371893 secs using 99.76% CPU
Identifying sites to remove: done in 0.000132845 secs using 5327% CPU
Identifying sites to remove: done in 8.88002e-05 secs using 99.1% CPU
Identifying sites to remove: done in 0.00032844 secs using 99.56% CPU
Identifying sites to remove: done in 0.000163734 secs using 99.55% CPU
Identifying sites to remove: done in 0.000199793 secs using 99.6% CPU
Identifying sites to remove: done in 0.000108519 secs using 99.52% CPU
Identifying sites to remove: done in 0.000177511 secs using 99.71% CPU
Identifying sites to remove: done in 6.7519e-05 secs using 99.23% CPU
Identifying sites to remove: done in 0.000233718 secs using 99.69% CPU
Identifying sites to remove: done in 0.000109399 secs using 99.64% CPU
Identifying sites to remove: done in 0.000140138 secs using 99.19% CPU
Identifying sites to remove: done in 0.000203741 secs using 96.69% CPU
Identifying sites to remove: done in 0.000101704 secs using 97.34% CPU
Identifying sites to remove: done in 0.000188942 secs using 97.38% CPU
Identifying sites to remove: done in 0.000174113 secs using 97.06% CPU
Identifying sites to remove: done in 0.000226103 secs using 96.86% CPU
Identifying sites to remove: done in 0.000101085 secs using 98.93% CPU
Identifying sites to remove: done in 0.000131853 secs using 99.35% CPU
Identifying sites to remove: done in 0.000118226 secs using 99.81% CPU
Identifying sites to remove: done in 0.000202077 secs using 99.47% CPU
Identifying sites to remove: done in 0.00020314 secs using 99.44% CPU
Identifying sites to remove: done in 0.000132224 secs using 98.32% CPU
Identifying sites to remove: done in 0.000217337 secs using 1.417e+04% CPU
Identifying sites to remove: done in 0.000256812 secs using 99.68% CPU
Identifying sites to remove: done in 0.000129298 secs using 99% CPU
Identifying sites to remove: done in 0.000134818 secs using 99.39% CPU
Identifying sites to remove: done in 0.000348499 secs using 99.57% CPU
Identifying sites to remove: done in 0.000137063 secs using 7246% CPU
Identifying sites to remove: done in 0.000129768 secs using 100.2% CPU
Identifying sites to remove: done in 0.000105192 secs using 98.87% CPU
Identifying sites to remove: done in 0.000207368 secs using 99.82% CPU
Identifying sites to remove: done in 0.000164806 secs using 99.51% CPU
Identifying sites to remove: done in 0.000166719 secs using 99.57% CPU
Identifying sites to remove: done in 0.000180616 secs using 99.66% CPU
Identifying sites to remove: done in 9.1054e-05 secs using 98.84% CPU
Identifying sites to remove: done in 0.000231444 secs using 99.81% CPU
Identifying sites to remove: done in 0.000174204 secs using 99.31% CPU
Identifying sites to remove: done in 0.000119058 secs using 99.11% CPU
Identifying sites to remove: done in 0.000206245 secs using 99.88% CPU
Identifying sites to remove: done in 0.000138215 secs using 99.84% CPU
Identifying sites to remove: done in 0.000126893 secs using 100.1% CPU
Identifying sites to remove: done in 0.000140259 secs using 99.82% CPU
Identifying sites to remove: done in 0.000127524 secs using 99.59% CPU
Identifying sites to remove: done in 0.000107536 secs using 99.5% CPU
Identifying sites to remove: done in 6.5044e-05 secs using 98.39% CPU
Identifying sites to remove: done in 0.00017747 secs using 99.17% CPU
Identifying sites to remove: done in 0.000162732 secs using 98.94% CPU
Identifying sites to remove: done in 0.000157642 secs using 99.59% CPU
Identifying sites to remove: done in 9.14247e-05 secs using 98.44% CPU
Identifying sites to remove: done in 0.000185315 secs using 99.29% CPU
Identifying sites to remove: done in 0.000174966 secs using 99.45% CPU
Identifying sites to remove: done in 0.000174865 secs using 99.51% CPU
Identifying sites to remove: done in 0.000327087 secs using 99.97% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		18	493	250	138	MF+MERGE	GENE_4471.nex
2		16	817	348	275	MF+MERGE	GENE_4519.nex
3		18	444	213	142	MF+MERGE	GENE_4527.nex
4		17	836	433	64	MF+MERGE	GENE_4603.nex
5		17	233	104	70	MF+MERGE	GENE_4691.nex
6		19	279	134	86	MF+MERGE	GENE_4724.nex
7		17	547	301	80	MF+MERGE	GENE_4744.nex
8		20	239	107	68	MF+MERGE	GENE_4757.nex
9		19	907	688	45	MF+MERGE	GENE_4793.nex
10		18	382	220	74	MF+MERGE	GENE_4796.nex
11		20	356	188	106	MF+MERGE	GENE_4802.nex
12		17	225	120	68	MF+MERGE	GENE_4806.nex
13		14	289	195	14	MF+MERGE	GENE_4815.nex
14		16	785	516	76	MF+MERGE	GENE_4848.nex
15		20	332	212	58	MF+MERGE	GENE_4889.nex
16		17	202	143	20	MF+MERGE	GENE_4890.nex
17		20	349	197	65	MF+MERGE	GENE_4893.nex
