IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 1kplant20_Q_mf.best_model.nex -t 1kplant20_Q_mf.treefile -T 60 -pre 1kplant20_Q_search
Seed:    846671 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 16:58:14 2025
Kernel:  AVX+FMA - 60 threads (256 CPU cores detected)

Reading partition model file 1kplant20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0283639 secs using 3431% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 202 partitions...
Identifying sites to remove: done in 0.000417682 secs using 99.36% CPU
Identifying sites to remove: done in 9.95109e-05 secs using 97.48% CPU
Identifying sites to remove: done in 0.000525418 secs using 99.73% CPU
Identifying sites to remove: done in 0.000121383 secs using 98.04% CPU
Identifying sites to remove: done in 0.000162171 secs using 98.66% CPU
Identifying sites to remove: done in 0.000883284 secs using 99.74% CPU
Identifying sites to remove: done in 0.000437069 secs using 99.53% CPU
Identifying sites to remove: done in 0.000167211 secs using 98.68% CPU
Identifying sites to remove: done in 0.000989659 secs using 2.395e+04% CPU
Identifying sites to remove: done in 0.000417512 secs using 99.64% CPU
Identifying sites to remove: done in 0.000355332 secs using 99.63% CPU
Identifying sites to remove: done in 0.000385951 secs using 99.49% CPU
Identifying sites to remove: done in 0.000330253 secs using 7.163e+04% CPU
Identifying sites to remove: done in 0.000107115 secs using 98.03% CPU
Identifying sites to remove: done in 0.000422821 secs using 99.57% CPU
Identifying sites to remove: done in 0.000186798 secs using 99.04% CPU
Identifying sites to remove: done in 0.000767863 secs using 99.76% CPU
Identifying sites to remove: done in 0.000222848 secs using 98.72% CPU
Identifying sites to remove: done in 0.000450454 secs using 99.68% CPU
Identifying sites to remove: done in 0.00020301 secs using 99.01% CPU
Identifying sites to remove: done in 0.000388135 secs using 99.45% CPU
Identifying sites to remove: done in 0.000560444 secs using 99.74% CPU
Identifying sites to remove: done in 0.000126051 secs using 98.37% CPU
Identifying sites to remove: done in 0.00101701 secs using 2.333e+04% CPU
Identifying sites to remove: done in 0.000658764 secs using 99.73% CPU
Identifying sites to remove: done in 0.000304915 secs using 99.37% CPU
Identifying sites to remove: done in 8.82191e-05 secs using 97.48% CPU
Identifying sites to remove: done in 0.000416479 secs using 99.4% CPU
Identifying sites to remove: done in 0.000504638 secs using 99.68% CPU
Identifying sites to remove: done in 0.00027601 secs using 99.27% CPU
Identifying sites to remove: done in 0.000212948 secs using 98.62% CPU
Identifying sites to remove: done in 0.000252003 secs using 99.21% CPU
Identifying sites to remove: done in 0.000393305 secs using 5.992e+04% CPU
Identifying sites to remove: done in 0.000291178 secs using 99.25% CPU
Identifying sites to remove: done in 0.000223128 secs using 99.05% CPU
Identifying sites to remove: done in 0.00054215 secs using 4.372e+04% CPU
Identifying sites to remove: done in 0.000756411 secs using 99.81% CPU
Identifying sites to remove: done in 0.000294335 secs using 99.55% CPU
Identifying sites to remove: done in 0.00038062 secs using 99.57% CPU
Identifying sites to remove: done in 0.000191207 secs using 98.85% CPU
Identifying sites to remove: done in 0.000470532 secs using 99.67% CPU
Identifying sites to remove: done in 0.00056787 secs using 99.67% CPU
Identifying sites to remove: done in 0.000235712 secs using 99.27% CPU
Identifying sites to remove: done in 0.000296789 secs using 99.4% CPU
Identifying sites to remove: done in 0.0001879 secs using 98.99% CPU
Identifying sites to remove: done in 0.000299605 secs using 99.46% CPU
Identifying sites to remove: done in 0.000350211 secs using 99.37% CPU
Identifying sites to remove: done in 0.000152392 secs using 98.43% CPU
Identifying sites to remove: done in 0.00026047 secs using 99.44% CPU
Identifying sites to remove: done in 0.000368988 secs using 99.46% CPU
Identifying sites to remove: done in 0.000220753 secs using 98.75% CPU
Identifying sites to remove: done in 0.000201897 secs using 99.06% CPU
Identifying sites to remove: done in 0.000417381 secs using 99.67% CPU
Identifying sites to remove: done in 0.000230131 secs using 98.64% CPU
Identifying sites to remove: done in 0.000357476 secs using 99.31% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	20	1468	759	425	LG+F+R5{0.193165,0.0087834,0.255213,0.21429,0.31551,0.936934,0.193439,2.31925,0.0426726,4.67204}	GENE_4471.nex_GENE_5502.nex_GENE_5821.nex_GENE_5926.nex
2	AA	20	2440	1188	672	LG+F+I{0.121691}+G4{1.02252}	GENE_4519.nex_GENE_5981.nex_GENE_6004.nex_GENE_6420.nex_GENE_6526.nex_GENE_6979.nex
3	AA	20	1634	728	618	LG+R4{0.391021,0.0423489,0.235541,0.537132,0.263513,1.63977,0.109925,3.86466}	GENE_4527.nex_GENE_4932.nex_GENE_6458.nex_GENE_6689.nex
4	AA	20	1830	1101	149	Q.YEAST+F+R4{0.0968825,0.0589143,0.311452,0.316372,0.378424,0.886806,0.213241,2.62692}	GENE_4603.nex_GENE_4848.nex_GENE_5843.nex
5	AA	20	1171	531	355	LG+F+I{0.0761024}+G4{0.699512}	GENE_4691.nex_GENE_4802.nex_GENE_6913.nex_GENE_6962.nex
6	AA	20	2300	1152	636	LG+F+I{0.12907}+R5{0.207504,0.13364,0.298364,0.556384,0.198923,1.28686,0.151215,2.55373,0.0149241,10.9967}	GENE_4724.nex_GENE_4893.nex_GENE_5104.nex_GENE_5974.nex_GENE_6506.nex_GENE_6717.nex_GENE_6961.nex
7	AA	20	764	459	102	Q.PLANT+I{0.0571631}+R4{0.221177,0.196161,0.402566,0.589137,0.271174,1.52576,0.0479197,6.37944}	GENE_4744.nex_GENE_6864.nex
8	AA	20	1199	609	349	LG+I{0.182499}+G4{0.914084}	GENE_4757.nex_GENE_5551.nex_GENE_5950.nex_GENE_6978.nex
9	AA	20	1481	1027	97	Q.PFAM+F+I{0.0160685}+R4{0.195656,0.133055,0.36425,0.497727,0.296493,1.26666,0.127533,3.27065}	GENE_4793.nex_GENE_6956.nex
10	AA	20	1330	775	252	LG+F+I{0.0775332}+G4{0.827365}	GENE_4796.nex_GENE_5273.nex_GENE_5733.nex
11	AA	19	545	281	135	LG+I{0.110326}+R3{0.397678,0.19934,0.33809,1.25186,0.153905,3.23241}	GENE_4806.nex_GENE_5866.nex
12	AA	20	837	558	66	Q.PFAM+F+I{0.0438298}+R3{0.146787,0.189802,0.415473,0.675806,0.39391,1.75512}	GENE_4815.nex_GENE_6466.nex_GENE_6565.nex
13	AA	20	1328	823	204	LG+F+I{0.0941671}+G4{1.33906}	GENE_4889.nex_GENE_5513.nex_GENE_6488.nex_GENE_6882.nex
14	AA	20	2297	1062	549	LG+F+R4{0.176849,0.0414037,0.328479,0.332278,0.336393,1.16187,0.158279,3.11278}	GENE_4890.nex_GENE_5426.nex_GENE_6238.nex_GENE_6499.nex_GENE_7363.nex
15	AA	20	474	401	11	Q.PFAM+F+I{0.0108956}+R3{0.194526,0.270968,0.351338,0.702308,0.443241,1.5805}	GENE_4904.nex
16	AA	20	661	453	46	Q.YEAST+F+I{0.0277959}+G4{1.78299}	GENE_4936.nex
17	AA	19	320	182	73	LG+R4{0.322824,0.0524807,0.238303,0.43075,0.376726,1.45381,0.0621463,5.35383}	GENE_4942.nex
18	AA	20	3157	1741	458	LG+F+I{0.0517673}+G4{1.22213}	GENE_4950.nex_GENE_4976.nex_GENE_5812.nex_GENE_6445.nex_GENE_6713.nex_GENE_7120.nex_GENE_7248.nex_GENE_7361.nex
19	AA	20	653	322	212	Q.YEAST+F+R5{0.331645,0.0229852,0.286955,0.389189,0.165358,1.0564,0.16446,2.3717,0.0515818,6.12549}	GENE_4951.nex_GENE_6376.nex
20	AA	20	2249	1227	530	LG+F+I{0.10898}+R4{0.288492,0.200876,0.359658,0.860442,0.206036,2.16327,0.036835,5.07329}	GENE_4954.nex_GENE_5018.nex_GENE_5913.nex_GENE_6029.nex_GENE_6865.nex_GENE_7336.nex
21	AA	20	808	543	84	Q.YEAST+F+R5{0.0998625,0.0287224,0.1936,0.262619,0.368378,0.698813,0.260576,1.58495,0.0775834,3.55567}	GENE_4989.nex_GENE_5220.nex_GENE_5853.nex
22	AA	20	1560	1109	171	Q.INSECT+F+I{0.0210049}+R4{0.176754,0.188286,0.429419,0.636654,0.325147,1.52027,0.0476745,4.17446}	GENE_4992.nex_GENE_6914.nex
23	AA	18	579	386	62	Q.INSECT+F+I{0.0628651}+G4{1.08014}	GENE_5032.nex
24	AA	20	516	272	102	LG+R4{0.275551,0.0749119,0.306739,0.530041,0.327015,1.5311,0.0906955,3.48509}	GENE_5034.nex_GENE_5744.nex
25	AA	20	1213	703	272	LG+F+I{0.051791}+G4{1.73076}	GENE_5038.nex_GENE_5168.nex_GENE_5428.nex_GENE_6379.nex
26	AA	7	109	24	45	LG+G4{1.06913}	GENE_5064.nex
27	AA	17	201	68	66	LG+R3{0.579101,0.101858,0.296837,1.12552,0.124061,4.89207}	GENE_5090.nex
28	AA	16	601	421	50	Q.INSECT+F+R5{0.0576058,0.0143468,0.159603,0.092799,0.299678,0.329521,0.37167,0.816371,0.111444,5.22409}	GENE_5111.nex
29	AA	20	728	417	162	Q.PFAM+F+I{0.0334324}+R4{0.181708,0.21423,0.377193,0.592897,0.31486,1.35665,0.0928075,3.34328}	GENE_5116.nex_GENE_7141.nex
30	AA	20	949	457	203	Q.INSECT+F+R4{0.128394,0.0534601,0.361971,0.420478,0.335867,1.15193,0.173768,2.61292}	GENE_5123.nex_GENE_6732.nex_GENE_7583.nex
31	AA	20	1898	1067	306	LG+F+R4{0.231475,0.0874899,0.249756,0.435288,0.341756,1.12617,0.177013,2.74645}	GENE_5131.nex_GENE_5644.nex_GENE_5936.nex_GENE_6435.nex_GENE_6601.nex
32	AA	20	354	228	57	Q.YEAST+F+R4{0.173626,0.0418621,0.476431,0.580017,0.29778,1.64445,0.0521624,4.34621}	GENE_5138.nex
33	AA	20	1127	716	178	LG+F+I{0.0826854}+G4{1.33071}	GENE_5162.nex_GENE_5802.nex_GENE_6848.nex
34	AA	20	573	360	71	Q.INSECT+I{0.0618259}+R3{0.374789,0.281211,0.441778,1.17299,0.121607,3.09526}	GENE_5163.nex
35	AA	19	347	249	25	LG+F+G4{1.39193}	GENE_5177.nex
36	AA	18	390	129	76	Q.PFAM+F+I{0.128944}+R3{0.211738,0.0994884,0.248847,0.441866,0.410471,2.11703}	GENE_5188.nex
37	AA	20	1409	708	378	LG+F+I{0.0748133}+G4{0.978551}	GENE_5200.nex_GENE_5326.nex_GENE_6398.nex_GENE_6792.nex
38	AA	18	236	95	82	LG+I{0.19802}+G4{0.932134}	GENE_5206.nex
39	AA	16	634	390	94	Q.INSECT+F+I{0.0251507}+R3{0.346427,0.392393,0.55205,1.05602,0.0763726,3.68048}	GENE_5209.nex
40	AA	20	1402	747	305	LG+F+I{0.100197}+G4{0.792502}	GENE_5257.nex_GENE_5919.nex_GENE_6639.nex_GENE_7331.nex
41	AA	20	380	208	52	Q.YEAST+F+I{0.0385918}+R3{0.192847,0.149498,0.506015,0.692663,0.262546,2.36405}	GENE_5260.nex_GENE_6003.nex
42	AA	20	1675	787	474	LG+F+I{0.109579}+G4{0.988964}	GENE_5264.nex_GENE_5772.nex_GENE_6500.nex
43	AA	20	1101	620	230	LG+F+I{0.0964179}+G4{1.21412}	GENE_5271.nex_GENE_5942.nex_GENE_6641.nex_GENE_7279.nex
44	AA	20	737	376	194	LG+F+I{0.102921}+G4{0.920373}	GENE_5280.nex_GENE_7029.nex
45	AA	19	412	182	153	LG+I{0.2271}+R3{0.397729,0.303626,0.235922,1.57933,0.139249,3.63837}	GENE_5296.nex
46	AA	20	941	606	114	LG+F+R5{0.125419,0.0347222,0.201366,0.266786,0.237916,0.643479,0.381595,1.46055,0.0537047,4.31043}	GENE_5299.nex_GENE_5822.nex_GENE_6540.nex
47	AA	20	587	237	186	LG+R3{0.451819,0.118468,0.410248,1.09912,0.137933,3.59279}	GENE_5304.nex_GENE_5357.nex_GENE_5642.nex
48	AA	17	241	73	102	LG+I{0.132009}+R3{0.569259,0.257347,0.221457,1.77861,0.0772741,5.94788}	GENE_5318.nex
49	AA	20	890	596	112	Q.YEAST+F+I{0.0671686}+R4{0.132613,0.0829321,0.307403,0.371435,0.319044,1.10002,0.173772,3.01469}	GENE_5328.nex_GENE_7174.nex
50	AA	12	1258	677	195	LG+F+I{0.0496372}+G4{1.62316}	GENE_5333.nex
51	AA	20	1905	995	569	LG+F+I{0.154469}+R5{0.263233,0.149051,0.287272,0.696858,0.152273,1.6169,0.13566,3.20388,0.00709327,11.2402}	GENE_5335.nex_GENE_5366.nex_GENE_5434.nex_GENE_5702.nex_GENE_6404.nex
52	AA	20	1498	1004	177	LG+F+R4{0.175286,0.0672343,0.295264,0.45317,0.302183,1.09176,0.227266,2.30785}	GENE_5339.nex_GENE_6393.nex_GENE_6631.nex_GENE_7325.nex
53	AA	20	1059	489	340	LG+I{0.173309}+R4{0.22653,0.0899125,0.298899,0.611582,0.205884,1.91439,0.0953789,4.22199}	GENE_5343.nex_GENE_5791.nex_GENE_6000.nex_GENE_6439.nex
54	AA	20	941	520	189	LG+F+R3{0.244788,0.0893535,0.474795,0.752901,0.280416,2.21333}	GENE_5347.nex_GENE_5949.nex_GENE_6320.nex
55	AA	19	466	333	37	Q.YEAST+F+R4{0.0904856,0.0647562,0.283609,0.411034,0.495002,1.11601,0.130903,2.48383}	GENE_5348.nex_GENE_6457.nex
56	AA	17	272	116	25	Q.PFAM+F+R4{0.150752,0.07424,0.279194,0.257314,0.440304,0.593204,0.129751,5.05414}	GENE_5351.nex
57	AA	20	1931	1160	288	LG+F+I{0.0537494}+R4{0.166859,0.125842,0.341766,0.551849,0.31411,1.36335,0.123515,2.93208}	GENE_5353.nex_GENE_5761.nex_GENE_5818.nex_GENE_6514.nex_GENE_6833.nex
58	AA	20	2225	1239	391	LG+F+R4{0.203109,0.0430667,0.256852,0.334996,0.329893,0.965789,0.210145,2.79141}	GENE_5354.nex_GENE_5960.nex_GENE_6064.nex_GENE_6733.nex_GENE_6995.nex_GENE_7128.nex
59	AA	18	390	255	55	LG+I{0.0902886}+G4{1.20305}	GENE_5355.nex
60	AA	20	1199	526	408	Q.YEAST+F+R4{0.415444,0.0635373,0.273971,0.564905,0.235589,1.91482,0.0749957,4.9033}	GENE_5398.nex_GENE_6685.nex_GENE_6909.nex
61	AA	13	522	241	151	LG+F+G4{1.40295}	GENE_5404.nex
62	AA	19	763	288	331	Q.YEAST+F+R4{0.497079,0.0759874,0.321684,0.963105,0.175692,3.08767,0.00554594,19.8228}	GENE_5406.nex
63	AA	20	489	326	72	LG+F+I{0.0969242}+R3{0.358437,0.311127,0.314232,1.17691,0.230407,2.25105}	GENE_5421.nex
64	AA	20	1241	659	403	LG+F+I{0.120335}+R4{0.18372,0.121408,0.352698,0.580785,0.234714,1.61781,0.108533,3.62223}	GENE_5422.nex_GENE_5562.nex_GENE_6318.nex
65	AA	20	472	203	107	Q.INSECT+I{0.0422883}+R3{0.351853,0.307912,0.500084,1.0434,0.105775,3.4968}	GENE_5427.nex
66	AA	20	1916	1165	243	Q.PFAM+F+R4{0.161375,0.0797769,0.256902,0.423204,0.317263,0.985995,0.26446,2.13864}	GENE_5430.nex_GENE_6264.nex_GENE_6274.nex_GENE_6660.nex_GENE_6779.nex_GENE_7013.nex_GENE_7194.nex
67	AA	15	441	146	113	LG+I{0.100874}+R4{0.408078,0.115349,0.203923,0.472811,0.140572,1.36319,0.146553,4.53683}	GENE_5449.nex
68	AA	17	511	164	174	LG+F+I{0.0855462}+G4{0.764045}	GENE_5454.nex
69	AA	20	678	365	159	Q.YEAST+F+I{0.0795034}+G4{1.33286}	GENE_5460.nex_GENE_5990.nex_GENE_6072.nex
70	AA	18	241	157	22	Q.INSECT+F+I{0.0550664}+R3{0.407501,0.247797,0.444403,1.09732,0.0930294,4.42195}	GENE_5463.nex
71	AA	20	1058	531	305	LG+F+R4{0.160602,0.027491,0.271637,0.283634,0.376393,0.975071,0.191369,2.88202}	GENE_5464.nex_GENE_6198.nex_GENE_6299.nex_GENE_6628.nex
72	AA	20	500	247	137	LG+I{0.115223}+G4{0.862622}	GENE_5469.nex_GENE_5536.nex
73	AA	20	922	496	217	LG+F+I{0.0444065}+G4{1.09197}	GENE_5477.nex_GENE_5620.nex_GENE_6785.nex
74	AA	20	1351	752	269	Q.YEAST+F+I{0.0822142}+R4{0.201516,0.12097,0.297969,0.519236,0.269401,1.26119,0.1489,3.2313}	GENE_5489.nex_GENE_5554.nex_GENE_6825.nex_GENE_7367.nex
75	AA	20	1153	722	159	Q.INSECT+F+I{0.075287}+R3{0.342666,0.31394,0.418204,1.03642,0.163843,2.80138}	GENE_5528.nex_GENE_5639.nex
76	AA	20	1502	547	590	LG+F+I{0.121367}+G4{1.27342}	GENE_5531.nex_GENE_6469.nex_GENE_6498.nex_GENE_6667.nex
77	AA	20	584	390	75	LG+F+R3{0.173898,0.243438,0.55901,0.778166,0.267093,1.95687}	GENE_5578.nex_GENE_5770.nex
78	AA	18	314	176	48	LG+I{0.0420837}+G4{1.28521}	GENE_5594.nex
79	AA	11	1593	634	279	Q.PLANT+F+G4{0.908152}	GENE_5596.nex
80	AA	19	708	479	99	LG+F+R4{0.164813,0.0523396,0.282279,0.382216,0.379816,1.08226,0.173091,2.72932}	GENE_5599.nex
81	AA	20	2380	1422	300	Q.INSECT+F+I{0.0391781}+R5{0.213283,0.0899432,0.272004,0.376935,0.215264,0.776214,0.207392,1.69259,0.0528795,6.81111}	GENE_5614.nex_GENE_5703.nex_GENE_6797.nex_GENE_7024.nex
82	AA	19	967	676	119	Q.YEAST+F+I{0.0714802}+G4{1.26436}	GENE_5634.nex_GENE_6460.nex
83	AA	20	1500	732	239	Q.YEAST+F+I{0.0991846}+G4{1.10112}	GENE_5656.nex_GENE_6527.nex_GENE_7296.nex_GENE_7333.nex
84	AA	20	568	257	121	Q.PLANT+F+I{0.0368329}+G4{1.85131}	GENE_5660.nex_GENE_6680.nex
85	AA	18	373	210	98	LG+F+I{0.156295}+G4{1.07597}	GENE_5664.nex
86	AA	16	563	351	42	Q.INSECT+F+G4{1.64201}	GENE_5670.nex
87	AA	20	1050	723	97	LG+F+I{0.0497795}+G4{1.16875}	GENE_5699.nex_GENE_5816.nex
88	AA	9	1048	476	136	Q.PFAM+F+I{0.0629883}+R3{0.398092,0.212037,0.458266,0.791094,0.0806536,6.8572}	GENE_5716.nex
89	AA	20	1164	485	403	LG+I{0.109391}+G4{0.594474}	GENE_5721.nex_GENE_6139.nex_GENE_6533.nex
90	AA	20	989	701	80	Q.PFAM+F+I{0.0376445}+R3{0.201773,0.175517,0.373433,0.68053,0.387149,1.83509}	GENE_5753.nex_GENE_6989.nex
91	AA	20	1269	748	264	Q.YEAST+F+I{0.12806}+G4{0.933598}	GENE_5815.nex_GENE_5977.nex_GENE_6036.nex_GENE_6270.nex
92	AA	20	402	144	156	LG+I{0.192781}+R3{0.404483,0.348732,0.259802,1.21184,0.142933,3.80671}	GENE_5840.nex
93	AA	18	358	255	34	Q.INSECT+F+R4{0.237726,0.107226,0.363892,0.681463,0.386683,1.58709,0.0116984,9.64492}	GENE_5841.nex
94	AA	20	2859	1675	402	LG+F+R4{0.169085,0.0482213,0.29102,0.371802,0.338267,1.05745,0.201627,2.6085}	GENE_5842.nex_GENE_6114.nex_GENE_6183.nex_GENE_6226.nex_GENE_6550.nex_GENE_6860.nex_GENE_6947.nex
95	AA	18	224	104	59	Q.PLANT+I{0.177845}+G4{1.30965}	GENE_5849.nex
96	AA	20	248	127	57	LG+G4{0.687185}	GENE_5857.nex
97	AA	19	421	212	102	Q.INSECT+F+I{0.1568}+R3{0.35229,0.261694,0.309332,0.953091,0.181577,3.3759}	GENE_5858.nex
