IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre legume5_q_mf
Seed:    510085 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0319658 secs using 249.9% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000135593 secs using 99.56% CPU
Identifying sites to remove: done in 5.88074e-05 secs using 96.93% CPU
Identifying sites to remove: done in 0.000103705 secs using 98.36% CPU
Identifying sites to remove: done in 4.08068e-05 secs using 95.57% CPU
Identifying sites to remove: done in 0.000102915 secs using 98.14% CPU
Identifying sites to remove: done in 7.06837e-05 secs using 97.62% CPU
Identifying sites to remove: done in 0.0122629 secs using 157.7% CPU
Identifying sites to remove: done in 6.11171e-05 secs using 98.17% CPU
Identifying sites to remove: done in 4.82947e-05 secs using 97.32% CPU
Identifying sites to remove: done in 0.000109807 secs using 99.27% CPU
Identifying sites to remove: done in 4.24162e-05 secs using 96.66% CPU
Identifying sites to remove: done in 8.35061e-05 secs using 98.2% CPU
Identifying sites to remove: done in 6.45593e-05 secs using 97.58% CPU
Identifying sites to remove: done in 7.43344e-05 secs using 98.2% CPU
Identifying sites to remove: done in 8.71643e-05 secs using 98.66% CPU
Identifying sites to remove: done in 0.000114255 secs using 98.9% CPU
Identifying sites to remove: done in 0.000112437 secs using 98.72% CPU
Identifying sites to remove: done in 5.12376e-05 secs using 97.58% CPU
Identifying sites to remove: done in 7.00578e-05 secs using 98.49% CPU
Identifying sites to remove: done in 0.000115588 secs using 98.63% CPU
Identifying sites to remove: done in 0.000110619 secs using 99.44% CPU
Identifying sites to remove: done in 9.86233e-05 secs using 98.35% CPU
Identifying sites to remove: done in 6.86273e-05 secs using 97.63% CPU
Identifying sites to remove: done in 8.53986e-05 secs using 98.36% CPU
Identifying sites to remove: done in 7.76947e-05 secs using 97.82% CPU
Identifying sites to remove: done in 4.55827e-05 secs using 96.53% CPU
Identifying sites to remove: done in 8.62777e-05 secs using 98.52% CPU
Identifying sites to remove: done in 7.09072e-05 secs using 98.72% CPU
Identifying sites to remove: done in 8.6531e-05 secs using 98.23% CPU
Identifying sites to remove: done in 0.000123456 secs using 98.82% CPU
Identifying sites to remove: done in 6.11022e-05 secs using 98.2% CPU
Identifying sites to remove: done in 6.26445e-05 secs using 97.37% CPU
Identifying sites to remove: done in 0.000104241 secs using 98.81% CPU
Identifying sites to remove: done in 0.000128232 secs using 99.04% CPU
Identifying sites to remove: done in 7.0177e-05 secs using 98.32% CPU
Identifying sites to remove: done in 9.21115e-05 secs using 98.79% CPU
Identifying sites to remove: done in 7.34404e-05 secs using 98.04% CPU
Identifying sites to remove: done in 0.000131004 secs using 99.23% CPU
Identifying sites to remove: done in 8.64416e-05 secs using 98.33% CPU
Identifying sites to remove: done in 0.000110783 secs using 99.29% CPU
Identifying sites to remove: done in 8.80584e-05 secs using 98.8% CPU
Identifying sites to remove: done in 0.000164062 secs using 9851% CPU
Identifying sites to remove: done in 6.80536e-05 secs using 96.98% CPU
Identifying sites to remove: done in 7.08029e-05 secs using 98.87% CPU
Identifying sites to remove: done in 0.000163205 secs using 99.26% CPU
Identifying sites to remove: done in 5.85467e-05 secs using 97.36% CPU
Identifying sites to remove: done in 0.000117302 secs using 98.04% CPU
Identifying sites to remove: done in 0.000128828 secs using 98.58% CPU
Identifying sites to remove: done in 7.85217e-05 secs using 98.06% CPU
Identifying sites to remove: done in 7.93338e-05 secs using 97.06% CPU
Identifying sites to remove: done in 0.000150636 secs using 98.91% CPU
Identifying sites to remove: done in 3.25292e-05 secs using 95.3% CPU
Identifying sites to remove: done in 3.39076e-05 secs using 97.32% CPU
Identifying sites to remove: done in 0.000177622 secs using 9111% CPU
Identifying sites to remove: done in 0.000198416 secs using 94.75% CPU
Identifying sites to remove: done in 0.000143304 secs using 98.39% CPU
Identifying sites to remove: done in 6.31362e-05 secs using 95.03% CPU
Identifying sites to remove: done in 3.96669e-05 secs using 95.8% CPU
Identifying sites to remove: done in 8.09133e-05 secs using 96.4% CPU
Identifying sites to remove: done in 0.000107363 secs using 96.87% CPU
Identifying sites to remove: done in 0.000108629 secs using 98.5% CPU
Identifying sites to remove: done in 6.66678e-05 secs using 97.5% CPU
Identifying sites to remove: done in 0.000109218 secs using 97.97% CPU
Identifying sites to remove: done in 0.000126921 secs using 98.49% CPU
Identifying sites to remove: done in 0.000110708 secs using 98.46% CPU
Identifying sites to remove: done in 2.51532e-05 secs using 95.42% CPU
Identifying sites to remove: done in 0.000101149 secs using 98.86% CPU
Identifying sites to remove: done in 0.000152156 secs using 99.24% CPU
Identifying sites to remove: done in 6.80014e-05 secs using 98.53% CPU
Identifying sites to remove: done in 7.35223e-05 secs using 2.178e+04% CPU
Identifying sites to remove: done in 0.000178412 secs using 98.65% CPU
Identifying sites to remove: done in 0.000167146 secs using 98.72% CPU
Identifying sites to remove: done in 8.65236e-05 secs using 99.39% CPU
Identifying sites to remove: done in 0.000160657 secs using 98.97% CPU
Identifying sites to remove: done in 0.0001885 secs using 1570% CPU
Identifying sites to remove: done in 0.000150196 secs using 98.54% CPU
Identifying sites to remove: done in 8.96454e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000169083 secs using 99.36% CPU
Identifying sites to remove: done in 0.000131518 secs using 98.85% CPU
Identifying sites to remove: done in 0.0001387 secs using 98.77% CPU
Identifying sites to remove: done in 0.000109546 secs using 98.59% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		3	160	0	117	MF+MERGE	GENE_cluster1132_2rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster1132_2rr_1.nex
2		3	164	0	150	MF+MERGE	GENE_cluster115_5rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster115_5rr_1.nex
3		5	414	23	288	MF+MERGE	GENE_cluster1181_1rr_1.nex
4		5	436	23	318	MF+MERGE	GENE_cluster1224_3rr_1.nex
5		5	124	15	57	MF+MERGE	GENE_cluster1247_1rr_1.nex
6		4	448	13	305	MF+MERGE	GENE_cluster1248_2rr_1.nex
7		4	539	33	334	MF+MERGE	GENE_cluster1309_1rr_1.nex
8		5	466	32	366	MF+MERGE	GENE_cluster1438_1rr_1.nex
9		3	106	0	106	MF+MERGE	GENE_cluster1450_1rr_1.nex
WARNING: No variant sites in partition GENE_cluster1450_1rr_1.nex
10		4	331	12	203	MF+MERGE	GENE_cluster1453_2rr_1.nex
11		5	339	19	265	MF+MERGE	GENE_cluster1523_2rr_1.nex
12		5	241	33	121	MF+MERGE	GENE_cluster1539_2rr_1.nex
13		5	181	16	107	MF+MERGE	GENE_cluster1603_1rr_1.nex
14		5	317	25	222	MF+MERGE	GENE_cluster1629_1rr_1.nex
15		4	228	9	162	MF+MERGE	GENE_cluster1668_1rr_1.nex
16		4	354	9	315	MF+MERGE	GENE_cluster1678_1rr_1.nex
17		5	524	34	409	MF+MERGE	GENE_cluster168_5rr_1.nex
18		5	490	44	301	MF+MERGE	GENE_cluster1698_1rr_1.nex
19		4	258	10	168	MF+MERGE	GENE_cluster1721_1rr_1.nex
20		4	208	17	117	MF+MERGE	GENE_cluster1794_1rr_1.nex
21		5	291	39	181	MF+MERGE	GENE_cluster1794_2rr_1.nex
22		3	332	0	161	MF+MERGE	GENE_cluster1810_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster1810_1rr_1.nex
23		3	206	0	110	MF+MERGE	GENE_cluster1848_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster1848_1rr_1.nex
24		3	164	0	112	MF+MERGE	GENE_cluster1860_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster1860_1rr_1.nex
25		4	249	12	114	MF+MERGE	GENE_cluster1979_1rr_1.nex
26		3	413	0	273	MF+MERGE	GENE_cluster2035_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster2035_1rr_1.nex
27		4	342	16	198	MF+MERGE	GENE_cluster2061_1rr_1.nex
28		3	194	0	137	MF+MERGE	GENE_cluster2066_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster2066_1rr_1.nex
29		4	242	14	162	MF+MERGE	GENE_cluster2068_1rr_1.nex
30		5	297	26	196	MF+MERGE	GENE_cluster2080_2rr_1.nex
31		5	597	56	398	MF+MERGE	GENE_cluster2113_2rr_1.nex
32		3	332	0	332	MF+MERGE	GENE_cluster2128_2rr_1.nex
WARNING: No variant sites in partition GENE_cluster2128_2rr_1.nex
33		5	325	46	107	MF+MERGE	GENE_cluster2146_1rr_1.nex
34		5	723	78	429	MF+MERGE	GENE_cluster2180_1rr_1.nex
35		5	618	47	451	MF+MERGE	GENE_cluster2199_1rr_1.nex
36		4	480	17	354	MF+MERGE	GENE_cluster2199_2rr_1.nex
37		5	277	40	138	MF+MERGE	GENE_cluster2216_1rr_2.nex
38		4	299	18	158	MF+MERGE	GENE_cluster226_2rr_1.nex
39		3	197	0	133	MF+MERGE	GENE_cluster2336_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster2336_1rr_1.nex
40		5	378	51	177	MF+MERGE	GENE_cluster2426_2rr_1.nex
41		4	471	19	328	MF+MERGE	GENE_cluster2504_2rr_1.nex
42		4	337	3	232	MF+MERGE	GENE_cluster252_1rr_1.nex
43		3	321	0	227	MF+MERGE	GENE_cluster2648_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster2648_1rr_1.nex
44		4	806	18	652	MF+MERGE	GENE_cluster2674_1rr_1.nex
45		4	286	15	154	MF+MERGE	GENE_cluster2747_1rr_1.nex
46		5	567	38	426	MF+MERGE	GENE_cluster2748_2rr_1.nex
47		4	489	21	307	MF+MERGE	GENE_cluster274_4rr_1.nex
48		5	693	52	482	MF+MERGE	GENE_cluster281_1rr_1.nex
49		3	267	0	192	MF+MERGE	GENE_cluster3050_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3050_1rr_1.nex
50		4	183	10	127	MF+MERGE	GENE_cluster3127_1rr_1.nex
51		5	307	45	113	MF+MERGE	GENE_cluster327_2rr_1.nex
52		3	178	0	112	MF+MERGE	GENE_cluster3296_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3296_1rr_1.nex
53		5	193	19	121	MF+MERGE	GENE_cluster3301_1rr_1.nex
54		4	268	22	114	MF+MERGE	GENE_cluster3309_1rr_1.nex
55		4	399	16	248	MF+MERGE	GENE_cluster3363_1rr_1.nex
56		4	288	12	203	MF+MERGE	GENE_cluster3404_1rr_1.nex
57		3	141	0	90	MF+MERGE	GENE_cluster3448_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3448_1rr_1.nex
58		5	478	26	383	MF+MERGE	GENE_cluster3482_1rr_1.nex
59		3	309	0	196	MF+MERGE	GENE_cluster349_2rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster349_2rr_1.nex
60		3	150	0	113	MF+MERGE	GENE_cluster3522_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3522_1rr_1.nex
61		5	120	15	77	MF+MERGE	GENE_cluster3529_1rr_1.nex
62		5	172	17	93	MF+MERGE	GENE_cluster3567_1rr_1.nex
63		5	310	26	189	MF+MERGE	GENE_cluster3635_1rr_1.nex
64		3	273	0	167	MF+MERGE	GENE_cluster3707_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3707_1rr_1.nex
65		5	404	22	270	MF+MERGE	GENE_cluster3738_1rr_1.nex
66		5	136	16	58	MF+MERGE	GENE_cluster3749_1rr_1.nex
67		5	274	29	155	MF+MERGE	GENE_cluster3755_1rr_1.nex
68		5	398	32	278	MF+MERGE	GENE_cluster3779_1rr_1.nex
69		5	311	21	248	MF+MERGE	GENE_cluster3797_1rr_1.nex
70		5	218	28	142	MF+MERGE	GENE_cluster3842_1rr_1.nex
71		5	285	42	137	MF+MERGE	GENE_cluster3869_1rr_1.nex
72		3	171	0	123	MF+MERGE	GENE_cluster3894_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3894_1rr_1.nex
73		4	180	6	99	MF+MERGE	GENE_cluster3907_1rr_1.nex
74		3	112	0	62	MF+MERGE	GENE_cluster3908_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3908_1rr_1.nex
75		3	200	0	139	MF+MERGE	GENE_cluster3912_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3912_1rr_1.nex
76		3	208	0	166	MF+MERGE	GENE_cluster3928_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster3928_1rr_1.nex
77		4	267	10	160	MF+MERGE	GENE_cluster3932_1rr_1.nex
78		5	259	16	171	MF+MERGE	GENE_cluster3934_1rr_1.nex
79		5	902	97	529	MF+MERGE	GENE_cluster3941_1rr_1.nex
80		5	107	14	50	MF+MERGE	GENE_cluster3976_1rr_1.nex
81		3	232	0	134	MF+MERGE	GENE_cluster397_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster397_1rr_1.nex
82		3	251	0	251	MF+MERGE	GENE_cluster4032_1rr_1.nex
WARNING: No variant sites in partition GENE_cluster4032_1rr_1.nex
83		5	119	7	60	MF+MERGE	GENE_cluster4114_1rr_1.nex
84		5	156	12	94	MF+MERGE	GENE_cluster4138_1rr_1.nex
85		4	250	18	144	MF+MERGE	GENE_cluster4142_1rr_1.nex
86		3	262	0	229	MF+MERGE	GENE_cluster4153_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4153_1rr_1.nex
87		4	111	5	67	MF+MERGE	GENE_cluster4168_1rr_1.nex
