IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre insect5_q_mf
Seed:    148855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000278018 secs using 84.53% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 9.76771e-06 secs using 81.9% CPU
Identifying sites to remove: done in 8.93436e-05 secs using 97.38% CPU
Identifying sites to remove: done in 0.000117436 secs using 80.04% CPU
Identifying sites to remove: done in 0.000113733 secs using 98.48% CPU
Identifying sites to remove: done in 3.07932e-05 secs using 94.18% CPU
Identifying sites to remove: done in 1.88723e-05 secs using 90.08% CPU
Identifying sites to remove: done in 4.08366e-05 secs using 95.5% CPU
Identifying sites to remove: done in 9.0804e-05 secs using 98.01% CPU
Identifying sites to remove: done in 0.000183195 secs using 98.8% CPU
Identifying sites to remove: done in 2.02507e-05 secs using 93.82% CPU
Identifying sites to remove: done in 3.04393e-05 secs using 91.99% CPU
Identifying sites to remove: done in 0.000150252 secs using 99.17% CPU
Identifying sites to remove: done in 9.90033e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.24023e-05 secs using 97.75% CPU
Identifying sites to remove: done in 0.000109978 secs using 98.2% CPU
Identifying sites to remove: done in 0.000169206 secs using 98.7% CPU
Identifying sites to remove: done in 0.000211768 secs using 99.17% CPU
Identifying sites to remove: done in 5.65425e-05 secs using 95.5% CPU
Identifying sites to remove: done in 2.85506e-05 secs using 94.57% CPU
Identifying sites to remove: done in 0.000141986 secs using 99.31% CPU
Identifying sites to remove: done in 7.46921e-06 secs using 80.33% CPU
Identifying sites to remove: done in 3.00817e-05 secs using 93.08% CPU
Identifying sites to remove: done in 3.91752e-05 secs using 94.45% CPU
Identifying sites to remove: done in 4.4588e-05 secs using 96.44% CPU
Identifying sites to remove: done in 0.000123385 secs using 98.88% CPU
Identifying sites to remove: done in 0.000109006 secs using 98.16% CPU
Identifying sites to remove: done in 6.29537e-05 secs using 96.9% CPU
Identifying sites to remove: done in 0.000145867 secs using 98.72% CPU
Identifying sites to remove: done in 1.20029e-05 secs using 83.31% CPU
Identifying sites to remove: done in 0.000138387 secs using 99% CPU
Identifying sites to remove: done in 3.32221e-05 secs using 93.31% CPU
Identifying sites to remove: done in 4.92483e-06 secs using 60.92% CPU
Identifying sites to remove: done in 2.07126e-05 secs using 96.56% CPU
Identifying sites to remove: done in 9.79677e-05 secs using 2.459e+04% CPU
Identifying sites to remove: done in 3.0607e-05 secs using 94.75% CPU
Identifying sites to remove: done in 0.000166718 secs using 98.97% CPU
Identifying sites to remove: done in 1.36793e-05 secs using 87.72% CPU
Identifying sites to remove: done in 0.000158854 secs using 98.83% CPU
Identifying sites to remove: done in 3.42764e-05 secs using 96.28% CPU
Identifying sites to remove: done in 0.000226635 secs using 99.28% CPU
Identifying sites to remove: done in 1.26436e-05 secs using 87% CPU
Identifying sites to remove: done in 7.92779e-05 secs using 89.56% CPU
Identifying sites to remove: done in 0.000120692 secs using 91.97% CPU
Identifying sites to remove: done in 1.79857e-05 secs using 83.4% CPU
Identifying sites to remove: done in 0.000261057 secs using 6222% CPU
Identifying sites to remove: done in 3.29614e-05 secs using 87.98% CPU
Identifying sites to remove: done in 6.16722e-05 secs using 89.18% CPU
Identifying sites to remove: done in 2.87071e-05 secs using 90.57% CPU
Identifying sites to remove: done in 8.21538e-05 secs using 91.29% CPU
Identifying sites to remove: done in 0.000193167 secs using 92.15% CPU
Identifying sites to remove: done in 4.5225e-05 secs using 90.66% CPU
Identifying sites to remove: done in 5.39422e-06 secs using 55.62% CPU
Identifying sites to remove: done in 0.000132076 secs using 98.43% CPU
Identifying sites to remove: done in 1.66781e-05 secs using 89.94% CPU
Identifying sites to remove: done in 1.27293e-05 secs using 86.41% CPU
Identifying sites to remove: done in 8.03098e-05 secs using 137% CPU
Identifying sites to remove: done in 6.20708e-05 secs using 90.22% CPU
Identifying sites to remove: done in 0.000174426 secs using 99.18% CPU
Identifying sites to remove: done in 0.000128634 secs using 98.73% CPU
Identifying sites to remove: done in 9.30578e-06 secs using 85.97% CPU
Identifying sites to remove: done in 6.29611e-05 secs using 96.89% CPU
Identifying sites to remove: done in 7.4774e-05 secs using 90.94% CPU
Identifying sites to remove: done in 3.16873e-05 secs using 88.36% CPU
Identifying sites to remove: done in 9.33185e-05 secs using 91.09% CPU
Identifying sites to remove: done in 1.02445e-05 secs using 78.09% CPU
Identifying sites to remove: done in 8.44523e-05 secs using 91.18% CPU
Identifying sites to remove: done in 0.000145271 secs using 91.55% CPU
Identifying sites to remove: done in 0.000164703 secs using 91.68% CPU
Identifying sites to remove: done in 6.37509e-05 secs using 89.41% CPU
Identifying sites to remove: done in 5.83753e-05 secs using 90.79% CPU
Identifying sites to remove: done in 0.000125282 secs using 91% CPU
Identifying sites to remove: done in 1.75275e-05 secs using 85.58% CPU
Identifying sites to remove: done in 2.32905e-05 secs using 85.87% CPU
Identifying sites to remove: done in 2.12714e-05 secs using 89.32% CPU
Identifying sites to remove: done in 7.71694e-05 secs using 90.71% CPU
Identifying sites to remove: done in 4.51654e-05 secs using 90.78% CPU
Identifying sites to remove: done in 2.36407e-05 secs using 84.6% CPU
Identifying sites to remove: done in 1.59293e-05 secs using 81.61% CPU
Identifying sites to remove: done in 5.82933e-05 secs using 90.92% CPU
Identifying sites to remove: done in 6.1363e-05 secs using 89.63% CPU
Identifying sites to remove: done in 5.45308e-05 secs using 89.86% CPU
Identifying sites to remove: done in 7.82162e-05 secs using 89.5% CPU
Identifying sites to remove: done in 3.37772e-05 secs using 88.82% CPU
Identifying sites to remove: done in 5.58719e-05 secs using 89.49% CPU
Identifying sites to remove: done in 2.88598e-05 secs using 90.09% CPU
Identifying sites to remove: done in 3.58447e-05 secs using 89.27% CPU
Identifying sites to remove: done in 3.19891e-05 secs using 87.53% CPU
Identifying sites to remove: done in 4.22895e-05 secs using 89.86% CPU
Identifying sites to remove: done in 3.61055e-05 secs using 88.63% CPU
Identifying sites to remove: done in 5.2657e-05 secs using 89.26% CPU
Identifying sites to remove: done in 6.92196e-05 secs using 91.01% CPU
Identifying sites to remove: done in 2.83904e-05 secs using 88.06% CPU
Identifying sites to remove: done in 2.15694e-05 secs using 88.09% CPU
Identifying sites to remove: done in 2.25864e-05 secs using 84.12% CPU
Identifying sites to remove: done in 2.99662e-05 secs using 86.76% CPU
Identifying sites to remove: done in 7.38241e-05 secs using 90.76% CPU
Identifying sites to remove: done in 3.28608e-05 secs using 88.25% CPU
Identifying sites to remove: done in 3.61502e-05 secs using 88.52% CPU
Identifying sites to remove: done in 3.13781e-05 secs using 89.23% CPU
Identifying sites to remove: done in 3.34121e-05 secs using 86.79% CPU
Identifying sites to remove: done in 3.69661e-05 secs using 89.27% CPU
Identifying sites to remove: done in 3.81283e-05 secs using 89.17% CPU
Identifying sites to remove: done in 5.14239e-05 secs using 89.45% CPU
Identifying sites to remove: done in 3.02643e-05 secs using 95.82% CPU
Identifying sites to remove: done in 5.67287e-05 secs using 98.72% CPU
Identifying sites to remove: done in 1.14292e-05 secs using 87.5% CPU
Identifying sites to remove: done in 3.32221e-05 secs using 96.32% CPU
Identifying sites to remove: done in 9.43094e-05 secs using 98.61% CPU
Identifying sites to remove: done in 7.45952e-05 secs using 97.86% CPU
Identifying sites to remove: done in 3.14601e-05 secs using 95.36% CPU
Identifying sites to remove: done in 8.04849e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000125162 secs using 98.27% CPU
Identifying sites to remove: done in 3.8486e-05 secs using 96.14% CPU
Identifying sites to remove: done in 4.77768e-05 secs using 98.37% CPU
Identifying sites to remove: done in 3.83146e-05 secs using 93.96% CPU
Identifying sites to remove: done in 6.44587e-05 secs using 97.74% CPU
Identifying sites to remove: done in 0.000145324 secs using 99.09% CPU
Identifying sites to remove: done in 1.84029e-05 secs using 92.38% CPU
Identifying sites to remove: done in 4.24683e-05 secs using 96.54% CPU
Identifying sites to remove: done in 7.71545e-05 secs using 98.5% CPU
Identifying sites to remove: done in 7.708e-05 secs using 97.3% CPU
Identifying sites to remove: done in 6.94953e-05 secs using 97.85% CPU
Identifying sites to remove: done in 0.000287618 secs using 99.44% CPU
Identifying sites to remove: done in 6.27488e-05 secs using 97.21% CPU
Identifying sites to remove: done in 0.000155509 secs using 99.03% CPU
Identifying sites to remove: done in 3.22945e-05 secs using 92.89% CPU
Identifying sites to remove: done in 9.57549e-05 secs using 98.17% CPU
Identifying sites to remove: done in 0.000165883 secs using 1.462e+04% CPU
Identifying sites to remove: done in 6.41719e-05 secs using 98.17% CPU
Identifying sites to remove: done in 4.49717e-05 secs using 97.84% CPU
Identifying sites to remove: done in 4.77396e-05 secs using 96.36% CPU
Identifying sites to remove: done in 0.000158295 secs using 96.65% CPU
Identifying sites to remove: done in 0.000120305 secs using 98.92% CPU
Identifying sites to remove: done in 6.26035e-05 secs using 97.44% CPU
Identifying sites to remove: done in 6.76997e-05 secs using 97.49% CPU
Identifying sites to remove: done in 0.000119481 secs using 98.76% CPU
Identifying sites to remove: done in 3.31588e-05 secs using 96.51% CPU
Identifying sites to remove: done in 9.69321e-06 secs using 82.53% CPU
Identifying sites to remove: done in 8.4091e-05 secs using 98.7% CPU
Identifying sites to remove: done in 3.78378e-05 secs using 95.14% CPU
Identifying sites to remove: done in 0.000156689 secs using 98.92% CPU
Identifying sites to remove: done in 0.000440016 secs using 99.54% CPU
Identifying sites to remove: done in 0.000150885 secs using 98.75% CPU
Identifying sites to remove: done in 7.20695e-05 secs using 97.13% CPU
Identifying sites to remove: done in 0.000143282 secs using 99.11% CPU
Identifying sites to remove: done in 0.000194006 secs using 98.97% CPU
Identifying sites to remove: done in 2.80254e-05 secs using 96.34% CPU
Identifying sites to remove: done in 4.44986e-05 secs using 96.63% CPU
Identifying sites to remove: done in 4.48041e-05 secs using 95.97% CPU
Identifying sites to remove: done in 0.000106964 secs using 99.1% CPU
Identifying sites to remove: done in 4.40702e-05 secs using 95.3% CPU
Identifying sites to remove: done in 1.72034e-05 secs using 93% CPU
Identifying sites to remove: done in 1.1947e-05 secs using 92.07% CPU
Identifying sites to remove: done in 3.39113e-05 secs using 94.36% CPU
Identifying sites to remove: done in 0.000126928 secs using 97.69% CPU
Identifying sites to remove: done in 6.62655e-05 secs using 96.58% CPU
Identifying sites to remove: done in 1.61417e-05 secs using 86.73% CPU
Identifying sites to remove: done in 0.000126973 secs using 99.23% CPU
Identifying sites to remove: done in 8.62777e-05 secs using 97.36% CPU
Identifying sites to remove: done in 9.66899e-05 secs using 98.25% CPU
Identifying sites to remove: done in 0.000184067 secs using 99.42% CPU
Identifying sites to remove: done in 8.37892e-05 secs using 97.86% CPU
Identifying sites to remove: done in 6.3315e-05 secs using 96.34% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		5	1085	29	624	MF+MERGE	DOMAIN_CL0010.nex
2		5	245	12	112	MF+MERGE	DOMAIN_CL0018.nex
3		5	2223	126	901	MF+MERGE	DOMAIN_CL0022.nex
4		5	3751	230	1778	MF+MERGE	DOMAIN_CL0039.nex
5		5	321	32	133	MF+MERGE	DOMAIN_CL0043.nex
6		5	232	24	71	MF+MERGE	DOMAIN_CL0050.nex
7		5	741	24	365	MF+MERGE	DOMAIN_CL0052.nex
8		5	1137	135	525	MF+MERGE	DOMAIN_CL0061.nex
9		5	904	71	388	MF+MERGE	DOMAIN_CL0066.nex
10		5	353	16	119	MF+MERGE	DOMAIN_CL0118.nex
11		5	637	20	409	MF+MERGE	DOMAIN_CL0130.nex
12		5	218	41	61	MF+MERGE	DOMAIN_CL0147.nex
13		5	353	37	190	MF+MERGE	DOMAIN_CL0151.nex
14		4	69	0	19	MF+MERGE	DOMAIN_CL0157.nex
WARNING: No parsimony-informative sites in partition DOMAIN_CL0157.nex
15		5	164	9	82	MF+MERGE	DOMAIN_CL0175.nex
16		5	586	58	325	MF+MERGE	DOMAIN_CL0179.nex
17		5	129	26	23	MF+MERGE	DOMAIN_CL0190.nex
18		5	338	46	111	MF+MERGE	DOMAIN_CL0207.nex
19		5	1218	72	759	MF+MERGE	DOMAIN_CL0208.nex
20		5	867	94	376	MF+MERGE	DOMAIN_CL0220.nex
21		5	1559	99	603	MF+MERGE	DOMAIN_CL0246.nex
22		5	1003	48	406	MF+MERGE	DOMAIN_CL0260.nex
23		5	136	23	58	MF+MERGE	DOMAIN_CL0267.nex
24		5	688	47	261	MF+MERGE	DOMAIN_CL0329.nex
25		4	263	8	138	MF+MERGE	DOMAIN_CL0357.nex
26		5	192	18	48	MF+MERGE	DOMAIN_CL0412.nex
27		4	182	3	114	MF+MERGE	DOMAIN_CL0431.nex
28		5	116	11	74	MF+MERGE	DOMAIN_CL0459.nex
29		3	5	0	0	MF+MERGE	DOMAIN_CL0506.nex
WARNING: No parsimony-informative sites in partition DOMAIN_CL0506.nex
30		5	387	25	170	MF+MERGE	DOMAIN_EOG500005.nex
31		5	28	1	14	MF+MERGE	DOMAIN_EOG50000R.nex
32		5	211	0	98	MF+MERGE	DOMAIN_EOG502V73.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG502V73.nex
33		3	207	0	54	MF+MERGE	DOMAIN_EOG508KQM.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG508KQM.nex
34		5	157	30	56	MF+MERGE	DOMAIN_EOG50GB6F.nex
35		4	94	0	41	MF+MERGE	DOMAIN_EOG50K6FM.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG50K6FM.nex
36		4	226	3	84	MF+MERGE	DOMAIN_EOG515DV8.nex
37		3	99	0	43	MF+MERGE	DOMAIN_EOG515DWK.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG515DWK.nex
38		4	81	2	52	MF+MERGE	DOMAIN_EOG51C5BG.nex
39		5	173	15	49	MF+MERGE	DOMAIN_EOG51C5BV.nex
40		5	206	7	41	MF+MERGE	DOMAIN_EOG51JWTF.nex
41		4	136	4	36	MF+MERGE	DOMAIN_EOG51JWTT.nex
42		5	111	9	18	MF+MERGE	DOMAIN_EOG51NS2P.nex
43		3	1	0	1	MF+MERGE	DOMAIN_EOG51VHJV.nex
WARNING: No variant sites in partition DOMAIN_EOG51VHJV.nex
44		5	63	1	28	MF+MERGE	DOMAIN_EOG52BVRH.nex
45		4	649	0	423	MF+MERGE	DOMAIN_EOG52FQZ9.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG52FQZ9.nex
46		3	1	0	1	MF+MERGE	DOMAIN_EOG52FQZK.nex
WARNING: No variant sites in partition DOMAIN_EOG52FQZK.nex
47		4	225	1	70	MF+MERGE	DOMAIN_EOG52V6XH.nex
48		5	215	27	86	MF+MERGE	DOMAIN_EOG531ZCZ.nex
49		4	501	5	360	MF+MERGE	DOMAIN_EOG534TMX.nex
50		4	60	2	42	MF+MERGE	DOMAIN_EOG534TPB.nex
51		5	58	2	14	MF+MERGE	DOMAIN_EOG53BK4M.nex
52		5	81	1	22	MF+MERGE	DOMAIN_EOG53FFDB.nex
53		4	210	2	128	MF+MERGE	DOMAIN_EOG53R22M.nex
54		4	26	0	6	MF+MERGE	DOMAIN_EOG53R22W.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG53R22W.nex
55		5	622	14	268	MF+MERGE	DOMAIN_EOG53TX9C.nex
56		3	79	0	28	MF+MERGE	DOMAIN_EOG53TXB9.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG53TXB9.nex
57		5	37	3	15	MF+MERGE	DOMAIN_EOG54F4SN.nex
58		5	31	2	7	MF+MERGE	DOMAIN_EOG54MW8B.nex
59		5	39	4	20	MF+MERGE	DOMAIN_EOG54XGZH.nex
60		4	235	3	89	MF+MERGE	DOMAIN_EOG551C5S.nex
61		3	12	0	5	MF+MERGE	DOMAIN_EOG5547F7.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5547F7.nex
62		5	367	11	95	MF+MERGE	DOMAIN_EOG55DV4M.nex
63		3	325	0	66	MF+MERGE	DOMAIN_EOG55DV4S.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG55DV4S.nex
64		4	108	0	71	MF+MERGE	DOMAIN_EOG55DV50.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG55DV50.nex
65		4	12	0	10	MF+MERGE	DOMAIN_EOG55DV6B.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG55DV6B.nex
66		5	122	2	43	MF+MERGE	DOMAIN_EOG55HQC8.nex
67		5	166	5	93	MF+MERGE	DOMAIN_EOG5612JW.nex
68		3	137	0	45	MF+MERGE	DOMAIN_EOG5612K9.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5612K9.nex
69		5	46	6	20	MF+MERGE	DOMAIN_EOG56DJJW.nex
70		4	142	1	44	MF+MERGE	DOMAIN_EOG56Q57V.nex
71		5	574	3	170	MF+MERGE	DOMAIN_EOG56T1G8.nex
72		4	131	2	45	MF+MERGE	DOMAIN_EOG570RZR.nex
73		5	26	0	8	MF+MERGE	DOMAIN_EOG573N6J.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG573N6J.nex
74		5	13	1	8	MF+MERGE	DOMAIN_EOG573N7M.nex
75		4	38	0	10	MF+MERGE	DOMAIN_EOG576HFT.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG576HFT.nex
76		4	22	2	13	MF+MERGE	DOMAIN_EOG576HGB.nex
77		5	171	6	64	MF+MERGE	DOMAIN_EOG576HGC.nex
78		4	64	3	19	MF+MERGE	DOMAIN_EOG579CQ2.nex
79		5	216	12	100	MF+MERGE	DOMAIN_EOG57H451.nex
80		5	67	6	41	MF+MERGE	DOMAIN_EOG57H457.nex
81		4	137	5	59	MF+MERGE	DOMAIN_EOG57H45S.nex
82		5	81	7	23	MF+MERGE	DOMAIN_EOG57M0F5.nex
83		5	107	1	51	MF+MERGE	DOMAIN_EOG57SQVX.nex
84		5	139	12	50	MF+MERGE	DOMAIN_EOG57SQWM.nex
85		5	399	12	131	MF+MERGE	DOMAIN_EOG57WM3S.nex
86		3	292	0	91	MF+MERGE	DOMAIN_EOG580GC5.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG580GC5.nex
87		3	28	0	14	MF+MERGE	DOMAIN_EOG583BM8.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG583BM8.nex
88		5	52	2	10	MF+MERGE	DOMAIN_EOG5866V6.nex
89		5	283	39	135	MF+MERGE	DOMAIN_EOG58CZ9C.nex
90		5	132	13	44	MF+MERGE	DOMAIN_EOG58CZB3.nex
91		5	219	8	108	MF+MERGE	DOMAIN_EOG58GTJ4.nex
92		5	193	6	49	MF+MERGE	DOMAIN_EOG58KPS9.nex
93		5	180	28	73	MF+MERGE	DOMAIN_EOG58KPSP.nex
94		4	38	2	20	MF+MERGE	DOMAIN_EOG58KPT5.nex
95		4	181	3	50	MF+MERGE	DOMAIN_EOG58PK18.nex
96		5	82	5	28	MF+MERGE	DOMAIN_EOG58PK1K.nex
97		4	109	1	37	MF+MERGE	DOMAIN_EOG59CNQH.nex
98		5	272	12	124	MF+MERGE	DOMAIN_EOG59P8DC.nex
99		5	88	4	54	MF+MERGE	DOMAIN_EOG59P8DX.nex
100		5	87	9	30	MF+MERGE	DOMAIN_EOG59W0WR.nex
101		4	91	0	44	MF+MERGE	DOMAIN_EOG59ZW49.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG59ZW49.nex
102		4	137	2	72	MF+MERGE	DOMAIN_EOG59ZW4H.nex
103		5	19	2	5	MF+MERGE	DOMAIN_EOG5B8GW5.nex
104		3	349	0	222	MF+MERGE	DOMAIN_EOG5BNZSS.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5BNZSS.nex
105		3	392	0	191	MF+MERGE	DOMAIN_EOG5BNZT1.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5BNZT1.nex
106		5	54	6	17	MF+MERGE	DOMAIN_EOG5BRV2N.nex
107		5	335	6	171	MF+MERGE	DOMAIN_EOG5BVQ8G.nex
108		5	516	0	247	MF+MERGE	DOMAIN_EOG5BZKJ9.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5BZKJ9.nex
109		3	71	0	39	MF+MERGE	DOMAIN_EOG5C2FRP.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5C2FRP.nex
110		3	39	0	8	MF+MERGE	DOMAIN_EOG5C8693.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5C8693.nex
111		3	209	0	113	MF+MERGE	DOMAIN_EOG5CC2GJ.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5CC2GJ.nex
112		5	157	2	36	MF+MERGE	DOMAIN_EOG5CFXQ8.nex
113		4	6	0	1	MF+MERGE	DOMAIN_EOG5CJT08.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5CJT08.nex
114		4	37	2	21	MF+MERGE	DOMAIN_EOG5CNP6Z.nex
115		4	56	2	21	MF+MERGE	DOMAIN_EOG5CNP74.nex
116		4	56	0	9	MF+MERGE	DOMAIN_EOG5CVDNW.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5CVDNW.nex
117		4	161	3	55	MF+MERGE	DOMAIN_EOG5DBRW1.nex
118		4	210	5	131	MF+MERGE	DOMAIN_EOG5DBRW9.nex
119		5	308	30	73	MF+MERGE	DOMAIN_EOG5DFN3G.nex
120		5	158	11	72	MF+MERGE	DOMAIN_EOG5DR7TM.nex
121		5	190	5	65	MF+MERGE	DOMAIN_EOG5DV425.nex
122		5	233	15	54	MF+MERGE	DOMAIN_EOG5DV42G.nex
123		4	88	10	17	MF+MERGE	DOMAIN_EOG5DV42P.nex
124		4	174	9	37	MF+MERGE	DOMAIN_EOG5DZ09S.nex
125		5	244	25	92	MF+MERGE	DOMAIN_EOG5F7M0T.nex
126		3	16	0	2	MF+MERGE	DOMAIN_EOG5F7M1P.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5F7M1P.nex
127		4	205	0	102	MF+MERGE	DOMAIN_EOG5FFBGP.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5FFBGP.nex
128		5	69	2	42	MF+MERGE	DOMAIN_EOG5FQZ6W.nex
129		5	356	30	129	MF+MERGE	DOMAIN_EOG5FXPPM.nex
130		4	59	0	30	MF+MERGE	DOMAIN_EOG5FXPQ3.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5FXPQ3.nex
131		4	4	1	1	MF+MERGE	DOMAIN_EOG5G1JZ9.nex
132		5	30	2	9	MF+MERGE	DOMAIN_EOG5G4F6M.nex
133		3	34	0	15	MF+MERGE	DOMAIN_EOG5G79F7.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5G79F7.nex
134		5	100	9	29	MF+MERGE	DOMAIN_EOG5GF1WP.nex
135		5	101	3	25	MF+MERGE	DOMAIN_EOG5GF1X9.nex
136		5	145	28	31	MF+MERGE	DOMAIN_EOG5GHX3Z.nex
137		4	146	5	64	MF+MERGE	DOMAIN_EOG5GXD3S.nex
138		4	51	0	29	MF+MERGE	DOMAIN_EOG5H189W.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5H189W.nex
139		5	278	9	198	MF+MERGE	DOMAIN_EOG5H18B5.nex
140		5	30	3	12	MF+MERGE	DOMAIN_EOG5H44KQ.nex
141		5	150	14	63	MF+MERGE	DOMAIN_EOG5H44KT.nex
142		4	336	0	246	MF+MERGE	DOMAIN_EOG5H9W1J.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5H9W1J.nex
