IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre Ascomycota5_p_mf
Seed:    619497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.03108 secs using 169% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
58		3	1190	0	311	MF+MERGE	GENE_EOG092D0F10.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D0F10.nex
59		5	990	112	204	MF+MERGE	GENE_EOG092D0FF8.nex
60		5	729	102	114	MF+MERGE	GENE_EOG092D0FQ1.nex
61		5	799	78	195	MF+MERGE	GENE_EOG092D0FXM.nex
62		5	835	83	163	MF+MERGE	GENE_EOG092D0GJX.nex
63		5	956	90	197	MF+MERGE	GENE_EOG092D0GS4.nex
64		4	900	65	227	MF+MERGE	GENE_EOG092D0HBI.nex
65		5	1117	137	316	MF+MERGE	GENE_EOG092D0HE1.nex
66		5	689	122	142	MF+MERGE	GENE_EOG092D0HKD.nex
67		5	600	94	32	MF+MERGE	GENE_EOG092D0HR5.nex
68		4	1023	59	257	MF+MERGE	GENE_EOG092D0HUI.nex
69		5	673	117	218	MF+MERGE	GENE_EOG092D0I6N.nex
70		4	700	34	230	MF+MERGE	GENE_EOG092D0IC1.nex
71		3	861	0	222	MF+MERGE	GENE_EOG092D0ITM.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D0ITM.nex
72		5	698	88	347	MF+MERGE	GENE_EOG092D0IU7.nex
73		4	839	36	410	MF+MERGE	GENE_EOG092D0J6Y.nex
74		3	1051	0	292	MF+MERGE	GENE_EOG092D0JFU.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D0JFU.nex
75		5	474	62	44	MF+MERGE	GENE_EOG092D0JYM.nex
76		5	1023	143	302	MF+MERGE	GENE_EOG092D0KIC.nex
77		5	1096	132	181	MF+MERGE	GENE_EOG092D0KTI.nex
78		3	893	0	260	MF+MERGE	GENE_EOG092D0L00.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D0L00.nex
79		5	864	91	336	MF+MERGE	GENE_EOG092D0LJK.nex
80		5	953	156	162	MF+MERGE	GENE_EOG092D0LJL.nex
81		5	778	86	333	MF+MERGE	GENE_EOG092D0LL2.nex
82		4	777	58	151	MF+MERGE	GENE_EOG092D0LVZ.nex
83		5	615	87	39	MF+MERGE	GENE_EOG092D0M7O.nex
84		5	841	106	230	MF+MERGE	GENE_EOG092D0MFC.nex
85		3	1034	0	1034	MF+MERGE	GENE_EOG092D0NEP.nex
WARNING: No variant sites in partition GENE_EOG092D0NEP.nex
86		5	990	87	344	MF+MERGE	GENE_EOG092D0NJO.nex
87		4	670	35	310	MF+MERGE	GENE_EOG092D0NUZ.nex
88		5	681	86	232	MF+MERGE	GENE_EOG092D0O5Q.nex
89		4	1268	37	457	MF+MERGE	GENE_EOG092D0OAE.nex
90		3	822	0	320	MF+MERGE	GENE_EOG092D0OJS.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D0OJS.nex
91		4	811	20	266	MF+MERGE	GENE_EOG092D0OMH.nex
92		5	627	66	300	MF+MERGE	GENE_EOG092D0OOP.nex
93		5	668	79	111	MF+MERGE	GENE_EOG092D0OYE.nex
94		5	991	98	70	MF+MERGE	GENE_EOG092D0P0O.nex
95		5	1127	129	401	MF+MERGE	GENE_EOG092D0PER.nex
96		3	1211	0	534	MF+MERGE	GENE_EOG092D0PHK.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D0PHK.nex
97		3	682	0	205	MF+MERGE	GENE_EOG092D0PK7.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D0PK7.nex
98		5	525	83	63	MF+MERGE	GENE_EOG092D0PTK.nex
99		4	1283	68	331	MF+MERGE	GENE_EOG092D0Q00.nex
100		5	991	81	303	MF+MERGE	GENE_EOG092D0Q8X.nex
101		3	685	0	223	MF+MERGE	GENE_EOG092D0QW3.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D0QW3.nex
102		5	857	53	299	MF+MERGE	GENE_EOG092D0R62.nex
103		4	635	19	134	MF+MERGE	GENE_EOG092D0R9A.nex
104		4	822	24	161	MF+MERGE	GENE_EOG092D0S5N.nex
105		5	421	68	170	MF+MERGE	GENE_EOG092D0SNY.nex
106		5	499	53	268	MF+MERGE	GENE_EOG092D0SSQ.nex
107		3	816	0	816	MF+MERGE	GENE_EOG092D0T1H.nex
WARNING: No variant sites in partition GENE_EOG092D0T1H.nex
108		5	706	95	233	MF+MERGE	GENE_EOG092D0T75.nex
109		5	591	99	87	MF+MERGE	GENE_EOG092D0T8J.nex
110		5	581	80	99	MF+MERGE	GENE_EOG092D0UBQ.nex
111		5	772	85	211	MF+MERGE	GENE_EOG092D0UFO.nex
112		5	720	83	315	MF+MERGE	GENE_EOG092D0UJA.nex
113		4	1086	28	523	MF+MERGE	GENE_EOG092D0ULK.nex
114		5	716	94	277	MF+MERGE	GENE_EOG092D0UX9.nex
115		5	610	111	138	MF+MERGE	GENE_EOG092D0V4E.nex
116		5	595	111	85	MF+MERGE	GENE_EOG092D0VF1.nex
117		4	821	31	215	MF+MERGE	GENE_EOG092D0VMZ.nex
118		5	1261	98	496	MF+MERGE	GENE_EOG092D0WLP.nex
119		5	605	113	77	MF+MERGE	GENE_EOG092D0XB4.nex
120		4	1037	35	229	MF+MERGE	GENE_EOG092D0XCU.nex
121		5	403	58	65	MF+MERGE	GENE_EOG092D0XEW.nex
122		5	705	130	105	MF+MERGE	GENE_EOG092D0YQS.nex
123		4	660	26	204	MF+MERGE	GENE_EOG092D0YSG.nex
124		5	969	106	260	MF+MERGE	GENE_EOG092D0YYX.nex
125		4	418	25	124	MF+MERGE	GENE_EOG092D0ZAJ.nex
126		5	754	106	159	MF+MERGE	GENE_EOG092D10DF.nex
127		5	661	66	162	MF+MERGE	GENE_EOG092D10GL.nex
128		5	636	72	130	MF+MERGE	GENE_EOG092D10OW.nex
129		5	708	113	208	MF+MERGE	GENE_EOG092D10UA.nex
130		5	618	103	217	MF+MERGE	GENE_EOG092D10XC.nex
131		5	1217	156	436	MF+MERGE	GENE_EOG092D11OI.nex
132		5	552	70	238	MF+MERGE	GENE_EOG092D11XU.nex
133		5	572	66	129	MF+MERGE	GENE_EOG092D12AA.nex
134		5	585	55	352	MF+MERGE	GENE_EOG092D12CU.nex
135		5	306	46	101	MF+MERGE	GENE_EOG092D12N2.nex
136		5	615	91	82	MF+MERGE	GENE_EOG092D12VX.nex
137		4	974	45	188	MF+MERGE	GENE_EOG092D12Y0.nex
138		5	1539	122	591	MF+MERGE	GENE_EOG092D13K4.nex
139		5	596	65	265	MF+MERGE	GENE_EOG092D13QH.nex
140		5	668	64	281	MF+MERGE	GENE_EOG092D13SA.nex
141		4	671	36	130	MF+MERGE	GENE_EOG092D13U3.nex
142		3	725	0	206	MF+MERGE	GENE_EOG092D14CG.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D14CG.nex
143		5	920	128	115	MF+MERGE	GENE_EOG092D14XV.nex
144		4	502	21	148	MF+MERGE	GENE_EOG092D164Q.nex
145		4	850	32	187	MF+MERGE	GENE_EOG092D16KC.nex
146		3	775	0	338	MF+MERGE	GENE_EOG092D16LD.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D16LD.nex
147		5	378	62	44	MF+MERGE	GENE_EOG092D16QM.nex
148		5	603	65	226	MF+MERGE	GENE_EOG092D16QX.nex
149		5	627	54	54	MF+MERGE	GENE_EOG092D1718.nex
150		4	547	29	112	MF+MERGE	GENE_EOG092D182U.nex
151		5	812	66	238	MF+MERGE	GENE_EOG092D18RK.nex
152		3	606	0	230	MF+MERGE	GENE_EOG092D18SO.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D18SO.nex
153		5	711	118	225	MF+MERGE	GENE_EOG092D19T7.nex
154		5	526	55	335	MF+MERGE	GENE_EOG092D19VF.nex
155		5	506	86	85	MF+MERGE	GENE_EOG092D1A1J.nex
156		5	508	39	78	MF+MERGE	GENE_EOG092D1AQR.nex
157		4	812	29	208	MF+MERGE	GENE_EOG092D1AZP.nex
158		3	635	0	152	MF+MERGE	GENE_EOG092D1B2T.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D1B2T.nex
159		5	305	56	43	MF+MERGE	GENE_EOG092D1BAU.nex
160		5	553	69	264	MF+MERGE	GENE_EOG092D1BH6.nex
161		5	403	60	154	MF+MERGE	GENE_EOG092D1BU7.nex
162		5	558	58	244	MF+MERGE	GENE_EOG092D1CJS.nex
163		4	596	38	247	MF+MERGE	GENE_EOG092D1CKF.nex
164		4	695	20	199	MF+MERGE	GENE_EOG092D1CLY.nex
165		4	777	15	247	MF+MERGE	GENE_EOG092D1CX4.nex
166		5	401	75	109	MF+MERGE	GENE_EOG092D1EK2.nex
167		5	485	63	183	MF+MERGE	GENE_EOG092D1FGG.nex
168		5	734	88	273	MF+MERGE	GENE_EOG092D1G5D.nex
169		5	397	71	159	MF+MERGE	GENE_EOG092D1GCX.nex
170		5	654	84	128	MF+MERGE	GENE_EOG092D1GUU.nex
171		5	527	45	131	MF+MERGE	GENE_EOG092D1H8I.nex
172		5	463	67	88	MF+MERGE	GENE_EOG092D1H9Y.nex
173		5	685	121	124	MF+MERGE	GENE_EOG092D1HB6.nex
174		5	362	57	37	MF+MERGE	GENE_EOG092D1HN1.nex
175		5	529	55	294	MF+MERGE	GENE_EOG092D1HUK.nex
176		5	658	65	223	MF+MERGE	GENE_EOG092D1HYF.nex
177		4	656	23	185	MF+MERGE	GENE_EOG092D1I2I.nex
178		4	644	32	70	MF+MERGE	GENE_EOG092D1I8J.nex
179		4	706	10	303	MF+MERGE	GENE_EOG092D1J1B.nex
180		5	514	75	239	MF+MERGE	GENE_EOG092D1JIT.nex
181		5	529	83	130	MF+MERGE	GENE_EOG092D1JY2.nex
182		4	426	30	200	MF+MERGE	GENE_EOG092D1KRH.nex
183		5	421	59	111	MF+MERGE	GENE_EOG092D1KTN.nex
184		5	617	107	184	MF+MERGE	GENE_EOG092D1KWA.nex
185		4	457	22	42	MF+MERGE	GENE_EOG092D1LC1.nex
186		5	701	62	300	MF+MERGE	GENE_EOG092D1LJK.nex
187		4	529	32	161	MF+MERGE	GENE_EOG092D1LYU.nex
188		5	579	79	153	MF+MERGE	GENE_EOG092D1M7G.nex
189		5	528	44	367	MF+MERGE	GENE_EOG092D1MQ6.nex
190		5	403	66	108	MF+MERGE	GENE_EOG092D1NDG.nex
191		5	550	49	238	MF+MERGE	GENE_EOG092D1NW2.nex
192		5	569	74	153	MF+MERGE	GENE_EOG092D1NX0.nex
193		5	445	54	110	MF+MERGE	GENE_EOG092D1ODS.nex
194		5	562	60	137	MF+MERGE	GENE_EOG092D1ODU.nex
195		3	824	0	165	MF+MERGE	GENE_EOG092D1OL9.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D1OL9.nex
196		4	561	19	230	MF+MERGE	GENE_EOG092D1OV6.nex
197		5	669	85	101	MF+MERGE	GENE_EOG092D1Q04.nex
198		4	301	14	61	MF+MERGE	GENE_EOG092D1Q2Q.nex
199		4	392	36	145	MF+MERGE	GENE_EOG092D1Q5G.nex
200		5	376	61	88	MF+MERGE	GENE_EOG092D1Q7K.nex
201		4	595	26	60	MF+MERGE	GENE_EOG092D1Q94.nex
202		5	754	49	289	MF+MERGE	GENE_EOG092D1QLG.nex
203		4	417	23	81	MF+MERGE	GENE_EOG092D1QPX.nex
204		5	473	75	183	MF+MERGE	GENE_EOG092D1QZ9.nex
205		5	1101	113	339	MF+MERGE	GENE_EOG092D1R2W.nex
206		4	602	31	74	MF+MERGE	GENE_EOG092D1RSN.nex
207		3	642	0	188	MF+MERGE	GENE_EOG092D1RW7.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D1RW7.nex
208		4	406	25	162	MF+MERGE	GENE_EOG092D1SC1.nex
209		5	437	54	158	MF+MERGE	GENE_EOG092D1SLW.nex
210		4	440	21	163	MF+MERGE	GENE_EOG092D1SW4.nex
211		5	721	84	219	MF+MERGE	GENE_EOG092D1T7G.nex
212		4	304	16	41	MF+MERGE	GENE_EOG092D1TC1.nex
213		4	1276	28	552	MF+MERGE	GENE_EOG092D1TP5.nex
214		5	554	67	98	MF+MERGE	GENE_EOG092D1UCZ.nex
215		4	630	23	144	MF+MERGE	GENE_EOG092D1UL3.nex
