IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p butterfly5_p_mf.best_model.nex -t butterfly5_p_mf.treefile -bb 1000 --wbtl -T 30 -pre butterfly5_p_search
Seed:    914029 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 03:07:59 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file butterfly5_p_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00329851 secs using 2064% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 121 partitions...
Identifying sites to remove: done in 0.000246067 secs using 97.53% CPU
Identifying sites to remove: done in 0.000205319 secs using 96.44% CPU
Identifying sites to remove: done in 0.000108421 secs using 94.08% CPU
Identifying sites to remove: done in 0.000148132 secs using 95.86% CPU
Identifying sites to remove: done in 6.45444e-05 secs using 1.697e+04% CPU
Identifying sites to remove: done in 0.000211168 secs using 96.13% CPU
Identifying sites to remove: done in 0.000248119 secs using 96.32% CPU
Identifying sites to remove: done in 0.000307225 secs using 96.67% CPU
Identifying sites to remove: done in 0.000196636 secs using 95.61% CPU
Identifying sites to remove: done in 0.000311647 secs using 96.9% CPU
Identifying sites to remove: done in 0.00020327 secs using 96.92% CPU
Identifying sites to remove: done in 0.000329085 secs using 98.15% CPU
Identifying sites to remove: done in 0.000202157 secs using 96.95% CPU
Identifying sites to remove: done in 0.000272952 secs using 1.591e+04% CPU
Identifying sites to remove: done in 8.22619e-05 secs using 93.6% CPU
Identifying sites to remove: done in 0.000172146 secs using 96.43% CPU
Identifying sites to remove: done in 0.000366766 secs using 98.7% CPU
Identifying sites to remove: done in 0.000370085 secs using 98.36% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
16	AA	5	1864	48	1476	Q.INSECT+F+G4{0.39126}	GENE_EOG71359D.nex_GENE_EOG74FRCN.nex
17	AA	5	2050	151	917	LG+F+G4{0.77811}	GENE_EOG7161HD.nex_GENE_EOG72RZB7.nex_GENE_EOG77TBHX.nex_GENE_EOG7GR88P.nex_GENE_EOG7NH1QD.nex_GENE_EOG7SVB7T.nex
18	AA	3	252	0	130	LG+I{0.183628}	GENE_EOG7161JF.nex_GENE_EOG7G25MF.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7161JF.nex_GENE_EOG7G25MF.nex
19	AA	5	1621	88	888	Q.YEAST+F+G4{0.790927}	GENE_EOG718WQZ.nex_GENE_EOG7D8H8N.nex_GENE_EOG7GFNJ7.nex_GENE_EOG7TXWWQ.nex
20	AA	5	1911	112	890	LG+F+I{0.10831}+G4{0.936026}	GENE_EOG71CS06.nex_GENE_EOG7200F1.nex_GENE_EOG72ZPTQ.nex_GENE_EOG75XT05.nex_GENE_EOG796HX2.nex_GENE_EOG799D54.nex_GENE_EOG7GBSBN.nex_GENE_EOG7JTJ8H.nex
21	AA	3	120	0	120	VT	GENE_EOG71CS0X.nex
WARNING: No variant sites in partition GENE_EOG71CS0X.nex
22	AA	5	2285	74	1424	Q.YEAST+F+G4{0.546469}	GENE_EOG71CS13.nex_GENE_EOG74Z3KD.nex_GENE_EOG7CS533.nex_GENE_EOG7M9KV7.nex_GENE_EOG7WB37V.nex
23	AA	5	2165	86	1240	LG+F+I{0.154104}+R2{0.645835,0.557543,0.200061,3.19862}	GENE_EOG71CS1P.nex_GENE_EOG751ZV2.nex_GENE_EOG7CKDM5.nex_GENE_EOG7DVQQP.nex_GENE_EOG7QK9R1.nex_GENE_EOG7S83T0.nex_GENE_EOG7WX9P8.nex
24	AA	5	1347	70	824	LG+G4{0.481119}	GENE_EOG71PCQB.nex_GENE_EOG735F9Z.nex_GENE_EOG764JFX.nex_GENE_EOG7FNPNJ.nex
25	AA	5	551	14	282	LG+F+G4{0.910581}	GENE_EOG71PCRC.nex_GENE_EOG7WQK5T.nex
26	AA	5	1081	44	522	Q.YEAST+F+G4{0.700486}	GENE_EOG71S7Z5.nex_GENE_EOG7480XR.nex_GENE_EOG7BPKGF.nex
27	AA	5	1239	93	671	Q.INSECT+F+R2{0.538205,0.184426,0.461795,1.95052}	GENE_EOG71S809.nex_GENE_EOG751ZVJ.nex_GENE_EOG7FRJWB.nex_GENE_EOG7MSZ30.nex_GENE_EOG7QVXHH.nex_GENE_EOG7SNKRQ.nex
28	AA	5	3559	179	1938	LG+R3{0.39625,0.0420678,0.530473,1.09938,0.0732764,5.4607}	GENE_EOG7200F2.nex_GENE_EOG75TXQS.nex_GENE_EOG76F576.nex_GENE_EOG7FFZ5K.nex_GENE_EOG7PKMBN.nex_GENE_EOG7PKMCV.nex_GENE_EOG7PPGMT.nex_GENE_EOG7PSBV2.nex_GENE_EOG7SJQJ2.nex_GENE_EOG7ZH7HK.nex
29	AA	5	1391	94	656	LG+I{0.154994}+G4{1.71413}	GENE_EOG7200FZ.nex_GENE_EOG75BKKN.nex_GENE_EOG793NPD.nex_GENE_EOG79D8CF.nex_GENE_EOG7S2CB9.nex_GENE_EOG7V7HMH.nex
30	AA	5	1646	69	1032	Q.INSECT+F+G4{0.543415}	GENE_EOG722VNK.nex_GENE_EOG751ZTR.nex_GENE_EOG78130N.nex_GENE_EOG7DCCJQ.nex_GENE_EOG7Z9H17.nex
31	AA	5	2223	85	1218	Q.INSECT+F+I{0.2748}	GENE_EOG728M4K.nex_GENE_EOG74RC4F.nex_GENE_EOG79M0V3.nex_GENE_EOG7B677W.nex_GENE_EOG7BPKGM.nex_GENE_EOG7N0PJ1.nex_GENE_EOG7ZPZZ1.nex
32	AA	3	517	0	322	Q.PFAM+F+G4{0.694767}	GENE_EOG72K6WJ.nex
WARNING: No parsimony-informative sites in partition GENE_EOG72K6WJ.nex
33	AA	5	1181	26	787	Q.INSECT+F+I{0.352542}	GENE_EOG72RZCT.nex_GENE_EOG73JX8M.nex_GENE_EOG73VHZ9.nex_GENE_EOG7FZ9BW.nex
34	AA	5	1910	55	1439	LG+G4{0.348866}	GENE_EOG72ZPT8.nex_GENE_EOG751ZTH.nex_GENE_EOG796HWD.nex_GENE_EOG7T7T60.nex
35	AA	5	776	63	370	LG+G4{0.860875}	GENE_EOG72ZPV7.nex_GENE_EOG77MM2N.nex_GENE_EOG7BGV12.nex_GENE_EOG7SFVB2.nex_GENE_EOG7SJQJ8.nex
36	AA	5	2663	224	1404	LG+F+I{0.234873}+G4{1.92169}	GENE_EOG732K30.nex_GENE_EOG735FBB.nex_GENE_EOG73ZD7S.nex_GENE_EOG78Q5PK.nex_GENE_EOG7F5BF3.nex_GENE_EOG7FC2X9.nex_GENE_EOG7GFNKB.nex_GENE_EOG7GR87Q.nex_GENE_EOG7KHMZ9.nex_GENE_EOG7KT7Q0.nex_GENE_EOG7M104V.nex_GENE_EOG7Q2ZKJ.nex_GENE_EOG7S83T1.nex_GENE_EOG7WDZH9.nex
37	AA	5	907	80	456	Q.YEAST+F+G4{0.61935}	GENE_EOG735F9W.nex_GENE_EOG790SDN.nex_GENE_EOG79H4MC.nex_GENE_EOG7J1KD3.nex
38	AA	5	1246	70	638	LG+F+G4{1.96087}	GENE_EOG735FBQ.nex_GENE_EOG74RC3J.nex_GENE_EOG7NH1RB.nex
39	AA	5	2734	234	1230	Q.YEAST+F+G4{1.15209}	GENE_EOG73C5RT.nex_GENE_EOG76XHDD.nex_GENE_EOG7C8SWR.nex_GENE_EOG7DCCK4.nex_GENE_EOG7JTJ8W.nex_GENE_EOG7KDRQ9.nex_GENE_EOG7PKMD4.nex_GENE_EOG7PSBT8.nex
40	AA	5	2497	51	2105	Q.INSECT+F+G4{0.229062}	GENE_EOG73G21F.nex_GENE_EOG764JFV.nex_GENE_EOG7747VT.nex_GENE_EOG78132H.nex_GENE_EOG7BCZS8.nex_GENE_EOG7C066X.nex_GENE_EOG7HQZQ6.nex_GENE_EOG7QP618.nex_GENE_EOG7QVXGM.nex_GENE_EOG7RRRN6.nex_GENE_EOG7X425J.nex_GENE_EOG7X9SM4.nex
41	AA	5	613	17	221	Q.YEAST+F+G4{1.243}	GENE_EOG73NSJ0.nex_GENE_EOG7Z9H16.nex
42	AA	5	1044	41	526	Q.INSECT+F+G4{1.63225}	GENE_EOG73RNRS.nex_GENE_EOG7C32D9.nex
43	AA	4	599	5	467	Q.INSECT+F+G4{0.494757}	GENE_EOG73VJ0Z.nex_GENE_EOG7NPS6C.nex
44	AA	5	1041	11	536	WAG+F+G4{2.08701}	GENE_EOG73ZD7P.nex_GENE_EOG7CKDM8.nex_GENE_EOG7CW1BK.nex_GENE_EOG7JB62Z.nex
45	AA	5	1644	55	744	Q.YEAST+F+G4{1.89968}	GENE_EOG73ZD88.nex_GENE_EOG777445.nex_GENE_EOG78T1X0.nex_GENE_EOG79PW2C.nex_GENE_EOG7HXQ5Q.nex_GENE_EOG7ND5HP.nex_GENE_EOG7P64F4.nex
46	AA	5	1426	52	799	Q.YEAST+F+I{0.220992}+G4{1.12557}	GENE_EOG7428FV.nex_GENE_EOG796HXG.nex_GENE_EOG7N3JRM.nex_GENE_EOG7WTFDG.nex
47	AA	5	1052	24	696	Q.INSECT+F+G4{0.930967}	GENE_EOG7454Q8.nex_GENE_EOG7Z6MR5.nex
48	AA	5	540	25	230	Q.INSECT+F+R2{0.747542,0.3952,0.252458,2.79085}	GENE_EOG74FRCX.nex
49	AA	5	485	24	316	Q.INSECT+F+I{0.445949}	GENE_EOG74FRDT.nex_GENE_EOG7CCP5C.nex
50	AA	5	420	15	223	Q.INSECT+F+I{0.231473}	GENE_EOG74NGW8.nex
51	AA	4	546	7	262	Q.PFAM+F+G4{1.25821}	GENE_EOG74RC4M.nex_GENE_EOG7VQVS8.nex
52	AA	5	1870	160	837	LG+G4{0.971491}	GENE_EOG74Z3KK.nex_GENE_EOG79H4M4.nex_GENE_EOG79SR9V.nex_GENE_EOG7CKDNB.nex_GENE_EOG7J4FMR.nex_GENE_EOG7VXM7X.nex
53	AA	5	1137	42	668	Q.YEAST+F+I{0.42213}	GENE_EOG74Z3MM.nex_GENE_EOG7G51T5.nex_GENE_EOG7JXDJ8.nex_GENE_EOG7KHN0H.nex
54	AA	5	291	0	136	LG+F+I{0.232727}	GENE_EOG751ZTJ.nex
WARNING: No parsimony-informative sites in partition GENE_EOG751ZTJ.nex
55	AA	5	3955	180	1738	LG+F+I{0.139064}+G4{2.34764}	GENE_EOG754V2R.nex_GENE_EOG796HX6.nex_GENE_EOG7BGV0D.nex_GENE_EOG7G7X2D.nex_GENE_EOG7M9KWV.nex_GENE_EOG7MQ2VF.nex_GENE_EOG7N6F0G.nex_GENE_EOG7ND5HM.nex_GENE_EOG7SFV93.nex_GENE_EOG7WB36S.nex_GENE_EOG7X4242.nex_GENE_EOG7XHJ3C.nex
56	AA	5	1002	22	655	Q.YEAST+F+G4{0.342735}	GENE_EOG754V3S.nex_GENE_EOG7JQP1J.nex_GENE_EOG7V7HKF.nex
57	AA	5	201	7	135	DCMUT+F+I{0.438187}	GENE_EOG75BKKK.nex
58	AA	5	1863	53	854	WAG+F+I{0.105327}+G4{3.24012}	GENE_EOG75JB13.nex_GENE_EOG7BSFQ9.nex_GENE_EOG7CGJC8.nex_GENE_EOG7Q8Q1Z.nex
59	AA	5	2142	54	1465	Q.INSECT+F+G4{0.538459}	GENE_EOG75JB24.nex_GENE_EOG799D3M.nex_GENE_EOG79D8BN.nex_GENE_EOG7C5XP9.nex_GENE_EOG7JB62S.nex_GENE_EOG7WX9PN.nex
60	AA	5	885	14	433	VT+F+G4{4.16777}	GENE_EOG75R2HX.nex_GENE_EOG7NSNFF.nex
61	AA	5	290	10	206	Q.INSECT+F+G4{0.343264}	GENE_EOG761P7H.nex
62	AA	5	2183	83	944	LG+F+I{0.0823779}+G4{1.83595}	GENE_EOG76B8ZJ.nex_GENE_EOG7FRJVN.nex_GENE_EOG7T4XZ1.nex_GENE_EOG7VBCW3.nex_GENE_EOG7Z9H0Z.nex_GENE_EOG7Z9H1K.nex
63	AA	5	811	21	723	Q.INSECT+F+I{0.79764}	GENE_EOG76B8ZN.nex_GENE_EOG7H7MGV.nex_GENE_EOG7JF2BW.nex_GENE_EOG7P0CZK.nex_GENE_EOG7VTR2Q.nex
64	AA	5	485	44	152	LG+F+G4{0.998448}	GENE_EOG76QRWF.nex
65	AA	5	1331	71	674	LG+F+G4{0.777233}	GENE_EOG77HQT0.nex_GENE_EOG7FC2X5.nex_GENE_EOG7HBGPC.nex
66	AA	5	1068	43	685	Q.INSECT+I{0.332243}	GENE_EOG77QG9V.nex_GENE_EOG7CKDKR.nex_GENE_EOG7PSBV9.nex_GENE_EOG7QS27F.nex
67	AA	4	445	4	285	VT	GENE_EOG77TBHN.nex
68	AA	5	483	48	182	Q.INSECT+F+I{0.259118}	GENE_EOG77TBHZ.nex
69	AA	5	1452	49	1053	Q.INSECT+F+R3{0.596731,0.0305645,0.363207,1.63144,0.0400613,9.71533}	GENE_EOG77X6SG.nex_GENE_EOG7QGFJV.nex_GENE_EOG7R8DFS.nex_GENE_EOG7SC027.nex_GENE_EOG7V1S3J.nex
70	AA	5	1951	136	1172	Q.INSECT+F+G4{0.553803}	GENE_EOG789PQB.nex_GENE_EOG7CCP49.nex_GENE_EOG7SRG1B.nex_GENE_EOG7VF82W.nex
71	AA	5	942	78	350	LG+F+I{0.172319}+G4{1.54766}	GENE_EOG789PRN.nex_GENE_EOG7S83TF.nex_GENE_EOG7WX9NZ.nex
72	AA	5	1266	13	951	Q.INSECT+F+G4{1.42395}	GENE_EOG78DJZ0.nex
73	AA	5	1460	61	565	Q.YEAST+F+G4{1.42914}	GENE_EOG78HF6R.nex_GENE_EOG7FVF3B.nex_GENE_EOG7QZSQ9.nex
74	AA	5	648	49	195	Q.YEAST+F+I{0.0924373}	GENE_EOG78M9FS.nex_GENE_EOG7BWB09.nex_GENE_EOG7FJTFM.nex_GENE_EOG7SZ6HM.nex
75	AA	5	3321	54	2425	Q.INSECT+F+G4{0.466742}	GENE_EOG78Q5PZ.nex_GENE_EOG7CP8W0.nex_GENE_EOG7NWHQ4.nex_GENE_EOG7VN0HX.nex_GENE_EOG7XT4SJ.nex
76	AA	3	546	0	242	LG+F+G4{1.45986}	GENE_EOG793NMQ.nex
WARNING: No parsimony-informative sites in partition GENE_EOG793NMQ.nex
77	AA	5	1422	19	672	WAG+F+G4{1.90598}	GENE_EOG793NNV.nex_GENE_EOG7GZ0QF.nex_GENE_EOG7NPS7C.nex_GENE_EOG7RK14X.nex_GENE_EOG7X425Q.nex
78	AA	5	3985	11	2660	Q.INSECT+F+G4{0.943342}	GENE_EOG79D8BF.nex_GENE_EOG7C32DG.nex_GENE_EOG7M3VC6.nex_GENE_EOG7ZM3PW.nex
79	AA	5	1263	77	690	Q.INSECT+F+G4{0.919385}	GENE_EOG79D8C1.nex_GENE_EOG7B0GT4.nex_GENE_EOG7RRRMF.nex_GENE_EOG7XT4V4.nex
80	AA	5	1102	15	347	RTREV+F+R2{0.329913,0.255551,0.670087,1.36652}	GENE_EOG79M0T4.nex_GENE_EOG7PCVVZ.nex
81	AA	5	997	48	477	LG+F+G4{1.14168}	GENE_EOG79WMJH.nex_GENE_EOG7FZ9BR.nex_GENE_EOG7SRG16.nex
82	AA	5	475	21	370	LG+I{0.42592}+G4{0.485088}	GENE_EOG7B3C0X.nex
83	AA	5	848	1	712	Q.INSECT+F+I{0.69209}	GENE_EOG7B3C19.nex_GENE_EOG7SFV8P.nex
84	AA	5	586	64	156	Q.INSECT+F+R2{0.40651,0.268092,0.59349,1.50132}	GENE_EOG7B93GV.nex
85	AA	5	1333	66	912	LG+I{0.563102}	GENE_EOG7B93HB.nex_GENE_EOG7VF837.nex_GENE_EOG7WDZGM.nex_GENE_EOG7WX9NF.nex
86	AA	5	1455	4	1002	Q.INSECT+F+G4{1.31952}	GENE_EOG7CP8TQ.nex_GENE_EOG7WMPZ3.nex
87	AA	5	299	15	204	Q.INSECT+F+I{0.464796}	GENE_EOG7CP8W6.nex
88	AA	5	1335	79	966	Q.INSECT+F+I{0.539393}	GENE_EOG7CS53R.nex_GENE_EOG7CW1C5.nex_GENE_EOG7JB64N.nex_GENE_EOG7KQCDP.nex_GENE_EOG7SFV9Z.nex
89	AA	5	187	15	72	VT+F+I{0.115793}	GENE_EOG7D8H8R.nex
90	AA	5	1756	79	1147	Q.INSECT+F+G4{0.743656}	GENE_EOG7DVQQ8.nex_GENE_EOG7FVF3J.nex_GENE_EOG7K718H.nex_GENE_EOG7M3VDK.nex_GENE_EOG7P90N3.nex_GENE_EOG7RVMW5.nex_GENE_EOG7W4BSS.nex
91	AA	5	515	54	260	Q.INSECT+F+I{0.325886}	GENE_EOG7F86PQ.nex_GENE_EOG7SFV9B.nex
92	AA	5	139	9	99	LG+G4{0.156333}	GENE_EOG7FFZ5Q.nex
93	AA	5	2760	22	2086	LG+F+G4{1.0996}	GENE_EOG7FJTCB.nex_GENE_EOG7R8DG2.nex
94	AA	4	445	5	250	BLOSUM62+F	GENE_EOG7G51VZ.nex_GENE_EOG7QP609.nex
95	AA	5	790	92	263	LG+F+I{0.202943}	GENE_EOG7G7X37.nex_GENE_EOG7RK14D.nex
96	AA	4	633	2	307	LG+F+G4{0.979847}	GENE_EOG7GBS93.nex
97	AA	5	423	17	281	Q.INSECT+F+G4{0.47359}	GENE_EOG7GFNJC.nex
98	AA	5	501	27	253	LG+G4{0.428858}	GENE_EOG7GR88J.nex_GENE_EOG7XQ8KD.nex
99	AA	5	3783	77	1979	Q.YEAST+F+G4{1.21814}	GENE_EOG7HJ75G.nex_GENE_EOG7MM6MH.nex_GENE_EOG7P0CWX.nex_GENE_EOG7SVB8Q.nex_GENE_EOG7V4NB7.nex_GENE_EOG7ZH7GH.nex
100	AA	5	229	14	156	Q.INSECT+F+G4{0.224005}	GENE_EOG7HTTWZ.nex
101	AA	5	772	39	347	Q.YEAST+F+I{0.194652}+G4{3.0806}	GENE_EOG7JF2BC.nex_GENE_EOG7MM6KS.nex
102	AA	5	1144	60	550	Q.YEAST+F+G4{0.755329}	GENE_EOG7JXDH6.nex_GENE_EOG7ND5H4.nex
103	AA	5	477	20	203	DCMUT+F+G4{0.945292}	GENE_EOG7K18RK.nex_GENE_EOG7RNWDQ.nex
104	AA	5	649	76	289	LG+F+I{0.184187}+G4{1.5246}	GENE_EOG7K4511.nex_GENE_EOG7X9SM6.nex
105	AA	4	363	12	226	Q.YEAST+F+G4{0.878095}	GENE_EOG7K7177.nex
106	AA	5	736	42	375	LG+G4{0.554006}	GENE_EOG7KT7PC.nex_GENE_EOG7ND5HR.nex_GENE_EOG7ZSV6D.nex
107	AA	5	632	60	334	Q.INSECT+F+R2{0.447374,0.0795071,0.552626,1.74518}	GENE_EOG7M3VCT.nex_GENE_EOG7V7HKZ.nex
108	AA	3	500	0	231	Q.YEAST+F+G4{0.987091}	GENE_EOG7N3JS3.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7N3JS3.nex
109	AA	5	1105	5	656	Q.INSECT+F+G4{0.599998}	GENE_EOG7ND5GD.nex
110	AA	5	1870	33	1267	Q.INSECT+F+G4{1.29056}	GENE_EOG7P0CXD.nex_GENE_EOG7Z0W87.nex
111	AA	5	829	77	299	LG+F+G4{0.718555}	GENE_EOG7PGR3X.nex_GENE_EOG7ZSV6Q.nex
112	AA	5	623	23	394	Q.YEAST+F+G4{0.905111}	GENE_EOG7PSBTK.nex_GENE_EOG7SNKS4.nex
113	AA	5	2243	54	1233	Q.INSECT+F+R2{0.427431,0.22732,0.572569,1.57682}	GENE_EOG7PW729.nex_GENE_EOG7XHJ2R.nex
114	AA	4	204	8	171	MTART+F	GENE_EOG7Q5TTK.nex
115	AA	3	341	0	143	Q.INSECT+F+G4{1.3355}	GENE_EOG7QCK8R.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7QCK8R.nex
116	AA	5	1076	85	523	Q.INSECT+F+I{0.196683}+G4{2.72567}	GENE_EOG7QP604.nex_GENE_EOG7Z0W8K.nex
117	AA	5	774	11	455	Q.PFAM+F+G4{1.62432}	GENE_EOG7RNWC2.nex
118	AA	5	381	25	251	DAYHOFF+F+I{0.464482}	GENE_EOG7T4XZD.nex
119	AA	5	283	11	218	Q.INSECT+F+I{0.514862}+G4{0.739898}	GENE_EOG7VQVSV.nex
120	AA	4	1093	1	930	Q.INSECT+F+I{0.189798}	GENE_EOG7W770K.nex
121	AA	4	995	4	796	Q.INSECT+F+R3{0.481066,0.30305,0.433424,0.621148,0.0855105,6.84118}	GENE_EOG7X423W.nex
Degree of missing data: 0.016
Info: multi-threading strategy over partitions
WARNING: States(s) W rarely appear in partition GENE_EOG70GXVM.nex and may cause numerical problems
