IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre yeast10_Q_mf
Seed:    59607 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00177973 secs using 88.61% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000114083 secs using 99.05% CPU
Identifying sites to remove: done in 7.07656e-05 secs using 98.92% CPU
Identifying sites to remove: done in 8.42139e-05 secs using 99.75% CPU
Identifying sites to remove: done in 0.000153199 secs using 99.87% CPU
Identifying sites to remove: done in 0.000374749 secs using 9288% CPU
Identifying sites to remove: done in 0.000121392 secs using 99.68% CPU
Identifying sites to remove: done in 6.31213e-05 secs using 99.81% CPU
Identifying sites to remove: done in 0.000146866 secs using 99.41% CPU
Identifying sites to remove: done in 0.000115708 secs using 99.39% CPU
Identifying sites to remove: done in 0.000925101 secs using 99.99% CPU
Identifying sites to remove: done in 0.000465788 secs using 99.83% CPU
Identifying sites to remove: done in 0.000576518 secs using 99.91% CPU
Identifying sites to remove: done in 9.25958e-05 secs using 99.36% CPU
Identifying sites to remove: done in 0.000415683 secs using 99.84% CPU
Identifying sites to remove: done in 0.000123464 secs using 99.62% CPU
Identifying sites to remove: done in 0.000348695 secs using 99.8% CPU
Identifying sites to remove: done in 0.000206828 secs using 99.6% CPU
Identifying sites to remove: done in 0.000266872 secs using 99.67% CPU
Identifying sites to remove: done in 7.22259e-05 secs using 98.3% CPU
Identifying sites to remove: done in 0.000348188 secs using 99.66% CPU
Identifying sites to remove: done in 0.000118352 secs using 99.7% CPU
Identifying sites to remove: done in 0.000606529 secs using 99.91% CPU
Identifying sites to remove: done in 0.000238821 secs using 99.66% CPU
Identifying sites to remove: done in 9.66638e-05 secs using 99.31% CPU
Identifying sites to remove: done in 0.000112474 secs using 98.69% CPU
Identifying sites to remove: done in 7.30455e-05 secs using 99.94% CPU
Identifying sites to remove: done in 7.47964e-05 secs using 316.9% CPU
Identifying sites to remove: done in 6.63102e-05 secs using 98.02% CPU
Identifying sites to remove: done in 0.000256285 secs using 99.89% CPU
Identifying sites to remove: done in 8.367e-05 secs using 99.2% CPU
Identifying sites to remove: done in 0.00016211 secs using 99.32% CPU
Identifying sites to remove: done in 0.000144728 secs using 99.5% CPU
Identifying sites to remove: done in 0.000131853 secs using 100.1% CPU
Identifying sites to remove: done in 0.000138432 secs using 99.69% CPU
Identifying sites to remove: done in 0.000161856 secs using 516.5% CPU
Identifying sites to remove: done in 0.000117429 secs using 99.64% CPU
Identifying sites to remove: done in 7.69421e-05 secs using 98.78% CPU
Identifying sites to remove: done in 0.000201009 secs using 99.5% CPU
Identifying sites to remove: done in 7.23526e-05 secs using 99.51% CPU
Identifying sites to remove: done in 7.35447e-05 secs using 99.26% CPU
Identifying sites to remove: done in 9.18284e-05 secs using 99.1% CPU
Identifying sites to remove: done in 0.000120506 secs using 99.58% CPU
Identifying sites to remove: done in 7.20248e-05 secs using 99.97% CPU
Identifying sites to remove: done in 0.000114448 secs using 99.61% CPU
Identifying sites to remove: done in 0.000247553 secs using 94.53% CPU
Identifying sites to remove: done in 0.000139661 secs using 93.8% CPU
Identifying sites to remove: done in 8.20011e-05 secs using 93.9% CPU
Identifying sites to remove: done in 8.82894e-05 secs using 94.01% CPU
Identifying sites to remove: done in 0.000112012 secs using 94.63% CPU
Identifying sites to remove: done in 0.000221886 secs using 99.6% CPU
Identifying sites to remove: done in 0.00013686 secs using 99.37% CPU
Identifying sites to remove: done in 0.000127636 secs using 99.5% CPU
Identifying sites to remove: done in 0.000164717 secs using 99.56% CPU
Identifying sites to remove: done in 7.56085e-05 secs using 99.2% CPU
Identifying sites to remove: done in 0.000118978 secs using 99.18% CPU
Identifying sites to remove: done in 0.000203669 secs using 94.27% CPU
Identifying sites to remove: done in 0.000207096 secs using 1.673e+04% CPU
Identifying sites to remove: done in 7.00131e-05 secs using 98.55% CPU
Identifying sites to remove: done in 7.49975e-05 secs using 100% CPU
Identifying sites to remove: done in 8.72016e-05 secs using 99.77% CPU
Identifying sites to remove: done in 6.91712e-05 secs using 98.31% CPU
Identifying sites to remove: done in 9.06587e-05 secs using 99.27% CPU
Identifying sites to remove: done in 0.000143223 secs using 99.15% CPU
Identifying sites to remove: done in 0.00026577 secs using 99.71% CPU
Identifying sites to remove: done in 0.000168912 secs using 99.46% CPU
Identifying sites to remove: done in 0.00011123 secs using 98.89% CPU
Identifying sites to remove: done in 0.000122443 secs using 98.82% CPU
Identifying sites to remove: done in 0.000112027 secs using 99.08% CPU
Identifying sites to remove: done in 0.00016398 secs using 100% CPU
Identifying sites to remove: done in 8.41543e-05 secs using 98.63% CPU
Identifying sites to remove: done in 0.000168547 secs using 99.68% CPU
Identifying sites to remove: done in 0.000254989 secs using 100% CPU
Identifying sites to remove: done in 7.59438e-05 secs using 98.76% CPU
Identifying sites to remove: done in 0.000123903 secs using 99.27% CPU
Identifying sites to remove: done in 0.000234738 secs using 99.69% CPU
Identifying sites to remove: done in 8.77455e-05 secs using 99.15% CPU
Identifying sites to remove: done in 0.000154451 secs using 99.71% CPU
Identifying sites to remove: done in 9.87351e-05 secs using 99.26% CPU
Identifying sites to remove: done in 8.33794e-05 secs using 99.54% CPU
Identifying sites to remove: done in 0.000118017 secs using 2620% CPU
Identifying sites to remove: done in 0.000106767 secs using 99.28% CPU
Identifying sites to remove: done in 0.000102222 secs using 99.78% CPU
Identifying sites to remove: done in 0.000252664 secs using 99.74% CPU
Identifying sites to remove: done in 0.000258848 secs using 99.67% CPU
Identifying sites to remove: done in 0.000161611 secs using 99.62% CPU
Identifying sites to remove: done in 0.000109263 secs using 98.84% CPU
Identifying sites to remove: done in 0.000126146 secs using 99.88% CPU
Identifying sites to remove: done in 8.61585e-05 secs using 98.66% CPU
Identifying sites to remove: done in 0.000103436 secs using 99.58% CPU
Identifying sites to remove: done in 0.000123329 secs using 99.73% CPU
Identifying sites to remove: done in 0.000165708 secs using 99.57% CPU
Identifying sites to remove: done in 9.47863e-05 secs using 99.17% CPU
Identifying sites to remove: done in 0.000253431 secs using 99.83% CPU
Identifying sites to remove: done in 0.000121333 secs using 98.9% CPU
Identifying sites to remove: done in 0.000113212 secs using 98.93% CPU
Identifying sites to remove: done in 7.18683e-05 secs using 100.2% CPU
Identifying sites to remove: done in 0.000116237 secs using 98.94% CPU
Identifying sites to remove: done in 8.10474e-05 secs using 4.945e+04% CPU
Identifying sites to remove: done in 0.000467286 secs using 99.72% CPU
Identifying sites to remove: done in 0.000134163 secs using 99.13% CPU
Identifying sites to remove: done in 0.000149272 secs using 99.82% CPU
Identifying sites to remove: done in 0.000122175 secs using 99.86% CPU
Identifying sites to remove: done in 0.000215076 secs using 99.5% CPU
Identifying sites to remove: done in 7.20099e-05 secs using 99.99% CPU
Identifying sites to remove: done in 0.000406705 secs using 99.83% CPU
Identifying sites to remove: done in 9.34079e-05 secs using 99.56% CPU
Identifying sites to remove: done in 0.000223905 secs using 99.6% CPU
Identifying sites to remove: done in 0.000178605 secs using 99.66% CPU
Identifying sites to remove: done in 0.000235006 secs using 100% CPU
Identifying sites to remove: done in 0.000151686 secs using 99.55% CPU
Identifying sites to remove: done in 7.10785e-05 secs using 99.89% CPU
Identifying sites to remove: done in 8.09059e-05 secs using 100.1% CPU
Identifying sites to remove: done in 0.000112496 secs using 99.56% CPU
Identifying sites to remove: done in 7.03335e-05 secs using 99.53% CPU
Identifying sites to remove: done in 8.89152e-05 secs using 98.97% CPU
Identifying sites to remove: done in 8.53091e-05 secs using 99.64% CPU
Identifying sites to remove: done in 0.000131808 secs using 99.39% CPU
Identifying sites to remove: done in 8.36477e-05 secs using 99.23% CPU
Identifying sites to remove: done in 0.000128344 secs using 99.73% CPU
Identifying sites to remove: done in 0.000129849 secs using 2.807e+04% CPU
Identifying sites to remove: done in 9.46671e-05 secs using 94.01% CPU
Identifying sites to remove: done in 8.95783e-05 secs using 94.89% CPU
Identifying sites to remove: done in 0.00010518 secs using 95.08% CPU
Identifying sites to remove: done in 0.000132293 secs using 94.49% CPU
Identifying sites to remove: done in 0.000131816 secs using 94.83% CPU
Identifying sites to remove: done in 0.000238724 secs using 95.09% CPU
Identifying sites to remove: done in 6.42166e-05 secs using 93.43% CPU
Identifying sites to remove: done in 9.63807e-05 secs using 94.42% CPU
Identifying sites to remove: done in 9.18433e-05 secs using 94.73% CPU
Identifying sites to remove: done in 7.79927e-05 secs using 5.138e+04% CPU
Identifying sites to remove: done in 0.000304721 secs using 99.76% CPU
Identifying sites to remove: done in 0.000124849 secs using 100.1% CPU
Identifying sites to remove: done in 0.00015828 secs using 99.82% CPU
Identifying sites to remove: done in 9.29087e-05 secs using 100.1% CPU
Identifying sites to remove: done in 0.000107899 secs using 99.17% CPU
Identifying sites to remove: done in 0.000203401 secs using 99.31% CPU
Identifying sites to remove: done in 0.000130333 secs using 99.74% CPU
Identifying sites to remove: done in 0.000103995 secs using 95.2% CPU
Identifying sites to remove: done in 0.000180341 secs using 99.26% CPU
Identifying sites to remove: done in 0.000420623 secs using 99.61% CPU
Identifying sites to remove: done in 7.56234e-05 secs using 99.18% CPU
Identifying sites to remove: done in 6.40377e-05 secs using 98.38% CPU
Identifying sites to remove: done in 0.000121638 secs using 99.48% CPU
Identifying sites to remove: done in 0.000221878 secs using 99.6% CPU
Identifying sites to remove: done in 0.000106081 secs using 95.21% CPU
Identifying sites to remove: done in 0.000132039 secs using 99.97% CPU
Identifying sites to remove: done in 0.000119768 secs using 99.36% CPU
Identifying sites to remove: done in 0.000123024 secs using 99.17% CPU
Identifying sites to remove: done in 6.66156e-05 secs using 97.57% CPU
Identifying sites to remove: done in 0.00012406 secs using 99.15% CPU
Identifying sites to remove: done in 0.000309452 secs using 99.85% CPU
Identifying sites to remove: done in 0.000247248 secs using 99.5% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		9	517	212	155	MF+MERGE	GENE_OG1061.nex
2		9	346	52	214	MF+MERGE	GENE_OG1290.nex
3		9	221	79	98	MF+MERGE	GENE_OG1361.nex
4		7	1845	731	84	MF+MERGE	GENE_OG1398.nex
5		10	415	147	200	MF+MERGE	GENE_OG1424.nex
6		9	906	553	83	MF+MERGE	GENE_OG1431.nex
7		8	568	278	94	MF+MERGE	GENE_OG1435.nex
8		10	342	147	116	MF+MERGE	GENE_OG1451.nex
9		10	931	428	304	MF+MERGE	GENE_OG1472.nex
10		10	212	23	152	MF+MERGE	GENE_OG1485.nex
11		10	464	133	213	MF+MERGE	GENE_OG1488.nex
12		10	574	224	212	MF+MERGE	GENE_OG1500.nex
13		10	219	56	110	MF+MERGE	GENE_OG1514.nex
14		9	892	517	121	MF+MERGE	GENE_OG1540.nex
15		10	685	190	330	MF+MERGE	GENE_OG1544.nex
16		9	695	285	73	MF+MERGE	GENE_OG1561.nex
17		9	331	120	125	MF+MERGE	GENE_OG1563.nex
18		9	838	332	117	MF+MERGE	GENE_OG1575.nex
19		10	434	248	59	MF+MERGE	GENE_OG1582.nex
20		10	909	357	342	MF+MERGE	GENE_OG1585.nex
21		10	293	153	47	MF+MERGE	GENE_OG1593.nex
22		9	437	171	155	MF+MERGE	GENE_OG1596.nex
23		9	1114	617	183	MF+MERGE	GENE_OG1598.nex
24		10	881	554	134	MF+MERGE	GENE_OG1606.nex
25		9	561	239	154	MF+MERGE	GENE_OG1609.nex
26		9	548	207	200	MF+MERGE	GENE_OG1618.nex
27		10	1222	673	224	MF+MERGE	GENE_OG1625.nex
28		10	361	148	123	MF+MERGE	GENE_OG1633.nex
29		10	744	409	173	MF+MERGE	GENE_OG1646.nex
30		9	1226	822	55	MF+MERGE	GENE_OG1649.nex
31		10	533	154	264	MF+MERGE	GENE_OG1651.nex
32		9	629	299	138	MF+MERGE	GENE_OG1653.nex
33		10	615	174	311	MF+MERGE	GENE_OG1656.nex
34		10	385	102	193	MF+MERGE	GENE_OG1661.nex
35		10	231	165	23	MF+MERGE	GENE_OG1677.nex
36		10	2355	1168	552	MF+MERGE	GENE_OG1679.nex
37		10	461	209	126	MF+MERGE	GENE_OG1684.nex
38		8	407	144	158	MF+MERGE	GENE_OG1685.nex
39		9	199	59	90	MF+MERGE	GENE_OG1692.nex
40		9	629	235	243	MF+MERGE	GENE_OG1709.nex
41		10	2597	932	909	MF+MERGE	GENE_OG1710.nex
42		8	428	147	150	MF+MERGE	GENE_OG1711.nex
43		10	1200	735	73	MF+MERGE	GENE_OG1717.nex
44		10	479	324	27	MF+MERGE	GENE_OG1729.nex
45		8	1088	573	123	MF+MERGE	GENE_OG1750.nex
46		10	1145	695	133	MF+MERGE	GENE_OG1761.nex
47		10	660	270	261	MF+MERGE	GENE_OG1771.nex
48		10	328	176	77	MF+MERGE	GENE_OG1775.nex
49		10	834	354	299	MF+MERGE	GENE_OG1777.nex
50		9	372	132	152	MF+MERGE	GENE_OG1783.nex
51		10	620	423	43	MF+MERGE	GENE_OG1824.nex
52		9	883	462	73	MF+MERGE	GENE_OG1829.nex
53		10	467	146	229	MF+MERGE	GENE_OG1834.nex
54		10	549	248	147	MF+MERGE	GENE_OG1836.nex
55		10	418	194	125	MF+MERGE	GENE_OG1854.nex
56		10	689	264	263	MF+MERGE	GENE_OG1857.nex
57		10	765	384	167	MF+MERGE	GENE_OG1858.nex
58		10	693	353	110	MF+MERGE	GENE_OG1862.nex
59		10	719	434	102	MF+MERGE	GENE_OG1867.nex
60		10	957	551	125	MF+MERGE	GENE_OG1868.nex
61		10	486	165	199	MF+MERGE	GENE_OG1876.nex
62		10	1028	325	508	MF+MERGE	GENE_OG1893.nex
63		10	401	175	99	MF+MERGE	GENE_OG1895.nex
64		10	652	379	92	MF+MERGE	GENE_OG1912.nex
65		10	582	166	241	MF+MERGE	GENE_OG1920.nex
66		10	405	174	143	MF+MERGE	GENE_OG1924.nex
67		10	200	143	26	MF+MERGE	GENE_OG1936.nex
68		10	403	121	161	MF+MERGE	GENE_OG1943.nex
69		8	791	370	73	MF+MERGE	GENE_OG1945.nex
70		10	829	425	147	MF+MERGE	GENE_OG1947.nex
71		10	245	79	88	MF+MERGE	GENE_OG1948.nex
72		10	954	641	62	MF+MERGE	GENE_OG1953.nex
73		9	588	308	109	MF+MERGE	GENE_OG1962.nex
74		10	426	163	156	MF+MERGE	GENE_OG1978.nex
75		10	1098	480	321	MF+MERGE	GENE_OG1987.nex
76		9	549	316	62	MF+MERGE	GENE_OG1994.nex
77		10	286	106	113	MF+MERGE	GENE_OG1995.nex
78		9	1037	457	269	MF+MERGE	GENE_OG1997.nex
79		10	934	422	120	MF+MERGE	GENE_OG2005.nex
80		10	603	182	301	MF+MERGE	GENE_OG2059.nex
81		10	399	96	225	MF+MERGE	GENE_OG2070.nex
82		10	303	134	103	MF+MERGE	GENE_OG2074.nex
83		9	425	248	49	MF+MERGE	GENE_OG2080.nex
84		10	394	202	57	MF+MERGE	GENE_OG2083.nex
85		10	366	168	113	MF+MERGE	GENE_OG2091.nex
86		10	420	199	122	MF+MERGE	GENE_OG2103.nex
87		10	300	130	108	MF+MERGE	GENE_OG2106.nex
88		9	943	532	85	MF+MERGE	GENE_OG2119.nex
89		10	1119	423	157	MF+MERGE	GENE_OG2133.nex
90		10	426	186	131	MF+MERGE	GENE_OG2136.nex
91		7	493	166	116	MF+MERGE	GENE_OG2172.nex
92		9	1145	642	30	MF+MERGE	GENE_OG2178.nex
93		10	333	191	51	MF+MERGE	GENE_OG2179.nex
94		10	404	106	226	MF+MERGE	GENE_OG2187.nex
95		9	427	219	20	MF+MERGE	GENE_OG2189.nex
96		10	461	252	60	MF+MERGE	GENE_OG2193.nex
97		10	219	128	21	MF+MERGE	GENE_OG2216.nex
98		9	297	164	41	MF+MERGE	GENE_OG2226.nex
99		10	900	434	301	MF+MERGE	GENE_OG2227.nex
100		9	290	163	16	MF+MERGE	GENE_OG2244.nex
101		10	715	425	92	MF+MERGE	GENE_OG2247.nex
102		10	279	185	17	MF+MERGE	GENE_OG2251.nex
103		10	315	142	99	MF+MERGE	GENE_OG2291.nex
104		9	667	352	40	MF+MERGE	GENE_OG2295.nex
105		10	573	410	19	MF+MERGE	GENE_OG2298.nex
106		10	802	583	25	MF+MERGE	GENE_OG2314.nex
107		10	463	247	86	MF+MERGE	GENE_OG2315.nex
108		6	453	76	135	MF+MERGE	GENE_OG2327.nex
109		10	354	240	29	MF+MERGE	GENE_OG2329.nex
110		10	336	184	71	MF+MERGE	GENE_OG2330.nex
111		9	492	68	339	MF+MERGE	GENE_OG2332.nex
112		10	798	410	189	MF+MERGE	GENE_OG2337.nex
113		10	365	203	51	MF+MERGE	GENE_OG2340.nex
114		10	504	329	48	MF+MERGE	GENE_OG2346.nex
115		10	250	104	109	MF+MERGE	GENE_OG2347.nex
116		9	452	315	10	MF+MERGE	GENE_OG2349.nex
117		7	221	82	32	MF+MERGE	GENE_OG2352.nex
118		10	1089	695	90	MF+MERGE	GENE_OG2354.nex
119		9	239	114	73	MF+MERGE	GENE_OG2355.nex
120		7	354	121	57	MF+MERGE	GENE_OG2359.nex
121		10	376	187	84	MF+MERGE	GENE_OG2370.nex
122		10	478	148	234	MF+MERGE	GENE_OG2379.nex
123		10	226	138	33	MF+MERGE	GENE_OG2386.nex
124		9	1249	546	365	MF+MERGE	GENE_OG2388.nex
125		10	233	152	24	MF+MERGE	GENE_OG2413.nex
126		9	386	68	245	MF+MERGE	GENE_OG2419.nex
127		9	582	352	48	MF+MERGE	GENE_OG2420.nex
128		9	168	69	39	MF+MERGE	GENE_OG2421.nex
129		9	259	105	91	MF+MERGE	GENE_OG2422.nex
130		10	367	217	57	MF+MERGE	GENE_OG2424.nex
131		10	270	118	69	MF+MERGE	GENE_OG2425.nex
132		10	455	298	26	MF+MERGE	GENE_OG2430.nex
133		10	291	165	64	MF+MERGE	GENE_OG2432.nex
134		10	523	221	131	MF+MERGE	GENE_OG2433.nex
135		10	540	359	15	MF+MERGE	GENE_OG2439.nex
136		9	313	106	146	MF+MERGE	GENE_OG2442.nex
137		10	302	173	59	MF+MERGE	GENE_OG2451.nex
138		10	168	97	36	MF+MERGE	GENE_OG2458.nex
139		8	304	127	41	MF+MERGE	GENE_OG2462.nex
140		10	401	265	40	MF+MERGE	GENE_OG2467.nex
141		10	288	192	17	MF+MERGE	GENE_OG2477.nex
142		10	517	337	40	MF+MERGE	GENE_OG2479.nex
143		10	398	209	48	MF+MERGE	GENE_OG2493.nex
144		7	614	233	54	MF+MERGE	GENE_OG2494.nex
145		10	439	245	76	MF+MERGE	GENE_OG2498.nex
146		6	170	39	60	MF+MERGE	GENE_OG2521.nex
147		10	516	337	59	MF+MERGE	GENE_OG2526.nex
148		10	547	390	31	MF+MERGE	GENE_OG2533.nex
149		8	443	202	68	MF+MERGE	GENE_OG2569.nex
150		9	409	190	88	MF+MERGE	GENE_OG2576.nex
151		9	259	94	96	MF+MERGE	GENE_OG2577.nex
152		9	360	139	152	MF+MERGE	GENE_OG2578.nex
153		10	282	124	88	MF+MERGE	GENE_OG2583.nex
