IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q yeast10_Q_mf.best_model.nex -t yeast10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre yeast10_Q_search
Seed:    31848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 22:01:52 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file yeast10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0192675 secs using 3532% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 262 partitions...
Identifying sites to remove: done in 0.000167079 secs using 99.35% CPU
Identifying sites to remove: done in 0.000226438 secs using 99.81% CPU
Identifying sites to remove: done in 0.000141062 secs using 99.25% CPU
Identifying sites to remove: done in 0.000162326 secs using 99.18% CPU
Identifying sites to remove: done in 0.000151254 secs using 99.17% CPU
Identifying sites to remove: done in 0.000104323 secs using 98.73% CPU
Identifying sites to remove: done in 0.000155538 secs using 99.01% CPU
Identifying sites to remove: done in 0.000320025 secs using 99.68% CPU
Identifying sites to remove: done in 0.000225969 secs using 99.57% CPU
Identifying sites to remove: done in 0.00019215 secs using 99.92% CPU
Identifying sites to remove: done in 0.000235982 secs using 7.469e+04% CPU
Identifying sites to remove: done in 0.000140443 secs using 98.97% CPU
Identifying sites to remove: done in 0.000207432 secs using 99.31% CPU
Identifying sites to remove: done in 0.000296853 secs using 99.71% CPU
Identifying sites to remove: done in 7.34106e-05 secs using 99.44% CPU
Identifying sites to remove: done in 0.000154369 secs using 99.11% CPU
Identifying sites to remove: done in 0.000268944 secs using 99.28% CPU
Identifying sites to remove: done in 0.000170745 secs using 98.98% CPU
Identifying sites to remove: done in 0.000122577 secs using 99.53% CPU
Identifying sites to remove: done in 0.000114165 secs using 98.98% CPU
Identifying sites to remove: done in 0.000404589 secs using 99.85% CPU
Identifying sites to remove: done in 0.000228181 secs using 98.17% CPU
Identifying sites to remove: done in 0.000107825 secs using 98.31% CPU
Identifying sites to remove: done in 0.000169747 secs using 97.79% CPU
Identifying sites to remove: done in 0.000123315 secs using 98.12% CPU
Identifying sites to remove: done in 0.000199743 secs using 98.13% CPU
Identifying sites to remove: done in 0.000205576 secs using 98.26% CPU
Identifying sites to remove: done in 0.000206597 secs using 99.23% CPU
Identifying sites to remove: done in 0.00011389 secs using 98.34% CPU
Identifying sites to remove: done in 0.000316188 secs using 98.36% CPU
Identifying sites to remove: done in 0.000873171 secs using 98.61% CPU
Identifying sites to remove: done in 0.000182346 secs using 96.52% CPU
Identifying sites to remove: done in 0.000195056 secs using 96.9% CPU
Identifying sites to remove: done in 0.000556603 secs using 3.172e+04% CPU
Identifying sites to remove: done in 0.00012596 secs using 98.44% CPU
Identifying sites to remove: done in 0.000302739 secs using 97.11% CPU
Identifying sites to remove: done in 0.000396647 secs using 97.06% CPU
Identifying sites to remove: done in 0.00020811 secs using 96.58% CPU
Identifying sites to remove: done in 0.000101879 secs using 96.19% CPU
Identifying sites to remove: done in 0.000125207 secs using 99.04% CPU
Identifying sites to remove: done in 0.000177018 secs using 99.42% CPU
Identifying sites to remove: done in 0.000170052 secs using 97.03% CPU
Identifying sites to remove: done in 0.000329979 secs using 97.28% CPU
Identifying sites to remove: done in 0.000215434 secs using 97.01% CPU
Identifying sites to remove: done in 0.000227161 secs using 99.49% CPU
Identifying sites to remove: done in 0.000364654 secs using 98.18% CPU
Identifying sites to remove: done in 0.000199482 secs using 96.75% CPU
Identifying sites to remove: done in 0.000160255 secs using 96.72% CPU
Identifying sites to remove: done in 0.000244148 secs using 97.07% CPU
Identifying sites to remove: done in 9.1359e-05 secs using 95.23% CPU
Identifying sites to remove: done in 0.0001847 secs using 9.54e+04% CPU
Identifying sites to remove: done in 0.000189237 secs using 99.35% CPU
Identifying sites to remove: done in 0.000194006 secs using 98.97% CPU
Identifying sites to remove: done in 0.000446849 secs using 97.35% CPU
Identifying sites to remove: done in 0.000379652 secs using 97.19% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	9	517	212	155	LG+R3{0.380562,0.106182,0.506924,1.01659,0.112514,3.94844}	GENE_OG1061.nex
2	AA	10	853	237	425	Q.YEAST+F+I{0.238851}+G4{1.03508}	GENE_OG1290.nex_GENE_OG1361.nex_GENE_OG1995.nex
3	AA	7	1845	731	84	Q.YEAST+F+I{0.0144474}+R3{0.408692,0.281809,0.487816,0.862224,0.0890453,5.21331}	GENE_OG1398.nex
4	AA	10	415	147	200	LG+F+I{0.354492}+G4{1.14278}	GENE_OG1424.nex
5	AA	9	906	553	83	Q.YEAST+F+I{0.0436613}+G4{1.8045}	GENE_OG1431.nex
6	AA	8	568	278	94	LG+F+G4{1.17975}	GENE_OG1435.nex
7	AA	10	1985	804	722	LG+F+I{0.193323}+G4{0.929922}	GENE_OG1451.nex_GENE_OG1596.nex_GENE_OG1777.nex_GENE_OG1783.nex
8	AA	10	931	428	304	Q.YEAST+F+G4{0.51259}	GENE_OG1472.nex
9	AA	10	598	91	397	LG+I{0.539031}+R2{0.354605,1.12547,0.106363,5.64953}	GENE_OG1485.nex_GENE_OG2419.nex
10	AA	10	1067	315	514	LG+I{0.26315}+R3{0.432061,0.346348,0.226361,1.87986,0.0784275,5.41683}	GENE_OG1488.nex_GENE_OG2059.nex
11	AA	10	574	224	212	Q.YEAST+R4{0.396131,0.0500656,0.317036,0.586613,0.233512,1.97225,0.0533208,6.25733}	GENE_OG1500.nex
12	AA	10	752	210	374	RTREV+F+R3{0.591076,0.142345,0.356163,1.69374,0.0527616,5.92505}	GENE_OG1514.nex_GENE_OG1651.nex
13	AA	10	1956	949	230	LG+F+R3{0.166624,0.0697254,0.444256,0.599293,0.38912,1.85584}	GENE_OG1540.nex_GENE_OG3753.nex_GENE_OG3895.nex_GENE_OG3915.nex
14	AA	10	685	190	330	Q.YEAST+F+I{0.348613}+R2{0.528233,0.901205,0.123154,4.25447}	GENE_OG1544.nex
15	AA	9	695	285	73	Q.YEAST+F+I{0.0831231}+G4{1.92754}	GENE_OG1561.nex
16	AA	10	581	224	234	LG+I{0.241958}+G4{1.00849}	GENE_OG1563.nex_GENE_OG2347.nex
17	AA	10	1957	755	274	LG+F+I{0.044432}+G4{1.49799}	GENE_OG1575.nex_GENE_OG2133.nex
18	AA	10	703	337	94	Q.YEAST+R3{0.176853,0.073712,0.538267,0.66411,0.28488,2.20969}	GENE_OG1582.nex_GENE_OG3741.nex
19	AA	10	1148	471	415	LG+R3{0.34816,0.0475068,0.489772,0.887486,0.162068,3.38619}	GENE_OG1585.nex_GENE_OG2355.nex
20	AA	10	293	153	47	LG+I{0.0791871}+G4{1.74985}	GENE_OG1593.nex
21	AA	10	2402	1303	371	Q.YEAST+R4{0.202371,0.0520879,0.381702,0.448546,0.385713,1.43108,0.0302143,8.81249}	GENE_OG1598.nex_GENE_OG1868.nex_GENE_OG3365.nex
22	AA	10	881	554	134	Q.YEAST+I{0.102685}+G4{1.54423}	GENE_OG1606.nex
23	AA	10	864	373	257	Q.YEAST+I{0.105162}+G4{0.727573}	GENE_OG1609.nex_GENE_OG2074.nex
24	AA	10	968	406	322	LG+I{0.214203}+G4{1.24638}	GENE_OG1618.nex_GENE_OG2103.nex
25	AA	10	1222	673	224	LG+F+I{0.0964859}+R4{0.196597,0.0827464,0.332349,0.42989,0.310137,1.23217,0.0644308,7.11954}	GENE_OG1625.nex
26	AA	10	620	253	214	LG+F+I{0.214921}+G4{1.41069}	GENE_OG1633.nex_GENE_OG2422.nex
27	AA	10	744	409	173	Q.YEAST+I{0.148935}+G4{1.1035}	GENE_OG1646.nex
28	AA	10	1800	1088	92	LG+F+I{0.0218713}+G4{1.88133}	GENE_OG1649.nex_GENE_OG2244.nex_GENE_OG3805.nex
29	AA	9	629	299	138	LG+F+I{0.117163}+R3{0.358015,0.282967,0.431793,1.20491,0.0930281,4.06781}	GENE_OG1653.nex
30	AA	10	615	174	311	LG+R3{0.569952,0.0898802,0.341398,1.44344,0.0886504,5.14363}	GENE_OG1656.nex
31	AA	10	939	271	453	LG+G4{0.517102}	GENE_OG1661.nex_GENE_OG1692.nex_GENE_OG2942.nex
32	AA	10	1756	788	246	LG+F+I{0.082922}+G4{1.65555}	GENE_OG1677.nex_GENE_OG2949.nex_GENE_OG3984.nex_GENE_OG4307.nex
33	AA	10	2355	1168	552	LG+F+I{0.066716}+R3{0.168089,0.125836,0.355762,0.589935,0.409433,1.87814}	GENE_OG1679.nex
34	AA	10	461	209	126	LG+F+G4{0.666815}	GENE_OG1684.nex
35	AA	10	1037	384	378	LG+F+I{0.133488}+G4{0.947143}	GENE_OG1685.nex_GENE_OG2091.nex_GENE_OG4580.nex
36	AA	9	629	235	243	Q.YEAST+I{0.183514}+G4{0.684776}	GENE_OG1709.nex
37	AA	10	2912	1074	1008	Q.YEAST+I{0.207708}+R3{0.287636,0.228664,0.332769,1.10863,0.171887,3.28884}	GENE_OG1710.nex_GENE_OG2291.nex
38	AA	8	428	147	150	Q.INSECT+R3{0.384606,0.0659093,0.511714,0.971499,0.10368,4.60573}	GENE_OG1711.nex
39	AA	10	1200	735	73	LG+F+I{0.0330609}+R2{0.44437,0.477272,0.522569,1.50777}	GENE_OG1717.nex
40	AA	10	709	467	44	LG+F+I{0.0306404}+R3{0.319335,0.288632,0.529692,1.02887,0.120333,3.01536}	GENE_OG1729.nex_GENE_OG2767.nex
41	AA	8	1088	573	123	Q.YEAST+F+I{0.0619614}+G4{2.22594}	GENE_OG1750.nex
42	AA	10	1464	815	157	Q.PFAM+F+R4{0.144155,0.0431964,0.213016,0.334889,0.436497,0.963475,0.206332,2.43241}	GENE_OG1761.nex_GENE_OG4251.nex
43	AA	10	660	270	261	LG+I{0.276973}+R2{0.388464,0.497841,0.334563,2.41093}	GENE_OG1771.nex
44	AA	10	630	349	136	LG+F+I{0.139875}+G4{1.21205}	GENE_OG1775.nex_GENE_OG2451.nex
45	AA	10	620	423	43	Q.YEAST+F+I{0.0252977}+G4{1.57398}	GENE_OG1824.nex
46	AA	9	1233	623	97	Q.YEAST+F+R3{0.153858,0.0831997,0.516268,0.589985,0.329874,2.0693}	GENE_OG1829.nex_GENE_OG3893.nex
47	AA	10	1087	496	316	RTREV+F+I{0.0927648}+G4{1.39631}	GENE_OG1834.nex_GENE_OG2683.nex
48	AA	10	963	434	243	LG+F+I{0.159804}+G4{1.24158}	GENE_OG1836.nex_GENE_OG4546.nex
49	AA	10	418	194	125	Q.YEAST+G4{0.486197}	GENE_OG1854.nex
50	AA	10	984	361	384	LG+I{0.26799}+R3{0.293224,0.306465,0.332728,1.39224,0.106057,4.21377}	GENE_OG1857.nex_GENE_OG4589.nex
51	AA	10	765	384	167	Q.YEAST+R3{0.342496,0.108244,0.514195,1.00765,0.14331,3.10375}	GENE_OG1858.nex
52	AA	10	693	353	110	Q.YEAST+I{0.0624201}+G4{1.07991}	GENE_OG1862.nex
53	AA	10	719	434	102	Q.YEAST+I{0.0826253}+G4{1.08462}	GENE_OG1867.nex
54	AA	10	745	259	295	LG+R3{0.450825,0.056742,0.391259,0.92073,0.157916,3.88924}	GENE_OG1876.nex_GENE_OG2577.nex
55	AA	10	1028	325	508	Q.YEAST+F+R3{0.373284,0.056067,0.368348,0.800883,0.258368,2.64765}	GENE_OG1893.nex
56	AA	10	401	175	99	LG+I{0.157891}+G4{1.27019}	GENE_OG1895.nex
57	AA	10	652	379	92	RTREV+F+I{0.0811088}+R3{0.300021,0.204117,0.490061,0.806555,0.12881,4.21941}	GENE_OG1912.nex
58	AA	10	582	166	241	Q.YEAST+R3{0.532286,0.122692,0.336119,1.11447,0.131595,4.25622}	GENE_OG1920.nex
59	AA	10	591	251	190	Q.PFAM+F+R3{0.374686,0.0628007,0.412941,0.810867,0.212373,3.02124}	GENE_OG1924.nex_GENE_OG4980.nex
60	AA	10	200	143	26	Q.YEAST+F+R3{0.209117,0.0785222,0.690881,0.917099,0.100002,3.49966}	GENE_OG1936.nex
61	AA	10	403	121	161	LG+G4{0.553124}	GENE_OG1943.nex
62	AA	8	791	370	73	LG+F+R4{0.186429,0.0933995,0.489148,0.456139,0.255785,1.05079,0.0686383,7.14893}	GENE_OG1945.nex
63	AA	10	1365	697	211	LG+F+R4{0.158769,0.0384775,0.244777,0.329358,0.335744,0.974905,0.260709,2.24754}	GENE_OG1947.nex_GENE_OG3078.nex
64	AA	10	245	79	88	LG+G4{0.539757}	GENE_OG1948.nex
65	AA	10	954	641	62	Q.YEAST+F+I{0.0344755}+G4{1.74318}	GENE_OG1953.nex
66	AA	10	1211	644	231	LG+F+R3{0.232949,0.0506045,0.368775,0.633737,0.398276,1.89443}	GENE_OG1962.nex_GENE_OG2840.nex_GENE_OG2958.nex
67	AA	10	945	365	339	LG+F+R3{0.43583,0.105286,0.443322,1.14379,0.120847,3.69926}	GENE_OG1978.nex_GENE_OG2106.nex_GENE_OG4247.nex
68	AA	10	1098	480	321	Q.YEAST+R4{0.313305,0.0465677,0.277752,0.417654,0.349577,1.56794,0.0593652,5.41207}	GENE_OG1987.nex
69	AA	10	1219	721	147	LG+F+I{0.0548559}+G4{1.29142}	GENE_OG1994.nex_GENE_OG3052.nex_GENE_OG3065.nex
70	AA	10	1539	707	393	Q.YEAST+I{0.15258}+G4{1.00788}	GENE_OG1997.nex_GENE_OG3828.nex
71	AA	10	934	422	120	Q.YEAST+F+I{0.0833752}+G4{1.17848}	GENE_OG2005.nex
72	AA	10	891	164	564	Q.YEAST+F+I{0.431433}+R3{0.390397,0.608868,0.165238,3.50728,0.0129317,14.133}	GENE_OG2070.nex_GENE_OG2332.nex
73	AA	10	1016	520	153	Q.PFAM+F+R3{0.170089,0.0462767,0.305612,0.498071,0.524299,1.60197}	GENE_OG2080.nex_GENE_OG3151.nex
74	AA	10	394	202	57	Q.YEAST+I{0.0811039}+G4{1.22975}	GENE_OG2083.nex
75	AA	9	943	532	85	Q.YEAST+F+I{0.0471045}+R3{0.302534,0.234524,0.523006,0.931051,0.127356,3.47141}	GENE_OG2119.nex
76	AA	10	426	186	131	LG+G4{0.547585}	GENE_OG2136.nex
77	AA	7	493	166	116	WAG+F+I{0.108656}+G4{1.19631}	GENE_OG2172.nex
78	AA	9	1145	642	30	Q.YEAST+F+I{0.0133386}+R3{0.111623,0.20966,0.529655,0.672224,0.345383,1.7967}	GENE_OG2178.nex
79	AA	10	333	191	51	Q.YEAST+F+I{0.0737806}+G4{2.12921}	GENE_OG2179.nex
80	AA	10	404	106	226	LG+G4{0.565879}	GENE_OG2187.nex
81	AA	9	427	219	20	Q.YEAST+F+R4{0.097156,0.0465966,0.425518,0.328253,0.373425,0.752991,0.103902,5.53032}	GENE_OG2189.nex
82	AA	10	643	332	91	Q.PFAM+F+I{0.0468526}+R3{0.28216,0.188727,0.522654,1.01787,0.148333,2.79609}	GENE_OG2193.nex_GENE_OG3201.nex
83	AA	10	219	128	21	Q.YEAST+F+I{0.0509852}+G4{2.01654}	GENE_OG2216.nex
84	AA	9	297	164	41	LG+I{0.0613892}+G4{1.6042}	GENE_OG2226.nex
85	AA	10	1407	661	478	LG+I{0.241636}+R3{0.25986,0.30493,0.354458,1.20593,0.144047,3.42465}	GENE_OG2227.nex_GENE_OG3387.nex
86	AA	10	934	498	117	LG+F+I{0.0948542}+G4{1.53466}	GENE_OG2247.nex_GENE_OG4262.nex
87	AA	10	567	377	34	Q.YEAST+I{0.0330459}+R4{0.134385,0.124731,0.269777,0.404928,0.500269,1.05113,0.0625233,5.56832}	GENE_OG2251.nex_GENE_OG2477.nex
88	AA	9	667	352	40	Q.YEAST+R3{0.175474,0.124028,0.543042,0.601704,0.281484,2.31447}	GENE_OG2295.nex
89	AA	10	1052	744	45	Q.YEAST+F+R4{0.0728973,0.0650887,0.348898,0.420587,0.46924,1.16702,0.108964,2.76145}	GENE_OG2298.nex_GENE_OG3278.nex
90	AA	10	802	583	25	Q.YEAST+F+I{0.0176501}+R3{0.115595,0.208133,0.373485,0.600168,0.493269,1.52409}	GENE_OG2314.nex
91	AA	10	463	247	86	LG+R3{0.315334,0.0826796,0.444167,0.813376,0.2405,2.54742}	GENE_OG2315.nex
92	AA	8	1218	258	353	Q.YEAST+F+G4{0.552789}	GENE_OG2327.nex_GENE_OG3508.nex
93	AA	10	354	240	29	Q.YEAST+F+I{0.0415461}+G4{1.80872}	GENE_OG2329.nex
94	AA	10	1304	561	339	Q.YEAST+R3{0.307568,0.0549398,0.413722,0.707838,0.27871,2.4766}	GENE_OG2330.nex_GENE_OG2839.nex_GENE_OG4064.nex_GENE_OG4192.nex
95	AA	10	798	410	189	Q.YEAST+R4{0.285937,0.0631539,0.326783,0.469777,0.338014,1.57333,0.0492659,6.02079}	GENE_OG2337.nex
96	AA	10	1126	689	126	LG+F+R4{0.126204,0.0402192,0.223436,0.258453,0.372673,0.855214,0.277687,2.22719}	GENE_OG2340.nex_GENE_OG2632.nex
97	AA	10	1839	727	210	LG+F+R3{0.185898,0.111768,0.44907,0.662749,0.365032,1.86724}	GENE_OG2346.nex_GENE_OG2876.nex_GENE_OG4730.nex_GENE_OG4900.nex
98	AA	10	1147	822	26	LG+F+I{0.00963}+G4{2.45177}	GENE_OG2349.nex_GENE_OG3862.nex
99	AA	7	221	82	32	LG+R3{0.258885,0.0716419,0.256096,0.613088,0.485019,1.69982}	GENE_OG2352.nex
100	AA	10	1089	695	90	LG+F+R3{0.139378,0.163418,0.48596,0.665193,0.374663,1.74548}	GENE_OG2354.nex
101	AA	8	695	224	111	LG+F+I{0.0700187}+R3{0.453195,0.267462,0.235572,0.973923,0.241214,2.69204}	GENE_OG2359.nex_GENE_OG3220.nex
102	AA	10	376	187	84	Q.YEAST+G4{0.822054}	GENE_OG2370.nex
103	AA	10	768	301	294	LG+F+R4{0.292359,0.059003,0.328542,0.506901,0.326297,1.50434,0.0528014,6.16178}	GENE_OG2379.nex_GENE_OG3150.nex
104	AA	10	226	138	33	Q.YEAST+R3{0.250852,0.161927,0.585827,0.749496,0.163321,3.18579}	GENE_OG2386.nex
105	AA	9	1581	785	377	RTREV+F+I{0.0197027}+G4{2.27677}	GENE_OG2388.nex_GENE_OG4047.nex
106	AA	10	1066	640	155	LG+I{0.095604}+G4{1.56162}	GENE_OG2413.nex_GENE_OG2498.nex_GENE_OG3026.nex
107	AA	10	889	530	62	LG+F+I{0.0518171}+G4{1.70099}	GENE_OG2420.nex_GENE_OG4305.nex
108	AA	9	168	69	39	LG+I{0.160544}+R3{0.499411,0.259073,0.27495,1.45931,0.0650955,7.21062}	GENE_OG2421.nex
109	AA	10	731	368	159	LG+I{0.0991723}+R3{0.253494,0.251253,0.524385,1.04745,0.122948,3.148}	GENE_OG2424.nex_GENE_OG3002.nex_GENE_OG3281.nex
110	AA	10	270	118	69	Q.YEAST+I{0.15655}+R3{0.541439,0.380277,0.262651,1.35624,0.0393604,11.125}	GENE_OG2425.nex
111	AA	10	455	298	26	Q.YEAST+F+R3{0.249233,0.136701,0.552859,0.739766,0.197908,2.81415}	GENE_OG2430.nex
112	AA	10	1447	737	229	LG+F+R3{0.2072,0.0709103,0.408393,0.488348,0.384408,2.04436}	GENE_OG2432.nex_GENE_OG2569.nex_GENE_OG2894.nex_GENE_OG3399.nex_GENE_OG4407.nex
113	AA	10	934	396	238	LG+I{0.0974537}+R3{0.433251,0.294206,0.423119,1.54657,0.0461759,4.72438}	GENE_OG2433.nex_GENE_OG2848.nex_GENE_OG3702.nex
114	AA	10	1052	570	49	Q.PFAM+F+R4{0.0692939,0.050607,0.306421,0.255313,0.530248,0.682923,0.094037,5.91406}	GENE_OG2439.nex_GENE_OG4355.nex
115	AA	10	510	173	231	LG+I{0.313051}+G4{1.1411}	GENE_OG2442.nex_GENE_OG2837.nex
116	AA	10	633	339	118	LG+F+I{0.12861}+G4{1.79792}	GENE_OG2458.nex_GENE_OG3159.nex_GENE_OG3443.nex
117	AA	8	304	127	41	Q.YEAST+R3{0.334869,0.129573,0.607246,0.906272,0.0578854,7.01869}	GENE_OG2462.nex
118	AA	10	1069	497	104	LG+F+R3{0.10007,0.0346281,0.326246,0.50109,0.573684,1.45212}	GENE_OG2467.nex_GENE_OG4030.nex_GENE_OG4443.nex
119	AA	10	517	337	40	Q.YEAST+F+G4{1.4397}	GENE_OG2479.nex
120	AA	10	1312	776	142	LG+F+I{0.0219007}+R5{0.132873,0.0512404,0.293316,0.337028,0.0854089,1.00467,0.428273,1.10448,0.0382276,8.77664}	GENE_OG2493.nex_GENE_OG2621.nex_GENE_OG2685.nex_GENE_OG2743.nex
121	AA	7	614	233	54	Q.PFAM+F+I{0.0391184}+G4{2.08548}	GENE_OG2494.nex
122	AA	6	170	39	60	DAYHOFF+F+I{0.21836}+G4{1.4467}	GENE_OG2521.nex
123	AA	10	516	337	59	LG+F+R3{0.194324,0.119203,0.43956,0.645843,0.366116,1.8927}	GENE_OG2526.nex
124	AA	10	864	592	59	Q.YEAST+F+I{0.0401892}+G4{1.85964}	GENE_OG2533.nex_GENE_OG4989.nex
