IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre avian5_p_mf
Seed:    149425 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000167046 secs using 92.79% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000102453 secs using 93.7% CPU
Identifying sites to remove: done in 0.000220589 secs using 3165% CPU
Identifying sites to remove: done in 0.000226244 secs using 99.01% CPU
Identifying sites to remove: done in 0.000147481 secs using 98.32% CPU
Identifying sites to remove: done in 0.000110667 secs using 98.49% CPU
Identifying sites to remove: done in 0.000391301 secs using 99.67% CPU
Identifying sites to remove: done in 7.97287e-05 secs using 97.83% CPU
Identifying sites to remove: done in 0.000250567 secs using 98.98% CPU
Identifying sites to remove: done in 0.000202544 secs using 98.74% CPU
Identifying sites to remove: done in 0.00026796 secs using 99.64% CPU
Identifying sites to remove: done in 0.00130703 secs using 99.84% CPU
Identifying sites to remove: done in 0.000470597 secs using 99.66% CPU
Identifying sites to remove: done in 4.54374e-05 secs using 96.84% CPU
Identifying sites to remove: done in 9.95845e-05 secs using 98.41% CPU
Identifying sites to remove: done in 0.000182163 secs using 99.36% CPU
Identifying sites to remove: done in 7.28481e-05 secs using 97.46% CPU
Identifying sites to remove: done in 4.28185e-05 secs using 95.75% CPU
Identifying sites to remove: done in 0.000121646 secs using 98.65% CPU
Identifying sites to remove: done in 6.59488e-05 secs using 97.04% CPU
Identifying sites to remove: done in 6.44438e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000117235 secs using 98.95% CPU
Identifying sites to remove: done in 0.000108682 secs using 98.45% CPU
Identifying sites to remove: done in 4.44539e-05 secs using 96.73% CPU
Identifying sites to remove: done in 0.000175532 secs using 99.13% CPU
Identifying sites to remove: done in 0.000124823 secs using 98.54% CPU
Identifying sites to remove: done in 0.000287082 secs using 99.62% CPU
Identifying sites to remove: done in 0.000132646 secs using 98% CPU
Identifying sites to remove: done in 0.000171613 secs using 99.06% CPU
Identifying sites to remove: done in 0.000145353 secs using 99.07% CPU
Identifying sites to remove: done in 0.000163 secs using 99.39% CPU
Identifying sites to remove: done in 0.000102606 secs using 98.44% CPU
Identifying sites to remove: done in 0.000231985 secs using 99.14% CPU
Identifying sites to remove: done in 0.000256561 secs
Identifying sites to remove: done in 6.60568e-05 secs
Identifying sites to remove: done in 0.000115093 secs
Identifying sites to remove: done in 5.38155e-05 secs
Identifying sites to remove: done in 6.87018e-05 secs
Identifying sites to remove: done in 0.000316683 secs using 94.42% CPU
Identifying sites to remove: done in 0.000147521 secs using 93.55% CPU
Identifying sites to remove: done in 0.000196666 secs using 99.15% CPU
Identifying sites to remove: done in 5.86882e-05 secs using 97.12% CPU
Identifying sites to remove: done in 0.000121053 secs using 98.3% CPU
Identifying sites to remove: done in 5.10365e-05 secs using 96.01% CPU
Identifying sites to remove: done in 0.000160351 secs using 99.16% CPU
Identifying sites to remove: done in 0.000317004 secs using 99.37% CPU
Identifying sites to remove: done in 5.53466e-05 secs using 97.57% CPU
Identifying sites to remove: done in 0.000130661 secs using 98.73% CPU
Identifying sites to remove: done in 0.000424288 secs using 99.7% CPU
Identifying sites to remove: done in 0.000117123 secs using 99.04% CPU
Identifying sites to remove: done in 0.000133324 secs using 93.76% CPU
Identifying sites to remove: done in 4.0587e-05 secs using 91.16% CPU
Identifying sites to remove: done in 6.12028e-05 secs using 93.13% CPU
Identifying sites to remove: done in 0.00134146 secs using 1119% CPU
Identifying sites to remove: done in 0.000446118 secs using 99.53% CPU
Identifying sites to remove: done in 3.05288e-05 secs using 94.99% CPU
Identifying sites to remove: done in 9.71444e-05 secs using 98.82% CPU
Identifying sites to remove: done in 2.89753e-05 secs using 96.63% CPU
Identifying sites to remove: done in 0.000572506 secs using 99.74% CPU
Identifying sites to remove: done in 0.000422541 secs using 99.4% CPU
Identifying sites to remove: done in 9.49167e-05 secs using 99.03% CPU
Identifying sites to remove: done in 5.20945e-05 secs using 97.9% CPU
Identifying sites to remove: done in 0.000141222 secs using 98.43% CPU
Identifying sites to remove: done in 0.000276573 secs using 99.43% CPU
Identifying sites to remove: done in 0.00035039 secs using 5656% CPU
Identifying sites to remove: done in 0.000112806 secs using 98.4% CPU
Identifying sites to remove: done in 6.00703e-05 secs using 96.55% CPU
Identifying sites to remove: done in 0.000401679 secs using 99.58% CPU
Identifying sites to remove: done in 0.000142504 secs using 98.94% CPU
Identifying sites to remove: done in 0.000155747 secs using 98.24% CPU
Identifying sites to remove: done in 2.20798e-05 secs using 86.05% CPU
Identifying sites to remove: done in 0.000177998 secs using 98.88% CPU
Identifying sites to remove: done in 0.000343248 secs using 1709% CPU
Identifying sites to remove: done in 0.000262354 secs using 99.1% CPU
Identifying sites to remove: done in 0.00013192 secs using 98.54% CPU
Identifying sites to remove: done in 0.000347443 secs using 5414% CPU
Identifying sites to remove: done in 0.000214212 secs using 98.97% CPU
Identifying sites to remove: done in 0.000683822 secs using 99.59% CPU
Identifying sites to remove: done in 0.000581719 secs using 1582% CPU
Identifying sites to remove: done in 0.000201985 secs using 5822% CPU
Identifying sites to remove: done in 0.000162508 secs using 98.46% CPU
Identifying sites to remove: done in 0.000271033 secs using 99.62% CPU
Identifying sites to remove: done in 0.000395846 secs using 99.53% CPU
Identifying sites to remove: done in 0.00064997 secs using 2392% CPU
Identifying sites to remove: done in 2.83718e-05 secs using 91.64% CPU
Identifying sites to remove: done in 0.000209648 secs using 99.21% CPU
Identifying sites to remove: done in 5.60135e-05 secs using 98.19% CPU
Identifying sites to remove: done in 0.000106931 secs using 99.13% CPU
Identifying sites to remove: done in 4.03412e-05 secs using 94.2% CPU
Identifying sites to remove: done in 9.13851e-05 secs using 98.48% CPU
Identifying sites to remove: done in 5.1517e-05 secs using 97.06% CPU
Identifying sites to remove: done in 4.70653e-05 secs using 97.74% CPU
Identifying sites to remove: done in 5.84833e-05 secs using 92.33% CPU
Identifying sites to remove: done in 4.39845e-05 secs using 95.49% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		5	598	3	590	MF+MERGE	GALGAL_R00005.nex
2		5	295	2	283	MF+MERGE	GALGAL_R00026.nex
3		4	495	13	386	MF+MERGE	GALGAL_R00037.nex
4		3	535	0	512	MF+MERGE	GALGAL_R00072.nex
WARNING: No parsimony-informative sites in partition GALGAL_R00072.nex
5		5	633	7	603	MF+MERGE	GALGAL_R00091.nex
6		5	1648	38	1417	MF+MERGE	GALGAL_R00163.nex
7		5	278	13	209	MF+MERGE	GALGAL_R00185.nex
8		4	155	11	89	MF+MERGE	GALGAL_R00264.nex
9		5	1061	1	1046	MF+MERGE	GALGAL_R00289.nex
10		5	1112	19	1032	MF+MERGE	GALGAL_R00352.nex
11		3	340	0	294	MF+MERGE	GALGAL_R00357.nex
WARNING: No parsimony-informative sites in partition GALGAL_R00357.nex
12		5	407	10	357	MF+MERGE	GALGAL_R00408.nex
13		5	1099	24	1001	MF+MERGE	GALGAL_R00427.nex
14		3	700	0	633	MF+MERGE	GALGAL_R00430.nex
WARNING: No parsimony-informative sites in partition GALGAL_R00430.nex
15		4	91	0	90	MF+MERGE	GALGAL_R00433.nex
WARNING: No parsimony-informative sites in partition GALGAL_R00433.nex
16		5	243	0	241	MF+MERGE	GALGAL_R00462.nex
WARNING: No parsimony-informative sites in partition GALGAL_R00462.nex
17		5	657	5	636	MF+MERGE	GALGAL_R00466.nex
18		5	243	1	220	MF+MERGE	GALGAL_R00479.nex
19		4	321	3	307	MF+MERGE	GALGAL_R00546.nex
20		5	383	0	383	MF+MERGE	GALGAL_R00577.nex
WARNING: No variant sites in partition GALGAL_R00577.nex
21		4	837	4	806	MF+MERGE	GALGAL_R00635.nex
22		5	1072	29	918	MF+MERGE	GALGAL_R00747.nex
23		5	607	5	579	MF+MERGE	GALGAL_R00856.nex
24		5	1157	8	1113	MF+MERGE	GALGAL_R00913.nex
25		5	384	6	352	MF+MERGE	GALGAL_R00923.nex
26		5	159	1	142	MF+MERGE	GALGAL_R00988.nex
27		5	3613	116	2909	MF+MERGE	GALGAL_R00996.nex
28		5	86	0	86	MF+MERGE	GALGAL_R01052.nex
WARNING: No variant sites in partition GALGAL_R01052.nex
29		3	1385	0	1385	MF+MERGE	GALGAL_R01092.nex
WARNING: No variant sites in partition GALGAL_R01092.nex
30		3	214	0	214	MF+MERGE	GALGAL_R01120.nex
WARNING: No variant sites in partition GALGAL_R01120.nex
31		4	482	5	450	MF+MERGE	GALGAL_R01162.nex
32		3	106	0	106	MF+MERGE	GALGAL_R01443.nex
WARNING: No variant sites in partition GALGAL_R01443.nex
33		5	1091	10	993	MF+MERGE	GALGAL_R01537.nex
34		5	350	9	298	MF+MERGE	GALGAL_R01545.nex
35		5	644	2	634	MF+MERGE	GALGAL_R01564.nex
36		5	1356	29	1228	MF+MERGE	GALGAL_R01600.nex
37		4	476	4	417	MF+MERGE	GALGAL_R01686.nex
38		5	414	30	289	MF+MERGE	GALGAL_R01801.nex
39		5	582	3	554	MF+MERGE	GALGAL_R01816.nex
40		5	2036	15	1893	MF+MERGE	GALGAL_R01867.nex
41		5	1066	40	839	MF+MERGE	GALGAL_R01957.nex
42		5	106	2	88	MF+MERGE	GALGAL_R01971.nex
43		5	3141	114	2517	MF+MERGE	GALGAL_R01979.nex
44		5	494	28	354	MF+MERGE	GALGAL_R02071.nex
45		5	925	4	902	MF+MERGE	GALGAL_R02082.nex
46		5	307	12	278	MF+MERGE	GALGAL_R02139.nex
47		5	698	10	622	MF+MERGE	GALGAL_R02252.nex
48		5	128	11	97	MF+MERGE	GALGAL_R02267.nex
49		5	312	9	268	MF+MERGE	GALGAL_R02293.nex
50		4	998	9	898	MF+MERGE	GALGAL_R02314.nex
51		4	132	0	122	MF+MERGE	GALGAL_R02374.nex
WARNING: No parsimony-informative sites in partition GALGAL_R02374.nex
52		5	744	20	675	MF+MERGE	GALGAL_R02481.nex
53		5	351	19	302	MF+MERGE	GALGAL_R02526.nex
54		5	431	8	388	MF+MERGE	GALGAL_R02558.nex
55		5	458	2	444	MF+MERGE	GALGAL_R02670.nex
56		3	863	0	832	MF+MERGE	GALGAL_R02696.nex
WARNING: No parsimony-informative sites in partition GALGAL_R02696.nex
57		5	1833	13	1761	MF+MERGE	GALGAL_R02933.nex
58		5	384	24	279	MF+MERGE	GALGAL_R03026.nex
59		4	1174	19	1025	MF+MERGE	GALGAL_R03147.nex
60		4	984	12	884	MF+MERGE	GALGAL_R03159.nex
61		4	245	2	187	MF+MERGE	GALGAL_R03226.nex
62		4	514	8	462	MF+MERGE	GALGAL_R03233.nex
63		4	434	8	319	MF+MERGE	GALGAL_R03335.nex
64		4	638	13	567	MF+MERGE	GALGAL_R03361.nex
65		4	595	4	545	MF+MERGE	GALGAL_R03541.nex
66		3	2596	0	2288	MF+MERGE	GALGAL_R03569.nex
WARNING: No parsimony-informative sites in partition GALGAL_R03569.nex
67		4	376	8	270	MF+MERGE	GALGAL_R03570.nex
68		4	1046	8	968	MF+MERGE	GALGAL_R03572.nex
69		3	109	0	78	MF+MERGE	GALGAL_R03598.nex
WARNING: No parsimony-informative sites in partition GALGAL_R03598.nex
70		4	126	0	126	MF+MERGE	GALGAL_R03676.nex
WARNING: No variant sites in partition GALGAL_R03676.nex
71		5	395	12	311	MF+MERGE	GALGAL_R03688.nex
72		5	336	1	317	MF+MERGE	GALGAL_R03697.nex
73		5	636	1	622	MF+MERGE	GALGAL_R03698.nex
74		5	445	3	432	MF+MERGE	GALGAL_R03717.nex
75		5	367	14	305	MF+MERGE	GALGAL_R03735.nex
76		5	1848	54	1611	MF+MERGE	GALGAL_R03839.nex
77		5	1060	8	1009	MF+MERGE	GALGAL_R03889.nex
78		5	473	25	367	MF+MERGE	GALGAL_R03931.nex
79		5	425	16	359	MF+MERGE	GALGAL_R03946.nex
80		5	171	4	159	MF+MERGE	GALGAL_R04006.nex
81		5	657	15	611	MF+MERGE	GALGAL_R04096.nex
82		5	539	5	502	MF+MERGE	GALGAL_R04117.nex
83		5	186	2	177	MF+MERGE	GALGAL_R04168.nex
84		5	1271	13	1184	MF+MERGE	GALGAL_R04270.nex
85		4	683	11	626	MF+MERGE	GALGAL_R04323.nex
86		5	461	18	334	MF+MERGE	GALGAL_R04354.nex
87		3	663	0	358	MF+MERGE	GALGAL_R04370.nex
WARNING: No parsimony-informative sites in partition GALGAL_R04370.nex
88		5	418	16	351	MF+MERGE	GALGAL_R04371.nex
89		3	475	0	475	MF+MERGE	GALGAL_R04386.nex
WARNING: No variant sites in partition GALGAL_R04386.nex
90		5	115	5	96	MF+MERGE	GALGAL_R04407.nex
91		5	315	8	276	MF+MERGE	GALGAL_R04439.nex
92		4	316	5	276	MF+MERGE	GALGAL_R04532.nex
93		5	2030	39	1797	MF+MERGE	GALGAL_R04721.nex
94		5	357	0	346	MF+MERGE	GALGAL_R04722.nex
WARNING: No parsimony-informative sites in partition GALGAL_R04722.nex
95		5	1142	32	931	MF+MERGE	GALGAL_R04762.nex
96		5	745	53	481	MF+MERGE	GALGAL_R04805.nex
97		4	483	14	373	MF+MERGE	GALGAL_R05168.nex
98		4	359	8	295	MF+MERGE	GALGAL_R05304.nex
99		3	851	0	776	MF+MERGE	GALGAL_R05314.nex
WARNING: No parsimony-informative sites in partition GALGAL_R05314.nex
100		3	317	0	270	MF+MERGE	GALGAL_R05422.nex
WARNING: No parsimony-informative sites in partition GALGAL_R05422.nex
101		5	384	23	249	MF+MERGE	GALGAL_R05426.nex
102		5	324	7	307	MF+MERGE	GALGAL_R05435.nex
103		5	1124	1	1116	MF+MERGE	GALGAL_R05479.nex
104		4	542	16	357	MF+MERGE	GALGAL_R05521.nex
105		5	861	103	443	MF+MERGE	GALGAL_R05533.nex
106		5	407	21	262	MF+MERGE	GALGAL_R05534.nex
107		3	550	0	550	MF+MERGE	GALGAL_R05584.nex
WARNING: No variant sites in partition GALGAL_R05584.nex
108		5	697	16	603	MF+MERGE	GALGAL_R05655.nex
109		5	1184	16	1118	MF+MERGE	GALGAL_R05701.nex
110		5	1830	53	1530	MF+MERGE	GALGAL_R05736.nex
111		5	404	2	387	MF+MERGE	GALGAL_R05827.nex
112		5	606	5	591	MF+MERGE	GALGAL_R05923.nex
113		5	305	3	272	MF+MERGE	GALGAL_R05938.nex
114		5	1474	37	1319	MF+MERGE	GALGAL_R05947.nex
115		5	818	25	696	MF+MERGE	GALGAL_R06017.nex
116		3	191	0	142	MF+MERGE	GALGAL_R06060.nex
WARNING: No parsimony-informative sites in partition GALGAL_R06060.nex
117		5	137	0	134	MF+MERGE	GALGAL_R06074.nex
WARNING: No parsimony-informative sites in partition GALGAL_R06074.nex
118		5	409	0	388	MF+MERGE	GALGAL_R06154.nex
WARNING: No parsimony-informative sites in partition GALGAL_R06154.nex
119		5	389	6	351	MF+MERGE	GALGAL_R06171.nex
120		5	961	15	891	MF+MERGE	GALGAL_R06230.nex
121		3	950	0	926	MF+MERGE	GALGAL_R06254.nex
WARNING: No parsimony-informative sites in partition GALGAL_R06254.nex
122		4	888	6	848	MF+MERGE	GALGAL_R06313.nex
123		5	821	3	807	MF+MERGE	GALGAL_R06316.nex
124		5	178	10	137	MF+MERGE	GALGAL_R06330.nex
125		5	417	33	244	MF+MERGE	GALGAL_R06362.nex
126		4	529	0	519	MF+MERGE	GALGAL_R06367.nex
WARNING: No parsimony-informative sites in partition GALGAL_R06367.nex
127		5	3008	2	2995	MF+MERGE	GALGAL_R06386.nex
128		4	286	7	213	MF+MERGE	GALGAL_R06393.nex
129		5	156	0	156	MF+MERGE	GALGAL_R06394.nex
WARNING: No variant sites in partition GALGAL_R06394.nex
130		4	1468	20	1323	MF+MERGE	GALGAL_R06395.nex
131		4	174	5	139	MF+MERGE	GALGAL_R06472.nex
132		4	827	12	733	MF+MERGE	GALGAL_R06486.nex
133		5	642	8	603	MF+MERGE	GALGAL_R06496.nex
134		5	896	19	782	MF+MERGE	GALGAL_R06498.nex
135		5	665	43	506	MF+MERGE	GALGAL_R06580.nex
136		5	178	11	124	MF+MERGE	GALGAL_R06656.nex
137		5	271	6	238	MF+MERGE	GALGAL_R06682.nex
138		5	348	2	335	MF+MERGE	GALGAL_R06724.nex
139		4	575	6	484	MF+MERGE	GALGAL_R06734.nex
140		3	864	0	633	MF+MERGE	GALGAL_R06747.nex
WARNING: No parsimony-informative sites in partition GALGAL_R06747.nex
141		5	282	8	259	MF+MERGE	GALGAL_R06760.nex
142		5	3860	77	3517	MF+MERGE	GALGAL_R06786.nex
143		5	567	34	418	MF+MERGE	GALGAL_R06832.nex
144		4	4888	70	3963	MF+MERGE	GALGAL_R06886.nex
145		5	1126	35	934	MF+MERGE	GALGAL_R07119.nex
146		3	1681	0	1413	MF+MERGE	GALGAL_R07212.nex
WARNING: No parsimony-informative sites in partition GALGAL_R07212.nex
147		3	144	0	139	MF+MERGE	GALGAL_R07282.nex
WARNING: No parsimony-informative sites in partition GALGAL_R07282.nex
148		5	282	3	271	MF+MERGE	GALGAL_R07291.nex
149		5	170	14	124	MF+MERGE	GALGAL_R07333.nex
150		3	472	0	472	MF+MERGE	GALGAL_R07338.nex
WARNING: No variant sites in partition GALGAL_R07338.nex
151		5	484	11	413	MF+MERGE	GALGAL_R07348.nex
152		5	234	15	138	MF+MERGE	GALGAL_R07351.nex
153		5	563	23	437	MF+MERGE	GALGAL_R07474.nex
154		5	516	6	482	MF+MERGE	GALGAL_R07529.nex
155		5	229	13	179	MF+MERGE	GALGAL_R07547.nex
156		5	199	12	175	MF+MERGE	GALGAL_R07551.nex
157		3	686	0	624	MF+MERGE	GALGAL_R07631.nex
WARNING: No parsimony-informative sites in partition GALGAL_R07631.nex
158		5	301	12	237	MF+MERGE	GALGAL_R07662.nex
159		4	180	9	144	MF+MERGE	GALGAL_R07667.nex
160		5	408	31	265	MF+MERGE	GALGAL_R07744.nex
161		3	119	0	119	MF+MERGE	GALGAL_R07784.nex
WARNING: No variant sites in partition GALGAL_R07784.nex
162		4	369	4	330	MF+MERGE	GALGAL_R07830.nex
163		5	693	26	553	MF+MERGE	GALGAL_R07847.nex
164		3	224	0	217	MF+MERGE	GALGAL_R07933.nex
WARNING: No parsimony-informative sites in partition GALGAL_R07933.nex
165		3	331	0	331	MF+MERGE	GALGAL_R08017.nex
WARNING: No variant sites in partition GALGAL_R08017.nex
166		3	642	0	642	MF+MERGE	GALGAL_R08054.nex
WARNING: No variant sites in partition GALGAL_R08054.nex
167		5	1135	34	944	MF+MERGE	GALGAL_R08210.nex
168		4	391	0	383	MF+MERGE	GALGAL_R08214.nex
WARNING: No parsimony-informative sites in partition GALGAL_R08214.nex
169		5	401	10	349	MF+MERGE	GALGAL_R08215.nex
170		3	128	0	128	MF+MERGE	GALGAL_R08220.nex
WARNING: No variant sites in partition GALGAL_R08220.nex
171		5	564	22	462	MF+MERGE	GALGAL_R08259.nex
172		5	599	13	523	MF+MERGE	GALGAL_R08274.nex
173		5	1444	25	1264	MF+MERGE	GALGAL_R08312.nex
174		5	1181	36	994	MF+MERGE	GALGAL_R08313.nex
175		5	336	17	221	MF+MERGE	GALGAL_R08486.nex
176		5	198	11	147	MF+MERGE	GALGAL_R08505.nex
177		5	562	4	538	MF+MERGE	GALGAL_R08509.nex
178		5	1538	37	1305	MF+MERGE	GALGAL_R08543.nex
179		5	264	11	195	MF+MERGE	GALGAL_R08562.nex
180		5	751	9	709	MF+MERGE	GALGAL_R08625.nex
181		4	633	5	606	MF+MERGE	GALGAL_R08641.nex
182		5	437	0	430	MF+MERGE	GALGAL_R08726.nex
WARNING: No parsimony-informative sites in partition GALGAL_R08726.nex
183		4	274	19	171	MF+MERGE	GALGAL_R08772.nex
184		5	181	8	144	MF+MERGE	GALGAL_R08852.nex
185		4	1127	11	1042	MF+MERGE	GALGAL_R08888.nex
186		5	357	0	353	MF+MERGE	GALGAL_R09007.nex
WARNING: No parsimony-informative sites in partition GALGAL_R09007.nex
187		5	521	23	408	MF+MERGE	GALGAL_R09011.nex
188		5	552	13	429	MF+MERGE	GALGAL_R09027.nex
189		5	195	0	185	MF+MERGE	GALGAL_R09081.nex
WARNING: No parsimony-informative sites in partition GALGAL_R09081.nex
190		4	355	10	277	MF+MERGE	GALGAL_R09095.nex
191		4	358	14	213	MF+MERGE	GALGAL_R09106.nex
192		5	574	24	455	MF+MERGE	GALGAL_R09109.nex
193		5	486	4	463	MF+MERGE	GALGAL_R09123.nex
194		5	130	10	92	MF+MERGE	GALGAL_R09188.nex
195		4	624	1	614	MF+MERGE	GALGAL_R09189.nex
196		4	383	17	267	MF+MERGE	GALGAL_R09313.nex
197		5	920	43	709	MF+MERGE	GALGAL_R09319.nex
198		5	1953	24	1800	MF+MERGE	GALGAL_R09342.nex
199		5	352	16	274	MF+MERGE	GALGAL_R09351.nex
200		5	408	33	275	MF+MERGE	GALGAL_R09392.nex
201		5	1299	86	883	MF+MERGE	GALGAL_R09396.nex
202		5	876	25	756	MF+MERGE	GALGAL_R09427.nex
203		5	230	3	218	MF+MERGE	GALGAL_R09443.nex
204		3	468	0	468	MF+MERGE	GALGAL_R09465.nex
WARNING: No variant sites in partition GALGAL_R09465.nex
205		5	545	7	515	MF+MERGE	GALGAL_R09485.nex
206		5	516	9	440	MF+MERGE	GALGAL_R09505.nex
207		5	71	4	63	MF+MERGE	GALGAL_R09535.nex
208		5	396	3	380	MF+MERGE	GALGAL_R09562.nex
209		5	201	15	146	MF+MERGE	GALGAL_R09577.nex
210		5	614	25	525	MF+MERGE	GALGAL_R09620.nex
211		5	453	25	331	MF+MERGE	GALGAL_R09698.nex
212		5	191	11	151	MF+MERGE	GALGAL_R09873.nex
213		5	586	22	410	MF+MERGE	GALGAL_R09923.nex
214		5	564	7	531	MF+MERGE	GALGAL_R09967.nex
215		4	727	6	649	MF+MERGE	GALGAL_R10034.nex
216		4	976	2	943	MF+MERGE	GALGAL_R10039.nex
217		3	246	0	246	MF+MERGE	GALGAL_R10043.nex
WARNING: No variant sites in partition GALGAL_R10043.nex
218		5	320	27	229	MF+MERGE	GALGAL_R10094.nex
219		4	351	2	312	MF+MERGE	GALGAL_R10312.nex
220		5	78	8	54	MF+MERGE	GALGAL_R10354.nex
221		5	856	9	714	MF+MERGE	GALGAL_R10367.nex
222		5	158	1	155	MF+MERGE	GALGAL_R10470.nex
223		5	132	14	76	MF+MERGE	GALGAL_R10473.nex
224		5	316	17	239	MF+MERGE	GALGAL_R10535.nex
225		5	377	25	234	MF+MERGE	GALGAL_R10540.nex
226		5	1066	33	862	MF+MERGE	GALGAL_R10579.nex
227		3	120	0	104	MF+MERGE	GALGAL_R10695.nex
WARNING: No parsimony-informative sites in partition GALGAL_R10695.nex
228		5	334	2	319	MF+MERGE	GALGAL_R10699.nex
229		3	225	0	214	MF+MERGE	GALGAL_R10703.nex
