IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q insect10_Q_mf.best_model.nex -t insect10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre insect10_Q_search
Seed:    47925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 21:07:37 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file insect10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0123241 secs using 3988% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 188 partitions...
Identifying sites to remove: done in 3.10689e-05 secs using 93.34% CPU
Identifying sites to remove: done in 8.43182e-05 secs using 7.258e+04% CPU
Identifying sites to remove: done in 7.64802e-05 secs using 98.06% CPU
Identifying sites to remove: done in 3.92869e-05 secs using 96.72% CPU
Identifying sites to remove: done in 0.000201732 secs using 99.64% CPU
Identifying sites to remove: done in 3.59192e-05 secs using 97.44% CPU
Identifying sites to remove: done in 0.00015384 secs using 99.45% CPU
Identifying sites to remove: done in 0.000134155 secs using 99.14% CPU
Identifying sites to remove: done in 0.000149518 secs using 98.98% CPU
Identifying sites to remove: done in 9.78261e-05 secs using 98.13% CPU
Identifying sites to remove: done in 7.77841e-05 secs using 97.71% CPU
Identifying sites to remove: done in 8.10102e-05 secs using 98.75% CPU
Identifying sites to remove: done in 5.54994e-05 secs using 95.5% CPU
Identifying sites to remove: done in 2.71127e-05 secs using 95.9% CPU
Identifying sites to remove: done in 8.8945e-05 secs using 98.94% CPU
Identifying sites to remove: done in 5.2467e-05 secs using 99.11% CPU
Identifying sites to remove: done in 7.9833e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000215426 secs using 99.34% CPU
Identifying sites to remove: done in 7.90879e-05 secs using 97.36% CPU
Identifying sites to remove: done in 5.7064e-05 secs using 96.38% CPU
Identifying sites to remove: done in 2.3447e-05 secs using 98.09% CPU
Identifying sites to remove: done in 0.000145949 secs using 99.35% CPU
Identifying sites to remove: done in 0.000162765 secs using 99.53% CPU
Identifying sites to remove: done in 4.86821e-05 secs using 98.6% CPU
Identifying sites to remove: done in 0.000218019 secs using 99.53% CPU
Identifying sites to remove: done in 7.48411e-05 secs using 96.2% CPU
Identifying sites to remove: done in 0.00018505 secs using 98.89% CPU
Identifying sites to remove: done in 8.43629e-05 secs using 98.38% CPU
Identifying sites to remove: done in 8.36328e-05 secs using 98.05% CPU
Identifying sites to remove: done in 8.22991e-05 secs using 98.42% CPU
Identifying sites to remove: done in 0.000141062 secs using 99.25% CPU
Identifying sites to remove: done in 3.5122e-05 secs using 96.81% CPU
Identifying sites to remove: done in 2.82153e-05 secs using 95.69% CPU
Identifying sites to remove: done in 4.86746e-05 secs using 96.56% CPU
Identifying sites to remove: done in 7.73594e-05 secs using 98.24% CPU
Identifying sites to remove: done in 5.72279e-05 secs using 97.85% CPU
Identifying sites to remove: done in 6.67945e-05 secs using 97.31% CPU
Identifying sites to remove: done in 7.57575e-05 secs using 97.68% CPU
Identifying sites to remove: done in 5.02989e-05 secs using 97.42% CPU
Identifying sites to remove: done in 2.30446e-05 secs using 95.47% CPU
Identifying sites to remove: done in 5.27501e-05 secs using 98.58% CPU
Identifying sites to remove: done in 3.64184e-05 secs using 96.11% CPU
Identifying sites to remove: done in 0.000105232 secs using 1.634e+05% CPU
Identifying sites to remove: done in 0.000394672 secs using 99.58% CPU
Identifying sites to remove: done in 8.6844e-05 secs using 99.03% CPU
Identifying sites to remove: done in 4.97699e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000305504 secs using 5.773e+04% CPU
Identifying sites to remove: done in 2.70382e-05 secs using 96.16% CPU
Identifying sites to remove: done in 9.9808e-05 secs using 99.19% CPU
Identifying sites to remove: done in 8.29622e-05 secs using 98.84% CPU
Identifying sites to remove: done in 0.000111923 secs using 99.18% CPU
Identifying sites to remove: done in 0.000178173 secs using 99.34% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000238284 secs using 3059% CPU
Identifying sites to remove: done in 0.000383735 secs using 3605% CPU
Identifying sites to remove: done in 0.000421666 secs using 2600% CPU
Identifying sites to remove: done in 0.000404075 secs using 1134% CPU
Identifying sites to remove: done in 0.000429109 secs using 262.4% CPU
Identifying sites to remove: done in 0.000382982 secs using 99.48% CPU
Identifying sites to remove: done in 0.00042481 secs using 583.1% CPU
Identifying sites to remove: done in 0.000303082 secs using 155.7% CPU
Identifying sites to remove: done in 0.000252433 secs using 2335% CPU
Identifying sites to remove: done in 0.000430539 secs using 1988% CPU
Identifying sites to remove: done in 0.000383295 secs using 930.6% CPU
Identifying sites to remove: done in 0.000443533 secs using 903.7% CPU
Identifying sites to remove: done in 0.00037504 secs using 1032% CPU
Identifying sites to remove: done in 0.000396483 secs using 1293% CPU
Identifying sites to remove: done in 0.000336915 secs using 1593% CPU
Identifying sites to remove: done in 0.000354134 secs using 4.281e+04% CPU
Identifying sites to remove: done in 0.000466108 secs using 3.176e+04% CPU
Identifying sites to remove: done in 0.000447661 secs using 319.2% CPU
Identifying sites to remove: done in 0.000297576 secs using 156.6% CPU
Identifying sites to remove: done in 0.000307575 secs using 995.5% CPU
Identifying sites to remove: done in 0.000417382 secs using 1021% CPU
Identifying sites to remove: done in 0.000469767 secs using 533.5% CPU
Identifying sites to remove: done in 0.000408389 secs using 299.2% CPU
Identifying sites to remove: done in 0.000269592 secs using 868.7% CPU
Identifying sites to remove: done in 0.000442453 secs using 149.2% CPU
Identifying sites to remove: done in 0.000444911 secs using 926.3% CPU
Identifying sites to remove: done in 0.000399567 secs using 3.943e+04% CPU
Identifying sites to remove: done in 0.00042922 secs using 1339% CPU
Identifying sites to remove: done in 0.000341408 secs using 1066% CPU
Identifying sites to remove: done in 0.000317268 secs using 130.2% CPU
Identifying sites to remove: done in 0.00035964 secs using 6112% CPU
Identifying sites to remove: done in 0.000361674 secs using 5438% CPU
Identifying sites to remove: done in 0.000401378 secs using 2411% CPU
Identifying sites to remove: done in 0.000404991 secs using 4501% CPU
Identifying sites to remove: done in 0.000347957 secs using 1218% CPU
Identifying sites to remove: done in 0.000438057 secs using 1437% CPU
Identifying sites to remove: done in 0.000449158 secs using 1819% CPU
Identifying sites to remove: done in 0.000499353 secs using 3393% CPU
Identifying sites to remove: done in 0.000550464 secs using 5103% CPU
Identifying sites to remove: done in 0.000586085 secs using 4264% CPU
Identifying sites to remove: done in 0.000586301 secs using 2485% CPU
Identifying sites to remove: done in 0.000587851 secs using 4580% CPU
Identifying sites to remove: done in 0.000637285 secs using 2056% CPU
Identifying sites to remove: done in 0.000642374 secs using 2596% CPU
Identifying sites to remove: done in 0.000331782 secs using 98.86% CPU
Identifying sites to remove: done in 0.000310414 secs using 99.54% CPU
Identifying sites to remove: done in 0.000567779 secs using 99.16% CPU
Identifying sites to remove: done in 0.000724621 secs using 587.1% CPU
Identifying sites to remove: done in 0.000352204 secs using 253.8% CPU
Identifying sites to remove: done in 0.000396021 secs using 4.242e+04% CPU
Identifying sites to remove: done in 0.00034117 secs using 266.1% CPU
Identifying sites to remove: done in 0.000401258 secs using 336.2% CPU
Identifying sites to remove: done in 0.000331089 secs using 125% CPU
Identifying sites to remove: done in 0.000192672 secs using 1151% CPU
Identifying sites to remove: done in 0.000276193 secs using 1475% CPU
Identifying sites to remove: done in 0.000277922 secs using 254% CPU
Identifying sites to remove: done in 0.000348568 secs using 99.55% CPU
Identifying sites to remove: done in 0.000286631 secs using 207.2% CPU
Identifying sites to remove: done in 0.000388876 secs using 937.8% CPU
Identifying sites to remove: done in 0.000195719 secs using 99.63% CPU
Identifying sites to remove: done in 0.000363857 secs using 585.4% CPU
Identifying sites to remove: done in 0.000355192 secs using 1002% CPU
Identifying sites to remove: done in 0.000340484 secs using 1859% CPU
Identifying sites to remove: done in 0.000250071 secs using 1764% CPU
Identifying sites to remove: done in 0.000336863 secs using 1677% CPU
Identifying sites to remove: done in 0.000287116 secs using 1216% CPU
Identifying sites to remove: done in 0.000304334 secs using 1220% CPU
Identifying sites to remove: done in 0.000374988 secs using 716.8% CPU
Identifying sites to remove: done in 0.000245981 secs using 251.6% CPU
Identifying sites to remove: done in 0.000335202 secs using 1479% CPU
Identifying sites to remove: done in 0.000320263 secs using 1058% CPU
Identifying sites to remove: done in 0.000269443 secs using 292.8% CPU
Identifying sites to remove: done in 0.000359081 secs using 448.6% CPU
Identifying sites to remove: done in 0.000324987 secs using 888.7% CPU
Identifying sites to remove: done in 0.000233546 secs using 130.6% CPU
Identifying sites to remove: done in 0.000213832 secs using 808.1% CPU
Identifying sites to remove: done in 0.000345878 secs using 1234% CPU
Identifying sites to remove: done in 0.000369631 secs using 4.041e+04% CPU
Identifying sites to remove: done in 0.00028573 secs using 99.39% CPU
Identifying sites to remove: done in 0.000335753 secs using 596.3% CPU
Identifying sites to remove: done in 0.000288405 secs using 99.17% CPU
Identifying sites to remove: done in 0.000227317 secs using 99.42% CPU
Identifying sites to remove: done in 0.000134759 secs using 1.572e+04% CPU
Identifying sites to remove: done in 0.000142395 secs using 1.792e+04% CPU
Identifying sites to remove: done in 0.000137009 secs using 1.767e+04% CPU
Identifying sites to remove: done in 0.000145763 secs using 1.38e+04% CPU
Identifying sites to remove: done in 0.000157952 secs using 1.094e+04% CPU
Identifying sites to remove: done in 0.000188902 secs using 2849% CPU
Identifying sites to remove: done in 0.000192016 secs using 4410% CPU
Identifying sites to remove: done in 0.000232197 secs using 6396% CPU
Identifying sites to remove: done in 0.000194006 secs using 5961% CPU
Identifying sites to remove: done in 0.000331916 secs using 1409% CPU
Identifying sites to remove: done in 0.000374645 secs using 502.3% CPU
Identifying sites to remove: done in 0.000113465 secs using 97.83% CPU
Identifying sites to remove: done in 9.91821e-05 secs using 97.8% CPU
Identifying sites to remove: done in 0.000105046 secs using 98.05% CPU
Identifying sites to remove: done in 0.000104681 secs using 460.4% CPU
Identifying sites to remove: done in 0.000115074 secs using 766.5% CPU
Identifying sites to remove: done in 0.000117116 secs using 1107% CPU
Identifying sites to remove: done in 0.000121199 secs using 718.7% CPU
Identifying sites to remove: done in 0.000114702 secs using 1374% CPU
Identifying sites to remove: done in 6.17579e-05 secs using 263.9% CPU
Identifying sites to remove: done in 0.000105873 secs using 922.8% CPU
Identifying sites to remove: done in 0.000108667 secs using 1576% CPU
Identifying sites to remove: done in 8.81404e-05 secs using 1087% CPU
Identifying sites to remove: done in 0.000116393 secs using 171% CPU
Identifying sites to remove: done in 0.000107385 secs using 97.78% CPU
Identifying sites to remove: done in 0.00010521 secs using 97.9% CPU
Identifying sites to remove: done in 5.38155e-05 secs using 96.63% CPU
Identifying sites to remove: done in 0.000101112 secs using 3351% CPU
Identifying sites to remove: done in 9.94578e-05 secs using 1865% CPU
Identifying sites to remove: done in 0.000119291 secs using 218.8% CPU
Identifying sites to remove: done in 8.26418e-05 secs using 4870% CPU
Identifying sites to remove: done in 9.6634e-05 secs using 2245% CPU
Identifying sites to remove: done in 0.000107013 secs using 522.4% CPU
Identifying sites to remove: done in 0.000102863 secs using 1681% CPU
Identifying sites to remove: done in 0.000103898 secs using 2321% CPU
Identifying sites to remove: done in 0.000101142 secs using 1739% CPU
Identifying sites to remove: done in 0.00011041 secs using 5933% CPU
Identifying sites to remove: done in 9.87276e-05 secs using 6722% CPU
Identifying sites to remove: done in 9.8668e-05 secs using 7208% CPU
Identifying sites to remove: done in 0.00011728 secs using 4063% CPU
Identifying sites to remove: done in 9.5278e-05 secs using 2447% CPU
Identifying sites to remove: done in 0.000108287 secs using 229.9% CPU
Identifying sites to remove: done in 7.1533e-05 secs using 97.86% CPU
Identifying sites to remove: done in 0.000107348 secs using 2885% CPU
Identifying sites to remove: done in 0.000102535 secs using 199% CPU
Identifying sites to remove: done in 0.000101298 secs using 97.73% CPU
Identifying sites to remove: done in 8.40873e-05 secs using 97.52% CPU
Identifying sites to remove: done in 7.3202e-05 secs using 96.99% CPU
Identifying sites to remove: done in 9.422e-05 secs using 3.401e+04% CPU
Identifying sites to remove: done in 0.000113003 secs using 2.631e+04% CPU
Identifying sites to remove: done in 0.000115678 secs using 2.123e+04% CPU
Identifying sites to remove: done in 0.000143468 secs using 1.899e+04% CPU
Identifying sites to remove: done in 0.000148587 secs using 1.494e+04% CPU
Identifying sites to remove: done in 0.000149265 secs using 9627% CPU
Identifying sites to remove: done in 0.000145048 secs using 1.341e+04% CPU
Identifying sites to remove: done in 0.00014592 secs using 1.157e+04% CPU
Identifying sites to remove: done in 0.00020463 secs using 5788% CPU
Identifying sites to remove: done in 0.000207148 secs using 3271% CPU
Identifying sites to remove: done in 0.000205867 secs using 4524% CPU
Identifying sites to remove: done in 0.000209659 secs using 2072% CPU
Identifying sites to remove: done in 0.000205189 secs using 771.5% CPU
Identifying sites to remove: done in 9.26852e-05 secs using 98.18% CPU
Identifying sites to remove: done in 9.43094e-05 secs using 98.61% CPU
Identifying sites to remove: done in 0.000110403 secs using 97.82% CPU
Identifying sites to remove: done in 9.46298e-05 secs using 7857% CPU
Identifying sites to remove: done in 9.78261e-05 secs using 7791% CPU
Identifying sites to remove: done in 8.75145e-05 secs using 4877% CPU
Identifying sites to remove: done in 0.000107743 secs using 540.2% CPU
Identifying sites to remove: done in 0.00010597 secs using 185.9% CPU
Identifying sites to remove: done in 9.97335e-05 secs using 1.266e+05% CPU
Identifying sites to remove: done in 9.49726e-05 secs using 269.6% CPU
Identifying sites to remove: done in 0.000110567 secs using 176.4% CPU
Identifying sites to remove: done in 0.000100009 secs using 98.99% CPU
Identifying sites to remove: done in 7.14809e-05 secs using 1262% CPU
Identifying sites to remove: done in 0.000109777 secs using 161.2% CPU
Identifying sites to remove: done in 9.3706e-05 secs using 1199% CPU
Identifying sites to remove: done in 9.26405e-05 secs using 3705% CPU
Identifying sites to remove: done in 9.55835e-05 secs using 2501% CPU
Identifying sites to remove: done in 9.81092e-05 secs using 2579% CPU
Identifying sites to remove: done in 0.00011716 secs using 2306% CPU
Identifying sites to remove: done in 9.82285e-05 secs using 1447% CPU
Identifying sites to remove: done in 8.42139e-05 secs using 288.6% CPU
Identifying sites to remove: done in 6.91861e-05 secs using 98.29% CPU
Identifying sites to remove: done in 8.91089e-05 secs using 1716% CPU
Identifying sites to remove: done in 9.00179e-05 secs using 1840% CPU
Identifying sites to remove: done in 7.59959e-05 secs using 3125% CPU
Identifying sites to remove: done in 0.000107959 secs using 1979% CPU
Identifying sites to remove: done in 0.000116989 secs using 1598% CPU
Identifying sites to remove: done in 0.000117853 secs using 274.9% CPU
Identifying sites to remove: done in 6.72489e-05 secs using 2812% CPU
Identifying sites to remove: done in 0.000105709 secs using 159.9% CPU
Identifying sites to remove: done in 8.29175e-05 secs using 97.69% CPU
Identifying sites to remove: done in 9.34973e-05 secs using 98.4% CPU
Identifying sites to remove: done in 8.46386e-05 secs using 3244% CPU
Identifying sites to remove: done in 8.70153e-05 secs using 194.2% CPU
Identifying sites to remove: done in 9.84669e-05 secs using 1.143e+04% CPU
Identifying sites to remove: done in 0.000100106 secs using 1.594e+04% CPU
Identifying sites to remove: done in 0.000100926 secs using 1.352e+04% CPU
Identifying sites to remove: done in 0.00010547 secs using 1.414e+04% CPU
Identifying sites to remove: done in 0.000104308 secs using 1.203e+04% CPU
Identifying sites to remove: done in 0.000156306 secs using 3075% CPU
Identifying sites to remove: done in 0.000154674 secs using 3855% CPU
Identifying sites to remove: done in 0.000154912 secs using 6894% CPU
Identifying sites to remove: done in 0.000187397 secs using 1961% CPU
Identifying sites to remove: done in 0.00020168 secs using 708.5% CPU
Identifying sites to remove: done in 0.000202633 secs using 1260% CPU
Identifying sites to remove: done in 0.000153683 secs using 6140% CPU
Identifying sites to remove: done in 0.000247531 secs using 3551% CPU
Identifying sites to remove: done in 0.000249013 secs using 3109% CPU
Identifying sites to remove: done in 6.52745e-05 secs using 98.05% CPU
Identifying sites to remove: done in 6.58035e-05 secs using 917.9% CPU
Identifying sites to remove: done in 6.63623e-05 secs using 192.9% CPU
Identifying sites to remove: done in 6.4373e-05 secs using 7864% CPU
Identifying sites to remove: done in 7.66516e-05 secs using 6577% CPU
Identifying sites to remove: done in 8.17552e-05 secs using 387.7% CPU
Identifying sites to remove: done in 8.66279e-05 secs using 2772% CPU
Identifying sites to remove: done in 8.52868e-05 secs using 3610% CPU
Identifying sites to remove: done in 6.68541e-05 secs using 6996% CPU
Identifying sites to remove: done in 4.86672e-05 secs using 4942% CPU
Identifying sites to remove: done in 8.37594e-05 secs using 5787% CPU
Identifying sites to remove: done in 6.9961e-05 secs using 281.6% CPU
Identifying sites to remove: done in 6.75991e-05 secs using 99.11% CPU
Identifying sites to remove: done in 6.26594e-05 secs using 97.35% CPU
Identifying sites to remove: done in 6.77481e-05 secs using 97.42% CPU
Identifying sites to remove: done in 6.03646e-05 secs using 1035% CPU
Identifying sites to remove: done in 4.06355e-05 secs using 130.4% CPU
Identifying sites to remove: done in 7.06762e-05 secs using 2615% CPU
Identifying sites to remove: done in 6.8374e-05 secs using 1.071e+04% CPU
Identifying sites to remove: done in 6.54012e-05 secs using 1.283e+04% CPU
Identifying sites to remove: done in 6.54161e-05 secs using 1.4e+04% CPU
Identifying sites to remove: done in 7.17342e-05 secs using 7214% CPU
Identifying sites to remove: done in 8.14646e-05 secs using 7633% CPU
Identifying sites to remove: done in 7.65473e-05 secs using 2772% CPU
Identifying sites to remove: done in 8.47504e-05 secs using 375.2% CPU
Identifying sites to remove: done in 5.82263e-05 secs using 96.18% CPU
Identifying sites to remove: done in 6.97002e-05 secs using 1.009e+04% CPU
Identifying sites to remove: done in 7.7948e-05 secs using 7021% CPU
Identifying sites to remove: done in 6.06254e-05 secs using 3127% CPU
Identifying sites to remove: done in 0.000110753 secs using 4879% CPU
Identifying sites to remove: done in 8.18148e-05 secs using 212.7% CPU
Identifying sites to remove: done in 6.69137e-05 secs using 97.14% CPU
Identifying sites to remove: done in 5.73993e-05 secs using 2988% CPU
Identifying sites to remove: done in 7.04452e-05 secs using 176% CPU
Identifying sites to remove: done in 7.99373e-05 secs using 1.208e+05% CPU
Identifying sites to remove: done in 7.02143e-05 secs using 98.27% CPU
Identifying sites to remove: done in 6.28158e-05 secs using 97.11% CPU
Identifying sites to remove: done in 5.24297e-05 secs using 97.27% CPU
Identifying sites to remove: done in 0.000109471 secs using 1.817e+04% CPU
Identifying sites to remove: done in 0.000113934 secs using 2.373e+04% CPU
Identifying sites to remove: done in 0.000126608 secs using 1.024e+04% CPU
Identifying sites to remove: done in 0.000141196 secs using 7603% CPU
Identifying sites to remove: done in 0.000136904 secs using 880.9% CPU
Identifying sites to remove: done in 0.000139505 secs using 5965% CPU
Identifying sites to remove: done in 0.000172012 secs using 2169% CPU
Identifying sites to remove: done in 0.000126369 secs using 1.96e+04% CPU
Identifying sites to remove: done in 0.000115111 secs using 2.556e+04% CPU
Identifying sites to remove: done in 0.000137627 secs using 4316% CPU
Identifying sites to remove: done in 0.000112548 secs using 2.816e+04% CPU
Identifying sites to remove: done in 0.000205137 secs using 1.109e+04% CPU
Identifying sites to remove: done in 0.000209294 secs using 7591% CPU
Identifying sites to remove: done in 0.000207335 secs using 8748% CPU
Identifying sites to remove: done in 7.49454e-05 secs using 97.4% CPU
Identifying sites to remove: done in 8.55923e-05 secs using 441.6% CPU
Identifying sites to remove: done in 9.28938e-05 secs using 186.2% CPU
Identifying sites to remove: done in 8.02502e-05 secs using 1.405e+04% CPU
Identifying sites to remove: done in 7.60406e-05 secs using 9350% CPU
Identifying sites to remove: done in 9.49129e-05 secs using 1.111e+04% CPU
Identifying sites to remove: done in 9.66415e-05 secs using 3927% CPU
Identifying sites to remove: done in 9.62168e-05 secs using 447.9% CPU
Identifying sites to remove: done in 0.000102572 secs using 7435% CPU
Identifying sites to remove: done in 0.000110954 secs using 7002% CPU
Identifying sites to remove: done in 6.98715e-05 secs using 5649% CPU
Identifying sites to remove: done in 0.000112586 secs using 1403% CPU
Identifying sites to remove: done in 0.000106201 secs using 1.072e+05% CPU
Identifying sites to remove: done in 9.08077e-05 secs using 96.91% CPU
Identifying sites to remove: done in 7.04154e-05 secs using 181.8% CPU
Identifying sites to remove: done in 9.71332e-05 secs using 597.1% CPU
Identifying sites to remove: done in 5.96792e-05 secs using 2130% CPU
Identifying sites to remove: done in 9.28342e-05 secs using 1617% CPU
Identifying sites to remove: done in 8.26046e-05 secs using 1056% CPU
Identifying sites to remove: done in 9.25511e-05 secs using 1822% CPU
Identifying sites to remove: done in 8.58307e-05 secs using 2916% CPU
Identifying sites to remove: done in 7.74562e-05 secs using 3331% CPU
Identifying sites to remove: done in 9.29162e-05 secs using 2005% CPU
Identifying sites to remove: done in 9.72673e-05 secs using 1200% CPU
Identifying sites to remove: done in 9.50173e-05 secs using 1323% CPU
Identifying sites to remove: done in 6.99162e-05 secs using 490.6% CPU
Identifying sites to remove: done in 7.51615e-05 secs using 188.9% CPU
Identifying sites to remove: done in 8.72836e-05 secs using 2860% CPU
Identifying sites to remove: done in 0.000107199 secs using 3395% CPU
Identifying sites to remove: done in 0.000100508 secs using 343.3% CPU
Identifying sites to remove: done in 0.000112131 secs using 1350% CPU
Identifying sites to remove: done in 9.11281e-05 secs using 375.3% CPU
Identifying sites to remove: done in 6.7912e-05 secs using 150.2% CPU
Identifying sites to remove: done in 9.25437e-05 secs using 97.25% CPU
Identifying sites to remove: done in 7.6063e-05 secs using 97.29% CPU
Identifying sites to remove: done in 8.62181e-05 secs using 98.59% CPU
Identifying sites to remove: done in 7.44313e-05 secs using 98.08% CPU
Identifying sites to remove: done in 6.9119e-05 secs using 96.93% CPU
Identifying sites to remove: done in 0.000291474 secs using 1165% CPU
Identifying sites to remove: done in 0.000321969 secs using 3005% CPU
Identifying sites to remove: done in 0.00032682 secs using 3240% CPU
Identifying sites to remove: done in 0.000325486 secs using 4489% CPU
Identifying sites to remove: done in 0.000356205 secs using 3740% CPU
Identifying sites to remove: done in 0.000353403 secs using 1873% CPU
Identifying sites to remove: done in 0.00038778 secs using 1292% CPU
Identifying sites to remove: done in 0.000390522 secs using 1956% CPU
Identifying sites to remove: done in 0.000401877 secs using 1510% CPU
Identifying sites to remove: done in 0.000417598 secs using 3469% CPU
Identifying sites to remove: done in 0.000392042 secs using 2182% CPU
Identifying sites to remove: done in 0.000440389 secs using 2218% CPU
Identifying sites to remove: done in 0.00044027 secs using 2946% CPU
Identifying sites to remove: done in 0.000442274 secs using 2797% CPU
Identifying sites to remove: done in 0.000237793 secs using 99.25% CPU
Identifying sites to remove: done in 0.000255957 secs using 99.24% CPU
Identifying sites to remove: done in 0.000261433 secs using 99.45% CPU
Identifying sites to remove: done in 0.000272132 secs using 99.58% CPU
Identifying sites to remove: done in 0.000303723 secs using 5.172e+04% CPU
Identifying sites to remove: done in 0.000301167 secs using 390.5% CPU
Identifying sites to remove: done in 0.000318818 secs using 340.3% CPU
Identifying sites to remove: done in 0.000280537 secs using 275.2% CPU
Identifying sites to remove: done in 0.000289358 secs using 1026% CPU
Identifying sites to remove: done in 0.000278354 secs using 1723% CPU
Identifying sites to remove: done in 0.000288799 secs using 1280% CPU
Identifying sites to remove: done in 0.000206202 secs using 271.1% CPU
Identifying sites to remove: done in 0.000309654 secs using 730.8% CPU
Identifying sites to remove: done in 0.000278905 secs using 99.32% CPU
Identifying sites to remove: done in 0.000296883 secs using 99.37% CPU
Identifying sites to remove: done in 0.00023938 secs using 207.6% CPU
Identifying sites to remove: done in 0.000313468 secs using 1297% CPU
Identifying sites to remove: done in 0.000195704 secs using 7.965e+04% CPU
Identifying sites to remove: done in 0.000336461 secs using 4.526e+04% CPU
Identifying sites to remove: done in 0.000329196 secs using 197.8% CPU
Identifying sites to remove: done in 0.000281788 secs using 1151% CPU
Identifying sites to remove: done in 0.000251509 secs using 1141% CPU
Identifying sites to remove: done in 0.000288986 secs using 1143% CPU
Identifying sites to remove: done in 0.000277758 secs using 699.5% CPU
Identifying sites to remove: done in 0.000331499 secs using 1037% CPU
Identifying sites to remove: done in 0.000317037 secs using 469.7% CPU
Identifying sites to remove: done in 0.000268288 secs using 182.3% CPU
Identifying sites to remove: done in 0.000307299 secs using 1952% CPU
Identifying sites to remove: done in 0.000270978 secs using 993.4% CPU
Identifying sites to remove: done in 0.000317417 secs using 1450% CPU
Identifying sites to remove: done in 0.000321634 secs using 340.4% CPU
Identifying sites to remove: done in 0.000309326 secs using 388.6% CPU
Identifying sites to remove: done in 0.00022807 secs using 213.5% CPU
Identifying sites to remove: done in 0.000312299 secs using 99.26% CPU
Identifying sites to remove: done in 0.000270963 secs using 99.28% CPU
Identifying sites to remove: done in 0.000288486 secs using 686.3% CPU
Identifying sites to remove: done in 0.000255786 secs using 99.69% CPU
Identifying sites to remove: done in 0.000222027 secs using 99.09% CPU
Identifying sites to remove: done in 0.000192158 secs using 1120% CPU
Identifying sites to remove: done in 0.000250809 secs using 4344% CPU
Identifying sites to remove: done in 0.000252753 secs using 3553% CPU
Identifying sites to remove: done in 0.000303373 secs using 1813% CPU
Identifying sites to remove: done in 0.000321567 secs using 2353% CPU
Identifying sites to remove: done in 0.000307195 secs using 1441% CPU
Identifying sites to remove: done in 0.00025516 secs using 7560% CPU
Identifying sites to remove: done in 0.000363663 secs using 6043% CPU
Identifying sites to remove: done in 0.000256725 secs using 6310% CPU
Identifying sites to remove: done in 0.000258259 secs using 7055% CPU
Identifying sites to remove: done in 0.000261933 secs using 5067% CPU
Identifying sites to remove: done in 0.000426747 secs using 3546% CPU
Identifying sites to remove: done in 0.000262477 secs using 8919% CPU
Identifying sites to remove: done in 0.000261493 secs using 9382% CPU
Identifying sites to remove: done in 0.000184722 secs using 99.07% CPU
Identifying sites to remove: done in 0.00022471 secs using 99.24% CPU
Identifying sites to remove: done in 0.000198521 secs using 99.23% CPU
Identifying sites to remove: done in 0.000223145 secs using 99.49% CPU
Identifying sites to remove: done in 0.000191927 secs using 1093% CPU
Identifying sites to remove: done in 0.000193693 secs using 619.5% CPU
Identifying sites to remove: done in 0.000215627 secs using 831.5% CPU
Identifying sites to remove: done in 0.000200771 secs using 343.2% CPU
Identifying sites to remove: done in 0.000172324 secs using 893.7% CPU
Identifying sites to remove: done in 0.000110582 secs using 1684% CPU
Identifying sites to remove: done in 0.000191599 secs using 2531% CPU
Identifying sites to remove: done in 0.000181973 secs using 1895% CPU
Identifying sites to remove: done in 0.000225931 secs using 224.8% CPU
Identifying sites to remove: done in 0.000180431 secs using 99.21% CPU
Identifying sites to remove: done in 0.000214785 secs using 1508% CPU
Identifying sites to remove: done in 0.000142209 secs using 1882% CPU
