IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p cyanobacteria10_p_mf.best_model.nex -t cyanobacteria10_p_mf.treefile -bb 1000 --wbtl -T 40 -pre cyanobacteria10_p_search
Seed:    328682 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:30:03 2025
Kernel:  AVX+FMA - 40 threads (42 CPU cores detected)

Reading partition model file cyanobacteria10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0129622 secs using 2831% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 96 partitions...
Identifying sites to remove: done in 0.000140794 secs using 1665% CPU
Identifying sites to remove: done in 0.000109285 secs using 97.91% CPU
Identifying sites to remove: done in 9.65968e-05 secs using 98.35% CPU
Identifying sites to remove: done in 0.00019192 secs using 99% CPU
Identifying sites to remove: done in 0.000176132 secs using 5.81e+04% CPU
Identifying sites to remove: done in 5.82188e-05 secs using 97.91% CPU
Identifying sites to remove: done in 0.000133522 secs using 98.86% CPU
Identifying sites to remove: done in 6.13332e-05 secs using 97.83% CPU
Identifying sites to remove: done in 0.00016991 secs using 98.88% CPU
Identifying sites to remove: done in 4.72292e-05 secs using 97.4% CPU
Identifying sites to remove: done in 0.000216976 secs using 98.63% CPU
Identifying sites to remove: done in 0.000138916 secs using 98.62% CPU
Identifying sites to remove: done in 0.000135757 secs using 98.71% CPU
Identifying sites to remove: done in 0.00011608 secs using 99.07% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
27	AA	10	399	109	162	CPREV+F+G4{0.813019}	GENE_11077at1161.nex_GENE_12608at1161.nex_GENE_16117at1161.nex
28	AA	10	197	100	32	MTINV+F+G4{1.22748}	GENE_11256at1161.nex
29	AA	10	1573	682	506	LG+F+I{0.195261}+R3{0.324885,0.296084,0.362098,1.32446,0.117755,3.60257}	GENE_11284at1161.nex_GENE_12269at1161.nex_GENE_12331at1161.nex_GENE_12652at1161.nex_GENE_15658at1161.nex_GENE_4674at1161.nex_GENE_4889at1161.nex
30	AA	10	1404	559	494	LG+F+G4{0.625718}	GENE_11323at1161.nex_GENE_15414at1161.nex_GENE_5081at1161.nex_GENE_5397at1161.nex_GENE_5618at1161.nex
31	AA	10	556	127	355	LG+R3{0.64026,0.036202,0.30519,1.93238,0.0545505,7.09578}	GENE_11355at1161.nex_GENE_3437at1161.nex
32	AA	10	1951	760	549	LG+F+I{0.0920692}+G4{1.12442}	GENE_11424at1161.nex_GENE_14496at1161.nex_GENE_16255at1161.nex_GENE_17643at1161.nex_GENE_4772at1161.nex_GENE_7896at1161.nex_GENE_809at1161.nex_GENE_8673at1161.nex
33	AA	10	2053	705	860	LG+F+I{0.270222}+R3{0.417943,0.543116,0.292609,2.14213,0.0192261,7.60429}	GENE_1143at1161.nex_GENE_11641at1161.nex_GENE_12790at1161.nex_GENE_13400at1161.nex_GENE_15178at1161.nex_GENE_4599at1161.nex_GENE_6544at1161.nex_GENE_7535at1161.nex
34	AA	10	431	130	209	LG+F+G4{0.426381}	GENE_11473at1161.nex_GENE_7757at1161.nex
35	AA	10	2116	854	749	LG+F+I{0.185791}+G4{1.25299}	GENE_1161at1161.nex_GENE_11843at1161.nex_GENE_14753at1161.nex_GENE_2487at1161.nex_GENE_4950at1161.nex_GENE_6410at1161.nex
36	AA	10	2249	458	1395	LG+F+R3{0.596644,0.0965031,0.303797,1.42921,0.0995583,5.10485}	GENE_11719at1161.nex_GENE_1211at1161.nex_GENE_14653at1161.nex_GENE_1600at1161.nex_GENE_4204at1161.nex_GENE_6377at1161.nex_GENE_7224at1161.nex
37	AA	10	1773	351	1119	LG+F+R3{0.679118,0.112275,0.260337,2.18227,0.0605443,5.87381}	GENE_11742at1161.nex_GENE_70at1161.nex_GENE_9585at1161.nex_GENE_9987at1161.nex
38	AA	10	1303	470	516	LG+F+I{0.106367}+G4{0.667662}	GENE_11824at1161.nex_GENE_1966at1161.nex_GENE_5446at1161.nex_GENE_6788at1161.nex
39	AA	10	5083	1265	2911	LG+F+I{0.419538}+R3{0.28819,0.437382,0.192901,1.92932,0.0993713,5.04959}	GENE_118at1161.nex_GENE_272at1161.nex_GENE_28at1161.nex_GENE_3152at1161.nex_GENE_3615at1161.nex_GENE_661at1161.nex
40	AA	10	2928	1193	846	LG+F+R3{0.415772,0.160639,0.445065,1.09724,0.139163,3.19673}	GENE_11906at1161.nex_GENE_1496at1161.nex_GENE_16218at1161.nex_GENE_16743at1161.nex_GENE_1825at1161.nex_GENE_3274at1161.nex_GENE_4142at1161.nex_GENE_6088at1161.nex_GENE_6563at1161.nex
41	AA	10	788	237	374	Q.PLANT+F+R3{0.517114,0.0814773,0.335157,1.16046,0.147729,3.85117}	GENE_11998at1161.nex_GENE_1371at1161.nex
42	AA	10	1171	404	542	LG+F+I{0.309897}+G4{1.01253}	GENE_12089at1161.nex_GENE_13190at1161.nex_GENE_1689at1161.nex_GENE_8636at1161.nex
43	AA	10	2992	835	1562	LG+F+I{0.390946}+R3{0.359543,0.564804,0.193167,2.40641,0.0563438,5.89397}	GENE_12271at1161.nex_GENE_2467at1161.nex_GENE_3022at1161.nex_GENE_3525at1161.nex_GENE_4539at1161.nex_GENE_5969at1161.nex_GENE_6603at1161.nex_GENE_7940at1161.nex_GENE_7944at1161.nex
44	AA	10	1129	443	400	LG+F+R3{0.42215,0.0832042,0.382941,0.930739,0.194909,3.12175}	GENE_12368at1161.nex_GENE_1237at1161.nex_GENE_15278at1161.nex_GENE_16131at1161.nex
45	AA	10	948	362	340	Q.PLANT+F+I{0.150472}+G4{1.13946}	GENE_12378at1161.nex_GENE_17014at1161.nex_GENE_2132at1161.nex_GENE_7467at1161.nex
46	AA	10	892	221	514	Q.YEAST+F+G4{0.364871}	GENE_123at1161.nex
47	AA	10	1862	464	1075	LG+I{0.376204}+R3{0.35773,0.419275,0.233838,2.54025,0.0322277,7.94363}	GENE_12641at1161.nex_GENE_14501at1161.nex_GENE_17800at1161.nex_GENE_2659at1161.nex_GENE_4697at1161.nex_GENE_5317at1161.nex_GENE_7991at1161.nex_GENE_8304at1161.nex
48	AA	10	1300	400	629	Q.INSECT+F+I{0.201548}+G4{0.805958}	GENE_12695at1161.nex_GENE_1321at1161.nex_GENE_14160at1161.nex_GENE_3006at1161.nex
49	AA	8	195	72	46	LG+F+G4{1.23766}	GENE_12704at1161.nex
50	AA	10	560	174	248	LG+I{0.27237}+G4{1.29085}	GENE_12753at1161.nex_GENE_13910at1161.nex_GENE_17080at1161.nex_GENE_8398at1161.nex
51	AA	10	1035	230	386	LG+F+R2{0.749595,0.408698,0.250405,2.77008}	GENE_12764at1161.nex_GENE_15817at1161.nex_GENE_2745at1161.nex_GENE_4237at1161.nex
52	AA	10	243	73	113	JTT+F+I{0.315862}+G4{1.25137}	GENE_12881at1161.nex_GENE_14527at1161.nex
53	AA	10	483	91	338	LG+I{0.637698}+G4{2.57275}	GENE_12921at1161.nex_GENE_4309at1161.nex
54	AA	10	371	97	162	Q.PLANT+G4{0.516996}	GENE_13071at1161.nex_GENE_9626at1161.nex
55	AA	9	539	168	138	Q.PLANT+F+I{0.118362}+G4{1.71461}	GENE_13440at1161.nex_GENE_18054at1161.nex_GENE_9606at1161.nex
56	AA	10	1554	344	932	LG+I{0.306998}+G4{0.641404}	GENE_1356at1161.nex_GENE_3159at1161.nex_GENE_5235at1161.nex_GENE_9449at1161.nex
57	AA	10	627	321	118	Q.PLANT+F+I{0.0691597}+G4{1.52954}	GENE_1364at1161.nex
58	AA	8	344	163	62	LG+F+I{0.0601897}+G4{1.79416}	GENE_13656at1161.nex_GENE_15594at1161.nex
59	AA	7	143	48	52	Q.YEAST+R2{0.447644,0.170711,0.552356,1.67208}	GENE_13793at1161.nex
60	AA	10	1166	559	235	Q.PLANT+F+I{0.102677}+R3{0.332574,0.300272,0.432372,1.09351,0.132378,3.22813}	GENE_13795at1161.nex_GENE_14955at1161.nex_GENE_1683at1161.nex_GENE_8015at1161.nex
61	AA	9	420	100	215	Q.PLANT+I{0.354516}+G4{1.54155}	GENE_13812at1161.nex_GENE_6448at1161.nex
62	AA	10	1628	731	413	LG+F+R3{0.342861,0.127616,0.461919,0.861462,0.19522,2.85995}	GENE_13863at1161.nex_GENE_17422at1161.nex_GENE_4002at1161.nex_GENE_4623at1161.nex_GENE_7683at1161.nex_GENE_9578at1161.nex
63	AA	10	976	328	441	LG+I{0.250491}+G4{0.785468}	GENE_14015at1161.nex_GENE_6789at1161.nex_GENE_6874at1161.nex_GENE_7040at1161.nex
64	AA	10	330	95	163	Q.PLANT+R2{0.536878,0.137491,0.463122,1.99987}	GENE_14030at1161.nex_GENE_14133at1161.nex_GENE_17124at1161.nex
65	AA	10	2197	702	879	CPREV+F+I{0.218219}+R3{0.317501,0.335635,0.36611,1.43746,0.0981698,3.74012}	GENE_14032at1161.nex_GENE_14736at1161.nex_GENE_15534at1161.nex_GENE_15896at1161.nex_GENE_16012at1161.nex_GENE_16133at1161.nex_GENE_2343at1161.nex_GENE_5040at1161.nex_GENE_8992at1161.nex_GENE_9383at1161.nex_GENE_9687at1161.nex
66	AA	10	113	50	31	Q.INSECT+G4{0.659153}	GENE_14181at1161.nex
67	AA	10	918	327	341	MTZOA+F+R4{0.383167,0.0628208,0.377646,0.547721,0.19751,2.20626,0.0416777,7.99773}	GENE_14606at1161.nex_GENE_16609at1161.nex_GENE_752at1161.nex
68	AA	10	186	7	167	Q.YEAST+F+I{0.836951}	GENE_14832at1161.nex_GENE_15830at1161.nex
69	AA	9	120	73	20	Q.PLANT+F+I{0.127185}+R2{0.21059,0.290635,0.662225,1.41764}	GENE_15251at1161.nex
70	AA	10	578	189	271	Q.PFAM+F+I{0.336073}+G4{1.20359}	GENE_15480at1161.nex_GENE_2625at1161.nex
71	AA	10	822	253	354	LG+R3{0.477841,0.1103,0.327844,0.831223,0.194315,3.47263}	GENE_15684at1161.nex_GENE_7666at1161.nex_GENE_8192at1161.nex_GENE_9130at1161.nex
72	AA	10	731	312	227	Q.PLANT+R4{0.361381,0.0707465,0.414168,0.693233,0.201741,2.43209,0.0227106,8.65972}	GENE_16642at1161.nex_GENE_5330at1161.nex_GENE_8109at1161.nex
73	AA	10	368	211	79	LG+F+I{0.102799}+G4{1.39344}	GENE_16763at1161.nex_GENE_9912at1161.nex
74	AA	7	528	161	123	Q.PLANT+F+G4{0.968103}	GENE_16819at1161.nex_GENE_4609at1161.nex
75	AA	10	639	302	221	Q.PFAM+F+I{0.199792}+R2{0.354536,0.451208,0.445673,1.88486}	GENE_16920at1161.nex_GENE_1709at1161.nex
76	AA	10	1041	379	430	LG+F+I{0.207153}+G4{1.01936}	GENE_17076at1161.nex_GENE_1744at1161.nex_GENE_4994at1161.nex
77	AA	5	83	9	39	CPREV+F+I{0.371168}	GENE_17463at1161.nex
78	AA	10	502	191	194	CPREV+F+R3{0.412037,0.0575096,0.49729,1.17845,0.0906722,4.30421}	GENE_17653at1161.nex_GENE_3873at1161.nex
79	AA	10	892	167	608	LG+F+R3{0.678133,0.0932051,0.2499,1.72144,0.0719677,7.03936}	GENE_2016at1161.nex_GENE_5845at1161.nex
80	AA	10	706	138	413	Q.PLANT+R3{0.641151,0.14091,0.328692,2.0217,0.030157,8.12873}	GENE_2260at1161.nex_GENE_8866at1161.nex
81	AA	10	3826	1275	1704	LG+F+I{0.289482}+R3{0.340217,0.384631,0.276229,1.65196,0.0940721,4.38837}	GENE_2416at1161.nex_GENE_4490at1161.nex_GENE_4550at1161.nex_GENE_4865at1161.nex_GENE_5414at1161.nex_GENE_5489at1161.nex_GENE_6033at1161.nex_GENE_6424at1161.nex_GENE_7371at1161.nex_GENE_8201at1161.nex_GENE_9554at1161.nex
82	AA	10	775	264	286	LG+F+I{0.117863}+G4{1.18537}	GENE_3050at1161.nex_GENE_7157at1161.nex
83	AA	10	704	137	469	Q.YEAST+F+I{0.535988}+G4{1.35508}	GENE_3487at1161.nex_GENE_8537at1161.nex
84	AA	10	1164	443	462	Q.INSECT+F+I{0.295618}+R2{0.41992,0.557288,0.284461,2.69275}	GENE_355at1161.nex
85	AA	10	2408	449	1571	LG+I{0.476196}+R3{0.306917,0.582277,0.190387,3.04991,0.0265003,9.08015}	GENE_374at1161.nex_GENE_4921at1161.nex_GENE_761at1161.nex_GENE_922at1161.nex
86	AA	10	1106	386	446	LG+I{0.265174}+R3{0.363131,0.331846,0.305344,1.64997,0.0663519,5.66207}	GENE_4062at1161.nex_GENE_5503at1161.nex_GENE_5681at1161.nex
87	AA	10	1350	126	1104	Q.YEAST+F+R3{0.804117,0.050951,0.150775,3.03748,0.0451078,11.1079}	GENE_412at1161.nex_GENE_4833at1161.nex_GENE_9313at1161.nex
88	AA	6	351	100	62	Q.PLANT+F+R2{0.271846,0.277724,0.728154,1.26965}	GENE_4327at1161.nex
89	AA	10	1408	783	293	LG+F+I{0.11394}+G4{1.41387}	GENE_4481at1161.nex_GENE_5031at1161.nex_GENE_6035at1161.nex_GENE_7850at1161.nex
90	AA	10	1110	355	503	LG+F+I{0.206225}+G4{0.639438}	GENE_5703at1161.nex_GENE_7318at1161.nex_GENE_7824at1161.nex_GENE_9181at1161.nex
91	AA	8	385	110	57	VT+F+R2{0.69545,0.629545,0.30455,1.84595}	GENE_5917at1161.nex
92	AA	9	370	164	82	CPREV+F+I{0.0996059}+R3{0.461396,0.387356,0.373372,1.32097,0.0656256,4.99901}	GENE_7658at1161.nex
93	AA	10	223	160	56	VT+G4{1.71299}	GENE_7787at1161.nex
94	AA	10	762	263	356	MTZOA+F+R4{0.450704,0.0506949,0.311156,0.606324,0.200217,2.29175,0.0379229,8.69246}	GENE_8350at1161.nex_GENE_9483at1161.nex_GENE_9724at1161.nex
95	AA	10	344	132	144	CPREV+F+G4{0.434084}	GENE_8361at1161.nex
96	AA	5	237	30	117	LG+I{0.309695}	GENE_8502at1161.nex
Degree of missing data: 0.009
Info: multi-threading strategy over partitions
NOTE: State(s) C not present in partition GENE_14181at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) C, H, Y not present in partition GENE_17463at1161.nex and thus removed from Markov process to prevent numerical problems
WARNING: States(s) C rarely appear in partition GENE_3050at1161.nex_GENE_7157at1161.nex and may cause numerical problems
NOTE: State(s) H not present in partition GENE_7658at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: 5 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Reading input tree file cyanobacteria10_p_mf.treefile ...
Generating 1000 samples for ultrafast bootstrap (seed: 328682)...
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1

NOTE: 604 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -1239074.482
Current log-likelihood at step 1: -1238905.948
Current log-likelihood at step 2: -1238905.947
Partition-specific rates:  0.786 0.632 0.322 0.358 0.638 1.338 1.111 1.543 0.472 0.821 1.263 1.705 1.283 0.733 0.883 0.455 0.519 1.739 0.346 1.160 1.366 1.405 0.404 0.966 0.332 0.356 0.985 2.018 1.589 1.347 0.591 1.629 0.930 0.887 1.122 0.434 0.548 1.185 0.711 1.368 0.873 1.046 0.840 1.374 1.142 0.511 0.655 0.709 1.580 1.004 0.799 0.963 0.403 0.827 1.980 0.529 1.744 2.386 1.255 2.262 0.709 1.697 1.123 0.567 1.109 1.692 1.819 0.069 3.066 0.986 0.990 1.734 1.868 2.054 1.048 0.996 1.320 1.327 0.400 0.558 1.026 0.993 0.415 1.149 0.468 1.413 0.215 1.963 2.098 1.112 1.096 1.856 0.864 1.324 1.190 0.749
Parameters optimization took 1 rounds (0.522 sec)

Wrote distance file to... 

Do NNI search on 1 best initial trees
Optimizing NNI: done in 0.630102 secs using 3962% CPU
UPDATE BEST LOG-LIKELIHOOD: -1238905.947
Finish initializing candidate tree set (1)
Current best tree score: -1238905.947 / CPU time: 0.687
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
