IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre butterfly20_p_mf
Seed:    816129 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00287767 secs using 1409% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 6.95214e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000109792 secs using 99.28% CPU
Identifying sites to remove: done in 8.46982e-05 secs using 99.18% CPU
Identifying sites to remove: done in 8.82298e-05 secs using 99.74% CPU
Identifying sites to remove: done in 0.000156403 secs using 99.74% CPU
Identifying sites to remove: done in 2.55629e-05 secs using 97.8% CPU
Identifying sites to remove: done in 7.35968e-05 secs using 99.19% CPU
Identifying sites to remove: done in 0.000143744 secs using 99.48% CPU
Identifying sites to remove: done in 8.37669e-05 secs using 99.08% CPU
Identifying sites to remove: done in 0.000109427 secs using 98.7% CPU
Identifying sites to remove: done in 0.000145562 secs using 99.61% CPU
Identifying sites to remove: done in 0.000109218 secs using 98.88% CPU
Identifying sites to remove: done in 0.000189193 secs using 99.9% CPU
Identifying sites to remove: done in 8.36253e-05 secs using 99.25% CPU
Identifying sites to remove: done in 5.96493e-05 secs using 98.91% CPU
Identifying sites to remove: done in 0.000119433 secs using 99.64% CPU
Identifying sites to remove: done in 6.10724e-05 secs using 99.88% CPU
Identifying sites to remove: done in 0.000203393 secs using 99.31% CPU
Identifying sites to remove: done in 0.000175484 secs using 99.72% CPU
Identifying sites to remove: done in 0.000173025 secs using 99.99% CPU
Identifying sites to remove: done in 0.000156187 secs using 99.24% CPU
Identifying sites to remove: done in 9.93684e-05 secs using 99.63% CPU
Identifying sites to remove: done in 9.00328e-05 secs using 98.85% CPU
Identifying sites to remove: done in 0.000140809 secs using 100.1% CPU
Identifying sites to remove: done in 0.000188522 secs using 99.72% CPU
Identifying sites to remove: done in 0.000291362 secs using 99.53% CPU
Identifying sites to remove: done in 9.53823e-05 secs using 94.36% CPU
Identifying sites to remove: done in 6.41048e-05 secs using 95.16% CPU
Identifying sites to remove: done in 0.00015787 secs using 95.01% CPU
Identifying sites to remove: done in 0.000274949 secs using 95.65% CPU
Identifying sites to remove: done in 0.000116825 secs using 95.01% CPU
Identifying sites to remove: done in 3.88548e-05 secs using 92.65% CPU
Identifying sites to remove: done in 0.000109069 secs using 95.35% CPU
Identifying sites to remove: done in 8.45343e-05 secs using 94.64% CPU
Identifying sites to remove: done in 4.84213e-05 secs using 95% CPU
Identifying sites to remove: done in 6.89477e-05 secs using 8.133e+04% CPU
Identifying sites to remove: done in 0.000264928 secs using 100% CPU
Identifying sites to remove: done in 9.60678e-05 secs using 99.93% CPU
Identifying sites to remove: done in 0.000137739 secs using 99.46% CPU
Identifying sites to remove: done in 0.000229947 secs using 99.59% CPU
Identifying sites to remove: done in 0.00030189 secs using 96.06% CPU
Identifying sites to remove: done in 0.000153258 secs using 99.83% CPU
Identifying sites to remove: done in 0.000154436 secs using 99.07% CPU
Identifying sites to remove: done in 0.000140883 secs using 99.37% CPU
Identifying sites to remove: done in 7.31423e-05 secs using 98.44% CPU
Identifying sites to remove: done in 0.000379622 secs using 99.05% CPU
Identifying sites to remove: done in 9.37581e-05 secs using 94.93% CPU
Identifying sites to remove: done in 0.000153989 secs using 96.11% CPU
Identifying sites to remove: done in 9.56133e-05 secs using 99.36% CPU
Identifying sites to remove: done in 8.45194e-05 secs using 99.39% CPU
Identifying sites to remove: done in 5.4054e-05 secs using 98.05% CPU
Identifying sites to remove: done in 0.00020697 secs using 100% CPU
Identifying sites to remove: done in 8.56221e-05 secs using 99.27% CPU
Identifying sites to remove: done in 9.10014e-05 secs using 98.9% CPU
Identifying sites to remove: done in 4.00543e-05 secs using 99.86% CPU
Identifying sites to remove: done in 0.00024692 secs using 99.63% CPU
Identifying sites to remove: done in 7.76201e-05 secs using 95.34% CPU
Identifying sites to remove: done in 0.00015796 secs using 96.23% CPU
Identifying sites to remove: done in 6.49989e-05 secs using 100% CPU
Identifying sites to remove: done in 7.60183e-05 secs using 98.66% CPU
Identifying sites to remove: done in 9.69991e-05 secs using 98.97% CPU
Identifying sites to remove: done in 9.06512e-05 secs using 99.28% CPU
Identifying sites to remove: done in 8.83564e-05 secs using 99.6% CPU
Identifying sites to remove: done in 5.77122e-05 secs using 98.77% CPU
Identifying sites to remove: done in 0.000869773 secs using 96.35% CPU
Identifying sites to remove: done in 4.47556e-05 secs using 93.84% CPU
Identifying sites to remove: done in 9.36016e-05 secs using 92.95% CPU
Identifying sites to remove: done in 0.000211321 secs using 94.17% CPU
Identifying sites to remove: done in 9.53749e-05 secs using 93.32% CPU
Identifying sites to remove: done in 0.000138201 secs using 94.07% CPU
Identifying sites to remove: done in 0.000165112 secs using 93.27% CPU
Identifying sites to remove: done in 8.39457e-05 secs using 94.11% CPU
Identifying sites to remove: done in 7.59736e-05 secs using 7.05e+04% CPU
Identifying sites to remove: done in 5.14761e-05 secs using 99.08% CPU
Identifying sites to remove: done in 0.000147991 secs using 99.33% CPU
Identifying sites to remove: done in 0.00010094 secs using 100.1% CPU
Identifying sites to remove: done in 0.000101753 secs using 99.26% CPU
Identifying sites to remove: done in 0.000254251 secs using 99.9% CPU
Identifying sites to remove: done in 4.03598e-05 secs using 96.63% CPU
Identifying sites to remove: done in 0.000153132 secs using 99.91% CPU
Identifying sites to remove: done in 0.000170745 secs using 99.56% CPU
Identifying sites to remove: done in 9.57772e-05 secs using 99.19% CPU
Identifying sites to remove: done in 9.62541e-05 secs using 98.7% CPU
Identifying sites to remove: done in 0.000105485 secs using 99.54% CPU
Identifying sites to remove: done in 0.000303634 secs using 99.79% CPU
Identifying sites to remove: done in 5.67883e-05 secs using 98.61% CPU
Identifying sites to remove: done in 0.000203304 secs using 99.36% CPU
Identifying sites to remove: done in 0.000189647 secs using 99.66% CPU
Identifying sites to remove: done in 0.000180177 secs using 99.9% CPU
Identifying sites to remove: done in 7.73221e-05 secs using 99.58% CPU
Identifying sites to remove: done in 2.92063e-05 secs using 99.29% CPU
Identifying sites to remove: done in 5.03659e-05 secs using 99.27% CPU
Identifying sites to remove: done in 7.67335e-05 secs using 99.04% CPU
Identifying sites to remove: done in 0.00020539 secs using 99.81% CPU
Identifying sites to remove: done in 0.000182398 secs using 99.23% CPU
Identifying sites to remove: done in 2.68817e-05 secs using 96.72% CPU
Identifying sites to remove: done in 6.65635e-05 secs using 99.15% CPU
Identifying sites to remove: done in 0.000114165 secs using 99.86% CPU
Identifying sites to remove: done in 0.000112683 secs using 99.39% CPU
Identifying sites to remove: done in 0.000176452 secs using 98.61% CPU
Identifying sites to remove: done in 0.000331156 secs using 99.95% CPU
Identifying sites to remove: done in 8.34316e-05 secs using 99.48% CPU
Identifying sites to remove: done in 9.55015e-05 secs using 98.43% CPU
Identifying sites to remove: done in 0.000118263 secs using 99.78% CPU
Identifying sites to remove: done in 6.06924e-05 secs using 98.86% CPU
Identifying sites to remove: done in 3.17693e-05 secs using 97.58% CPU
Identifying sites to remove: done in 0.00015907 secs using 94.3% CPU
Identifying sites to remove: done in 0.000152566 secs using 98.97% CPU
Identifying sites to remove: done in 0.000695355 secs using 99.95% CPU
Identifying sites to remove: done in 0.000236437 secs using 94.74% CPU
Identifying sites to remove: done in 2.98396e-05 secs using 97.19% CPU
Identifying sites to remove: done in 7.6443e-05 secs using 99.42% CPU
Identifying sites to remove: done in 0.000105567 secs using 99.46% CPU
Identifying sites to remove: done in 0.000157744 secs using 99.53% CPU
Identifying sites to remove: done in 0.000203162 secs using 99.43% CPU
Identifying sites to remove: done in 0.000443459 secs using 99.9% CPU
Identifying sites to remove: done in 8.24332e-05 secs using 99.47% CPU
Identifying sites to remove: done in 7.06017e-05 secs using 97.73% CPU
Identifying sites to remove: done in 0.000303902 secs using 99.7% CPU
Identifying sites to remove: done in 0.000171341 secs using 99.22% CPU
Identifying sites to remove: done in 5.10216e-05 secs using 94.08% CPU
Identifying sites to remove: done in 0.000183597 secs using 94.77% CPU
Identifying sites to remove: done in 4.23566e-05 secs using 94.44% CPU
Identifying sites to remove: done in 0.000278071 secs using 94.94% CPU
Identifying sites to remove: done in 6.14673e-05 secs using 94.36% CPU
Identifying sites to remove: done in 0.000101283 secs using 93.8% CPU
Identifying sites to remove: done in 9.02936e-05 secs using 95.24% CPU
Identifying sites to remove: done in 0.000289686 secs using 99.76% CPU
Identifying sites to remove: done in 0.000325635 secs using 99.8% CPU
Identifying sites to remove: done in 7.47889e-05 secs using 100.3% CPU
Identifying sites to remove: done in 0.000106223 secs using 98.85% CPU
Identifying sites to remove: done in 0.000287585 secs using 94.93% CPU
Identifying sites to remove: done in 0.000154987 secs using 99.36% CPU
Identifying sites to remove: done in 0.000130787 secs using 100.2% CPU
Identifying sites to remove: done in 0.000435382 secs using 99.91% CPU
Identifying sites to remove: done in 8.80808e-05 secs using 98.77% CPU
Identifying sites to remove: done in 7.03558e-05 secs using 95.23% CPU
Identifying sites to remove: done in 0.000147074 secs using 95.19% CPU
Identifying sites to remove: done in 4.08068e-05 secs using 93.12% CPU
Identifying sites to remove: done in 0.000140168 secs using 4.005e+04% CPU
Identifying sites to remove: done in 5.13867e-05 secs using 97.3% CPU
Identifying sites to remove: done in 0.000131562 secs using 99.57% CPU
Identifying sites to remove: done in 0.000135399 secs using 99.71% CPU
Identifying sites to remove: done in 4.42266e-05 secs using 99.49% CPU
Identifying sites to remove: done in 7.2062e-05 secs using 98.53% CPU
Identifying sites to remove: done in 5.99325e-05 secs using 98.44% CPU
Identifying sites to remove: done in 6.66603e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000158973 secs using 99.39% CPU
Identifying sites to remove: done in 0.000134297 secs using 99.03% CPU
Identifying sites to remove: done in 0.000295199 secs using 99.59% CPU
Identifying sites to remove: done in 5.88e-05 secs using 98.64% CPU
Identifying sites to remove: done in 0.000188366 secs using 96.09% CPU
Identifying sites to remove: done in 7.36862e-05 secs using 95% CPU
Identifying sites to remove: done in 8.03471e-05 secs using 94.59% CPU
Identifying sites to remove: done in 0.00018806 secs using 95.18% CPU
Identifying sites to remove: done in 0.000261702 secs using 99.73% CPU
Identifying sites to remove: done in 0.000127532 secs using 99.58% CPU
Identifying sites to remove: done in 0.000121519 secs using 99.57% CPU
Identifying sites to remove: done in 0.000208363 secs using 99.35% CPU
Identifying sites to remove: done in 0.000145897 secs using 99.38% CPU
Identifying sites to remove: done in 0.000115283 secs using 94.55% CPU
Identifying sites to remove: done in 5.19454e-05 secs using 94.33% CPU
Identifying sites to remove: done in 0.000104666 secs using 5.36e+04% CPU
Identifying sites to remove: done in 8.40947e-05 secs using 98.7% CPU
Identifying sites to remove: done in 4.70877e-05 secs using 97.69% CPU
Identifying sites to remove: done in 9.25735e-05 secs using 99.38% CPU
Identifying sites to remove: done in 0.000106566 secs using 99.47% CPU
Identifying sites to remove: done in 0.000288613 secs using 99.79% CPU
Identifying sites to remove: done in 0.000241034 secs using 2.333e+04% CPU
Identifying sites to remove: done in 0.000201918 secs using 99.55% CPU
Identifying sites to remove: done in 0.000212632 secs using 99.7% CPU
Identifying sites to remove: done in 0.000697337 secs using 97.08% CPU
Identifying sites to remove: done in 0.000219144 secs using 99.48% CPU
Identifying sites to remove: done in 9.11653e-05 secs using 98.72% CPU
Identifying sites to remove: done in 2.91243e-05 secs using 99.57% CPU
Identifying sites to remove: done in 0.000121266 secs using 99.78% CPU
Identifying sites to remove: done in 0.000108376 secs using 99.65% CPU
Identifying sites to remove: done in 0.000539608 secs using 96.74% CPU
Identifying sites to remove: done in 0.000182211 secs using 99.88% CPU
Identifying sites to remove: done in 0.000280164 secs using 99.94% CPU
Identifying sites to remove: done in 4.06578e-05 secs using 98.38% CPU
Identifying sites to remove: done in 0.000348747 secs using 99.79% CPU
Identifying sites to remove: done in 6.18175e-05 secs using 93.82% CPU
Identifying sites to remove: done in 5.2385e-05 secs using 93.54% CPU
Identifying sites to remove: done in 4.10005e-05 secs using 95.12% CPU
Identifying sites to remove: done in 0.000164077 secs using 99.95% CPU
Identifying sites to remove: done in 0.000173524 secs using 99.7% CPU
Identifying sites to remove: done in 0.000209235 secs using 99.89% CPU
Identifying sites to remove: done in 0.00018803 secs using 99.98% CPU
Identifying sites to remove: done in 0.000106543 secs using 98.55% CPU
Identifying sites to remove: done in 8.02651e-05 secs using 95.93% CPU
Identifying sites to remove: done in 0.00034555 secs using 1.631e+04% CPU
Identifying sites to remove: done in 0.000296079 secs using 99.64% CPU
Identifying sites to remove: done in 6.51702e-05 secs using 99.74% CPU
Identifying sites to remove: done in 4.88833e-05 secs using 100.2% CPU
Identifying sites to remove: done in 0.0001764 secs using 99.77% CPU
Identifying sites to remove: done in 0.000102997 secs using 96.12% CPU
Identifying sites to remove: done in 0.000386313 secs using 99.92% CPU
Identifying sites to remove: done in 0.000291541 secs using 99.47% CPU
Identifying sites to remove: done in 0.000517994 secs using 1.091e+04% CPU
Identifying sites to remove: done in 0.000170268 secs using 99.26% CPU
Identifying sites to remove: done in 0.000159279 secs using 99.83% CPU
Identifying sites to remove: done in 9.6783e-05 secs using 99.19% CPU
Identifying sites to remove: done in 7.27624e-05 secs using 98.95% CPU
Identifying sites to remove: done in 0.000137188 secs using 99.86% CPU
Identifying sites to remove: done in 2.96831e-05 secs using 94.33% CPU
Identifying sites to remove: done in 0.000352263 secs using 99.93% CPU
Identifying sites to remove: done in 0.000133991 secs using 100% CPU
Identifying sites to remove: done in 0.000144765 secs using 99.47% CPU
Identifying sites to remove: done in 0.000126876 secs using 99.31% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		16	356	90	56	MF+MERGE	GENE_EOG700KND.nex
2		20	347	224	50	MF+MERGE	GENE_EOG703FWK.nex
3		19	292	159	82	MF+MERGE	GENE_EOG703FWT.nex
4		16	685	178	342	MF+MERGE	GENE_EOG706B3T.nex
5		18	478	152	218	MF+MERGE	GENE_EOG706B49.nex
6		19	222	87	83	MF+MERGE	GENE_EOG706B4S.nex
7		20	1031	422	389	MF+MERGE	GENE_EOG7096BR.nex
8		19	159	64	74	MF+MERGE	GENE_EOG7096CT.nex
9		14	333	121	57	MF+MERGE	GENE_EOG70D2MM.nex
10		18	244	130	75	MF+MERGE	GENE_EOG70GXVM.nex
11		18	171	59	68	MF+MERGE	GENE_EOG70KT3V.nex
12		20	471	258	73	MF+MERGE	GENE_EOG70PP9V.nex
13		20	299	212	50	MF+MERGE	GENE_EOG70PPBC.nex
14		13	405	98	131	MF+MERGE	GENE_EOG70PPBD.nex
15		18	171	39	98	MF+MERGE	GENE_EOG70SJM9.nex
16		19	662	367	125	MF+MERGE	GENE_EOG70WDSH.nex
17		19	571	314	143	MF+MERGE	GENE_EOG70WDSM.nex
18		19	268	147	53	MF+MERGE	GENE_EOG71091V.nex
19		18	210	129	38	MF+MERGE	GENE_EOG71092C.nex
20		18	223	46	134	MF+MERGE	GENE_EOG71359D.nex
21		17	117	69	36	MF+MERGE	GENE_EOG7161HD.nex
22		10	104	44	39	MF+MERGE	GENE_EOG7161JF.nex
23		19	499	246	163	MF+MERGE	GENE_EOG718WQZ.nex
24		19	477	241	136	MF+MERGE	GENE_EOG71CS06.nex
25		12	120	19	87	MF+MERGE	GENE_EOG71CS0X.nex
26		18	218	87	91	MF+MERGE	GENE_EOG71CS13.nex
27		20	99	44	38	MF+MERGE	GENE_EOG71CS1P.nex
28		17	661	261	166	MF+MERGE	GENE_EOG71GN6V.nex
29		20	374	161	144	MF+MERGE	GENE_EOG71PCQB.nex
30		16	138	57	32	MF+MERGE	GENE_EOG71PCRC.nex
31		18	431	137	160	MF+MERGE	GENE_EOG71S7Z5.nex
32		20	120	62	39	MF+MERGE	GENE_EOG71S809.nex
33		19	369	204	94	MF+MERGE	GENE_EOG7200F1.nex
34		19	277	121	93	MF+MERGE	GENE_EOG7200F2.nex
35		20	197	104	59	MF+MERGE	GENE_EOG7200FZ.nex
36		20	219	117	34	MF+MERGE	GENE_EOG7200G7.nex
37		20	371	97	170	MF+MERGE	GENE_EOG722VNK.nex
