IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q yeast20_Q_mf.best_model.nex -t yeast20_Q_mf.treefile -T 50 -pre yeast20_Q_search
Seed:    19971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 18:08:19 2025
Kernel:  AVX+FMA - 50 threads (50 CPU cores detected)

Reading partition model file yeast20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00897767 secs using 2599% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 330 partitions...
Identifying sites to remove: done in 0.000164218 secs using 98.65% CPU
Identifying sites to remove: done in 0.000301115 secs using 98.63% CPU
Identifying sites to remove: done in 0.000122435 secs using 98.01% CPU
Identifying sites to remove: done in 0.000146613 secs using 8.297e+04% CPU
Identifying sites to remove: done in 0.000172332 secs using 99.23% CPU
Identifying sites to remove: done in 0.000125423 secs using 98.87% CPU
Identifying sites to remove: done in 0.000610933 secs using 99.19% CPU
Identifying sites to remove: done in 0.000289105 secs using 1848% CPU
Identifying sites to remove: done in 0.000184163 secs using 98.28% CPU
Identifying sites to remove: done in 0.000215359 secs using 99.37% CPU
Identifying sites to remove: done in 0.000143938 secs using 98.65% CPU
Identifying sites to remove: done in 0.000134207 secs using 99.1% CPU
Identifying sites to remove: done in 0.000324167 secs using 3.332e+04% CPU
Identifying sites to remove: done in 0.000177532 secs using 99.14% CPU
Identifying sites to remove: done in 0.00026428 secs using 99.52% CPU
Identifying sites to remove: done in 0.000102192 secs using 99.81% CPU
Identifying sites to remove: done in 0.000165284 secs using 99.22% CPU
Identifying sites to remove: done in 0.00027857 secs using 99.44% CPU
Identifying sites to remove: done in 0.000634454 secs using 99.93% CPU
Identifying sites to remove: done in 9.73642e-05 secs using 98.6% CPU
Identifying sites to remove: done in 0.000145361 secs using 99.06% CPU
Identifying sites to remove: done in 0.000402175 secs using 99.21% CPU
Identifying sites to remove: done in 9.43467e-05 secs using 98.57% CPU
Identifying sites to remove: done in 0.000340953 secs using 99.72% CPU
Identifying sites to remove: done in 0.00015533 secs using 99.14% CPU
Identifying sites to remove: done in 0.000154279 secs using 99.17% CPU
Identifying sites to remove: done in 0.000114053 secs using 98.2% CPU
Identifying sites to remove: done in 0.000253618 secs using 99.36% CPU
Identifying sites to remove: done in 0.000381909 secs using 96.62% CPU
Identifying sites to remove: done in 0.00016591 secs using 98.85% CPU
Identifying sites to remove: done in 0.000362523 secs using 99.86% CPU
Identifying sites to remove: done in 0.000350155 secs using 2.891e+04% CPU
Identifying sites to remove: done in 0.000107422 secs using 98.68% CPU
Identifying sites to remove: done in 0.00011272 secs using 99.36% CPU
Identifying sites to remove: done in 0.000188433 secs using 99.24% CPU
Identifying sites to remove: done in 0.000259154 secs using 99.55% CPU
Identifying sites to remove: done in 0.000349522 secs using 99.56% CPU
Identifying sites to remove: done in 0.000416458 secs using 99.65% CPU
Identifying sites to remove: done in 0.000200272 secs using 99.37% CPU
Identifying sites to remove: done in 0.00019145 secs using 99.24% CPU
Identifying sites to remove: done in 0.000288539 secs using 99.47% CPU
Identifying sites to remove: done in 0.000115119 secs using 99.03% CPU
Identifying sites to remove: done in 0.000109315 secs using 98.8% CPU
Identifying sites to remove: done in 0.000264786 secs using 98.95% CPU
Identifying sites to remove: done in 0.000363052 secs using 99.71% CPU
Identifying sites to remove: done in 0.000201896 secs using 99.56% CPU
Identifying sites to remove: done in 0.000277713 secs using 99.38% CPU
Identifying sites to remove: done in 9.47118e-05 secs using 98.19% CPU
Identifying sites to remove: done in 0.000107341 secs using 97.82% CPU
Identifying sites to remove: done in 0.000479192 secs using 2.598e+04% CPU
Identifying sites to remove: done in 0.000184909 secs using 98.97% CPU
Identifying sites to remove: done in 0.000160016 secs using 99.36% CPU
Identifying sites to remove: done in 0.000535682 secs using 99.69% CPU
Identifying sites to remove: done in 0.00011722 secs using 98.96% CPU
Identifying sites to remove: done in 0.000269212 secs using 99.55% CPU
Identifying sites to remove: done in 0.000214361 secs using 99.37% CPU
Identifying sites to remove: done in 0.000192463 secs using 99.24% CPU
Identifying sites to remove: done in 0.000219129 secs using 99.48% CPU
Identifying sites to remove: done in 0.000111282 secs using 98.85% CPU
Identifying sites to remove: done in 0.000109404 secs using 98.72% CPU
Identifying sites to remove: done in 0.000137672 secs using 99.51% CPU
Identifying sites to remove: done in 0.000193559 secs using 99.19% CPU
Identifying sites to remove: done in 9.76324e-05 secs using 98.33% CPU
Identifying sites to remove: done in 0.000125349 secs using 98.92% CPU
Identifying sites to remove: done in 0.000199847 secs using 99.58% CPU
Identifying sites to remove: done in 0.000343949 secs using 99.43% CPU
Identifying sites to remove: done in 0.000119358 secs using 98.86% CPU
Identifying sites to remove: done in 0.000103474 secs using 98.58% CPU
Identifying sites to remove: done in 0.000368275 secs using 99.38% CPU
Identifying sites to remove: done in 0.000109956 secs using 98.22% CPU
Identifying sites to remove: done in 0.000231005 secs using 505.6% CPU
Identifying sites to remove: done in 0.000145786 secs using 99.46% CPU
Identifying sites to remove: done in 9.83402e-05 secs using 98.64% CPU
Identifying sites to remove: done in 0.000444606 secs using 99.64% CPU
Identifying sites to remove: done in 0.000104919 secs using 99.12% CPU
Identifying sites to remove: done in 9.17688e-05 secs using 98.07% CPU
Identifying sites to remove: done in 0.000317164 secs using 99.32% CPU
Identifying sites to remove: done in 0.000306256 secs using 99.92% CPU
Identifying sites to remove: done in 8.91611e-05 secs using 98.7% CPU
Identifying sites to remove: done in 0.000148714 secs using 99.52% CPU
Identifying sites to remove: done in 0.000219434 secs using 99.35% CPU
Identifying sites to remove: done in 0.000228837 secs using 99.63% CPU
Identifying sites to remove: done in 0.000196882 secs using 99.55% CPU
Identifying sites to remove: done in 9.6783e-05 secs using 99.19% CPU
Identifying sites to remove: done in 0.000134706 secs using 98.73% CPU
Identifying sites to remove: done in 8.782e-05 secs using 99.07% CPU
Identifying sites to remove: done in 0.000165291 secs using 99.22% CPU
Identifying sites to remove: done in 0.000635162 secs using 99.82% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	19	517	293	136	LG+R4{0.276223,0.0362705,0.302406,0.447967,0.317872,1.4889,0.1035,3.68344}	GENE_OG1061.nex
2	AA	18	346	114	161	Q.YEAST+F+I{0.329608}+G4{1.20919}	GENE_OG1290.nex
3	AA	19	221	105	83	Q.YEAST+F+I{0.275584}+R3{0.322462,0.343856,0.300214,1.42553,0.10174,4.53267}	GENE_OG1361.nex
4	AA	14	1845	1557	42	Q.YEAST+F+R4{0.105864,0.13448,0.371409,0.499441,0.391177,1.12957,0.13155,2.72447}	GENE_OG1398.nex
5	AA	20	415	196	181	LG+F+I{0.381959}+G4{1.31262}	GENE_OG1424.nex
6	AA	19	906	735	62	Q.YEAST+F+I{0.0437746}+R4{0.182371,0.194371,0.2576,0.569289,0.352805,1.14085,0.163449,2.54149}	GENE_OG1431.nex
7	AA	20	1058	794	114	LG+F+R4{0.138164,0.0555334,0.287004,0.358305,0.381417,0.976161,0.193415,2.67388}	GENE_OG1435.nex_GENE_OG3479.nex_GENE_OG4425.nex
8	AA	20	760	415	239	Q.YEAST+R4{0.389542,0.039197,0.215323,0.504871,0.264446,1.5046,0.13069,3.65856}	GENE_OG1451.nex_GENE_OG2622.nex
9	AA	20	931	526	275	Q.YEAST+F+I{0.182864}+G4{0.736133}	GENE_OG1472.nex
10	AA	19	212	39	135	LG+R3{0.74288,0.124632,0.187128,1.92664,0.0699919,7.81355}	GENE_OG1485.nex
11	AA	20	464	182	194	LG+R4{0.45611,0.0505925,0.286405,0.624662,0.179418,2.04526,0.0780682,5.52161}	GENE_OG1488.nex
12	AA	20	574	294	190	Q.YEAST+I{0.188305}+R4{0.3323,0.137307,0.23133,0.812849,0.138923,2.08317,0.109143,4.36984}	GENE_OG1500.nex
13	AA	20	574	228	248	Q.YEAST+I{0.295879}+R3{0.390962,0.404556,0.24348,1.95384,0.0696786,5.2543}	GENE_OG1514.nex_GENE_OG2942.nex
14	AA	20	1067	819	106	LG+F+I{0.050864}+R4{0.133453,0.087286,0.253379,0.421216,0.336093,1.11753,0.226211,2.23698}	GENE_OG1540.nex_GENE_OG3753.nex
15	AA	20	685	257	298	Q.YEAST+F+I{0.219606}+R3{0.399885,0.253306,0.279584,1.45817,0.100926,4.86523}	GENE_OG1544.nex
16	AA	18	695	528	44	Q.YEAST+F+I{0.0455459}+R4{0.136515,0.122382,0.284508,0.517746,0.442651,1.24409,0.0907807,3.14268}	GENE_OG1561.nex
17	AA	19	331	177	100	LG+I{0.158499}+G4{0.733381}	GENE_OG1563.nex
18	AA	18	838	595	75	LG+F+I{0.0300245}+R4{0.135625,0.0688393,0.282872,0.39615,0.27176,1.01534,0.279718,2.15458}	GENE_OG1575.nex
19	AA	20	434	336	42	Q.YEAST+R4{0.122734,0.0389109,0.243933,0.338652,0.439955,0.960964,0.193377,2.53305}	GENE_OG1582.nex
20	AA	20	1418	732	478	LG+I{0.236699}+R4{0.280405,0.230533,0.27552,1.01657,0.169392,2.54338,0.0379838,5.90894}	GENE_OG1585.nex_GENE_OG2347.nex_GENE_OG2577.nex
21	AA	19	293	204	43	LG+I{0.116128}+R3{0.342376,0.38586,0.481917,1.34533,0.0595782,3.68513}	GENE_OG1593.nex
22	AA	20	774	383	242	LG+F+I{0.12712}+G4{0.724563}	GENE_OG1596.nex_GENE_OG4152.nex
23	AA	19	1114	835	147	Q.YEAST+I{0.0800824}+R4{0.160095,0.0889396,0.315765,0.527495,0.335619,1.39627,0.108439,3.233}	GENE_OG1598.nex
24	AA	20	881	694	106	Q.YEAST+I{0.0901715}+R4{0.184149,0.159588,0.261125,0.584043,0.285594,1.31714,0.178961,2.46946}	GENE_OG1606.nex
25	AA	19	561	353	121	Q.YEAST+R4{0.271531,0.0344418,0.330295,0.408458,0.24634,1.35203,0.151835,3.4424}	GENE_OG1609.nex
26	AA	19	548	292	162	LG+R5{0.236117,0.013664,0.274409,0.236512,0.24424,0.976484,0.204369,2.31698,0.0408653,5.38004}	GENE_OG1618.nex
27	AA	20	1222	913	180	LG+R5{0.167234,0.0155759,0.183188,0.207879,0.20119,0.587724,0.24479,1.19016,0.203597,2.70008}	GENE_OG1625.nex
28	AA	20	361	194	109	LG+F+I{0.224787}+G4{1.18658}	GENE_OG1633.nex
29	AA	20	744	515	137	LG+F+I{0.105591}+R4{0.19824,0.0893565,0.243787,0.490173,0.238897,1.24327,0.213485,2.65018}	GENE_OG1646.nex
30	AA	18	1226	1094	43	LG+F+I{0.0261596}+R4{0.166442,0.205728,0.418342,0.631198,0.325012,1.49327,0.0640438,3.37847}	GENE_OG1649.nex
31	AA	18	533	191	241	Q.YEAST+I{0.230957}+R3{0.399787,0.235986,0.295056,1.70548,0.0742002,5.42377}	GENE_OG1651.nex
32	AA	19	629	373	123	Q.PFAM+F+I{0.0917751}+G4{0.886122}	GENE_OG1653.nex
33	AA	20	615	241	286	Q.YEAST+R4{0.505564,0.0413469,0.20322,0.609735,0.229173,2.00592,0.0620438,6.37427}	GENE_OG1656.nex
34	AA	20	385	139	164	LG+G4{0.435477}	GENE_OG1661.nex
35	AA	20	620	516	53	Q.YEAST+I{0.0635457}+R4{0.184182,0.18548,0.324733,0.623583,0.286391,1.26869,0.141149,2.83388}	GENE_OG1677.nex_GENE_OG2949.nex
36	AA	20	2355	1590	454	LG+F+R6{0.0845785,0.0075602,0.139195,0.114804,0.203557,0.391313,0.211862,0.758268,0.326338,1.5797,0.0344689,6.60193}	GENE_OG1679.nex
37	AA	20	461	283	113	LG+F+I{0.174543}+G4{1.13496}	GENE_OG1684.nex
38	AA	18	407	207	140	Q.YEAST+I{0.245617}+G4{0.927687}	GENE_OG1685.nex
39	AA	20	512	220	209	LG+I{0.281211}+G4{0.831193}	GENE_OG1692.nex_GENE_OG2442.nex
40	AA	19	629	346	170	Q.YEAST+I{0.172653}+R4{0.32472,0.15293,0.281754,0.853987,0.162696,2.23357,0.0581766,5.95312}	GENE_OG1709.nex
41	AA	20	3220	1615	954	Q.YEAST+R5{0.270604,0.0181307,0.211764,0.249744,0.25413,0.882741,0.182354,2.1329,0.0811472,4.05354}	GENE_OG1710.nex_GENE_OG2291.nex_GENE_OG2642.nex
42	AA	18	428	237	109	Q.INSECT+R4{0.386826,0.0833425,0.367756,0.743003,0.196353,2.08816,0.0490648,5.79847}	GENE_OG1711.nex
43	AA	20	1200	1024	54	LG+F+I{0.0219392}+R4{0.0866531,0.146161,0.263718,0.420283,0.313907,0.993151,0.313783,1.79979}	GENE_OG1717.nex
44	AA	20	1673	1346	95	LG+F+I{0.0368139}+R4{0.136433,0.141896,0.268321,0.46865,0.373194,1.14522,0.185238,2.30785}	GENE_OG1729.nex_GENE_OG2244.nex_GENE_OG3217.nex_GENE_OG4307.nex
45	AA	18	1088	887	69	Q.YEAST+F+I{0.0204004}+R4{0.165975,0.131158,0.297962,0.554756,0.402819,1.2646,0.112844,2.68982}	GENE_OG1750.nex
46	AA	20	1145	926	107	Q.YEAST+F+I{0.0548185}+R5{0.130803,0.0687082,0.136466,0.279136,0.303392,0.72826,0.293528,1.53789,0.0809917,3.46402}	GENE_OG1761.nex
47	AA	20	924	472	314	LG+R4{0.330702,0.0210302,0.320733,0.528014,0.297997,1.97074,0.0505684,4.67522}	GENE_OG1771.nex_GENE_OG4580.nex
48	AA	20	328	235	58	LG+F+I{0.141317}+G4{1.04012}	GENE_OG1775.nex
49	AA	20	1206	648	388	LG+F+I{0.221724}+R4{0.261656,0.172798,0.236951,0.769216,0.19129,2.07918,0.088379,4.24076}	GENE_OG1777.nex_GENE_OG1783.nex
50	AA	20	620	526	28	Q.YEAST+R5{0.0941518,0.0577402,0.242879,0.297579,0.334249,0.647608,0.273622,1.70346,0.0550979,4.35082}	GENE_OG1824.nex
51	AA	19	883	743	41	Q.YEAST+F+R4{0.102719,0.0547084,0.18042,0.279869,0.404458,0.811329,0.312403,1.97097}	GENE_OG1829.nex
52	AA	20	823	480	255	LG+F+I{0.10287}+R4{0.233063,0.174046,0.295444,0.629478,0.292885,1.58994,0.0757383,4.06387}	GENE_OG1834.nex_GENE_OG3065.nex
53	AA	20	549	345	113	Q.YEAST+I{0.121447}+R4{0.242621,0.115616,0.214009,0.480526,0.252711,1.40118,0.169213,3.04361}	GENE_OG1836.nex
54	AA	20	718	438	191	Q.YEAST+R5{0.331413,0.0325012,0.25864,0.429233,0.172412,1.00036,0.175601,2.29705,0.0619339,4.8822}	GENE_OG1854.nex_GENE_OG2735.nex
55	AA	20	689	351	232	LG+I{0.201931}+R4{0.291632,0.148711,0.256946,0.902119,0.168429,2.30091,0.0810616,4.16097}	GENE_OG1857.nex
56	AA	19	765	535	138	Q.YEAST+I{0.0786677}+R4{0.244896,0.119334,0.345167,0.71393,0.263037,1.72917,0.0682315,3.95}	GENE_OG1858.nex
57	AA	20	1023	745	122	Q.YEAST+I{0.0616516}+G4{0.909642}	GENE_OG1862.nex_GENE_OG3356.nex
58	AA	20	1307	978	193	Q.YEAST+R5{0.16744,0.0156831,0.121094,0.1628,0.192529,0.441203,0.291101,1.07676,0.227837,2.54248}	GENE_OG1867.nex_GENE_OG1962.nex
59	AA	20	1994	1396	290	Q.YEAST+I{0.0653043}+R5{0.170064,0.0757902,0.203488,0.340751,0.249092,0.861291,0.192097,1.77704,0.119954,3.0167}	GENE_OG1868.nex_GENE_OG1997.nex
60	AA	20	486	232	181	LG+R5{0.42834,0.0258186,0.238964,0.428363,0.231046,1.56657,0.0660619,4.09277,0.0355882,7.14428}	GENE_OG1876.nex
61	AA	20	1349	624	535	Q.YEAST+R5{0.299295,0.0239095,0.147313,0.270223,0.249288,0.805781,0.16,1.75288,0.144104,3.27336}	GENE_OG1893.nex_GENE_OG2839.nex
62	AA	20	401	265	80	LG+I{0.160452}+R4{0.204642,0.16682,0.293549,0.638356,0.288706,1.60761,0.0526515,5.97034}	GENE_OG1895.nex
63	AA	20	652	498	75	Q.YEAST+F+R5{0.171155,0.0337692,0.219257,0.253796,0.34868,0.778576,0.200269,1.75526,0.0606378,5.20427}	GENE_OG1912.nex
64	AA	20	582	227	225	Q.YEAST+I{0.212996}+R3{0.403626,0.226321,0.259639,1.31943,0.123739,4.57475}	GENE_OG1920.nex
65	AA	20	405	219	123	Q.PFAM+F+R5{0.425715,0.0528231,0.332149,0.629882,0.134904,2.14616,0.0830392,3.26022,0.0241935,8.59927}	GENE_OG1924.nex
66	AA	20	200	165	20	Q.YEAST+F+I{0.0854386}+G4{1.70081}	GENE_OG1936.nex
67	AA	20	403	157	145	LG+I{0.19811}+R3{0.434956,0.296449,0.263084,1.63864,0.10385,4.23648}	GENE_OG1943.nex
