IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre yeast20_Q_mf
Seed:    774958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00375774 secs using 1183% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 8.77604e-05 secs using 99.13% CPU
Identifying sites to remove: done in 6.27711e-05 secs using 98.77% CPU
Identifying sites to remove: done in 6.1363e-05 secs using 97.78% CPU
Identifying sites to remove: done in 0.000262193 secs using 99.93% CPU
Identifying sites to remove: done in 0.000110313 secs using 99.72% CPU
Identifying sites to remove: done in 0.000148542 secs using 100.3% CPU
Identifying sites to remove: done in 0.000257872 secs using 100% CPU
Identifying sites to remove: done in 0.000214264 secs using 99.88% CPU
Identifying sites to remove: done in 0.000117198 secs using 99.83% CPU
Identifying sites to remove: done in 0.000144899 secs using 99.38% CPU
Identifying sites to remove: done in 0.000230424 secs using 99.82% CPU
Identifying sites to remove: done in 8.5257e-05 secs using 99.7% CPU
Identifying sites to remove: done in 0.000112422 secs using 99.62% CPU
Identifying sites to remove: done in 7.80001e-05 secs using 100% CPU
Identifying sites to remove: done in 0.000138715 secs using 99.48% CPU
Identifying sites to remove: done in 8.18521e-05 secs using 100.2% CPU
Identifying sites to remove: done in 7.28518e-05 secs using 98.83% CPU
Identifying sites to remove: done in 7.35968e-05 secs using 99.19% CPU
Identifying sites to remove: done in 7.57575e-05 secs using 99% CPU
Identifying sites to remove: done in 0.000290386 secs using 99.87% CPU
Identifying sites to remove: done in 0.000147268 secs using 99.82% CPU
Identifying sites to remove: done in 0.000118084 secs using 99.08% CPU
Identifying sites to remove: done in 6.37099e-05 secs using 100.5% CPU
Identifying sites to remove: done in 6.61537e-05 secs using 99.77% CPU
Identifying sites to remove: done in 6.06552e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000111274 secs using 99.75% CPU
Identifying sites to remove: done in 0.000209033 secs using 99.51% CPU
Identifying sites to remove: done in 0.000113301 secs using 99.73% CPU
Identifying sites to remove: done in 0.000105187 secs using 99.82% CPU
Identifying sites to remove: done in 7.60034e-05 secs using 100% CPU
Identifying sites to remove: done in 0.000145145 secs using 99.21% CPU
Identifying sites to remove: done in 0.000104479 secs using 99.54% CPU
Identifying sites to remove: done in 0.000124693 secs using 99.44% CPU
Identifying sites to remove: done in 5.99846e-05 secs using 98.36% CPU
Identifying sites to remove: done in 7.02441e-05 secs using 98.23% CPU
Identifying sites to remove: done in 0.000129715 secs using 99.45% CPU
Identifying sites to remove: done in 0.000155948 secs using 100% CPU
Identifying sites to remove: done in 0.000106797 secs using 99.25% CPU
Identifying sites to remove: done in 5.93066e-05 secs using 99.48% CPU
Identifying sites to remove: done in 0.0001285 secs using 99.61% CPU
Identifying sites to remove: done in 9.83253e-05 secs using 99.67% CPU
Identifying sites to remove: done in 0.000212118 secs using 99.94% CPU
Identifying sites to remove: done in 0.000849485 secs using 99.83% CPU
Identifying sites to remove: done in 0.000400275 secs using 99.68% CPU
Identifying sites to remove: done in 0.000485882 secs using 100% CPU
Identifying sites to remove: done in 0.000103392 secs using 98.65% CPU
Identifying sites to remove: done in 0.000193074 secs using 2.289e+04% CPU
Identifying sites to remove: done in 9.61274e-05 secs using 99.87% CPU
Identifying sites to remove: done in 0.000240974 secs using 99.6% CPU
Identifying sites to remove: done in 0.000112921 secs using 99.18% CPU
Identifying sites to remove: done in 0.000371099 secs using 99.7% CPU
Identifying sites to remove: done in 0.00010439 secs using 99.63% CPU
Identifying sites to remove: done in 0.000188105 secs using 99.94% CPU
Identifying sites to remove: done in 0.000237718 secs using 99.7% CPU
Identifying sites to remove: done in 6.19218e-05 secs using 98.51% CPU
Identifying sites to remove: done in 0.000299342 secs using 99.55% CPU
Identifying sites to remove: done in 0.000110172 secs using 98.94% CPU
Identifying sites to remove: done in 0.000511676 secs using 99.87% CPU
Identifying sites to remove: done in 0.000200689 secs using 99.66% CPU
Identifying sites to remove: done in 0.000100218 secs using 99.78% CPU
Identifying sites to remove: done in 9.49204e-05 secs using 99.03% CPU
Identifying sites to remove: done in 7.19428e-05 secs using 6.127e+04% CPU
Identifying sites to remove: done in 6.40303e-05 secs using 98.39% CPU
Identifying sites to remove: done in 5.6535e-05 secs using 99.05% CPU
Identifying sites to remove: done in 0.000233695 secs using 99.7% CPU
Identifying sites to remove: done in 8.00863e-05 secs using 99.89% CPU
Identifying sites to remove: done in 0.000136852 secs using 100.1% CPU
Identifying sites to remove: done in 0.000127271 secs using 99.79% CPU
Identifying sites to remove: done in 0.000120588 secs using 99.51% CPU
Identifying sites to remove: done in 0.000123344 secs using 98.91% CPU
Identifying sites to remove: done in 0.000140682 secs using 99.52% CPU
Identifying sites to remove: done in 0.000106566 secs using 99.47% CPU
Identifying sites to remove: done in 0.000142105 secs using 99.93% CPU
Identifying sites to remove: done in 6.45444e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000184722 secs using 100.2% CPU
Identifying sites to remove: done in 6.37546e-05 secs using 98.82% CPU
Identifying sites to remove: done in 6.98417e-05 secs using 98.79% CPU
Identifying sites to remove: done in 0.000113383 secs using 99.66% CPU
Identifying sites to remove: done in 7.97585e-05 secs using 99.05% CPU
Identifying sites to remove: done in 0.000106096 secs using 99.91% CPU
Identifying sites to remove: done in 6.5811e-05 secs using 100.3% CPU
Identifying sites to remove: done in 0.00017032 secs using 99.81% CPU
Identifying sites to remove: done in 0.000205286 secs using 99.86% CPU
Identifying sites to remove: done in 0.000124902 secs using 99.28% CPU
Identifying sites to remove: done in 0.00011868 secs using 99.43% CPU
Identifying sites to remove: done in 7.59065e-05 secs using 98.81% CPU
Identifying sites to remove: done in 7.62641e-05 secs using 99.65% CPU
Identifying sites to remove: done in 6.96331e-05 secs using 99.09% CPU
Identifying sites to remove: done in 0.000189818 secs using 100.1% CPU
Identifying sites to remove: done in 0.000119314 secs using 99.74% CPU
Identifying sites to remove: done in 0.000106409 secs using 99.62% CPU
Identifying sites to remove: done in 0.000138082 secs using 99.94% CPU
Identifying sites to remove: done in 6.59376e-05 secs using 98.58% CPU
Identifying sites to remove: done in 9.92641e-05 secs using 99.73% CPU
Identifying sites to remove: done in 0.000176221 secs using 99.87% CPU
Identifying sites to remove: done in 0.000171304 secs using 99.82% CPU
Identifying sites to remove: done in 6.03497e-05 secs using 99.42% CPU
Identifying sites to remove: done in 6.33523e-05 secs using 97.87% CPU
Identifying sites to remove: done in 0.00011792 secs using 3.744e+04% CPU
Identifying sites to remove: done in 8.86768e-05 secs using 99.24% CPU
Identifying sites to remove: done in 6.01113e-05 secs using 99.81% CPU
Identifying sites to remove: done in 5.3443e-05 secs using 99.17% CPU
Identifying sites to remove: done in 0.000128441 secs using 99.66% CPU
Identifying sites to remove: done in 0.0002257 secs using 99.69% CPU
Identifying sites to remove: done in 0.000142917 secs using 99.36% CPU
Identifying sites to remove: done in 6.12363e-05 secs using 97.98% CPU
Identifying sites to remove: done in 9.18433e-05 secs using 100.2% CPU
Identifying sites to remove: done in 0.000105448 secs using 99.58% CPU
Identifying sites to remove: done in 9.67085e-05 secs using 100.3% CPU
Identifying sites to remove: done in 0.000141762 secs using 99.46% CPU
Identifying sites to remove: done in 7.43046e-05 secs using 99.59% CPU
Identifying sites to remove: done in 0.000162467 secs using 99.71% CPU
Identifying sites to remove: done in 0.000215344 secs using 99.84% CPU
Identifying sites to remove: done in 6.89402e-05 secs using 98.64% CPU
Identifying sites to remove: done in 0.000110455 secs using 99.59% CPU
Identifying sites to remove: done in 0.00021372 secs using 100.1% CPU
Identifying sites to remove: done in 8.5488e-05 secs using 5.158e+04% CPU
Identifying sites to remove: done in 0.000134677 secs using 99.5% CPU
Identifying sites to remove: done in 5.97611e-05 secs using 98.73% CPU
Identifying sites to remove: done in 7.12946e-05 secs using 99.59% CPU
Identifying sites to remove: done in 7.40662e-05 secs using 98.56% CPU
Identifying sites to remove: done in 0.000107497 secs using 99.54% CPU
Identifying sites to remove: done in 9.89959e-05 secs using 100% CPU
Identifying sites to remove: done in 9.01595e-05 secs using 99.82% CPU
Identifying sites to remove: done in 0.000198446 secs using 99.78% CPU
Identifying sites to remove: done in 0.000246398 secs using 1.795e+04% CPU
Identifying sites to remove: done in 0.000135913 secs using 100.1% CPU
Identifying sites to remove: done in 9.27076e-05 secs using 99.24% CPU
Identifying sites to remove: done in 0.000109993 secs using 100% CPU
Identifying sites to remove: done in 8.08984e-05 secs using 100.1% CPU
Identifying sites to remove: done in 0.000158988 secs using 100% CPU
Identifying sites to remove: done in 6.62431e-05 secs using 99.63% CPU
Identifying sites to remove: done in 7.77394e-05 secs using 99.05% CPU
Identifying sites to remove: done in 9.53153e-05 secs using 99.67% CPU
Identifying sites to remove: done in 0.000141948 secs using 100% CPU
Identifying sites to remove: done in 8.15243e-05 secs using 94.45% CPU
Identifying sites to remove: done in 0.000213377 secs using 95.61% CPU
Identifying sites to remove: done in 0.000131771 secs using 94.86% CPU
Identifying sites to remove: done in 0.000112921 secs using 95.64% CPU
Identifying sites to remove: done in 7.18459e-05 secs using 96.04% CPU
Identifying sites to remove: done in 6.40079e-05 secs using 95.3% CPU
Identifying sites to remove: done in 9.62019e-05 secs using 95.63% CPU
Identifying sites to remove: done in 6.64964e-05 secs using 94.74% CPU
Identifying sites to remove: done in 0.000259712 secs using 99.73% CPU
Identifying sites to remove: done in 0.000116728 secs using 99.38% CPU
Identifying sites to remove: done in 0.000126593 secs using 99.53% CPU
Identifying sites to remove: done in 9.55388e-05 secs using 99.44% CPU
Identifying sites to remove: done in 0.000101961 secs using 99.06% CPU
Identifying sites to remove: done in 6.5133e-05 secs using 99.8% CPU
Identifying sites to remove: done in 0.000340901 secs using 99.74% CPU
Identifying sites to remove: done in 8.028e-05 secs using 99.65% CPU
Identifying sites to remove: done in 0.000189245 secs using 595% CPU
Identifying sites to remove: done in 0.000154912 secs using 94.89% CPU
Identifying sites to remove: done in 0.000121549 secs using 95.43% CPU
Identifying sites to remove: done in 0.000142097 secs using 95.71% CPU
Identifying sites to remove: done in 6.12661e-05 secs using 96.3% CPU
Identifying sites to remove: done in 7.00727e-05 secs using 95.61% CPU
Identifying sites to remove: done in 8.84086e-05 secs using 95.01% CPU
Identifying sites to remove: done in 6.31064e-05 secs using 95.08% CPU
Identifying sites to remove: done in 7.5765e-05 secs using 98.99% CPU
Identifying sites to remove: done in 7.23377e-05 secs using 99.53% CPU
Identifying sites to remove: done in 0.000119135 secs using 99.89% CPU
Identifying sites to remove: done in 6.87465e-05 secs using 100.4% CPU
Identifying sites to remove: done in 0.000108942 secs using 99.13% CPU
Identifying sites to remove: done in 9.59635e-05 secs using 100% CPU
Identifying sites to remove: done in 6.17504e-05 secs using 98.78% CPU
Identifying sites to remove: done in 5.70789e-05 secs using 98.11% CPU
Identifying sites to remove: done in 6.66156e-05 secs using 99.08% CPU
Identifying sites to remove: done in 0.00011231 secs using 99.72% CPU
Identifying sites to remove: done in 0.000111982 secs using 99.12% CPU
Identifying sites to remove: done in 0.00020311 secs using 99.45% CPU
Identifying sites to remove: done in 6.0901e-05 secs using 98.52% CPU
Identifying sites to remove: done in 6.65784e-05 secs using 99.13% CPU
Identifying sites to remove: done in 7.96542e-05 secs using 99.18% CPU
Identifying sites to remove: done in 6.26519e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000211455 secs using 99.78% CPU
Identifying sites to remove: done in 7.18459e-05 secs using 100.2% CPU
Identifying sites to remove: done in 0.000143617 secs using 99.57% CPU
Identifying sites to remove: done in 8.80659e-05 secs using 98.79% CPU
Identifying sites to remove: done in 6.55651e-05 secs using 100.7% CPU
Identifying sites to remove: done in 0.000191361 secs using 99.81% CPU
Identifying sites to remove: done in 6.79791e-05 secs using 98.56% CPU
Identifying sites to remove: done in 5.60284e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000179246 secs using 99.3% CPU
Identifying sites to remove: done in 0.000190973 secs using 99.49% CPU
Identifying sites to remove: done in 6.29649e-05 secs using 98.47% CPU
Identifying sites to remove: done in 5.95748e-05 secs using 99.04% CPU
Identifying sites to remove: done in 0.0001003 secs using 99.7% CPU
Identifying sites to remove: done in 0.000118941 secs using 100% CPU
Identifying sites to remove: done in 9.74387e-05 secs using 99.55% CPU
Identifying sites to remove: done in 0.000110291 secs using 99.74% CPU
Identifying sites to remove: done in 6.295e-05 secs using 100.1% CPU
Identifying sites to remove: done in 8.47206e-05 secs using 99.15% CPU
Identifying sites to remove: done in 5.87329e-05 secs using 98.75% CPU
Identifying sites to remove: done in 9.51365e-05 secs using 99.86% CPU
Identifying sites to remove: done in 0.000311591 secs using 99.81% CPU
Identifying sites to remove: done in 0.000110641 secs using 99.42% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		19	517	293	136	MF+MERGE	GENE_OG1061.nex
2		18	346	114	161	MF+MERGE	GENE_OG1290.nex
3		19	221	105	83	MF+MERGE	GENE_OG1361.nex
4		14	1845	1557	42	MF+MERGE	GENE_OG1398.nex
5		20	415	196	181	MF+MERGE	GENE_OG1424.nex
6		19	906	735	62	MF+MERGE	GENE_OG1431.nex
7		18	568	434	58	MF+MERGE	GENE_OG1435.nex
8		20	342	178	109	MF+MERGE	GENE_OG1451.nex
9		20	931	526	275	MF+MERGE	GENE_OG1472.nex
10		19	212	39	135	MF+MERGE	GENE_OG1485.nex
11		20	464	182	194	MF+MERGE	GENE_OG1488.nex
12		20	574	294	190	MF+MERGE	GENE_OG1500.nex
13		20	219	89	97	MF+MERGE	GENE_OG1514.nex
14		19	892	690	95	MF+MERGE	GENE_OG1540.nex
15		20	685	257	298	MF+MERGE	GENE_OG1544.nex
16		18	695	528	44	MF+MERGE	GENE_OG1561.nex
17		19	331	177	100	MF+MERGE	GENE_OG1563.nex
18		18	838	595	75	MF+MERGE	GENE_OG1575.nex
19		20	434	336	42	MF+MERGE	GENE_OG1582.nex
20		20	909	465	298	MF+MERGE	GENE_OG1585.nex
21		19	293	204	43	MF+MERGE	GENE_OG1593.nex
22		19	437	237	138	MF+MERGE	GENE_OG1596.nex
23		19	1114	835	147	MF+MERGE	GENE_OG1598.nex
24		20	881	694	106	MF+MERGE	GENE_OG1606.nex
25		19	561	353	121	MF+MERGE	GENE_OG1609.nex
26		19	548	292	162	MF+MERGE	GENE_OG1618.nex
27		20	1222	913	180	MF+MERGE	GENE_OG1625.nex
28		20	361	194	109	MF+MERGE	GENE_OG1633.nex
29		20	744	515	137	MF+MERGE	GENE_OG1646.nex
30		18	1226	1094	43	MF+MERGE	GENE_OG1649.nex
31		18	533	191	241	MF+MERGE	GENE_OG1651.nex
32		19	629	373	123	MF+MERGE	GENE_OG1653.nex
33		20	615	241	286	MF+MERGE	GENE_OG1656.nex
34		20	385	139	164	MF+MERGE	GENE_OG1661.nex
35		20	231	195	20	MF+MERGE	GENE_OG1677.nex
36		20	2355	1590	454	MF+MERGE	GENE_OG1679.nex
37		20	461	283	113	MF+MERGE	GENE_OG1684.nex
38		18	407	207	140	MF+MERGE	GENE_OG1685.nex
39		19	199	91	71	MF+MERGE	GENE_OG1692.nex
40		19	629	346	170	MF+MERGE	GENE_OG1709.nex
41		20	2597	1264	792	MF+MERGE	GENE_OG1710.nex
42		18	428	237	109	MF+MERGE	GENE_OG1711.nex
43		20	1200	1024	54	MF+MERGE	GENE_OG1717.nex
44		20	479	411	18	MF+MERGE	GENE_OG1729.nex
45		18	1088	887	69	MF+MERGE	GENE_OG1750.nex
46		20	1145	926	107	MF+MERGE	GENE_OG1761.nex
47		20	660	341	232	MF+MERGE	GENE_OG1771.nex
48		20	328	235	58	MF+MERGE	GENE_OG1775.nex
49		20	834	457	265	MF+MERGE	GENE_OG1777.nex
50		19	372	191	123	MF+MERGE	GENE_OG1783.nex
51		20	620	526	28	MF+MERGE	GENE_OG1824.nex
52		19	883	743	41	MF+MERGE	GENE_OG1829.nex
53		20	467	200	214	MF+MERGE	GENE_OG1834.nex
54		20	549	345	113	MF+MERGE	GENE_OG1836.nex
55		20	418	263	118	MF+MERGE	GENE_OG1854.nex
56		20	689	351	232	MF+MERGE	GENE_OG1857.nex
57		19	765	535	138	MF+MERGE	GENE_OG1858.nex
58		20	693	514	79	MF+MERGE	GENE_OG1862.nex
59		20	719	547	91	MF+MERGE	GENE_OG1867.nex
60		20	957	742	85	MF+MERGE	GENE_OG1868.nex
61		20	486	232	181	MF+MERGE	GENE_OG1876.nex
62		20	1028	428	443	MF+MERGE	GENE_OG1893.nex
63		20	401	265	80	MF+MERGE	GENE_OG1895.nex
64		20	652	498	75	MF+MERGE	GENE_OG1912.nex
65		20	582	227	225	MF+MERGE	GENE_OG1920.nex
66		20	405	219	123	MF+MERGE	GENE_OG1924.nex
67		20	200	165	20	MF+MERGE	GENE_OG1936.nex
68		20	403	157	145	MF+MERGE	GENE_OG1943.nex
69		18	791	656	32	MF+MERGE	GENE_OG1945.nex
70		20	829	582	100	MF+MERGE	GENE_OG1947.nex
71		20	245	118	71	MF+MERGE	GENE_OG1948.nex
72		20	954	819	39	MF+MERGE	GENE_OG1953.nex
73		19	588	431	102	MF+MERGE	GENE_OG1962.nex
74		20	426	208	144	MF+MERGE	GENE_OG1978.nex
75		20	1098	651	278	MF+MERGE	GENE_OG1987.nex
76		18	549	434	48	MF+MERGE	GENE_OG1994.nex
77		20	286	135	97	MF+MERGE	GENE_OG1995.nex
78		19	1037	654	205	MF+MERGE	GENE_OG1997.nex
79		20	934	693	94	MF+MERGE	GENE_OG2005.nex
80		20	603	238	270	MF+MERGE	GENE_OG2059.nex
81		20	399	125	212	MF+MERGE	GENE_OG2070.nex
82		20	303	164	83	MF+MERGE	GENE_OG2074.nex
83		19	425	343	38	MF+MERGE	GENE_OG2080.nex
84		19	394	289	33	MF+MERGE	GENE_OG2083.nex
85		20	366	205	103	MF+MERGE	GENE_OG2091.nex
86		20	420	267	97	MF+MERGE	GENE_OG2103.nex
87		20	300	159	93	MF+MERGE	GENE_OG2106.nex
88		19	943	807	60	MF+MERGE	GENE_OG2119.nex
89		20	1119	698	74	MF+MERGE	GENE_OG2133.nex
90		20	426	247	105	MF+MERGE	GENE_OG2136.nex
91		15	493	334	75	MF+MERGE	GENE_OG2172.nex
92		19	1145	1028	13	MF+MERGE	GENE_OG2178.nex
93		20	333	244	36	MF+MERGE	GENE_OG2179.nex
94		20	404	138	203	MF+MERGE	GENE_OG2187.nex
95		17	427	352	9	MF+MERGE	GENE_OG2189.nex
96		20	461	352	45	MF+MERGE	GENE_OG2193.nex
97		20	219	182	13	MF+MERGE	GENE_OG2216.nex
