IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre yeast20_p_mf
Seed:    774928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00326444 secs using 1449% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000141911 secs using 100.1% CPU
Identifying sites to remove: done in 7.46325e-05 secs using 93.79% CPU
Identifying sites to remove: done in 0.000165649 secs using 94.78% CPU
Identifying sites to remove: done in 0.000216611 secs using 94.18% CPU
Identifying sites to remove: done in 8.27536e-05 secs using 5.089e+04% CPU
Identifying sites to remove: done in 0.000111863 secs using 100.1% CPU
Identifying sites to remove: done in 0.000214018 secs using 99.99% CPU
Identifying sites to remove: done in 7.02441e-05 secs using 99.65% CPU
Identifying sites to remove: done in 0.000134103 secs using 99.92% CPU
Identifying sites to remove: done in 6.04838e-05 secs using 100.9% CPU
Identifying sites to remove: done in 7.06017e-05 secs using 99.15% CPU
Identifying sites to remove: done in 7.46474e-05 secs using 99.13% CPU
Identifying sites to remove: done in 0.000107743 secs using 99.31% CPU
Identifying sites to remove: done in 0.000101186 secs using 98.83% CPU
Identifying sites to remove: done in 0.000101693 secs using 4.337e+04% CPU
Identifying sites to remove: done in 0.000199996 secs using 99.5% CPU
Identifying sites to remove: done in 0.000236653 secs using 99.72% CPU
Identifying sites to remove: done in 0.000136554 secs using 99.59% CPU
Identifying sites to remove: done in 9.39593e-05 secs using 98.98% CPU
Identifying sites to remove: done in 0.000109158 secs using 98.94% CPU
Identifying sites to remove: done in 0.00023745 secs using 99.81% CPU
Identifying sites to remove: done in 0.000163488 secs using 99.7% CPU
Identifying sites to remove: done in 6.59972e-05 secs using 98.49% CPU
Identifying sites to remove: done in 6.63847e-05 secs using 97.91% CPU
Identifying sites to remove: done in 9.5129e-05 secs using 98.81% CPU
Identifying sites to remove: done in 0.000142492 secs using 99.65% CPU
Identifying sites to remove: done in 8.01086e-05 secs using 98.62% CPU
Identifying sites to remove: done in 0.000213146 secs using 99.93% CPU
Identifying sites to remove: done in 0.000131436 secs using 99.67% CPU
Identifying sites to remove: done in 0.000142731 secs using 3.094e+04% CPU
Identifying sites to remove: done in 7.33584e-05 secs using 99.51% CPU
Identifying sites to remove: done in 6.39707e-05 secs using 100% CPU
Identifying sites to remove: done in 9.68575e-05 secs using 100.1% CPU
Identifying sites to remove: done in 6.70105e-05 secs using 98.49% CPU
Identifying sites to remove: done in 0.000255898 secs using 100% CPU
Identifying sites to remove: done in 0.000115171 secs using 93.77% CPU
Identifying sites to remove: done in 0.000125758 secs using 94.63% CPU
Identifying sites to remove: done in 0.000107192 secs using 4.061e+04% CPU
Identifying sites to remove: done in 0.00010325 secs using 99.76% CPU
Identifying sites to remove: done in 6.51553e-05 secs using 99.76% CPU
Identifying sites to remove: done in 0.000340462 secs using 99.86% CPU
Identifying sites to remove: done in 7.89762e-05 secs using 100% CPU
Identifying sites to remove: done in 0.000188306 secs using 99.84% CPU
Identifying sites to remove: done in 0.000147752 secs using 98.81% CPU
Identifying sites to remove: done in 0.000121206 secs using 99.83% CPU
Identifying sites to remove: done in 0.000143006 secs using 99.3% CPU
Identifying sites to remove: done in 6.1281e-05 secs using 99.54% CPU
Identifying sites to remove: done in 7.11307e-05 secs using 94.19% CPU
Identifying sites to remove: done in 8.79467e-05 secs using 94.38% CPU
Identifying sites to remove: done in 6.21825e-05 secs using 94.88% CPU
Identifying sites to remove: done in 7.43493e-05 secs using 95.5% CPU
Identifying sites to remove: done in 7.18608e-05 secs using 94.63% CPU
Identifying sites to remove: done in 0.000119396 secs using 94.64% CPU
Identifying sites to remove: done in 6.99535e-05 secs using 94.35% CPU
Identifying sites to remove: done in 0.000108942 secs using 94.55% CPU
Identifying sites to remove: done in 9.69097e-05 secs using 93.9% CPU
Identifying sites to remove: done in 6.30692e-05 secs using 95.13% CPU
Identifying sites to remove: done in 5.64978e-05 secs using 93.81% CPU
Identifying sites to remove: done in 6.71074e-05 secs using 93.88% CPU
Identifying sites to remove: done in 0.000111431 secs using 94.23% CPU
Identifying sites to remove: done in 0.000112265 secs using 94.42% CPU
Identifying sites to remove: done in 0.00020247 secs using 94.34% CPU
Identifying sites to remove: done in 5.74365e-05 secs using 94.02% CPU
Identifying sites to remove: done in 6.68466e-05 secs using 94.25% CPU
Identifying sites to remove: done in 7.95126e-05 secs using 94.32% CPU
Identifying sites to remove: done in 7.30455e-05 secs using 4.378e+04% CPU
Identifying sites to remove: done in 0.000212438 secs using 99.79% CPU
Identifying sites to remove: done in 7.24345e-05 secs using 99.4% CPU
Identifying sites to remove: done in 0.000144377 secs using 99.05% CPU
Identifying sites to remove: done in 0.000102766 secs using 99.25% CPU
Identifying sites to remove: done in 6.5662e-05 secs using 98.99% CPU
Identifying sites to remove: done in 0.000228219 secs using 99.9% CPU
Identifying sites to remove: done in 6.85528e-05 secs using 99.19% CPU
Identifying sites to remove: done in 5.59315e-05 secs using 100.1% CPU
Identifying sites to remove: done in 0.000181034 secs using 99.43% CPU
Identifying sites to remove: done in 0.000191011 secs using 99.47% CPU
Identifying sites to remove: done in 6.21453e-05 secs using 99.77% CPU
Identifying sites to remove: done in 5.93737e-05 secs using 99.37% CPU
Identifying sites to remove: done in 9.93088e-05 secs using 99.69% CPU
Identifying sites to remove: done in 0.000119269 secs using 99.77% CPU
Identifying sites to remove: done in 9.81987e-05 secs using 99.8% CPU
Identifying sites to remove: done in 0.000110641 secs using 99.42% CPU
Identifying sites to remove: done in 6.3099e-05 secs using 99.84% CPU
Identifying sites to remove: done in 8.72985e-05 secs using 99.66% CPU
Identifying sites to remove: done in 5.8651e-05 secs using 100.6% CPU
Identifying sites to remove: done in 9.6418e-05 secs using 99.57% CPU
Identifying sites to remove: done in 0.000335552 secs using 99.84% CPU
Identifying sites to remove: done in 0.0001112 secs using 99.82% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		19	517	293	136	MF+MERGE	GENE_OG1061.nex
2		18	346	114	161	MF+MERGE	GENE_OG1290.nex
3		19	221	105	83	MF+MERGE	GENE_OG1361.nex
4		14	1845	1557	42	MF+MERGE	GENE_OG1398.nex
5		20	415	196	181	MF+MERGE	GENE_OG1424.nex
6		19	906	735	62	MF+MERGE	GENE_OG1431.nex
7		18	568	434	58	MF+MERGE	GENE_OG1435.nex
8		20	342	178	109	MF+MERGE	GENE_OG1451.nex
9		20	931	526	275	MF+MERGE	GENE_OG1472.nex
10		19	212	39	135	MF+MERGE	GENE_OG1485.nex
11		20	464	182	194	MF+MERGE	GENE_OG1488.nex
12		20	574	294	190	MF+MERGE	GENE_OG1500.nex
13		20	219	89	97	MF+MERGE	GENE_OG1514.nex
14		19	892	690	95	MF+MERGE	GENE_OG1540.nex
15		20	685	257	298	MF+MERGE	GENE_OG1544.nex
16		18	695	528	44	MF+MERGE	GENE_OG1561.nex
17		19	331	177	100	MF+MERGE	GENE_OG1563.nex
18		18	838	595	75	MF+MERGE	GENE_OG1575.nex
19		20	434	336	42	MF+MERGE	GENE_OG1582.nex
20		20	909	465	298	MF+MERGE	GENE_OG1585.nex
21		19	293	204	43	MF+MERGE	GENE_OG1593.nex
22		19	437	237	138	MF+MERGE	GENE_OG1596.nex
23		19	1114	835	147	MF+MERGE	GENE_OG1598.nex
24		20	881	694	106	MF+MERGE	GENE_OG1606.nex
25		19	561	353	121	MF+MERGE	GENE_OG1609.nex
26		19	548	292	162	MF+MERGE	GENE_OG1618.nex
27		20	1222	913	180	MF+MERGE	GENE_OG1625.nex
28		20	361	194	109	MF+MERGE	GENE_OG1633.nex
29		20	744	515	137	MF+MERGE	GENE_OG1646.nex
30		18	1226	1094	43	MF+MERGE	GENE_OG1649.nex
31		18	533	191	241	MF+MERGE	GENE_OG1651.nex
32		19	629	373	123	MF+MERGE	GENE_OG1653.nex
33		20	615	241	286	MF+MERGE	GENE_OG1656.nex
34		20	385	139	164	MF+MERGE	GENE_OG1661.nex
35		20	231	195	20	MF+MERGE	GENE_OG1677.nex
36		20	2355	1590	454	MF+MERGE	GENE_OG1679.nex
37		20	461	283	113	MF+MERGE	GENE_OG1684.nex
38		18	407	207	140	MF+MERGE	GENE_OG1685.nex
39		19	199	91	71	MF+MERGE	GENE_OG1692.nex
40		19	629	346	170	MF+MERGE	GENE_OG1709.nex
41		20	2597	1264	792	MF+MERGE	GENE_OG1710.nex
42		18	428	237	109	MF+MERGE	GENE_OG1711.nex
43		20	1200	1024	54	MF+MERGE	GENE_OG1717.nex
44		20	479	411	18	MF+MERGE	GENE_OG1729.nex
45		18	1088	887	69	MF+MERGE	GENE_OG1750.nex
46		20	1145	926	107	MF+MERGE	GENE_OG1761.nex
47		20	660	341	232	MF+MERGE	GENE_OG1771.nex
48		20	328	235	58	MF+MERGE	GENE_OG1775.nex
49		20	834	457	265	MF+MERGE	GENE_OG1777.nex
50		19	372	191	123	MF+MERGE	GENE_OG1783.nex
51		20	620	526	28	MF+MERGE	GENE_OG1824.nex
52		19	883	743	41	MF+MERGE	GENE_OG1829.nex
53		20	467	200	214	MF+MERGE	GENE_OG1834.nex
54		20	549	345	113	MF+MERGE	GENE_OG1836.nex
55		20	418	263	118	MF+MERGE	GENE_OG1854.nex
56		20	689	351	232	MF+MERGE	GENE_OG1857.nex
57		19	765	535	138	MF+MERGE	GENE_OG1858.nex
58		20	693	514	79	MF+MERGE	GENE_OG1862.nex
59		20	719	547	91	MF+MERGE	GENE_OG1867.nex
60		20	957	742	85	MF+MERGE	GENE_OG1868.nex
61		20	486	232	181	MF+MERGE	GENE_OG1876.nex
62		20	1028	428	443	MF+MERGE	GENE_OG1893.nex
63		20	401	265	80	MF+MERGE	GENE_OG1895.nex
64		20	652	498	75	MF+MERGE	GENE_OG1912.nex
65		20	582	227	225	MF+MERGE	GENE_OG1920.nex
66		20	405	219	123	MF+MERGE	GENE_OG1924.nex
67		20	200	165	20	MF+MERGE	GENE_OG1936.nex
68		20	403	157	145	MF+MERGE	GENE_OG1943.nex
69		18	791	656	32	MF+MERGE	GENE_OG1945.nex
70		20	829	582	100	MF+MERGE	GENE_OG1947.nex
71		20	245	118	71	MF+MERGE	GENE_OG1948.nex
72		20	954	819	39	MF+MERGE	GENE_OG1953.nex
73		19	588	431	102	MF+MERGE	GENE_OG1962.nex
74		20	426	208	144	MF+MERGE	GENE_OG1978.nex
75		20	1098	651	278	MF+MERGE	GENE_OG1987.nex
76		18	549	434	48	MF+MERGE	GENE_OG1994.nex
77		20	286	135	97	MF+MERGE	GENE_OG1995.nex
78		19	1037	654	205	MF+MERGE	GENE_OG1997.nex
79		20	934	693	94	MF+MERGE	GENE_OG2005.nex
80		20	603	238	270	MF+MERGE	GENE_OG2059.nex
81		20	399	125	212	MF+MERGE	GENE_OG2070.nex
82		20	303	164	83	MF+MERGE	GENE_OG2074.nex
83		19	425	343	38	MF+MERGE	GENE_OG2080.nex
84		19	394	289	33	MF+MERGE	GENE_OG2083.nex
85		20	366	205	103	MF+MERGE	GENE_OG2091.nex
86		20	420	267	97	MF+MERGE	GENE_OG2103.nex
87		20	300	159	93	MF+MERGE	GENE_OG2106.nex
88		19	943	807	60	MF+MERGE	GENE_OG2119.nex
89		20	1119	698	74	MF+MERGE	GENE_OG2133.nex
90		20	426	247	105	MF+MERGE	GENE_OG2136.nex
91		15	493	334	75	MF+MERGE	GENE_OG2172.nex
92		19	1145	1028	13	MF+MERGE	GENE_OG2178.nex
93		20	333	244	36	MF+MERGE	GENE_OG2179.nex
94		20	404	138	203	MF+MERGE	GENE_OG2187.nex
95		17	427	352	9	MF+MERGE	GENE_OG2189.nex
96		20	461	352	45	MF+MERGE	GENE_OG2193.nex
