IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre 1kplant20_p_mf
Seed:    29490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0652612 secs using 931.2% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
Identifying sites to remove: done in 0.000175466 secs using 99.16% CPU
Identifying sites to remove: done in 0.000122535 secs using 94.67% CPU
Identifying sites to remove: done in 0.00011491 secs using 99.21% CPU
Identifying sites to remove: done in 0.000266781 secs using 99.71% CPU
Identifying sites to remove: done in 0.000104971 secs using 98.12% CPU
Identifying sites to remove: done in 0.000126964 secs using 99.24% CPU
Identifying sites to remove: done in 0.000160758 secs using 99.53% CPU
Identifying sites to remove: done in 0.000240982 secs using 99.18% CPU
Identifying sites to remove: done in 0.000203831 secs using 99.59% CPU
Identifying sites to remove: done in 8.7908e-05 secs using 98.97% CPU
Identifying sites to remove: done in 0.000142884 secs using 99.38% CPU
Identifying sites to remove: done in 9.7157e-05 secs using 98.81% CPU
Identifying sites to remove: done in 0.00019795 secs using 100% CPU
Identifying sites to remove: done in 0.000371813 secs using 99.51% CPU
Identifying sites to remove: done in 0.000148294 secs using 99.8% CPU
Identifying sites to remove: done in 0.000207668 secs using 99.2% CPU
Identifying sites to remove: done in 0.00092832 secs using 99.75% CPU
Identifying sites to remove: done in 0.000239339 secs using 99.02% CPU
Identifying sites to remove: done in 0.000351964 secs using 99.73% CPU
Identifying sites to remove: done in 6.32023e-05 secs using 98.1% CPU
Identifying sites to remove: done in 0.000238857 secs using 99.64% CPU
Identifying sites to remove: done in 0.000194383 secs using 99.29% CPU
Identifying sites to remove: done in 0.000434954 secs using 99.78% CPU
Identifying sites to remove: done in 9.61539e-05 secs using 98.8% CPU
Identifying sites to remove: done in 0.000141992 secs using 99.3% CPU
Identifying sites to remove: done in 0.000119599 secs using 98.66% CPU
Identifying sites to remove: done in 0.000134198 secs using 99.85% CPU
Identifying sites to remove: done in 0.00106844 secs using 99.87% CPU
Identifying sites to remove: done in 0.000169525 secs using 99.1% CPU
Identifying sites to remove: done in 0.000139487 secs using 99.65% CPU
Identifying sites to remove: done in 0.000194153 secs using 99.41% CPU
Identifying sites to remove: done in 0.000110021 secs using 99.98% CPU
Identifying sites to remove: done in 0.000183522 secs using 99.17% CPU
Identifying sites to remove: done in 0.000105412 secs using 99.61% CPU
Identifying sites to remove: done in 0.000392372 secs using 99.65% CPU
Identifying sites to remove: done in 0.000249699 secs using 99.32% CPU
Identifying sites to remove: done in 0.000213409 secs using 99.81% CPU
Identifying sites to remove: done in 0.000212698 secs using 99.67% CPU
Identifying sites to remove: done in 0.000152252 secs using 98.52% CPU
Identifying sites to remove: done in 0.000163644 secs using 99% CPU
Identifying sites to remove: done in 0.000356343 secs using 99.62% CPU
Identifying sites to remove: done in 0.000309493 secs using 99.52% CPU
Identifying sites to remove: done in 0.000117345 secs using 99.71% CPU
Identifying sites to remove: done in 0.000153825 secs using 99.46% CPU
Identifying sites to remove: done in 9.915e-05 secs using 98.84% CPU
Identifying sites to remove: done in 0.000160177 secs using 99.89% CPU
Identifying sites to remove: done in 0.000132774 secs using 99.42% CPU
Identifying sites to remove: done in 9.37292e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000117185 secs using 99.84% CPU
Identifying sites to remove: done in 0.000140078 secs using 99.23% CPU
Identifying sites to remove: done in 0.000441055 secs using 6348% CPU
Identifying sites to remove: done in 0.000255119 secs using 99.56% CPU
Identifying sites to remove: done in 0.000237816 secs using 99.66% CPU
Identifying sites to remove: done in 0.000456856 secs using 7304% CPU
Identifying sites to remove: done in 0.000131833 secs using 99.37% CPU
Identifying sites to remove: done in 0.00022422 secs using 99.9% CPU
Identifying sites to remove: done in 8.5263e-05 secs using 98.52% CPU
Identifying sites to remove: done in 0.000447137 secs using 6291% CPU
Identifying sites to remove: done in 0.000188232 secs using 99.88% CPU
Identifying sites to remove: done in 0.000139117 secs using 99.92% CPU
Identifying sites to remove: done in 0.000191688 secs using 99.64% CPU
Identifying sites to remove: done in 0.000201747 secs using 99.63% CPU
Identifying sites to remove: done in 0.000120622 secs using 98.66% CPU
Identifying sites to remove: done in 0.000167892 secs using 98.87% CPU
Identifying sites to remove: done in 0.000150548 secs using 98.97% CPU
Identifying sites to remove: done in 0.000341685 secs using 99.8% CPU
Identifying sites to remove: done in 0.000221645 secs using 99.71% CPU
Identifying sites to remove: done in 0.000104711 secs using 96.46% CPU
Identifying sites to remove: done in 0.000120992 secs using 96.7% CPU
Identifying sites to remove: done in 0.00017744 secs using 96.93% CPU
Identifying sites to remove: done in 9.8078e-05 secs using 95.84% CPU
Identifying sites to remove: done in 0.000120341 secs using 97.22% CPU
Identifying sites to remove: done in 0.000189844 secs using 96.39% CPU
Identifying sites to remove: done in 0.000127104 secs using 99.13% CPU
Identifying sites to remove: done in 0.000131633 secs using 99.52% CPU
Identifying sites to remove: done in 0.000118347 secs using 98.86% CPU
Identifying sites to remove: done in 0.000179624 secs using 99.65% CPU
Identifying sites to remove: done in 5.93932e-05 secs using 97.65% CPU
Identifying sites to remove: done in 0.000460913 secs using 8629% CPU
Identifying sites to remove: done in 0.000123506 secs using 97.97% CPU
Identifying sites to remove: done in 0.000210283 secs using 98.91% CPU
Identifying sites to remove: done in 0.000285097 secs using 97.86% CPU
Identifying sites to remove: done in 0.000144998 secs using 99.31% CPU
Identifying sites to remove: done in 0.000206516 secs using 99.27% CPU
Identifying sites to remove: done in 0.000462607 secs using 96.84% CPU
Identifying sites to remove: done in 0.000378366 secs using 96.73% CPU
Identifying sites to remove: done in 0.000183672 secs using 99.09% CPU
Identifying sites to remove: done in 0.000412631 secs using 99.36% CPU
Identifying sites to remove: done in 0.000211095 secs using 99.96% CPU
Identifying sites to remove: done in 0.000133617 secs using 97.29% CPU
Identifying sites to remove: done in 0.000268555 secs using 99.79% CPU
Identifying sites to remove: done in 9.23672e-05 secs using 98.52% CPU
Identifying sites to remove: done in 0.000400618 secs using 99.85% CPU
Identifying sites to remove: done in 0.000168523 secs using 2.249e+04% CPU
Identifying sites to remove: done in 0.000331385 secs using 99.88% CPU
Identifying sites to remove: done in 0.000216305 secs using 99.4% CPU
Identifying sites to remove: done in 0.000106244 secs using 99.77% CPU
Identifying sites to remove: done in 0.000160778 secs using 96.41% CPU
Identifying sites to remove: done in 0.000350672 secs using 99.24% CPU
Identifying sites to remove: done in 0.000112907 secs using 99.2% CPU
Identifying sites to remove: done in 0.000113798 secs using 99.3% CPU
Identifying sites to remove: done in 0.000102707 secs using 99.31% CPU
Identifying sites to remove: done in 0.000229721 secs using 99.69% CPU
Identifying sites to remove: done in 0.000133556 secs using 99.58% CPU
Identifying sites to remove: done in 0.000481222 secs using 99.75% CPU
Identifying sites to remove: done in 0.000429945 secs using 99.55% CPU
Identifying sites to remove: done in 0.000114991 secs using 96.53% CPU
Identifying sites to remove: done in 0.000129729 secs using 99.44% CPU
Identifying sites to remove: done in 0.00015694 secs using 99.4% CPU
Identifying sites to remove: done in 0.000183552 secs using 99.7% CPU
Identifying sites to remove: done in 0.000257173 secs using 99.54% CPU
Identifying sites to remove: done in 0.000116423 secs using 98.78% CPU
Identifying sites to remove: done in 0.000110221 secs using 99.8% CPU
Identifying sites to remove: done in 0.000196827 secs using 97.04% CPU
Identifying sites to remove: done in 0.000188001 secs using 96.28% CPU
Identifying sites to remove: done in 0.000189704 secs using 96.47% CPU
Identifying sites to remove: done in 0.000127014 secs using 96.84% CPU
Identifying sites to remove: done in 0.00018231 secs using 97.09% CPU
Identifying sites to remove: done in 0.000232015 secs using 99.13% CPU
Identifying sites to remove: done in 8.88412e-05 secs using 96.8% CPU
Identifying sites to remove: done in 0.00030784 secs using 99.4% CPU
Identifying sites to remove: done in 0.000171489 secs using 96.8% CPU
Identifying sites to remove: done in 0.000287281 secs using 99.55% CPU
Identifying sites to remove: done in 0.000211566 secs using 99.73% CPU
Identifying sites to remove: done in 0.000194423 secs using 99.27% CPU
Identifying sites to remove: done in 0.000215483 secs using 99.31% CPU
Identifying sites to remove: done in 0.000341915 secs using 99.73% CPU
Identifying sites to remove: done in 0.000215704 secs using 99.67% CPU
Identifying sites to remove: done in 0.000118578 secs using 99.51% CPU
Identifying sites to remove: done in 0.000197709 secs using 99.64% CPU
Identifying sites to remove: done in 0.000116143 secs using 99.02% CPU
Identifying sites to remove: done in 0.000121763 secs using 99.37% CPU
Identifying sites to remove: done in 0.000100422 secs using 99.58% CPU
Identifying sites to remove: done in 0.000113508 secs using 2.425e+04% CPU
Identifying sites to remove: done in 0.000187659 secs using 99.12% CPU
Identifying sites to remove: done in 0.000112656 secs using 99.42% CPU
Identifying sites to remove: done in 0.000109811 secs using 100.2% CPU
Identifying sites to remove: done in 0.000107026 secs using 99.04% CPU
Identifying sites to remove: done in 0.000161891 secs using 99.45% CPU
Identifying sites to remove: done in 0.000102717 secs using 97.35% CPU
Identifying sites to remove: done in 0.000129398 secs using 96.6% CPU
Identifying sites to remove: done in 0.000221915 secs using 99.59% CPU
Identifying sites to remove: done in 0.000186918 secs using 99.51% CPU
Identifying sites to remove: done in 0.000101815 secs using 99.2% CPU
Identifying sites to remove: done in 0.000157071 secs using 99.95% CPU
Identifying sites to remove: done in 0.000107516 secs using 99.52% CPU
Identifying sites to remove: done in 0.000184694 secs using 99.62% CPU
Identifying sites to remove: done in 0.000186087 secs using 96.73% CPU
Identifying sites to remove: done in 0.000328529 secs using 97.1% CPU
Identifying sites to remove: done in 0.000113167 secs using 96.32% CPU
Identifying sites to remove: done in 0.000184694 secs using 96.92% CPU
Identifying sites to remove: done in 0.000282201 secs using 99.22% CPU
Identifying sites to remove: done in 0.000246253 secs using 99.9% CPU
Identifying sites to remove: done in 0.000202949 secs using 98.55% CPU
Identifying sites to remove: done in 0.000133897 secs using 98.58% CPU
Identifying sites to remove: done in 0.000162241 secs using 96.77% CPU
Identifying sites to remove: done in 0.000111584 secs using 95.89% CPU
Identifying sites to remove: done in 0.000121012 secs using 1.41e+04% CPU
Identifying sites to remove: done in 0.00012011 secs using 99.08% CPU
Identifying sites to remove: done in 0.000221815 secs using 99.18% CPU
Identifying sites to remove: done in 0.000313992 secs using 99.37% CPU
Identifying sites to remove: done in 0.000212668 secs using 97.33% CPU
Identifying sites to remove: done in 9.41698e-05 secs
Identifying sites to remove: done in 0.000371943 secs
Identifying sites to remove: done in 0.000116524 secs
Identifying sites to remove: done in 8.75778e-05 secs
Identifying sites to remove: done in 0.000319583 secs using 96.38% CPU
Identifying sites to remove: done in 0.000166198 secs
Identifying sites to remove: done in 0.000195004 secs
Identifying sites to remove: done in 0.000108889 secs
Identifying sites to remove: done in 0.000180056 secs using 96.08% CPU
Identifying sites to remove: done in 6.72378e-05 secs using 93.7% CPU
Identifying sites to remove: done in 0.000232005 secs using 96.12% CPU
Identifying sites to remove: done in 0.000111504 secs using 95.96% CPU
Identifying sites to remove: done in 0.000138075 secs using 95.6% CPU
Identifying sites to remove: done in 0.000195705 secs using 95.55% CPU
Identifying sites to remove: done in 9.51821e-05 secs using 94.56% CPU
Identifying sites to remove: done in 0.000202118 secs using 95.49% CPU
Identifying sites to remove: done in 0.00017772 secs using 99.59% CPU
Identifying sites to remove: done in 0.000204733 secs using 99.64% CPU
Identifying sites to remove: done in 9.55136e-05 secs using 99.46% CPU
Identifying sites to remove: done in 0.000124518 secs using 99.58% CPU
Identifying sites to remove: done in 0.000120751 secs using 99.38% CPU
Identifying sites to remove: done in 0.000191377 secs using 95.62% CPU
Identifying sites to remove: done in 0.000196687 secs using 99.65% CPU
Identifying sites to remove: done in 0.000124789 secs using 99.37% CPU
Identifying sites to remove: done in 0.000197709 secs using 99.64% CPU
Identifying sites to remove: done in 0.000254779 secs using 99.69% CPU
Identifying sites to remove: done in 0.000127424 secs using 95.74% CPU
Identifying sites to remove: done in 0.000136371 secs using 98.99% CPU
Identifying sites to remove: done in 0.000360191 secs using 99.67% CPU
Identifying sites to remove: done in 0.000119209 secs using 98.99% CPU
Identifying sites to remove: done in 0.000139778 secs using 98.73% CPU
Identifying sites to remove: done in 0.000107446 secs using 99.58% CPU
Identifying sites to remove: done in 0.000249088 secs using 8130% CPU
Identifying sites to remove: done in 0.000192349 secs using 99.3% CPU
Identifying sites to remove: done in 0.000164916 secs using 99.44% CPU
Identifying sites to remove: done in 0.000179364 secs using 99.8% CPU
Identifying sites to remove: done in 8.91709e-05 secs using 99.81% CPU
Identifying sites to remove: done in 0.000212908 secs using 100% CPU
Identifying sites to remove: done in 0.000173222 secs using 99.29% CPU
Identifying sites to remove: done in 0.000116103 secs using 99.05% CPU
Identifying sites to remove: done in 0.000203249 secs using 99.39% CPU
Identifying sites to remove: done in 0.000158214 secs using 99.23% CPU
Identifying sites to remove: done in 0.000139778 secs using 99.44% CPU
Identifying sites to remove: done in 0.000148816 secs using 99.45% CPU
Identifying sites to remove: done in 0.000152763 secs using 1.199e+04% CPU
Identifying sites to remove: done in 0.000105072 secs using 98.98% CPU
Identifying sites to remove: done in 7.76779e-05 secs using 99.13% CPU
Identifying sites to remove: done in 0.00021432 secs using 99.85% CPU
Identifying sites to remove: done in 0.000186778 secs using 99.58% CPU
Identifying sites to remove: done in 0.000222767 secs using 99.66% CPU
Identifying sites to remove: done in 0.000108228 secs using 98.87% CPU
Identifying sites to remove: done in 0.000203561 secs using 95.79% CPU
Identifying sites to remove: done in 0.000209682 secs using 95.86% CPU
Identifying sites to remove: done in 0.000195285 secs using 96.27% CPU
Identifying sites to remove: done in 0.00044362 secs using 6874% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		18	493	250	138	MF+MERGE	GENE_4471.nex
2		16	817	348	275	MF+MERGE	GENE_4519.nex
3		18	444	213	142	MF+MERGE	GENE_4527.nex
4		17	836	433	64	MF+MERGE	GENE_4603.nex
5		17	233	104	70	MF+MERGE	GENE_4691.nex
6		19	279	134	86	MF+MERGE	GENE_4724.nex
7		17	547	301	80	MF+MERGE	GENE_4744.nex
8		20	239	107	68	MF+MERGE	GENE_4757.nex
9		19	907	688	45	MF+MERGE	GENE_4793.nex
10		18	382	220	74	MF+MERGE	GENE_4796.nex
11		20	356	188	106	MF+MERGE	GENE_4802.nex
12		17	225	120	68	MF+MERGE	GENE_4806.nex
13		14	289	195	14	MF+MERGE	GENE_4815.nex
14		16	785	516	76	MF+MERGE	GENE_4848.nex
15		20	332	212	58	MF+MERGE	GENE_4889.nex
16		17	202	143	20	MF+MERGE	GENE_4890.nex
17		20	349	197	65	MF+MERGE	GENE_4893.nex
18		20	474	401	11	MF+MERGE	GENE_4904.nex
19		20	346	158	128	MF+MERGE	GENE_4932.nex
