IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q Legume20_Q_mf.best_model.nex -t Legume20_Q_mf.treefile -T 60 -pre Legume20_Q_search
Seed:    195834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 06:55:05 2025
Kernel:  AVX+FMA - 60 threads (62 CPU cores detected)

Reading partition model file Legume20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0130271 secs using 5218% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 116 partitions...
Identifying sites to remove: done in 9.37507e-05 secs using 94.93% CPU
Identifying sites to remove: done in 8.6844e-05 secs using 97.88% CPU
Identifying sites to remove: done in 0.000252917 secs using 97.26% CPU
Identifying sites to remove: done in 6.26221e-05 secs using 95.81% CPU
Identifying sites to remove: done in 0.000241131 secs using 99.53% CPU
Identifying sites to remove: done in 0.000404127 secs using 99.47% CPU
Identifying sites to remove: done in 0.000108138 secs using 97.1% CPU
Identifying sites to remove: done in 0.00010629 secs using 97.85% CPU
Identifying sites to remove: done in 0.000171706 secs using 96.68% CPU
Identifying sites to remove: done in 0.000233538 secs using 98.91% CPU
Identifying sites to remove: done in 0.000265971 secs using 99.26% CPU
Identifying sites to remove: done in 0.000254564 secs using 4.057e+04% CPU
Identifying sites to remove: done in 0.00010936 secs using 98.76% CPU
Identifying sites to remove: done in 0.00023213 secs using 98.22% CPU
Identifying sites to remove: done in 8.40873e-05 secs using 98.71% CPU
Identifying sites to remove: done in 0.000316426 secs using 6131% CPU
Identifying sites to remove: done in 0.000213139 secs using 99.47% CPU
Identifying sites to remove: done in 0.000306554 secs using 99.49% CPU
Identifying sites to remove: done in 0.000225313 secs using 98.97% CPU
Identifying sites to remove: done in 0.000316344 secs using 99.58% CPU
Identifying sites to remove: done in 0.000357047 secs using 99.71% CPU
Identifying sites to remove: done in 9.498e-05 secs using 98.97% CPU
Identifying sites to remove: done in 0.000139773 secs using 98.73% CPU
Identifying sites to remove: done in 0.000174835 secs using 99.52% CPU
Identifying sites to remove: done in 0.000147276 secs using 1.25e+05% CPU
Identifying sites to remove: done in 0.000183418 secs using 98.68% CPU
Identifying sites to remove: done in 0.000105299 secs using 98.77% CPU
Identifying sites to remove: done in 0.000131309 secs using 99% CPU
Identifying sites to remove: done in 0.000275448 secs using 99.47% CPU
Identifying sites to remove: done in 0.000126228 secs using 99.03% CPU
Identifying sites to remove: done in 9.0763e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000216268 secs using 99.41% CPU
Identifying sites to remove: done in 0.000414416 secs using 5.574e+04% CPU
Identifying sites to remove: done in 8.48994e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000231579 secs using 99.32% CPU
Identifying sites to remove: done in 0.000230484 secs using 99.79% CPU
Identifying sites to remove: done in 0.000148527 secs using 98.97% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
16	AA	20	1500	276	970	Q.PLANT+I{0.346325}+R4{0.384244,0.302413,0.165118,1.74961,0.0981677,5.20235,0.00614576,13.7013}	GENE_cluster168_5rr_1.nex_GENE_cluster4300_1rr_1.nex_GENE_cluster5732_1rr_1.nex
17	AA	20	1608	560	733	Q.PLANT+I{0.257982}+R4{0.350083,0.238613,0.24197,1.32313,0.135725,3.40027,0.0142388,9.46744}	GENE_cluster1698_1rr_1.nex_GENE_cluster2180_1rr_1.nex_GENE_cluster3301_1rr_1.nex_GENE_cluster6176_1rr_1.nex
18	AA	20	885	271	450	Q.YEAST+F+R3{0.605719,0.103574,0.321758,1.74253,0.0725225,5.19275}	GENE_cluster1721_1rr_1.nex_GENE_cluster4138_1rr_1.nex_GENE_cluster5297_1rr_1.nex_GENE_cluster5537_1rr_1.nex
19	AA	19	789	307	287	Q.PLANT+F+I{0.157435}+G4{0.993087}	GENE_cluster1794_1rr_1.nex_GENE_cluster3707_1rr_1.nex_GENE_cluster5984_1rr_1.nex
20	AA	20	2247	748	943	Q.PLANT+I{0.212267}+R3{0.445485,0.363551,0.269896,1.74889,0.0723519,5.05896}	GENE_cluster1794_2rr_1.nex_GENE_cluster2128_2rr_1.nex_GENE_cluster4208_1rr_1.nex_GENE_cluster4345_1rr_1.nex_GENE_cluster5250_1rr_1.nex_GENE_cluster5279_1rr_1.nex_GENE_cluster5350_1rr_1.nex_GENE_cluster6227_1rr_1.nex
21	AA	20	664	361	141	Q.PLANT+I{0.106131}+R4{0.275216,0.237461,0.319272,0.809214,0.269715,1.8512,0.0296661,5.96609}	GENE_cluster1810_1rr_1.nex_GENE_cluster5050_1rr_1.nex
22	AA	20	952	464	284	Q.PLANT+I{0.181072}+G4{1.15183}	GENE_cluster1848_1rr_1.nex_GENE_cluster2216_1rr_2.nex_GENE_cluster327_2rr_1.nex_GENE_cluster6201_1rr_1.nex
23	AA	20	1066	364	457	Q.PLANT+F+I{0.199569}+R3{0.417901,0.2813,0.25983,1.51082,0.122699,3.9926}	GENE_cluster1860_1rr_1.nex_GENE_cluster3941_1rr_1.nex
24	AA	20	716	393	164	Q.PLANT+F+I{0.132994}+R3{0.444814,0.442631,0.346945,1.46761,0.0752465,3.90624}	GENE_cluster1979_1rr_1.nex_GENE_cluster6597_1rr_1.nex
25	AA	20	2828	1066	1231	Q.PLANT+I{0.27947}+R4{0.308924,0.261858,0.251429,1.15179,0.139573,3.36903,0.0206046,7.73075}	GENE_cluster2035_1rr_1.nex_GENE_cluster3932_1rr_1.nex_GENE_cluster4269_1rr_1.nex_GENE_cluster4543_1rr_1.nex_GENE_cluster5133_1rr_1.nex_GENE_cluster5220_1rr_1.nex_GENE_cluster5600_1rr_1.nex_GENE_cluster6305_1rr_1.nex
26	AA	20	2068	723	878	Q.PLANT+R4{0.465427,0.0786288,0.326309,0.820873,0.179687,2.74627,0.0285771,7.07124}	GENE_cluster2061_1rr_1.nex_GENE_cluster4277_1rr_1.nex_GENE_cluster4618_1rr_1.nex_GENE_cluster4664_1rr_1.nex_GENE_cluster4933_1rr_1.nex_GENE_cluster6508_1rr_1.nex_GENE_cluster6514_1rr_1.nex
27	AA	20	1257	428	613	Q.PLANT+I{0.344054}+R4{0.307716,0.396254,0.182996,1.42931,0.146455,3.18763,0.0187786,7.96983}	GENE_cluster2066_1rr_1.nex_GENE_cluster4649_1rr_1.nex_GENE_cluster5636_1rr_1.nex_GENE_cluster6120_1rr_1.nex
28	AA	20	1962	785	760	Q.PLANT+R5{0.302312,0.0406184,0.226141,0.245996,0.272653,1.11655,0.168976,2.71929,0.0299172,5.62103}	GENE_cluster2068_1rr_1.nex_GENE_cluster3522_1rr_1.nex_GENE_cluster4853_1rr_1.nex_GENE_cluster4854_1rr_1.nex_GENE_cluster5179_1rr_1.nex_GENE_cluster5637_1rr_1.nex_GENE_cluster5938_1rr_1.nex_GENE_cluster5967_1rr_1.nex_GENE_cluster6472_1rr_1.nex
29	AA	20	1687	419	1037	Q.PLANT+R4{0.613236,0.0424263,0.236853,1.1721,0.1365,3.93878,0.0134105,11.8357}	GENE_cluster2113_2rr_1.nex_GENE_cluster2748_2rr_1.nex_GENE_cluster4168_1rr_1.nex_GENE_cluster6210_1rr_1.nex
30	AA	20	1402	726	338	Q.PLANT+F+R4{0.321283,0.0875249,0.36375,0.66515,0.254032,1.90934,0.0609344,4.01906}	GENE_cluster2146_1rr_1.nex_GENE_cluster3448_1rr_1.nex_GENE_cluster5038_1rr_1.nex_GENE_cluster5059_1rr_1.nex_GENE_cluster5062_1rr_1.nex_GENE_cluster5193_1rr_1.nex_GENE_cluster5787_1rr_1.nex
31	AA	20	1810	445	1047	Q.PLANT+F+R4{0.603956,0.0785726,0.230742,1.07466,0.130411,3.39798,0.0348922,7.49292}	GENE_cluster2199_1rr_1.nex_GENE_cluster2199_2rr_1.nex_GENE_cluster692_1rr_1.nex
32	AA	20	1119	523	362	Q.PLANT+I{0.189283}+G4{1.1391}	GENE_cluster226_2rr_1.nex_GENE_cluster4588_1rr_1.nex_GENE_cluster4921_1rr_1.nex_GENE_cluster5515_1rr_1.nex_GENE_cluster5818_1rr_1.nex
33	AA	20	1103	421	435	Q.PLANT+R4{0.434259,0.0814815,0.321224,0.78326,0.227176,2.49713,0.0173416,8.40331}	GENE_cluster2336_1rr_1.nex_GENE_cluster4965_1rr_1.nex_GENE_cluster5206_1rr_1.nex_GENE_cluster6195_1rr_1.nex
34	AA	20	732	318	248	Q.PLANT+I{0.0928384}+G4{0.716665}	GENE_cluster2426_2rr_1.nex_GENE_cluster5099_1rr_1.nex_GENE_cluster5999_1rr_1.nex
35	AA	20	1471	473	693	Q.PLANT+F+I{0.328017}+R3{0.378758,0.43663,0.23709,2.07774,0.0561351,6.09267}	GENE_cluster252_1rr_1.nex_GENE_cluster4937_1rr_1.nex_GENE_cluster4990_1rr_1.nex_GENE_cluster6591_1rr_1.nex
36	AA	20	527	138	267	Q.PLANT+R4{0.651718,0.152257,0.228324,1.42066,0.114001,4.15721,0.00595816,17.1996}	GENE_cluster2648_1rr_1.nex_GENE_cluster5319_1rr_1.nex
37	AA	17	286	139	89	Q.PLANT+R3{0.334723,0.0573535,0.498914,0.85386,0.166363,3.33487}	GENE_cluster2747_1rr_1.nex
38	AA	20	678	250	313	Q.PLANT+F+R3{0.55507,0.0771194,0.263981,1.11654,0.180949,3.66096}	GENE_cluster274_4rr_1.nex_GENE_cluster4821_1rr_1.nex
39	AA	20	3220	819	1807	Q.PLANT+R4{0.61271,0.0871519,0.23354,1.23959,0.142646,3.67349,0.011104,11.9866}	GENE_cluster281_1rr_1.nex_GENE_cluster4414_1rr_1.nex_GENE_cluster5219_1rr_1.nex_GENE_cluster5976_1rr_1.nex_GENE_cluster6310_1rr_1.nex_GENE_cluster6536_1rr_1.nex
40	AA	12	267	75	136	Q.PLANT+G4{0.56704}	GENE_cluster3050_1rr_1.nex
41	AA	20	1128	313	578	Q.PLANT+F+I{0.370887}+R3{0.352196,0.47286,0.219425,2.13613,0.0574922,6.34419}	GENE_cluster3127_1rr_1.nex_GENE_cluster4271_1rr_1.nex_GENE_cluster4895_1rr_1.nex
42	AA	11	178	54	89	Q.PLANT+G4{0.340336}	GENE_cluster3296_1rr_1.nex
43	AA	20	644	323	174	Q.PLANT+F+R4{0.317281,0.0797401,0.447448,0.782411,0.186602,2.05136,0.0486684,4.96878}	GENE_cluster3309_1rr_1.nex_GENE_cluster5113_1rr_1.nex_GENE_cluster5207_1rr_1.nex
44	AA	17	399	129	192	Q.PLANT+I{0.322229}+G4{0.798973}	GENE_cluster3363_1rr_1.nex
45	AA	20	976	403	373	Q.PLANT+R3{0.453636,0.0912296,0.372421,1.11528,0.173943,3.12322}	GENE_cluster349_2rr_1.nex_GENE_cluster4792_1rr_1.nex_GENE_cluster4935_1rr_1.nex_GENE_cluster5020_1rr_1.nex
46	AA	20	256	85	123	Q.PLANT+F+I{0.265932}+G4{0.855098}	GENE_cluster3529_1rr_1.nex_GENE_cluster5659_1rr_1.nex
47	AA	20	1463	453	733	Q.PLANT+I{0.3432}+R4{0.307078,0.319968,0.223496,1.34296,0.119194,4.12929,0.00703154,15.56}	GENE_cluster3635_1rr_1.nex_GENE_cluster4680_1rr_1.nex_GENE_cluster4886_1rr_1.nex_GENE_cluster5560_1rr_1.nex_GENE_cluster6130_1rr_1.nex
48	AA	20	434	183	140	Q.PLANT+R4{0.394509,0.0987558,0.294735,0.627888,0.285771,2.19654,0.0249849,5.9345}	GENE_cluster3749_1rr_1.nex_GENE_cluster6455_1rr_1.nex
49	AA	20	755	268	353	Q.PLANT+F+R4{0.525833,0.0701277,0.303275,1.04461,0.148656,3.03986,0.0222357,8.74387}	GENE_cluster3755_1rr_1.nex_GENE_cluster51_3rr_1.nex
50	AA	20	1625	474	826	Q.PLANT+I{0.327853}+R3{0.381875,0.426129,0.209775,1.95406,0.0804974,5.30899}	GENE_cluster3779_1rr_1.nex_GENE_cluster4411_1rr_1.nex_GENE_cluster4484_1rr_1.nex_GENE_cluster5553_1rr_1.nex_GENE_cluster5652_1rr_1.nex_GENE_cluster5656_1rr_1.nex
51	AA	18	671	112	485	Q.PLANT+I{0.498451}+G4{0.501356}	GENE_cluster3797_1rr_1.nex_GENE_cluster4312_1rr_1.nex
52	AA	20	1631	571	702	Q.PLANT+I{0.249667}+R4{0.339163,0.29494,0.23897,1.29606,0.154591,2.97531,0.0176085,7.3993}	GENE_cluster3842_1rr_1.nex_GENE_cluster6136_1rr_1.nex_GENE_cluster6320_1rr_1.nex_GENE_cluster779_1rr_1.nex
53	AA	20	429	201	132	Q.PLANT+I{0.18261}+R4{0.424333,0.33466,0.266006,1.50883,0.117209,3.01937,0.00984175,10.4389}	GENE_cluster3869_1rr_1.nex_GENE_cluster5477_1rr_1.nex
54	AA	20	1570	630	579	Q.PLANT+I{0.225125}+R3{0.415216,0.34518,0.284053,1.75507,0.0756054,4.73701}	GENE_cluster3894_1rr_1.nex_GENE_cluster5055_1rr_1.nex_GENE_cluster5269_1rr_1.nex_GENE_cluster5312_1rr_1.nex_GENE_cluster5359_1rr_1.nex_GENE_cluster5830_1rr_1.nex_GENE_cluster5869_1rr_1.nex_GENE_cluster6266_1rr_1.nex
55	AA	20	841	403	248	Q.PLANT+F+I{0.159975}+R3{0.298353,0.231111,0.381267,1.11769,0.160406,3.14771}	GENE_cluster3907_1rr_1.nex_GENE_cluster3908_1rr_1.nex_GENE_cluster4542_1rr_1.nex_GENE_cluster6400_1rr_1.nex
56	AA	20	1728	601	799	Q.PLANT+R4{0.501862,0.0559397,0.318354,0.912517,0.146609,2.86367,0.033175,7.88495}	GENE_cluster3912_1rr_1.nex_GENE_cluster4883_1rr_1.nex_GENE_cluster5165_1rr_1.nex_GENE_cluster5393_1rr_1.nex_GENE_cluster5569_1rr_1.nex_GENE_cluster6440_1rr_1.nex
57	AA	20	1385	410	718	Q.PLANT+I{0.312033}+R4{0.360625,0.285014,0.227242,1.78487,0.0898,4.17596,0.0103002,11.322}	GENE_cluster3934_1rr_1.nex_GENE_cluster4560_1rr_1.nex_GENE_cluster5857_1rr_1.nex_GENE_cluster5926_1rr_1.nex
58	AA	19	545	262	159	Q.PLANT+R3{0.432544,0.123803,0.400666,1.05892,0.16679,3.13074}	GENE_cluster3976_1rr_1.nex_GENE_cluster4889_1rr_1.nex_GENE_cluster5194_1rr_1.nex
59	AA	20	484	219	171	Q.PLANT+R3{0.459476,0.0983891,0.403536,1.06262,0.136988,3.83965}	GENE_cluster397_1rr_1.nex_GENE_cluster4982_1rr_1.nex
60	AA	12	251	29	166	Q.PLANT+F+I{0.146834}+R3{0.555892,0.255481,0.293043,2.5436,0.00423116,26.6112}	GENE_cluster4032_1rr_1.nex
61	AA	20	667	256	242	Q.PLANT+I{0.202475}+R4{0.312576,0.231229,0.294172,0.927138,0.175704,2.92336,0.0150722,9.37744}	GENE_cluster4114_1rr_1.nex_GENE_cluster5222_1rr_1.nex_GENE_cluster5412_1rr_1.nex_GENE_cluster6170_1rr_1.nex
62	AA	20	1414	522	630	Q.PLANT+F+I{0.315907}+R3{0.332607,0.35284,0.25321,1.74974,0.0982759,4.47304}	GENE_cluster4142_1rr_1.nex_GENE_cluster4611_1rr_1.nex_GENE_cluster4700_1rr_1.nex_GENE_cluster5243_1rr_1.nex_GENE_cluster5370_1rr_1.nex_GENE_cluster5422_1rr_1.nex_GENE_cluster6108_1rr_1.nex
63	AA	20	843	181	501	Q.PLANT+R4{0.638793,0.114168,0.265566,1.67027,0.090865,4.44718,0.00477554,16.6287}	GENE_cluster4153_1rr_1.nex_GENE_cluster5209_1rr_1.nex_GENE_cluster6447_1rr_1.nex_GENE_cluster682_1rr_1.nex
64	AA	20	704	237	279	Q.PLANT+F+R3{0.499685,0.15981,0.355925,1.11144,0.14439,3.63291}	GENE_cluster4240_1rr_1.nex_GENE_cluster4331_1rr_1.nex_GENE_cluster4718_1rr_1.nex_GENE_cluster5147_1rr_1.nex
65	AA	20	1158	249	739	Q.PLANT+I{0.482559}+R3{0.324597,0.671069,0.107517,2.39559,0.0853278,6.14814}	GENE_cluster4241_1rr_1.nex_GENE_cluster5372_1rr_1.nex_GENE_cluster5452_1rr_1.nex_GENE_cluster5571_1rr_1.nex
66	AA	20	1168	353	601	Q.PLANT+F+I{0.360256}+R3{0.409943,0.547296,0.205098,2.86217,0.0247035,7.63515}	GENE_cluster4267_1rr_1.nex_GENE_cluster5410_1rr_1.nex_GENE_cluster5831_1rr_1.nex_GENE_cluster6378_1rr_1.nex
67	AA	20	973	274	498	Q.PLANT+I{0.330166}+R3{0.390227,0.472747,0.240798,2.45037,0.0388084,5.80997}	GENE_cluster4303_1rr_1.nex_GENE_cluster4695_1rr_1.nex_GENE_cluster5730_1rr_1.nex_GENE_cluster6026_1rr_1.nex
68	AA	20	2166	719	976	Q.PLANT+I{0.245602}+R4{0.415973,0.296901,0.242942,1.73381,0.092744,4.3255,0.00273905,19.7576}	GENE_cluster4330_1rr_1.nex_GENE_cluster5024_1rr_1.nex_GENE_cluster5184_1rr_1.nex_GENE_cluster5535_1rr_1.nex_GENE_cluster5550_1rr_1.nex_GENE_cluster5552_1rr_1.nex_GENE_cluster5811_1rr_1.nex_GENE_cluster6404_1rr_1.nex
