IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre Legume20_Q_mf
Seed:    313494 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00323001 secs using 1697% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 5.20945e-05 secs using 97.9% CPU
Identifying sites to remove: done in 8.76784e-05 secs using 99.23% CPU
Identifying sites to remove: done in 8.15168e-05 secs using 99.37% CPU
Identifying sites to remove: done in 0.000135176 secs using 99.87% CPU
Identifying sites to remove: done in 6.00815e-05 secs using 99.86% CPU
Identifying sites to remove: done in 9.15304e-05 secs using 99.42% CPU
Identifying sites to remove: done in 8.104e-05 secs using 98.72% CPU
Identifying sites to remove: done in 5.05671e-05 secs using 98.88% CPU
Identifying sites to remove: done in 5.75259e-05 secs using 99.09% CPU
Identifying sites to remove: done in 0.000112429 secs using 98.73% CPU
Identifying sites to remove: done in 8.37147e-05 secs using 97.95% CPU
Identifying sites to remove: done in 4.58136e-05 secs using 98.22% CPU
Identifying sites to remove: done in 0.000118196 secs using 99.83% CPU
Identifying sites to remove: done in 0.000154257 secs using 99.83% CPU
Identifying sites to remove: done in 0.0002269 secs using 99.6% CPU
Identifying sites to remove: done in 0.000315055 secs using 99.67% CPU
Identifying sites to remove: done in 8.04961e-05 secs using 99.38% CPU
Identifying sites to remove: done in 8.01384e-05 secs using 98.58% CPU
Identifying sites to remove: done in 0.000145696 secs using 99.52% CPU
Identifying sites to remove: done in 0.000305064 secs using 99.65% CPU
Identifying sites to remove: done in 0.000150546 secs using 98.97% CPU
Identifying sites to remove: done in 7.54073e-05 secs using 98.13% CPU
Identifying sites to remove: done in 0.000112042 secs using 99.96% CPU
Identifying sites to remove: done in 0.000104792 secs using 99.24% CPU
Identifying sites to remove: done in 4.63575e-05 secs using 97.07% CPU
Identifying sites to remove: done in 5.76377e-05 secs using 98.89% CPU
Identifying sites to remove: done in 0.00010293 secs using 99.1% CPU
Identifying sites to remove: done in 0.000131503 secs using 99.62% CPU
Identifying sites to remove: done in 5.75781e-05 secs using 99% CPU
Identifying sites to remove: done in 6.50436e-05 secs using 98.4% CPU
Identifying sites to remove: done in 7.9602e-05 secs using 97.99% CPU
Identifying sites to remove: done in 9.41753e-05 secs using 98.75% CPU
Identifying sites to remove: done in 5.842e-05 secs using 97.57% CPU
Identifying sites to remove: done in 5.6617e-05 secs using 98.91% CPU
Identifying sites to remove: done in 6.39781e-05 secs using 98.47% CPU
Identifying sites to remove: done in 0.000129394 secs using 98.92% CPU
Identifying sites to remove: done in 0.00020168 secs using 99.66% CPU
Identifying sites to remove: done in 0.000141256 secs using 99.11% CPU
Identifying sites to remove: done in 7.47517e-05 secs using 98.99% CPU
Identifying sites to remove: done in 7.80001e-05 secs using 98.72% CPU
Identifying sites to remove: done in 6.26966e-05 secs using 97.29% CPU
Identifying sites to remove: done in 6.64666e-05 secs using 97.79% CPU
Identifying sites to remove: done in 6.56843e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000177287 secs using 3.169e+04% CPU
Identifying sites to remove: done in 7.41333e-05 secs using 98.47% CPU
Identifying sites to remove: done in 0.000122555 secs using 99.55% CPU
Identifying sites to remove: done in 0.000129543 secs using 99.58% CPU
Identifying sites to remove: done in 5.66617e-05 secs using 97.07% CPU
Identifying sites to remove: done in 0.000152573 secs using 99.62% CPU
Identifying sites to remove: done in 4.74155e-05 secs using 99.12% CPU
Identifying sites to remove: done in 0.00023219 secs using 99.92% CPU
Identifying sites to remove: done in 8.26567e-05 secs using 98% CPU
Identifying sites to remove: done in 0.000224344 secs using 2.506e+04% CPU
Identifying sites to remove: done in 0.000125878 secs using 99.3% CPU
Identifying sites to remove: done in 9.9048e-05 secs using 98.94% CPU
Identifying sites to remove: done in 6.66976e-05 secs using 98.95% CPU
Identifying sites to remove: done in 0.000115179 secs using 98.98% CPU
Identifying sites to remove: done in 5.74216e-05 secs using 99.27% CPU
Identifying sites to remove: done in 0.000157848 secs using 99.46% CPU
Identifying sites to remove: done in 8.49366e-05 secs using 98.9% CPU
Identifying sites to remove: done in 0.00012555 secs using 99.56% CPU
Identifying sites to remove: done in 0.000171311 secs using 99.82% CPU
Identifying sites to remove: done in 7.44686e-05 secs using 98.03% CPU
Identifying sites to remove: done in 0.000120714 secs using 99.41% CPU
Identifying sites to remove: done in 5.17741e-05 secs using 98.5% CPU
Identifying sites to remove: done in 6.21155e-05 secs using 98.2% CPU
Identifying sites to remove: done in 5.31152e-05 secs using 97.9% CPU
Identifying sites to remove: done in 0.000106841 secs using 99.21% CPU
Identifying sites to remove: done in 4.8399e-05 secs using 99.18% CPU
Identifying sites to remove: done in 5.52535e-05 secs using 97.73% CPU
Identifying sites to remove: done in 0.000139348 secs using 99.75% CPU
Identifying sites to remove: done in 5.29811e-05 secs using 98.15% CPU
Identifying sites to remove: done in 0.000103883 secs using 99.15% CPU
Identifying sites to remove: done in 0.000183664 secs using 99.64% CPU
Identifying sites to remove: done in 0.000131778 secs using 99.41% CPU
Identifying sites to remove: done in 0.000127144 secs using 99.1% CPU
Identifying sites to remove: done in 7.22259e-05 secs using 98.3% CPU
Identifying sites to remove: done in 9.98378e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000101604 secs using 98.42% CPU
Identifying sites to remove: done in 0.000181675 secs using 99.63% CPU
Identifying sites to remove: done in 0.000202298 secs using 99.85% CPU
Identifying sites to remove: done in 4.9904e-05 secs using 98.19% CPU
Identifying sites to remove: done in 0.000130624 secs using 98.76% CPU
Identifying sites to remove: done in 5.72875e-05 secs using 97.75% CPU
Identifying sites to remove: done in 0.000147596 secs using 99.6% CPU
Identifying sites to remove: done in 0.00016842 secs using 99.75% CPU
Identifying sites to remove: done in 5.67287e-05 secs using 96.95% CPU
Identifying sites to remove: done in 6.58557e-05 secs using 98.7% CPU
Identifying sites to remove: done in 0.000100791 secs using 99.21% CPU
Identifying sites to remove: done in 4.79817e-05 secs using 97.95% CPU
Identifying sites to remove: done in 0.000217266 secs using 99.88% CPU
Identifying sites to remove: done in 9.62541e-05 secs using 99.74% CPU
Identifying sites to remove: done in 0.000111535 secs using 99.52% CPU
Identifying sites to remove: done in 5.28395e-05 secs using 98.41% CPU
Identifying sites to remove: done in 0.000121966 secs using 99.21% CPU
Identifying sites to remove: done in 0.000102296 secs using 98.73% CPU
Identifying sites to remove: done in 0.00010094 secs using 99.07% CPU
Identifying sites to remove: done in 0.000195265 secs using 2.877e+04% CPU
Identifying sites to remove: done in 3.75211e-05 secs using 95.95% CPU
Identifying sites to remove: done in 5.63189e-05 secs using 99.43% CPU
Identifying sites to remove: done in 8.00416e-05 secs using 98.7% CPU
Identifying sites to remove: done in 4.19766e-05 secs using 97.67% CPU
Identifying sites to remove: done in 9.2715e-05 secs using 99.23% CPU
Identifying sites to remove: done in 9.65744e-05 secs using 99.41% CPU
Identifying sites to remove: done in 5.81741e-05 secs using 97.98% CPU
Identifying sites to remove: done in 9.24841e-05 secs using 99.48% CPU
Identifying sites to remove: done in 0.00010328 secs using 99.73% CPU
Identifying sites to remove: done in 0.000118867 secs using 100.1% CPU
Identifying sites to remove: done in 0.000101417 secs using 99.59% CPU
Identifying sites to remove: done in 4.83468e-05 secs using 97.21% CPU
Identifying sites to remove: done in 0.00012397 secs using 99.22% CPU
Identifying sites to remove: done in 0.000116855 secs using 4.803e+04% CPU
Identifying sites to remove: done in 0.000168979 secs using 99.42% CPU
Identifying sites to remove: done in 0.000108331 secs using 98.77% CPU
Identifying sites to remove: done in 9.30056e-05 secs using 98.92% CPU
Identifying sites to remove: done in 8.42884e-05 secs using 98.47% CPU
Identifying sites to remove: done in 9.1508e-05 secs using 99.44% CPU
Identifying sites to remove: done in 5.60284e-05 secs using 98.16% CPU
Identifying sites to remove: done in 3.35425e-05 secs using 95.4% CPU
Identifying sites to remove: done in 0.000128932 secs using 99.28% CPU
Identifying sites to remove: done in 8.90195e-05 secs using 98.85% CPU
Identifying sites to remove: done in 9.5807e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000322305 secs using 1.748e+04% CPU
Identifying sites to remove: done in 6.12959e-05 secs using 97.89% CPU
Identifying sites to remove: done in 7.50571e-05 secs using 98.59% CPU
Identifying sites to remove: done in 0.00011231 secs using 98.83% CPU
Identifying sites to remove: done in 0.00010673 secs using 99.32% CPU
Identifying sites to remove: done in 5.92917e-05 secs using 99.51% CPU
Identifying sites to remove: done in 0.000166856 secs using 99.49% CPU
Identifying sites to remove: done in 8.8945e-05 secs using 100.1% CPU
Identifying sites to remove: done in 8.32528e-05 secs using 98.5% CPU
Identifying sites to remove: done in 8.89152e-05 secs using 98.97% CPU
Identifying sites to remove: done in 6.45518e-05 secs using 97.6% CPU
Identifying sites to remove: done in 0.000104569 secs using 99.46% CPU
Identifying sites to remove: done in 6.77705e-05 secs using 98.86% CPU
Identifying sites to remove: done in 9.27299e-05 secs using 99.21% CPU
Identifying sites to remove: done in 5.68777e-05 secs using 98.46% CPU
Identifying sites to remove: done in 6.07297e-05 secs using 98.8% CPU
Identifying sites to remove: done in 9.3475e-05 secs using 98.42% CPU
Identifying sites to remove: done in 5.97388e-05 secs using 97.09% CPU
Identifying sites to remove: done in 8.85725e-05 secs using 98.22% CPU
Identifying sites to remove: done in 8.10772e-05 secs using 98.67% CPU
Identifying sites to remove: done in 0.000172816 secs using 99.53% CPU
Identifying sites to remove: done in 6.14449e-05 secs using 99.28% CPU
Identifying sites to remove: done in 8.06972e-05 secs using 99.14% CPU
Identifying sites to remove: done in 8.46907e-05 secs using 99.18% CPU
Identifying sites to remove: done in 8.98018e-05 secs using 97.99% CPU
Identifying sites to remove: done in 7.53552e-05 secs using 99.53% CPU
Identifying sites to remove: done in 5.68405e-05 secs using 98.52% CPU
Identifying sites to remove: done in 0.00011424 secs using 98.91% CPU
Identifying sites to remove: done in 5.84647e-05 secs using 99.21% CPU
Identifying sites to remove: done in 6.31884e-05 secs using 99.7% CPU
Identifying sites to remove: done in 0.000116512 secs using 98.7% CPU
Identifying sites to remove: done in 0.000113167 secs using 98.97% CPU
Identifying sites to remove: done in 9.52035e-05 secs using 98.74% CPU
Identifying sites to remove: done in 0.000113167 secs using 98.97% CPU
Identifying sites to remove: done in 9.38773e-05 secs using 99.07% CPU
Identifying sites to remove: done in 0.000171669 secs using 99.03% CPU
Identifying sites to remove: done in 0.000133798 secs using 99.4% CPU
Identifying sites to remove: done in 9.57027e-05 secs using 99.27% CPU
Identifying sites to remove: done in 0.000126459 secs using 99.64% CPU
Identifying sites to remove: done in 6.80089e-05 secs using 98.52% CPU
Identifying sites to remove: done in 8.05184e-05 secs using 95.63% CPU
Identifying sites to remove: done in 0.000123076 secs using 95.88% CPU
Identifying sites to remove: done in 6.95586e-05 secs using 94.88% CPU
Identifying sites to remove: done in 6.90818e-05 secs using 95.54% CPU
Identifying sites to remove: done in 0.000102505 secs using 95.61% CPU
Identifying sites to remove: done in 0.000262767 secs using 96.28% CPU
Identifying sites to remove: done in 0.000130273 secs using 95.95% CPU
Identifying sites to remove: done in 0.000182018 secs using 95.6% CPU
Identifying sites to remove: done in 0.000148766 secs using 96.12% CPU
Identifying sites to remove: done in 8.6233e-05 secs using 96.25% CPU
Identifying sites to remove: done in 0.000267953 secs using 95.54% CPU
Identifying sites to remove: done in 9.42498e-05 secs using 95.49% CPU
Identifying sites to remove: done in 8.01906e-05 secs using 94.77% CPU
Identifying sites to remove: done in 5.3443e-05 secs using 93.56% CPU
Identifying sites to remove: done in 0.000119902 secs using 95.91% CPU
Identifying sites to remove: done in 8.05408e-05 secs using 94.36% CPU
Identifying sites to remove: done in 5.16549e-05 secs using 94.86% CPU
Identifying sites to remove: done in 0.000141539 secs using 95.38% CPU
Identifying sites to remove: done in 5.06714e-05 secs using 94.73% CPU
Identifying sites to remove: done in 0.000112876 secs using 95.68% CPU
Identifying sites to remove: done in 0.000115082 secs using 95.58% CPU
Identifying sites to remove: done in 6.22943e-05 secs using 93.11% CPU
Identifying sites to remove: done in 0.000240974 secs using 2.334e+04% CPU
Identifying sites to remove: done in 0.000119776 secs using 100.2% CPU
Identifying sites to remove: done in 0.000203095 secs using 99.95% CPU
Identifying sites to remove: done in 9.61646e-05 secs using 97.75% CPU
Identifying sites to remove: done in 0.000100397 secs using 98.61% CPU
Identifying sites to remove: done in 0.000167586 secs using 99.65% CPU
Identifying sites to remove: done in 4.65065e-05 secs using 98.91% CPU
Identifying sites to remove: done in 0.000185221 secs using 99.34% CPU
Identifying sites to remove: done in 0.00016956 secs using 99.67% CPU
Identifying sites to remove: done in 6.36503e-05 secs using 97.41% CPU
Identifying sites to remove: done in 0.000125878 secs using 99.3% CPU
Identifying sites to remove: done in 7.75084e-05 secs using 99.34% CPU
Identifying sites to remove: done in 0.000109717 secs using 99.35% CPU
Identifying sites to remove: done in 0.000145338 secs using 99.08% CPU
Identifying sites to remove: done in 9.31844e-05 secs using 98.73% CPU
Identifying sites to remove: done in 0.00011567 secs using 99.42% CPU
Identifying sites to remove: done in 7.82683e-05 secs using 97.1% CPU
Identifying sites to remove: done in 7.84993e-05 secs using 99.36% CPU
Identifying sites to remove: done in 5.47245e-05 secs using 100.5% CPU
Identifying sites to remove: done in 0.000104874 secs using 98.21% CPU
Identifying sites to remove: done in 0.00018099 secs using 99.45% CPU
Identifying sites to remove: done in 0.000120729 secs using 99.4% CPU
Identifying sites to remove: done in 0.000143975 secs using 99.32% CPU
Identifying sites to remove: done in 5.5097e-05 secs using 98.01% CPU
Identifying sites to remove: done in 0.000115432 secs using 99.63% CPU
Identifying sites to remove: done in 6.07446e-05 secs using 98.77% CPU
Identifying sites to remove: done in 8.64714e-05 secs using 99.45% CPU
Identifying sites to remove: done in 0.000103027 secs using 99.97% CPU
Identifying sites to remove: done in 0.000117786 secs using 99.33% CPU
Identifying sites to remove: done in 0.000142984 secs using 99.31% CPU
Identifying sites to remove: done in 0.000124015 secs using 99.18% CPU
Identifying sites to remove: done in 5.86659e-05 secs using 98.86% CPU
Identifying sites to remove: done in 8.5406e-05 secs using 99.52% CPU
Identifying sites to remove: done in 7.8328e-05 secs using 98.3% CPU
Identifying sites to remove: done in 0.0001342 secs using 99.85% CPU
Identifying sites to remove: done in 0.000226669 secs using 99.7% CPU
Identifying sites to remove: done in 0.000134297 secs using 99.78% CPU
Identifying sites to remove: done in 0.000109583 secs using 98.56% CPU
Identifying sites to remove: done in 0.000115484 secs using 99.58% CPU
Identifying sites to remove: done in 6.98045e-05 secs using 98.85% CPU
Identifying sites to remove: done in 9.95696e-05 secs using 99.43% CPU
Identifying sites to remove: done in 8.10474e-05 secs using 98.71% CPU
Identifying sites to remove: done in 9.29683e-05 secs using 94.66% CPU
Identifying sites to remove: done in 0.000112109 secs using 95.44% CPU
Identifying sites to remove: done in 8.26567e-05 secs using 94.37% CPU
Identifying sites to remove: done in 0.000112496 secs using 95.11% CPU
Identifying sites to remove: done in 0.000150815 secs using 95.48% CPU
Identifying sites to remove: done in 6.29798e-05 secs using 95.27% CPU
Identifying sites to remove: done in 6.34491e-05 secs using 94.56% CPU
Identifying sites to remove: done in 0.000117145 secs using 95.61% CPU
Identifying sites to remove: done in 0.000153325 secs using 95.22% CPU
Identifying sites to remove: done in 9.0979e-05 secs using 94.53% CPU
Identifying sites to remove: done in 3.87654e-05 secs using 95.45% CPU
Identifying sites to remove: done in 0.000117645 secs using 99.45% CPU
Identifying sites to remove: done in 8.6084e-05 secs using 98.74% CPU
Identifying sites to remove: done in 0.000169046 secs using 99.97% CPU
Identifying sites to remove: done in 0.000111431 secs using 98.72% CPU
Identifying sites to remove: done in 0.000144251 secs using 99.13% CPU
Identifying sites to remove: done in 0.000126913 secs using 99.28% CPU
Identifying sites to remove: done in 0.000126988 secs using 99.22% CPU
Identifying sites to remove: done in 0.000232801 secs using 99.66% CPU
Identifying sites to remove: done in 6.78152e-05 secs using 98.8% CPU
Identifying sites to remove: done in 0.000162683 secs using 98.97% CPU
Identifying sites to remove: done in 0.000210054 secs using 99.5% CPU
Identifying sites to remove: done in 8.10176e-05 secs using 98.74% CPU
Identifying sites to remove: done in 7.78213e-05 secs using 97.66% CPU
Identifying sites to remove: done in 0.000213414 secs using 99.34% CPU
Identifying sites to remove: done in 6.04242e-05 secs using 97.64% CPU
Identifying sites to remove: done in 0.00013642 secs using 99.69% CPU
Identifying sites to remove: done in 0.000158064 secs using 99.33% CPU
Identifying sites to remove: done in 0.000183828 secs using 3.056e+04% CPU
Identifying sites to remove: done in 0.000234291 secs using 99.45% CPU
Identifying sites to remove: done in 9.69619e-05 secs using 99.01% CPU
Identifying sites to remove: done in 8.86172e-05 secs using 98.18% CPU
Identifying sites to remove: done in 0.000188693 secs using 99.63% CPU
Identifying sites to remove: done in 4.3042e-05 secs using 97.58% CPU
Identifying sites to remove: done in 5.28991e-05 secs using 98.3% CPU
Identifying sites to remove: done in 0.000161871 secs using 99.46% CPU
Identifying sites to remove: done in 0.000130326 secs using 99.75% CPU
Identifying sites to remove: done in 0.00014589 secs using 99.39% CPU
Identifying sites to remove: done in 0.00010398 secs using 99.06% CPU
Identifying sites to remove: done in 0.000140131 secs using 99.91% CPU
Identifying sites to remove: done in 0.000161648 secs using 100.2% CPU
Identifying sites to remove: done in 4.97401e-05 secs using 100.5% CPU
Identifying sites to remove: done in 3.85717e-05 secs using 98.52% CPU
Identifying sites to remove: done in 7.89389e-05 secs using 98.81% CPU
Identifying sites to remove: done in 9.08002e-05 secs using 99.12% CPU
Identifying sites to remove: done in 9.65148e-05 secs using 99.47% CPU
Identifying sites to remove: done in 9.799e-05 secs using 100% CPU
Identifying sites to remove: done in 6.13481e-05 secs using 99.43% CPU
Identifying sites to remove: done in 8.24779e-05 secs using 99.42% CPU
Identifying sites to remove: done in 9.59113e-05 secs using 99.05% CPU
Identifying sites to remove: done in 0.00012245 secs using 99.63% CPU
Identifying sites to remove: done in 7.94902e-05 secs using 99.38% CPU
Identifying sites to remove: done in 9.67458e-05 secs using 99.23% CPU
Identifying sites to remove: done in 2.601e-05 secs using 99.96% CPU
Identifying sites to remove: done in 8.3074e-05 secs using 99.91% CPU
Identifying sites to remove: done in 0.000110947 secs using 99.15% CPU
Identifying sites to remove: done in 6.90743e-05 secs using 98.44% CPU
Identifying sites to remove: done in 8.09506e-05 secs using 98.83% CPU
Identifying sites to remove: done in 0.000152387 secs using 99.75% CPU
Identifying sites to remove: done in 6.935e-05 secs using 99.5% CPU
Identifying sites to remove: done in 6.49616e-05 secs using 98.52% CPU
Identifying sites to remove: done in 0.000191212 secs using 99.89% CPU
Identifying sites to remove: done in 0.000169568 secs using 99.67% CPU
Identifying sites to remove: done in 0.000120245 secs using 98.96% CPU
Identifying sites to remove: done in 8.41841e-05 secs using 98.59% CPU
Identifying sites to remove: done in 0.000171661 secs using 99.61% CPU
Identifying sites to remove: done in 0.000143625 secs using 99.56% CPU
Identifying sites to remove: done in 0.000159346 secs using 99.16% CPU
Identifying sites to remove: done in 0.000136323 secs using 99.76% CPU
Identifying sites to remove: done in 0.000144333 secs using 99.77% CPU
Identifying sites to remove: done in 9.87574e-05 secs using 99.23% CPU
Identifying sites to remove: done in 0.000171781 secs using 100.1% CPU
Identifying sites to remove: done in 0.000109412 secs using 99.62% CPU
Identifying sites to remove: done in 0.000137441 secs using 99.68% CPU
Identifying sites to remove: done in 0.000142343 secs using 99.76% CPU
Identifying sites to remove: done in 9.14037e-05 secs using 99.56% CPU
Identifying sites to remove: done in 5.48586e-05 secs using 98.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		12	160	46	82	MF+MERGE	GENE_cluster1132_2rr_1.nex
2		15	164	21	124	MF+MERGE	GENE_cluster115_5rr_1.nex
3		20	414	107	212	MF+MERGE	GENE_cluster1181_1rr_1.nex
4		19	436	97	267	MF+MERGE	GENE_cluster1224_3rr_1.nex
5		14	124	55	40	MF+MERGE	GENE_cluster1247_1rr_1.nex
6		19	448	152	212	MF+MERGE	GENE_cluster1248_2rr_1.nex
