IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q butterfly20_Q_mf.best_model.nex -t butterfly20_Q_mf.treefile -T 60 -pre butterfly20_Q_search
Seed:    933598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 13:55:05 2025
Kernel:  AVX+FMA - 60 threads (66 CPU cores detected)

Reading partition model file butterfly20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00175641 secs using 1.285e+04% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 281 partitions...
3	AA	20	571	324	159	Q.INSECT+I{0.214298}+R3{0.382705,0.515077,0.263868,1.33941,0.139129,3.23046}	GENE_EOG703FWT.nex_GENE_EOG7ZSV6Q.nex
4	AA	16	685	178	342	Q.INSECT+I{0.350741}+G4{1.25059}	GENE_EOG706B3T.nex
5	AA	20	694	236	307	Q.YEAST+F+I{0.200658}+R3{0.448894,0.284492,0.277986,1.8221,0.0724623,5.0478}	GENE_EOG706B49.nex_GENE_EOG7DCCJQ.nex
6	AA	20	777	362	253	Q.INSECT+I{0.181034}+R3{0.392031,0.329108,0.294363,1.35508,0.132573,3.56103}	GENE_EOG706B4S.nex_GENE_EOG735FBB.nex_GENE_EOG7GFNKB.nex_GENE_EOG7MSZ30.nex
7	AA	20	1306	576	463	Q.YEAST+R4{0.401917,0.0624539,0.343178,0.725351,0.220821,2.17433,0.0340834,7.21276}	GENE_EOG7096BR.nex_GENE_EOG777445.nex
8	AA	20	612	229	288	Q.YEAST+I{0.34018}+R4{0.293798,0.251994,0.217836,1.21037,0.109549,3.50961,0.0386376,7.19071}	GENE_EOG7096CT.nex_GENE_EOG754V3S.nex_GENE_EOG7PSBV2.nex
9	AA	14	333	121	57	Q.YEAST+I{0.0427409}+G4{2.07221}	GENE_EOG70D2MM.nex
10	AA	18	244	130	75	LG+F+I{0.175171}+R3{0.337975,0.288804,0.396548,1.36288,0.0903057,4.008}	GENE_EOG70GXVM.nex
11	AA	20	470	177	197	Q.INSECT+I{0.152828}+G4{0.715253}	GENE_EOG70KT3V.nex_GENE_EOG71CS13.nex_GENE_EOG7J1KD3.nex
12	AA	20	471	258	73	Q.INSECT+R4{0.355498,0.21208,0.468078,0.878881,0.169724,2.5832,0.00670065,11.1618}	GENE_EOG70PP9V.nex
13	AA	20	299	212	50	Q.INSECT+I{0.103774}+R3{0.29161,0.252384,0.446583,0.997853,0.158032,3.04228}	GENE_EOG70PPBC.nex
14	AA	13	405	98	131	DCMUT+F+I{0.0938028}+R3{0.457262,0.380579,0.421828,1.32604,0.0271074,9.83557}	GENE_EOG70PPBD.nex
15	AA	18	171	39	98	Q.INSECT+F+I{0.455203}+R2{0.357135,0.694925,0.187662,4.00623}	GENE_EOG70SJM9.nex
16	AA	19	662	367	125	Q.INSECT+I{0.061872}+G4{1.05377}	GENE_EOG70WDSH.nex
17	AA	20	747	422	186	LG+I{0.115973}+G4{0.980362}	GENE_EOG70WDSM.nex_GENE_EOG75XT05.nex
18	AA	20	478	276	91	Q.INSECT+I{0.097492}+R3{0.178374,0.241782,0.415954,0.793335,0.30818,2.03414}	GENE_EOG71091V.nex_GENE_EOG71092C.nex
19	AA	20	1234	246	796	Q.INSECT+I{0.490556}+R3{0.322604,0.582629,0.163288,3.5192,0.0235515,10.0799}	GENE_EOG71359D.nex_GENE_EOG751ZTH.nex_GENE_EOG7BCZS8.nex_GENE_EOG7SC027.nex
20	AA	20	543	291	164	LG+I{0.147509}+G4{1.02085}	GENE_EOG7161HD.nex_GENE_EOG74Z3KK.nex
21	AA	10	104	44	39	Q.PLANT+G4{0.892551}	GENE_EOG7161JF.nex
22	AA	19	499	246	163	Q.INSECT+I{0.218601}+G4{1.23047}	GENE_EOG718WQZ.nex
23	AA	19	477	241	136	LG+I{0.136443}+G4{1.0413}	GENE_EOG71CS06.nex
24	AA	20	1761	233	1293	Q.INSECT+F+I{0.489288}+R3{0.34934,0.630334,0.148081,4.0354,0.0132913,13.7108}	GENE_EOG71CS0X.nex_GENE_EOG74FRCN.nex
25	AA	20	344	140	136	LG+R3{0.482582,0.0789231,0.367114,1.07384,0.150304,3.77697}	GENE_EOG71CS1P.nex_GENE_EOG7RVMW5.nex_GENE_EOG7ZH7HK.nex
26	AA	17	661	261	166	Q.INSECT+I{0.0988672}+G4{1.79551}	GENE_EOG71GN6V.nex
27	AA	20	374	161	144	Q.YEAST+I{0.24939}+R4{0.296495,0.206305,0.239216,0.960815,0.157875,2.28159,0.0570248,6.11637}	GENE_EOG71PCQB.nex
28	AA	20	268	134	64	Q.INSECT+I{0.11339}+G4{1.08302}	GENE_EOG71PCRC.nex_GENE_EOG799D54.nex
29	AA	18	431	137	160	Q.INSECT+G4{0.405868}	GENE_EOG71S7Z5.nex
30	AA	20	803	320	280	Q.INSECT+I{0.247353}+G4{1.45507}	GENE_EOG71S809.nex_GENE_EOG75BKKN.nex_GENE_EOG7B677W.nex_GENE_EOG7NSNGN.nex
31	AA	19	369	204	94	LG+G4{0.548717}	GENE_EOG7200F1.nex
32	AA	19	277	121	93	LG+I{0.174484}+G4{1.02721}	GENE_EOG7200F2.nex
33	AA	20	596	312	152	LG+I{0.135573}+R4{0.187925,0.128959,0.305971,0.495413,0.284798,1.65422,0.0857332,4.11816}	GENE_EOG7200FZ.nex_GENE_EOG789PRB.nex_GENE_EOG789PRN.nex
34	AA	20	219	117	34	LG+R3{0.237787,0.152651,0.580287,0.810599,0.181926,2.71166}	GENE_EOG7200G7.nex
35	AA	20	371	97	170	LG+R3{0.605481,0.184296,0.319643,1.57263,0.0748761,5.15158}	GENE_EOG722VNK.nex
36	AA	20	1004	424	274	Q.PFAM+F+G4{0.715811}	GENE_EOG722VNX.nex_GENE_EOG7NH1QD.nex
37	AA	17	335	135	98	LG+F+G4{0.695947}	GENE_EOG728M4K.nex
38	AA	20	463	265	110	Q.YEAST+F+I{0.154539}+R4{0.269446,0.237265,0.350676,0.94232,0.202909,2.22424,0.0224305,6.8792}	GENE_EOG72GBMV.nex
39	AA	17	517	204	96	Q.INSECT+F+G4{0.710136}	GENE_EOG72K6WJ.nex
40	AA	20	1544	903	362	Q.INSECT+R4{0.216749,0.0355493,0.40667,0.526739,0.279371,1.52402,0.0972095,3.6243}	GENE_EOG72RZB7.nex_GENE_EOG7FVF3B.nex_GENE_EOG7QZSQ9.nex_GENE_EOG7X425Q.nex
41	AA	18	171	94	50	Q.PLANT+G4{0.714241}	GENE_EOG72RZCT.nex
42	AA	20	418	79	267	Q.PLANT+R3{0.771274,0.187006,0.180901,2.35647,0.0478249,8.98027}	GENE_EOG72ZPT8.nex
43	AA	19	243	122	71	Q.INSECT+G4{0.552457}	GENE_EOG72ZPTQ.nex
44	AA	20	212	80	55	Q.INSECT+R3{0.296028,0.0804035,0.507045,0.870234,0.196927,2.71649}	GENE_EOG72ZPV7.nex
45	AA	20	597	200	159	LG+I{0.0664784}+G4{1.60461}	GENE_EOG732K1Z.nex_GENE_EOG76MWP6.nex
46	AA	20	305	150	111	Q.YEAST+I{0.280546}+R3{0.350097,0.490624,0.329904,1.95668,0.0394528,4.63127}	GENE_EOG732K30.nex_GENE_EOG7QVXH4.nex
47	AA	19	543	250	190	Q.YEAST+I{0.211894}+R3{0.381311,0.32992,0.356054,1.76016,0.0507401,4.87754}	GENE_EOG735F9W.nex_GENE_EOG7S83T1.nex
48	AA	20	246	70	120	Q.INSECT+R3{0.620555,0.067957,0.242797,1.06407,0.136648,5.11882}	GENE_EOG735F9Z.nex
49	AA	20	245	157	42	LG+F+I{0.070105}+R3{0.168508,0.193091,0.53296,0.864393,0.228427,2.21855}	GENE_EOG735FBQ.nex_GENE_EOG7CW1BK.nex
50	AA	20	1094	509	308	Q.INSECT+R3{0.368605,0.126966,0.468388,1.0318,0.163006,2.88283}	GENE_EOG73C5RT.nex_GENE_EOG7RRRMF.nex
51	AA	20	504	63	360	Q.INSECT+I{0.495297}+R2{0.408019,0.99247,0.0966833,6.15466}	GENE_EOG73G21F.nex_GENE_EOG7C066X.nex_GENE_EOG7JB64N.nex
52	AA	20	481	170	210	Q.INSECT+F+G4{0.441517}	GENE_EOG73JX8M.nex_GENE_EOG74Z3MM.nex_GENE_EOG76F576.nex
53	AA	19	147	95	20	Q.YEAST+F+R3{0.308822,0.120556,0.394819,0.87432,0.296359,2.08386}	GENE_EOG73NSJ0.nex
54	AA	19	218	81	67	Q.INSECT+F+I{0.140837}+R3{0.522148,0.365834,0.2674,1.50194,0.0696143,5.85167}	GENE_EOG73RNRS.nex
55	AA	18	602	107	296	Q.INSECT+F+I{0.304873}+G4{1.35055}	GENE_EOG73VHZ9.nex
56	AA	20	679	186	356	Q.INSECT+I{0.303304}+R3{0.400826,0.387377,0.248666,2.18576,0.0472035,6.38096}	GENE_EOG73VJ0Z.nex_GENE_EOG78Q5PZ.nex_GENE_EOG7K7177.nex
57	AA	20	80	44	15	Q.INSECT+G4{0.890465}	GENE_EOG73ZD7P.nex
58	AA	20	843	342	317	Q.INSECT+R4{0.422976,0.105713,0.310172,0.830924,0.252511,2.27374,0.014341,8.6055}	GENE_EOG73ZD7S.nex_GENE_EOG73ZD88.nex_GENE_EOG7KHMZ9.nex_GENE_EOG7P0CXD.nex_GENE_EOG7R8DG2.nex
59	AA	19	280	106	102	LG+I{0.198721}+G4{0.881887}	GENE_EOG7428FV.nex
60	AA	20	950	186	515	Q.INSECT+F+G4{0.471292}	GENE_EOG7454Q8.nex_GENE_EOG79D8BN.nex_GENE_EOG7C5XP9.nex
61	AA	19	634	305	214	Q.YEAST+F+R4{0.393794,0.0517383,0.274861,0.722631,0.228509,1.5314,0.102835,4.19178}	GENE_EOG7480XR.nex_GENE_EOG78Q5PK.nex
62	AA	20	301	128	98	Q.INSECT+F+R3{0.41776,0.0951744,0.409948,0.95193,0.172292,3.30833}	GENE_EOG74BW6C.nex
63	AA	20	540	323	116	Q.INSECT+I{0.110634}+G4{1.20354}	GENE_EOG74FRCX.nex
64	AA	18	311	91	149	Q.INSECT+F+R3{0.547029,0.114821,0.362638,1.3963,0.0903336,4.76941}	GENE_EOG74FRDT.nex
65	AA	18	620	229	106	Q.INSECT+F+I{0.0845313}+R3{0.14251,0.202573,0.585275,0.780902,0.187683,2.73913}	GENE_EOG74NGW2.nex
66	AA	19	420	148	165	DAYHOFF+F+I{0.137232}+G4{0.983777}	GENE_EOG74NGW8.nex
67	AA	20	974	282	344	Q.INSECT+F+I{0.195371}+R3{0.46209,0.437649,0.323627,1.80933,0.0189122,11.2213}	GENE_EOG74RC3J.nex_GENE_EOG796HX2.nex
68	AA	18	213	98	69	Q.INSECT+F+R3{0.55251,0.158753,0.373221,1.38645,0.0742693,5.31627}	GENE_EOG74RC4F.nex
69	AA	20	228	73	88	Q.INSECT+F+R3{0.454455,0.0767993,0.453386,1.20848,0.0921589,4.52684}	GENE_EOG74RC4M.nex_GENE_EOG7QVXHH.nex
70	AA	18	932	280	488	Q.INSECT+I{0.379722}+R3{0.37365,0.521675,0.184712,2.24406,0.0619156,6.30811}	GENE_EOG74Z3KD.nex
71	AA	18	291	56	59	WAG+F+G4{1.10839}	GENE_EOG751ZTJ.nex
72	AA	19	377	143	162	Q.INSECT+F+I{0.0753786}+R3{0.511039,0.147665,0.271374,1.21766,0.142209,4.17764}	GENE_EOG751ZTR.nex
73	AA	20	507	263	152	LG+F+I{0.179427}+G4{0.987635}	GENE_EOG751ZV2.nex_GENE_EOG7K4511.nex
