IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre butterfly20_Q_mf
Seed:    818123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0147999 secs using 1281% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000180833 secs using 99.54% CPU
Identifying sites to remove: done in 0.000136748 secs using 99.45% CPU
Identifying sites to remove: done in 8.22097e-05 secs using 98.53% CPU
Identifying sites to remove: done in 9.90704e-05 secs using 96.9% CPU
Identifying sites to remove: done in 0.000160977 secs using 96.91% CPU
Identifying sites to remove: done in 7.66441e-05 secs using 99.16% CPU
Identifying sites to remove: done in 3.97637e-05 secs using 98.08% CPU
Identifying sites to remove: done in 7.78362e-05 secs using 98.93% CPU
Identifying sites to remove: done in 0.000192195 secs using 99.9% CPU
Identifying sites to remove: done in 8.00565e-05 secs using 99.93% CPU
Identifying sites to remove: done in 6.83367e-05 secs using 99.51% CPU
Identifying sites to remove: done in 0.000106767 secs using 99.28% CPU
Identifying sites to remove: done in 8.31336e-05 secs using 96.23% CPU
Identifying sites to remove: done in 8.65087e-05 secs using 97.1% CPU
Identifying sites to remove: done in 0.000155874 secs using 100.1% CPU
Identifying sites to remove: done in 2.34246e-05 secs using 98.19% CPU
Identifying sites to remove: done in 7.1995e-05 secs using 98.62% CPU
Identifying sites to remove: done in 0.000140667 secs using 96.68% CPU
Identifying sites to remove: done in 8.26046e-05 secs using 95.64% CPU
Identifying sites to remove: done in 9.91151e-05 secs using 99.88% CPU
Identifying sites to remove: done in 0.000142448 secs using 99.69% CPU
Identifying sites to remove: done in 0.000103705 secs using 99.32% CPU
Identifying sites to remove: done in 0.0001821 secs using 99.4% CPU
Identifying sites to remove: done in 8.18893e-05 secs using 98.91% CPU
Identifying sites to remove: done in 5.55664e-05 secs using 98.98% CPU
Identifying sites to remove: done in 0.000113323 secs using 99.71% CPU
Identifying sites to remove: done in 5.96121e-05 secs using 98.97% CPU
Identifying sites to remove: done in 0.000197969 secs using 96.98% CPU
Identifying sites to remove: done in 0.000170186 secs using 99.3% CPU
Identifying sites to remove: done in 0.000168696 secs using 99.59% CPU
Identifying sites to remove: done in 0.000151291 secs using 99.15% CPU
Identifying sites to remove: done in 9.75356e-05 secs using 99.45% CPU
Identifying sites to remove: done in 8.8729e-05 secs using 99.18% CPU
Identifying sites to remove: done in 0.000137955 secs using 97.13% CPU
Identifying sites to remove: done in 0.000185408 secs using 97.08% CPU
Identifying sites to remove: done in 0.000293627 secs using 99.79% CPU
Identifying sites to remove: done in 9.13665e-05 secs using 99.6% CPU
Identifying sites to remove: done in 6.19218e-05 secs using 98.51% CPU
Identifying sites to remove: done in 0.000154801 secs using 99.48% CPU
Identifying sites to remove: done in 0.00026574 secs using 99.72% CPU
Identifying sites to remove: done in 0.000113107 secs using 99.02% CPU
Identifying sites to remove: done in 3.84524e-05 secs using 96.22% CPU
Identifying sites to remove: done in 0.000112228 secs using 5e+04% CPU
Identifying sites to remove: done in 8.405e-05 secs using 98.75% CPU
Identifying sites to remove: done in 4.71994e-05 secs using 97.46% CPU
Identifying sites to remove: done in 5.73993e-05 secs using 99.3% CPU
Identifying sites to remove: done in 0.000255808 secs using 99.68% CPU
Identifying sites to remove: done in 9.34675e-05 secs using 99.5% CPU
Identifying sites to remove: done in 0.000132725 secs using 99.45% CPU
Identifying sites to remove: done in 0.000225015 secs using 98.22% CPU
Identifying sites to remove: done in 0.000295632 secs using 99.79% CPU
Identifying sites to remove: done in 0.000149958 secs using 99.36% CPU
Identifying sites to remove: done in 0.000148863 secs using 99.42% CPU
Identifying sites to remove: done in 0.000138581 secs using 98.86% CPU
Identifying sites to remove: done in 7.17342e-05 secs using 98.98% CPU
Identifying sites to remove: done in 0.000371888 secs using 97.34% CPU
Identifying sites to remove: done in 9.23797e-05 secs using 96.34% CPU
Identifying sites to remove: done in 0.000150479 secs using 99.02% CPU
Identifying sites to remove: done in 9.1061e-05 secs using 98.83% CPU
Identifying sites to remove: done in 8.10623e-05 secs using 98.69% CPU
Identifying sites to remove: done in 5.3212e-05 secs using 99.6% CPU
Identifying sites to remove: done in 0.000200704 secs using 99.65% CPU
Identifying sites to remove: done in 8.44598e-05 secs using 98.27% CPU
Identifying sites to remove: done in 8.96603e-05 secs using 99.26% CPU
Identifying sites to remove: done in 3.62322e-05 secs using 99.36% CPU
Identifying sites to remove: done in 0.000243865 secs using 99.65% CPU
Identifying sites to remove: done in 7.58916e-05 secs using 96.19% CPU
Identifying sites to remove: done in 0.000149742 secs using 99.5% CPU
Identifying sites to remove: done in 6.16908e-05 secs using 98.88% CPU
Identifying sites to remove: done in 7.49156e-05 secs using 98.78% CPU
Identifying sites to remove: done in 9.27225e-05 secs using 99.22% CPU
Identifying sites to remove: done in 8.94144e-05 secs using 99.54% CPU
Identifying sites to remove: done in 8.55103e-05 secs using 99.4% CPU
Identifying sites to remove: done in 5.59166e-05 secs using 98.36% CPU
Identifying sites to remove: done in 0.000859685 secs using 6613% CPU
Identifying sites to remove: done in 4.15891e-05 secs using 98.58% CPU
Identifying sites to remove: done in 9.2119e-05 secs using 98.79% CPU
Identifying sites to remove: done in 0.00020875 secs using 99.64% CPU
Identifying sites to remove: done in 9.55462e-05 secs using 99.43% CPU
Identifying sites to remove: done in 0.000132486 secs using 99.63% CPU
Identifying sites to remove: done in 0.000161253 secs using 97.36% CPU
Identifying sites to remove: done in 9.05544e-05 secs using 6.194e+04% CPU
Identifying sites to remove: done in 6.92159e-05 secs using 98.24% CPU
Identifying sites to remove: done in 4.96656e-05 secs using 98.66% CPU
Identifying sites to remove: done in 0.000145242 secs using 99.83% CPU
Identifying sites to remove: done in 9.86233e-05 secs using 99.37% CPU
Identifying sites to remove: done in 9.84669e-05 secs using 99.53% CPU
Identifying sites to remove: done in 0.000250906 secs using 99.64% CPU
Identifying sites to remove: done in 3.93242e-05 secs using 96.63% CPU
Identifying sites to remove: done in 0.000149935 secs using 100% CPU
Identifying sites to remove: done in 0.000163771 secs using 97.7% CPU
Identifying sites to remove: done in 9.33334e-05 secs using 98.57% CPU
Identifying sites to remove: done in 9.26629e-05 secs using 99.28% CPU
Identifying sites to remove: done in 0.000101872 secs using 100.1% CPU
Identifying sites to remove: done in 0.000292018 secs using 99.65% CPU
Identifying sites to remove: done in 5.44712e-05 secs using 99.13% CPU
Identifying sites to remove: done in 0.000200577 secs using 99.71% CPU
Identifying sites to remove: done in 0.000186414 secs using 99.24% CPU
Identifying sites to remove: done in 0.000184536 secs using 3.044e+04% CPU
Identifying sites to remove: done in 7.3947e-05 secs using 98.72% CPU
Identifying sites to remove: done in 2.84016e-05 secs using 95.07% CPU
Identifying sites to remove: done in 4.98518e-05 secs using 98.29% CPU
Identifying sites to remove: done in 7.53254e-05 secs using 98.24% CPU
Identifying sites to remove: done in 0.000201359 secs using 99.82% CPU
Identifying sites to remove: done in 0.000179417 secs using 99.21% CPU
Identifying sites to remove: done in 2.65986e-05 secs using 97.75% CPU
Identifying sites to remove: done in 6.46412e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000110798 secs using 99.28% CPU
Identifying sites to remove: done in 0.000112206 secs using 99.82% CPU
Identifying sites to remove: done in 0.0001707 secs using 97.83% CPU
Identifying sites to remove: done in 0.000322632 secs using 99.8% CPU
Identifying sites to remove: done in 8.17329e-05 secs using 99.1% CPU
Identifying sites to remove: done in 9.41455e-05 secs using 98.78% CPU
Identifying sites to remove: done in 0.000113346 secs using 99.7% CPU
Identifying sites to remove: done in 5.9545e-05 secs using 99.08% CPU
Identifying sites to remove: done in 2.94596e-05 secs using 98.44% CPU
Identifying sites to remove: done in 0.000155821 secs using 97.55% CPU
Identifying sites to remove: done in 0.000143483 secs using 99.66% CPU
Identifying sites to remove: done in 0.000677481 secs using 99.93% CPU
Identifying sites to remove: done in 0.000236079 secs using 2.382e+04% CPU
Identifying sites to remove: done in 2.78279e-05 secs using 97.02% CPU
Identifying sites to remove: done in 7.41407e-05 secs using 99.81% CPU
Identifying sites to remove: done in 0.000103548 secs using 98.5% CPU
Identifying sites to remove: done in 0.000155367 secs using 99.76% CPU
Identifying sites to remove: done in 0.000195183 secs using 99.39% CPU
Identifying sites to remove: done in 0.000430174 secs using 99.96% CPU
Identifying sites to remove: done in 8.09804e-05 secs using 98.79% CPU
Identifying sites to remove: done in 7.01323e-05 secs using 98.39% CPU
Identifying sites to remove: done in 0.000294261 secs using 99.91% CPU
Identifying sites to remove: done in 0.000167377 secs using 97.98% CPU
Identifying sites to remove: done in 4.91664e-05 secs using 97.63% CPU
Identifying sites to remove: done in 0.000178725 secs using 99.04% CPU
Identifying sites to remove: done in 4.11421e-05 secs using 99.65% CPU
Identifying sites to remove: done in 0.000271693 secs using 99.74% CPU
Identifying sites to remove: done in 5.85318e-05 secs using 99.09% CPU
Identifying sites to remove: done in 9.89735e-05 secs using 99.02% CPU
Identifying sites to remove: done in 8.88556e-05 secs using 99.04% CPU
Identifying sites to remove: done in 0.000287697 secs using 1.956e+04% CPU
Identifying sites to remove: done in 0.000314116 secs using 99.64% CPU
Identifying sites to remove: done in 7.34553e-05 secs using 99.38% CPU
Identifying sites to remove: done in 0.000104226 secs using 98.82% CPU
Identifying sites to remove: done in 0.000282846 secs using 99.7% CPU
Identifying sites to remove: done in 0.000157394 secs using 3.568e+04% CPU
Identifying sites to remove: done in 0.000128381 secs using 99.7% CPU
Identifying sites to remove: done in 0.000421725 secs using 99.83% CPU
Identifying sites to remove: done in 8.52346e-05 secs using 98.55% CPU
Identifying sites to remove: done in 6.87391e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000143506 secs using 99.65% CPU
Identifying sites to remove: done in 4.04567e-05 secs using 98.87% CPU
Identifying sites to remove: done in 0.000128418 secs using 98.12% CPU
Identifying sites to remove: done in 5.85094e-05 secs using 9.582e+04% CPU
Identifying sites to remove: done in 0.000129193 secs using 99.85% CPU
Identifying sites to remove: done in 0.000132427 secs using 99.68% CPU
Identifying sites to remove: done in 4.30197e-05 secs using 97.63% CPU
Identifying sites to remove: done in 6.74948e-05 secs using 97.79% CPU
Identifying sites to remove: done in 0.000207365 secs using 99.82% CPU
Identifying sites to remove: done in 6.5878e-05 secs using 98.67% CPU
Identifying sites to remove: done in 0.000160478 secs using 3.499e+04% CPU
Identifying sites to remove: done in 0.000131778 secs using 99.41% CPU
Identifying sites to remove: done in 0.000287041 secs using 99.64% CPU
Identifying sites to remove: done in 5.77718e-05 secs using 98.66% CPU
Identifying sites to remove: done in 0.000184432 secs using 99.77% CPU
Identifying sites to remove: done in 7.02068e-05 secs using 98.28% CPU
Identifying sites to remove: done in 7.82013e-05 secs using 98.46% CPU
Identifying sites to remove: done in 0.000183925 secs using 100% CPU
Identifying sites to remove: done in 0.000253171 secs using 99.54% CPU
Identifying sites to remove: done in 0.000124268 secs using 98.98% CPU
Identifying sites to remove: done in 0.000118747 secs using 99.37% CPU
Identifying sites to remove: done in 0.000204846 secs using 100.1% CPU
Identifying sites to remove: done in 0.000140198 secs using 99.15% CPU
Identifying sites to remove: done in 0.00011225 secs using 98.89% CPU
Identifying sites to remove: done in 5.30481e-05 secs using 96.14% CPU
Identifying sites to remove: done in 9.536e-05 secs using 97.53% CPU
Identifying sites to remove: done in 8.52793e-05 secs using 98.5% CPU
Identifying sites to remove: done in 4.68343e-05 secs using 98.22% CPU
Identifying sites to remove: done in 8.62554e-05 secs using 98.54% CPU
Identifying sites to remove: done in 0.000104852 secs using 99.19% CPU
Identifying sites to remove: done in 0.000281923 secs using 98.25% CPU
Identifying sites to remove: done in 0.000231788 secs using 2.375e+04% CPU
Identifying sites to remove: done in 0.00019899 secs using 99.5% CPU
Identifying sites to remove: done in 0.000207275 secs using 99.87% CPU
Identifying sites to remove: done in 0.000680223 secs using 99.97% CPU
Identifying sites to remove: done in 0.000211209 secs using 99.9% CPU
Identifying sites to remove: done in 8.92952e-05 secs using 99.67% CPU
Identifying sites to remove: done in 2.84985e-05 secs using 98.25% CPU
Identifying sites to remove: done in 0.000118785 secs using 99.34% CPU
Identifying sites to remove: done in 0.000105858 secs using 99.19% CPU
Identifying sites to remove: done in 0.000527836 secs using 98.33% CPU
Identifying sites to remove: done in 0.000174284 secs using 99.26% CPU
Identifying sites to remove: done in 0.000277333 secs using 99.88% CPU
Identifying sites to remove: done in 3.94806e-05 secs using 96.25% CPU
Identifying sites to remove: done in 0.000344999 secs using 99.71% CPU
Identifying sites to remove: done in 6.02901e-05 secs using 99.52% CPU
Identifying sites to remove: done in 5.14388e-05 secs using 99.15% CPU
Identifying sites to remove: done in 4.03076e-05 secs using 99.24% CPU
Identifying sites to remove: done in 0.000161253 secs using 99.22% CPU
Identifying sites to remove: done in 0.000166066 secs using 99.36% CPU
Identifying sites to remove: done in 0.000202067 secs using 99.47% CPU
Identifying sites to remove: done in 0.000184298 secs using 99.84% CPU
Identifying sites to remove: done in 0.000100613 secs using 99.39% CPU
Identifying sites to remove: done in 7.89165e-05 secs using 98.84% CPU
Identifying sites to remove: done in 0.000338264 secs using 1.666e+04% CPU
Identifying sites to remove: done in 0.000291228 secs using 99.58% CPU
Identifying sites to remove: done in 6.3315e-05 secs using 97.92% CPU
Identifying sites to remove: done in 4.49866e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000172347 secs using 99.8% CPU
Identifying sites to remove: done in 0.00010097 secs using 99.04% CPU
Identifying sites to remove: done in 0.000375949 secs using 99.75% CPU
Identifying sites to remove: done in 0.000286311 secs using 99.89% CPU
Identifying sites to remove: done in 0.000493899 secs using 99.01% CPU
Identifying sites to remove: done in 0.000168473 secs using 99.72% CPU
Identifying sites to remove: done in 0.000155225 secs using 99.21% CPU
Identifying sites to remove: done in 9.45628e-05 secs using 99.4% CPU
Identifying sites to remove: done in 7.07507e-05 secs using 98.94% CPU
Identifying sites to remove: done in 0.000135913 secs using 99.33% CPU
Identifying sites to remove: done in 2.8953e-05 secs using 96.71% CPU
Identifying sites to remove: done in 0.000342712 secs using 99.79% CPU
Identifying sites to remove: done in 0.000131622 secs using 99.53% CPU
Identifying sites to remove: done in 0.000139505 secs using 99.64% CPU
Identifying sites to remove: done in 0.000125803 secs using 99.36% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		16	356	90	56	MF+MERGE	GENE_EOG700KND.nex
2		20	347	224	50	MF+MERGE	GENE_EOG703FWK.nex
3		19	292	159	82	MF+MERGE	GENE_EOG703FWT.nex
4		16	685	178	342	MF+MERGE	GENE_EOG706B3T.nex
5		18	478	152	218	MF+MERGE	GENE_EOG706B49.nex
6		19	222	87	83	MF+MERGE	GENE_EOG706B4S.nex
7		20	1031	422	389	MF+MERGE	GENE_EOG7096BR.nex
8		19	159	64	74	MF+MERGE	GENE_EOG7096CT.nex
9		14	333	121	57	MF+MERGE	GENE_EOG70D2MM.nex
10		18	244	130	75	MF+MERGE	GENE_EOG70GXVM.nex
11		18	171	59	68	MF+MERGE	GENE_EOG70KT3V.nex
12		20	471	258	73	MF+MERGE	GENE_EOG70PP9V.nex
13		20	299	212	50	MF+MERGE	GENE_EOG70PPBC.nex
14		13	405	98	131	MF+MERGE	GENE_EOG70PPBD.nex
15		18	171	39	98	MF+MERGE	GENE_EOG70SJM9.nex
16		19	662	367	125	MF+MERGE	GENE_EOG70WDSH.nex
17		19	571	314	143	MF+MERGE	GENE_EOG70WDSM.nex
18		19	268	147	53	MF+MERGE	GENE_EOG71091V.nex
19		18	210	129	38	MF+MERGE	GENE_EOG71092C.nex
20		18	223	46	134	MF+MERGE	GENE_EOG71359D.nex
21		17	117	69	36	MF+MERGE	GENE_EOG7161HD.nex
22		10	104	44	39	MF+MERGE	GENE_EOG7161JF.nex
23		19	499	246	163	MF+MERGE	GENE_EOG718WQZ.nex
24		19	477	241	136	MF+MERGE	GENE_EOG71CS06.nex
25		12	120	19	87	MF+MERGE	GENE_EOG71CS0X.nex
26		18	218	87	91	MF+MERGE	GENE_EOG71CS13.nex
27		20	99	44	38	MF+MERGE	GENE_EOG71CS1P.nex
28		17	661	261	166	MF+MERGE	GENE_EOG71GN6V.nex
29		20	374	161	144	MF+MERGE	GENE_EOG71PCQB.nex
30		16	138	57	32	MF+MERGE	GENE_EOG71PCRC.nex
31		18	431	137	160	MF+MERGE	GENE_EOG71S7Z5.nex
32		20	120	62	39	MF+MERGE	GENE_EOG71S809.nex
33		19	369	204	94	MF+MERGE	GENE_EOG7200F1.nex
34		19	277	121	93	MF+MERGE	GENE_EOG7200F2.nex
35		20	197	104	59	MF+MERGE	GENE_EOG7200FZ.nex
36		20	219	117	34	MF+MERGE	GENE_EOG7200G7.nex
37		20	371	97	170	MF+MERGE	GENE_EOG722VNK.nex
