IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre insect10_q_mf
Seed:    532962 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000700496 secs using 93.08% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 5.5559e-05 secs using 98.99% CPU
Identifying sites to remove: done in 4.99263e-05 secs using 100.1% CPU
Identifying sites to remove: done in 3.43621e-05 secs using 96.04% CPU
Identifying sites to remove: done in 8.67918e-05 secs using 99.09% CPU
Identifying sites to remove: done in 2.85432e-05 secs using 94.59% CPU
Identifying sites to remove: done in 1.26734e-05 secs using 94.69% CPU
Identifying sites to remove: done in 3.96445e-05 secs using 98.37% CPU
Identifying sites to remove: done in 4.78923e-05 secs using 98.14% CPU
Identifying sites to remove: done in 3.50252e-05 secs using 97.07% CPU
Identifying sites to remove: done in 5.40465e-05 secs using 98.06% CPU
Identifying sites to remove: done in 5.0202e-05 secs using 99.6% CPU
Identifying sites to remove: done in 4.8019e-05 secs using 97.88% CPU
Identifying sites to remove: done in 1.87159e-05 secs using 101.5% CPU
Identifying sites to remove: done in 2.3663e-05 secs using 97.2% CPU
Identifying sites to remove: done in 2.33725e-05 secs using 98.41% CPU
Identifying sites to remove: done in 3.9421e-05 secs using 98.93% CPU
Identifying sites to remove: done in 2.00421e-05 secs using 94.8% CPU
Identifying sites to remove: done in 4.00841e-05 secs using 97.3% CPU
Identifying sites to remove: done in 2.01985e-05 secs using 99.02% CPU
Identifying sites to remove: done in 4.76316e-05 secs using 98.67% CPU
Identifying sites to remove: done in 2.45869e-05 secs using 97.61% CPU
Identifying sites to remove: done in 2.12714e-05 secs using 94.02% CPU
Identifying sites to remove: done in 1.09673e-05 secs using 100.3% CPU
Identifying sites to remove: done in 1.08927e-05 secs using 91.8% CPU
Identifying sites to remove: done in 1.94758e-05 secs using 97.56% CPU
Identifying sites to remove: done in 5.34505e-05 secs using 99.16% CPU
Identifying sites to remove: done in 2.27094e-05 secs using 96.88% CPU
Identifying sites to remove: done in 2.8424e-05 secs using 98.51% CPU
Identifying sites to remove: done in 2.72319e-05 secs using 95.48% CPU
Identifying sites to remove: done in 2.64794e-05 secs using 98.19% CPU
Identifying sites to remove: done in 1.84849e-05 secs using 97.38% CPU
Identifying sites to remove: done in 2.6159e-05 secs using 95.57% CPU
Identifying sites to remove: done in 3.62769e-05 secs using 99.24% CPU
Identifying sites to remove: done in 3.09199e-05 secs using 100.3% CPU
Identifying sites to remove: done in 4.31165e-05 secs using 99.73% CPU
Identifying sites to remove: done in 2.0586e-05 secs using 97.15% CPU
Identifying sites to remove: done in 3.39597e-05 secs using 97.17% CPU
Identifying sites to remove: done in 1.33663e-05 secs using 97.26% CPU
Identifying sites to remove: done in 1.11833e-05 secs using 89.42% CPU
Identifying sites to remove: done in 2.13757e-05 secs using 98.24% CPU
Identifying sites to remove: done in 9.9197e-05 secs using 99.8% CPU
Identifying sites to remove: done in 5.74514e-05 secs using 99.21% CPU
Identifying sites to remove: done in 0.000116587 secs using 99.5% CPU
Identifying sites to remove: done in 4.45023e-05 secs using 98.87% CPU
Identifying sites to remove: done in 2.36258e-05 secs using 97.35% CPU
Identifying sites to remove: done in 5.67958e-05 secs using 98.6% CPU
Identifying sites to remove: done in 9.51067e-05 secs using 99.89% CPU
Identifying sites to remove: done in 3.9123e-05 secs using 99.69% CPU
Identifying sites to remove: done in 4.32804e-05 secs using 97.04% CPU
Identifying sites to remove: done in 0.0001546 secs using 99.61% CPU
Identifying sites to remove: done in 2.94447e-05 secs using 98.49% CPU
Identifying sites to remove: done in 3.94359e-05 secs using 98.89% CPU
Identifying sites to remove: done in 0.000108957 secs using 100% CPU
Identifying sites to remove: done in 1.55419e-05 secs using 96.51% CPU
Identifying sites to remove: done in 6.58631e-05 secs using 98.69% CPU
Identifying sites to remove: done in 5.10141e-05 secs using 99.97% CPU
Identifying sites to remove: done in 6.84932e-05 secs using 99.28% CPU
Identifying sites to remove: done in 4.92036e-05 secs using 97.55% CPU
Identifying sites to remove: done in 2.8789e-05 secs using 97.26% CPU
Identifying sites to remove: done in 0.00021226 secs using 99.88% CPU
Identifying sites to remove: done in 4.39361e-05 secs using 100.1% CPU
Identifying sites to remove: done in 0.000120908 secs using 99.25% CPU
Identifying sites to remove: done in 2.76938e-05 secs using 97.49% CPU
Identifying sites to remove: done in 5.48586e-05 secs using 98.43% CPU
Identifying sites to remove: done in 9.39593e-05 secs using 100% CPU
Identifying sites to remove: done in 0.000104353 secs using 99.66% CPU
Identifying sites to remove: done in 4.29228e-05 secs using 100.2% CPU
Identifying sites to remove: done in 3.63961e-05 secs using 98.91% CPU
Identifying sites to remove: done in 3.37586e-05 secs using 97.75% CPU
Identifying sites to remove: done in 0.000103459 secs using 99.56% CPU
Identifying sites to remove: done in 8.2776e-05 secs using 100.3% CPU
Identifying sites to remove: done in 4.59924e-05 secs using 97.84% CPU
Identifying sites to remove: done in 5.91129e-05 secs using 99.81% CPU
Identifying sites to remove: done in 5.6468e-05 secs using 97.4% CPU
Identifying sites to remove: done in 7.85217e-05 secs using 99.34% CPU
Identifying sites to remove: done in 1.44392e-05 secs using 96.96% CPU
Identifying sites to remove: done in 3.59342e-05 secs using 97.4% CPU
Identifying sites to remove: done in 2.13534e-05 secs using 98.35% CPU
Identifying sites to remove: done in 6.48946e-06 secs using 92.46% CPU
Identifying sites to remove: done in 7.12052e-05 secs using 99.71% CPU
Identifying sites to remove: done in 2.68891e-05 secs using 96.69% CPU
Identifying sites to remove: done in 0.000131473 secs using 99.64% CPU
Identifying sites to remove: done in 0.000360496 secs using 99.86% CPU
Identifying sites to remove: done in 6.64517e-05 secs using 99.32% CPU
Identifying sites to remove: done in 3.55169e-05 secs using 98.54% CPU
Identifying sites to remove: done in 7.17118e-05 secs using 287.3% CPU
Identifying sites to remove: done in 6.33672e-05 secs using 99.42% CPU
Identifying sites to remove: done in 9.9957e-05 secs using 99.04% CPU
Identifying sites to remove: done in 1.50353e-05 secs using 99.77% CPU
Identifying sites to remove: done in 4.88982e-05 secs using 100.2% CPU
Identifying sites to remove: done in 3.56287e-05 secs using 98.24% CPU
Identifying sites to remove: done in 2.47583e-05 secs using 96.94% CPU
Identifying sites to remove: done in 4.97997e-05 secs using 100.4% CPU
Identifying sites to remove: done in 9.70811e-06 secs using 92.71% CPU
Identifying sites to remove: done in 1.05649e-05 secs using 94.65% CPU
Identifying sites to remove: done in 9.47714e-06 secs using 94.97% CPU
Identifying sites to remove: done in 2.16812e-05 secs using 96.86% CPU
Identifying sites to remove: done in 5.82933e-05 secs using 99.5% CPU
Identifying sites to remove: done in 3.56287e-05 secs using 101% CPU
Identifying sites to remove: done in 1.0021e-05 secs using 89.81% CPU
Identifying sites to remove: done in 6.76587e-05 secs using 99.03% CPU
Identifying sites to remove: done in 8.39159e-05 secs using 100.1% CPU
Identifying sites to remove: done in 0.000119537 secs using 99.55% CPU
Identifying sites to remove: done in 9.57698e-05 secs using 99.2% CPU
Identifying sites to remove: done in 3.45632e-05 secs using 98.37% CPU
Identifying sites to remove: done in 2.72021e-05 secs using 95.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		10	1085	197	473	MF+MERGE	DOMAIN_CL0010.nex
2		10	245	64	88	MF+MERGE	DOMAIN_CL0018.nex
3		10	2223	628	667	MF+MERGE	DOMAIN_CL0022.nex
4		10	3751	1177	1367	MF+MERGE	DOMAIN_CL0039.nex
5		10	321	123	98	MF+MERGE	DOMAIN_CL0043.nex
6		10	232	120	54	MF+MERGE	DOMAIN_CL0050.nex
7		10	741	162	281	MF+MERGE	DOMAIN_CL0052.nex
8		10	1137	405	422	MF+MERGE	DOMAIN_CL0061.nex
9		10	904	312	303	MF+MERGE	DOMAIN_CL0066.nex
10		10	353	122	83	MF+MERGE	DOMAIN_CL0118.nex
11		10	637	117	350	MF+MERGE	DOMAIN_CL0130.nex
12		10	218	111	38	MF+MERGE	DOMAIN_CL0147.nex
13		10	353	107	172	MF+MERGE	DOMAIN_CL0151.nex
14		8	69	21	9	MF+MERGE	DOMAIN_CL0157.nex
15		10	164	49	50	MF+MERGE	DOMAIN_CL0175.nex
16		10	586	116	297	MF+MERGE	DOMAIN_CL0179.nex
17		10	129	76	14	MF+MERGE	DOMAIN_CL0190.nex
18		10	338	133	91	MF+MERGE	DOMAIN_CL0207.nex
19		10	1218	260	671	MF+MERGE	DOMAIN_CL0208.nex
20		10	867	299	329	MF+MERGE	DOMAIN_CL0220.nex
21		10	1559	601	422	MF+MERGE	DOMAIN_CL0246.nex
22		10	1003	312	283	MF+MERGE	DOMAIN_CL0260.nex
23		9	136	54	51	MF+MERGE	DOMAIN_CL0267.nex
24		10	688	248	174	MF+MERGE	DOMAIN_CL0329.nex
25		9	263	41	105	MF+MERGE	DOMAIN_CL0357.nex
26		9	192	61	38	MF+MERGE	DOMAIN_CL0412.nex
27		9	182	51	51	MF+MERGE	DOMAIN_CL0431.nex
28		10	116	25	50	MF+MERGE	DOMAIN_CL0459.nex
29		3	5	0	0	MF+MERGE	DOMAIN_CL0506.nex
WARNING: No parsimony-informative sites in partition DOMAIN_CL0506.nex
30		10	387	95	140	MF+MERGE	DOMAIN_EOG500005.nex
31		9	28	5	8	MF+MERGE	DOMAIN_EOG50000R.nex
32		10	211	32	81	MF+MERGE	DOMAIN_EOG502V73.nex
33		8	207	65	28	MF+MERGE	DOMAIN_EOG508KQM.nex
34		10	157	73	41	MF+MERGE	DOMAIN_EOG50GB6F.nex
35		9	94	36	35	MF+MERGE	DOMAIN_EOG50K6FM.nex
36		9	226	48	65	MF+MERGE	DOMAIN_EOG515DV8.nex
37		8	99	22	34	MF+MERGE	DOMAIN_EOG515DWK.nex
38		8	81	6	20	MF+MERGE	DOMAIN_EOG51C5BG.nex
39		10	173	46	44	MF+MERGE	DOMAIN_EOG51C5BV.nex
40		10	206	84	12	MF+MERGE	DOMAIN_EOG51JWTF.nex
41		9	136	56	10	MF+MERGE	DOMAIN_EOG51JWTT.nex
42		10	111	56	11	MF+MERGE	DOMAIN_EOG51NS2P.nex
43		3	1	0	1	MF+MERGE	DOMAIN_EOG51VHJV.nex
WARNING: No variant sites in partition DOMAIN_EOG51VHJV.nex
44		10	63	16	19	MF+MERGE	DOMAIN_EOG52BVRH.nex
45		9	649	61	315	MF+MERGE	DOMAIN_EOG52FQZ9.nex
46		3	1	0	1	MF+MERGE	DOMAIN_EOG52FQZK.nex
WARNING: No variant sites in partition DOMAIN_EOG52FQZK.nex
47		8	225	47	37	MF+MERGE	DOMAIN_EOG52V6XH.nex
48		10	215	69	72	MF+MERGE	DOMAIN_EOG531ZCZ.nex
49		8	501	40	253	MF+MERGE	DOMAIN_EOG534TMX.nex
50		8	60	7	39	MF+MERGE	DOMAIN_EOG534TPB.nex
51		10	58	24	11	MF+MERGE	DOMAIN_EOG53BK4M.nex
52		10	81	16	14	MF+MERGE	DOMAIN_EOG53FFDB.nex
53		9	210	17	51	MF+MERGE	DOMAIN_EOG53R22M.nex
54		9	26	7	2	MF+MERGE	DOMAIN_EOG53R22W.nex
55		10	622	102	124	MF+MERGE	DOMAIN_EOG53TX9C.nex
56		8	79	29	18	MF+MERGE	DOMAIN_EOG53TXB9.nex
57		10	37	16	14	MF+MERGE	DOMAIN_EOG54F4SN.nex
58		10	31	12	7	MF+MERGE	DOMAIN_EOG54MW8B.nex
59		10	39	11	11	MF+MERGE	DOMAIN_EOG54XGZH.nex
60		9	235	55	51	MF+MERGE	DOMAIN_EOG551C5S.nex
61		6	12	0	4	MF+MERGE	DOMAIN_EOG5547F7.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5547F7.nex
62		10	367	123	53	MF+MERGE	DOMAIN_EOG55DV4M.nex
63		8	325	77	28	MF+MERGE	DOMAIN_EOG55DV4S.nex
64		9	108	17	10	MF+MERGE	DOMAIN_EOG55DV50.nex
65		9	12	1	6	MF+MERGE	DOMAIN_EOG55DV6B.nex
66		10	122	21	21	MF+MERGE	DOMAIN_EOG55HQC8.nex
67		10	166	25	38	MF+MERGE	DOMAIN_EOG5612JW.nex
68		8	137	33	32	MF+MERGE	DOMAIN_EOG5612K9.nex
69		10	46	14	18	MF+MERGE	DOMAIN_EOG56DJJW.nex
70		8	142	27	25	MF+MERGE	DOMAIN_EOG56Q57V.nex
71		10	574	129	102	MF+MERGE	DOMAIN_EOG56T1G8.nex
72		9	131	48	22	MF+MERGE	DOMAIN_EOG570RZR.nex
73		9	26	0	3	MF+MERGE	DOMAIN_EOG573N6J.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG573N6J.nex
74		9	13	2	8	MF+MERGE	DOMAIN_EOG573N7M.nex
75		9	38	20	1	MF+MERGE	DOMAIN_EOG576HFT.nex
76		9	22	4	9	MF+MERGE	DOMAIN_EOG576HGB.nex
77		10	171	73	29	MF+MERGE	DOMAIN_EOG576HGC.nex
78		9	64	30	15	MF+MERGE	DOMAIN_EOG579CQ2.nex
79		10	216	57	63	MF+MERGE	DOMAIN_EOG57H451.nex
80		9	67	18	40	MF+MERGE	DOMAIN_EOG57H457.nex
81		8	137	48	41	MF+MERGE	DOMAIN_EOG57H45S.nex
82		10	81	28	11	MF+MERGE	DOMAIN_EOG57M0F5.nex
83		10	107	8	16	MF+MERGE	DOMAIN_EOG57SQVX.nex
84		10	139	63	34	MF+MERGE	DOMAIN_EOG57SQWM.nex
85		10	399	102	89	MF+MERGE	DOMAIN_EOG57WM3S.nex
86		7	292	108	54	MF+MERGE	DOMAIN_EOG580GC5.nex
87		8	28	6	8	MF+MERGE	DOMAIN_EOG583BM8.nex
88		10	52	6	3	MF+MERGE	DOMAIN_EOG5866V6.nex
89		10	283	103	113	MF+MERGE	DOMAIN_EOG58CZ9C.nex
90		10	132	60	31	MF+MERGE	DOMAIN_EOG58CZB3.nex
91		10	219	44	56	MF+MERGE	DOMAIN_EOG58GTJ4.nex
92		10	193	76	22	MF+MERGE	DOMAIN_EOG58KPS9.nex
93		9	180	59	59	MF+MERGE	DOMAIN_EOG58KPSP.nex
94		9	38	11	17	MF+MERGE	DOMAIN_EOG58KPT5.nex
95		9	181	60	21	MF+MERGE	DOMAIN_EOG58PK18.nex
96		10	82	21	14	MF+MERGE	DOMAIN_EOG58PK1K.nex
97		6	109	6	30	MF+MERGE	DOMAIN_EOG59CNQH.nex
98		10	272	63	85	MF+MERGE	DOMAIN_EOG59P8DC.nex
99		10	88	23	21	MF+MERGE	DOMAIN_EOG59P8DX.nex
100		10	87	29	22	MF+MERGE	DOMAIN_EOG59W0WR.nex
101		8	91	16	30	MF+MERGE	DOMAIN_EOG59ZW49.nex
102		9	137	43	42	MF+MERGE	DOMAIN_EOG59ZW4H.nex
103		10	19	7	5	MF+MERGE	DOMAIN_EOG5B8GW5.nex
104		7	349	39	138	MF+MERGE	DOMAIN_EOG5BNZSS.nex
105		8	392	91	45	MF+MERGE	DOMAIN_EOG5BNZT1.nex
106		10	54	20	16	MF+MERGE	DOMAIN_EOG5BRV2N.nex
107		10	335	70	126	MF+MERGE	DOMAIN_EOG5BVQ8G.nex
108		10	516	64	46	MF+MERGE	DOMAIN_EOG5BZKJ9.nex
109		5	71	2	6	MF+MERGE	DOMAIN_EOG5C2FRP.nex
110		4	39	1	5	MF+MERGE	DOMAIN_EOG5C8693.nex
111		8	209	11	27	MF+MERGE	DOMAIN_EOG5CC2GJ.nex
112		10	157	34	14	MF+MERGE	DOMAIN_EOG5CFXQ8.nex
113		7	6	0	1	MF+MERGE	DOMAIN_EOG5CJT08.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5CJT08.nex
114		9	37	9	16	MF+MERGE	DOMAIN_EOG5CNP6Z.nex
115		9	56	24	15	MF+MERGE	DOMAIN_EOG5CNP74.nex
116		8	56	6	4	MF+MERGE	DOMAIN_EOG5CVDNW.nex
117		9	161	49	42	MF+MERGE	DOMAIN_EOG5DBRW1.nex
118		9	210	55	16	MF+MERGE	DOMAIN_EOG5DBRW9.nex
119		10	308	146	41	MF+MERGE	DOMAIN_EOG5DFN3G.nex
120		9	158	34	58	MF+MERGE	DOMAIN_EOG5DR7TM.nex
121		9	190	20	59	MF+MERGE	DOMAIN_EOG5DV425.nex
122		10	233	110	37	MF+MERGE	DOMAIN_EOG5DV42G.nex
123		9	88	48	11	MF+MERGE	DOMAIN_EOG5DV42P.nex
