IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre Legume10_q_mf
Seed:    313844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00358886 secs using 768.9% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 7.89613e-05 secs using 97.52% CPU
Identifying sites to remove: done in 0.000155523 secs using 99.02% CPU
Identifying sites to remove: done in 0.00017231 secs using 99.24% CPU
Identifying sites to remove: done in 0.000126064 secs using 99.16% CPU
Identifying sites to remove: done in 0.000126235 secs using 91.89% CPU
Identifying sites to remove: done in 0.000279292 secs using 92.38% CPU
Identifying sites to remove: done in 0.000116922 secs using 91.51% CPU
Identifying sites to remove: done in 0.000168212 secs using 92.15% CPU
Identifying sites to remove: done in 0.00019066 secs using 91.79% CPU
Identifying sites to remove: done in 0.000125803 secs using 91.41% CPU
Identifying sites to remove: done in 7.13989e-05 secs using 91.04% CPU
Identifying sites to remove: done in 0.000123754 secs using 91.31% CPU
Identifying sites to remove: done in 9.2566e-05 secs using 91.83% CPU
Identifying sites to remove: done in 0.00012137 secs using 98.87% CPU
Identifying sites to remove: done in 0.000138864 secs using 98.66% CPU
Identifying sites to remove: done in 0.00010173 secs using 98.3% CPU
Identifying sites to remove: done in 9.81465e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000119396 secs using 98.83% CPU
Identifying sites to remove: done in 6.50957e-05 secs using 96.78% CPU
Identifying sites to remove: done in 6.27562e-05 secs using 97.2% CPU
Identifying sites to remove: done in 7.3649e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000179522 secs using 99.15% CPU
Identifying sites to remove: done in 0.00012099 secs using 1.993e+04% CPU
Identifying sites to remove: done in 7.2524e-05 secs using 97.9% CPU
Identifying sites to remove: done in 7.39992e-05 secs using 97.3% CPU
Identifying sites to remove: done in 0.000102907 secs using 98.15% CPU
Identifying sites to remove: done in 8.04067e-05 secs using 97.01% CPU
Identifying sites to remove: done in 7.64132e-05 secs using 98.15% CPU
Identifying sites to remove: done in 0.000125311 secs using 98.95% CPU
Identifying sites to remove: done in 5.92023e-05 secs using 96.28% CPU
Identifying sites to remove: done in 0.000103362 secs using 98.68% CPU
Identifying sites to remove: done in 0.000135191 secs using 99.12% CPU
Identifying sites to remove: done in 6.26296e-05 secs using 97.4% CPU
Identifying sites to remove: done in 6.62729e-05 secs using 98.08% CPU
Identifying sites to remove: done in 0.000115015 secs using 99.12% CPU
Identifying sites to remove: done in 8.72836e-05 secs using 98.53% CPU
Identifying sites to remove: done in 5.80177e-05 secs using 96.52% CPU
Identifying sites to remove: done in 8.25971e-05 secs using 98.07% CPU
Identifying sites to remove: done in 9.81614e-05 secs using 98.82% CPU
Identifying sites to remove: done in 0.000157088 secs using 99.31% CPU
Identifying sites to remove: done in 0.000210762 secs using 99.16% CPU
Identifying sites to remove: done in 8.02055e-05 secs using 97.25% CPU
Identifying sites to remove: done in 7.20248e-05 secs using 98.58% CPU
Identifying sites to remove: done in 9.51886e-05 secs using 97.7% CPU
Identifying sites to remove: done in 0.000225753 secs using 99.22% CPU
Identifying sites to remove: done in 7.60034e-05 secs using 97.36% CPU
Identifying sites to remove: done in 0.00011903 secs using 2.026e+04% CPU
Identifying sites to remove: done in 8.33496e-05 secs using 98.38% CPU
Identifying sites to remove: done in 5.57452e-05 secs using 96.87% CPU
Identifying sites to remove: done in 6.17728e-05 secs using 97.13% CPU
Identifying sites to remove: done in 0.000123672 secs using 98.65% CPU
Identifying sites to remove: done in 0.000111558 secs using 98.6% CPU
Identifying sites to remove: done in 6.06105e-05 secs using 97.34% CPU
Identifying sites to remove: done in 6.75023e-05 secs using 97.77% CPU
Identifying sites to remove: done in 7.70986e-05 secs using 98.58% CPU
Identifying sites to remove: done in 8.09208e-05 secs using 97.63% CPU
Identifying sites to remove: done in 7.47666e-05 secs using 97.64% CPU
Identifying sites to remove: done in 6.84634e-05 secs using 97.86% CPU
Identifying sites to remove: done in 0.000117958 secs using 98.34% CPU
Identifying sites to remove: done in 0.000129558 secs using 98.8% CPU
Identifying sites to remove: done in 0.000176869 secs using 98.94% CPU
Identifying sites to remove: done in 8.76039e-05 secs using 99.31% CPU
Identifying sites to remove: done in 0.000115544 secs using 98.66% CPU
Identifying sites to remove: done in 0.000107341 secs using 98.75% CPU
Identifying sites to remove: done in 6.93873e-05 secs using 98% CPU
Identifying sites to remove: done in 6.53639e-05 secs using 97.91% CPU
Identifying sites to remove: done in 0.000120953 secs using 99.21% CPU
Identifying sites to remove: done in 6.68541e-05 secs using 98.72% CPU
Identifying sites to remove: done in 0.000104584 secs using 98.49% CPU
Identifying sites to remove: done in 8.71569e-05 secs using 98.67% CPU
Identifying sites to remove: done in 9.26107e-05 secs using 98.26% CPU
Identifying sites to remove: done in 0.000116989 secs using 99.15% CPU
Identifying sites to remove: done in 8.21352e-05 secs using 97.4% CPU
Identifying sites to remove: done in 6.85528e-05 secs using 97.73% CPU
Identifying sites to remove: done in 0.000159323 secs using 98.54% CPU
Identifying sites to remove: done in 0.000116825 secs using 98.44% CPU
Identifying sites to remove: done in 8.24407e-05 secs using 98.25% CPU
Identifying sites to remove: done in 6.47753e-05 secs using 97.26% CPU
Identifying sites to remove: done in 0.000113517 secs using 98.66% CPU
Identifying sites to remove: done in 0.000106774 secs using 98.34% CPU
Identifying sites to remove: done in 0.000158191 secs using 99.25% CPU
Identifying sites to remove: done in 0.000159942 secs using 99.41% CPU
Identifying sites to remove: done in 7.27251e-05 secs using 97.63% CPU
Identifying sites to remove: done in 0.000120766 secs using 98.54% CPU
Identifying sites to remove: done in 7.94083e-05 secs using 98.23% CPU
Identifying sites to remove: done in 8.26791e-05 secs using 99.18% CPU
Identifying sites to remove: done in 7.93487e-05 secs using 98.3% CPU
Identifying sites to remove: done in 0.000112623 secs using 98.56% CPU
Identifying sites to remove: done in 8.17776e-05 secs using 99.05% CPU
Identifying sites to remove: done in 6.08265e-05 secs using 97% CPU
Identifying sites to remove: done in 0.000123106 secs using 99.1% CPU
Identifying sites to remove: done in 5.74589e-05 secs using 97.46% CPU
Identifying sites to remove: done in 0.000157207 secs using 99.23% CPU
Identifying sites to remove: done in 0.000129722 secs using 98.67% CPU
Identifying sites to remove: done in 0.000108749 secs using 98.39% CPU
Identifying sites to remove: done in 0.000102274 secs using 97.78% CPU
Identifying sites to remove: done in 0.000106961 secs using 98.17% CPU
Identifying sites to remove: done in 7.32839e-05 secs using 98.25% CPU
Identifying sites to remove: done in 9.837e-05 secs using 98.61% CPU
Identifying sites to remove: done in 0.000150993 secs using 99.34% CPU
Identifying sites to remove: done in 0.000186592 secs using 99.68% CPU
Identifying sites to remove: done in 5.79804e-05 secs using 98.31% CPU
Identifying sites to remove: done in 0.000117406 secs using 98.8% CPU
Identifying sites to remove: done in 9.35718e-05 secs using 98.32% CPU
Identifying sites to remove: done in 0.000107326 secs using 98.76% CPU
Identifying sites to remove: done in 8.35136e-05 secs using 98.19% CPU
Identifying sites to remove: done in 8.91238e-05 secs using 98.74% CPU
Identifying sites to remove: done in 9.77218e-05 secs using 98.24% CPU
Identifying sites to remove: done in 5.95152e-05 secs using 97.45% CPU
Identifying sites to remove: done in 0.000145353 secs using 99.07% CPU
Identifying sites to remove: done in 0.000114441 secs using 98.74% CPU
Identifying sites to remove: done in 0.000117593 secs using 98.65% CPU
Identifying sites to remove: done in 5.73993e-05 secs using 97.56% CPU
Identifying sites to remove: done in 6.95363e-05 secs using 97.79% CPU
Identifying sites to remove: done in 8.12188e-05 secs using 98.5% CPU
Identifying sites to remove: done in 0.000193805 secs using 99.07% CPU
Identifying sites to remove: done in 0.000162423 secs using 99.12% CPU
Identifying sites to remove: done in 3.92422e-05 secs using 96.83% CPU
Identifying sites to remove: done in 9.77814e-05 secs using 99.2% CPU
Identifying sites to remove: done in 4.89727e-05 secs using 98.01% CPU
Identifying sites to remove: done in 0.000108734 secs using 98.41% CPU
Identifying sites to remove: done in 0.000115082 secs using 99.06% CPU
Identifying sites to remove: done in 0.000101089 secs using 97.93% CPU
Identifying sites to remove: done in 0.000100598 secs using 99.41% CPU
Identifying sites to remove: done in 0.000115447 secs using 98.75% CPU
Identifying sites to remove: done in 0.000137828 secs using 98.67% CPU
Identifying sites to remove: done in 0.000112042 secs using 99.07% CPU
Identifying sites to remove: done in 8.57115e-05 secs using 98% CPU
Identifying sites to remove: done in 0.000134565 secs using 98.84% CPU
Identifying sites to remove: done in 0.000134334 secs using 99.01% CPU
Identifying sites to remove: done in 0.000106908 secs using 99.15% CPU
Identifying sites to remove: done in 0.000100613 secs using 98.4% CPU
Identifying sites to remove: done in 0.00010632 secs using 98.76% CPU
Identifying sites to remove: done in 6.24508e-05 secs using 97.68% CPU
Identifying sites to remove: done in 5.2318e-05 secs using 97.48% CPU
Identifying sites to remove: done in 0.000129037 secs using 98.42% CPU
Identifying sites to remove: done in 7.84546e-05 secs using 98.15% CPU
Identifying sites to remove: done in 0.000144467 secs using 98.98% CPU
Identifying sites to remove: done in 8.26865e-05 secs using 97.96% CPU
Identifying sites to remove: done in 0.000125758 secs using 98.6% CPU
Identifying sites to remove: done in 0.00010968 secs using 98.47% CPU
Identifying sites to remove: done in 6.28531e-05 secs using 97.05% CPU
Identifying sites to remove: done in 0.000167623 secs using 1.442e+04% CPU
Identifying sites to remove: done in 9.95174e-05 secs using 98.48% CPU
Identifying sites to remove: done in 7.03633e-05 secs using 98.06% CPU
Identifying sites to remove: done in 8.64193e-05 secs using 98.36% CPU
Identifying sites to remove: done in 0.000114694 secs using 98.52% CPU
Identifying sites to remove: done in 0.000122942 secs using 98.42% CPU
Identifying sites to remove: done in 7.23973e-05 secs using 98.07% CPU
Identifying sites to remove: done in 8.71941e-05 secs using 98.63% CPU
Identifying sites to remove: done in 6.28084e-05 secs using 97.12% CPU
Identifying sites to remove: done in 6.4753e-05 secs using 97.29% CPU
Identifying sites to remove: done in 0.00011 secs using 99.09% CPU
Identifying sites to remove: done in 9.65744e-05 secs using 98.37% CPU
Identifying sites to remove: done in 0.000129312 secs using 98.99% CPU
Identifying sites to remove: done in 7.52434e-05 secs using 98.35% CPU
Identifying sites to remove: done in 7.06613e-05 secs using 97.65% CPU
Identifying sites to remove: done in 8.03471e-05 secs using 98.32% CPU
Identifying sites to remove: done in 8.10251e-05 secs using 97.5% CPU
Identifying sites to remove: done in 0.000101045 secs using 98.97% CPU
Identifying sites to remove: done in 7.95648e-05 secs using 98.03% CPU
Identifying sites to remove: done in 6.28456e-05 secs using 98.65% CPU
Identifying sites to remove: done in 0.000127047 secs using 99.18% CPU
Identifying sites to remove: done in 6.48052e-05 secs using 97.21% CPU
Identifying sites to remove: done in 6.83069e-05 secs using 98.09% CPU
Identifying sites to remove: done in 0.000132479 secs using 98.88% CPU
Identifying sites to remove: done in 0.00012558 secs using 98.74% CPU
Identifying sites to remove: done in 0.000113115 secs using 98.13% CPU
Identifying sites to remove: done in 0.000125587 secs using 98.74% CPU
Identifying sites to remove: done in 0.000131667 secs using 98.73% CPU
Identifying sites to remove: done in 0.000154197 secs using 99.22% CPU
Identifying sites to remove: done in 0.000117995 secs using 99.16% CPU
Identifying sites to remove: done in 0.000127949 secs using 98.48% CPU
Identifying sites to remove: done in 7.274e-05 secs using 97.61% CPU
Identifying sites to remove: done in 0.000128426 secs using 98.89% CPU
Identifying sites to remove: done in 7.57426e-05 secs using 97.7% CPU
Identifying sites to remove: done in 0.000105895 secs using 99.15% CPU
Identifying sites to remove: done in 0.000259943 secs using 99.64% CPU
Identifying sites to remove: done in 0.000122964 secs using 1.961e+04% CPU
Identifying sites to remove: done in 0.000170887 secs using 98.9% CPU
Identifying sites to remove: done in 8.55625e-05 secs using 98.17% CPU
Identifying sites to remove: done in 0.000212349 secs using 98.89% CPU
Identifying sites to remove: done in 0.000104442 secs using 98.62% CPU
Identifying sites to remove: done in 7.12052e-05 secs using 98.31% CPU
Identifying sites to remove: done in 6.45146e-05 secs using 97.65% CPU
Identifying sites to remove: done in 0.000131339 secs using 98.98% CPU
Identifying sites to remove: done in 6.95214e-05 secs using 97.81% CPU
Identifying sites to remove: done in 9.21488e-05 secs using 98.75% CPU
Identifying sites to remove: done in 0.000139855 secs using 99.39% CPU
Identifying sites to remove: done in 5.78836e-05 secs using 96.75% CPU
Identifying sites to remove: done in 0.00011979 secs using 98.51% CPU
Identifying sites to remove: done in 0.000129916 secs using 98.53% CPU
Identifying sites to remove: done in 6.50957e-05 secs using 96.78% CPU
Identifying sites to remove: done in 0.000233114 secs using 99.52% CPU
Identifying sites to remove: done in 0.000124969 secs using 99.22% CPU
Identifying sites to remove: done in 0.000242218 secs using 99.5% CPU
Identifying sites to remove: done in 0.000159718 secs using 98.92% CPU
Identifying sites to remove: done in 0.0001195 secs using 98.74% CPU
Identifying sites to remove: done in 0.000176519 secs using 99.14% CPU
Identifying sites to remove: done in 5.23627e-05 secs using 97.4% CPU
Identifying sites to remove: done in 0.000188753 secs using 99.07% CPU
Identifying sites to remove: done in 0.000172526 secs using 99.12% CPU
Identifying sites to remove: done in 7.16597e-05 secs using 97.68% CPU
Identifying sites to remove: done in 0.000135481 secs using 99.64% CPU
Identifying sites to remove: done in 0.000144251 secs using 99.13% CPU
Identifying sites to remove: done in 0.000118382 secs using 98.83% CPU
Identifying sites to remove: done in 0.000160187 secs using 99.26% CPU
Identifying sites to remove: done in 8.25748e-05 secs using 98.09% CPU
Identifying sites to remove: done in 0.000111736 secs using 98.45% CPU
Identifying sites to remove: done in 0.00011754 secs using 98.69% CPU
Identifying sites to remove: done in 5.08949e-05 secs using 96.28% CPU
Identifying sites to remove: done in 0.0001067 secs using 98.41% CPU
Identifying sites to remove: done in 0.000220336 secs using 99.39% CPU
Identifying sites to remove: done in 0.000119358 secs using 98.86% CPU
Identifying sites to remove: done in 0.000192165 secs using 99.39% CPU
Identifying sites to remove: done in 8.60915e-05 secs using 97.57% CPU
Identifying sites to remove: done in 0.000117935 secs using 99.21% CPU
Identifying sites to remove: done in 6.97598e-05 secs using 97.48% CPU
Identifying sites to remove: done in 0.000121169 secs using 99.04% CPU
Identifying sites to remove: done in 0.000120416 secs using 93.84% CPU
Identifying sites to remove: done in 0.000127591 secs using 94.05% CPU
Identifying sites to remove: done in 0.00014893 secs using 94.68% CPU
Identifying sites to remove: done in 9.56357e-05 secs using 94.11% CPU
Identifying sites to remove: done in 9.10684e-05 secs using 94.43% CPU
Identifying sites to remove: done in 0.000144854 secs using 95.27% CPU
Identifying sites to remove: done in 0.000256754 secs using 95.03% CPU
Identifying sites to remove: done in 0.000193313 secs using 99.32% CPU
Identifying sites to remove: done in 0.000113554 secs using 98.63% CPU
Identifying sites to remove: done in 7.36266e-05 secs using 97.79% CPU
Identifying sites to remove: done in 0.000161216 secs using 99.25% CPU
Identifying sites to remove: done in 9.85563e-05 secs using 98.42% CPU
Identifying sites to remove: done in 5.29662e-05 secs using 98.18% CPU
Identifying sites to remove: done in 0.000113867 secs using 98.36% CPU
Identifying sites to remove: done in 0.000101745 secs using 99.27% CPU
Identifying sites to remove: done in 0.000112012 secs using 99.1% CPU
Identifying sites to remove: done in 0.000160426 secs using 99.11% CPU
Identifying sites to remove: done in 7.01174e-05 secs using 98.41% CPU
Identifying sites to remove: done in 6.45071e-05 secs using 94.56% CPU
Identifying sites to remove: done in 0.000133194 secs using 94.6% CPU
Identifying sites to remove: done in 0.000187717 secs using 94.82% CPU
Identifying sites to remove: done in 8.69483e-05 secs using 93.16% CPU
Identifying sites to remove: done in 4.72218e-05 secs using 93.18% CPU
Identifying sites to remove: done in 0.00011725 secs using 94.67% CPU
Identifying sites to remove: done in 9.97931e-05 secs using 94.19% CPU
Identifying sites to remove: done in 0.000184417 secs using 94.89% CPU
Identifying sites to remove: done in 0.000124991 secs using 94.41% CPU
Identifying sites to remove: done in 0.000158951 secs using 1.52e+04% CPU
Identifying sites to remove: done in 0.000126496 secs using 98.82% CPU
Identifying sites to remove: done in 0.000231355 secs using 99.41% CPU
Identifying sites to remove: done in 8.40351e-05 secs using 98.77% CPU
Identifying sites to remove: done in 8.08015e-05 secs using 97.77% CPU
Identifying sites to remove: done in 0.00023026 secs using 99.02% CPU
Identifying sites to remove: done in 7.01994e-05 secs using 98.29% CPU
Identifying sites to remove: done in 0.000136703 secs using 98.75% CPU
Identifying sites to remove: done in 0.00015872 secs using 98.92% CPU
Identifying sites to remove: done in 0.000150681 secs using 98.88% CPU
Identifying sites to remove: done in 0.000112914 secs using 98.31% CPU
Identifying sites to remove: done in 0.000108615 secs using 98.51% CPU
Identifying sites to remove: done in 0.000213988 secs using 99.07% CPU
Identifying sites to remove: done in 4.14327e-05 secs using 96.54% CPU
Identifying sites to remove: done in 5.66915e-05 secs using 97.02% CPU
Identifying sites to remove: done in 0.000239916 secs using 99.62% CPU
Identifying sites to remove: done in 0.000195235 secs using 99.37% CPU
Identifying sites to remove: done in 0.00014779 secs using 99.47% CPU
Identifying sites to remove: done in 0.000157446 secs using 99.08% CPU
Identifying sites to remove: done in 0.000187978 secs using 98.95% CPU
Identifying sites to remove: done in 0.000254244 secs using 99.51% CPU
Identifying sites to remove: done in 7.08327e-05 secs using 98.82% CPU
Identifying sites to remove: done in 5.15953e-05 secs using 96.91% CPU
Identifying sites to remove: done in 0.00012172 secs using 98.59% CPU
Identifying sites to remove: done in 0.000144348 secs using 99.07% CPU
Identifying sites to remove: done in 0.000151455 secs using 99.04% CPU
Identifying sites to remove: done in 0.00014665 secs using 98.88% CPU
Identifying sites to remove: done in 0.00010477 secs using 98.31% CPU
Identifying sites to remove: done in 0.000128545 secs using 98.8% CPU
Identifying sites to remove: done in 0.000147559 secs using 98.94% CPU
Identifying sites to remove: done in 0.000163935 secs using 99.43% CPU
Identifying sites to remove: done in 0.000132091 secs using 99.17% CPU
Identifying sites to remove: done in 3.21418e-05 secs using 96.45% CPU
Identifying sites to remove: done in 0.000127353 secs using 98.94% CPU
Identifying sites to remove: done in 0.000114426 secs using 98.75% CPU
Identifying sites to remove: done in 0.000236668 secs using 99.3% CPU
Identifying sites to remove: done in 8.06898e-05 secs using 97.91% CPU
Identifying sites to remove: done in 7.28145e-05 secs using 98.88% CPU
Identifying sites to remove: done in 0.000258669 secs using 99.35% CPU
Identifying sites to remove: done in 0.00025446 secs using 99.43% CPU
Identifying sites to remove: done in 0.00022158 secs using 1.093e+04% CPU
Identifying sites to remove: done in 0.000112563 secs using 98.61% CPU
Identifying sites to remove: done in 0.000241086 secs using 99.13% CPU
Identifying sites to remove: done in 0.00022655 secs using 99.32% CPU
Identifying sites to remove: done in 0.000173129 secs using 98.77% CPU
Identifying sites to remove: done in 0.000120923 secs using 98.41% CPU
Identifying sites to remove: done in 0.00024499 secs using 99.19% CPU
Identifying sites to remove: done in 0.000134461 secs using 98.91% CPU
Identifying sites to remove: done in 0.000177518 secs using 99.15% CPU
Identifying sites to remove: done in 0.000159785 secs using 98.88% CPU
Identifying sites to remove: done in 0.000129715 secs using 99.45% CPU
Identifying sites to remove: done in 7.4625e-05 secs using 97.82% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		5	160	12	107	MF+MERGE	GENE_cluster1132_2rr_1.nex
2		7	164	10	134	MF+MERGE	GENE_cluster115_5rr_1.nex
3		10	414	67	267	MF+MERGE	GENE_cluster1181_1rr_1.nex
4		9	436	64	295	MF+MERGE	GENE_cluster1224_3rr_1.nex
5		8	124	41	48	MF+MERGE	GENE_cluster1247_1rr_1.nex
6		9	448	93	247	MF+MERGE	GENE_cluster1248_2rr_1.nex
7		8	539	121	289	MF+MERGE	GENE_cluster1309_1rr_1.nex
8		10	466	59	334	MF+MERGE	GENE_cluster1438_1rr_1.nex
9		3	106	0	81	MF+MERGE	GENE_cluster1450_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster1450_1rr_1.nex
10		8	331	84	172	MF+MERGE	GENE_cluster1453_2rr_1.nex
11		10	339	58	246	MF+MERGE	GENE_cluster1523_2rr_1.nex
12		10	241	72	89	MF+MERGE	GENE_cluster1539_2rr_1.nex
13		10	181	48	85	MF+MERGE	GENE_cluster1603_1rr_1.nex
14		10	317	56	190	MF+MERGE	GENE_cluster1629_1rr_1.nex
15		7	228	34	136	MF+MERGE	GENE_cluster1668_1rr_1.nex
16		9	354	29	280	MF+MERGE	GENE_cluster1678_1rr_1.nex
17		10	524	62	386	MF+MERGE	GENE_cluster168_5rr_1.nex
18		10	490	113	258	MF+MERGE	GENE_cluster1698_1rr_1.nex
19		7	258	45	151	MF+MERGE	GENE_cluster1721_1rr_1.nex
20		7	208	49	93	MF+MERGE	GENE_cluster1794_1rr_1.nex
21		10	291	74	144	MF+MERGE	GENE_cluster1794_2rr_1.nex
22		8	332	100	94	MF+MERGE	GENE_cluster1810_1rr_1.nex
23		7	206	60	78	MF+MERGE	GENE_cluster1848_1rr_1.nex
24		8	164	34	86	MF+MERGE	GENE_cluster1860_1rr_1.nex
25		9	249	86	86	MF+MERGE	GENE_cluster1979_1rr_1.nex
26		8	413	99	212	MF+MERGE	GENE_cluster2035_1rr_1.nex
27		8	342	77	170	MF+MERGE	GENE_cluster2061_1rr_1.nex
28		8	194	37	111	MF+MERGE	GENE_cluster2066_1rr_1.nex
29		9	242	59	124	MF+MERGE	GENE_cluster2068_1rr_1.nex
30		10	297	67	181	MF+MERGE	GENE_cluster2080_2rr_1.nex
31		7	597	87	393	MF+MERGE	GENE_cluster2113_2rr_1.nex
32		5	332	29	198	MF+MERGE	GENE_cluster2128_2rr_1.nex
33		9	325	139	81	MF+MERGE	GENE_cluster2146_1rr_1.nex
34		9	723	179	381	MF+MERGE	GENE_cluster2180_1rr_1.nex
35		10	618	101	408	MF+MERGE	GENE_cluster2199_1rr_1.nex
36		8	480	70	322	MF+MERGE	GENE_cluster2199_2rr_1.nex
37		10	277	88	106	MF+MERGE	GENE_cluster2216_1rr_2.nex
38		7	299	63	135	MF+MERGE	GENE_cluster226_2rr_1.nex
39		8	197	43	97	MF+MERGE	GENE_cluster2336_1rr_1.nex
40		9	378	124	151	MF+MERGE	GENE_cluster2426_2rr_1.nex
41		9	471	82	282	MF+MERGE	GENE_cluster2504_2rr_1.nex
42		8	337	52	204	MF+MERGE	GENE_cluster252_1rr_1.nex
43		7	321	47	187	MF+MERGE	GENE_cluster2648_1rr_1.nex
44		9	806	91	589	MF+MERGE	GENE_cluster2674_1rr_1.nex
45		8	286	83	108	MF+MERGE	GENE_cluster2747_1rr_1.nex
46		8	567	84	402	MF+MERGE	GENE_cluster2748_2rr_1.nex
47		9	489	141	250	MF+MERGE	GENE_cluster274_4rr_1.nex
48		10	693	131	427	MF+MERGE	GENE_cluster281_1rr_1.nex
49		5	267	27	168	MF+MERGE	GENE_cluster3050_1rr_1.nex
50		8	183	30	121	MF+MERGE	GENE_cluster3127_1rr_1.nex
51		8	307	102	96	MF+MERGE	GENE_cluster327_2rr_1.nex
52		4	178	5	96	MF+MERGE	GENE_cluster3296_1rr_1.nex
