IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q insect5_Q_mf.best_model.nex -t insect5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre insect5_Q_search
Seed:    229139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:49:36 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file insect5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00403261 secs using 2147% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 128 partitions...
Identifying sites to remove: done in 5.1029e-05 secs using 82.31% CPU
Identifying sites to remove: done in 0.000172626 secs using 93.27% CPU
Identifying sites to remove: done in 7.14138e-06 secs using 56.01% CPU
Identifying sites to remove: done in 0.000220817 secs using 96.91% CPU
Identifying sites to remove: done in 0.000192408 secs using 97.19% CPU
Identifying sites to remove: done in 0.000235308 secs using 97.32% CPU
Identifying sites to remove: done in 7.15218e-05 secs using 90.88% CPU
Identifying sites to remove: done in 7.2252e-05 secs using 94.12% CPU
Identifying sites to remove: done in 0.000109941 secs using 94.6% CPU
Identifying sites to remove: done in 0.00012378 secs using 92.91% CPU
Identifying sites to remove: done in 8.70265e-05 secs using 93.08% CPU
Identifying sites to remove: done in 0.000350639 secs using 96.68% CPU
Identifying sites to remove: done in 2.96608e-05 secs using 87.66% CPU
Identifying sites to remove: done in 3.33004e-05 secs using 81.08% CPU
Identifying sites to remove: done in 0.000130374 secs using 95.11% CPU
Identifying sites to remove: done in 0.000108264 secs using 266% CPU
Identifying sites to remove: done in 0.000190943 secs using 95.32% CPU
Identifying sites to remove: done in 0.000106115 secs using 95.18% CPU
Identifying sites to remove: done in 9.72301e-05 secs using 94.62% CPU
Identifying sites to remove: done in 4.87417e-05 secs using 84.12% CPU
Identifying sites to remove: done in 2.6688e-05 secs using 82.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
74	AA	5	1470	80	545	Q.YEAST+F+R2{0.395299,0.215008,0.604701,1.51316}	DOMAIN_EOG5BRV2N.nex_DOMAIN_EOG5WH71W.nex_DOMAIN_PF08941_5.nex_DOMAIN_PF10265_4.nex_DOMAIN_PF14545_1.nex_DOMAIN_PF14551_1.nex
75	AA	5	555	0	255	BLOSUM62+F+G4{10.2448}	DOMAIN_EOG5BZKJ9.nex_DOMAIN_EOG5C8693.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5BZKJ9.nex_DOMAIN_EOG5C8693.nex
76	AA	5	542	0	250	Q.YEAST+F+G4{1.11129}	DOMAIN_EOG5CC2GJ.nex_DOMAIN_EOG5MSBCZ.nex_DOMAIN_EOG5PG4FW.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5CC2GJ.nex_DOMAIN_EOG5MSBCZ.nex_DOMAIN_EOG5PG4FW.nex
77	AA	5	584	28	111	LG+F+I{0.0543076}+G4{4.01703}	DOMAIN_EOG5CFXQ8.nex_DOMAIN_EOG5G4F6M.nex_DOMAIN_EOG5Z613P.nex_DOMAIN_PF06350_7.nex
78	AA	4	77	2	9	PMB+F+G4{2.09264}	DOMAIN_EOG5CJT08.nex_DOMAIN_PB017110.nex
79	AA	4	86	0	25	Q.INSECT	DOMAIN_EOG5CVDNW.nex_DOMAIN_PF12783_2.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5CVDNW.nex_DOMAIN_PF12783_2.nex
80	AA	5	261	5	94	JTTDCMUT+F+G4{1.24674}	DOMAIN_EOG5DV425.nex_DOMAIN_PB014570.nex
81	AA	5	282	18	68	RTREV+F+R2{0.268282,0.136014,0.731718,1.31678}	DOMAIN_EOG5DV42G.nex_DOMAIN_PB008240.nex
82	AA	5	291	15	71	Q.YEAST+G4{1.00085}	DOMAIN_EOG5F7M1P.nex_DOMAIN_EOG5MGQP9.nex_DOMAIN_PB013561.nex_DOMAIN_PF15306_1.nex
83	AA	5	378	20	182	LG+G4{0.992293}	DOMAIN_EOG5FFBGP.nex_DOMAIN_EOG5H189W.nex_DOMAIN_EOG5J3TZP.nex_DOMAIN_PF02777_13.nex
84	AA	5	342	26	132	Q.YEAST+G4{1.09084}	DOMAIN_EOG5G79F7.nex_DOMAIN_EOG5TDZ22.nex_DOMAIN_PB003395.nex_DOMAIN_PB013539.nex
85	AA	5	750	23	285	RTREV+F+G4{1.37126}	DOMAIN_EOG5GF1X9.nex_DOMAIN_EOG5W9GJS.nex_DOMAIN_EOG5ZGMV1.nex
86	AA	5	145	28	31	RTREV+F+I{0.04813}+G4{1.973}	DOMAIN_EOG5GHX3Z.nex
87	AA	5	377	9	276	Q.INSECT+F+I{0.268647}	DOMAIN_EOG5H18B5.nex_DOMAIN_PB007605.nex
88	AA	5	576	83	147	LG+G4{1.27542}	DOMAIN_EOG5H44KQ.nex_DOMAIN_EOG5NS1T4.nex_DOMAIN_PF01652_13.nex_DOMAIN_PF06212_7.nex
89	AA	5	464	41	152	WAG+F+G4{1.25825}	DOMAIN_EOG5H9W2M.nex_DOMAIN_EOG5HHMH7.nex_DOMAIN_PF07542_6.nex
90	AA	5	581	56	206	LG+F+I{0.129061}+G4{2.14713}	DOMAIN_EOG5HQC0C.nex_DOMAIN_EOG5KD526.nex_DOMAIN_PB003683.nex
91	AA	5	478	10	110	Q.YEAST+G4{1.71255}	DOMAIN_EOG5J6Q6W.nex_DOMAIN_EOG5M0CH2.nex_DOMAIN_EOG5NK9BD.nex_DOMAIN_PF14778_1.nex
92	AA	4	180	5	103	WAG+F+G4{1.00814}	DOMAIN_EOG5J9KGB.nex
93	AA	5	358	25	166	LG+G4{0.443908}	DOMAIN_EOG5K3JD6.nex_DOMAIN_EOG5KSN1C.nex_DOMAIN_PB003609.nex_DOMAIN_PF00086_13.nex
94	AA	5	825	47	265	WAG+F+I{0.131546}+G4{2.56307}	DOMAIN_EOG5KPRSD.nex_DOMAIN_EOG5PK0QJ.nex_DOMAIN_EOG5QJQ33.nex_DOMAIN_EOG5QRFKC.nex
95	AA	5	46	0	20	LG+F+G4{0.685101}	DOMAIN_EOG5N5TBZ.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5N5TBZ.nex
96	AA	5	345	27	141	Q.INSECT+F+G4{0.695646}	DOMAIN_EOG5NZS85.nex_DOMAIN_EOG5PG4G6.nex
97	AA	5	266	27	94	Q.YEAST+F+G4{0.762939}	DOMAIN_EOG5PG4HC.nex_DOMAIN_EOG5RV17Z.nex_DOMAIN_PF08243_6.nex
98	AA	5	212	3	62	Q.INSECT+F+G4{1.49743}	DOMAIN_EOG5QNKBN.nex_DOMAIN_EOG5XSJ5Q.nex
99	AA	5	111	9	39	Q.INSECT+F+I{0.256314}+G4{1.97612}	DOMAIN_EOG5RBP0V.nex
100	AA	5	262	4	98	Q.INSECT+G4{1.48063}	DOMAIN_EOG5S4MX6.nex
101	AA	5	1391	58	575	Q.INSECT+I{0.163284}+G4{2.45391}	DOMAIN_EOG5S7H52.nex_DOMAIN_EOG5VT4C5.nex_DOMAIN_EOG5XPNZC.nex_DOMAIN_PF03367_8.nex_DOMAIN_PF04699_9.nex_DOMAIN_PF06777_6.nex_DOMAIN_PF09744_4.nex
102	AA	5	244	20	60	LG+G4{1.81943}	DOMAIN_EOG5T4B9Q.nex_DOMAIN_PB009442.nex
103	AA	5	236	0	108	Q.INSECT+G4{0.864755}	DOMAIN_EOG5VQ852.nex_DOMAIN_PB006404.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5VQ852.nex_DOMAIN_PB006404.nex
104	AA	5	134	1	57	Q.INSECT+F+G4{0.751481}	DOMAIN_EOG5W9GKR.nex_DOMAIN_PB005492.nex
105	AA	3	182	0	84	Q.BIRD+F	DOMAIN_EOG5Z8WBT.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5Z8WBT.nex
106	AA	5	704	51	162	LG+F+G4{1.60852}	DOMAIN_EOG5Z8WC1.nex_DOMAIN_PB002467.nex_DOMAIN_PB003133.nex_DOMAIN_PF11938_3.nex
107	AA	5	273	37	98	LG+G4{0.706614}	DOMAIN_PB000968.nex_DOMAIN_PB008836.nex
108	AA	3	193	0	167	Q.PLANT+F	DOMAIN_PB001867.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB001867.nex
109	AA	4	545	0	173	LG+I{0.159846}	DOMAIN_PB001890.nex_DOMAIN_PB008193.nex_DOMAIN_PB011334.nex_DOMAIN_PB017096.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB001890.nex_DOMAIN_PB008193.nex_DOMAIN_PB011334.nex_DOMAIN_PB017096.nex
110	AA	3	28	0	4	PMB	DOMAIN_PB002126.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB002126.nex
111	AA	5	350	2	299	LG	DOMAIN_PB002146.nex_DOMAIN_PB002814.nex_DOMAIN_PB003452.nex_DOMAIN_PF06292_12.nex
112	AA	3	67	0	67	Q.INSECT	DOMAIN_PB002252.nex
WARNING: No variant sites in partition DOMAIN_PB002252.nex
