IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 7 -pre Legume10_p_mf
Seed:    313847 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00337886 secs using 810.7% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000126213 secs using 1.912e+04% CPU
Identifying sites to remove: done in 7.2211e-05 secs using 98.32% CPU
Identifying sites to remove: done in 7.19875e-05 secs using 97.24% CPU
Identifying sites to remove: done in 0.000102624 secs using 98.42% CPU
Identifying sites to remove: done in 8.0049e-05 secs using 97.44% CPU
Identifying sites to remove: done in 8.07792e-05 secs using 99.04% CPU
Identifying sites to remove: done in 0.000117838 secs using 99.29% CPU
Identifying sites to remove: done in 5.81518e-05 secs using 98.02% CPU
Identifying sites to remove: done in 0.000101984 secs using 99.04% CPU
Identifying sites to remove: done in 0.000135496 secs using 98.9% CPU
Identifying sites to remove: done in 6.28978e-05 secs using 96.98% CPU
Identifying sites to remove: done in 6.53937e-05 secs using 97.87% CPU
Identifying sites to remove: done in 0.000117928 secs using 98.37% CPU
Identifying sites to remove: done in 8.60468e-05 secs using 98.78% CPU
Identifying sites to remove: done in 5.79208e-05 secs using 96.68% CPU
Identifying sites to remove: done in 8.1636e-05 secs using 98% CPU
Identifying sites to remove: done in 9.68724e-05 secs using 98.07% CPU
Identifying sites to remove: done in 0.000157043 secs using 99.34% CPU
Identifying sites to remove: done in 0.000206441 secs using 99.3% CPU
Identifying sites to remove: done in 7.9006e-05 secs using 98.73% CPU
Identifying sites to remove: done in 7.1384e-05 secs using 98.06% CPU
Identifying sites to remove: done in 9.55835e-05 secs using 98.34% CPU
Identifying sites to remove: done in 0.000226349 secs using 99.4% CPU
Identifying sites to remove: done in 7.4856e-05 secs using 97.52% CPU
Identifying sites to remove: done in 0.000106789 secs using 98.32% CPU
Identifying sites to remove: done in 8.2694e-05 secs using 97.95% CPU
Identifying sites to remove: done in 5.59539e-05 secs using 98.3% CPU
Identifying sites to remove: done in 5.88596e-05 secs using 96.84% CPU
Identifying sites to remove: done in 0.000122033 secs using 98.33% CPU
Identifying sites to remove: done in 0.00011377 secs using 99.32% CPU
Identifying sites to remove: done in 6.07446e-05 secs using 97.13% CPU
Identifying sites to remove: done in 7.19875e-05 secs using 98.63% CPU
Identifying sites to remove: done in 7.87675e-05 secs using 97.76% CPU
Identifying sites to remove: done in 7.82162e-05 secs using 98.45% CPU
Identifying sites to remove: done in 7.05868e-05 secs using 97.75% CPU
Identifying sites to remove: done in 6.59227e-05 secs using 97.08% CPU
Identifying sites to remove: done in 0.000110798 secs using 98.38% CPU
Identifying sites to remove: done in 0.000134356 secs using 98.99% CPU
Identifying sites to remove: done in 0.000170134 secs using 99.33% CPU
Identifying sites to remove: done in 8.58307e-05 secs using 97.87% CPU
Identifying sites to remove: done in 0.000117958 secs using 98.34% CPU
Identifying sites to remove: done in 0.000105396 secs using 98.68% CPU
Identifying sites to remove: done in 6.40526e-05 secs using 96.8% CPU
Identifying sites to remove: done in 6.72415e-05 secs using 98.15% CPU
Identifying sites to remove: done in 0.00011792 secs using 98.37% CPU
Identifying sites to remove: done in 6.62655e-05 secs using 98.09% CPU
Identifying sites to remove: done in 0.000103198 secs using 98.84% CPU
Identifying sites to remove: done in 8.64491e-05 secs using 98.32% CPU
Identifying sites to remove: done in 8.77827e-05 secs using 97.97% CPU
Identifying sites to remove: done in 0.000116467 secs using 98.74% CPU
Identifying sites to remove: done in 8.32602e-05 secs using 98.49% CPU
Identifying sites to remove: done in 6.83218e-05 secs using 98.07% CPU
Identifying sites to remove: done in 0.000160903 secs using 98.82% CPU
Identifying sites to remove: done in 0.000115119 secs using 99.03% CPU
Identifying sites to remove: done in 8.20011e-05 secs using 98.78% CPU
Identifying sites to remove: done in 6.40154e-05 secs using 96.85% CPU
Identifying sites to remove: done in 0.00011456 secs using 98.64% CPU
Identifying sites to remove: done in 0.000108711 secs using 98.43% CPU
Identifying sites to remove: done in 0.000154339 secs using 99.13% CPU
Identifying sites to remove: done in 0.00016325 secs using 98.62% CPU
Identifying sites to remove: done in 7.30529e-05 secs using 98.56% CPU
Identifying sites to remove: done in 0.000121087 secs using 98.28% CPU
Identifying sites to remove: done in 8.21874e-05 secs using 98.56% CPU
Identifying sites to remove: done in 8.22246e-05 secs using 98.51% CPU
Identifying sites to remove: done in 7.9684e-05 secs using 97.89% CPU
Identifying sites to remove: done in 0.000113979 secs using 99.14% CPU
Identifying sites to remove: done in 8.02204e-05 secs using 98.48% CPU
Identifying sites to remove: done in 6.09607e-05 secs using 98.42% CPU
Identifying sites to remove: done in 0.000123627 secs using 98.68% CPU
Identifying sites to remove: done in 5.70416e-05 secs using 98.17% CPU
Identifying sites to remove: done in 0.000147775 secs using 98.8% CPU
Identifying sites to remove: done in 0.000131324 secs using 98.99% CPU
Identifying sites to remove: done in 0.000110082 secs using 99.02% CPU
Identifying sites to remove: done in 0.000101134 secs using 98.88% CPU
Identifying sites to remove: done in 0.00010974 secs using 99.33% CPU
Identifying sites to remove: done in 7.30902e-05 secs using 98.51% CPU
Identifying sites to remove: done in 9.42796e-05 secs using 98.64% CPU
Identifying sites to remove: done in 0.00015527 secs using 98.54% CPU
Identifying sites to remove: done in 0.000185609 secs using 99.13% CPU
Identifying sites to remove: done in 5.65127e-05 secs using 97.32% CPU
Identifying sites to remove: done in 0.000118725 secs using 98.55% CPU
Identifying sites to remove: done in 9.47341e-05 secs using 98.17% CPU
Identifying sites to remove: done in 0.000111163 secs using 98.05% CPU
Identifying sites to remove: done in 8.2314e-05 secs using 98.4% CPU
Identifying sites to remove: done in 8.6382e-05 secs using 98.4% CPU
Identifying sites to remove: done in 9.52184e-05 secs using 98.72% CPU
Identifying sites to remove: done in 6.14673e-05 secs using 97.61% CPU
Identifying sites to remove: done in 0.000148527 secs using 98.97% CPU
Identifying sites to remove: done in 0.000114366 secs using 97.93% CPU
Identifying sites to remove: done in 0.000117555 secs using 99.53% CPU
Identifying sites to remove: done in 5.71609e-05 secs using 97.97% CPU
Identifying sites to remove: done in 6.98268e-05 secs using 97.38% CPU
Identifying sites to remove: done in 8.06302e-05 secs using 99.22% CPU
Identifying sites to remove: done in 0.000186674 secs using 99.1% CPU
Identifying sites to remove: done in 0.000162162 secs using 99.28% CPU
Identifying sites to remove: done in 3.96147e-05 secs using 95.92% CPU
Identifying sites to remove: done in 9.88618e-05 secs using 99.13% CPU
Identifying sites to remove: done in 5.36963e-05 secs using 96.84% CPU
Identifying sites to remove: done in 0.00011345 secs using 98.72% CPU
Identifying sites to remove: done in 0.000111736 secs using 99.34% CPU
Identifying sites to remove: done in 0.00010553 secs using 98.55% CPU
Identifying sites to remove: done in 0.000102997 secs using 99.03% CPU
Identifying sites to remove: done in 0.000116855 secs using 98.41% CPU
Identifying sites to remove: done in 0.000139341 secs using 99.04% CPU
Identifying sites to remove: done in 0.000110686 secs using 98.48% CPU
Identifying sites to remove: done in 8.68142e-05 secs using 99.06% CPU
Identifying sites to remove: done in 0.000129603 secs using 98.76% CPU
Identifying sites to remove: done in 0.00013449 secs using 98.89% CPU
Identifying sites to remove: done in 0.000103757 secs using 98.31% CPU
Identifying sites to remove: done in 0.000100479 secs using 98.53% CPU
Identifying sites to remove: done in 0.000106409 secs using 98.68% CPU
Identifying sites to remove: done in 6.22571e-05 secs using 96.37% CPU
Identifying sites to remove: done in 5.53727e-05 secs using 97.52% CPU
Identifying sites to remove: done in 0.000126995 secs using 98.43% CPU
Identifying sites to remove: done in 7.84397e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000142187 secs using 98.46% CPU
Identifying sites to remove: done in 8.11517e-05 secs using 98.58% CPU
Identifying sites to remove: done in 0.000128642 secs using 99.5% CPU
Identifying sites to remove: done in 0.000110105 secs using 99% CPU
Identifying sites to remove: done in 6.28531e-05 secs using 98.64% CPU
Identifying sites to remove: done in 0.000172377 secs using 1.402e+04% CPU
Identifying sites to remove: done in 9.97484e-05 secs using 98.25% CPU
Identifying sites to remove: done in 7.01547e-05 secs using 98.35% CPU
Identifying sites to remove: done in 8.81925e-05 secs using 98.65% CPU
Identifying sites to remove: done in 0.000117868 secs using 98.42% CPU
Identifying sites to remove: done in 0.000120327 secs using 98.9% CPU
Identifying sites to remove: done in 7.34925e-05 secs using 97.97% CPU
Identifying sites to remove: done in 8.71122e-05 secs using 98.72% CPU
Identifying sites to remove: done in 6.57514e-05 secs using 98.86% CPU
Identifying sites to remove: done in 6.44401e-05 secs using 97.77% CPU
Identifying sites to remove: done in 0.000108048 secs using 99.03% CPU
Identifying sites to remove: done in 9.41902e-05 secs using 98.74% CPU
Identifying sites to remove: done in 0.000129066 secs using 99.17% CPU
Identifying sites to remove: done in 7.69794e-05 secs using 97.43% CPU
Identifying sites to remove: done in 7.21738e-05 secs using 96.99% CPU
Identifying sites to remove: done in 7.75456e-05 secs using 99.3% CPU
Identifying sites to remove: done in 8.1189e-05 secs using 97.3% CPU
Identifying sites to remove: done in 0.000102006 secs using 99.01% CPU
Identifying sites to remove: done in 7.98851e-05 secs using 98.89% CPU
Identifying sites to remove: done in 6.51479e-05 secs using 98.24% CPU
Identifying sites to remove: done in 0.000127368 secs using 98.93% CPU
Identifying sites to remove: done in 6.41644e-05 secs using 96.63% CPU
Identifying sites to remove: done in 6.77779e-05 secs using 97.38% CPU
Identifying sites to remove: done in 0.000124134 secs using 98.28% CPU
Identifying sites to remove: done in 0.000128478 secs using 98.85% CPU
Identifying sites to remove: done in 0.000111029 secs using 99.07% CPU
Identifying sites to remove: done in 0.000125341 secs using 98.13% CPU
Identifying sites to remove: done in 0.00013563 secs using 98.8% CPU
Identifying sites to remove: done in 0.000153042 secs using 98.67% CPU
Identifying sites to remove: done in 0.000112221 secs using 98.91% CPU
Identifying sites to remove: done in 0.000128716 secs using 98.67% CPU
Identifying sites to remove: done in 7.30753e-05 secs using 98.53% CPU
Identifying sites to remove: done in 0.000131771 secs using 99.41% CPU
Identifying sites to remove: done in 7.57873e-05 secs using 97.64% CPU
Identifying sites to remove: done in 0.00010968 secs using 99.38% CPU
Identifying sites to remove: done in 0.000258103 secs using 99.57% CPU
Identifying sites to remove: done in 0.000113793 secs using 99.3% CPU
Identifying sites to remove: done in 0.000172243 secs using 99.28% CPU
Identifying sites to remove: done in 8.33645e-05 secs using 97.16% CPU
Identifying sites to remove: done in 0.00021749 secs using 99.31% CPU
Identifying sites to remove: done in 0.000104874 secs using 99.17% CPU
Identifying sites to remove: done in 7.16448e-05 secs using 97.7% CPU
Identifying sites to remove: done in 6.53043e-05 secs using 98% CPU
Identifying sites to remove: done in 0.00013008 secs using 99.17% CPU
Identifying sites to remove: done in 6.99833e-05 secs using 98.59% CPU
Identifying sites to remove: done in 9.12473e-05 secs using 98.63% CPU
Identifying sites to remove: done in 0.000138335 secs using 99.04% CPU
Identifying sites to remove: done in 6.69807e-05 secs using 3.592e+04% CPU
Identifying sites to remove: done in 0.000122786 secs using 98.55% CPU
Identifying sites to remove: done in 0.000129573 secs using 98.79% CPU
Identifying sites to remove: done in 6.4984e-05 secs using 98.49% CPU
Identifying sites to remove: done in 0.000232279 secs using 99.45% CPU
Identifying sites to remove: done in 0.000128835 secs using 99.35% CPU
Identifying sites to remove: done in 0.000243664 secs using 99.32% CPU
Identifying sites to remove: done in 0.000158623 secs using 98.98% CPU
Identifying sites to remove: done in 0.000117481 secs using 99.59% CPU
Identifying sites to remove: done in 0.000177711 secs using 99.04% CPU
Identifying sites to remove: done in 5.24297e-05 secs using 97.27% CPU
Identifying sites to remove: done in 0.000189215 secs using 99.36% CPU
Identifying sites to remove: done in 0.000174418 secs using 99.19% CPU
Identifying sites to remove: done in 7.26134e-05 secs using 97.78% CPU
Identifying sites to remove: done in 0.000135116 secs using 99.17% CPU
Identifying sites to remove: done in 0.000147812 secs using 99.45% CPU
Identifying sites to remove: done in 0.000119627 secs using 98.64% CPU
Identifying sites to remove: done in 0.000153355 secs using 99.12% CPU
Identifying sites to remove: done in 8.35806e-05 secs using 98.11% CPU
Identifying sites to remove: done in 0.000111081 secs using 98.13% CPU
Identifying sites to remove: done in 0.000120461 secs using 98.79% CPU
Identifying sites to remove: done in 5.08502e-05 secs using 98.33% CPU
Identifying sites to remove: done in 0.000107482 secs using 98.62% CPU
Identifying sites to remove: done in 0.000219204 secs using 99.45% CPU
Identifying sites to remove: done in 0.000119559 secs using 98.7% CPU
Identifying sites to remove: done in 0.000193968 secs using 99.5% CPU
Identifying sites to remove: done in 8.82074e-05 secs using 97.5% CPU
Identifying sites to remove: done in 0.000117637 secs using 98.61% CPU
Identifying sites to remove: done in 6.84708e-05 secs using 97.85% CPU
Identifying sites to remove: done in 0.000127323 secs using 93.46% CPU
Identifying sites to remove: done in 0.000117242 secs using 91.26% CPU
Identifying sites to remove: done in 0.000130028 secs using 91.52% CPU
Identifying sites to remove: done in 0.000148393 secs using 91.65% CPU
Identifying sites to remove: done in 9.75579e-05 secs using 91.23% CPU
Identifying sites to remove: done in 9.43989e-05 secs using 92.16% CPU
Identifying sites to remove: done in 0.000142731 secs using 91.78% CPU
Identifying sites to remove: done in 0.000252821 secs using 92.16% CPU
Identifying sites to remove: done in 0.000196859 secs using 99.06% CPU
Identifying sites to remove: done in 0.000118598 secs using 98.65% CPU
Identifying sites to remove: done in 7.69868e-05 secs using 97.42% CPU
Identifying sites to remove: done in 0.000156641 secs using 98.95% CPU
Identifying sites to remove: done in 0.000103951 secs using 98.12% CPU
Identifying sites to remove: done in 6.0536e-05 secs using 97.46% CPU
Identifying sites to remove: done in 0.000114307 secs using 98.86% CPU
Identifying sites to remove: done in 0.000101507 secs using 99.5% CPU
Identifying sites to remove: done in 0.000114366 secs using 98.81% CPU
Identifying sites to remove: done in 0.000157461 secs using 98.44% CPU
Identifying sites to remove: done in 7.33808e-05 secs using 95.39% CPU
Identifying sites to remove: done in 6.60047e-05 secs using 96.96% CPU
Identifying sites to remove: done in 0.000133112 secs using 99.16% CPU
Identifying sites to remove: done in 0.000184245 secs using 99.32% CPU
Identifying sites to remove: done in 8.85427e-05 secs using 98.26% CPU
Identifying sites to remove: done in 4.78178e-05 secs using 96.2% CPU
Identifying sites to remove: done in 0.000117317 secs using 98.88% CPU
Identifying sites to remove: done in 0.000101648 secs using 99.36% CPU
Identifying sites to remove: done in 0.000186659 secs using 99.11% CPU
Identifying sites to remove: done in 0.000126056 secs using 99.16% CPU
Identifying sites to remove: done in 0.000155404 secs using 1.315e+04% CPU
Identifying sites to remove: done in 0.000126094 secs using 92% CPU
Identifying sites to remove: done in 0.00023111 secs using 92.16% CPU
Identifying sites to remove: done in 8.27238e-05 secs using 91.87% CPU
Identifying sites to remove: done in 8.12933e-05 secs using 91.03% CPU
Identifying sites to remove: done in 0.000236042 secs using 92.36% CPU
Identifying sites to remove: done in 6.99162e-05 secs using 90.11% CPU
Identifying sites to remove: done in 0.00013496 secs using 91.88% CPU
Identifying sites to remove: done in 0.000159763 secs using 98.9% CPU
Identifying sites to remove: done in 0.000151828 secs using 99.45% CPU
Identifying sites to remove: done in 0.000115372 secs using 98.81% CPU
Identifying sites to remove: done in 0.000112452 secs using 98.71% CPU
Identifying sites to remove: done in 0.000219122 secs using 99.49% CPU
Identifying sites to remove: done in 4.14327e-05 secs using 96.54% CPU
Identifying sites to remove: done in 5.67511e-05 secs using 96.91% CPU
Identifying sites to remove: done in 0.000248611 secs using 99.35% CPU
Identifying sites to remove: done in 0.00019376 secs using 99.09% CPU
Identifying sites to remove: done in 0.000148088 secs using 99.27% CPU
Identifying sites to remove: done in 0.000160359 secs using 99.15% CPU
Identifying sites to remove: done in 0.000184387 secs using 99.25% CPU
Identifying sites to remove: done in 0.000251926 secs using 99.24% CPU
Identifying sites to remove: done in 6.94767e-05 secs using 97.87% CPU
Identifying sites to remove: done in 5.18113e-05 secs using 98.43% CPU
Identifying sites to remove: done in 0.000119179 secs using 99.01% CPU
Identifying sites to remove: done in 0.000140928 secs using 99.34% CPU
Identifying sites to remove: done in 0.000163123 secs using 1.481e+04% CPU
Identifying sites to remove: done in 0.00014694 secs using 98.68% CPU
Identifying sites to remove: done in 0.000102207 secs using 98.82% CPU
Identifying sites to remove: done in 0.00012666 secs using 98.69% CPU
Identifying sites to remove: done in 0.000146598 secs using 98.91% CPU
Identifying sites to remove: done in 0.000159569 secs using 99.02% CPU
Identifying sites to remove: done in 0.000134118 secs using 98.42% CPU
Identifying sites to remove: done in 3.50475e-05 secs using 94.16% CPU
Identifying sites to remove: done in 0.000127643 secs using 98.71% CPU
Identifying sites to remove: done in 0.000126757 secs using 1.903e+04% CPU
Identifying sites to remove: done in 0.000238039 secs using 99.56% CPU
Identifying sites to remove: done in 8.02204e-05 secs using 98.48% CPU
Identifying sites to remove: done in 7.36862e-05 secs using 97.71% CPU
Identifying sites to remove: done in 0.0002582 secs using 99.54% CPU
Identifying sites to remove: done in 0.000257455 secs using 99.43% CPU
Identifying sites to remove: done in 0.000210524 secs using 99.28% CPU
Identifying sites to remove: done in 0.000111125 secs using 98.99% CPU
Identifying sites to remove: done in 0.000239938 secs using 99.19% CPU
Identifying sites to remove: done in 0.000229262 secs using 99.01% CPU
Identifying sites to remove: done in 0.000173308 secs using 98.67% CPU
Identifying sites to remove: done in 0.000121802 secs using 99.34% CPU
Identifying sites to remove: done in 0.000260308 secs using 9322% CPU
Identifying sites to remove: done in 0.000134282 secs using 98.3% CPU
Identifying sites to remove: done in 0.000176549 secs using 99.12% CPU
Identifying sites to remove: done in 0.000161789 secs using 98.89% CPU
Identifying sites to remove: done in 0.000131868 secs using 98.58% CPU
Identifying sites to remove: done in 7.44537e-05 secs using 98.05% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		5	160	12	107	MF+MERGE	GENE_cluster1132_2rr_1.nex
2		7	164	10	134	MF+MERGE	GENE_cluster115_5rr_1.nex
3		10	414	67	267	MF+MERGE	GENE_cluster1181_1rr_1.nex
4		9	436	64	295	MF+MERGE	GENE_cluster1224_3rr_1.nex
5		8	124	41	48	MF+MERGE	GENE_cluster1247_1rr_1.nex
6		9	448	93	247	MF+MERGE	GENE_cluster1248_2rr_1.nex
7		8	539	121	289	MF+MERGE	GENE_cluster1309_1rr_1.nex
8		10	466	59	334	MF+MERGE	GENE_cluster1438_1rr_1.nex
9		3	106	0	81	MF+MERGE	GENE_cluster1450_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster1450_1rr_1.nex
10		8	331	84	172	MF+MERGE	GENE_cluster1453_2rr_1.nex
11		10	339	58	246	MF+MERGE	GENE_cluster1523_2rr_1.nex
12		10	241	72	89	MF+MERGE	GENE_cluster1539_2rr_1.nex
13		10	181	48	85	MF+MERGE	GENE_cluster1603_1rr_1.nex
14		10	317	56	190	MF+MERGE	GENE_cluster1629_1rr_1.nex
15		7	228	34	136	MF+MERGE	GENE_cluster1668_1rr_1.nex
16		9	354	29	280	MF+MERGE	GENE_cluster1678_1rr_1.nex
17		10	524	62	386	MF+MERGE	GENE_cluster168_5rr_1.nex
18		10	490	113	258	MF+MERGE	GENE_cluster1698_1rr_1.nex
19		7	258	45	151	MF+MERGE	GENE_cluster1721_1rr_1.nex
20		7	208	49	93	MF+MERGE	GENE_cluster1794_1rr_1.nex
21		10	291	74	144	MF+MERGE	GENE_cluster1794_2rr_1.nex
22		8	332	100	94	MF+MERGE	GENE_cluster1810_1rr_1.nex
23		7	206	60	78	MF+MERGE	GENE_cluster1848_1rr_1.nex
24		8	164	34	86	MF+MERGE	GENE_cluster1860_1rr_1.nex
25		9	249	86	86	MF+MERGE	GENE_cluster1979_1rr_1.nex
26		8	413	99	212	MF+MERGE	GENE_cluster2035_1rr_1.nex
27		8	342	77	170	MF+MERGE	GENE_cluster2061_1rr_1.nex
28		8	194	37	111	MF+MERGE	GENE_cluster2066_1rr_1.nex
29		9	242	59	124	MF+MERGE	GENE_cluster2068_1rr_1.nex
30		10	297	67	181	MF+MERGE	GENE_cluster2080_2rr_1.nex
31		7	597	87	393	MF+MERGE	GENE_cluster2113_2rr_1.nex
32		5	332	29	198	MF+MERGE	GENE_cluster2128_2rr_1.nex
33		9	325	139	81	MF+MERGE	GENE_cluster2146_1rr_1.nex
34		9	723	179	381	MF+MERGE	GENE_cluster2180_1rr_1.nex
35		10	618	101	408	MF+MERGE	GENE_cluster2199_1rr_1.nex
36		8	480	70	322	MF+MERGE	GENE_cluster2199_2rr_1.nex
37		10	277	88	106	MF+MERGE	GENE_cluster2216_1rr_2.nex
38		7	299	63	135	MF+MERGE	GENE_cluster226_2rr_1.nex
39		8	197	43	97	MF+MERGE	GENE_cluster2336_1rr_1.nex
40		9	378	124	151	MF+MERGE	GENE_cluster2426_2rr_1.nex
41		9	471	82	282	MF+MERGE	GENE_cluster2504_2rr_1.nex
42		8	337	52	204	MF+MERGE	GENE_cluster252_1rr_1.nex
43		7	321	47	187	MF+MERGE	GENE_cluster2648_1rr_1.nex
44		9	806	91	589	MF+MERGE	GENE_cluster2674_1rr_1.nex
45		8	286	83	108	MF+MERGE	GENE_cluster2747_1rr_1.nex
46		8	567	84	402	MF+MERGE	GENE_cluster2748_2rr_1.nex
47		9	489	141	250	MF+MERGE	GENE_cluster274_4rr_1.nex
48		10	693	131	427	MF+MERGE	GENE_cluster281_1rr_1.nex
49		5	267	27	168	MF+MERGE	GENE_cluster3050_1rr_1.nex
50		8	183	30	121	MF+MERGE	GENE_cluster3127_1rr_1.nex
51		8	307	102	96	MF+MERGE	GENE_cluster327_2rr_1.nex
52		4	178	5	96	MF+MERGE	GENE_cluster3296_1rr_1.nex
53		10	193	45	109	MF+MERGE	GENE_cluster3301_1rr_1.nex
