IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p Legume10_p_mf.best_model.nex -t Legume10_p_mf.treefile -bb 1000 --wbtl -T 30 -pre Legume10_p_search
Seed:    713638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 15:02:34 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file Legume10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0318233 secs using 1752% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 97 partitions...
Identifying sites to remove: done in 0.000112839 secs using 96.6% CPU
Identifying sites to remove: done in 6.00219e-05 secs using 94.97% CPU
Identifying sites to remove: done in 0.000245713 secs using 98.49% CPU
Identifying sites to remove: done in 0.000170842 secs using 97.75% CPU
Identifying sites to remove: done in 0.000190057 secs using 98.92% CPU
Identifying sites to remove: done in 0.000175737 secs using 98.44% CPU
Identifying sites to remove: done in 0.000166871 secs using 98.88% CPU
Identifying sites to remove: done in 9.4071e-05 secs using 97.8% CPU
Identifying sites to remove: done in 0.000221089 secs using 99.06% CPU
Identifying sites to remove: done in 0.000126861 secs using 98.53% CPU
Identifying sites to remove: done in 0.00011842 secs using 97.96% CPU
Identifying sites to remove: done in 0.000153467 secs using 98.39% CPU
Identifying sites to remove: done in 0.000122078 secs using 98.3% CPU
Identifying sites to remove: done in 9.85786e-05 secs using 97.38% CPU
Identifying sites to remove: done in 0.000191204 secs using 98.85% CPU
Identifying sites to remove: done in 0.000165485 secs using 99.1% CPU
Identifying sites to remove: done in 0.000297382 secs using 99.2% CPU
Identifying sites to remove: done in 0.00019528 secs using 98.83% CPU
Identifying sites to remove: done in 0.000100359 secs using 97.65% CPU
Identifying sites to remove: done in 0.000141069 secs using 98.53% CPU
Identifying sites to remove: done in 0.000197664 secs using 99.16% CPU
Identifying sites to remove: done in 0.000111967 secs using 98.24% CPU
Identifying sites to remove: done in 0.000164241 secs using 98.64% CPU
Identifying sites to remove: done in 0.000220448 secs using 98.89% CPU
Identifying sites to remove: done in 0.000113204 secs using 98.05% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
13	AA	10	1128	200	653	Q.PLANT+R3{0.698037,0.201865,0.273626,2.35225,0.0283365,7.60342}	GENE_cluster1629_1rr_1.nex_GENE_cluster3934_1rr_1.nex_GENE_cluster4827_1rr_1.nex_GENE_cluster5972_1rr_1.nex
14	AA	10	2267	396	1325	Q.PLANT+I{0.417826}+R2{0.449615,0.940297,0.13256,4.35448}	GENE_cluster1668_1rr_1.nex_GENE_cluster2648_1rr_1.nex_GENE_cluster4736_1rr_1.nex_GENE_cluster5095_1rr_1.nex_GENE_cluster5250_1rr_1.nex_GENE_cluster5656_1rr_1.nex_GENE_cluster6227_1rr_1.nex_GENE_cluster6342_1rr_1.nex
15	AA	10	1586	167	1201	Q.PLANT+F+R3{0.808087,0.164673,0.184112,3.81226,0.0078011,21.1571}	GENE_cluster1678_1rr_1.nex_GENE_cluster168_5rr_1.nex_GENE_cluster3482_1rr_1.nex_GENE_cluster5579_1rr_1.nex
16	AA	10	1262	271	669	Q.PLANT+F+R3{0.495711,0.0708329,0.419595,1.25142,0.0846941,5.19279}	GENE_cluster1698_1rr_1.nex_GENE_cluster2336_1rr_1.nex_GENE_cluster5956_1rr_1.nex_GENE_cluster6516_1rr_1.nex
17	AA	10	1776	330	998	Q.PLANT+F+R3{0.61636,0.112196,0.329725,1.70444,0.0539147,6.84134}	GENE_cluster1721_1rr_1.nex_GENE_cluster2504_2rr_1.nex_GENE_cluster5350_1rr_1.nex_GENE_cluster5412_1rr_1.nex_GENE_cluster6130_1rr_1.nex_GENE_cluster6308_1rr_1.nex
18	AA	10	1599	366	745	Q.PLANT+F+G4{0.644331}	GENE_cluster1794_1rr_1.nex_GENE_cluster4268_1rr_1.nex_GENE_cluster4437_1rr_1.nex_GENE_cluster4664_1rr_1.nex_GENE_cluster4833_1rr_1.nex_GENE_cluster5678_1rr_1.nex_GENE_cluster5736_1rr_1.nex_GENE_cluster6326_1rr_1.nex
19	AA	10	2620	524	1393	Q.PLANT+R3{0.623905,0.165872,0.330644,1.90699,0.0454505,5.85199}	GENE_cluster1794_2rr_1.nex_GENE_cluster1860_1rr_1.nex_GENE_cluster3567_1rr_1.nex_GENE_cluster5362_1rr_1.nex_GENE_cluster5540_1rr_1.nex_GENE_cluster5961_1rr_1.nex_GENE_cluster6474_1rr_1.nex_GENE_cluster719_2rr_1.nex
20	AA	10	442	131	130	Q.PLANT+I{0.187583}+R2{0.623895,0.693285,0.188522,3.01006}	GENE_cluster1810_1rr_1.nex_GENE_cluster5038_1rr_1.nex
21	AA	10	2416	650	985	Q.PLANT+R3{0.471942,0.117417,0.397976,1.13002,0.130082,3.80425}	GENE_cluster1848_1rr_1.nex_GENE_cluster2216_1rr_2.nex_GENE_cluster397_1rr_1.nex_GENE_cluster4419_1rr_1.nex_GENE_cluster5193_1rr_1.nex_GENE_cluster5422_1rr_1.nex_GENE_cluster5530_1rr_1.nex_GENE_cluster5631_1rr_1.nex_GENE_cluster5815_1rr_1.nex_GENE_cluster6425_1rr_1.nex
22	AA	10	2996	844	1145	Q.PLANT+F+I{0.226503}+R3{0.473534,0.507083,0.281112,2.14831,0.0188514,8.2733}	GENE_cluster1979_1rr_1.nex_GENE_cluster4673_1rr_1.nex_GENE_cluster4750_1rr_1.nex_GENE_cluster4921_1rr_1.nex_GENE_cluster5222_1rr_1.nex_GENE_cluster5787_1rr_1.nex_GENE_cluster5951_1rr_1.nex_GENE_cluster6049_1rr_1.nex_GENE_cluster6272_1rr_1.nex_GENE_cluster6609_1rr_1.nex
23	AA	10	975	231	505	Q.PLANT+I{0.36173}+G4{1.34188}	GENE_cluster2061_1rr_1.nex_GENE_cluster6136_1rr_1.nex
24	AA	10	2236	442	1298	Q.PLANT+I{0.430174}+R3{0.385557,0.761329,0.165959,3.16962,0.0183103,9.85444}	GENE_cluster2066_1rr_1.nex_GENE_cluster3635_1rr_1.nex_GENE_cluster4560_1rr_1.nex_GENE_cluster4886_1rr_1.nex_GENE_cluster5165_1rr_1.nex_GENE_cluster5239_1rr_1.nex_GENE_cluster5393_1rr_1.nex_GENE_cluster5898_1rr_1.nex
25	AA	10	1096	272	543	Q.PLANT+F+G4{0.465558}	GENE_cluster2068_1rr_1.nex_GENE_cluster3755_1rr_1.nex_GENE_cluster5637_1rr_1.nex_GENE_cluster5919_1rr_1.nex
26	AA	10	1932	336	1164	Q.PLANT+I{0.435084}+R2{0.430253,0.874707,0.134663,4.63124}	GENE_cluster2080_2rr_1.nex_GENE_cluster4680_1rr_1.nex_GENE_cluster5166_1rr_1.nex_GENE_cluster6532_1rr_1.nex
27	AA	10	1200	116	711	Q.PLANT+I{0.36025}+G4{2.63223}	GENE_cluster2128_2rr_1.nex_GENE_cluster4345_1rr_1.nex_GENE_cluster4846_1rr_1.nex_GENE_cluster5147_1rr_1.nex_GENE_cluster5297_1rr_1.nex_GENE_cluster6296_1rr_1.nex
28	AA	10	1112	347	328	Q.PLANT+I{0.0719142}+R2{0.546952,0.408645,0.381133,2.03732}	GENE_cluster2146_1rr_1.nex_GENE_cluster3448_1rr_1.nex_GENE_cluster3707_1rr_1.nex_GENE_cluster5862_1rr_1.nex
29	AA	10	2403	529	1258	Q.PLANT+F+R3{0.605496,0.133297,0.324647,1.68397,0.069858,5.33358}	GENE_cluster2180_1rr_1.nex_GENE_cluster4250_1rr_1.nex_GENE_cluster4508_1rr_1.nex_GENE_cluster5177_1rr_1.nex_GENE_cluster5730_1rr_1.nex_GENE_cluster5830_1rr_1.nex_GENE_cluster6421_1rr_1.nex
30	AA	10	1461	162	1011	Q.INSECT+F+G4{0.25815}	GENE_cluster2199_2rr_1.nex_GENE_cluster4852_1rr_1.nex_GENE_cluster5214_1rr_1.nex_GENE_cluster5963_1rr_1.nex
31	AA	10	1652	430	690	Q.PLANT+I{0.195584}+G4{1.37966}	GENE_cluster226_2rr_1.nex_GENE_cluster3749_1rr_1.nex_GENE_cluster4733_1rr_1.nex_GENE_cluster4935_1rr_1.nex_GENE_cluster5206_1rr_1.nex_GENE_cluster5818_1rr_1.nex_GENE_cluster6546_1rr_1.nex
32	AA	10	1190	289	517	Q.PLANT+I{0.243083}+R3{0.527679,0.583011,0.218452,2.53733,0.0107864,12.8009}	GENE_cluster2426_2rr_1.nex_GENE_cluster4751_1rr_1.nex_GENE_cluster5635_1rr_1.nex_GENE_cluster6033_1rr_1.nex
33	AA	10	1206	228	706	Q.PLANT+F+R3{0.634622,0.118836,0.313577,1.89405,0.0518005,6.38318}	GENE_cluster252_1rr_1.nex_GENE_cluster4594_1rr_1.nex_GENE_cluster5279_1rr_1.nex_GENE_cluster5410_1rr_1.nex
34	AA	10	2961	377	2133	Q.PLANT+F+R3{0.750527,0.115523,0.221909,2.82617,0.0275637,10.3812}	GENE_cluster2674_1rr_1.nex_GENE_cluster2748_2rr_1.nex_GENE_cluster4241_1rr_1.nex_GENE_cluster4570_1rr_1.nex_GENE_cluster5732_1rr_1.nex_GENE_cluster6020_1rr_1.nex
35	AA	9	667	182	247	Q.PLANT+F+G4{0.850697}	GENE_cluster2747_1rr_1.nex_GENE_cluster4954_1rr_1.nex
36	AA	10	1014	248	545	Q.PLANT+F+R3{0.605357,0.115643,0.309014,1.51822,0.0856293,5.38183}	GENE_cluster274_4rr_1.nex_GENE_cluster5052_1rr_1.nex_GENE_cluster5535_1rr_1.nex
37	AA	10	3451	648	2099	Q.PLANT+F+I{0.385194}+R3{0.344458,0.480672,0.232334,2.48701,0.038014,6.75048}	GENE_cluster281_1rr_1.nex_GENE_cluster3738_1rr_1.nex_GENE_cluster4277_1rr_1.nex_GENE_cluster4484_1rr_1.nex_GENE_cluster4602_1rr_1.nex_GENE_cluster5219_1rr_1.nex_GENE_cluster5610_1rr_1.nex_GENE_cluster5926_1rr_1.nex
38	AA	8	511	45	322	Q.PLANT+G4{0.635898}	GENE_cluster3050_1rr_1.nex_GENE_cluster5378_1rr_1.nex
39	AA	10	688	206	252	Q.PLANT+F+I{0.136666}+G4{1.14588}	GENE_cluster327_2rr_1.nex_GENE_cluster5155_1rr_1.nex_GENE_cluster6201_1rr_1.nex
40	AA	6	301	18	143	Q.PLANT+F+G4{0.89772}	GENE_cluster3296_1rr_1.nex_GENE_cluster5181_1rr_1.nex
41	AA	10	2858	540	1655	Q.PLANT+F+R3{0.56434,0.0929377,0.343302,1.54279,0.0923573,4.5249}	GENE_cluster3301_1rr_1.nex_GENE_cluster3941_1rr_1.nex_GENE_cluster4208_1rr_1.nex_GENE_cluster5019_1rr_1.nex_GENE_cluster5024_1rr_1.nex_GENE_cluster5537_1rr_1.nex_GENE_cluster6176_1rr_1.nex_GENE_cluster692_1rr_1.nex
42	AA	10	941	339	315	Q.PLANT+I{0.182108}+R3{0.461204,0.461657,0.338492,1.89842,0.0181964,7.94021}	GENE_cluster3309_1rr_1.nex_GENE_cluster5050_1rr_1.nex_GENE_cluster5113_1rr_1.nex_GENE_cluster5950_1rr_1.nex
43	AA	10	1636	292	967	Q.PLANT+I{0.442978}+R3{0.287559,0.506292,0.228058,2.25956,0.0414049,8.18984}	GENE_cluster3363_1rr_1.nex_GENE_cluster4649_1rr_1.nex_GENE_cluster4700_1rr_1.nex_GENE_cluster5212_1rr_1.nex_GENE_cluster5636_1rr_1.nex_GENE_cluster5699_1rr_1.nex
44	AA	9	424	80	264	Q.PLANT+F+G4{0.299899}	GENE_cluster3404_1rr_1.nex_GENE_cluster5659_1rr_1.nex
45	AA	10	2685	538	1317	Q.PLANT+F+I{0.123773}+G4{0.820015}	GENE_cluster349_2rr_1.nex_GENE_cluster4618_1rr_1.nex_GENE_cluster4854_1rr_1.nex_GENE_cluster5184_1rr_1.nex_GENE_cluster5194_1rr_1.nex_GENE_cluster5681_1rr_1.nex_GENE_cluster5869_1rr_1.nex_GENE_cluster5999_1rr_1.nex_GENE_cluster6039_1rr_1.nex_GENE_cluster6104_1rr_1.nex_GENE_cluster757_2rr_1.nex
46	AA	9	358	79	154	Q.PLANT+I{0.272342}+G4{1.65913}	GENE_cluster3522_1rr_1.nex_GENE_cluster4889_1rr_1.nex
47	AA	10	612	132	363	Q.PLANT+F+I{0.505985}+R2{0.408851,1.19348,0.0851648,6.01238}	GENE_cluster3529_1rr_1.nex_GENE_cluster4990_1rr_1.nex_GENE_cluster5560_1rr_1.nex
48	AA	10	2865	464	1758	Q.PLANT+F+R3{0.622157,0.108594,0.261108,1.45264,0.116735,4.73844}	GENE_cluster3779_1rr_1.nex_GENE_cluster4895_1rr_1.nex_GENE_cluster5553_1rr_1.nex_GENE_cluster5718_1rr_1.nex_GENE_cluster5808_1rr_1.nex_GENE_cluster6487_1rr_1.nex_GENE_cluster6612_1rr_1.nex
49	AA	10	1568	187	1107	Q.PLANT+I{0.516461}+R3{0.340937,0.987773,0.131383,3.82961,0.0112196,14.2684}	GENE_cluster3797_1rr_1.nex_GENE_cluster4153_1rr_1.nex_GENE_cluster682_1rr_1.nex_GENE_cluster895_2rr_1.nex
50	AA	10	1300	322	668	Q.PLANT+F+R3{0.584196,0.113096,0.331742,1.56722,0.0840625,4.92513}	GENE_cluster3842_1rr_1.nex_GENE_cluster5243_1rr_1.nex_GENE_cluster5734_1rr_1.nex_GENE_cluster6390_1rr_1.nex
51	AA	10	2635	579	1272	Q.PLANT+F+R3{0.489898,0.104689,0.360387,1.07533,0.149715,3.74831}	GENE_cluster3894_1rr_1.nex_GENE_cluster4335_1rr_1.nex_GENE_cluster4992_1rr_1.nex_GENE_cluster5020_1rr_1.nex_GENE_cluster5509_1rr_1.nex_GENE_cluster5599_1rr_1.nex_GENE_cluster5702_1rr_1.nex_GENE_cluster5886_1rr_1.nex_GENE_cluster6078_1rr_1.nex_GENE_cluster6152_1rr_1.nex_GENE_cluster6302_1rr_1.nex
52	AA	10	1459	400	650	Q.PLANT+F+I{0.223995}+G4{0.943126}	GENE_cluster3907_1rr_1.nex_GENE_cluster4542_1rr_1.nex_GENE_cluster5627_1rr_1.nex_GENE_cluster5885_1rr_1.nex_GENE_cluster6400_1rr_1.nex_GENE_cluster6472_1rr_1.nex
53	AA	10	793	150	362	Q.PLANT+F+R3{0.435599,0.0955275,0.512697,1.20878,0.0517047,6.54975}	GENE_cluster3908_1rr_1.nex_GENE_cluster4611_1rr_1.nex_GENE_cluster4725_1rr_1.nex_GENE_cluster5622_1rr_1.nex
54	AA	7	208	30	124	Q.PLANT+I{0.389719}+R2{0.586547,1.29701,0.023734,10.0802}	GENE_cluster3928_1rr_1.nex
55	AA	9	435	148	170	Q.PLANT+F+R3{0.434343,0.0955363,0.50321,1.29834,0.0624476,4.88681}	GENE_cluster3976_1rr_1.nex_GENE_cluster5059_1rr_1.nex_GENE_cluster5207_1rr_1.nex
56	AA	5	251	6	201	Q.PLANT+F+G4{0.533308}	GENE_cluster4032_1rr_1.nex
57	AA	10	1328	261	779	Q.PLANT+R3{0.621688,0.107035,0.295845,1.63499,0.082467,5.45374}	GENE_cluster4138_1rr_1.nex_GENE_cluster5186_1rr_1.nex_GENE_cluster5516_1rr_1.nex_GENE_cluster5857_1rr_1.nex_GENE_cluster6573_1rr_1.nex
58	AA	10	2312	556	1096	Q.PLANT+F+I{0.263786}+R3{0.383418,0.358654,0.258508,1.72404,0.0942884,4.42057}	GENE_cluster4142_1rr_1.nex_GENE_cluster4853_1rr_1.nex_GENE_cluster5400_1rr_1.nex_GENE_cluster5515_1rr_1.nex_GENE_cluster5603_1rr_1.nex_GENE_cluster6108_1rr_1.nex_GENE_cluster6348_1rr_1.nex_GENE_cluster751_2rr_1.nex
59	AA	10	415	77	197	Q.PLANT+G4{0.762678}	GENE_cluster4240_1rr_1.nex_GENE_cluster6514_1rr_1.nex
60	AA	10	1265	233	726	Q.PLANT+F+I{0.309639}+R2{0.511665,0.663364,0.178697,3.69665}	GENE_cluster4267_1rr_1.nex_GENE_cluster5216_1rr_1.nex_GENE_cluster5218_1rr_1.nex_GENE_cluster5437_1rr_1.nex_GENE_cluster6378_1rr_1.nex
61	AA	10	1695	478	778	Q.PLANT+F+I{0.314192}+R3{0.396878,0.534806,0.263833,2.24479,0.0250964,7.78978}	GENE_cluster4269_1rr_1.nex_GENE_cluster4364_1rr_1.nex_GENE_cluster5312_1rr_1.nex_GENE_cluster6170_1rr_1.nex_GENE_cluster6234_1rr_1.nex_GENE_cluster663_1rr_1.nex
62	AA	10	824	166	471	Q.INSECT+F+I{0.372189}+G4{1.13283}	GENE_cluster4271_1rr_1.nex_GENE_cluster5348_1rr_1.nex
63	AA	10	703	96	481	Q.PLANT+I{0.54663}+R2{0.389743,1.54328,0.0636265,6.2634}	GENE_cluster4300_1rr_1.nex_GENE_cluster5452_1rr_1.nex
64	AA	10	765	128	433	Q.PLANT+F+G4{0.508131}	GENE_cluster4303_1rr_1.nex_GENE_cluster4331_1rr_1.nex_GENE_cluster5036_1rr_1.nex_GENE_cluster6026_1rr_1.nex
65	AA	8	360	39	281	Q.PLANT+F+R2{0.819564,0.123517,0.180436,4.9811}	GENE_cluster4312_1rr_1.nex
66	AA	10	854	216	439	Q.PLANT+F+G4{0.444378}	GENE_cluster4356_1rr_1.nex_GENE_cluster5556_1rr_1.nex_GENE_cluster6120_1rr_1.nex
67	AA	9	361	65	239	Q.PLANT+F+R3{0.628633,0.0333569,0.305202,1.60629,0.0661652,7.38738}	GENE_cluster4411_1rr_1.nex_GENE_cluster4937_1rr_1.nex
68	AA	10	1247	348	568	Q.PLANT+F+R3{0.455163,0.0805653,0.431771,1.1097,0.113066,4.2824}	GENE_cluster4497_1rr_1.nex_GENE_cluster4713_1rr_1.nex_GENE_cluster4877_1rr_1.nex_GENE_cluster5269_1rr_1.nex_GENE_cluster5593_1rr_1.nex_GENE_cluster5860_1rr_1.nex
69	AA	10	2494	477	1417	Q.PLANT+F+R3{0.570864,0.0660952,0.344094,1.42477,0.0850411,5.55041}	GENE_cluster4543_1rr_1.nex_GENE_cluster5600_1rr_1.nex_GENE_cluster5984_1rr_1.nex_GENE_cluster6063_1rr_1.nex_GENE_cluster6305_1rr_1.nex_GENE_cluster6440_1rr_1.nex
70	AA	10	534	111	331	Q.PLANT+I{0.33338}+G4{0.458487}	GENE_cluster4562_1rr_1.nex_GENE_cluster6151_1rr_1.nex
71	AA	7	263	42	89	Q.PFAM+I{0.188678}	GENE_cluster4588_1rr_1.nex_GENE_cluster4991_1rr_1.nex
72	AA	10	763	160	444	Q.PLANT+F+I{0.286383}+G4{0.611325}	GENE_cluster4590_1rr_1.nex_GENE_cluster51_3rr_1.nex_GENE_cluster5831_1rr_1.nex
73	AA	6	140	26	76	Q.YEAST+F+G4{0.57241}	GENE_cluster4648_1rr_1.nex
74	AA	10	382	83	193	Q.PLANT+F+G4{0.530002}	GENE_cluster4718_1rr_1.nex_GENE_cluster6045_1rr_1.nex
75	AA	6	352	16	214	Q.PLANT+G4{0.461161}	GENE_cluster4758_1rr_1.nex_GENE_cluster4850_1rr_1.nex
76	AA	6	215	32	80	LG+G4{1.23193}	GENE_cluster4791_1rr_1.nex
77	AA	10	2380	538	1154	Q.PLANT+I{0.2677}+R3{0.439439,0.442313,0.280492,2.37351,0.0123692,11.3087}	GENE_cluster4792_1rr_1.nex_GENE_cluster4933_1rr_1.nex_GENE_cluster5686_1rr_1.nex_GENE_cluster6121_1rr_1.nex_GENE_cluster6508_1rr_1.nex
