IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre 1kplant10_p_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00136813 secs using 92.75% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000133269 secs using 95.3% CPU
Identifying sites to remove: done in 0.000157081 secs using 94.86% CPU
Identifying sites to remove: done in 8.46609e-05 secs using 99.22% CPU
Identifying sites to remove: done in 8.40202e-05 secs using 99.98% CPU
Identifying sites to remove: done in 0.00020805 secs using 96.13% CPU
Identifying sites to remove: done in 0.000114545 secs using 95.16% CPU
Identifying sites to remove: done in 7.35521e-05 secs using 95.17% CPU
Identifying sites to remove: done in 0.000152029 secs using 95.38% CPU
Identifying sites to remove: done in 4.51803e-05 secs using 92.96% CPU
Identifying sites to remove: done in 2.04071e-05 secs using 93.1% CPU
Identifying sites to remove: done in 8.82596e-05 secs using 96.31% CPU
Identifying sites to remove: done in 0.000825398 secs using 97.77% CPU
Identifying sites to remove: done in 0.000256196 secs using 96.02% CPU
Identifying sites to remove: done in 0.000335865 secs using 96.17% CPU
Identifying sites to remove: done in 0.000149854 secs using 2.678e+04% CPU
Identifying sites to remove: done in 7.38725e-05 secs using 98.82% CPU
Identifying sites to remove: done in 0.000140607 secs using 99.57% CPU
Identifying sites to remove: done in 0.000112921 secs using 95.64% CPU
Identifying sites to remove: done in 0.000132971 secs using 95.51% CPU
Identifying sites to remove: done in 0.000241354 secs using 96.12% CPU
Identifying sites to remove: done in 0.00013753 secs using 95.98% CPU
Identifying sites to remove: done in 0.000230052 secs using 99.54% CPU
Identifying sites to remove: done in 0.000388049 secs using 96.64% CPU
Identifying sites to remove: done in 0.000114284 secs using 95.38% CPU
Identifying sites to remove: done in 0.000227131 secs using 95.98% CPU
Identifying sites to remove: done in 0.000141732 secs using 95.96% CPU
Identifying sites to remove: done in 9.67979e-05 secs using 96.08% CPU
Identifying sites to remove: done in 0.000131063 secs using 99.19% CPU
Identifying sites to remove: done in 0.000170924 secs using 99.46% CPU
Identifying sites to remove: done in 0.00025221 secs using 96.35% CPU
Identifying sites to remove: done in 0.000112295 secs using 96.18% CPU
Identifying sites to remove: done in 0.00012999 secs using 96.16% CPU
Identifying sites to remove: done in 0.000150837 secs using 96.13% CPU
Identifying sites to remove: done in 0.000112742 secs using 3.559e+04% CPU
Identifying sites to remove: done in 8.01533e-05 secs using 99.81% CPU
Identifying sites to remove: done in 0.000127383 secs using 98.91% CPU
Identifying sites to remove: done in 0.000369586 secs using 97.41% CPU
Identifying sites to remove: done in 0.000115536 secs using 96.07% CPU
Identifying sites to remove: done in 8.38488e-05 secs using 96.6% CPU
Identifying sites to remove: done in 0.000272371 secs using 96.56% CPU
Identifying sites to remove: done in 8.70153e-05 secs using 98.83% CPU
Identifying sites to remove: done in 0.000263646 secs using 99.38% CPU
Identifying sites to remove: done in 0.000198118 secs using 99.94% CPU
Identifying sites to remove: done in 5.26458e-05 secs using 94.97% CPU
Identifying sites to remove: done in 0.000232399 secs using 96.82% CPU
Identifying sites to remove: done in 8.481e-05 secs using 96.69% CPU
Identifying sites to remove: done in 0.000381969 secs using 1.057e+04% CPU
Identifying sites to remove: done in 0.000133984 secs using 99.27% CPU
Identifying sites to remove: done in 0.000125818 secs using 99.35% CPU
Identifying sites to remove: done in 0.000114977 secs using 97.41% CPU
Identifying sites to remove: done in 0.000286035 secs using 96.84% CPU
Identifying sites to remove: done in 0.000109456 secs using 96.84% CPU
Identifying sites to remove: done in 0.000161849 secs using 99.48% CPU
Identifying sites to remove: done in 6.95661e-05 secs using 99.19% CPU
Identifying sites to remove: done in 8.08463e-05 secs using 98.95% CPU
Identifying sites to remove: done in 0.000137895 secs using 96.45% CPU
Identifying sites to remove: done in 0.000127546 secs using 96.44% CPU
Identifying sites to remove: done in 0.000106782 secs using 95.52% CPU
Identifying sites to remove: done in 8.80733e-05 secs using 96.51% CPU
Identifying sites to remove: done in 6.36801e-05 secs using 95.79% CPU
Identifying sites to remove: done in 0.0001228 secs using 96.91% CPU
Identifying sites to remove: done in 0.000186585 secs using 97.01% CPU
Identifying sites to remove: done in 0.000101037 secs using 98.97% CPU
Identifying sites to remove: done in 0.000269987 secs using 100% CPU
Identifying sites to remove: done in 0.00042209 secs using 99.74% CPU
Identifying sites to remove: done in 0.000148065 secs using 96.58% CPU
Identifying sites to remove: done in 0.000247605 secs using 96.93% CPU
Identifying sites to remove: done in 4.70206e-05 secs using 95.7% CPU
Identifying sites to remove: done in 0.000149176 secs using 96.53% CPU
Identifying sites to remove: done in 0.000516333 secs using 96.45% CPU
Identifying sites to remove: done in 6.41644e-05 secs using 96.63% CPU
Identifying sites to remove: done in 9.28193e-05 secs using 95.89% CPU
Identifying sites to remove: done in 6.64592e-05 secs using 94.8% CPU
Identifying sites to remove: done in 0.000475056 secs using 8515% CPU
Identifying sites to remove: done in 0.000121728 secs using 100.2% CPU
Identifying sites to remove: done in 7.54893e-05 secs using 98.03% CPU
Identifying sites to remove: done in 4.62383e-05 secs using 99.48% CPU
Identifying sites to remove: done in 0.000207759 secs using 96.27% CPU
Identifying sites to remove: done in 0.000171714 secs using 96.67% CPU
Identifying sites to remove: done in 0.00025849 secs using 96.72% CPU
Identifying sites to remove: done in 0.000130869 secs using 94.75% CPU
Identifying sites to remove: done in 9.54941e-05 secs using 99.48% CPU
Identifying sites to remove: done in 0.000160806 secs using 99.5% CPU
Identifying sites to remove: done in 0.000270657 secs using 98.28% CPU
Identifying sites to remove: done in 7.39694e-05 secs using 95.99% CPU
Identifying sites to remove: done in 8.4199e-05 secs using 97.39% CPU
Identifying sites to remove: done in 8.77604e-05 secs using 95.72% CPU
Identifying sites to remove: done in 7.16969e-05 secs using 96.24% CPU
Identifying sites to remove: done in 7.71657e-05 secs using 5.191e+04% CPU
Identifying sites to remove: done in 7.0937e-05 secs using 97.27% CPU
Identifying sites to remove: done in 7.9982e-05 secs using 98.77% CPU
Identifying sites to remove: done in 0.000272237 secs using 99.91% CPU
Identifying sites to remove: done in 0.000172466 secs using 99.73% CPU
Identifying sites to remove: done in 0.000159435 secs using 96.59% CPU
Identifying sites to remove: done in 0.000286177 secs using 96.44% CPU
Identifying sites to remove: done in 4.96879e-05 secs using 96.6% CPU
Identifying sites to remove: done in 0.000247069 secs using 99.57% CPU
Identifying sites to remove: done in 0.000124432 secs using 98.85% CPU
Identifying sites to remove: done in 9.35271e-05 secs using 96.23% CPU
Identifying sites to remove: done in 0.000128798 secs using 97.05% CPU
Identifying sites to remove: done in 0.000130475 secs using 96.57% CPU
Identifying sites to remove: done in 9.39742e-05 secs using 95.77% CPU
Identifying sites to remove: done in 0.000177123 secs using 99.37% CPU
Identifying sites to remove: done in 0.000123821 secs using 99.34% CPU
Identifying sites to remove: done in 7.34478e-05 secs using 99.39% CPU
Identifying sites to remove: done in 7.66367e-05 secs using 99.17% CPU
Identifying sites to remove: done in 0.000129364 secs using 99.72% CPU
Identifying sites to remove: done in 4.17903e-05 secs using 98.11% CPU
Identifying sites to remove: done in 7.95573e-05 secs using 99.3% CPU
Identifying sites to remove: done in 0.000132449 secs using 96.64% CPU
Identifying sites to remove: done in 8.60915e-05 secs using 96.41% CPU
Identifying sites to remove: done in 8.89748e-05 secs using 96.66% CPU
Identifying sites to remove: done in 4.74006e-05 secs using 97.05% CPU
Identifying sites to remove: done in 0.000230059 secs using 99.54% CPU
Identifying sites to remove: done in 7.7188e-05 secs using 98.46% CPU
Identifying sites to remove: done in 0.000105195 secs using 98.86% CPU
Identifying sites to remove: done in 8.32453e-05 secs using 97.3% CPU
Identifying sites to remove: done in 0.000123084 secs using 96.68% CPU
Identifying sites to remove: done in 0.000159584 secs using 96.5% CPU
Identifying sites to remove: done in 7.54893e-05 secs using 96.7% CPU
Identifying sites to remove: done in 9.30205e-05 secs using 96.75% CPU
Identifying sites to remove: done in 0.000180528 secs using 99.71% CPU
Identifying sites to remove: done in 0.000165239 secs using 99.86% CPU
Identifying sites to remove: done in 5.51417e-05 secs using 97.93% CPU
Identifying sites to remove: done in 0.000178978 secs using 97.78% CPU
Identifying sites to remove: done in 8.11741e-05 secs using 96.09% CPU
Identifying sites to remove: done in 0.000161447 secs using 96.63% CPU
Identifying sites to remove: done in 0.000168301 secs using 2.386e+04% CPU
Identifying sites to remove: done in 8.53986e-05 secs using 99.53% CPU
Identifying sites to remove: done in 0.000249609 secs using 99.76% CPU
Identifying sites to remove: done in 6.94841e-05 secs using 99.3% CPU
Identifying sites to remove: done in 5.73695e-05 secs using 99.36% CPU
Identifying sites to remove: done in 0.000142641 secs using 99.55% CPU
Identifying sites to remove: done in 8.10698e-05 secs using 96.21% CPU
Identifying sites to remove: done in 0.000284798 secs using 97.26% CPU
Identifying sites to remove: done in 0.000174724 secs using 99.01% CPU
Identifying sites to remove: done in 7.07209e-05 secs using 98.98% CPU
Identifying sites to remove: done in 0.00010737 secs using 99.66% CPU
Identifying sites to remove: done in 0.000125907 secs using 99.28% CPU
Identifying sites to remove: done in 0.00016614 secs using 99.92% CPU
Identifying sites to remove: done in 7.29263e-05 secs using 97.36% CPU
Identifying sites to remove: done in 8.06674e-05 secs using 96.69% CPU
Identifying sites to remove: done in 0.000107072 secs using 97.13% CPU
Identifying sites to remove: done in 0.000118934 secs using 96.69% CPU
Identifying sites to remove: done in 0.000130489 secs using 99.62% CPU
Identifying sites to remove: done in 4.93079e-05 secs using 99.38% CPU
Identifying sites to remove: done in 0.000182509 secs using 99.72% CPU
Identifying sites to remove: done in 8.21948e-05 secs using 97.33% CPU
Identifying sites to remove: done in 8.99807e-05 secs using 96.69% CPU
Identifying sites to remove: done in 0.000170328 secs using 96.87% CPU
Identifying sites to remove: done in 0.000102781 secs using 97.29% CPU
Identifying sites to remove: done in 2.52724e-05 secs using 94.97% CPU
Identifying sites to remove: done in 0.0001266 secs using 99.53% CPU
Identifying sites to remove: done in 7.33137e-05 secs using 99.57% CPU
Identifying sites to remove: done in 7.39992e-05 secs using 98.65% CPU
Identifying sites to remove: done in 2.21059e-05 secs using 95% CPU
Identifying sites to remove: done in 8.12188e-05 secs using 98.5% CPU
Identifying sites to remove: done in 0.000115588 secs using 99.49% CPU
Identifying sites to remove: done in 7.25463e-05 secs using 99.25% CPU
Identifying sites to remove: done in 7.31647e-05 secs using 98.41% CPU
Identifying sites to remove: done in 6.96853e-05 secs using 97.58% CPU
Identifying sites to remove: done in 0.000132643 secs using 97.25% CPU
Identifying sites to remove: done in 7.21961e-05 secs using 96.96% CPU
Identifying sites to remove: done in 8.67844e-05 secs using 96.79% CPU
Identifying sites to remove: done in 0.000137925 secs using 99.33% CPU
Identifying sites to remove: done in 0.000202186 secs using 99.41% CPU
Identifying sites to remove: done in 6.98641e-05 secs using 98.76% CPU
Identifying sites to remove: done in 0.000111289 secs using 98.84% CPU
Identifying sites to remove: done in 7.90581e-05 secs using 99.93% CPU
Identifying sites to remove: done in 0.00010141 secs using 99.6% CPU
Identifying sites to remove: done in 0.00022091 secs using 97.32% CPU
Identifying sites to remove: done in 7.82758e-05 secs using 97.09% CPU
Identifying sites to remove: done in 0.000120118 secs using 97.4% CPU
Identifying sites to remove: done in 0.000196613 secs using 2.045e+04% CPU
Identifying sites to remove: done in 0.000156052 secs using 99.33% CPU
Identifying sites to remove: done in 8.29026e-05 secs using 98.91% CPU
Identifying sites to remove: done in 8.17031e-05 secs using 99.14% CPU
Identifying sites to remove: done in 3.61726e-05 secs using 96.76% CPU
Identifying sites to remove: done in 8.22693e-05 secs using 98.46% CPU
Identifying sites to remove: done in 0.000136308 secs using 99.77% CPU
Identifying sites to remove: done in 0.000184029 secs using 97.27% CPU
Identifying sites to remove: done in 0.000146978 secs using 97.29% CPU
Identifying sites to remove: done in 6.56545e-05 secs using 95.96% CPU
Identifying sites to remove: done in 8.41022e-05 secs using 98.69% CPU
Identifying sites to remove: done in 5.4948e-05 secs using 98.27% CPU
Identifying sites to remove: done in 0.00020171 secs using 99.65% CPU
Identifying sites to remove: done in 9.83477e-05 secs using 99.65% CPU
Identifying sites to remove: done in 7.46623e-05 secs using 99.11% CPU
Identifying sites to remove: done in 4.85331e-05 secs using 96.84% CPU
Identifying sites to remove: done in 0.000167608 secs using 97.25% CPU
Identifying sites to remove: done in 7.92071e-05 secs using 97.21% CPU
Identifying sites to remove: done in 8.96007e-05 secs using 99.33% CPU
Identifying sites to remove: done in 0.000122078 secs using 99.94% CPU
Identifying sites to remove: done in 5.49108e-05 secs using 98.34% CPU
Identifying sites to remove: done in 0.00012818 secs using 99.08% CPU
Identifying sites to remove: done in 8.6166e-05 secs using 99.81% CPU
Identifying sites to remove: done in 0.000129811 secs using 99.37% CPU
Identifying sites to remove: done in 6.48126e-05 secs using 97.2% CPU
Identifying sites to remove: done in 7.87154e-05 secs using 96.55% CPU
Identifying sites to remove: done in 7.47219e-05 secs using 97.7% CPU
Identifying sites to remove: done in 0.00010781 secs using 97.39% CPU
Identifying sites to remove: done in 8.17627e-05 secs using 97.84% CPU
Identifying sites to remove: done in 0.000130475 secs using 98.87% CPU
Identifying sites to remove: done in 0.000153549 secs using 98.99% CPU
Identifying sites to remove: done in 9.19178e-05 secs using 99% CPU
Identifying sites to remove: done in 8.22172e-05 secs using 99.74% CPU
Identifying sites to remove: done in 7.49603e-05 secs using 98.72% CPU
Identifying sites to remove: done in 0.000142924 secs using 97.25% CPU
Identifying sites to remove: done in 4.04269e-05 secs using 96.47% CPU
Identifying sites to remove: done in 9.08971e-05 secs using 96.81% CPU
Identifying sites to remove: done in 0.000110678 secs using 97.58% CPU
Identifying sites to remove: done in 7.12872e-05 secs using 96.79% CPU
Identifying sites to remove: done in 0.000142038 secs using 97.16% CPU
Identifying sites to remove: done in 8.65161e-05 secs using 97.09% CPU
Identifying sites to remove: done in 7.54371e-05 secs using 98.09% CPU
Identifying sites to remove: done in 0.000134148 secs using 96.91% CPU
Identifying sites to remove: done in 8.32602e-05 secs using 97.29% CPU
Identifying sites to remove: done in 6.79642e-05 secs using 97.11% CPU
Identifying sites to remove: done in 7.29114e-05 secs using 96.01% CPU
Identifying sites to remove: done in 7.71955e-05 secs using 95.86% CPU
Identifying sites to remove: done in 4.56423e-05 secs using 96.4% CPU
Identifying sites to remove: done in 4.49643e-05 secs using 95.63% CPU
Identifying sites to remove: done in 0.000122614 secs using 97.05% CPU
Identifying sites to remove: done in 0.000107795 secs using 3.367e+04% CPU
Identifying sites to remove: done in 6.60196e-05 secs using 95.43% CPU
Identifying sites to remove: done in 0.000117965 secs using 96.64% CPU
Identifying sites to remove: done in 8.18819e-05 secs using 97.7% CPU
Identifying sites to remove: done in 4.40106e-05 secs using 97.7% CPU
Identifying sites to remove: done in 0.000232831 secs using 97.07% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		9	493	142	170	MF+MERGE	GENE_4471.nex
2		7	817	108	323	MF+MERGE	GENE_4519.nex
3		8	444	111	166	MF+MERGE	GENE_4527.nex
4		8	836	196	134	MF+MERGE	GENE_4603.nex
5		8	233	60	104	MF+MERGE	GENE_4691.nex
6		10	279	107	109	MF+MERGE	GENE_4724.nex
7		9	547	90	128	MF+MERGE	GENE_4744.nex
8		10	239	72	94	MF+MERGE	GENE_4757.nex
9		9	907	327	105	MF+MERGE	GENE_4793.nex
10		9	382	134	123	MF+MERGE	GENE_4796.nex
11		10	356	148	115	MF+MERGE	GENE_4802.nex
12		7	225	52	78	MF+MERGE	GENE_4806.nex
13		7	289	71	34	MF+MERGE	GENE_4815.nex
14		7	785	139	175	MF+MERGE	GENE_4848.nex
15		10	332	137	91	MF+MERGE	GENE_4889.nex
16		8	202	97	25	MF+MERGE	GENE_4890.nex
17		10	349	142	96	MF+MERGE	GENE_4893.nex
18		10	474	250	24	MF+MERGE	GENE_4904.nex
19		10	346	126	157	MF+MERGE	GENE_4932.nex
20		10	661	220	99	MF+MERGE	GENE_4936.nex
21		9	320	126	90	MF+MERGE	GENE_4942.nex
22		8	329	87	71	MF+MERGE	GENE_4950.nex
23		10	379	118	176	MF+MERGE	GENE_4951.nex
24		10	505	253	96	MF+MERGE	GENE_4954.nex
25		6	480	61	92	MF+MERGE	GENE_4976.nex
26		10	367	172	70	MF+MERGE	GENE_4989.nex
27		9	1131	496	177	MF+MERGE	GENE_4992.nex
28		9	431	127	165	MF+MERGE	GENE_5018.nex
29		8	579	133	126	MF+MERGE	GENE_5032.nex
30		9	329	132	95	MF+MERGE	GENE_5034.nex
31		7	458	109	161	MF+MERGE	GENE_5038.nex
32		3	109	0	64	MF+MERGE	GENE_5064.nex
WARNING: No parsimony-informative sites in partition GENE_5064.nex
33		8	201	43	99	MF+MERGE	GENE_5090.nex
34		10	183	76	55	MF+MERGE	GENE_5104.nex
35		8	601	189	78	MF+MERGE	GENE_5111.nex
36		9	451	145	158	MF+MERGE	GENE_5116.nex
37		9	403	113	175	MF+MERGE	GENE_5123.nex
38		10	395	179	106	MF+MERGE	GENE_5131.nex
39		10	354	166	71	MF+MERGE	GENE_5138.nex
40		9	535	201	103	MF+MERGE	GENE_5162.nex
41		10	573	266	85	MF+MERGE	GENE_5163.nex
42		9	291	107	48	MF+MERGE	GENE_5168.nex
43		9	347	166	49	MF+MERGE	GENE_5177.nex
44		8	390	49	173	MF+MERGE	GENE_5188.nex
45		10	316	110	114	MF+MERGE	GENE_5200.nex
46		10	236	72	93	MF+MERGE	GENE_5206.nex
47		7	634	104	160	MF+MERGE	GENE_5209.nex
48		9	212	104	36	MF+MERGE	GENE_5220.nex
49		10	384	152	63	MF+MERGE	GENE_5257.nex
50		10	208	75	64	MF+MERGE	GENE_5260.nex
51		10	605	242	162	MF+MERGE	GENE_5264.nex
52		9	268	89	118	MF+MERGE	GENE_5271.nex
53		8	622	139	140	MF+MERGE	GENE_5273.nex
54		9	437	126	159	MF+MERGE	GENE_5280.nex
55		9	412	126	189	MF+MERGE	GENE_5296.nex
56		9	402	126	57	MF+MERGE	GENE_5299.nex
57		8	208	61	80	MF+MERGE	GENE_5304.nex
58		9	241	49	113	MF+MERGE	GENE_5318.nex
59		10	548	222	169	MF+MERGE	GENE_5326.nex
60		9	342	117	59	MF+MERGE	GENE_5328.nex
61		5	1258	145	336	MF+MERGE	GENE_5333.nex
62		10	452	186	144	MF+MERGE	GENE_5335.nex
63		9	637	228	106	MF+MERGE	GENE_5339.nex
64		10	274	98	111	MF+MERGE	GENE_5343.nex
65		7	183	63	61	MF+MERGE	GENE_5347.nex
66		8	227	76	48	MF+MERGE	GENE_5348.nex
67		7	272	36	136	MF+MERGE	GENE_5351.nex
68		9	620	214	104	MF+MERGE	GENE_5353.nex
69		10	311	122	66	MF+MERGE	GENE_5354.nex
70		8	390	85	103	MF+MERGE	GENE_5355.nex
71		8	142	44	43	MF+MERGE	GENE_5357.nex
72		10	450	159	179	MF+MERGE	GENE_5366.nex
73		8	669	198	249	MF+MERGE	GENE_5398.nex
74		7	522	123	172	MF+MERGE	GENE_5404.nex
75		9	763	187	388	MF+MERGE	GENE_5406.nex
76		10	489	257	101	MF+MERGE	GENE_5421.nex
77		10	281	99	100	MF+MERGE	GENE_5422.nex
78		7	858	136	273	MF+MERGE	GENE_5426.nex
79		10	472	157	213	MF+MERGE	GENE_5427.nex
80		10	305	155	50	MF+MERGE	GENE_5428.nex
81		10	337	129	49	MF+MERGE	GENE_5430.nex
82		10	354	124	127	MF+MERGE	GENE_5434.nex
83		7	441	67	199	MF+MERGE	GENE_5449.nex
84		9	511	105	264	MF+MERGE	GENE_5454.nex
85		10	225	105	48	MF+MERGE	GENE_5460.nex
86		9	241	102	49	MF+MERGE	GENE_5463.nex
87		9	249	110	48	MF+MERGE	GENE_5477.nex
88		10	526	138	225	MF+MERGE	GENE_5489.nex
89		6	414	45	186	MF+MERGE	GENE_5502.nex
90		8	327	109	71	MF+MERGE	GENE_5513.nex
91		10	769	289	97	MF+MERGE	GENE_5528.nex
92		9	199	60	95	MF+MERGE	GENE_5531.nex
93		10	241	81	97	MF+MERGE	GENE_5536.nex
94		10	363	117	134	MF+MERGE	GENE_5551.nex
95		8	514	93	138	MF+MERGE	GENE_5554.nex
96		8	136	51	28	MF+MERGE	GENE_5562.nex
97		3	93	0	93	MF+MERGE	GENE_5578.nex
WARNING: No variant sites in partition GENE_5578.nex
98		8	314	123	99	MF+MERGE	GENE_5594.nex
99		5	1593	90	411	MF+MERGE	GENE_5596.nex
100		9	708	308	118	MF+MERGE	GENE_5599.nex
101		7	1160	212	205	MF+MERGE	GENE_5614.nex
102		8	466	102	222	MF+MERGE	GENE_5620.nex
103		10	477	225	64	MF+MERGE	GENE_5634.nex
104		10	384	169	110	MF+MERGE	GENE_5639.nex
105		7	237	31	140	MF+MERGE	GENE_5642.nex
106		8	454	101	161	MF+MERGE	GENE_5644.nex
107		10	371	104	72	MF+MERGE	GENE_5656.nex
108		8	325	112	53	MF+MERGE	GENE_5660.nex
109		9	373	117	119	MF+MERGE	GENE_5664.nex
110		6	563	90	129	MF+MERGE	GENE_5670.nex
