IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre 1kplant5_Q_mf
Seed:    785015 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00200654 secs using 93.79% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000201583 secs using 99.21% CPU
Identifying sites to remove: done in 2.41995e-05 secs using 95.04% CPU
Identifying sites to remove: done in 0.000128761 secs using 99.41% CPU
Identifying sites to remove: done in 0.000303619 secs using 99.47% CPU
Identifying sites to remove: done in 0.00033091 secs using 99.72% CPU
Identifying sites to remove: done in 0.000368744 secs using 94.65% CPU
Identifying sites to remove: done in 7.3947e-05 secs using 97.37% CPU
Identifying sites to remove: done in 0.000174098 secs using 99.37% CPU
Identifying sites to remove: done in 0.000154436 secs using 99.07% CPU
Identifying sites to remove: done in 0.000129335 secs using 98.97% CPU
Identifying sites to remove: done in 0.000166826 secs using 98.91% CPU
Identifying sites to remove: done in 0.000171281 secs using 94.58% CPU
Identifying sites to remove: done in 0.000174165 secs using 99.33% CPU
Identifying sites to remove: done in 0.000230178 secs using 99.49% CPU
Identifying sites to remove: done in 0.000118174 secs using 99.01% CPU
Identifying sites to remove: done in 0.000231646 secs using 99.29% CPU
Identifying sites to remove: done in 0.000176303 secs using 99.26% CPU
Identifying sites to remove: done in 0.00020726 secs using 98.91% CPU
Identifying sites to remove: done in 0.000291586 secs using 99.46% CPU
Identifying sites to remove: done in 8.36998e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000171706 secs using 94.35% CPU
Identifying sites to remove: done in 0.000112928 secs using 2.136e+04% CPU
Identifying sites to remove: done in 0.000105463 secs using 98.61% CPU
Identifying sites to remove: done in 0.000258096 secs using 99.58% CPU
Identifying sites to remove: done in 0.000137269 secs using 98.35% CPU
Identifying sites to remove: done in 0.000261687 secs using 95.15% CPU
Identifying sites to remove: done in 8.70079e-05 secs using 98.84% CPU
Identifying sites to remove: done in 0.000132933 secs using 99.3% CPU
Identifying sites to remove: done in 0.000224814 secs using 99.19% CPU
Identifying sites to remove: done in 0.000100113 secs using 98.89% CPU
Identifying sites to remove: done in 0.000144318 secs using 99.09% CPU
Identifying sites to remove: done in 0.000132546 secs using 98.83% CPU
Identifying sites to remove: done in 0.000133939 secs using 99.3% CPU
Identifying sites to remove: done in 0.000353843 secs using 99.48% CPU
Identifying sites to remove: done in 0.000148587 secs using 94.89% CPU
Identifying sites to remove: done in 0.000213645 secs using 99.23% CPU
Identifying sites to remove: done in 8.9094e-05 secs using 98.77% CPU
Identifying sites to remove: done in 0.000115223 secs using 98.94% CPU
Identifying sites to remove: done in 0.000177771 secs using 99% CPU
Identifying sites to remove: done in 6.42911e-05 secs using 97.99% CPU
Identifying sites to remove: done in 0.00011012 secs using 98.98% CPU
Identifying sites to remove: done in 0.000120677 secs using 99.44% CPU
Identifying sites to remove: done in 0.000190377 secs using 99.28% CPU
Identifying sites to remove: done in 0.000206597 secs using 99.71% CPU
Identifying sites to remove: done in 0.000259504 secs using 95.18% CPU
Identifying sites to remove: done in 5.66691e-05 secs using 93.53% CPU
Identifying sites to remove: done in 0.000190757 secs using 99.08% CPU
Identifying sites to remove: done in 0.000237294 secs using 99.45% CPU
Identifying sites to remove: done in 6.28978e-05 secs using 96.98% CPU
Identifying sites to remove: done in 0.000117205 secs using 98.97% CPU
Identifying sites to remove: done in 8.91089e-05 secs using 98.76% CPU
Identifying sites to remove: done in 0.000257924 secs using 95.38% CPU
Identifying sites to remove: done in 6.87838e-05 secs using 97.41% CPU
Identifying sites to remove: done in 0.000167206 secs using 99.28% CPU
Identifying sites to remove: done in 0.000204869 secs using 99.58% CPU
Identifying sites to remove: done in 0.0001368 secs using 98.68% CPU
Identifying sites to remove: done in 0.000131331 secs using 98.99% CPU
Identifying sites to remove: done in 0.000197649 secs using 99.17% CPU
Identifying sites to remove: done in 0.000116967 secs using 99.17% CPU
Identifying sites to remove: done in 0.000105768 secs using 98.33% CPU
Identifying sites to remove: done in 6.74501e-05 secs using 97.85% CPU
Identifying sites to remove: done in 8.39308e-05 secs using 94.13% CPU
Identifying sites to remove: done in 0.000113487 secs using 94.28% CPU
Identifying sites to remove: done in 0.000235617 secs using 95.49% CPU
Identifying sites to remove: done in 0.000193268 secs using 95.72% CPU
Identifying sites to remove: done in 6.08042e-05 secs using 93.74% CPU
Identifying sites to remove: done in 0.000316769 secs using 95.34% CPU
Identifying sites to remove: done in 0.000124149 secs using 94.24% CPU
Identifying sites to remove: done in 0.000156268 secs using 94.71% CPU
Identifying sites to remove: done in 0.000126235 secs using 94.27% CPU
Identifying sites to remove: done in 0.000134096 secs using 94.71% CPU
Identifying sites to remove: done in 0.000209957 secs using 99.07% CPU
Identifying sites to remove: done in 0.000143036 secs using 99.28% CPU
Identifying sites to remove: done in 0.000115588 secs using 99.49% CPU
Identifying sites to remove: done in 0.00015559 secs using 99.62% CPU
Identifying sites to remove: done in 4.83841e-05 secs using 97.14% CPU
Identifying sites to remove: done in 0.000206016 secs using 99.51% CPU
Identifying sites to remove: done in 0.000103474 secs using 97.61% CPU
Identifying sites to remove: done in 8.81776e-05 secs using 95.26% CPU
Identifying sites to remove: done in 6.51255e-05 secs using 93.67% CPU
Identifying sites to remove: done in 0.000109404 secs using 98.72% CPU
Identifying sites to remove: done in 0.000214398 secs using 1.129e+04% CPU
Identifying sites to remove: done in 9.23052e-05 secs using 98.59% CPU
Identifying sites to remove: done in 3.50997e-05 secs using 94.02% CPU
Identifying sites to remove: done in 6.8292e-05 secs using 98.11% CPU
Identifying sites to remove: done in 0.000196964 secs using 1.035e+04% CPU
Identifying sites to remove: done in 0.000206582 secs using 95.36% CPU
Identifying sites to remove: done in 0.000137091 secs using 94.83% CPU
Identifying sites to remove: done in 0.000109561 secs using 94.01% CPU
Identifying sites to remove: done in 6.84857e-05 secs using 93.45% CPU
Identifying sites to remove: done in 0.000147827 secs using 94.71% CPU
Identifying sites to remove: done in 0.000123218 secs using 1.649e+04% CPU
Identifying sites to remove: done in 0.000292815 secs using 94.94% CPU
Identifying sites to remove: done in 0.000122689 secs using 94.55% CPU
Identifying sites to remove: done in 0.000165053 secs using 94.52% CPU
Identifying sites to remove: done in 0.000112653 secs using 94.09% CPU
Identifying sites to remove: done in 0.000232086 secs using 94.79% CPU
Identifying sites to remove: done in 0.000121266 secs using 98.13% CPU
Identifying sites to remove: done in 0.00015723 secs using 99.22% CPU
Identifying sites to remove: done in 0.00014478 secs using 98.77% CPU
Identifying sites to remove: done in 0.000154816 secs using 98.83% CPU
Identifying sites to remove: done in 7.22408e-05 secs using 98.28% CPU
Identifying sites to remove: done in 0.000251077 secs using 9656% CPU
Identifying sites to remove: done in 9.58145e-05 secs using 98.11% CPU
Identifying sites to remove: done in 0.000167921 secs using 99.45% CPU
Identifying sites to remove: done in 0.000131674 secs using 98.73% CPU
Identifying sites to remove: done in 2.81706e-05 secs using 95.84% CPU
Identifying sites to remove: done in 0.000113599 secs using 99.47% CPU
Identifying sites to remove: done in 3.09795e-05 secs using 96.84% CPU
Identifying sites to remove: done in 6.15269e-05 secs using 97.52% CPU
Identifying sites to remove: done in 8.1636e-05 secs using 99.22% CPU
Identifying sites to remove: done in 9.67607e-05 secs using 99.21% CPU
Identifying sites to remove: done in 0.000100367 secs using 98.64% CPU
Identifying sites to remove: done in 7.43046e-05 secs using 98.24% CPU
Identifying sites to remove: done in 8.37743e-05 secs using 99.08% CPU
Identifying sites to remove: done in 0.0001605 secs using 94.7% CPU
Identifying sites to remove: done in 7.32839e-05 secs using 92.79% CPU
Identifying sites to remove: done in 0.000115305 secs using 98.87% CPU
Identifying sites to remove: done in 9.41232e-05 secs using 98.81% CPU
Identifying sites to remove: done in 0.000113256 secs using 99.77% CPU
Identifying sites to remove: done in 0.000244215 secs using 99.5% CPU
Identifying sites to remove: done in 0.000137545 secs using 98.88% CPU
Identifying sites to remove: done in 0.000171974 secs using 99.43% CPU
Identifying sites to remove: done in 9.58294e-05 secs using 94.96% CPU
Identifying sites to remove: done in 0.000126712 secs using 93.12% CPU
Identifying sites to remove: done in 4.42043e-05 secs using 92.75% CPU
Identifying sites to remove: done in 0.000101343 secs using 92.75% CPU
Identifying sites to remove: done in 0.000255048 secs using 93.71% CPU
Identifying sites to remove: done in 0.000158936 secs using 93.75% CPU
Identifying sites to remove: done in 0.000215724 secs using 93.64% CPU
Identifying sites to remove: done in 0.000136063 secs using 98.48% CPU
Identifying sites to remove: done in 5.10439e-05 secs using 97.95% CPU
Identifying sites to remove: done in 0.000234216 secs using 99.48% CPU
Identifying sites to remove: done in 5.70118e-05 secs using 98.23% CPU
Identifying sites to remove: done in 8.49366e-05 secs using 98.9% CPU
Identifying sites to remove: done in 5.60582e-05 secs using 98.11% CPU
Identifying sites to remove: done in 9.18359e-05 secs using 99.09% CPU
Identifying sites to remove: done in 0.000164591 secs using 99.03% CPU
Identifying sites to remove: done in 6.15194e-05 secs using 97.53% CPU
Identifying sites to remove: done in 0.000154145 secs using 99.26% CPU
Identifying sites to remove: done in 0.000136286 secs using 99.06% CPU
Identifying sites to remove: done in 0.000179887 secs using 98.95% CPU
Identifying sites to remove: done in 6.61463e-05 secs using 98.27% CPU
Identifying sites to remove: done in 0.000134379 secs using 94.51% CPU
Identifying sites to remove: done in 0.000153348 secs using 93.9% CPU
Identifying sites to remove: done in 0.000100292 secs using 98.71% CPU
Identifying sites to remove: done in 0.000122264 secs using 98.97% CPU
Identifying sites to remove: done in 0.000205107 secs using 98.97% CPU
Identifying sites to remove: done in 0.000161014 secs using 1.5e+04% CPU
Identifying sites to remove: done in 5.85467e-05 secs using 97.36% CPU
Identifying sites to remove: done in 0.000148274 secs using 98.47% CPU
Identifying sites to remove: done in 0.000161178 secs using 99.27% CPU
Identifying sites to remove: done in 0.000149816 secs using 99.46% CPU
Identifying sites to remove: done in 8.53762e-05 secs using 98.39% CPU
Identifying sites to remove: done in 0.000174366 secs using 99.22% CPU
Identifying sites to remove: done in 0.000119179 secs using 99.01% CPU
Identifying sites to remove: done in 0.000111029 secs using 99.07% CPU
Identifying sites to remove: done in 0.000109047 secs using 98.12% CPU
Identifying sites to remove: done in 5.76079e-05 secs using 98.94% CPU
Identifying sites to remove: done in 6.87167e-05 secs using 97.5% CPU
Identifying sites to remove: done in 0.0001138 secs using 99.3% CPU
Identifying sites to remove: done in 0.000100449 secs using 98.56% CPU
Identifying sites to remove: done in 9.83253e-05 secs using 98.65% CPU
Identifying sites to remove: done in 0.000155635 secs using 99.59% CPU
Identifying sites to remove: done in 7.8626e-05 secs using 97.93% CPU
Identifying sites to remove: done in 3.12924e-05 secs using 95.87% CPU
Identifying sites to remove: done in 0.000267327 secs using 99.5% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		4	493	17	211	MF+MERGE	GENE_4471.nex
2		4	817	29	353	MF+MERGE	GENE_4519.nex
3		4	444	10	200	MF+MERGE	GENE_4527.nex
4		4	836	19	223	MF+MERGE	GENE_4603.nex
5		3	233	0	134	MF+MERGE	GENE_4691.nex
WARNING: No parsimony-informative sites in partition GENE_4691.nex
6		5	279	45	132	MF+MERGE	GENE_4724.nex
7		5	547	2	186	MF+MERGE	GENE_4744.nex
8		5	239	28	120	MF+MERGE	GENE_4757.nex
9		4	907	27	296	MF+MERGE	GENE_4793.nex
10		4	382	11	170	MF+MERGE	GENE_4796.nex
11		5	356	50	144	MF+MERGE	GENE_4802.nex
12		3	225	0	130	MF+MERGE	GENE_4806.nex
WARNING: No parsimony-informative sites in partition GENE_4806.nex
13		4	289	2	67	MF+MERGE	GENE_4815.nex
14		4	785	9	247	MF+MERGE	GENE_4848.nex
15		5	332	28	126	MF+MERGE	GENE_4889.nex
16		4	202	15	44	MF+MERGE	GENE_4890.nex
17		5	349	45	129	MF+MERGE	GENE_4893.nex
18		5	474	52	35	MF+MERGE	GENE_4904.nex
19		5	346	44	175	MF+MERGE	GENE_4932.nex
20		5	661	10	150	MF+MERGE	GENE_4936.nex
21		4	320	27	113	MF+MERGE	GENE_4942.nex
22		4	329	4	100	MF+MERGE	GENE_4950.nex
23		5	379	32	202	MF+MERGE	GENE_4951.nex
24		5	505	85	136	MF+MERGE	GENE_4954.nex
25		3	480	0	151	MF+MERGE	GENE_4976.nex
WARNING: No parsimony-informative sites in partition GENE_4976.nex
26		5	367	51	93	MF+MERGE	GENE_4989.nex
27		5	1131	107	200	MF+MERGE	GENE_4992.nex
28		4	431	13	251	MF+MERGE	GENE_5018.nex
29		3	579	0	404	MF+MERGE	GENE_5032.nex
WARNING: No parsimony-informative sites in partition GENE_5032.nex
30		4	329	19	128	MF+MERGE	GENE_5034.nex
31		3	458	0	207	MF+MERGE	GENE_5038.nex
WARNING: No parsimony-informative sites in partition GENE_5038.nex
32		3	109	0	64	MF+MERGE	GENE_5064.nex
WARNING: No parsimony-informative sites in partition GENE_5064.nex
33		4	201	7	107	MF+MERGE	GENE_5090.nex
34		5	183	24	69	MF+MERGE	GENE_5104.nex
35		5	601	54	105	MF+MERGE	GENE_5111.nex
36		5	451	34	171	MF+MERGE	GENE_5116.nex
37		4	403	10	198	MF+MERGE	GENE_5123.nex
38		5	395	57	153	MF+MERGE	GENE_5131.nex
39		5	354	57	111	MF+MERGE	GENE_5138.nex
40		4	535	26	193	MF+MERGE	GENE_5162.nex
41		5	573	64	113	MF+MERGE	GENE_5163.nex
42		5	291	28	71	MF+MERGE	GENE_5168.nex
43		5	347	51	70	MF+MERGE	GENE_5177.nex
44		3	390	0	264	MF+MERGE	GENE_5188.nex
WARNING: No parsimony-informative sites in partition GENE_5188.nex
45		5	316	43	148	MF+MERGE	GENE_5200.nex
46		5	236	34	132	MF+MERGE	GENE_5206.nex
47		4	634	12	233	MF+MERGE	GENE_5209.nex
48		4	212	9	61	MF+MERGE	GENE_5220.nex
49		5	384	45	90	MF+MERGE	GENE_5257.nex
50		5	208	30	72	MF+MERGE	GENE_5260.nex
51		5	605	55	212	MF+MERGE	GENE_5264.nex
52		5	268	28	132	MF+MERGE	GENE_5271.nex
53		5	622	59	184	MF+MERGE	GENE_5273.nex
54		4	437	12	183	MF+MERGE	GENE_5280.nex
55		4	412	23	221	MF+MERGE	GENE_5296.nex
56		5	402	23	93	MF+MERGE	GENE_5299.nex
57		4	208	10	93	MF+MERGE	GENE_5304.nex
58		4	241	5	161	MF+MERGE	GENE_5318.nex
59		5	548	44	227	MF+MERGE	GENE_5326.nex
60		5	342	33	82	MF+MERGE	GENE_5328.nex
61		3	1258	0	650	MF+MERGE	GENE_5333.nex
WARNING: No parsimony-informative sites in partition GENE_5333.nex
62		5	452	71	176	MF+MERGE	GENE_5335.nex
63		5	637	52	139	MF+MERGE	GENE_5339.nex
64		5	274	42	124	MF+MERGE	GENE_5343.nex
65		4	183	16	63	MF+MERGE	GENE_5347.nex
66		4	227	6	66	MF+MERGE	GENE_5348.nex
67		4	272	3	148	MF+MERGE	GENE_5351.nex
68		5	620	44	125	MF+MERGE	GENE_5353.nex
69		5	311	18	89	MF+MERGE	GENE_5354.nex
70		4	390	11	285	MF+MERGE	GENE_5355.nex
71		4	142	10	57	MF+MERGE	GENE_5357.nex
72		5	450	48	214	MF+MERGE	GENE_5366.nex
73		5	669	68	279	MF+MERGE	GENE_5398.nex
74		3	522	0	236	MF+MERGE	GENE_5404.nex
WARNING: No parsimony-informative sites in partition GENE_5404.nex
75		4	763	28	436	MF+MERGE	GENE_5406.nex
76		5	489	74	130	MF+MERGE	GENE_5421.nex
77		5	281	31	113	MF+MERGE	GENE_5422.nex
78		4	858	14	345	MF+MERGE	GENE_5426.nex
79		5	472	45	244	MF+MERGE	GENE_5427.nex
80		5	305	51	77	MF+MERGE	GENE_5428.nex
81		5	337	44	82	MF+MERGE	GENE_5430.nex
82		5	354	46	153	MF+MERGE	GENE_5434.nex
83		3	441	0	276	MF+MERGE	GENE_5449.nex
WARNING: No parsimony-informative sites in partition GENE_5449.nex
84		5	511	39	348	MF+MERGE	GENE_5454.nex
85		5	225	25	62	MF+MERGE	GENE_5460.nex
86		4	241	13	77	MF+MERGE	GENE_5463.nex
87		5	249	35	60	MF+MERGE	GENE_5477.nex
88		5	526	42	339	MF+MERGE	GENE_5489.nex
89		3	414	0	298	MF+MERGE	GENE_5502.nex
WARNING: No parsimony-informative sites in partition GENE_5502.nex
90		5	327	28	106	MF+MERGE	GENE_5513.nex
91		5	769	46	232	MF+MERGE	GENE_5528.nex
92		4	199	4	125	MF+MERGE	GENE_5531.nex
93		5	241	26	126	MF+MERGE	GENE_5536.nex
94		5	363	23	178	MF+MERGE	GENE_5551.nex
95		4	514	21	190	MF+MERGE	GENE_5554.nex
96		5	136	34	33	MF+MERGE	GENE_5562.nex
97		3	93	0	93	MF+MERGE	GENE_5578.nex
WARNING: No variant sites in partition GENE_5578.nex
98		4	314	41	111	MF+MERGE	GENE_5594.nex
99		3	1593	0	1130	MF+MERGE	GENE_5596.nex
WARNING: No parsimony-informative sites in partition GENE_5596.nex
100		4	708	48	163	MF+MERGE	GENE_5599.nex
101		3	1160	0	603	MF+MERGE	GENE_5614.nex
WARNING: No parsimony-informative sites in partition GENE_5614.nex
102		5	466	38	238	MF+MERGE	GENE_5620.nex
103		5	477	51	98	MF+MERGE	GENE_5634.nex
104		5	384	57	146	MF+MERGE	GENE_5639.nex
105		3	237	0	166	MF+MERGE	GENE_5642.nex
WARNING: No parsimony-informative sites in partition GENE_5642.nex
106		4	454	6	227	MF+MERGE	GENE_5644.nex
107		5	371	4	137	MF+MERGE	GENE_5656.nex
108		4	325	12	65	MF+MERGE	GENE_5660.nex
109		4	373	23	155	MF+MERGE	GENE_5664.nex
110		3	563	0	297	MF+MERGE	GENE_5670.nex
WARNING: No parsimony-informative sites in partition GENE_5670.nex
111		4	390	6	100	MF+MERGE	GENE_5699.nex
112		5	350	41	163	MF+MERGE	GENE_5702.nex
113		3	651	0	442	MF+MERGE	GENE_5703.nex
WARNING: No parsimony-informative sites in partition GENE_5703.nex
114		3	1048	0	631	MF+MERGE	GENE_5716.nex
WARNING: No parsimony-informative sites in partition GENE_5716.nex
115		5	340	28	204	MF+MERGE	GENE_5721.nex
116		4	326	10	177	MF+MERGE	GENE_5733.nex
117		4	664	0	209	MF+MERGE	GENE_5753.nex
WARNING: No parsimony-informative sites in partition GENE_5753.nex
118		3	461	0	181	MF+MERGE	GENE_5761.nex
WARNING: No parsimony-informative sites in partition GENE_5761.nex
119		5	491	76	68	MF+MERGE	GENE_5770.nex
120		5	309	30	163	MF+MERGE	GENE_5772.nex
121		5	257	19	123	MF+MERGE	GENE_5791.nex
122		5	364	21	122	MF+MERGE	GENE_5802.nex
123		3	592	0	329	MF+MERGE	GENE_5812.nex
WARNING: No parsimony-informative sites in partition GENE_5812.nex
124		5	253	28	100	MF+MERGE	GENE_5815.nex
125		4	660	0	158	MF+MERGE	GENE_5816.nex
WARNING: No parsimony-informative sites in partition GENE_5816.nex
126		5	338	32	105	MF+MERGE	GENE_5818.nex
127		5	278	40	112	MF+MERGE	GENE_5821.nex
128		3	314	0	256	MF+MERGE	GENE_5822.nex
WARNING: No parsimony-informative sites in partition GENE_5822.nex
129		5	402	55	217	MF+MERGE	GENE_5840.nex
130		4	358	23	79	MF+MERGE	GENE_5841.nex
131		5	525	19	217	MF+MERGE	GENE_5842.nex
132		5	209	40	32	MF+MERGE	GENE_5843.nex
133		4	224	8	93	MF+MERGE	GENE_5849.nex
134		4	229	6	36	MF+MERGE	GENE_5853.nex
135		5	248	39	109	MF+MERGE	GENE_5857.nex
136		5	421	44	184	MF+MERGE	GENE_5858.nex
137		5	334	47	107	MF+MERGE	GENE_5859.nex
138		3	698	0	193	MF+MERGE	GENE_5863.nex
WARNING: No parsimony-informative sites in partition GENE_5863.nex
139		5	633	31	171	MF+MERGE	GENE_5865.nex
140		3	320	0	120	MF+MERGE	GENE_5866.nex
WARNING: No parsimony-informative sites in partition GENE_5866.nex
141		5	254	36	96	MF+MERGE	GENE_5870.nex
142		4	806	26	370	MF+MERGE	GENE_5892.nex
143		4	333	6	260	MF+MERGE	GENE_5894.nex
144		5	760	90	141	MF+MERGE	GENE_5899.nex
145		5	307	46	147	MF+MERGE	GENE_5910.nex
146		3	430	0	238	MF+MERGE	GENE_5913.nex
WARNING: No parsimony-informative sites in partition GENE_5913.nex
147		5	184	14	90	MF+MERGE	GENE_5915.nex
148		3	694	0	402	MF+MERGE	GENE_5916.nex
WARNING: No parsimony-informative sites in partition GENE_5916.nex
149		5	365	28	107	MF+MERGE	GENE_5918.nex
150		4	232	10	109	MF+MERGE	GENE_5919.nex
151		5	1223	101	417	MF+MERGE	GENE_5921.nex
152		5	577	60	247	MF+MERGE	GENE_5922.nex
153		5	283	43	107	MF+MERGE	GENE_5926.nex
154		4	392	20	161	MF+MERGE	GENE_5933.nex
155		4	332	11	126	MF+MERGE	GENE_5936.nex
156		4	315	10	105	MF+MERGE	GENE_5940.nex
157		5	151	22	30	MF+MERGE	GENE_5941.nex
158		5	286	47	129	MF+MERGE	GENE_5942.nex
159		4	845	35	210	MF+MERGE	GENE_5943.nex
160		4	306	19	66	MF+MERGE	GENE_5944.nex
161		5	260	36	176	MF+MERGE	GENE_5945.nex
162		5	230	25	98	MF+MERGE	GENE_5949.nex
163		5	291	45	105	MF+MERGE	GENE_5950.nex
164		5	183	20	94	MF+MERGE	GENE_5958.nex
165		4	532	0	223	MF+MERGE	GENE_5960.nex
WARNING: No parsimony-informative sites in partition GENE_5960.nex
166		4	210	7	105	MF+MERGE	GENE_5968.nex
167		4	279	15	105	MF+MERGE	GENE_5974.nex
168		5	247	10	98	MF+MERGE	GENE_5977.nex
169		4	406	18	130	MF+MERGE	GENE_5980.nex
170		5	359	34	149	MF+MERGE	GENE_5981.nex
171		3	145	0	56	MF+MERGE	GENE_5990.nex
WARNING: No parsimony-informative sites in partition GENE_5990.nex
172		3	321	0	182	MF+MERGE	GENE_5992.nex
WARNING: No parsimony-informative sites in partition GENE_5992.nex
173		5	286	22	133	MF+MERGE	GENE_6000.nex
174		5	172	14	46	MF+MERGE	GENE_6003.nex
175		5	325	31	122	MF+MERGE	GENE_6004.nex
176		5	598	69	186	MF+MERGE	GENE_6016.nex
177		4	340	15	216	MF+MERGE	GENE_6026.nex
