IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p avain10_p_mf.best_model.nex -t avain10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre avain10_p_search
Seed:    946108 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:44:36 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file avain10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135126 secs using 4291% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 164 partitions...
Identifying sites to remove: done in 0.000166968 secs using 98.82% CPU
Identifying sites to remove: done in 0.000242047 secs using 99.15% CPU
Identifying sites to remove: done in 9.00179e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000124224 secs using 99.02% CPU
Identifying sites to remove: done in 5.9247e-05 secs using 96.21% CPU
Identifying sites to remove: done in 0.000123613 secs using 98.7% CPU
Identifying sites to remove: done in 0.000307836 secs using 99.4% CPU
Identifying sites to remove: done in 0.000170015 secs using 99.4% CPU
Identifying sites to remove: done in 0.000403494 secs using 99.63% CPU
Identifying sites to remove: done in 0.000696555 secs using 99.92% CPU
Identifying sites to remove: done in 0.000114284 secs using 98.88% CPU
Identifying sites to remove: done in 0.000142246 secs using 99.12% CPU
Identifying sites to remove: done in 5.99548e-05 secs using 96.74% CPU
Identifying sites to remove: done in 0.000156619 secs using 99.6% CPU
Identifying sites to remove: done in 5.55962e-05 secs using 98.93% CPU
Identifying sites to remove: done in 0.000201382 secs using 8.552e+04% CPU
Identifying sites to remove: done in 9.2946e-05 secs using 98.98% CPU
Identifying sites to remove: done in 3.92422e-05 secs using 99.38% CPU
Identifying sites to remove: done in 0.000138819 secs using 98.69% CPU
Identifying sites to remove: done in 0.000285536 secs using 99.46% CPU
Identifying sites to remove: done in 0.00104009 secs using 99.8% CPU
Identifying sites to remove: done in 0.000123844 secs using 99.32% CPU
Identifying sites to remove: done in 5.59911e-05 secs using 98.23% CPU
Identifying sites to remove: done in 9.35867e-05 secs using 99.37% CPU
Identifying sites to remove: done in 0.000368997 secs using 99.46% CPU
Identifying sites to remove: done in 6.34566e-05 secs using 99.28% CPU
Identifying sites to remove: done in 5.01573e-05 secs using 97.69% CPU
Identifying sites to remove: done in 0.000133894 secs using 99.33% CPU
Identifying sites to remove: done in 0.000217363 secs using 99.83% CPU
Identifying sites to remove: done in 0.0001975 secs using 99.24% CPU
Identifying sites to remove: done in 0.000352889 secs using 99.46% CPU
Identifying sites to remove: done in 7.78884e-05 secs using 98.86% CPU
Identifying sites to remove: done in 2.72542e-05 secs using 95.4% CPU
Identifying sites to remove: done in 0.000336662 secs using 99.51% CPU
Identifying sites to remove: done in 7.98926e-05 secs using 97.63% CPU
Identifying sites to remove: done in 0.000103228 secs using 98.81% CPU
Identifying sites to remove: done in 0.000126556 secs using 99.56% CPU
Identifying sites to remove: done in 5.77271e-05 secs using 98.74% CPU
Identifying sites to remove: done in 8.96081e-05 secs using 98.21% CPU
Identifying sites to remove: done in 3.77893e-05 secs using 97.91% CPU
Identifying sites to remove: done in 3.74615e-05 secs using 96.1% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
21	AA	10	2053	36	1936	Q.PLANT+F+I{0.857111}	GENE_GALGAL_R00856.nex_GENE_GALGAL_R06154.nex_GENE_GALGAL_R09081.nex_GENE_GALGAL_R11094.nex_GENE_GALGAL_R11375.nex
22	AA	10	2337	92	2110	Q.BIRD+F+I{0.723194}+G4{0.665746}	GENE_GALGAL_R00923.nex_GENE_GALGAL_R09342.nex
23	AA	10	3950	205	3386	Q.BIRD+F+G4{0.158007}	GENE_GALGAL_R00988.nex_GENE_GALGAL_R03541.nex_GENE_GALGAL_R11156.nex_GENE_GALGAL_R14337.nex_GENE_GALGAL_R14377.nex_GENE_GALGAL_R16165.nex
24	AA	10	4468	412	3336	Q.BIRD+F+I{0.261967}+G4{0.98737}	GENE_GALGAL_R00996.nex_GENE_GALGAL_R09188.nex_GENE_GALGAL_R10094.nex_GENE_GALGAL_R11358.nex
25	AA	10	1412	3	1398	Q.YEAST+F	GENE_GALGAL_R01052.nex_GENE_GALGAL_R08220.nex_GENE_GALGAL_R08726.nex_GENE_GALGAL_R11634.nex_GENE_GALGAL_R12486.nex
26	AA	3	320	0	320	LG+F	GENE_GALGAL_R01120.nex_GENE_GALGAL_R01443.nex
WARNING: No variant sites in partition GENE_GALGAL_R01120.nex_GENE_GALGAL_R01443.nex
27	AA	10	3922	160	3428	Q.BIRD+F+I{0.494698}+G4{0.871291}	GENE_GALGAL_R01537.nex_GENE_GALGAL_R07348.nex_GENE_GALGAL_R07830.nex_GENE_GALGAL_R14374.nex_GENE_GALGAL_R15774.nex_GENE_GALGAL_R16278.nex
28	AA	10	936	114	655	Q.BIRD+F+I{0.458429}	GENE_GALGAL_R01545.nex_GENE_GALGAL_R09923.nex
29	AA	10	644	4	631	MTINV+F+I{0.94217}	GENE_GALGAL_R01564.nex
30	AA	10	1356	57	1202	Q.BIRD+F+G4{0.0921578}	GENE_GALGAL_R01600.nex
31	AA	10	997	84	788	Q.BIRD+F+R2{0.822451,0.248943,0.177549,4.47907}	GENE_GALGAL_R01686.nex_GENE_GALGAL_R09011.nex
32	AA	10	2277	287	1630	Q.BIRD+F+G4{0.614897}	GENE_GALGAL_R01801.nex_GENE_GALGAL_R09396.nex_GENE_GALGAL_R09967.nex
33	AA	10	3351	282	2589	Q.BIRD+F+I{0.472962}+R2{0.416911,1.10274,0.110127,4.90579}	GENE_GALGAL_R01957.nex_GENE_GALGAL_R05304.nex_GENE_GALGAL_R14100.nex_GENE_GALGAL_R16105.nex_GENE_GALGAL_R16585.nex
34	AA	10	609	27	523	Q.BIRD+F+I{0.451653}+R2{0.521214,1.34223,0.0271331,11.0717}	GENE_GALGAL_R01971.nex_GENE_GALGAL_R12927.nex
35	AA	10	3141	275	2378	Q.BIRD+F+G4{0.379946}	GENE_GALGAL_R01979.nex
36	AA	9	494	88	311	Q.PLANT+G4{0.435157}	GENE_GALGAL_R02071.nex
37	AA	10	2383	23	2328	MTMET+F+I{0.942358}	GENE_GALGAL_R02082.nex_GENE_GALGAL_R06074.nex_GENE_GALGAL_R10470.nex_GENE_GALGAL_R12938.nex_GENE_GALGAL_R15220.nex_GENE_GALGAL_R16092.nex
38	AA	10	2808	119	2434	Q.BIRD+F+G4{0.0768157}	GENE_GALGAL_R02252.nex_GENE_GALGAL_R03946.nex_GENE_GALGAL_R06395.nex_GENE_GALGAL_R16970.nex
39	AA	10	722	108	431	Q.BIRD+F+G4{0.745197}	GENE_GALGAL_R02267.nex_GENE_GALGAL_R09392.nex_GENE_GALGAL_R16416.nex
40	AA	10	4751	152	4076	Q.BIRD+F+I{0.433644}+G4{0.758617}	GENE_GALGAL_R02293.nex_GENE_GALGAL_R06386.nex_GENE_GALGAL_R09109.nex_GENE_GALGAL_R12071.nex_GENE_GALGAL_R12970.nex_GENE_GALGAL_R14451.nex
41	AA	10	1858	63	1662	FLAVI+F+I{0.556132}+G4{0.548229}	GENE_GALGAL_R02374.nex_GENE_GALGAL_R04117.nex_GENE_GALGAL_R04439.nex_GENE_GALGAL_R05938.nex_GENE_GALGAL_R09123.nex_GENE_GALGAL_R13636.nex
42	AA	9	1535	75	1344	Q.PLANT+F+G4{0.129916}	GENE_GALGAL_R02481.nex_GENE_GALGAL_R10312.nex_GENE_GALGAL_R13605.nex
43	AA	10	1825	108	1581	Q.BIRD+F+I{0.570759}+G4{0.556185}	GENE_GALGAL_R02526.nex_GENE_GALGAL_R05947.nex
44	AA	10	656	52	554	Q.PLANT+G4{0.339651}	GENE_GALGAL_R02558.nex_GENE_GALGAL_R14184.nex
45	AA	3	863	0	813	Q.MAMMAL+F	GENE_GALGAL_R02696.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R02696.nex
46	AA	10	1413	194	922	Q.BIRD+F+G4{0.600642}	GENE_GALGAL_R03026.nex_GENE_GALGAL_R16223.nex
47	AA	10	1635	114	1334	Q.BIRD+F+I{0.442707}+G4{0.644595}	GENE_GALGAL_R03147.nex_GENE_GALGAL_R12254.nex
48	AA	10	3043	150	2553	Q.BIRD+I{0.426109}+G4{0.913683}	GENE_GALGAL_R03159.nex_GENE_GALGAL_R06486.nex_GENE_GALGAL_R08215.nex_GENE_GALGAL_R16803.nex
49	AA	10	1536	77	1307	Q.BIRD+F+R3{0.617136,0.0077093,0.324279,1.40132,0.0585848,9.23145}	GENE_GALGAL_R03233.nex_GENE_GALGAL_R07282.nex_GENE_GALGAL_R11154.nex
50	AA	9	1658	49	1482	Q.INSECT+F+I{0.644895}	GENE_GALGAL_R03361.nex_GENE_GALGAL_R16770.nex
51	AA	8	2596	168	2071	Q.BIRD+F+R2{0.856621,0.374179,0.143379,4.73897}	GENE_GALGAL_R03569.nex
52	AA	10	623	71	435	Q.BIRD+G4{0.830003}	GENE_GALGAL_R03570.nex_GENE_GALGAL_R16855.nex
53	AA	10	2746	129	2331	Q.BIRD+F+I{0.436775}+G4{0.70921}	GENE_GALGAL_R03572.nex_GENE_GALGAL_R08274.nex_GENE_GALGAL_R11280.nex
54	AA	9	306	22	192	Q.BIRD+F+G4{1.11806}	GENE_GALGAL_R03598.nex_GENE_GALGAL_R17325.nex
55	AA	10	696	0	696	VT	GENE_GALGAL_R03676.nex_GENE_GALGAL_R12013.nex_GENE_GALGAL_R12491.nex_GENE_GALGAL_R13520.nex
WARNING: No variant sites in partition GENE_GALGAL_R03676.nex_GENE_GALGAL_R12013.nex_GENE_GALGAL_R12491.nex_GENE_GALGAL_R13520.nex
56	AA	10	1973	175	1495	Q.BIRD+F+G4{0.467975}	GENE_GALGAL_R03688.nex_GENE_GALGAL_R05168.nex_GENE_GALGAL_R10034.nex_GENE_GALGAL_R12112.nex
57	AA	10	1276	25	1171	Q.BIRD+F+I{0.548921}+G4{0.595573}	GENE_GALGAL_R03697.nex_GENE_GALGAL_R10699.nex_GENE_GALGAL_R11127.nex
58	AA	10	2123	15	2042	Q.BIRD+F+I{0.828786}	GENE_GALGAL_R03698.nex_GENE_GALGAL_R06316.nex_GENE_GALGAL_R11194.nex_GENE_GALGAL_R12960.nex
59	AA	10	1934	45	1832	Q.BIRD+F+I{0.854181}	GENE_GALGAL_R03717.nex_GENE_GALGAL_R12105.nex_GENE_GALGAL_R12195.nex_GENE_GALGAL_R15203.nex
60	AA	10	1265	113	930	Q.BIRD+F+G4{0.398936}	GENE_GALGAL_R03735.nex_GENE_GALGAL_R14561.nex_GENE_GALGAL_R17192.nex
61	AA	10	1848	127	1512	Q.PLANT+F+R3{0.721986,0.132571,0.256574,2.41916,0.0214396,13.2275}	GENE_GALGAL_R03839.nex
62	AA	10	1790	63	1626	Q.BIRD+F+I{0.802629}	GENE_GALGAL_R03889.nex_GENE_GALGAL_R13597.nex
63	AA	10	2236	182	1775	Q.BIRD+G4{0.21524}	GENE_GALGAL_R03931.nex_GENE_GALGAL_R04371.nex_GENE_GALGAL_R08259.nex_GENE_GALGAL_R11967.nex
64	AA	10	2070	43	1943	Q.PLANT+F+I{0.843857}	GENE_GALGAL_R04006.nex_GENE_GALGAL_R06496.nex_GENE_GALGAL_R08641.nex_GENE_GALGAL_R09189.nex
65	AA	10	2713	73	2513	Q.BIRD+F+I{0.578028}+R3{0.223345,0.00000000000000224367,0.179427,3.55713,0.0192002,18.8412}	GENE_GALGAL_R04096.nex_GENE_GALGAL_R06313.nex_GENE_GALGAL_R08509.nex_GENE_GALGAL_R16394.nex
66	AA	10	1496	44	1380	Q.INSECT+F+I{0.806653}	GENE_GALGAL_R04270.nex_GENE_GALGAL_R10703.nex
67	AA	10	761	46	660	Q.BIRD+F+R2{0.622963,0.102364,0.377037,2.48313}	GENE_GALGAL_R04323.nex_GENE_GALGAL_R10354.nex
68	AA	10	1638	198	1104	Q.BIRD+F+R2{0.772623,0.371341,0.227377,3.13617}	GENE_GALGAL_R04354.nex_GENE_GALGAL_R07662.nex_GENE_GALGAL_R11407.nex_GENE_GALGAL_R16720.nex
69	AA	7	663	141	289	Q.BIRD+F+G4{2.57448}	GENE_GALGAL_R04370.nex
70	AA	4	475	0	475	CPREV	GENE_GALGAL_R04386.nex
WARNING: No variant sites in partition GENE_GALGAL_R04386.nex
71	AA	10	2551	156	2216	Q.BIRD+F+I{0.788857}	GENE_GALGAL_R04532.nex_GENE_GALGAL_R05655.nex_GENE_GALGAL_R06171.nex_GENE_GALGAL_R06760.nex_GENE_GALGAL_R12918.nex
72	AA	10	3594	178	3082	Q.BIRD+F+R2{0.836122,0.23854,0.163878,4.88504}	GENE_GALGAL_R04721.nex_GENE_GALGAL_R16822.nex
73	AA	10	1142	65	890	Q.BIRD+F+G4{0.555532}	GENE_GALGAL_R04762.nex
74	AA	10	4693	386	3507	Q.BIRD+F+G4{0.571956}	GENE_GALGAL_R04805.nex_GENE_GALGAL_R07119.nex_GENE_GALGAL_R12085.nex_GENE_GALGAL_R13393.nex_GENE_GALGAL_R13612.nex_GENE_GALGAL_R17207.nex
75	AA	8	851	119	621	Q.BIRD+F+I{0.469511}	GENE_GALGAL_R05314.nex
76	AA	3	317	0	270	Q.BIRD+F	GENE_GALGAL_R05422.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R05422.nex
77	AA	10	384	91	217	Q.BIRD+F+G4{2.09221}	GENE_GALGAL_R05426.nex
78	AA	10	3050	54	2889	Q.BIRD+F+R3{0.598071,0.00000000000000126248,0.352702,0.911014,0.049227,13.7868}	GENE_GALGAL_R05435.nex_GENE_GALGAL_R06724.nex_GENE_GALGAL_R07529.nex_GENE_GALGAL_R11252.nex_GENE_GALGAL_R14688.nex
79	AA	10	1683	56	1540	Q.BIRD+F+G4{0.259374}	GENE_GALGAL_R05479.nex_GENE_GALGAL_R07547.nex_GENE_GALGAL_R14339.nex
80	AA	10	3335	507	2140	Q.BIRD+F+R2{0.589038,0.22923,0.410962,2.10475}	GENE_GALGAL_R05521.nex_GENE_GALGAL_R15128.nex_GENE_GALGAL_R16380.nex_GENE_GALGAL_R17486.nex
81	AA	10	861	239	391	Q.BIRD+F+I{0.204256}+R2{0.625097,0.853861,0.170647,2.73227}	GENE_GALGAL_R05533.nex
82	AA	10	407	87	218	Q.BIRD+F+I{0.199021}+G4{2.99884}	GENE_GALGAL_R05534.nex
83	AA	10	1156	9	1128	FLAVI+F+I{0.92769}	GENE_GALGAL_R05584.nex_GENE_GALGAL_R05923.nex
84	AA	10	2022	107	1792	Q.BIRD+F+I{0.528341}+G4{0.762747}	GENE_GALGAL_R05701.nex_GENE_GALGAL_R07551.nex_GENE_GALGAL_R09535.nex_GENE_GALGAL_R15942.nex
85	AA	10	9216	351	8126	Q.BIRD+F+G4{0.406722}	GENE_GALGAL_R05736.nex_GENE_GALGAL_R06580.nex_GENE_GALGAL_R08562.nex_GENE_GALGAL_R12547.nex
86	AA	10	404	6	373	Q.BIRD+F+I{0.815912}	GENE_GALGAL_R05827.nex
87	AA	10	1899	271	1276	Q.BIRD+F+G4{0.581729}	GENE_GALGAL_R06017.nex_GENE_GALGAL_R06362.nex_GENE_GALGAL_R10540.nex_GENE_GALGAL_R13522.nex
88	AA	10	985	132	626	Q.BIRD+F+I{0.217291}+G4{2.92445}	GENE_GALGAL_R06060.nex_GENE_GALGAL_R08486.nex_GENE_GALGAL_R12090.nex_GENE_GALGAL_R14357.nex
89	AA	5	1422	4	1394	JTTDCMUT+I{0.886539}	GENE_GALGAL_R06254.nex_GENE_GALGAL_R07338.nex
90	AA	10	5541	492	4332	Q.BIRD+F+G4{0.555731}	GENE_GALGAL_R06330.nex_GENE_GALGAL_R06656.nex_GENE_GALGAL_R14552.nex_GENE_GALGAL_R17367.nex
91	AA	9	529	1	512	Q.PLANT+F	GENE_GALGAL_R06367.nex
92	AA	9	156	0	156	FLAVI+F	GENE_GALGAL_R06394.nex
WARNING: No variant sites in partition GENE_GALGAL_R06394.nex
93	AA	10	2390	296	1582	Q.BIRD+G4{1.23087}	GENE_GALGAL_R06472.nex_GENE_GALGAL_R15824.nex_GENE_GALGAL_R16282.nex
94	AA	10	896	57	756	Q.BIRD+F+I{0.593825}+G4{0.641953}	GENE_GALGAL_R06498.nex
95	AA	8	575	60	443	HIVB+F+G4{1.10731}	GENE_GALGAL_R06734.nex
96	AA	5	864	46	603	Q.BIRD+G4{0.535293}	GENE_GALGAL_R06747.nex
97	AA	10	4221	193	3719	Q.BIRD+F+G4{0.213382}	GENE_GALGAL_R06786.nex_GENE_GALGAL_R07333.nex_GENE_GALGAL_R09873.nex
98	AA	10	2566	203	1921	Q.BIRD+F+G4{0.729694}	GENE_GALGAL_R06832.nex_GENE_GALGAL_R13175.nex
99	AA	8	4956	310	3918	Q.BIRD+F+R2{0.466497,0.228271,0.533503,1.6748}	GENE_GALGAL_R06886.nex_GENE_GALGAL_R13503.nex
100	AA	10	2842	104	2291	Q.BIRD+F+G4{0.456677}	GENE_GALGAL_R07212.nex_GENE_GALGAL_R12769.nex_GENE_GALGAL_R16261.nex_GENE_GALGAL_R17339.nex
101	AA	10	751	126	443	Q.BIRD+F+G4{1.03847}	GENE_GALGAL_R07351.nex_GENE_GALGAL_R10473.nex_GENE_GALGAL_R12365.nex
102	AA	10	669	81	489	Q.PLANT+F+G4{0.325024}	GENE_GALGAL_R07474.nex_GENE_GALGAL_R17265.nex
103	AA	3	686	0	624	JTTDCMUT	GENE_GALGAL_R07631.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R07631.nex
104	AA	10	1039	63	887	Q.BIRD+F+I{0.584999}+R2{0.343976,1.36333,0.0710251,7.47691}	GENE_GALGAL_R07667.nex_GENE_GALGAL_R11521.nex
105	AA	10	408	82	245	JTT+I{0.247884}+R2{0.549112,0.653116,0.203004,3.15937}	GENE_GALGAL_R07744.nex
106	AA	10	1446	132	1181	Q.BIRD+F+I{0.418107}+G4{0.769293}	GENE_GALGAL_R07847.nex_GENE_GALGAL_R08852.nex_GENE_GALGAL_R14502.nex
107	AA	3	331	0	327	HIVB+F	GENE_GALGAL_R08017.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R08017.nex
108	AA	10	1135	89	868	Q.MAMMAL+F+G4{0.536281}	GENE_GALGAL_R08210.nex
