IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p butterfly10_p_mf.best_model.nex -t butterfly10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre butterfly10_p_search
Seed:    32571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 15:35:18 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file butterfly10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0309472 secs using 3335% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 129 partitions...
Identifying sites to remove: done in 0.000306569 secs using 96.88% CPU
Identifying sites to remove: done in 0.000167772 secs using 94.18% CPU
Identifying sites to remove: done in 7.98926e-05 secs using 92.62% CPU
Identifying sites to remove: done in 8.50633e-05 secs using 97.57% CPU
Identifying sites to remove: done in 0.000245906 secs using 98.82% CPU
Identifying sites to remove: done in 5.54249e-05 secs using 95.62% CPU
Identifying sites to remove: done in 0.000202931 secs using 98.56% CPU
Identifying sites to remove: done in 7.05197e-05 secs using 95.01% CPU
Identifying sites to remove: done in 0.000179343 secs using 98.69% CPU
Identifying sites to remove: done in 0.000139453 secs using 98.24% CPU
Identifying sites to remove: done in 0.000170998 secs using 98.25% CPU
Identifying sites to remove: done in 8.55625e-05 secs using 97.01% CPU
Identifying sites to remove: done in 0.000407644 secs using 99.35% CPU
Identifying sites to remove: done in 0.000250831 secs using 98.87% CPU
Identifying sites to remove: done in 0.000637926 secs using 2.721e+04% CPU
Identifying sites to remove: done in 0.000834644 secs using 99.68% CPU
Identifying sites to remove: done in 0.000209756 secs using 98.69% CPU
Identifying sites to remove: done in 0.000204124 secs using 98.96% CPU
Identifying sites to remove: done in 0.0002359 secs using 99.19% CPU
Identifying sites to remove: done in 0.000296973 secs using 99% CPU
Identifying sites to remove: done in 0.000243828 secs using 96.38% CPU
Identifying sites to remove: done in 0.000417516 secs using 97% CPU
Identifying sites to remove: done in 6.70776e-05 secs using 95.41% CPU
Identifying sites to remove: done in 0.000424467 secs using 97.06% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
18	AA	10	686	294	195	LG+F+R3{0.317215,0.0918778,0.348186,0.870423,0.334599,1.99578}	GENE_EOG71091V.nex_GENE_EOG7S83TF.nex
19	AA	10	1255	252	490	Q.INSECT+F+R2{0.329544,0.242295,0.670456,1.37243}	GENE_EOG71092C.nex_GENE_EOG732K1Z.nex_GENE_EOG7CKDM8.nex_GENE_EOG7SZ6HM.nex
20	AA	10	417	37	294	Q.INSECT+R2{0.839094,0.475649,0.160906,3.73438}	GENE_EOG71359D.nex_GENE_EOG7747VT.nex
21	AA	10	915	298	298	Q.YEAST+F+G4{0.711693}	GENE_EOG7161HD.nex_GENE_EOG7480XR.nex_GENE_EOG7BPKGF.nex_GENE_EOG7HXQ5Q.nex
22	AA	5	104	12	43	JTT+G4{1.46342}	GENE_EOG7161JF.nex
23	AA	10	1884	169	1441	Q.INSECT+F+R2{0.820796,0.239597,0.179204,4.48283}	GENE_EOG71CS0X.nex_GENE_EOG74FRCN.nex_GENE_EOG7BCZS8.nex
24	AA	10	1509	349	814	Q.INSECT+F+R3{0.565481,0.107005,0.314962,1.28716,0.119557,4.4672}	GENE_EOG71CS13.nex_GENE_EOG7JB62S.nex_GENE_EOG7K718H.nex_GENE_EOG7V7HKF.nex
25	AA	10	540	177	236	LG+I{0.300921}+G4{1.94917}	GENE_EOG71CS1P.nex_GENE_EOG7FRJWB.nex_GENE_EOG7QVXHH.nex_GENE_EOG7WDZH9.nex
26	AA	10	1109	297	552	LG+R3{0.53128,0.0755534,0.356247,1.18959,0.112473,4.76622}	GENE_EOG71PCQB.nex_GENE_EOG735F9Z.nex_GENE_EOG7KHMZ9.nex_GENE_EOG7PSBV2.nex
27	AA	10	553	95	266	LG+G4{0.896854}	GENE_EOG71PCRC.nex_GENE_EOG7JTJ8W.nex
28	AA	10	1794	525	684	LG+I{0.156727}+G4{0.819942}	GENE_EOG71S7Z5.nex_GENE_EOG72ZPTQ.nex_GENE_EOG7GR88J.nex_GENE_EOG7JTJ8H.nex_GENE_EOG7KT7PC.nex_GENE_EOG7SRG16.nex_GENE_EOG7XQ8KD.nex
29	AA	10	1680	488	704	Q.INSECT+I{0.209865}+R3{0.376126,0.357843,0.33319,1.52273,0.0808186,4.43024}	GENE_EOG71S809.nex_GENE_EOG790SDN.nex_GENE_EOG7ND5H4.nex_GENE_EOG7PPGMT.nex_GENE_EOG7TXWWQ.nex_GENE_EOG7WTFDG.nex
30	AA	10	686	212	202	LG+F+G4{0.75126}	GENE_EOG7200F1.nex_GENE_EOG77MM2N.nex_GENE_EOG799D54.nex
31	AA	10	658	112	192	WAG+G4{2.054}	GENE_EOG7200G7.nex_GENE_EOG7JB62Z.nex
32	AA	10	1389	198	511	LG+F+I{0.0720341}+G4{1.65927}	GENE_EOG722VNX.nex_GENE_EOG7DVQQR.nex_GENE_EOG7T4XZ1.nex
33	AA	10	1929	576	655	Q.INSECT+F+R3{0.358497,0.152934,0.528052,1.13733,0.113451,3.03747}	GENE_EOG728M4K.nex_GENE_EOG75BKKN.nex_GENE_EOG777445.nex_GENE_EOG78T1X0.nex_GENE_EOG7BPKGM.nex_GENE_EOG7CKDNB.nex_GENE_EOG7G51VZ.nex_GENE_EOG7MM6MH.nex_GENE_EOG7ND5HP.nex_GENE_EOG7PKMD4.nex
34	AA	10	741	271	236	Q.YEAST+F+I{0.179234}+R3{0.365225,0.367213,0.41053,1.45637,0.0450112,5.95409}	GENE_EOG72GBMV.nex_GENE_EOG72RZB7.nex
35	AA	7	517	64	137	Q.INSECT+F+R3{0.298997,0.0746079,0.256404,0.521494,0.444598,1.8983}	GENE_EOG72K6WJ.nex
36	AA	10	1128	220	547	Q.INSECT+F+I{0.251767}+G4{1.32286}	GENE_EOG72RZCT.nex_GENE_EOG796HXG.nex_GENE_EOG7GFNJ7.nex_GENE_EOG7N3JRM.nex
37	AA	10	3248	429	2252	Q.INSECT+F+I{0.532415}+R2{0.351406,1.05582,0.116179,5.41386}	GENE_EOG72ZPT8.nex_GENE_EOG751ZTH.nex_GENE_EOG77X6SG.nex_GENE_EOG796HWD.nex_GENE_EOG7R8DFS.nex_GENE_EOG7SC027.nex_GENE_EOG7T7T60.nex_GENE_EOG7V1S3J.nex
38	AA	10	736	264	238	LG+I{0.136454}+G4{1.0842}	GENE_EOG72ZPV7.nex_GENE_EOG789PRN.nex_GENE_EOG7WX9NZ.nex
39	AA	10	599	176	254	Q.YEAST+F+G4{0.631112}	GENE_EOG732K30.nex_GENE_EOG735F9W.nex_GENE_EOG7B0GT4.nex
40	AA	10	466	133	178	LG+F+G4{0.592988}	GENE_EOG735FBB.nex_GENE_EOG7CKDM5.nex
41	AA	9	74	32	18	FLU+F+G4{2.54099}	GENE_EOG735FBQ.nex
42	AA	10	986	77	735	Q.INSECT+F+G4{0.281803}	GENE_EOG73G21F.nex_GENE_EOG78132H.nex_GENE_EOG7QVXGM.nex_GENE_EOG7X9SM4.nex
43	AA	10	377	83	193	Q.INSECT+F+I{0.33466}+G4{1.90517}	GENE_EOG73JX8M.nex_GENE_EOG75BKKK.nex
44	AA	10	534	160	164	LG+F+I{0.135555}+R3{0.258707,0.186667,0.527977,0.931268,0.0777619,5.91575}	GENE_EOG73NSJ0.nex_GENE_EOG78M9FS.nex_GENE_EOG7GBSBN.nex_GENE_EOG7SFVB2.nex
45	AA	10	1048	156	464	Q.INSECT+F+G4{1.32134}	GENE_EOG73RNRS.nex_GENE_EOG74RC3J.nex
46	AA	10	1525	176	884	Q.INSECT+F+R2{0.554435,0.150209,0.445565,2.05743}	GENE_EOG73VHZ9.nex_GENE_EOG761P7H.nex_GENE_EOG7FZ9BW.nex_GENE_EOG7PSBTK.nex
47	AA	10	1054	165	591	Q.INSECT+G4{0.534977}	GENE_EOG73VJ0Z.nex_GENE_EOG7CS533.nex_GENE_EOG7CS53R.nex_GENE_EOG7K7177.nex
48	AA	10	1415	517	411	LG+F+I{0.11013}+G4{1.81158}	GENE_EOG73ZD7P.nex_GENE_EOG76B8ZJ.nex_GENE_EOG7FRJVN.nex_GENE_EOG7FZ9BR.nex_GENE_EOG7MQ2VF.nex
49	AA	10	3343	293	2106	Q.YEAST+F+G4{0.899648}	GENE_EOG73ZD7S.nex_GENE_EOG7FJTCB.nex_GENE_EOG7R8DG2.nex_GENE_EOG7VQVS8.nex
50	AA	8	396	71	159	LG+F+I{0.244301}+R2{0.565593,0.804413,0.190106,2.86697}	GENE_EOG73ZD88.nex_GENE_EOG7QP609.nex
51	AA	10	956	385	321	LG+F+I{0.225323}+G4{2.07328}	GENE_EOG7428FV.nex_GENE_EOG77TBHZ.nex_GENE_EOG7V7HMH.nex
52	AA	10	442	66	267	Q.INSECT+F+G4{0.444185}	GENE_EOG7454Q8.nex_GENE_EOG7C5XP9.nex
53	AA	10	396	104	153	Q.YEAST+F+G4{0.628979}	GENE_EOG74BW6C.nex_GENE_EOG7NSNGN.nex
54	AA	10	930	287	262	Q.INSECT+F+I{0.109075}+G4{1.23856}	GENE_EOG74FRCX.nex_GENE_EOG7G7X2D.nex
55	AA	10	866	147	487	Q.INSECT+F+G4{0.460583}	GENE_EOG74FRDT.nex_GENE_EOG7CCP5C.nex_GENE_EOG7T4XZD.nex
56	AA	10	420	91	178	DAYHOFF+F+I{0.184387}+G4{3.00804}	GENE_EOG74NGW8.nex
57	AA	10	2983	775	1244	Q.INSECT+F+R3{0.404291,0.103549,0.464802,1.07586,0.130908,3.49923}	GENE_EOG74RC4F.nex_GENE_EOG77HQT0.nex_GENE_EOG7GR88P.nex_GENE_EOG7HBGPC.nex_GENE_EOG7MSZ30.nex_GENE_EOG7PSBT8.nex_GENE_EOG7SNKS4.nex_GENE_EOG7ZPZZ0.nex
58	AA	7	110	18	52	Q.PFAM+F+G4{1.47595}	GENE_EOG74RC4M.nex
59	AA	10	1815	389	983	Q.INSECT+I{0.323175}+R3{0.371897,0.428042,0.237645,1.93981,0.0672832,5.6452}	GENE_EOG74Z3KD.nex_GENE_EOG754V3S.nex_GENE_EOG78130N.nex_GENE_EOG7VF82W.nex
60	AA	10	639	257	234	LG+G4{0.584821}	GENE_EOG74Z3KK.nex_GENE_EOG79H4M4.nex
61	AA	10	457	83	251	Q.INSECT+F+R2{0.594365,0.10887,0.405635,2.30575}	GENE_EOG74Z3MM.nex_GENE_EOG7Z9H17.nex
62	AA	9	291	10	79	WAG+F+G4{1.47641}	GENE_EOG751ZTJ.nex
63	AA	10	458	136	246	Q.INSECT+F+R3{0.609654,0.0978049,0.368357,1.73763,0.0219892,13.6569}	GENE_EOG751ZTR.nex_GENE_EOG7J1KD3.nex
64	AA	10	1577	579	552	LG+F+I{0.201282}+R3{0.38408,0.429728,0.240336,1.25515,0.174303,3.05958}	GENE_EOG751ZV2.nex_GENE_EOG7DVQQP.nex_GENE_EOG7J4FMR.nex_GENE_EOG7K4511.nex_GENE_EOG7SVB7T.nex_GENE_EOG7X9SM6.nex
65	AA	10	2107	328	958	Q.INSECT+F+I{0.199389}+G4{2.10556}	GENE_EOG751ZVJ.nex_GENE_EOG7D8H8N.nex_GENE_EOG7KT7Q0.nex_GENE_EOG7PW729.nex
66	AA	10	2580	726	808	LG+F+R3{0.301285,0.0759429,0.440039,0.808468,0.258677,2.40208}	GENE_EOG754V2R.nex_GENE_EOG789PRB.nex_GENE_EOG7BGV0D.nex_GENE_EOG7Q8Q1Z.nex_GENE_EOG7RK14X.nex_GENE_EOG7X4242.nex_GENE_EOG7Z9H0Z.nex
67	AA	10	951	202	284	LG+F+I{0.117974}+G4{1.71968}	GENE_EOG75JB13.nex_GENE_EOG7KQCFH.nex
68	AA	10	1117	242	560	Q.INSECT+F+G4{0.563948}	GENE_EOG75R2H3.nex_GENE_EOG799D3M.nex_GENE_EOG7ZH7HK.nex
69	AA	10	1568	521	285	LG+F+G4{1.60946}	GENE_EOG75R2HX.nex_GENE_EOG777434.nex_GENE_EOG7NH1RB.nex_GENE_EOG7T7T6H.nex
70	AA	10	1884	512	816	LG+F+G4{0.474151}	GENE_EOG75TXQS.nex_GENE_EOG7C8SWR.nex_GENE_EOG7Q2ZKJ.nex_GENE_EOG7WX9P8.nex
71	AA	10	1749	478	651	LG+I{0.0536088}+G4{1.15687}	GENE_EOG75XT05.nex_GENE_EOG793NPD.nex_GENE_EOG79WMJH.nex_GENE_EOG7G25MF.nex_GENE_EOG7ND5HM.nex_GENE_EOG7P64F4.nex_GENE_EOG7SJQJ8.nex_GENE_EOG7VBCW3.nex_GENE_EOG7X425Q.nex
72	AA	10	1022	110	793	Q.INSECT+F+I{0.673285}+R2{0.265948,1.85732,0.060767,8.32772}	GENE_EOG764JFV.nex_GENE_EOG7C066X.nex_GENE_EOG7RRRN6.nex_GENE_EOG7X425J.nex
73	AA	9	390	34	329	Q.INSECT+F+I{0.613614}+G4{0.394421}	GENE_EOG76B8ZN.nex_GENE_EOG7JF2BW.nex
74	AA	10	1989	474	958	Q.YEAST+F+R3{0.526199,0.105443,0.354194,1.26056,0.119607,4.16391}	GENE_EOG76F576.nex_GENE_EOG7CCP49.nex_GENE_EOG7JXDJ8.nex_GENE_EOG7M104V.nex_GENE_EOG7MDG45.nex_GENE_EOG7Q8Q33.nex_GENE_EOG7QVXH4.nex_GENE_EOG7X424P.nex
75	AA	10	1776	314	856	Q.INSECT+F+R3{0.547397,0.136035,0.382984,1.52521,0.069619,4.90391}	GENE_EOG76J1DH.nex_GENE_EOG7PKMBN.nex_GENE_EOG7ZSV6D.nex
76	AA	10	485	163	106	LG+F+I{0.0832942}+G4{1.44996}	GENE_EOG76QRWF.nex
77	AA	10	253	106	64	Q.INSECT+R2{0.344686,0.184747,0.655314,1.42881}	GENE_EOG76XHDD.nex_GENE_EOG7DCCK4.nex
78	AA	10	580	221	187	Q.INSECT+I{0.136612}+G4{2.62025}	GENE_EOG777449.nex_GENE_EOG79M0V3.nex_GENE_EOG7KHN0H.nex
79	AA	10	1331	288	700	Q.INSECT+F+I{0.195597}+G4{1.08954}	GENE_EOG77QG9V.nex_GENE_EOG7PSBV9.nex_GENE_EOG7Z6MR5.nex
80	AA	7	445	10	269	VT	GENE_EOG77TBHN.nex
81	AA	10	993	209	521	Q.INSECT+F+R3{0.623275,0.201259,0.317161,1.77248,0.0595636,5.24478}	GENE_EOG789PQB.nex_GENE_EOG7SRG1B.nex
82	AA	10	1266	65	677	Q.INSECT+F+I{0.153371}+G4{4.48846}	GENE_EOG78DJZ0.nex
83	AA	10	482	166	229	LG+R3{0.468063,0.0420361,0.386391,0.974144,0.145546,4.14938}	GENE_EOG78Q5PK.nex_GENE_EOG7SJQJ2.nex
84	AA	10	3136	338	1995	Q.INSECT+F+I{0.260326}+G4{0.772896}	GENE_EOG78Q5PZ.nex_GENE_EOG7VF837.nex_GENE_EOG7VN0HX.nex_GENE_EOG7XT4SJ.nex
85	AA	10	796	206	344	Q.INSECT+F+R3{0.380179,0.053514,0.510931,0.971895,0.108889,4.43646}	GENE_EOG796HX2.nex_GENE_EOG79D8C1.nex_GENE_EOG7SNKRQ.nex
86	AA	10	886	237	280	Q.PFAM+F+I{0.134647}+G4{1.80232}	GENE_EOG796HX6.nex_GENE_EOG7JF2BC.nex_GENE_EOG7MM6KS.nex
87	AA	10	1414	273	459	Q.INSECT+F+I{0.052443}+G4{1.30117}	GENE_EOG79D8BF.nex_GENE_EOG7ZM3PW.nex
88	AA	10	1314	167	729	Q.INSECT+I{0.311184}+R2{0.530897,0.913304,0.157919,3.26199}	GENE_EOG79D8BN.nex_GENE_EOG7CKDKR.nex_GENE_EOG7F5BF3.nex_GENE_EOG7G7X36.nex
89	AA	10	1399	565	354	LG+F+R3{0.259143,0.081842,0.382151,0.691645,0.358706,1.99182}	GENE_EOG79D8CF.nex_GENE_EOG7N3JS3.nex_GENE_EOG7NPS7C.nex_GENE_EOG7RK14D.nex
90	AA	10	352	105	142	Q.YEAST+F+G4{0.568362}	GENE_EOG79H4MC.nex
91	AA	10	1102	153	210	Q.PFAM+F+G4{1.20862}	GENE_EOG79M0T4.nex_GENE_EOG7PCVVZ.nex
92	AA	10	1878	613	655	LG+I{0.170177}+R3{0.364511,0.321686,0.385231,1.35173,0.080081,4.52058}	GENE_EOG79SR9V.nex_GENE_EOG7S2CB9.nex_GENE_EOG7VXM7X.nex_GENE_EOG7Z0W8K.nex
93	AA	10	535	78	393	LG+R3{0.780188,0.0911564,0.178967,2.46568,0.0408458,11.9377}	GENE_EOG7B3C0X.nex_GENE_EOG7HQZQ6.nex
94	AA	8	187	15	152	JTT+R2{0.848339,0.078376,0.151661,6.15524}	GENE_EOG7B3C19.nex
95	AA	10	1915	235	894	LG+F+I{0.10741}+G4{1.12599}	GENE_EOG7B677W.nex_GENE_EOG7NH1QD.nex_GENE_EOG7RNWC2.nex
96	AA	10	1650	354	902	Q.INSECT+F+G4{0.493834}	GENE_EOG7B93HB.nex_GENE_EOG7DVQQ8.nex_GENE_EOG7J79W0.nex_GENE_EOG7M3VDK.nex_GENE_EOG7NWHQ4.nex_GENE_EOG7WX9PN.nex
97	AA	10	1220	361	372	Q.YEAST+F+I{0.0761247}+G4{1.26382}	GENE_EOG7BGV12.nex_GENE_EOG7HJ75G.nex_GENE_EOG7N0PJ1.nex_GENE_EOG7ZSV6Q.nex
98	AA	10	345	162	83	Q.YEAST+I{0.150745}+G4{1.88288}	GENE_EOG7BWB09.nex_GENE_EOG7G7X37.nex
99	AA	10	1013	222	339	Q.INSECT+F+I{0.115423}+G4{1.96766}	GENE_EOG7C32D9.nex_GENE_EOG7D8H8R.nex
100	AA	10	746	97	378	Q.INSECT+G4{0.843936}	GENE_EOG7CP8W0.nex_GENE_EOG7FVF3J.nex_GENE_EOG7QS27F.nex
101	AA	10	413	79	257	Q.INSECT+F+G4{0.36023}	GENE_EOG7CP8W6.nex_GENE_EOG7QGFJV.nex
102	AA	10	1033	157	728	Q.INSECT+F+I{0.398969}+G4{0.623932}	GENE_EOG7CW1C5.nex_GENE_EOG7JB64N.nex_GENE_EOG7KQCDP.nex_GENE_EOG7QP618.nex
