IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q avain10_Q_mf.best_model.nex -t avain10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre avain10_Q_search
Seed:    153268 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:42:49 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file avain10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0204707 secs using 3127% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 173 partitions...
Identifying sites to remove: done in 0.000275217 secs using 99.19% CPU
Identifying sites to remove: done in 8.0131e-05 secs using 98.59% CPU
Identifying sites to remove: done in 0.000143677 secs using 98.83% CPU
Identifying sites to remove: done in 6.76662e-05 secs using 97.54% CPU
Identifying sites to remove: done in 0.000233799 secs using 3354% CPU
Identifying sites to remove: done in 0.000138648 secs using 98.09% CPU
Identifying sites to remove: done in 0.000113793 secs using 98.42% CPU
Identifying sites to remove: done in 0.000163272 secs using 98.61% CPU
Identifying sites to remove: done in 0.000972927 secs using 5707% CPU
Identifying sites to remove: done in 0.000360005 secs using 99.72% CPU
Identifying sites to remove: done in 0.000149339 secs using 99.1% CPU
Identifying sites to remove: done in 0.000310622 secs using 99.48% CPU
Identifying sites to remove: done in 0.000182807 secs using 99.56% CPU
Identifying sites to remove: done in 7.65547e-05 secs using 252.1% CPU
Identifying sites to remove: done in 0.000157803 secs using 98.86% CPU
Identifying sites to remove: done in 6.54235e-05 secs using 97.82% CPU
Identifying sites to remove: done in 0.000182174 secs using 825% CPU
Identifying sites to remove: done in 0.000165626 secs using 99.02% CPU
Identifying sites to remove: done in 0.00033351 secs using 99.25% CPU
Identifying sites to remove: done in 0.00114138 secs using 99.88% CPU
Identifying sites to remove: done in 0.000313811 secs using 99.74% CPU
Identifying sites to remove: done in 7.54893e-05 secs using 98.03% CPU
Identifying sites to remove: done in 0.000120319 secs using 98.9% CPU
Identifying sites to remove: done in 9.80794e-05 secs using 98.9% CPU
Identifying sites to remove: done in 0.000426657 secs using 1.014e+04% CPU
Identifying sites to remove: done in 6.44773e-05 secs using 97.71% CPU
Identifying sites to remove: done in 9.5129e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.00018806 secs using 99.44% CPU
Identifying sites to remove: done in 0.000334583 secs using 99.53% CPU
Identifying sites to remove: done in 0.000151388 secs using 98.42% CPU
Identifying sites to remove: done in 0.000246324 secs using 99.46% CPU
Identifying sites to remove: done in 0.000405252 secs using 99.69% CPU
Identifying sites to remove: done in 0.000300497 secs using 99.5% CPU
Identifying sites to remove: done in 0.000110179 secs using 98.93% CPU
Identifying sites to remove: done in 0.000378944 secs using 99.49% CPU
Identifying sites to remove: done in 0.0001624 secs using 99.14% CPU
Identifying sites to remove: done in 0.000597149 secs using 99.81% CPU
Identifying sites to remove: done in 0.00013689 secs using 99.35% CPU
Identifying sites to remove: done in 0.000233427 secs using 99.82% CPU
Identifying sites to remove: done in 0.00011842 secs using 1.422e+05% CPU
Identifying sites to remove: done in 4.41894e-05 secs using 97.31% CPU
Identifying sites to remove: done in 4.37945e-05 secs using 98.19% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
21	AA	10	1757	58	1524	Q.BIRD+F+I{0.588236}+G4{0.880063}	GENE_GALGAL_R00988.nex_GENE_GALGAL_R02252.nex_GENE_GALGAL_R03541.nex_GENE_GALGAL_R05938.nex
22	AA	10	3743	318	2839	FLU+F+G4{0.54545}	GENE_GALGAL_R00996.nex_GENE_GALGAL_R09188.nex
23	AA	10	1820	7	1793	Q.INSECT+F+I{0.924616}	GENE_GALGAL_R01052.nex_GENE_GALGAL_R01564.nex_GENE_GALGAL_R08726.nex_GENE_GALGAL_R11634.nex
24	AA	3	320	0	320	LG+F	GENE_GALGAL_R01120.nex_GENE_GALGAL_R01443.nex
WARNING: No variant sites in partition GENE_GALGAL_R01120.nex_GENE_GALGAL_R01443.nex
25	AA	10	2153	60	1946	Q.BIRD+F+G4{0.0773851}	GENE_GALGAL_R01537.nex_GENE_GALGAL_R12105.nex_GENE_GALGAL_R14374.nex_GENE_GALGAL_R15774.nex
26	AA	10	350	23	257	Q.BIRD+I{0.490191}	GENE_GALGAL_R01545.nex
27	AA	10	1356	57	1202	Q.BIRD+F+G4{0.08404}	GENE_GALGAL_R01600.nex
28	AA	10	1118	96	885	Q.BIRD+F+R2{0.823245,0.254756,0.176755,4.47101}	GENE_GALGAL_R01686.nex_GENE_GALGAL_R09011.nex_GENE_GALGAL_R14333.nex
29	AA	10	1110	158	723	Q.BIRD+F+G4{0.600375}	GENE_GALGAL_R01801.nex_GENE_GALGAL_R03570.nex_GENE_GALGAL_R10094.nex
30	AA	10	2266	67	2064	Q.BIRD+F+R3{0.62088,0.00000000000000143129,0.307957,0.779845,0.0711627,10.6775}	GENE_GALGAL_R01867.nex_GENE_GALGAL_R09443.nex
31	AA	10	1425	122	1066	Q.BIRD+F+G4{0.333942}	GENE_GALGAL_R01957.nex_GENE_GALGAL_R05304.nex
32	AA	10	609	27	523	Q.BIRD+F+I{0.441724}+R2{0.527943,1.29983,0.0303329,10.3441}	GENE_GALGAL_R01971.nex_GENE_GALGAL_R12927.nex
33	AA	10	3317	289	2514	Q.BIRD+F+G4{0.370618}	GENE_GALGAL_R01979.nex_GENE_GALGAL_R14451.nex
34	AA	10	680	108	423	Q.BIRD+F+G4{0.503615}	GENE_GALGAL_R02071.nex_GENE_GALGAL_R16416.nex
35	AA	10	2962	22	2856	Q.BIRD+F+I{0.870067}	GENE_GALGAL_R02082.nex_GENE_GALGAL_R03698.nex_GENE_GALGAL_R06316.nex_GENE_GALGAL_R11194.nex
36	AA	10	2052	112	1793	Q.BIRD+F+I{0.590049}+G4{0.597567}	GENE_GALGAL_R02139.nex_GENE_GALGAL_R05947.nex_GENE_GALGAL_R06682.nex
37	AA	10	128	17	87	Q.PLANT+F+G4{0.454364}	GENE_GALGAL_R02267.nex
38	AA	10	4386	362	3488	Q.BIRD+I{0.445387}+G4{0.814374}	GENE_GALGAL_R02293.nex_GENE_GALGAL_R03931.nex_GENE_GALGAL_R04371.nex_GENE_GALGAL_R08259.nex_GENE_GALGAL_R12071.nex_GENE_GALGAL_R12240.nex_GENE_GALGAL_R14367.nex_GENE_GALGAL_R15778.nex
39	AA	10	2725	204	2138	Q.BIRD+F+I{0.349559}+G4{0.810173}	GENE_GALGAL_R02314.nex_GENE_GALGAL_R04354.nex_GENE_GALGAL_R06580.nex_GENE_GALGAL_R07662.nex_GENE_GALGAL_R07667.nex_GENE_GALGAL_R10695.nex
40	AA	10	2068	45	1930	Q.BIRD+F+I{0.857235}	GENE_GALGAL_R02374.nex_GENE_GALGAL_R06313.nex_GENE_GALGAL_R08509.nex_GENE_GALGAL_R09123.nex
41	AA	9	1095	41	976	Q.PLANT+F+G4{0.0746161}	GENE_GALGAL_R02481.nex_GENE_GALGAL_R10312.nex
42	AA	10	859	55	718	Q.BIRD+F+R2{0.862522,0.324047,0.137478,5.24087}	GENE_GALGAL_R02526.nex_GENE_GALGAL_R12208.nex
43	AA	10	2027	55	1873	Q.BIRD+F+I{0.534069}+R3{0.207298,0.00000000000000142574,0.238788,2.2014,0.0198452,23.9016}	GENE_GALGAL_R02558.nex_GENE_GALGAL_R15987.nex
44	AA	10	1383	11	1330	Q.MAMMAL+F+I{0.865593}	GENE_GALGAL_R02670.nex_GENE_GALGAL_R08214.nex_GENE_GALGAL_R12404.nex
45	AA	3	863	0	813	Q.MAMMAL+F	GENE_GALGAL_R02696.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R02696.nex
46	AA	10	2692	51	2490	Q.BIRD+F+I{0.731934}+G4{0.985415}	GENE_GALGAL_R02933.nex_GENE_GALGAL_R04117.nex_GENE_GALGAL_R07282.nex_GENE_GALGAL_R13636.nex_GENE_GALGAL_R16867.nex
47	AA	10	631	81	450	Q.BIRD+G4{0.518476}	GENE_GALGAL_R03026.nex_GENE_GALGAL_R16855.nex
48	AA	10	1788	131	1464	Q.BIRD+F+R2{0.821909,0.249963,0.178091,4.46151}	GENE_GALGAL_R03147.nex_GENE_GALGAL_R09620.nex
49	AA	10	4067	158	3533	Q.BIRD+F+I{0.485794}+G4{0.988804}	GENE_GALGAL_R03159.nex_GENE_GALGAL_R07348.nex_GENE_GALGAL_R13145.nex_GENE_GALGAL_R16248.nex_GENE_GALGAL_R16278.nex
50	AA	10	3399	305	2596	Q.BIRD+F+I{0.25543}+G4{0.748506}	GENE_GALGAL_R03226.nex_GENE_GALGAL_R03688.nex_GENE_GALGAL_R05168.nex_GENE_GALGAL_R08313.nex_GENE_GALGAL_R10034.nex_GENE_GALGAL_R12112.nex
51	AA	10	861	52	712	Q.PLANT+R2{0.880912,0.363442,0.119088,5.7087}	GENE_GALGAL_R03233.nex_GENE_GALGAL_R12517.nex_GENE_GALGAL_R16970.nex
52	AA	7	434	53	292	Q.PLANT+G4{1.29452}	GENE_GALGAL_R03335.nex
53	AA	6	638	27	563	Q.INSECT+F+I{0.662983}	GENE_GALGAL_R03361.nex
54	AA	8	2596	168	2071	Q.BIRD+F+R2{0.85445,0.372553,0.14555,4.68343}	GENE_GALGAL_R03569.nex
55	AA	9	1046	41	899	Q.BIRD+F+R3{0.766509,0.3293,0.208697,1.89509,0.0247946,14.2002}	GENE_GALGAL_R03572.nex
56	AA	9	306	22	192	Q.BIRD+F+G4{1.13328}	GENE_GALGAL_R03598.nex_GENE_GALGAL_R17325.nex
57	AA	10	2276	43	2183	Q.BIRD+F+I{0.917007}	GENE_GALGAL_R03717.nex_GENE_GALGAL_R15203.nex_GENE_GALGAL_R16818.nex
58	AA	10	3095	230	2356	Q.BIRD+F+I{0.339651}+G4{1.20947}	GENE_GALGAL_R03735.nex_GENE_GALGAL_R05736.nex_GENE_GALGAL_R14561.nex_GENE_GALGAL_R17192.nex
59	AA	10	1848	127	1512	Q.PLANT+F+I{0.538618}+R2{0.380615,1.2611,0.0807674,6.43831}	GENE_GALGAL_R03839.nex
60	AA	9	1060	13	987	Q.BIRD+F+I{0.807098}	GENE_GALGAL_R03889.nex
61	AA	10	1890	119	1559	Q.BIRD+F+G4{0.182329}	GENE_GALGAL_R03946.nex_GENE_GALGAL_R11156.nex_GENE_GALGAL_R14377.nex_GENE_GALGAL_R15942.nex
62	AA	10	3208	60	3020	Q.BIRD+F+I{0.834939}	GENE_GALGAL_R04006.nex_GENE_GALGAL_R05435.nex_GENE_GALGAL_R06496.nex_GENE_GALGAL_R06724.nex_GENE_GALGAL_R08641.nex_GENE_GALGAL_R09189.nex_GENE_GALGAL_R12195.nex_GENE_GALGAL_R17280.nex
63	AA	10	1263	45	1152	Q.PLANT+F+R3{0.781921,0.00000000000000166731,0.199576,3.32585,0.0185034,18.1719}	GENE_GALGAL_R04096.nex_GENE_GALGAL_R16394.nex
64	AA	10	1364	42	1264	Q.INSECT+F+I{0.837498}	GENE_GALGAL_R04270.nex_GENE_GALGAL_R14575.nex
65	AA	10	1041	85	864	Q.BIRD+F+G4{0.307134}	GENE_GALGAL_R04323.nex_GENE_GALGAL_R15163.nex
66	AA	7	663	141	289	Q.BIRD+F+G4{2.46164}	GENE_GALGAL_R04370.nex
67	AA	4	475	0	475	CPREV	GENE_GALGAL_R04386.nex
WARNING: No variant sites in partition GENE_GALGAL_R04386.nex
68	AA	10	4145	177	3661	Q.BIRD+F+G4{0.213588}	GENE_GALGAL_R04407.nex_GENE_GALGAL_R06786.nex_GENE_GALGAL_R07333.nex
69	AA	10	1046	73	908	Q.BIRD+F+I{0.802065}	GENE_GALGAL_R04532.nex_GENE_GALGAL_R13597.nex
70	AA	10	1142	65	890	Q.BIRD+F+G4{0.531254}	GENE_GALGAL_R04762.nex
71	AA	10	1257	170	799	Q.BIRD+R2{0.640022,0.232174,0.359978,2.36515}	GENE_GALGAL_R04805.nex_GENE_GALGAL_R11350.nex
72	AA	8	851	119	621	Q.BIRD+F+I{0.484636}	GENE_GALGAL_R05314.nex
73	AA	3	317	0	270	Q.BIRD+F	GENE_GALGAL_R05422.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R05422.nex
74	AA	10	384	91	217	Q.BIRD+F+G4{1.90824}	GENE_GALGAL_R05426.nex
75	AA	10	3630	561	2311	Q.BIRD+F+R2{0.586699,0.233286,0.413301,2.08839}	GENE_GALGAL_R05521.nex_GENE_GALGAL_R06330.nex_GENE_GALGAL_R15128.nex_GENE_GALGAL_R16003.nex_GENE_GALGAL_R16380.nex_GENE_GALGAL_R17486.nex
76	AA	10	861	239	391	Q.BIRD+F+I{0.208278}+R2{0.625932,0.865289,0.16579,2.76487}	GENE_GALGAL_R05533.nex
77	AA	10	893	160	487	Q.BIRD+F+R2{0.493268,0.226418,0.506732,1.75303}	GENE_GALGAL_R05534.nex_GENE_GALGAL_R09106.nex_GENE_GALGAL_R17573.nex
78	AA	10	2805	135	2461	Q.BIRD+R2{0.849662,0.304499,0.150338,4.93076}	GENE_GALGAL_R05701.nex_GENE_GALGAL_R06171.nex_GENE_GALGAL_R08215.nex_GENE_GALGAL_R16803.nex
79	AA	10	1497	122	1206	Q.BIRD+F+I{0.590309}+R2{0.308306,1.21639,0.101385,6.16442}	GENE_GALGAL_R05827.nex_GENE_GALGAL_R14465.nex_GENE_GALGAL_R14639.nex
80	AA	10	1118	94	844	Q.BIRD+F+G4{0.588166}	GENE_GALGAL_R06017.nex_GENE_GALGAL_R12090.nex
81	AA	10	1488	318	750	Q.BIRD+I{0.110612}+G4{2.9391}	GENE_GALGAL_R06060.nex_GENE_GALGAL_R08772.nex_GENE_GALGAL_R16282.nex
82	AA	10	1921	24	1840	JTT+I{0.87643}	GENE_GALGAL_R06154.nex_GENE_GALGAL_R06254.nex_GENE_GALGAL_R12960.nex_GENE_GALGAL_R15308.nex
83	AA	10	961	37	839	Q.MAMMAL+F+G4{0.263853}	GENE_GALGAL_R06230.nex
84	AA	10	1053	179	706	Q.BIRD+G4{0.574991}	GENE_GALGAL_R06362.nex_GENE_GALGAL_R13522.nex_GENE_GALGAL_R17207.nex
85	AA	10	3294	36	2930	Q.BIRD+F+G4{0.207585}	GENE_GALGAL_R06386.nex_GENE_GALGAL_R12970.nex
86	AA	9	725	35	589	Q.BIRD+F+G4{0.449864}	GENE_GALGAL_R06393.nex_GENE_GALGAL_R14156.nex
87	AA	10	760	2	755	MTART+F	GENE_GALGAL_R06394.nex_GENE_GALGAL_R12113.nex
88	AA	10	5537	493	4348	Q.BIRD+F+G4{0.543576}	GENE_GALGAL_R06472.nex_GENE_GALGAL_R06656.nex_GENE_GALGAL_R14552.nex_GENE_GALGAL_R17367.nex
89	AA	10	896	57	756	Q.BIRD+F+I{0.568959}+G4{0.578831}	GENE_GALGAL_R06498.nex
90	AA	8	575	60	443	HIVB+F+G4{1.14551}	GENE_GALGAL_R06734.nex
91	AA	5	864	46	603	Q.BIRD+G4{0.526422}	GENE_GALGAL_R06747.nex
92	AA	10	282	16	255	HIVB+F+I{0.802652}	GENE_GALGAL_R06760.nex
93	AA	10	3143	276	2318	Q.BIRD+F+I{0.301376}+G4{2.83522}	GENE_GALGAL_R06832.nex_GENE_GALGAL_R13175.nex_GENE_GALGAL_R14550.nex
94	AA	6	4888	301	3872	Q.BIRD+F+R2{0.439058,0.22121,0.560942,1.60957}	GENE_GALGAL_R06886.nex
95	AA	10	1126	90	850	Q.BIRD+F+G4{0.576702}	GENE_GALGAL_R07119.nex
96	AA	3	1681	0	1413	Q.BIRD+F+I{0.530049}	GENE_GALGAL_R07212.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R07212.nex
97	AA	3	472	0	472	JTTDCMUT	GENE_GALGAL_R07338.nex
WARNING: No variant sites in partition GENE_GALGAL_R07338.nex
98	AA	10	524	103	293	Q.BIRD+F+G4{1.04949}	GENE_GALGAL_R07351.nex_GENE_GALGAL_R10473.nex_GENE_GALGAL_R14357.nex
99	AA	10	3789	240	3152	Q.BIRD+F+I{0.51665}+R2{0.342003,0.841127,0.141347,5.03959}	GENE_GALGAL_R07474.nex_GENE_GALGAL_R11521.nex_GENE_GALGAL_R15400.nex_GENE_GALGAL_R16822.nex
100	AA	10	270	25	230	Q.PLANT+I{0.806392}	GENE_GALGAL_R07551.nex_GENE_GALGAL_R09535.nex
101	AA	3	686	0	624	JTTDCMUT	GENE_GALGAL_R07631.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R07631.nex
102	AA	10	408	82	245	JTT+I{0.2441}+R2{0.540843,0.641399,0.215057,3.03688}	GENE_GALGAL_R07744.nex
103	AA	10	476	2	471	HIVB+F+I{0.980175}	GENE_GALGAL_R07784.nex_GENE_GALGAL_R09007.nex
104	AA	10	684	48	599	Q.PLANT+I{0.744688}	GENE_GALGAL_R07830.nex_GENE_GALGAL_R15102.nex
105	AA	10	1265	110	1048	Q.BIRD+I{0.438727}+G4{0.876185}	GENE_GALGAL_R07847.nex_GENE_GALGAL_R14502.nex
106	AA	3	331	0	327	HIVB+F	GENE_GALGAL_R08017.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R08017.nex
107	AA	10	1135	89	868	Q.MAMMAL+F+G4{0.540809}	GENE_GALGAL_R08210.nex
108	AA	10	2578	140	2173	Q.BIRD+F+I{0.47458}+G4{0.523633}	GENE_GALGAL_R08274.nex_GENE_GALGAL_R11154.nex_GENE_GALGAL_R11280.nex
109	AA	10	1570	68	1311	Q.BIRD+R2{0.884389,0.316087,0.115611,6.23173}	GENE_GALGAL_R08312.nex_GENE_GALGAL_R12541.nex
110	AA	10	336	61	197	Q.BIRD+F+G4{0.56571}	GENE_GALGAL_R08486.nex
111	AA	10	1496	213	1014	Q.BIRD+F+G4{0.554237}	GENE_GALGAL_R08505.nex_GENE_GALGAL_R09319.nex_GENE_GALGAL_R10354.nex_GENE_GALGAL_R11292.nex
112	AA	10	1538	106	1256	Q.BIRD+F+I{0.549105}+G4{0.919094}	GENE_GALGAL_R08543.nex
