IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre Ascomycota5_Q_mf
Seed:    628700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00488482 secs using 380.2% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000234798 secs using 99.66% CPU
Identifying sites to remove: done in 0.000137359 secs using 99.01% CPU
Identifying sites to remove: done in 0.000258863 secs using 99.67% CPU
Identifying sites to remove: done in 0.000128023 secs using 99.98% CPU
Identifying sites to remove: done in 0.000188142 secs using 99.92% CPU
Identifying sites to remove: done in 0.000194356 secs using 99.82% CPU
Identifying sites to remove: done in 9.0532e-05 secs using 99.41% CPU
Identifying sites to remove: done in 0.000220172 secs using 99.47% CPU
Identifying sites to remove: done in 0.00020919 secs using 99.91% CPU
Identifying sites to remove: done in 0.000231221 secs using 99.9% CPU
Identifying sites to remove: done in 0.000154115 secs using 98.63% CPU
Identifying sites to remove: done in 9.88841e-05 secs using 100.1% CPU
Identifying sites to remove: done in 0.000247791 secs using 99.28% CPU
Identifying sites to remove: done in 0.000224754 secs using 99.22% CPU
Identifying sites to remove: done in 0.000174239 secs using 99.86% CPU
Identifying sites to remove: done in 0.000162378 secs using 99.77% CPU
Identifying sites to remove: done in 0.000271708 secs using 99.74% CPU
Identifying sites to remove: done in 0.000198141 secs using 8163% CPU
Identifying sites to remove: done in 0.000173174 secs using 99.9% CPU
Identifying sites to remove: done in 0.000172772 secs using 100.1% CPU
Identifying sites to remove: done in 0.000266962 secs using 100% CPU
Identifying sites to remove: done in 0.000158384 secs using 99.76% CPU
Identifying sites to remove: done in 0.000162266 secs using 99.84% CPU
Identifying sites to remove: done in 0.000259154 secs using 98.78% CPU
Identifying sites to remove: done in 0.000246674 secs using 99.73% CPU
Identifying sites to remove: done in 0.000188179 secs using 99.9% CPU
Identifying sites to remove: done in 0.000221923 secs using 100% CPU
Identifying sites to remove: done in 0.00014212 secs using 99.92% CPU
Identifying sites to remove: done in 0.000100337 secs using 99.66% CPU
Identifying sites to remove: done in 0.000203311 secs using 94.93% CPU
Identifying sites to remove: done in 0.000155874 secs using 94.95% CPU
Identifying sites to remove: done in 0.000269391 secs using 97.63% CPU
Identifying sites to remove: done in 0.000143625 secs using 95.39% CPU
Identifying sites to remove: done in 0.000136673 secs using 1.181e+04% CPU
Identifying sites to remove: done in 8.39978e-05 secs using 100% CPU
Identifying sites to remove: done in 0.000185288 secs using 99.3% CPU
Identifying sites to remove: done in 0.000122778 secs using 100.2% CPU
Identifying sites to remove: done in 0.000194483 secs using 99.75% CPU
Identifying sites to remove: done in 0.000138268 secs using 99.81% CPU
Identifying sites to remove: done in 8.50484e-05 secs using 99.94% CPU
Identifying sites to remove: done in 0.000116527 secs using 99.55% CPU
Identifying sites to remove: done in 0.000140138 secs using 1.151e+04% CPU
Identifying sites to remove: done in 0.000329383 secs using 99.88% CPU
Identifying sites to remove: done in 0.000197776 secs using 99.61% CPU
Identifying sites to remove: done in 0.000105061 secs using 98.99% CPU
Identifying sites to remove: done in 0.000119761 secs using 100.2% CPU
Identifying sites to remove: done in 0.000140928 secs using 100.1% CPU
Identifying sites to remove: done in 6.1363e-05 secs using 99.41% CPU
Identifying sites to remove: done in 0.000129193 secs using 99.08% CPU
Identifying sites to remove: done in 0.000132114 secs using 99.16% CPU
Identifying sites to remove: done in 0.000156514 secs using 99.67% CPU
Identifying sites to remove: done in 0.000156976 secs using 99.38% CPU
Identifying sites to remove: done in 0.00012178 secs using 99.36% CPU
Identifying sites to remove: done in 0.000153296 secs using 99.81% CPU
Identifying sites to remove: done in 0.000126183 secs using 99.85% CPU
Identifying sites to remove: done in 0.00011982 secs using 99.32% CPU
Identifying sites to remove: done in 8.71718e-05 secs using 95.21% CPU
Identifying sites to remove: done in 0.000219308 secs using 95.3% CPU
Identifying sites to remove: done in 0.000107393 secs using 94.05% CPU
Identifying sites to remove: done in 0.000156298 secs using 99.17% CPU
Identifying sites to remove: done in 9.84222e-05 secs using 98.56% CPU
Identifying sites to remove: done in 0.000199847 secs using 99.58% CPU
Identifying sites to remove: done in 0.000338472 secs using 99.56% CPU
Identifying sites to remove: done in 0.000134528 secs using 99.61% CPU
Identifying sites to remove: done in 0.000122346 secs using 99.72% CPU
Identifying sites to remove: done in 0.000118352 secs using 99.7% CPU
Identifying sites to remove: done in 0.000162557 secs using 95.35% CPU
Identifying sites to remove: done in 9.11504e-05 secs using 94.35% CPU
Identifying sites to remove: done in 0.000125043 secs using 95.17% CPU
Identifying sites to remove: done in 0.000143208 secs using 95.67% CPU
Identifying sites to remove: done in 8.98093e-05 secs using 99.1% CPU
Identifying sites to remove: done in 0.000165641 secs using 99.61% CPU
Identifying sites to remove: done in 8.78721e-05 secs using 99.01% CPU
Identifying sites to remove: done in 7.2673e-05 secs using 100.5% CPU
Identifying sites to remove: done in 8.1785e-05 secs using 99.04% CPU
Identifying sites to remove: done in 8.45939e-05 secs using 99.3% CPU
Identifying sites to remove: done in 0.000108905 secs using 100.1% CPU
Identifying sites to remove: done in 0.000109091 secs using 99.92% CPU
Identifying sites to remove: done in 0.000132158 secs using 99.88% CPU
Identifying sites to remove: done in 0.00015036 secs using 99.76% CPU
Identifying sites to remove: done in 0.00014025 secs using 99.82% CPU
Identifying sites to remove: done in 0.000237234 secs using 95.26% CPU
Identifying sites to remove: done in 0.000109427 secs using 99.61% CPU
Identifying sites to remove: done in 0.000142217 secs using 99.14% CPU
Identifying sites to remove: done in 0.0001017 secs using 99.31% CPU
Identifying sites to remove: done in 0.0001086 secs using 99.45% CPU
Identifying sites to remove: done in 9.48384e-05 secs using 99.12% CPU
Identifying sites to remove: done in 0.000113495 secs using 99.56% CPU
Identifying sites to remove: done in 6.90743e-05 secs using 99.89% CPU
Identifying sites to remove: done in 0.000120744 secs using 99.38% CPU
Identifying sites to remove: done in 0.000125937 secs using 1.281e+04% CPU
Identifying sites to remove: done in 3.73498e-05 secs using 99.06% CPU
Identifying sites to remove: done in 0.000118993 secs using 99.17% CPU
Identifying sites to remove: done in 9.81539e-05 secs using 99.84% CPU
Identifying sites to remove: done in 0.000107937 secs using 100.1% CPU
Identifying sites to remove: done in 0.000100791 secs using 99.21% CPU
Identifying sites to remove: done in 0.000109747 secs using 99.32% CPU
Identifying sites to remove: done in 6.92308e-05 secs using 99.67% CPU
Identifying sites to remove: done in 0.000136912 secs using 100.1% CPU
Identifying sites to remove: done in 0.000225201 secs using 99.47% CPU
Identifying sites to remove: done in 0.000102356 secs using 99.65% CPU
Identifying sites to remove: done in 9.07928e-05 secs using 94.72% CPU
Identifying sites to remove: done in 7.32094e-05 secs using 95.62% CPU
Identifying sites to remove: done in 0.000145562 secs using 95.49% CPU
Identifying sites to remove: done in 9.19178e-05 secs using 94.65% CPU
Identifying sites to remove: done in 0.000122316 secs using 95.65% CPU
Identifying sites to remove: done in 0.000290409 secs using 99.86% CPU
Identifying sites to remove: done in 0.000118338 secs using 99.71% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		5	4322	545	501	MF+MERGE	GENE_EOG092D0072.nex
2		5	2347	282	808	MF+MERGE	GENE_EOG092D00LL.nex
3		5	2121	193	253	MF+MERGE	GENE_EOG092D0124.nex
4		5	2611	389	310	MF+MERGE	GENE_EOG092D01J4.nex
5		5	2376	294	361	MF+MERGE	GENE_EOG092D01QP.nex
6		5	1119	117	163	MF+MERGE	GENE_EOG092D01WH.nex
7		5	1442	256	540	MF+MERGE	GENE_EOG092D01YA.nex
8		5	1473	174	141	MF+MERGE	GENE_EOG092D02MN.nex
9		5	872	102	217	MF+MERGE	GENE_EOG092D02YC.nex
10		5	1281	187	394	MF+MERGE	GENE_EOG092D03AT.nex
11		5	1783	266	275	MF+MERGE	GENE_EOG092D03HZ.nex
12		3	1401	0	570	MF+MERGE	GENE_EOG092D041E.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D041E.nex
13		5	1311	152	158	MF+MERGE	GENE_EOG092D042R.nex
14		5	504	101	70	MF+MERGE	GENE_EOG092D0454.nex
15		5	1979	219	360	MF+MERGE	GENE_EOG092D048Q.nex
16		4	1186	47	280	MF+MERGE	GENE_EOG092D04CD.nex
17		4	1595	60	372	MF+MERGE	GENE_EOG092D054H.nex
18		4	3171	52	1707	MF+MERGE	GENE_EOG092D0564.nex
19		5	1238	161	147	MF+MERGE	GENE_EOG092D056B.nex
20		4	1532	52	358	MF+MERGE	GENE_EOG092D0590.nex
21		4	1210	58	202	MF+MERGE	GENE_EOG092D05LP.nex
22		5	1421	208	254	MF+MERGE	GENE_EOG092D05X9.nex
23		5	1060	154	374	MF+MERGE	GENE_EOG092D068O.nex
24		4	1168	76	393	MF+MERGE	GENE_EOG092D069S.nex
25		3	1300	0	177	MF+MERGE	GENE_EOG092D06BS.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D06BS.nex
26		4	1207	64	170	MF+MERGE	GENE_EOG092D06QZ.nex
27		4	373	18	84	MF+MERGE	GENE_EOG092D06WH.nex
28		5	937	143	260	MF+MERGE	GENE_EOG092D076U.nex
29		4	525	29	101	MF+MERGE	GENE_EOG092D07D8.nex
30		5	1182	143	453	MF+MERGE	GENE_EOG092D07JG.nex
31		5	969	137	107	MF+MERGE	GENE_EOG092D07ZP.nex
32		4	1205	65	541	MF+MERGE	GENE_EOG092D080M.nex
33		5	1076	137	295	MF+MERGE	GENE_EOG092D08DO.nex
34		5	1613	144	334	MF+MERGE	GENE_EOG092D08HR.nex
35		5	942	143	136	MF+MERGE	GENE_EOG092D0905.nex
36		5	1078	164	343	MF+MERGE	GENE_EOG092D092M.nex
37		5	1070	114	477	MF+MERGE	GENE_EOG092D0951.nex
38		5	987	148	424	MF+MERGE	GENE_EOG092D09N2.nex
39		5	1110	85	156	MF+MERGE	GENE_EOG092D09PM.nex
40		3	939	0	321	MF+MERGE	GENE_EOG092D09R6.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D09R6.nex
41		4	1017	45	161	MF+MERGE	GENE_EOG092D09SW.nex
42		5	1069	154	327	MF+MERGE	GENE_EOG092D09TB.nex
43		4	1141	44	258	MF+MERGE	GENE_EOG092D0AI2.nex
44		4	2054	56	388	MF+MERGE	GENE_EOG092D0ANR.nex
45		5	1202	123	311	MF+MERGE	GENE_EOG092D0B03.nex
46		4	1095	67	242	MF+MERGE	GENE_EOG092D0BFU.nex
47		5	742	92	264	MF+MERGE	GENE_EOG092D0BHJ.nex
48		5	1054	134	398	MF+MERGE	GENE_EOG092D0BMY.nex
49		5	1038	110	500	MF+MERGE	GENE_EOG092D0BYJ.nex
50		5	1470	133	214	MF+MERGE	GENE_EOG092D0CTT.nex
51		5	904	161	188	MF+MERGE	GENE_EOG092D0CUX.nex
52		5	972	135	131	MF+MERGE	GENE_EOG092D0DYZ.nex
53		5	831	77	185	MF+MERGE	GENE_EOG092D0E4N.nex
54		5	1647	172	236	MF+MERGE	GENE_EOG092D0EC9.nex
55		5	956	137	246	MF+MERGE	GENE_EOG092D0EGX.nex
56		5	639	105	46	MF+MERGE	GENE_EOG092D0EMK.nex
57		5	1146	116	192	MF+MERGE	GENE_EOG092D0EUY.nex
58		3	1190	0	311	MF+MERGE	GENE_EOG092D0F10.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D0F10.nex
59		5	990	112	204	MF+MERGE	GENE_EOG092D0FF8.nex
60		5	729	102	114	MF+MERGE	GENE_EOG092D0FQ1.nex
61		5	799	78	195	MF+MERGE	GENE_EOG092D0FXM.nex
62		5	835	83	163	MF+MERGE	GENE_EOG092D0GJX.nex
63		5	956	90	197	MF+MERGE	GENE_EOG092D0GS4.nex
64		4	900	65	227	MF+MERGE	GENE_EOG092D0HBI.nex
65		5	1117	137	316	MF+MERGE	GENE_EOG092D0HE1.nex
66		5	689	122	142	MF+MERGE	GENE_EOG092D0HKD.nex
67		5	600	94	32	MF+MERGE	GENE_EOG092D0HR5.nex
68		4	1023	59	257	MF+MERGE	GENE_EOG092D0HUI.nex
69		5	673	117	218	MF+MERGE	GENE_EOG092D0I6N.nex
70		4	700	34	230	MF+MERGE	GENE_EOG092D0IC1.nex
71		3	861	0	222	MF+MERGE	GENE_EOG092D0ITM.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D0ITM.nex
72		5	698	88	347	MF+MERGE	GENE_EOG092D0IU7.nex
73		4	839	36	410	MF+MERGE	GENE_EOG092D0J6Y.nex
74		3	1051	0	292	MF+MERGE	GENE_EOG092D0JFU.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D0JFU.nex
75		5	474	62	44	MF+MERGE	GENE_EOG092D0JYM.nex
76		5	1023	143	302	MF+MERGE	GENE_EOG092D0KIC.nex
77		5	1096	132	181	MF+MERGE	GENE_EOG092D0KTI.nex
78		3	893	0	260	MF+MERGE	GENE_EOG092D0L00.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D0L00.nex
79		5	864	91	336	MF+MERGE	GENE_EOG092D0LJK.nex
80		5	953	156	162	MF+MERGE	GENE_EOG092D0LJL.nex
81		5	778	86	333	MF+MERGE	GENE_EOG092D0LL2.nex
82		4	777	58	151	MF+MERGE	GENE_EOG092D0LVZ.nex
83		5	615	87	39	MF+MERGE	GENE_EOG092D0M7O.nex
84		5	841	106	230	MF+MERGE	GENE_EOG092D0MFC.nex
85		3	1034	0	1034	MF+MERGE	GENE_EOG092D0NEP.nex
WARNING: No variant sites in partition GENE_EOG092D0NEP.nex
86		5	990	87	344	MF+MERGE	GENE_EOG092D0NJO.nex
87		4	670	35	310	MF+MERGE	GENE_EOG092D0NUZ.nex
88		5	681	86	232	MF+MERGE	GENE_EOG092D0O5Q.nex
89		4	1268	37	457	MF+MERGE	GENE_EOG092D0OAE.nex
90		3	822	0	320	MF+MERGE	GENE_EOG092D0OJS.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D0OJS.nex
91		4	811	20	266	MF+MERGE	GENE_EOG092D0OMH.nex
92		5	627	66	300	MF+MERGE	GENE_EOG092D0OOP.nex
93		5	668	79	111	MF+MERGE	GENE_EOG092D0OYE.nex
94		5	991	98	70	MF+MERGE	GENE_EOG092D0P0O.nex
95		5	1127	129	401	MF+MERGE	GENE_EOG092D0PER.nex
96		3	1211	0	534	MF+MERGE	GENE_EOG092D0PHK.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D0PHK.nex
97		3	682	0	205	MF+MERGE	GENE_EOG092D0PK7.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D0PK7.nex
98		5	525	83	63	MF+MERGE	GENE_EOG092D0PTK.nex
99		4	1283	68	331	MF+MERGE	GENE_EOG092D0Q00.nex
100		5	991	81	303	MF+MERGE	GENE_EOG092D0Q8X.nex
101		3	685	0	223	MF+MERGE	GENE_EOG092D0QW3.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D0QW3.nex
102		5	857	53	299	MF+MERGE	GENE_EOG092D0R62.nex
103		4	635	19	134	MF+MERGE	GENE_EOG092D0R9A.nex
104		4	822	24	161	MF+MERGE	GENE_EOG092D0S5N.nex
105		5	421	68	170	MF+MERGE	GENE_EOG092D0SNY.nex
106		5	499	53	268	MF+MERGE	GENE_EOG092D0SSQ.nex
107		3	816	0	816	MF+MERGE	GENE_EOG092D0T1H.nex
WARNING: No variant sites in partition GENE_EOG092D0T1H.nex
108		5	706	95	233	MF+MERGE	GENE_EOG092D0T75.nex
109		5	591	99	87	MF+MERGE	GENE_EOG092D0T8J.nex
110		5	581	80	99	MF+MERGE	GENE_EOG092D0UBQ.nex
111		5	772	85	211	MF+MERGE	GENE_EOG092D0UFO.nex
112		5	720	83	315	MF+MERGE	GENE_EOG092D0UJA.nex
113		4	1086	28	523	MF+MERGE	GENE_EOG092D0ULK.nex
114		5	716	94	277	MF+MERGE	GENE_EOG092D0UX9.nex
115		5	610	111	138	MF+MERGE	GENE_EOG092D0V4E.nex
116		5	595	111	85	MF+MERGE	GENE_EOG092D0VF1.nex
117		4	821	31	215	MF+MERGE	GENE_EOG092D0VMZ.nex
118		5	1261	98	496	MF+MERGE	GENE_EOG092D0WLP.nex
119		5	605	113	77	MF+MERGE	GENE_EOG092D0XB4.nex
120		4	1037	35	229	MF+MERGE	GENE_EOG092D0XCU.nex
121		5	403	58	65	MF+MERGE	GENE_EOG092D0XEW.nex
122		5	705	130	105	MF+MERGE	GENE_EOG092D0YQS.nex
123		4	660	26	204	MF+MERGE	GENE_EOG092D0YSG.nex
124		5	969	106	260	MF+MERGE	GENE_EOG092D0YYX.nex
125		4	418	25	124	MF+MERGE	GENE_EOG092D0ZAJ.nex
126		5	754	106	159	MF+MERGE	GENE_EOG092D10DF.nex
127		5	661	66	162	MF+MERGE	GENE_EOG092D10GL.nex
128		5	636	72	130	MF+MERGE	GENE_EOG092D10OW.nex
129		5	708	113	208	MF+MERGE	GENE_EOG092D10UA.nex
130		5	618	103	217	MF+MERGE	GENE_EOG092D10XC.nex
131		5	1217	156	436	MF+MERGE	GENE_EOG092D11OI.nex
132		5	552	70	238	MF+MERGE	GENE_EOG092D11XU.nex
133		5	572	66	129	MF+MERGE	GENE_EOG092D12AA.nex
134		5	585	55	352	MF+MERGE	GENE_EOG092D12CU.nex
135		5	306	46	101	MF+MERGE	GENE_EOG092D12N2.nex
136		5	615	91	82	MF+MERGE	GENE_EOG092D12VX.nex
137		4	974	45	188	MF+MERGE	GENE_EOG092D12Y0.nex
138		5	1539	122	591	MF+MERGE	GENE_EOG092D13K4.nex
139		5	596	65	265	MF+MERGE	GENE_EOG092D13QH.nex
140		5	668	64	281	MF+MERGE	GENE_EOG092D13SA.nex
141		4	671	36	130	MF+MERGE	GENE_EOG092D13U3.nex
142		3	725	0	206	MF+MERGE	GENE_EOG092D14CG.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D14CG.nex
143		5	920	128	115	MF+MERGE	GENE_EOG092D14XV.nex
144		4	502	21	148	MF+MERGE	GENE_EOG092D164Q.nex
145		4	850	32	187	MF+MERGE	GENE_EOG092D16KC.nex
146		3	775	0	338	MF+MERGE	GENE_EOG092D16LD.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D16LD.nex
147		5	378	62	44	MF+MERGE	GENE_EOG092D16QM.nex
148		5	603	65	226	MF+MERGE	GENE_EOG092D16QX.nex
149		5	627	54	54	MF+MERGE	GENE_EOG092D1718.nex
150		4	547	29	112	MF+MERGE	GENE_EOG092D182U.nex
151		5	812	66	238	MF+MERGE	GENE_EOG092D18RK.nex
152		3	606	0	230	MF+MERGE	GENE_EOG092D18SO.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D18SO.nex
153		5	711	118	225	MF+MERGE	GENE_EOG092D19T7.nex
154		5	526	55	335	MF+MERGE	GENE_EOG092D19VF.nex
155		5	506	86	85	MF+MERGE	GENE_EOG092D1A1J.nex
156		5	508	39	78	MF+MERGE	GENE_EOG092D1AQR.nex
157		4	812	29	208	MF+MERGE	GENE_EOG092D1AZP.nex
158		3	635	0	152	MF+MERGE	GENE_EOG092D1B2T.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D1B2T.nex
159		5	305	56	43	MF+MERGE	GENE_EOG092D1BAU.nex
160		5	553	69	264	MF+MERGE	GENE_EOG092D1BH6.nex
161		5	403	60	154	MF+MERGE	GENE_EOG092D1BU7.nex
162		5	558	58	244	MF+MERGE	GENE_EOG092D1CJS.nex
163		4	596	38	247	MF+MERGE	GENE_EOG092D1CKF.nex
164		4	695	20	199	MF+MERGE	GENE_EOG092D1CLY.nex
165		4	777	15	247	MF+MERGE	GENE_EOG092D1CX4.nex
166		5	401	75	109	MF+MERGE	GENE_EOG092D1EK2.nex
167		5	485	63	183	MF+MERGE	GENE_EOG092D1FGG.nex
168		5	734	88	273	MF+MERGE	GENE_EOG092D1G5D.nex
169		5	397	71	159	MF+MERGE	GENE_EOG092D1GCX.nex
170		5	654	84	128	MF+MERGE	GENE_EOG092D1GUU.nex
171		5	527	45	131	MF+MERGE	GENE_EOG092D1H8I.nex
172		5	463	67	88	MF+MERGE	GENE_EOG092D1H9Y.nex
173		5	685	121	124	MF+MERGE	GENE_EOG092D1HB6.nex
174		5	362	57	37	MF+MERGE	GENE_EOG092D1HN1.nex
175		5	529	55	294	MF+MERGE	GENE_EOG092D1HUK.nex
176		5	658	65	223	MF+MERGE	GENE_EOG092D1HYF.nex
177		4	656	23	185	MF+MERGE	GENE_EOG092D1I2I.nex
178		4	644	32	70	MF+MERGE	GENE_EOG092D1I8J.nex
179		4	706	10	303	MF+MERGE	GENE_EOG092D1J1B.nex
180		5	514	75	239	MF+MERGE	GENE_EOG092D1JIT.nex
181		5	529	83	130	MF+MERGE	GENE_EOG092D1JY2.nex
182		4	426	30	200	MF+MERGE	GENE_EOG092D1KRH.nex
183		5	421	59	111	MF+MERGE	GENE_EOG092D1KTN.nex
184		5	617	107	184	MF+MERGE	GENE_EOG092D1KWA.nex
185		4	457	22	42	MF+MERGE	GENE_EOG092D1LC1.nex
186		5	701	62	300	MF+MERGE	GENE_EOG092D1LJK.nex
187		4	529	32	161	MF+MERGE	GENE_EOG092D1LYU.nex
188		5	579	79	153	MF+MERGE	GENE_EOG092D1M7G.nex
189		5	528	44	367	MF+MERGE	GENE_EOG092D1MQ6.nex
190		5	403	66	108	MF+MERGE	GENE_EOG092D1NDG.nex
191		5	550	49	238	MF+MERGE	GENE_EOG092D1NW2.nex
192		5	569	74	153	MF+MERGE	GENE_EOG092D1NX0.nex
193		5	445	54	110	MF+MERGE	GENE_EOG092D1ODS.nex
194		5	562	60	137	MF+MERGE	GENE_EOG092D1ODU.nex
195		3	824	0	165	MF+MERGE	GENE_EOG092D1OL9.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D1OL9.nex
196		4	561	19	230	MF+MERGE	GENE_EOG092D1OV6.nex
197		5	669	85	101	MF+MERGE	GENE_EOG092D1Q04.nex
198		4	301	14	61	MF+MERGE	GENE_EOG092D1Q2Q.nex
199		4	392	36	145	MF+MERGE	GENE_EOG092D1Q5G.nex
200		5	376	61	88	MF+MERGE	GENE_EOG092D1Q7K.nex
201		4	595	26	60	MF+MERGE	GENE_EOG092D1Q94.nex
202		5	754	49	289	MF+MERGE	GENE_EOG092D1QLG.nex
203		4	417	23	81	MF+MERGE	GENE_EOG092D1QPX.nex
204		5	473	75	183	MF+MERGE	GENE_EOG092D1QZ9.nex
205		5	1101	113	339	MF+MERGE	GENE_EOG092D1R2W.nex
206		4	602	31	74	MF+MERGE	GENE_EOG092D1RSN.nex
207		3	642	0	188	MF+MERGE	GENE_EOG092D1RW7.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D1RW7.nex
208		4	406	25	162	MF+MERGE	GENE_EOG092D1SC1.nex
209		5	437	54	158	MF+MERGE	GENE_EOG092D1SLW.nex
210		4	440	21	163	MF+MERGE	GENE_EOG092D1SW4.nex
211		5	721	84	219	MF+MERGE	GENE_EOG092D1T7G.nex
212		4	304	16	41	MF+MERGE	GENE_EOG092D1TC1.nex
213		4	1276	28	552	MF+MERGE	GENE_EOG092D1TP5.nex
214		5	554	67	98	MF+MERGE	GENE_EOG092D1UCZ.nex
