IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre yeast10_p_mf
Seed:    56942 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00182246 secs using 1849% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000162326 secs using 99.18% CPU
Identifying sites to remove: done in 7.34776e-05 secs using 99.35% CPU
Identifying sites to remove: done in 0.000129096 secs using 99.93% CPU
Identifying sites to remove: done in 0.000200808 secs using 100.1% CPU
Identifying sites to remove: done in 0.000189997 secs using 99.48% CPU
Identifying sites to remove: done in 6.86795e-05 secs using 99.01% CPU
Identifying sites to remove: done in 7.44909e-05 secs using 99.34% CPU
Identifying sites to remove: done in 8.64714e-05 secs using 99.45% CPU
Identifying sites to remove: done in 7.12425e-05 secs using 98.26% CPU
Identifying sites to remove: done in 8.93101e-05 secs using 98.53% CPU
Identifying sites to remove: done in 0.000139229 secs using 99.12% CPU
Identifying sites to remove: done in 0.000261664 secs using 99.75% CPU
Identifying sites to remove: done in 0.000171959 secs using 99.44% CPU
Identifying sites to remove: done in 0.000109114 secs using 99.9% CPU
Identifying sites to remove: done in 0.000119276 secs using 99.77% CPU
Identifying sites to remove: done in 0.000108868 secs using 100.1% CPU
Identifying sites to remove: done in 0.000163697 secs using 95.3% CPU
Identifying sites to remove: done in 8.84607e-05 secs using 94.96% CPU
Identifying sites to remove: done in 0.000171073 secs using 95.28% CPU
Identifying sites to remove: done in 0.000248663 secs using 95.71% CPU
Identifying sites to remove: done in 7.4178e-05 secs using 95.72% CPU
Identifying sites to remove: done in 0.000119448 secs using 95.44% CPU
Identifying sites to remove: done in 0.000230215 secs using 95.56% CPU
Identifying sites to remove: done in 0.000100218 secs using 3.461e+04% CPU
Identifying sites to remove: done in 0.000150397 secs using 95.08% CPU
Identifying sites to remove: done in 9.73642e-05 secs using 94.49% CPU
Identifying sites to remove: done in 8.32081e-05 secs using 94.94% CPU
Identifying sites to remove: done in 0.00011909 secs using 94.89% CPU
Identifying sites to remove: done in 0.000106178 secs using 94.18% CPU
Identifying sites to remove: done in 9.7014e-05 secs using 95.86% CPU
Identifying sites to remove: done in 0.000249267 secs using 95.48% CPU
Identifying sites to remove: done in 0.000252858 secs using 95.31% CPU
Identifying sites to remove: done in 0.000159226 secs using 94.21% CPU
Identifying sites to remove: done in 0.000107437 secs using 94.94% CPU
Identifying sites to remove: done in 0.000123113 secs using 1160% CPU
Identifying sites to remove: done in 8.49515e-05 secs using 94.17% CPU
Identifying sites to remove: done in 0.000104159 secs using 94.09% CPU
Identifying sites to remove: done in 0.00012435 secs using 94.09% CPU
Identifying sites to remove: done in 0.000168554 secs using 94.33% CPU
Identifying sites to remove: done in 9.24096e-05 secs using 94.15% CPU
Identifying sites to remove: done in 0.000252567 secs using 99.78% CPU
Identifying sites to remove: done in 0.00012175 secs using 100.2% CPU
Identifying sites to remove: done in 0.000111639 secs using 99.43% CPU
Identifying sites to remove: done in 7.13244e-05 secs using 99.55% CPU
Identifying sites to remove: done in 0.000114009 secs using 99.12% CPU
Identifying sites to remove: done in 7.17863e-05 secs using 98.9% CPU
Identifying sites to remove: done in 0.000474125 secs using 99.97% CPU
Identifying sites to remove: done in 0.000136122 secs using 99.18% CPU
Identifying sites to remove: done in 0.000146598 secs using 99.59% CPU
Identifying sites to remove: done in 0.000119776 secs using 99.35% CPU
Identifying sites to remove: done in 0.000209019 secs using 99.51% CPU
Identifying sites to remove: done in 7.04974e-05 secs using 99.29% CPU
Identifying sites to remove: done in 0.000404574 secs using 99.86% CPU
Identifying sites to remove: done in 9.27746e-05 secs using 99.17% CPU
Identifying sites to remove: done in 0.000220232 secs using 99.89% CPU
Identifying sites to remove: done in 0.00018125 secs using 99.31% CPU
Identifying sites to remove: done in 0.000227295 secs using 99.87% CPU
Identifying sites to remove: done in 0.000148289 secs using 99.13% CPU
Identifying sites to remove: done in 6.98864e-05 secs using 98.73% CPU
Identifying sites to remove: done in 8.02949e-05 secs using 99.63% CPU
Identifying sites to remove: done in 0.000110514 secs using 99.53% CPU
Identifying sites to remove: done in 6.84783e-05 secs using 99.3% CPU
Identifying sites to remove: done in 8.92505e-05 secs using 98.6% CPU
Identifying sites to remove: done in 9.02712e-05 secs using 99.7% CPU
Identifying sites to remove: done in 0.000128701 secs using 99.46% CPU
Identifying sites to remove: done in 8.10474e-05 secs using 98.71% CPU
Identifying sites to remove: done in 0.000125401 secs using 99.68% CPU
Identifying sites to remove: done in 0.000114299 secs using 99.74% CPU
Identifying sites to remove: done in 9.21041e-05 secs using 98.8% CPU
Identifying sites to remove: done in 8.72239e-05 secs using 99.74% CPU
Identifying sites to remove: done in 0.000103764 secs using 99.26% CPU
Identifying sites to remove: done in 0.000130028 secs using 99.21% CPU
Identifying sites to remove: done in 0.000143617 secs using 2.796e+04% CPU
Identifying sites to remove: done in 0.000237949 secs using 99.6% CPU
Identifying sites to remove: done in 6.29574e-05 secs using 98.48% CPU
Identifying sites to remove: done in 9.18433e-05 secs using 99.08% CPU
Identifying sites to remove: done in 9.01893e-05 secs using 99.79% CPU
Identifying sites to remove: done in 7.41184e-05 secs using 99.84% CPU
Identifying sites to remove: done in 0.000309005 secs using 100% CPU
Identifying sites to remove: done in 0.00012029 secs using 99.76% CPU
Identifying sites to remove: done in 0.000157416 secs using 99.74% CPU
Identifying sites to remove: done in 9.33483e-05 secs using 99.63% CPU
Identifying sites to remove: done in 0.000107281 secs using 99.74% CPU
Identifying sites to remove: done in 0.000197038 secs using 99.47% CPU
Identifying sites to remove: done in 0.000123627 secs using 99.49% CPU
Identifying sites to remove: done in 9.86755e-05 secs using 99.32% CPU
Identifying sites to remove: done in 0.000174448 secs using 99.17% CPU
Identifying sites to remove: done in 0.00041052 secs using 99.87% CPU
Identifying sites to remove: done in 7.45058e-05 secs using 99.32% CPU
Identifying sites to remove: done in 7.3269e-05 secs using 5.469e+04% CPU
Identifying sites to remove: done in 0.000120133 secs using 99.06% CPU
Identifying sites to remove: done in 0.000224069 secs using 99.52% CPU
Identifying sites to remove: done in 0.000111893 secs using 99.2% CPU
Identifying sites to remove: done in 0.000130586 secs using 99.55% CPU
Identifying sites to remove: done in 0.000117145 secs using 99.02% CPU
Identifying sites to remove: done in 0.00012473 secs using 99.41% CPU
Identifying sites to remove: done in 6.55651e-05 secs using 97.61% CPU
Identifying sites to remove: done in 0.000120513 secs using 99.57% CPU
Identifying sites to remove: done in 0.00029736 secs using 99.88% CPU
Identifying sites to remove: done in 0.000239745 secs using 99.69% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		9	517	212	155	MF+MERGE	GENE_OG1061.nex
2		9	346	52	214	MF+MERGE	GENE_OG1290.nex
3		9	221	79	98	MF+MERGE	GENE_OG1361.nex
4		7	1845	731	84	MF+MERGE	GENE_OG1398.nex
5		10	415	147	200	MF+MERGE	GENE_OG1424.nex
6		9	906	553	83	MF+MERGE	GENE_OG1431.nex
7		8	568	278	94	MF+MERGE	GENE_OG1435.nex
8		10	342	147	116	MF+MERGE	GENE_OG1451.nex
9		10	931	428	304	MF+MERGE	GENE_OG1472.nex
10		10	212	23	152	MF+MERGE	GENE_OG1485.nex
11		10	464	133	213	MF+MERGE	GENE_OG1488.nex
12		10	574	224	212	MF+MERGE	GENE_OG1500.nex
13		10	219	56	110	MF+MERGE	GENE_OG1514.nex
14		9	892	517	121	MF+MERGE	GENE_OG1540.nex
15		10	685	190	330	MF+MERGE	GENE_OG1544.nex
16		9	695	285	73	MF+MERGE	GENE_OG1561.nex
17		9	331	120	125	MF+MERGE	GENE_OG1563.nex
18		9	838	332	117	MF+MERGE	GENE_OG1575.nex
19		10	434	248	59	MF+MERGE	GENE_OG1582.nex
20		10	909	357	342	MF+MERGE	GENE_OG1585.nex
21		10	293	153	47	MF+MERGE	GENE_OG1593.nex
22		9	437	171	155	MF+MERGE	GENE_OG1596.nex
23		9	1114	617	183	MF+MERGE	GENE_OG1598.nex
24		10	881	554	134	MF+MERGE	GENE_OG1606.nex
25		9	561	239	154	MF+MERGE	GENE_OG1609.nex
26		9	548	207	200	MF+MERGE	GENE_OG1618.nex
27		10	1222	673	224	MF+MERGE	GENE_OG1625.nex
28		10	361	148	123	MF+MERGE	GENE_OG1633.nex
29		10	744	409	173	MF+MERGE	GENE_OG1646.nex
30		9	1226	822	55	MF+MERGE	GENE_OG1649.nex
31		10	533	154	264	MF+MERGE	GENE_OG1651.nex
32		9	629	299	138	MF+MERGE	GENE_OG1653.nex
33		10	615	174	311	MF+MERGE	GENE_OG1656.nex
34		10	385	102	193	MF+MERGE	GENE_OG1661.nex
35		10	231	165	23	MF+MERGE	GENE_OG1677.nex
36		10	2355	1168	552	MF+MERGE	GENE_OG1679.nex
37		10	461	209	126	MF+MERGE	GENE_OG1684.nex
38		8	407	144	158	MF+MERGE	GENE_OG1685.nex
39		9	199	59	90	MF+MERGE	GENE_OG1692.nex
40		9	629	235	243	MF+MERGE	GENE_OG1709.nex
41		10	2597	932	909	MF+MERGE	GENE_OG1710.nex
42		8	428	147	150	MF+MERGE	GENE_OG1711.nex
43		10	1200	735	73	MF+MERGE	GENE_OG1717.nex
44		10	479	324	27	MF+MERGE	GENE_OG1729.nex
45		8	1088	573	123	MF+MERGE	GENE_OG1750.nex
46		10	1145	695	133	MF+MERGE	GENE_OG1761.nex
47		10	660	270	261	MF+MERGE	GENE_OG1771.nex
48		10	328	176	77	MF+MERGE	GENE_OG1775.nex
49		10	834	354	299	MF+MERGE	GENE_OG1777.nex
50		9	372	132	152	MF+MERGE	GENE_OG1783.nex
51		10	620	423	43	MF+MERGE	GENE_OG1824.nex
52		9	883	462	73	MF+MERGE	GENE_OG1829.nex
53		10	467	146	229	MF+MERGE	GENE_OG1834.nex
54		10	549	248	147	MF+MERGE	GENE_OG1836.nex
55		10	418	194	125	MF+MERGE	GENE_OG1854.nex
56		10	689	264	263	MF+MERGE	GENE_OG1857.nex
57		10	765	384	167	MF+MERGE	GENE_OG1858.nex
58		10	693	353	110	MF+MERGE	GENE_OG1862.nex
59		10	719	434	102	MF+MERGE	GENE_OG1867.nex
60		10	957	551	125	MF+MERGE	GENE_OG1868.nex
61		10	486	165	199	MF+MERGE	GENE_OG1876.nex
62		10	1028	325	508	MF+MERGE	GENE_OG1893.nex
63		10	401	175	99	MF+MERGE	GENE_OG1895.nex
64		10	652	379	92	MF+MERGE	GENE_OG1912.nex
65		10	582	166	241	MF+MERGE	GENE_OG1920.nex
66		10	405	174	143	MF+MERGE	GENE_OG1924.nex
67		10	200	143	26	MF+MERGE	GENE_OG1936.nex
68		10	403	121	161	MF+MERGE	GENE_OG1943.nex
69		8	791	370	73	MF+MERGE	GENE_OG1945.nex
70		10	829	425	147	MF+MERGE	GENE_OG1947.nex
71		10	245	79	88	MF+MERGE	GENE_OG1948.nex
72		10	954	641	62	MF+MERGE	GENE_OG1953.nex
73		9	588	308	109	MF+MERGE	GENE_OG1962.nex
74		10	426	163	156	MF+MERGE	GENE_OG1978.nex
75		10	1098	480	321	MF+MERGE	GENE_OG1987.nex
76		9	549	316	62	MF+MERGE	GENE_OG1994.nex
77		10	286	106	113	MF+MERGE	GENE_OG1995.nex
78		9	1037	457	269	MF+MERGE	GENE_OG1997.nex
79		10	934	422	120	MF+MERGE	GENE_OG2005.nex
80		10	603	182	301	MF+MERGE	GENE_OG2059.nex
81		10	399	96	225	MF+MERGE	GENE_OG2070.nex
82		10	303	134	103	MF+MERGE	GENE_OG2074.nex
83		9	425	248	49	MF+MERGE	GENE_OG2080.nex
84		10	394	202	57	MF+MERGE	GENE_OG2083.nex
85		10	366	168	113	MF+MERGE	GENE_OG2091.nex
86		10	420	199	122	MF+MERGE	GENE_OG2103.nex
87		10	300	130	108	MF+MERGE	GENE_OG2106.nex
88		9	943	532	85	MF+MERGE	GENE_OG2119.nex
89		10	1119	423	157	MF+MERGE	GENE_OG2133.nex
90		10	426	186	131	MF+MERGE	GENE_OG2136.nex
91		7	493	166	116	MF+MERGE	GENE_OG2172.nex
92		9	1145	642	30	MF+MERGE	GENE_OG2178.nex
93		10	333	191	51	MF+MERGE	GENE_OG2179.nex
94		10	404	106	226	MF+MERGE	GENE_OG2187.nex
95		9	427	219	20	MF+MERGE	GENE_OG2189.nex
96		10	461	252	60	MF+MERGE	GENE_OG2193.nex
97		10	219	128	21	MF+MERGE	GENE_OG2216.nex
98		9	297	164	41	MF+MERGE	GENE_OG2226.nex
99		10	900	434	301	MF+MERGE	GENE_OG2227.nex
100		9	290	163	16	MF+MERGE	GENE_OG2244.nex
101		10	715	425	92	MF+MERGE	GENE_OG2247.nex
102		10	279	185	17	MF+MERGE	GENE_OG2251.nex
103		10	315	142	99	MF+MERGE	GENE_OG2291.nex
104		9	667	352	40	MF+MERGE	GENE_OG2295.nex
105		10	573	410	19	MF+MERGE	GENE_OG2298.nex
106		10	802	583	25	MF+MERGE	GENE_OG2314.nex
107		10	463	247	86	MF+MERGE	GENE_OG2315.nex
108		6	453	76	135	MF+MERGE	GENE_OG2327.nex
109		10	354	240	29	MF+MERGE	GENE_OG2329.nex
110		10	336	184	71	MF+MERGE	GENE_OG2330.nex
111		9	492	68	339	MF+MERGE	GENE_OG2332.nex
112		10	798	410	189	MF+MERGE	GENE_OG2337.nex
113		10	365	203	51	MF+MERGE	GENE_OG2340.nex
114		10	504	329	48	MF+MERGE	GENE_OG2346.nex
115		10	250	104	109	MF+MERGE	GENE_OG2347.nex
116		9	452	315	10	MF+MERGE	GENE_OG2349.nex
117		7	221	82	32	MF+MERGE	GENE_OG2352.nex
118		10	1089	695	90	MF+MERGE	GENE_OG2354.nex
119		9	239	114	73	MF+MERGE	GENE_OG2355.nex
120		7	354	121	57	MF+MERGE	GENE_OG2359.nex
121		10	376	187	84	MF+MERGE	GENE_OG2370.nex
122		10	478	148	234	MF+MERGE	GENE_OG2379.nex
123		10	226	138	33	MF+MERGE	GENE_OG2386.nex
124		9	1249	546	365	MF+MERGE	GENE_OG2388.nex
125		10	233	152	24	MF+MERGE	GENE_OG2413.nex
126		9	386	68	245	MF+MERGE	GENE_OG2419.nex
127		9	582	352	48	MF+MERGE	GENE_OG2420.nex
128		9	168	69	39	MF+MERGE	GENE_OG2421.nex
129		9	259	105	91	MF+MERGE	GENE_OG2422.nex
130		10	367	217	57	MF+MERGE	GENE_OG2424.nex
131		10	270	118	69	MF+MERGE	GENE_OG2425.nex
132		10	455	298	26	MF+MERGE	GENE_OG2430.nex
133		10	291	165	64	MF+MERGE	GENE_OG2432.nex
134		10	523	221	131	MF+MERGE	GENE_OG2433.nex
135		10	540	359	15	MF+MERGE	GENE_OG2439.nex
136		9	313	106	146	MF+MERGE	GENE_OG2442.nex
137		10	302	173	59	MF+MERGE	GENE_OG2451.nex
138		10	168	97	36	MF+MERGE	GENE_OG2458.nex
139		8	304	127	41	MF+MERGE	GENE_OG2462.nex
140		10	401	265	40	MF+MERGE	GENE_OG2467.nex
141		10	288	192	17	MF+MERGE	GENE_OG2477.nex
142		10	517	337	40	MF+MERGE	GENE_OG2479.nex
143		10	398	209	48	MF+MERGE	GENE_OG2493.nex
144		7	614	233	54	MF+MERGE	GENE_OG2494.nex
145		10	439	245	76	MF+MERGE	GENE_OG2498.nex
146		6	170	39	60	MF+MERGE	GENE_OG2521.nex
147		10	516	337	59	MF+MERGE	GENE_OG2526.nex
148		10	547	390	31	MF+MERGE	GENE_OG2533.nex
149		8	443	202	68	MF+MERGE	GENE_OG2569.nex
150		9	409	190	88	MF+MERGE	GENE_OG2576.nex
151		9	259	94	96	MF+MERGE	GENE_OG2577.nex
152		9	360	139	152	MF+MERGE	GENE_OG2578.nex
153		10	282	124	88	MF+MERGE	GENE_OG2583.nex
