IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre 1kplant5_p_mf
Seed:    777290 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00165287 secs using 1551% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000106052 secs using 99.01% CPU
Identifying sites to remove: done in 6.80238e-05 secs using 98.49% CPU
Identifying sites to remove: done in 8.56295e-05 secs using 98.1% CPU
Identifying sites to remove: done in 0.000113092 secs using 99.03% CPU
Identifying sites to remove: done in 0.000234097 secs using 99.53% CPU
Identifying sites to remove: done in 0.00019411 secs using 99.43% CPU
Identifying sites to remove: done in 6.19665e-05 secs using 96.83% CPU
Identifying sites to remove: done in 0.000317089 secs using 99.34% CPU
Identifying sites to remove: done in 0.000124484 secs using 98.81% CPU
Identifying sites to remove: done in 0.000156082 secs using 98.67% CPU
Identifying sites to remove: done in 0.000135526 secs using 1.781e+04% CPU
Identifying sites to remove: done in 0.000133708 secs using 99.47% CPU
Identifying sites to remove: done in 0.00020922 secs using 99.42% CPU
Identifying sites to remove: done in 0.000144891 secs using 98.69% CPU
Identifying sites to remove: done in 0.000115938 secs using 99.19% CPU
Identifying sites to remove: done in 0.000152208 secs using 99.21% CPU
Identifying sites to remove: done in 4.86225e-05 secs using 96.66% CPU
Identifying sites to remove: done in 0.000205308 secs using 99.36% CPU
Identifying sites to remove: done in 0.00010404 secs using 98.04% CPU
Identifying sites to remove: done in 8.82968e-05 secs using 98.53% CPU
Identifying sites to remove: done in 6.55651e-05 secs using 97.61% CPU
Identifying sites to remove: done in 0.000110678 secs using 98.48% CPU
Identifying sites to remove: done in 0.000209607 secs using 99.23% CPU
Identifying sites to remove: done in 9.22084e-05 secs using 98.69% CPU
Identifying sites to remove: done in 4.22001e-05 secs using 5.697e+04% CPU
Identifying sites to remove: done in 6.70701e-05 secs using 98.4% CPU
Identifying sites to remove: done in 0.000191204 secs using 99.37% CPU
Identifying sites to remove: done in 0.000204772 secs using 99.62% CPU
Identifying sites to remove: done in 0.000138022 secs using 99.26% CPU
Identifying sites to remove: done in 0.000111081 secs using 98.13% CPU
Identifying sites to remove: done in 6.88285e-05 secs using 97.34% CPU
Identifying sites to remove: done in 0.000148468 secs using 99.01% CPU
Identifying sites to remove: done in 0.000116281 secs using 98.9% CPU
Identifying sites to remove: done in 0.000290841 secs using 99.37% CPU
Identifying sites to remove: done in 0.000123069 secs using 99.13% CPU
Identifying sites to remove: done in 0.000171483 secs using 1.409e+04% CPU
Identifying sites to remove: done in 0.000112928 secs using 98.29% CPU
Identifying sites to remove: done in 0.000234269 secs using 99.46% CPU
Identifying sites to remove: done in 0.000121191 secs using 99.02% CPU
Identifying sites to remove: done in 0.000153877 secs using 99.43% CPU
Identifying sites to remove: done in 0.000145927 secs using 98.68% CPU
Identifying sites to remove: done in 0.000169881 secs using 98.89% CPU
Identifying sites to remove: done in 8.38265e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000267535 secs using 99.8% CPU
Identifying sites to remove: done in 9.86606e-05 secs using 98.32% CPU
Identifying sites to remove: done in 0.000189736 secs using 99.08% CPU
Identifying sites to remove: done in 0.000144191 secs using 98.48% CPU
Identifying sites to remove: done in 3.08082e-05 secs using 97.38% CPU
Identifying sites to remove: done in 0.000120074 secs using 99.11% CPU
Identifying sites to remove: done in 3.37437e-05 secs using 97.8% CPU
Identifying sites to remove: done in 6.68094e-05 secs using 97.29% CPU
Identifying sites to remove: done in 9.02042e-05 secs using 98.67% CPU
Identifying sites to remove: done in 0.000117853 secs using 95.03% CPU
Identifying sites to remove: done in 0.000117682 secs using 94.32% CPU
Identifying sites to remove: done in 8.99211e-05 secs using 94.53% CPU
Identifying sites to remove: done in 0.000102319 secs using 94.8% CPU
Identifying sites to remove: done in 0.000201076 secs using 95.49% CPU
Identifying sites to remove: done in 8.83862e-05 secs using 93.91% CPU
Identifying sites to remove: done in 0.000144355 secs using 94.9% CPU
Identifying sites to remove: done in 0.000112854 secs using 94.81% CPU
Identifying sites to remove: done in 0.000136361 secs using 99% CPU
Identifying sites to remove: done in 0.000290886 secs using 99.7% CPU
Identifying sites to remove: done in 0.000151351 secs using 99.11% CPU
Identifying sites to remove: done in 0.000198022 secs using 99.48% CPU
Identifying sites to remove: done in 0.000101827 secs using 99.19% CPU
Identifying sites to remove: done in 0.0001074 secs using 98.7% CPU
Identifying sites to remove: done in 4.27738e-05 secs using 91.18% CPU
Identifying sites to remove: done in 9.53749e-05 secs using 94.36% CPU
Identifying sites to remove: done in 0.000237711 secs using 95.07% CPU
Identifying sites to remove: done in 0.000157714 secs using 95.11% CPU
Identifying sites to remove: done in 0.000207521 secs using 94.45% CPU
Identifying sites to remove: done in 0.00013309 secs using 98.43% CPU
Identifying sites to remove: done in 5.08204e-05 secs using 98.39% CPU
Identifying sites to remove: done in 0.000231929 secs using 99.17% CPU
Identifying sites to remove: done in 5.66468e-05 secs using 97.09% CPU
Identifying sites to remove: done in 7.83429e-05 secs using 98.29% CPU
Identifying sites to remove: done in 5.52312e-05 secs using 97.77% CPU
Identifying sites to remove: done in 9.17986e-05 secs using 98.04% CPU
Identifying sites to remove: done in 0.00016322 secs using 98.64% CPU
Identifying sites to remove: done in 6.0983e-05 secs using 96.75% CPU
Identifying sites to remove: done in 0.000150852 secs using 99.44% CPU
Identifying sites to remove: done in 0.000132799 secs using 98.65% CPU
Identifying sites to remove: done in 0.000171334 secs using 99.22% CPU
Identifying sites to remove: done in 6.62804e-05 secs using 96.56% CPU
Identifying sites to remove: done in 0.000131927 secs using 99.3% CPU
Identifying sites to remove: done in 0.000148349 secs using 99.09% CPU
Identifying sites to remove: done in 9.60976e-05 secs using 93.65% CPU
Identifying sites to remove: done in 0.00012216 secs using 99.05% CPU
Identifying sites to remove: done in 0.000202201 secs using 99.41% CPU
Identifying sites to remove: done in 0.000147775 secs using 98.8% CPU
Identifying sites to remove: done in 5.83231e-05 secs using 97.73% CPU
Identifying sites to remove: done in 0.00015375 secs using 1.571e+04% CPU
Identifying sites to remove: done in 0.000153512 secs using 99.02% CPU
Identifying sites to remove: done in 0.000146851 secs using 99.42% CPU
Identifying sites to remove: done in 8.52346e-05 secs using 98.55% CPU
Identifying sites to remove: done in 0.000167459 secs using 99.13% CPU
Identifying sites to remove: done in 0.000119552 secs using 97.87% CPU
Identifying sites to remove: done in 0.0001112 secs using 98.92% CPU
Identifying sites to remove: done in 0.000108145 secs using 98.02% CPU
Identifying sites to remove: done in 5.842e-05 secs using 97.57% CPU
Identifying sites to remove: done in 7.57501e-05 secs using 3.178e+04% CPU
Identifying sites to remove: done in 0.000108935 secs using 99.14% CPU
Identifying sites to remove: done in 9.91151e-05 secs using 98.87% CPU
Identifying sites to remove: done in 9.96813e-05 secs using 98.31% CPU
Identifying sites to remove: done in 0.00015939 secs using 99.13% CPU
Identifying sites to remove: done in 7.8246e-05 secs using 98.41% CPU
Identifying sites to remove: done in 3.09423e-05 secs using 93.72% CPU
Identifying sites to remove: done in 0.000271097 secs using 99.23% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		4	493	17	211	MF+MERGE	GENE_4471.nex
2		4	817	29	353	MF+MERGE	GENE_4519.nex
3		4	444	10	200	MF+MERGE	GENE_4527.nex
4		4	836	19	223	MF+MERGE	GENE_4603.nex
5		3	233	0	134	MF+MERGE	GENE_4691.nex
WARNING: No parsimony-informative sites in partition GENE_4691.nex
6		5	279	45	132	MF+MERGE	GENE_4724.nex
7		5	547	2	186	MF+MERGE	GENE_4744.nex
8		5	239	28	120	MF+MERGE	GENE_4757.nex
9		4	907	27	296	MF+MERGE	GENE_4793.nex
10		4	382	11	170	MF+MERGE	GENE_4796.nex
11		5	356	50	144	MF+MERGE	GENE_4802.nex
12		3	225	0	130	MF+MERGE	GENE_4806.nex
WARNING: No parsimony-informative sites in partition GENE_4806.nex
13		4	289	2	67	MF+MERGE	GENE_4815.nex
14		4	785	9	247	MF+MERGE	GENE_4848.nex
15		5	332	28	126	MF+MERGE	GENE_4889.nex
16		4	202	15	44	MF+MERGE	GENE_4890.nex
17		5	349	45	129	MF+MERGE	GENE_4893.nex
18		5	474	52	35	MF+MERGE	GENE_4904.nex
19		5	346	44	175	MF+MERGE	GENE_4932.nex
20		5	661	10	150	MF+MERGE	GENE_4936.nex
21		4	320	27	113	MF+MERGE	GENE_4942.nex
22		4	329	4	100	MF+MERGE	GENE_4950.nex
23		5	379	32	202	MF+MERGE	GENE_4951.nex
24		5	505	85	136	MF+MERGE	GENE_4954.nex
25		3	480	0	151	MF+MERGE	GENE_4976.nex
WARNING: No parsimony-informative sites in partition GENE_4976.nex
26		5	367	51	93	MF+MERGE	GENE_4989.nex
27		5	1131	107	200	MF+MERGE	GENE_4992.nex
28		4	431	13	251	MF+MERGE	GENE_5018.nex
29		3	579	0	404	MF+MERGE	GENE_5032.nex
WARNING: No parsimony-informative sites in partition GENE_5032.nex
30		4	329	19	128	MF+MERGE	GENE_5034.nex
31		3	458	0	207	MF+MERGE	GENE_5038.nex
WARNING: No parsimony-informative sites in partition GENE_5038.nex
32		3	109	0	64	MF+MERGE	GENE_5064.nex
WARNING: No parsimony-informative sites in partition GENE_5064.nex
33		4	201	7	107	MF+MERGE	GENE_5090.nex
34		5	183	24	69	MF+MERGE	GENE_5104.nex
35		5	601	54	105	MF+MERGE	GENE_5111.nex
36		5	451	34	171	MF+MERGE	GENE_5116.nex
37		4	403	10	198	MF+MERGE	GENE_5123.nex
38		5	395	57	153	MF+MERGE	GENE_5131.nex
39		5	354	57	111	MF+MERGE	GENE_5138.nex
40		4	535	26	193	MF+MERGE	GENE_5162.nex
41		5	573	64	113	MF+MERGE	GENE_5163.nex
42		5	291	28	71	MF+MERGE	GENE_5168.nex
43		5	347	51	70	MF+MERGE	GENE_5177.nex
44		3	390	0	264	MF+MERGE	GENE_5188.nex
WARNING: No parsimony-informative sites in partition GENE_5188.nex
45		5	316	43	148	MF+MERGE	GENE_5200.nex
46		5	236	34	132	MF+MERGE	GENE_5206.nex
47		4	634	12	233	MF+MERGE	GENE_5209.nex
48		4	212	9	61	MF+MERGE	GENE_5220.nex
49		5	384	45	90	MF+MERGE	GENE_5257.nex
50		5	208	30	72	MF+MERGE	GENE_5260.nex
51		5	605	55	212	MF+MERGE	GENE_5264.nex
52		5	268	28	132	MF+MERGE	GENE_5271.nex
53		5	622	59	184	MF+MERGE	GENE_5273.nex
54		4	437	12	183	MF+MERGE	GENE_5280.nex
55		4	412	23	221	MF+MERGE	GENE_5296.nex
56		5	402	23	93	MF+MERGE	GENE_5299.nex
57		4	208	10	93	MF+MERGE	GENE_5304.nex
58		4	241	5	161	MF+MERGE	GENE_5318.nex
59		5	548	44	227	MF+MERGE	GENE_5326.nex
60		5	342	33	82	MF+MERGE	GENE_5328.nex
61		3	1258	0	650	MF+MERGE	GENE_5333.nex
WARNING: No parsimony-informative sites in partition GENE_5333.nex
62		5	452	71	176	MF+MERGE	GENE_5335.nex
63		5	637	52	139	MF+MERGE	GENE_5339.nex
64		5	274	42	124	MF+MERGE	GENE_5343.nex
65		4	183	16	63	MF+MERGE	GENE_5347.nex
66		4	227	6	66	MF+MERGE	GENE_5348.nex
67		4	272	3	148	MF+MERGE	GENE_5351.nex
68		5	620	44	125	MF+MERGE	GENE_5353.nex
69		5	311	18	89	MF+MERGE	GENE_5354.nex
70		4	390	11	285	MF+MERGE	GENE_5355.nex
71		4	142	10	57	MF+MERGE	GENE_5357.nex
72		5	450	48	214	MF+MERGE	GENE_5366.nex
73		5	669	68	279	MF+MERGE	GENE_5398.nex
74		3	522	0	236	MF+MERGE	GENE_5404.nex
WARNING: No parsimony-informative sites in partition GENE_5404.nex
75		4	763	28	436	MF+MERGE	GENE_5406.nex
76		5	489	74	130	MF+MERGE	GENE_5421.nex
77		5	281	31	113	MF+MERGE	GENE_5422.nex
78		4	858	14	345	MF+MERGE	GENE_5426.nex
79		5	472	45	244	MF+MERGE	GENE_5427.nex
80		5	305	51	77	MF+MERGE	GENE_5428.nex
81		5	337	44	82	MF+MERGE	GENE_5430.nex
82		5	354	46	153	MF+MERGE	GENE_5434.nex
83		3	441	0	276	MF+MERGE	GENE_5449.nex
WARNING: No parsimony-informative sites in partition GENE_5449.nex
84		5	511	39	348	MF+MERGE	GENE_5454.nex
85		5	225	25	62	MF+MERGE	GENE_5460.nex
86		4	241	13	77	MF+MERGE	GENE_5463.nex
87		5	249	35	60	MF+MERGE	GENE_5477.nex
88		5	526	42	339	MF+MERGE	GENE_5489.nex
89		3	414	0	298	MF+MERGE	GENE_5502.nex
WARNING: No parsimony-informative sites in partition GENE_5502.nex
90		5	327	28	106	MF+MERGE	GENE_5513.nex
91		5	769	46	232	MF+MERGE	GENE_5528.nex
92		4	199	4	125	MF+MERGE	GENE_5531.nex
93		5	241	26	126	MF+MERGE	GENE_5536.nex
94		5	363	23	178	MF+MERGE	GENE_5551.nex
95		4	514	21	190	MF+MERGE	GENE_5554.nex
96		5	136	34	33	MF+MERGE	GENE_5562.nex
97		3	93	0	93	MF+MERGE	GENE_5578.nex
WARNING: No variant sites in partition GENE_5578.nex
98		4	314	41	111	MF+MERGE	GENE_5594.nex
99		3	1593	0	1130	MF+MERGE	GENE_5596.nex
WARNING: No parsimony-informative sites in partition GENE_5596.nex
100		4	708	48	163	MF+MERGE	GENE_5599.nex
101		3	1160	0	603	MF+MERGE	GENE_5614.nex
WARNING: No parsimony-informative sites in partition GENE_5614.nex
102		5	466	38	238	MF+MERGE	GENE_5620.nex
103		5	477	51	98	MF+MERGE	GENE_5634.nex
104		5	384	57	146	MF+MERGE	GENE_5639.nex
105		3	237	0	166	MF+MERGE	GENE_5642.nex
WARNING: No parsimony-informative sites in partition GENE_5642.nex
106		4	454	6	227	MF+MERGE	GENE_5644.nex
107		5	371	4	137	MF+MERGE	GENE_5656.nex
108		4	325	12	65	MF+MERGE	GENE_5660.nex
109		4	373	23	155	MF+MERGE	GENE_5664.nex
110		3	563	0	297	MF+MERGE	GENE_5670.nex
WARNING: No parsimony-informative sites in partition GENE_5670.nex
111		4	390	6	100	MF+MERGE	GENE_5699.nex
112		5	350	41	163	MF+MERGE	GENE_5702.nex
113		3	651	0	442	MF+MERGE	GENE_5703.nex
WARNING: No parsimony-informative sites in partition GENE_5703.nex
114		3	1048	0	631	MF+MERGE	GENE_5716.nex
WARNING: No parsimony-informative sites in partition GENE_5716.nex
115		5	340	28	204	MF+MERGE	GENE_5721.nex
116		4	326	10	177	MF+MERGE	GENE_5733.nex
117		4	664	0	209	MF+MERGE	GENE_5753.nex
WARNING: No parsimony-informative sites in partition GENE_5753.nex
118		3	461	0	181	MF+MERGE	GENE_5761.nex
WARNING: No parsimony-informative sites in partition GENE_5761.nex
119		5	491	76	68	MF+MERGE	GENE_5770.nex
120		5	309	30	163	MF+MERGE	GENE_5772.nex
121		5	257	19	123	MF+MERGE	GENE_5791.nex
122		5	364	21	122	MF+MERGE	GENE_5802.nex
123		3	592	0	329	MF+MERGE	GENE_5812.nex
WARNING: No parsimony-informative sites in partition GENE_5812.nex
124		5	253	28	100	MF+MERGE	GENE_5815.nex
125		4	660	0	158	MF+MERGE	GENE_5816.nex
WARNING: No parsimony-informative sites in partition GENE_5816.nex
126		5	338	32	105	MF+MERGE	GENE_5818.nex
127		5	278	40	112	MF+MERGE	GENE_5821.nex
128		3	314	0	256	MF+MERGE	GENE_5822.nex
WARNING: No parsimony-informative sites in partition GENE_5822.nex
129		5	402	55	217	MF+MERGE	GENE_5840.nex
130		4	358	23	79	MF+MERGE	GENE_5841.nex
131		5	525	19	217	MF+MERGE	GENE_5842.nex
132		5	209	40	32	MF+MERGE	GENE_5843.nex
133		4	224	8	93	MF+MERGE	GENE_5849.nex
134		4	229	6	36	MF+MERGE	GENE_5853.nex
135		5	248	39	109	MF+MERGE	GENE_5857.nex
136		5	421	44	184	MF+MERGE	GENE_5858.nex
137		5	334	47	107	MF+MERGE	GENE_5859.nex
138		3	698	0	193	MF+MERGE	GENE_5863.nex
WARNING: No parsimony-informative sites in partition GENE_5863.nex
139		5	633	31	171	MF+MERGE	GENE_5865.nex
140		3	320	0	120	MF+MERGE	GENE_5866.nex
WARNING: No parsimony-informative sites in partition GENE_5866.nex
141		5	254	36	96	MF+MERGE	GENE_5870.nex
142		4	806	26	370	MF+MERGE	GENE_5892.nex
143		4	333	6	260	MF+MERGE	GENE_5894.nex
144		5	760	90	141	MF+MERGE	GENE_5899.nex
145		5	307	46	147	MF+MERGE	GENE_5910.nex
146		3	430	0	238	MF+MERGE	GENE_5913.nex
WARNING: No parsimony-informative sites in partition GENE_5913.nex
147		5	184	14	90	MF+MERGE	GENE_5915.nex
148		3	694	0	402	MF+MERGE	GENE_5916.nex
WARNING: No parsimony-informative sites in partition GENE_5916.nex
149		5	365	28	107	MF+MERGE	GENE_5918.nex
150		4	232	10	109	MF+MERGE	GENE_5919.nex
151		5	1223	101	417	MF+MERGE	GENE_5921.nex
152		5	577	60	247	MF+MERGE	GENE_5922.nex
153		5	283	43	107	MF+MERGE	GENE_5926.nex
154		4	392	20	161	MF+MERGE	GENE_5933.nex
155		4	332	11	126	MF+MERGE	GENE_5936.nex
156		4	315	10	105	MF+MERGE	GENE_5940.nex
157		5	151	22	30	MF+MERGE	GENE_5941.nex
158		5	286	47	129	MF+MERGE	GENE_5942.nex
159		4	845	35	210	MF+MERGE	GENE_5943.nex
160		4	306	19	66	MF+MERGE	GENE_5944.nex
161		5	260	36	176	MF+MERGE	GENE_5945.nex
162		5	230	25	98	MF+MERGE	GENE_5949.nex
163		5	291	45	105	MF+MERGE	GENE_5950.nex
164		5	183	20	94	MF+MERGE	GENE_5958.nex
165		4	532	0	223	MF+MERGE	GENE_5960.nex
WARNING: No parsimony-informative sites in partition GENE_5960.nex
166		4	210	7	105	MF+MERGE	GENE_5968.nex
167		4	279	15	105	MF+MERGE	GENE_5974.nex
168		5	247	10	98	MF+MERGE	GENE_5977.nex
169		4	406	18	130	MF+MERGE	GENE_5980.nex
170		5	359	34	149	MF+MERGE	GENE_5981.nex
171		3	145	0	56	MF+MERGE	GENE_5990.nex
WARNING: No parsimony-informative sites in partition GENE_5990.nex
172		3	321	0	182	MF+MERGE	GENE_5992.nex
WARNING: No parsimony-informative sites in partition GENE_5992.nex
173		5	286	22	133	MF+MERGE	GENE_6000.nex
174		5	172	14	46	MF+MERGE	GENE_6003.nex
175		5	325	31	122	MF+MERGE	GENE_6004.nex
176		5	598	69	186	MF+MERGE	GENE_6016.nex
177		4	340	15	216	MF+MERGE	GENE_6026.nex
