IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre butterfly10_q_mf
Seed:    297300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0025105 secs using 1690% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000179239 secs using 98.75% CPU
Identifying sites to remove: done in 0.000118889 secs using 98.41% CPU
Identifying sites to remove: done in 0.000251114 secs using 99.56% CPU
Identifying sites to remove: done in 0.000141583 secs using 99.59% CPU
Identifying sites to remove: done in 0.000122353 secs using 98.89% CPU
Identifying sites to remove: done in 0.000115469 secs using 98.73% CPU
Identifying sites to remove: done in 0.000125013 secs using 99.19% CPU
Identifying sites to remove: done in 0.000310235 secs using 99.6% CPU
Identifying sites to remove: done in 4.85033e-05 secs using 96.9% CPU
Identifying sites to remove: done in 0.000214584 secs using 99.26% CPU
Identifying sites to remove: done in 0.000219077 secs using 99.05% CPU
Identifying sites to remove: done in 9.13516e-05 secs using 97.43% CPU
Identifying sites to remove: done in 3.41684e-05 secs using 96.58% CPU
Identifying sites to remove: done in 7.23451e-05 secs using 98.14% CPU
Identifying sites to remove: done in 0.000228219 secs using 99.47% CPU
Identifying sites to remove: done in 2.88263e-05 secs using 93.66% CPU
Identifying sites to remove: done in 6.19367e-05 secs using 96.87% CPU
Identifying sites to remove: done in 0.000129811 secs using 98.6% CPU
Identifying sites to remove: done in 0.000411607 secs using 99.61% CPU
Identifying sites to remove: done in 0.000102125 secs using 98.9% CPU
Identifying sites to remove: done in 0.000133 secs using 98.5% CPU
Identifying sites to remove: done in 7.32169e-05 secs using 96.97% CPU
Identifying sites to remove: done in 0.000187077 secs using 99.42% CPU
Identifying sites to remove: done in 0.000145115 secs using 98.54% CPU
Identifying sites to remove: done in 0.000624478 secs using 99.76% CPU
Identifying sites to remove: done in 0.000276215 secs using 99.2% CPU
Identifying sites to remove: done in 3.47942e-05 secs using 94.84% CPU
Identifying sites to remove: done in 7.94604e-05 secs using 4.636e+04% CPU
Identifying sites to remove: done in 0.000187673 secs using 99.11% CPU
Identifying sites to remove: done in 0.000230238 secs using 99.46% CPU
Identifying sites to remove: done in 0.000486657 secs using 99.66% CPU
Identifying sites to remove: done in 0.000368863 secs using 99.49% CPU
Identifying sites to remove: done in 0.000212133 secs using 99.47% CPU
Identifying sites to remove: done in 5.89862e-05 secs using 98.33% CPU
Identifying sites to remove: done in 0.000261463 secs using 99.82% CPU
Identifying sites to remove: done in 7.17863e-05 secs using 97.51% CPU
Identifying sites to remove: done in 0.000120737 secs using 99.39% CPU
Identifying sites to remove: done in 0.000358388 secs using 99.61% CPU
Identifying sites to remove: done in 0.000383541 secs using 9203% CPU
Identifying sites to remove: done in 0.000122949 secs using 98.41% CPU
Identifying sites to remove: done in 0.00019177 secs using 99.08% CPU
Identifying sites to remove: done in 0.00014057 secs using 98.88% CPU
Identifying sites to remove: done in 0.000466421 secs using 99.7% CPU
Identifying sites to remove: done in 0.000102781 secs using 98.27% CPU
Identifying sites to remove: done in 6.43283e-05 secs using 97.94% CPU
Identifying sites to remove: done in 0.000175238 secs using 98.72% CPU
Identifying sites to remove: done in 0.000268221 secs using 99.54% CPU
Identifying sites to remove: done in 6.11991e-05 secs using 98.04% CPU
Identifying sites to remove: done in 0.000133581 secs using 98.82% CPU
Identifying sites to remove: done in 0.000196606 secs using 99.18% CPU
Identifying sites to remove: done in 8.1189e-05 secs using 97.3% CPU
Identifying sites to remove: done in 7.3947e-05 secs using 98.72% CPU
Identifying sites to remove: done in 0.000208579 secs using 99.24% CPU
Identifying sites to remove: done in 0.000169553 secs using 99.08% CPU
Identifying sites to remove: done in 0.000270993 secs using 99.63% CPU
Identifying sites to remove: done in 0.000255957 secs using 1.573e+04% CPU
Identifying sites to remove: done in 7.2293e-05 secs using 96.83% CPU
Identifying sites to remove: done in 0.000322558 secs using 99.52% CPU
Identifying sites to remove: done in 0.00023973 secs using 99.28% CPU
Identifying sites to remove: done in 7.02813e-05 secs using 98.18% CPU
Identifying sites to remove: done in 6.51553e-05 secs using 96.69% CPU
Identifying sites to remove: done in 0.000111289 secs using 97.94% CPU
Identifying sites to remove: done in 0.000382982 secs using 99.48% CPU
Identifying sites to remove: done in 0.000251584 secs using 99.37% CPU
Identifying sites to remove: done in 0.000230014 secs using 94.34% CPU
Identifying sites to remove: done in 0.000722289 secs using 94.98% CPU
Identifying sites to remove: done in 0.000251472 secs using 1.6e+04% CPU
Identifying sites to remove: done in 3.62322e-05 secs using 96.6% CPU
Identifying sites to remove: done in 0.000607185 secs using 99.8% CPU
Identifying sites to remove: done in 0.00018803 secs using 99.45% CPU
Identifying sites to remove: done in 0.00046698 secs using 99.79% CPU
Identifying sites to remove: done in 7.93636e-05 secs using 97.02% CPU
Identifying sites to remove: done in 6.54757e-05 secs using 97.75% CPU
Identifying sites to remove: done in 0.000322424 secs using 99.56% CPU
Identifying sites to remove: done in 0.000217043 secs using 94.91% CPU
Identifying sites to remove: done in 0.000248984 secs using 99.6% CPU
Identifying sites to remove: done in 0.000242926 secs using 99.62% CPU
Identifying sites to remove: done in 8.57189e-05 secs using 97.99% CPU
Identifying sites to remove: done in 0.000509642 secs using 99.87% CPU
Identifying sites to remove: done in 6.58333e-05 secs using 97.22% CPU
Identifying sites to remove: done in 0.000130787 secs using 97.87% CPU
Identifying sites to remove: done in 0.000466786 secs using 99.62% CPU
Identifying sites to remove: done in 0.000341512 secs using 99.56% CPU
Identifying sites to remove: done in 0.000511788 secs using 98.48% CPU
Identifying sites to remove: done in 0.000198364 secs using 98.81% CPU
Identifying sites to remove: done in 0.000128426 secs using 98.89% CPU
Identifying sites to remove: done in 0.000196382 secs using 99.3% CPU
Identifying sites to remove: done in 3.47942e-05 secs using 89.1% CPU
Identifying sites to remove: done in 0.00047829 secs using 99.52% CPU
Identifying sites to remove: done in 0.000174843 secs using 94.37% CPU
Identifying sites to remove: done in 0.000145391 secs using 94.23% CPU
Identifying sites to remove: done in 0.000145458 secs using 94.87% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		7	356	23	63	MF+MERGE	GENE_EOG700KND.nex
2		10	347	85	65	MF+MERGE	GENE_EOG703FWK.nex
3		9	292	112	96	MF+MERGE	GENE_EOG703FWT.nex
4		8	685	115	446	MF+MERGE	GENE_EOG706B3T.nex
5		9	478	111	237	MF+MERGE	GENE_EOG706B49.nex
6		10	222	59	93	MF+MERGE	GENE_EOG706B4S.nex
7		10	1031	257	427	MF+MERGE	GENE_EOG7096BR.nex
8		9	159	52	78	MF+MERGE	GENE_EOG7096CT.nex
9		6	333	25	134	MF+MERGE	GENE_EOG70D2MM.nex
10		8	244	90	94	MF+MERGE	GENE_EOG70GXVM.nex
11		9	171	43	86	MF+MERGE	GENE_EOG70KT3V.nex
12		10	471	162	97	MF+MERGE	GENE_EOG70PP9V.nex
13		10	299	165	55	MF+MERGE	GENE_EOG70PPBC.nex
14		5	405	3	212	MF+MERGE	GENE_EOG70PPBD.nex
15		9	171	16	114	MF+MERGE	GENE_EOG70SJM9.nex
16		10	662	170	161	MF+MERGE	GENE_EOG70WDSH.nex
17		10	571	236	185	MF+MERGE	GENE_EOG70WDSM.nex
18		10	268	97	67	MF+MERGE	GENE_EOG71091V.nex
19		9	210	63	44	MF+MERGE	GENE_EOG71092C.nex
20		9	223	32	146	MF+MERGE	GENE_EOG71359D.nex
21		10	117	51	39	MF+MERGE	GENE_EOG7161HD.nex
22		5	104	12	43	MF+MERGE	GENE_EOG7161JF.nex
23		10	499	189	170	MF+MERGE	GENE_EOG718WQZ.nex
24		10	477	98	183	MF+MERGE	GENE_EOG71CS06.nex
25		5	120	5	95	MF+MERGE	GENE_EOG71CS0X.nex
26		10	218	65	103	MF+MERGE	GENE_EOG71CS13.nex
27		10	99	37	42	MF+MERGE	GENE_EOG71CS1P.nex
28		8	661	35	227	MF+MERGE	GENE_EOG71GN6V.nex
29		10	374	116	170	MF+MERGE	GENE_EOG71PCQB.nex
30		8	138	38	55	MF+MERGE	GENE_EOG71PCRC.nex
31		8	431	43	171	MF+MERGE	GENE_EOG71S7Z5.nex
32		10	120	46	48	MF+MERGE	GENE_EOG71S809.nex
33		9	369	82	117	MF+MERGE	GENE_EOG7200F1.nex
34		10	277	95	108	MF+MERGE	GENE_EOG7200F2.nex
35		10	197	70	73	MF+MERGE	GENE_EOG7200FZ.nex
36		10	219	67	76	MF+MERGE	GENE_EOG7200G7.nex
37		10	371	47	204	MF+MERGE	GENE_EOG722VNK.nex
38		10	294	94	86	MF+MERGE	GENE_EOG722VNX.nex
39		8	335	70	133	MF+MERGE	GENE_EOG728M4K.nex
40		10	463	165	140	MF+MERGE	GENE_EOG72GBMV.nex
41		7	517	64	137	MF+MERGE	GENE_EOG72K6WJ.nex
42		9	278	106	96	MF+MERGE	GENE_EOG72RZB7.nex
43		8	171	37	64	MF+MERGE	GENE_EOG72RZCT.nex
44		10	418	65	287	MF+MERGE	GENE_EOG72ZPT8.nex
45		10	243	86	79	MF+MERGE	GENE_EOG72ZPTQ.nex
46		10	212	42	93	MF+MERGE	GENE_EOG72ZPV7.nex
47		7	432	25	253	MF+MERGE	GENE_EOG732K1Z.nex
48		10	160	52	72	MF+MERGE	GENE_EOG732K30.nex
49		10	214	71	84	MF+MERGE	GENE_EOG735F9W.nex
50		10	246	51	139	MF+MERGE	GENE_EOG735F9Z.nex
51		9	116	37	46	MF+MERGE	GENE_EOG735FBB.nex
52		9	74	32	18	MF+MERGE	GENE_EOG735FBQ.nex
53		10	622	263	183	MF+MERGE	GENE_EOG73C5RT.nex
54		8	291	24	215	MF+MERGE	GENE_EOG73G21F.nex
55		10	176	51	79	MF+MERGE	GENE_EOG73JX8M.nex
56		10	147	70	26	MF+MERGE	GENE_EOG73NSJ0.nex
57		10	218	48	81	MF+MERGE	GENE_EOG73RNRS.nex
58		10	602	66	390	MF+MERGE	GENE_EOG73VHZ9.nex
59		8	100	18	54	MF+MERGE	GENE_EOG73VJ0Z.nex
60		10	80	28	16	MF+MERGE	GENE_EOG73ZD7P.nex
61		10	147	56	56	MF+MERGE	GENE_EOG73ZD7S.nex
62		5	54	4	18	MF+MERGE	GENE_EOG73ZD88.nex
63		10	280	72	114	MF+MERGE	GENE_EOG7428FV.nex
64		8	207	35	129	MF+MERGE	GENE_EOG7454Q8.nex
65		10	384	126	120	MF+MERGE	GENE_EOG7480XR.nex
66		10	301	73	115	MF+MERGE	GENE_EOG74BW6C.nex
67		10	1641	152	1255	MF+MERGE	GENE_EOG74FRCN.nex
68		10	540	221	143	MF+MERGE	GENE_EOG74FRCX.nex
69		8	311	48	169	MF+MERGE	GENE_EOG74FRDT.nex
70		10	620	81	241	MF+MERGE	GENE_EOG74NGW2.nex
71		10	420	91	178	MF+MERGE	GENE_EOG74NGW8.nex
72		9	830	108	383	MF+MERGE	GENE_EOG74RC3J.nex
73		9	213	74	83	MF+MERGE	GENE_EOG74RC4F.nex
74		7	110	18	52	MF+MERGE	GENE_EOG74RC4M.nex
75		9	932	171	517	MF+MERGE	GENE_EOG74Z3KD.nex
76		10	426	184	149	MF+MERGE	GENE_EOG74Z3KK.nex
77		10	214	32	113	MF+MERGE	GENE_EOG74Z3MM.nex
78		10	553	75	378	MF+MERGE	GENE_EOG751ZTH.nex
79		9	291	10	79	MF+MERGE	GENE_EOG751ZTJ.nex
80		10	377	119	204	MF+MERGE	GENE_EOG751ZTR.nex
81		9	281	83	106	MF+MERGE	GENE_EOG751ZV2.nex
82		10	216	74	87	MF+MERGE	GENE_EOG751ZVJ.nex
83		10	347	130	98	MF+MERGE	GENE_EOG754V2R.nex
84		9	105	19	64	MF+MERGE	GENE_EOG754V3S.nex
85		9	201	32	114	MF+MERGE	GENE_EOG75BKKK.nex
86		9	157	63	49	MF+MERGE	GENE_EOG75BKKN.nex
87		9	581	47	178	MF+MERGE	GENE_EOG75JB13.nex
88		9	143	31	85	MF+MERGE	GENE_EOG75JB24.nex
89		8	515	138	231	MF+MERGE	GENE_EOG75R2H3.nex
90		7	333	60	60	MF+MERGE	GENE_EOG75R2HX.nex
91		10	1089	288	478	MF+MERGE	GENE_EOG75TXQS.nex
92		9	176	70	51	MF+MERGE	GENE_EOG75XT05.nex
93		8	290	29	178	MF+MERGE	GENE_EOG761P7H.nex
94		9	506	55	387	MF+MERGE	GENE_EOG764JFV.nex
95		10	502	133	233	MF+MERGE	GENE_EOG764JFX.nex
96		10	308	164	57	MF+MERGE	GENE_EOG76B8ZJ.nex
97		9	214	21	183	MF+MERGE	GENE_EOG76B8ZN.nex
98		9	91	29	38	MF+MERGE	GENE_EOG76F576.nex
99		10	650	145	304	MF+MERGE	GENE_EOG76J1DH.nex
100		8	165	79	25	MF+MERGE	GENE_EOG76MWP6.nex
101		10	485	163	106	MF+MERGE	GENE_EOG76QRWF.nex
102		10	180	77	48	MF+MERGE	GENE_EOG76XHDD.nex
103		10	194	5	148	MF+MERGE	GENE_EOG7747VT.nex
104		10	397	140	72	MF+MERGE	GENE_EOG777434.nex
105		9	275	105	83	MF+MERGE	GENE_EOG777445.nex
106		10	205	83	65	MF+MERGE	GENE_EOG777449.nex
107		10	475	176	190	MF+MERGE	GENE_EOG77HQT0.nex
108		9	187	76	49	MF+MERGE	GENE_EOG77MM2N.nex
109		9	203	60	109	MF+MERGE	GENE_EOG77QG9V.nex
110		7	445	10	269	MF+MERGE	GENE_EOG77TBHN.nex
111		10	408	121	162	MF+MERGE	GENE_EOG77TBHX.nex
112		10	483	224	141	MF+MERGE	GENE_EOG77TBHZ.nex
113		10	235	36	162	MF+MERGE	GENE_EOG77X6SG.nex
114		10	439	100	233	MF+MERGE	GENE_EOG78130N.nex
115		10	56	7	39	MF+MERGE	GENE_EOG78132H.nex
116		10	697	129	370	MF+MERGE	GENE_EOG789PQB.nex
117		10	253	50	80	MF+MERGE	GENE_EOG789PRB.nex
118		9	146	57	44	MF+MERGE	GENE_EOG789PRN.nex
119		10	1266	65	677	MF+MERGE	GENE_EOG78DJZ0.nex
120		9	305	87	95	MF+MERGE	GENE_EOG78HF6R.nex
121		10	187	39	62	MF+MERGE	GENE_EOG78M9FS.nex
122		10	250	86	120	MF+MERGE	GENE_EOG78Q5PK.nex
123		10	216	39	133	MF+MERGE	GENE_EOG78Q5PZ.nex
124		8	325	57	119	MF+MERGE	GENE_EOG78T1X0.nex
125		10	259	50	108	MF+MERGE	GENE_EOG78WX65.nex
126		9	260	83	99	MF+MERGE	GENE_EOG790SDN.nex
127		5	546	18	211	MF+MERGE	GENE_EOG793NMQ.nex
128		10	189	70	51	MF+MERGE	GENE_EOG793NNV.nex
129		10	132	44	38	MF+MERGE	GENE_EOG793NPD.nex
130		10	316	49	211	MF+MERGE	GENE_EOG796HWD.nex
131		10	144	59	55	MF+MERGE	GENE_EOG796HX2.nex
132		10	114	45	29	MF+MERGE	GENE_EOG796HX6.nex
133		10	102	35	45	MF+MERGE	GENE_EOG796HXG.nex
134		9	530	90	290	MF+MERGE	GENE_EOG799D3M.nex
135		10	130	54	36	MF+MERGE	GENE_EOG799D54.nex
136		9	413	41	200	MF+MERGE	GENE_EOG79D8BF.nex
137		6	508	12	319	MF+MERGE	GENE_EOG79D8BN.nex
138		10	356	98	156	MF+MERGE	GENE_EOG79D8C1.nex
139		9	234	83	60	MF+MERGE	GENE_EOG79D8CF.nex
140		10	213	73	85	MF+MERGE	GENE_EOG79H4M4.nex
141		10	352	105	142	MF+MERGE	GENE_EOG79H4MC.nex
142		10	457	90	83	MF+MERGE	GENE_EOG79M0T4.nex
143		10	566	216	125	MF+MERGE	GENE_EOG79M0TN.nex
144		10	303	111	96	MF+MERGE	GENE_EOG79M0V3.nex
145		10	458	96	174	MF+MERGE	GENE_EOG79PW2C.nex
146		10	365	134	132	MF+MERGE	GENE_EOG79SR9V.nex
147		5	512	32	295	MF+MERGE	GENE_EOG79WMJH.nex
148		9	225	53	98	MF+MERGE	GENE_EOG7B0GT4.nex
149		10	475	71	345	MF+MERGE	GENE_EOG7B3C0X.nex
150		8	187	15	152	MF+MERGE	GENE_EOG7B3C19.nex
151		10	431	79	182	MF+MERGE	GENE_EOG7B677W.nex
152		10	586	311	112	MF+MERGE	GENE_EOG7B93GV.nex
153		10	302	53	174	MF+MERGE	GENE_EOG7B93HB.nex
154		10	123	12	91	MF+MERGE	GENE_EOG7BCZS8.nex
155		10	307	139	85	MF+MERGE	GENE_EOG7BGV0D.nex
156		10	80	38	24	MF+MERGE	GENE_EOG7BGV12.nex
157		9	266	72	100	MF+MERGE	GENE_EOG7BPKGF.nex
158		10	193	62	72	MF+MERGE	GENE_EOG7BPKGM.nex
159		10	260	40	124	MF+MERGE	GENE_EOG7BSFQ9.nex
160		10	103	50	24	MF+MERGE	GENE_EOG7BWB09.nex
161		9	148	14	114	MF+MERGE	GENE_EOG7C066X.nex
162		10	826	167	278	MF+MERGE	GENE_EOG7C32D9.nex
163		9	582	7	291	MF+MERGE	GENE_EOG7C32DG.nex
164		8	235	31	138	MF+MERGE	GENE_EOG7C5XP9.nex
165		9	334	112	132	MF+MERGE	GENE_EOG7C8SWR.nex
166		9	619	113	321	MF+MERGE	GENE_EOG7CCP49.nex
