IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q butterfly5_Q_mf.best_model.nex -t butterfly5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre butterfly5_Q_search
Seed:    703201 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 03:06:02 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file butterfly5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00387749 secs using 1711% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 164 partitions...
Identifying sites to remove: done in 0.000420261 secs using 98.03% CPU
Identifying sites to remove: done in 0.000207733 secs using 91.46% CPU
Identifying sites to remove: done in 0.000117451 secs using 2.825e+04% CPU
Identifying sites to remove: done in 5.40204e-05 secs using 88.86% CPU
Identifying sites to remove: done in 0.000205141 secs using 93.11% CPU
Identifying sites to remove: done in 8.54321e-05 secs using 92.47% CPU
Identifying sites to remove: done in 0.000138786 secs using 92.95% CPU
Identifying sites to remove: done in 0.000329547 secs using 98.01% CPU
Identifying sites to remove: done in 0.000157647 secs using 94.52% CPU
Identifying sites to remove: done in 0.000684906 secs using 177.3% CPU
Identifying sites to remove: done in 9.38848e-05 secs using 92.67% CPU
Identifying sites to remove: done in 0.00030515 secs using 96.35% CPU
Identifying sites to remove: done in 0.000884771 secs using 99.46% CPU
Identifying sites to remove: done in 0.000195056 secs using 97.41% CPU
Identifying sites to remove: done in 0.000408631 secs using 1856% CPU
Identifying sites to remove: done in 0.000161208 secs using 97.39% CPU
Identifying sites to remove: done in 0.000132654 secs using 96.49% CPU
Identifying sites to remove: done in 0.000235688 secs using 97.59% CPU
Identifying sites to remove: done in 0.000527773 secs using 97.39% CPU
Identifying sites to remove: done in 0.000392206 secs using 349.1% CPU
Identifying sites to remove: done in 0.000356682 secs using 97.01% CPU
Identifying sites to remove: done in 0.000175785 secs using 4241% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
33	AA	5	1597	69	632	LG+F+I{0.122912}+G4{2.11346}	GENE_EOG7200FZ.nex_GENE_EOG7GR88P.nex_GENE_EOG7NPS7C.nex_GENE_EOG7SFV93.nex_GENE_EOG7WB36S.nex_GENE_EOG7XHJ3C.nex
34	AA	5	707	17	352	Q.YEAST+F+I{0.183256}	GENE_EOG722VNX.nex_GENE_EOG79D8BF.nex
35	AA	5	900	33	450	Q.INSECT+G4{0.941364}	GENE_EOG728M4K.nex_GENE_EOG79M0V3.nex_GENE_EOG7WX9P8.nex
36	AA	5	1304	10	803	Q.YEAST+F+G4{1.47846}	GENE_EOG72GBMV.nex_GENE_EOG78WX65.nex_GENE_EOG7C32DG.nex
37	AA	3	517	0	322	Q.INSECT+F+I{0.287609}	GENE_EOG72K6WJ.nex
WARNING: No parsimony-informative sites in partition GENE_EOG72K6WJ.nex
38	AA	5	1350	99	584	LG+F+G4{0.924518}	GENE_EOG72RZB7.nex_GENE_EOG7NH1QD.nex_GENE_EOG7SVB7T.nex
39	AA	5	2153	45	1410	Q.INSECT+F+G4{1.3314}	GENE_EOG72RZCT.nex_GENE_EOG7P0CXD.nex_GENE_EOG7R8DG2.nex_GENE_EOG7Z0W87.nex
40	AA	5	2059	59	1622	Q.INSECT+F+R2{0.816957,0.327148,0.183043,4.00307}	GENE_EOG72ZPT8.nex_GENE_EOG74FRCN.nex
41	AA	5	2994	76	1663	Q.YEAST+F+I{0.126104}+R2{0.635022,0.623456,0.238874,2.52891}	GENE_EOG72ZPTQ.nex_GENE_EOG7MM6MH.nex_GENE_EOG7P0CWX.nex_GENE_EOG7V4NB7.nex
42	AA	5	212	9	147	Q.INSECT+R2{0.530072,0.151666,0.469928,1.95691}	GENE_EOG72ZPV7.nex
43	AA	5	694	26	327	WAG+F+I{0.0690416}	GENE_EOG732K1Z.nex_GENE_EOG7SZ6HM.nex
44	AA	5	781	68	407	LG+I{0.312497}+G4{2.99595}	GENE_EOG732K30.nex_GENE_EOG7F5BF3.nex_GENE_EOG7FFZ5K.nex_GENE_EOG7FRJWB.nex
45	AA	5	2090	38	1762	Q.INSECT+F+I{0.7044}	GENE_EOG73G21F.nex_GENE_EOG764JFV.nex_GENE_EOG7B3C19.nex_GENE_EOG7BCZS8.nex_GENE_EOG7JF2BW.nex_GENE_EOG7QVXGM.nex_GENE_EOG7X425J.nex_GENE_EOG7X9SM4.nex
46	AA	5	600	74	286	Q.INSECT+F+I{0.301286}	GENE_EOG73JX8M.nex_GENE_EOG73ZD7S.nex_GENE_EOG777449.nex_GENE_EOG7KHN0H.nex
47	AA	5	638	25	337	Q.INSECT+F+I{0.198443}	GENE_EOG73RNRS.nex_GENE_EOG74NGW8.nex
48	AA	5	1013	18	827	Q.INSECT+F+G4{0.263765}	GENE_EOG73VJ0Z.nex_GENE_EOG76B8ZN.nex_GENE_EOG7NPS6C.nex_GENE_EOG7RRRN6.nex
49	AA	5	908	26	418	Q.INSECT+F+G4{0.969446}	GENE_EOG73ZD7P.nex_GENE_EOG7CKDM8.nex_GENE_EOG7K18RK.nex_GENE_EOG7RNWDQ.nex
50	AA	5	378	13	174	Q.INSECT+I{0.18307}	GENE_EOG73ZD88.nex_GENE_EOG7ZPZZ1.nex
51	AA	5	1362	76	595	LG+F+G4{0.884636}	GENE_EOG7428FV.nex_GENE_EOG7QZSQ9.nex_GENE_EOG7ZH7GH.nex_GENE_EOG7ZPZZG.nex
52	AA	5	725	13	481	Q.INSECT+F+I{0.415037}	GENE_EOG7454Q8.nex_GENE_EOG74FRDT.nex_GENE_EOG7JXDJ8.nex
53	AA	5	384	24	180	Q.YEAST+F+G4{0.729968}	GENE_EOG7480XR.nex
54	AA	5	1172	92	572	LG+F+G4{0.735614}	GENE_EOG74BW6C.nex_GENE_EOG74Z3KK.nex_GENE_EOG79H4M4.nex_GENE_EOG7SJQJ2.nex
55	AA	5	737	35	306	Q.INSECT+F+R2{0.72921,0.385459,0.27079,2.6549}	GENE_EOG74FRCX.nex_GENE_EOG7SVB8Q.nex
56	AA	5	620	19	354	Q.INSECT+F+I{0.160141}	GENE_EOG74NGW2.nex
57	AA	5	932	35	560	Q.PFAM+F+G4{1.18637}	GENE_EOG74RC3J.nex_GENE_EOG7SRG16.nex
58	AA	5	423	24	220	LG+F+I{0.354032}	GENE_EOG74RC4F.nex_GENE_EOG7V7HKZ.nex
59	AA	3	110	0	64	PMB+F	GENE_EOG74RC4M.nex
WARNING: No parsimony-informative sites in partition GENE_EOG74RC4M.nex
60	AA	5	1023	46	664	Q.YEAST+F+G4{0.360929}	GENE_EOG74Z3KD.nex_GENE_EOG7Q8Q33.nex
61	AA	5	553	17	409	LG+G4{0.303634}	GENE_EOG751ZTH.nex
62	AA	5	291	0	136	LG+F+I{0.234566}	GENE_EOG751ZTJ.nex
WARNING: No parsimony-informative sites in partition GENE_EOG751ZTJ.nex
63	AA	5	943	69	490	Q.PLANT+F+I{0.217585}+R2{0.658206,0.72728,0.124209,4.19694}	GENE_EOG751ZV2.nex_GENE_EOG7DVQQP.nex_GENE_EOG7FC2X9.nex_GENE_EOG7GFNKB.nex_GENE_EOG7WDZH9.nex
64	AA	5	1125	63	640	Q.INSECT+F+G4{0.72983}	GENE_EOG751ZVJ.nex_GENE_EOG79D8C1.nex_GENE_EOG7MSZ30.nex_GENE_EOG7SNKRQ.nex
65	AA	5	462	34	215	LG+G4{0.870671}	GENE_EOG754V2R.nex_GENE_EOG7SFVB2.nex
66	AA	5	201	7	135	DAYHOFF+F+G4{0.458118}	GENE_EOG75BKKK.nex
67	AA	5	3006	108	1581	Q.INSECT+F+G4{0.972905}	GENE_EOG75BKKN.nex_GENE_EOG7CP8TQ.nex_GENE_EOG7ND5HP.nex_GENE_EOG7PSBT8.nex_GENE_EOG7VQVS8.nex_GENE_EOG7VXM7X.nex
68	AA	5	581	7	311	LG+F+R2{0.417841,0.205197,0.582159,1.57046}	GENE_EOG75JB13.nex
69	AA	5	1222	42	808	Q.INSECT+F+G4{0.609087}	GENE_EOG75JB24.nex_GENE_EOG7CKDKR.nex_GENE_EOG7CP8W0.nex_GENE_EOG7RVMW5.nex_GENE_EOG7VF837.nex
70	AA	5	1966	108	1086	Q.YEAST+F+G4{0.834115}	GENE_EOG75R2H3.nex_GENE_EOG7Q2ZKJ.nex_GENE_EOG7SNKS4.nex_GENE_EOG7XMD9R.nex_GENE_EOG7ZPZZ0.nex
71	AA	5	333	14	86	Q.YEAST+F+G4{1.45002}	GENE_EOG75R2HX.nex
72	AA	5	2541	130	1361	LG+F+I{0.239016}+G4{1.39655}	GENE_EOG75TXQS.nex_GENE_EOG77HQT0.nex_GENE_EOG78Q5PK.nex_GENE_EOG7G7X36.nex_GENE_EOG7M104V.nex_GENE_EOG7PKMCV.nex
73	AA	5	677	35	324	LG+G4{0.493205}	GENE_EOG75XT05.nex_GENE_EOG7GR88J.nex_GENE_EOG7XQ8KD.nex
74	AA	5	290	10	206	Q.INSECT+F+G4{0.347867}	GENE_EOG761P7H.nex
75	AA	5	308	25	81	Q.YEAST+G4{1.1213}	GENE_EOG76B8ZJ.nex
76	AA	5	650	36	349	Q.INSECT+F+G4{0.563315}	GENE_EOG76J1DH.nex
77	AA	3	165	0	41	WAG	GENE_EOG76MWP6.nex
WARNING: No parsimony-informative sites in partition GENE_EOG76MWP6.nex
78	AA	5	1390	61	803	Q.INSECT+G4{0.854403}	GENE_EOG76XHDD.nex_GENE_EOG7N0PJ1.nex_GENE_EOG7ND5H4.nex_GENE_EOG7RRRMF.nex
79	AA	5	721	15	613	LG+G4{0.258751}	GENE_EOG7747VT.nex_GENE_EOG78132H.nex_GENE_EOG7C066X.nex_GENE_EOG7HQZQ6.nex_GENE_EOG7QP618.nex_GENE_EOG7VTR2Q.nex
80	AA	5	397	16	109	Q.INSECT+F+G4{1.16579}	GENE_EOG777434.nex
81	AA	5	590	51	212	WAG+F+I{0.161087}+G4{3.5115}	GENE_EOG77MM2N.nex_GENE_EOG7Q8Q1Z.nex_GENE_EOG7VBCW3.nex
82	AA	4	593	4	363	LG+G4{1.45759}	GENE_EOG77TBHN.nex_GENE_EOG7G25MF.nex
83	AA	5	831	91	397	LG+F+G4{0.606397}	GENE_EOG77TBHX.nex_GENE_EOG7X9SM6.nex
84	AA	5	483	48	182	Q.INSECT+F+I{0.260456}	GENE_EOG77TBHZ.nex
85	AA	5	842	23	622	LG+G4{0.402073}	GENE_EOG77X6SG.nex_GENE_EOG7FVF3J.nex_GENE_EOG7NWHQ4.nex
86	AA	5	1800	126	1076	Q.INSECT+F+G4{0.565017}	GENE_EOG789PQB.nex_GENE_EOG7CCP49.nex_GENE_EOG7QVXH4.nex_GENE_EOG7VF82W.nex
87	AA	5	1515	81	730	LG+F+I{0.16035}+G4{1.96106}	GENE_EOG789PRB.nex_GENE_EOG7BGV0D.nex_GENE_EOG7X4242.nex_GENE_EOG7ZSV6Q.nex
88	AA	5	644	71	247	LG+I{0.170435}+G4{1.4757}	GENE_EOG789PRN.nex_GENE_EOG796HX6.nex_GENE_EOG7JTJ8H.nex_GENE_EOG7MQ2VF.nex
89	AA	5	1266	13	951	Q.INSECT+F+G4{1.02829}	GENE_EOG78DJZ0.nex
90	AA	5	1272	57	573	LG+F+G4{0.956194}	GENE_EOG78HF6R.nex_GENE_EOG7C8SWR.nex_GENE_EOG7GBS93.nex
91	AA	5	959	41	428	Q.YEAST+F+I{0.176909}+G4{2.86449}	GENE_EOG78M9FS.nex_GENE_EOG7JF2BC.nex_GENE_EOG7MM6KS.nex
92	AA	5	987	36	527	Q.INSECT+F+G4{1.3434}	GENE_EOG78T1X0.nex_GENE_EOG7QP604.nex
93	AA	5	516	27	227	WAG+F+G4{0.889584}	GENE_EOG796HXG.nex_GENE_EOG7BPKGF.nex_GENE_EOG7HXQ5Q.nex
94	AA	5	2927	80	1931	Q.INSECT+F+R2{0.736769,0.338898,0.263231,2.85039}	GENE_EOG799D3M.nex_GENE_EOG79D8BN.nex_GENE_EOG7DVQQ8.nex_GENE_EOG7JB62S.nex_GENE_EOG7M3VDK.nex_GENE_EOG7SRG1B.nex_GENE_EOG7WB37V.nex_GENE_EOG7WX9PN.nex
95	AA	5	457	15	108	RTREV+F+G4{1.2228}	GENE_EOG79M0T4.nex
96	AA	5	1152	79	360	Q.YEAST+F+I{0.113752}+G4{3.17573}	GENE_EOG79M0TN.nex_GENE_EOG7B93GV.nex
97	AA	5	645	23	305	Q.YEAST+F+G4{1.72669}	GENE_EOG79PW2C.nex_GENE_EOG7D8H8R.nex
98	AA	5	592	18	335	LG+G4{1.14346}	GENE_EOG79WMJH.nex_GENE_EOG7BGV12.nex
99	AA	5	1072	34	816	Q.INSECT+F+G4{0.197998}	GENE_EOG7B3C0X.nex_GENE_EOG7V1S3J.nex
100	AA	5	877	46	460	LG+F+G4{0.737273}	GENE_EOG7B677W.nex_GENE_EOG7J4FMR.nex_GENE_EOG7QK9R1.nex
101	AA	5	473	25	337	JTTDCMUT+G4{0.292344}	GENE_EOG7B93HB.nex_GENE_EOG7R8DFS.nex
102	AA	5	266	25	112	Q.INSECT+G4{1.68145}	GENE_EOG7BPKGM.nex_GENE_EOG7DCCK4.nex
103	AA	5	345	46	98	LG+F+I{0.1647}	GENE_EOG7BWB09.nex_GENE_EOG7G7X37.nex
104	AA	5	1550	49	947	Q.INSECT+F+I{0.204498}+G4{3.1228}	GENE_EOG7C32D9.nex_GENE_EOG7DK412.nex_GENE_EOG7PKMD4.nex
105	AA	5	1381	70	790	Q.YEAST+F+G4{0.589741}	GENE_EOG7C5XP9.nex_GENE_EOG7G51T5.nex_GENE_EOG7MDG45.nex_GENE_EOG7X424P.nex
106	AA	5	1002	31	630	LG+F+I{0.146045}+R2{0.637844,0.485655,0.216111,3.19385}	GENE_EOG7CKDM5.nex_GENE_EOG7S83T0.nex
107	AA	5	496	57	201	LG+G4{1.22161}	GENE_EOG7CKDNB.nex_GENE_EOG7KDRQ9.nex
108	AA	5	299	15	204	Q.INSECT+F+I{0.475943}	GENE_EOG7CP8W6.nex
109	AA	4	374	6	219	Q.INSECT+I{0.333086}+R2{0.621621,0.607423,0.0452929,13.742}	GENE_EOG7CS533.nex
110	AA	5	580	19	379	Q.YEAST+F+G4{0.694689}	GENE_EOG7CS53R.nex_GENE_EOG7K7177.nex
111	AA	5	1088	53	475	LG+F+I{0.143737}+G4{3.68886}	GENE_EOG7CW1BK.nex_GENE_EOG7FRJVN.nex_GENE_EOG7KQCFH.nex
112	AA	5	623	33	449	Q.INSECT+F+G4{0.311226}	GENE_EOG7CW1C5.nex_GENE_EOG7SFV9Z.nex_GENE_EOG7VQVSV.nex
113	AA	5	1109	14	720	Q.YEAST+F+I{0.392919}	GENE_EOG7D8H8N.nex_GENE_EOG7N3JRM.nex
114	AA	5	1095	21	601	WAG+F+I{0.116264}+G4{10.912}	GENE_EOG7DVQQR.nex_GENE_EOG7T4XZ1.nex
115	AA	5	856	27	451	Q.YEAST+F+I{0.272697}+G4{2.24974}	GENE_EOG7FC2X5.nex_GENE_EOG7HBGPC.nex
116	AA	5	368	23	255	Q.INSECT+F+G4{0.200224}	GENE_EOG7FFZ5Q.nex_GENE_EOG7HTTWZ.nex
117	AA	4	2648	10	2034	WAG+F+I{0.211052}	GENE_EOG7FJTCB.nex
118	AA	5	383	30	121	LG+F+I{0.167038}+G4{5.26289}	GENE_EOG7FZ9BR.nex
119	AA	3	232	0	163	Q.INSECT+F+I{0.368959}	GENE_EOG7FZ9BW.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7FZ9BW.nex
120	AA	5	313	27	154	RTREV+F+G4{1.28969}	GENE_EOG7G51VZ.nex_GENE_EOG7XT4V4.nex
121	AA	5	805	8	445	LG+G4{1.79939}	GENE_EOG7G7X2D.nex_GENE_EOG7JTJ8W.nex
122	AA	5	261	26	101	LG+R2{0.419323,0.133947,0.580677,1.6254}	GENE_EOG7GBSBN.nex_GENE_EOG7ND5HM.nex
123	AA	5	339	24	193	VT+I{0.29948}	GENE_EOG7GFNJ7.nex
124	AA	5	423	17	281	Q.INSECT+F+G4{0.425907}	GENE_EOG7GFNJC.nex
125	AA	5	1493	1	687	WAG+F+G4{3.1815}	GENE_EOG7GZ0QF.nex_GENE_EOG7N6F0G.nex_GENE_EOG7X425Q.nex
126	AA	5	474	15	419	LG+F+I{0.510985}	GENE_EOG7H7MGV.nex_GENE_EOG7P0CZK.nex_GENE_EOG7Q5TTK.nex
127	AA	5	495	30	332	Q.INSECT+F+G4{0.533664}	GENE_EOG7J79W0.nex_GENE_EOG7P0CXV.nex
128	AA	5	439	5	275	FLU+F+I{0.0617124}+R2{0.762046,0.302589,0.176242,4.36568}	GENE_EOG7JB62Z.nex
129	AA	5	778	50	582	Q.INSECT+F+I{0.577855}	GENE_EOG7JB64N.nex_GENE_EOG7KQCDP.nex
130	AA	4	897	17	588	Q.YEAST+F+G4{0.349478}	GENE_EOG7JQP1J.nex_GENE_EOG7V7HKF.nex
131	AA	5	226	17	100	LG+F+G4{0.851804}	GENE_EOG7K4511.nex
132	AA	5	698	53	420	Q.INSECT+I{0.368325}	GENE_EOG7K718H.nex_GENE_EOG7PSBV9.nex_GENE_EOG7QS27F.nex_GENE_EOG7W4BSS.nex
133	AA	5	271	18	158	VT+I{0.371438}	GENE_EOG7KHMZ9.nex_GENE_EOG7KT7Q0.nex
134	AA	5	758	29	406	LG+G4{0.698038}	GENE_EOG7KT7PC.nex_GENE_EOG7WTFDG.nex
135	AA	4	2990	3	1950	Q.INSECT+F+G4{0.897935}	GENE_EOG7M3VC6.nex_GENE_EOG7ZM3PW.nex
136	AA	5	540	65	278	Q.INSECT+F+R2{0.47286,0.0985737,0.52714,1.80861}	GENE_EOG7M3VCT.nex_GENE_EOG7QVXHH.nex
137	AA	5	1105	5	656	Q.INSECT+F+G4{0.586317}	GENE_EOG7ND5GD.nex
