IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre butterfly5_Q_mf
Seed:    145478 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:59:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00237151 secs using 953.5% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.0003585 secs using 94% CPU
Identifying sites to remove: done in 0.000269935 secs using 93.73% CPU
Identifying sites to remove: done in 4.89578e-05 secs using 89.87% CPU
Identifying sites to remove: done in 0.000132892 secs using 97.82% CPU
Identifying sites to remove: done in 0.000161856 secs using 98.85% CPU
Identifying sites to remove: done in 0.000100628 secs using 92.42% CPU
Identifying sites to remove: done in 0.00018112 secs using 93.86% CPU
Identifying sites to remove: done in 0.000178847 secs using 93.38% CPU
Identifying sites to remove: done in 0.000152934 secs using 98.74% CPU
Identifying sites to remove: done in 0.000256669 secs using 99.35% CPU
Identifying sites to remove: done in 0.000275794 secs using 98.62% CPU
Identifying sites to remove: done in 0.000198103 secs using 93.39% CPU
Identifying sites to remove: done in 0.00016056 secs using 93.42% CPU
Identifying sites to remove: done in 0.000273839 secs using 93.85% CPU
Identifying sites to remove: done in 9.53935e-05 secs using 97.49% CPU
Identifying sites to remove: done in 0.000190318 secs using 93.53% CPU
Identifying sites to remove: done in 0.000110388 secs using 1734% CPU
Identifying sites to remove: done in 0.00017624 secs using 93.62% CPU
Identifying sites to remove: done in 0.000131797 secs using 97.88% CPU
Identifying sites to remove: done in 6.8713e-05 secs using 97.51% CPU
Identifying sites to remove: done in 0.000266742 secs using 99.35% CPU
Identifying sites to remove: done in 0.000106234 secs using 98.84% CPU
Identifying sites to remove: done in 0.000215665 secs using 99.23% CPU
Identifying sites to remove: done in 9.42424e-05 secs using 96.56% CPU
Identifying sites to remove: done in 0.000139374 secs using 99.01% CPU
Identifying sites to remove: done in 0.000813533 secs using 2729% CPU
Identifying sites to remove: done in 0.00015175 secs using 416.5% CPU
Identifying sites to remove: done in 0.000114545 secs using 97.78% CPU
Identifying sites to remove: done in 8.68216e-05 secs using 186.6% CPU
Identifying sites to remove: done in 8.02055e-05 secs using 97.25% CPU
Identifying sites to remove: done in 0.000180397 secs using 99.23% CPU
Identifying sites to remove: done in 0.000147801 secs using 98.78% CPU
Identifying sites to remove: done in 0.00029717 secs using 99.27% CPU
Identifying sites to remove: done in 0.000111964 secs using 98.25% CPU
Identifying sites to remove: done in 0.00014212 secs using 98.51% CPU
Identifying sites to remove: done in 0.000150301 secs using 99.13% CPU
Identifying sites to remove: done in 0.000332627 secs using 99.51% CPU
Identifying sites to remove: done in 0.000264861 secs using 99.3% CPU
Identifying sites to remove: done in 0.000188101 secs using 98.88% CPU
Identifying sites to remove: done in 9.08338e-05 secs using 97.98% CPU
Identifying sites to remove: done in 8.74363e-05 secs using 97.21% CPU
Identifying sites to remove: done in 3.61353e-05 secs using 94.09% CPU
Identifying sites to remove: done in 0.000148375 secs using 98.4% CPU
Identifying sites to remove: done in 0.000106987 secs using 98.14% CPU
Identifying sites to remove: done in 0.000161733 secs using 98.93% CPU
Identifying sites to remove: done in 8.72388e-05 secs using 97.43% CPU
Identifying sites to remove: done in 0.000170752 secs using 1500% CPU
Identifying sites to remove: done in 0.000664361 secs using 361.1% CPU
Identifying sites to remove: done in 0.000282258 secs using 98.85% CPU
Identifying sites to remove: done in 3.80427e-05 secs using 97.26% CPU
Identifying sites to remove: done in 8.89152e-05 secs using 97.85% CPU
Identifying sites to remove: done in 0.000163332 secs using 99.18% CPU
Identifying sites to remove: done in 0.000248604 secs using 99.35% CPU
Identifying sites to remove: done in 0.00019316 secs using 98.36% CPU
Identifying sites to remove: done in 7.62828e-05 secs using 98.32% CPU
Identifying sites to remove: done in 0.000195235 secs using 98.86% CPU
Identifying sites to remove: done in 7.83838e-05 secs using 95.68% CPU
Identifying sites to remove: done in 0.000117019 secs using 99.13% CPU
Identifying sites to remove: done in 0.000172153 secs using 98.75% CPU
Identifying sites to remove: done in 0.000102021 secs using 97.04% CPU
Identifying sites to remove: done in 7.4219e-05 secs using 97.01% CPU
Identifying sites to remove: done in 0.000188973 secs using 99.49% CPU
Identifying sites to remove: done in 5.49555e-05 secs using 98.26% CPU
Identifying sites to remove: done in 0.000132121 secs using 98.39% CPU
Identifying sites to remove: done in 8.92952e-05 secs using 98.55% CPU
Identifying sites to remove: done in 0.000171412 secs using 98.59% CPU
Identifying sites to remove: done in 7.55787e-05 secs using 96.59% CPU
Identifying sites to remove: done in 0.000245508 secs using 99.39% CPU
Identifying sites to remove: done in 0.00022956 secs using 99.32% CPU
Identifying sites to remove: done in 8.45268e-05 secs using 97.01% CPU
Identifying sites to remove: done in 0.000133947 secs using 98.55% CPU
Identifying sites to remove: done in 0.000223674 secs using 99.25% CPU
Identifying sites to remove: done in 0.000720132 secs using 1545% CPU
Identifying sites to remove: done in 0.000205442 secs using 99.3% CPU
Identifying sites to remove: done in 0.000503924 secs using 3908% CPU
Identifying sites to remove: done in 0.000181284 secs using 98.74% CPU
Identifying sites to remove: done in 0.00035302 secs using 4253% CPU
Identifying sites to remove: done in 6.40079e-05 secs using 96.86% CPU
Identifying sites to remove: done in 7.99783e-05 secs using 98.78% CPU
Identifying sites to remove: done in 0.000181466 secs using 98.64% CPU
Identifying sites to remove: done in 0.000230603 secs using 99.3% CPU
Identifying sites to remove: done in 0.000346627 secs using 99.53% CPU
Identifying sites to remove: done in 7.7758e-05 secs using 97.74% CPU
Identifying sites to remove: done in 0.000351835 secs using 95.78% CPU
Identifying sites to remove: done in 0.000293814 secs using 96.32% CPU
Identifying sites to remove: done in 0.000441771 secs using 96.2% CPU
Identifying sites to remove: done in 0.000209097 secs
Identifying sites to remove: done in 0.000144973 secs
Identifying sites to remove: done in 0.000470296 secs using 94.83% CPU
Identifying sites to remove: done in 0.000146277 secs using 93.66% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		4	356	5	91	MF+MERGE	GENE_EOG700KND.nex
2		5	347	8	108	MF+MERGE	GENE_EOG703FWK.nex
3		4	292	1	120	MF+MERGE	GENE_EOG703FWT.nex
4		4	685	7	476	MF+MERGE	GENE_EOG706B3T.nex
5		4	478	12	311	MF+MERGE	GENE_EOG706B49.nex
6		5	222	8	114	MF+MERGE	GENE_EOG706B4S.nex
7		5	1031	47	500	MF+MERGE	GENE_EOG7096BR.nex
8		4	159	7	97	MF+MERGE	GENE_EOG7096CT.nex
9		3	333	0	207	MF+MERGE	GENE_EOG70D2MM.nex
WARNING: No parsimony-informative sites in partition GENE_EOG70D2MM.nex
10		3	244	0	135	MF+MERGE	GENE_EOG70GXVM.nex
WARNING: No parsimony-informative sites in partition GENE_EOG70GXVM.nex
11		4	171	3	101	MF+MERGE	GENE_EOG70KT3V.nex
12		5	471	28	145	MF+MERGE	GENE_EOG70PP9V.nex
13		5	299	24	85	MF+MERGE	GENE_EOG70PPBC.nex
14		3	405	0	224	MF+MERGE	GENE_EOG70PPBD.nex
WARNING: No parsimony-informative sites in partition GENE_EOG70PPBD.nex
15		4	171	2	139	MF+MERGE	GENE_EOG70SJM9.nex
16		5	662	10	352	MF+MERGE	GENE_EOG70WDSH.nex
17		5	571	41	232	MF+MERGE	GENE_EOG70WDSM.nex
18		5	268	25	78	MF+MERGE	GENE_EOG71091V.nex
19		4	210	1	99	MF+MERGE	GENE_EOG71092C.nex
20		5	223	15	162	MF+MERGE	GENE_EOG71359D.nex
21		5	117	12	50	MF+MERGE	GENE_EOG7161HD.nex
22		3	104	0	52	MF+MERGE	GENE_EOG7161JF.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7161JF.nex
23		5	499	44	207	MF+MERGE	GENE_EOG718WQZ.nex
24		5	477	21	292	MF+MERGE	GENE_EOG71CS06.nex
25		3	120	0	120	MF+MERGE	GENE_EOG71CS0X.nex
WARNING: No variant sites in partition GENE_EOG71CS0X.nex
26		5	218	16	122	MF+MERGE	GENE_EOG71CS13.nex
27		5	99	10	52	MF+MERGE	GENE_EOG71CS1P.nex
28		5	661	12	345	MF+MERGE	GENE_EOG71GN6V.nex
29		5	374	25	215	MF+MERGE	GENE_EOG71PCQB.nex
30		5	138	11	63	MF+MERGE	GENE_EOG71PCRC.nex
31		4	431	6	226	MF+MERGE	GENE_EOG71S7Z5.nex
32		5	120	12	57	MF+MERGE	GENE_EOG71S809.nex
33		4	369	6	165	MF+MERGE	GENE_EOG7200F1.nex
34		5	277	37	143	MF+MERGE	GENE_EOG7200F2.nex
35		5	197	11	90	MF+MERGE	GENE_EOG7200FZ.nex
36		5	219	9	102	MF+MERGE	GENE_EOG7200G7.nex
37		5	371	8	233	MF+MERGE	GENE_EOG722VNK.nex
38		5	294	9	108	MF+MERGE	GENE_EOG722VNX.nex
39		4	335	2	197	MF+MERGE	GENE_EOG728M4K.nex
40		5	463	8	190	MF+MERGE	GENE_EOG72GBMV.nex
41		3	517	0	322	MF+MERGE	GENE_EOG72K6WJ.nex
WARNING: No parsimony-informative sites in partition GENE_EOG72K6WJ.nex
42		4	278	17	121	MF+MERGE	GENE_EOG72RZB7.nex
43		3	171	0	91	MF+MERGE	GENE_EOG72RZCT.nex
WARNING: No parsimony-informative sites in partition GENE_EOG72RZCT.nex
44		5	418	26	308	MF+MERGE	GENE_EOG72ZPT8.nex
45		5	243	24	89	MF+MERGE	GENE_EOG72ZPTQ.nex
46		5	212	9	147	MF+MERGE	GENE_EOG72ZPV7.nex
47		5	432	7	261	MF+MERGE	GENE_EOG732K1Z.nex
48		5	160	25	86	MF+MERGE	GENE_EOG732K30.nex
49		5	214	24	110	MF+MERGE	GENE_EOG735F9W.nex
50		5	246	18	148	MF+MERGE	GENE_EOG735F9Z.nex
51		4	116	9	63	MF+MERGE	GENE_EOG735FBB.nex
52		4	74	6	26	MF+MERGE	GENE_EOG735FBQ.nex
53		5	622	57	234	MF+MERGE	GENE_EOG73C5RT.nex
54		3	291	0	254	MF+MERGE	GENE_EOG73G21F.nex
WARNING: No parsimony-informative sites in partition GENE_EOG73G21F.nex
55		5	176	13	90	MF+MERGE	GENE_EOG73JX8M.nex
56		5	147	12	37	MF+MERGE	GENE_EOG73NSJ0.nex
57		5	218	10	114	MF+MERGE	GENE_EOG73RNRS.nex
58		5	602	13	443	MF+MERGE	GENE_EOG73VHZ9.nex
59		3	100	0	73	MF+MERGE	GENE_EOG73VJ0Z.nex
WARNING: No parsimony-informative sites in partition GENE_EOG73VJ0Z.nex
60		5	80	6	24	MF+MERGE	GENE_EOG73ZD7P.nex
61		5	147	23	70	MF+MERGE	GENE_EOG73ZD7S.nex
62		3	54	0	19	MF+MERGE	GENE_EOG73ZD88.nex
WARNING: No parsimony-informative sites in partition GENE_EOG73ZD88.nex
63		5	280	15	142	MF+MERGE	GENE_EOG7428FV.nex
64		4	207	3	141	MF+MERGE	GENE_EOG7454Q8.nex
65		5	384	24	180	MF+MERGE	GENE_EOG7480XR.nex
66		5	301	12	164	MF+MERGE	GENE_EOG74BW6C.nex
67		5	1641	33	1314	MF+MERGE	GENE_EOG74FRCN.nex
68		5	540	25	230	MF+MERGE	GENE_EOG74FRCX.nex
69		4	311	10	204	MF+MERGE	GENE_EOG74FRDT.nex
70		5	620	19	354	MF+MERGE	GENE_EOG74NGW2.nex
71		5	420	15	223	MF+MERGE	GENE_EOG74NGW8.nex
72		5	830	29	511	MF+MERGE	GENE_EOG74RC3J.nex
73		5	213	20	98	MF+MERGE	GENE_EOG74RC4F.nex
74		3	110	0	64	MF+MERGE	GENE_EOG74RC4M.nex
WARNING: No parsimony-informative sites in partition GENE_EOG74RC4M.nex
75		5	932	41	604	MF+MERGE	GENE_EOG74Z3KD.nex
76		5	426	55	181	MF+MERGE	GENE_EOG74Z3KK.nex
77		5	214	4	130	MF+MERGE	GENE_EOG74Z3MM.nex
78		5	553	17	409	MF+MERGE	GENE_EOG751ZTH.nex
79		5	291	0	136	MF+MERGE	GENE_EOG751ZTJ.nex
WARNING: No parsimony-informative sites in partition GENE_EOG751ZTJ.nex
80		5	377	36	220	MF+MERGE	GENE_EOG751ZTR.nex
81		4	281	4	163	MF+MERGE	GENE_EOG751ZV2.nex
82		5	216	13	105	MF+MERGE	GENE_EOG751ZVJ.nex
83		5	347	30	161	MF+MERGE	GENE_EOG754V2R.nex
84		5	105	5	67	MF+MERGE	GENE_EOG754V3S.nex
85		5	201	7	135	MF+MERGE	GENE_EOG75BKKK.nex
86		4	157	5	67	MF+MERGE	GENE_EOG75BKKN.nex
87		5	581	7	311	MF+MERGE	GENE_EOG75JB13.nex
88		4	143	5	96	MF+MERGE	GENE_EOG75JB24.nex
89		4	515	1	306	MF+MERGE	GENE_EOG75R2H3.nex
90		5	333	14	86	MF+MERGE	GENE_EOG75R2HX.nex
91		5	1089	48	579	MF+MERGE	GENE_EOG75TXQS.nex
92		5	176	8	71	MF+MERGE	GENE_EOG75XT05.nex
93		5	290	10	206	MF+MERGE	GENE_EOG761P7H.nex
94		4	506	6	430	MF+MERGE	GENE_EOG764JFV.nex
95		5	502	25	324	MF+MERGE	GENE_EOG764JFX.nex
96		5	308	25	81	MF+MERGE	GENE_EOG76B8ZJ.nex
97		5	214	5	190	MF+MERGE	GENE_EOG76B8ZN.nex
98		4	91	1	46	MF+MERGE	GENE_EOG76F576.nex
99		5	650	36	349	MF+MERGE	GENE_EOG76J1DH.nex
100		3	165	0	41	MF+MERGE	GENE_EOG76MWP6.nex
WARNING: No parsimony-informative sites in partition GENE_EOG76MWP6.nex
101		5	485	44	152	MF+MERGE	GENE_EOG76QRWF.nex
102		5	180	19	69	MF+MERGE	GENE_EOG76XHDD.nex
103		5	194	3	174	MF+MERGE	GENE_EOG7747VT.nex
104		5	397	16	109	MF+MERGE	GENE_EOG777434.nex
105		4	275	11	107	MF+MERGE	GENE_EOG777445.nex
106		5	205	27	89	MF+MERGE	GENE_EOG777449.nex
107		5	475	44	223	MF+MERGE	GENE_EOG77HQT0.nex
108		5	187	25	66	MF+MERGE	GENE_EOG77MM2N.nex
109		4	203	13	124	MF+MERGE	GENE_EOG77QG9V.nex
110		4	445	4	285	MF+MERGE	GENE_EOG77TBHN.nex
111		5	408	32	208	MF+MERGE	GENE_EOG77TBHX.nex
112		5	483	48	182	MF+MERGE	GENE_EOG77TBHZ.nex
113		5	235	8	169	MF+MERGE	GENE_EOG77X6SG.nex
114		5	439	5	288	MF+MERGE	GENE_EOG78130N.nex
115		5	56	2	44	MF+MERGE	GENE_EOG78132H.nex
116		5	697	49	420	MF+MERGE	GENE_EOG789PQB.nex
117		5	253	5	110	MF+MERGE	GENE_EOG789PRB.nex
118		5	146	16	57	MF+MERGE	GENE_EOG789PRN.nex
119		5	1266	13	951	MF+MERGE	GENE_EOG78DJZ0.nex
120		5	305	19	113	MF+MERGE	GENE_EOG78HF6R.nex
121		5	187	2	81	MF+MERGE	GENE_EOG78M9FS.nex
122		5	250	20	140	MF+MERGE	GENE_EOG78Q5PK.nex
123		5	216	16	147	MF+MERGE	GENE_EOG78Q5PZ.nex
124		4	325	2	174	MF+MERGE	GENE_EOG78T1X0.nex
125		5	259	2	147	MF+MERGE	GENE_EOG78WX65.nex
126		4	260	21	126	MF+MERGE	GENE_EOG790SDN.nex
127		3	546	0	242	MF+MERGE	GENE_EOG793NMQ.nex
WARNING: No parsimony-informative sites in partition GENE_EOG793NMQ.nex
128		5	189	18	79	MF+MERGE	GENE_EOG793NNV.nex
129		5	132	19	70	MF+MERGE	GENE_EOG793NPD.nex
130		5	316	8	243	MF+MERGE	GENE_EOG796HWD.nex
131		5	144	11	60	MF+MERGE	GENE_EOG796HX2.nex
132		5	114	13	35	MF+MERGE	GENE_EOG796HX6.nex
133		5	102	7	51	MF+MERGE	GENE_EOG796HXG.nex
134		4	530	4	362	MF+MERGE	GENE_EOG799D3M.nex
135		5	130	7	51	MF+MERGE	GENE_EOG799D54.nex
136		5	413	8	244	MF+MERGE	GENE_EOG79D8BF.nex
137		4	508	0	389	MF+MERGE	GENE_EOG79D8BN.nex
WARNING: No parsimony-informative sites in partition GENE_EOG79D8BN.nex
138		5	356	16	204	MF+MERGE	GENE_EOG79D8C1.nex
139		4	234	5	123	MF+MERGE	GENE_EOG79D8CF.nex
140		5	213	14	104	MF+MERGE	GENE_EOG79H4M4.nex
141		5	352	25	176	MF+MERGE	GENE_EOG79H4MC.nex
142		5	457	15	108	MF+MERGE	GENE_EOG79M0T4.nex
143		5	566	15	204	MF+MERGE	GENE_EOG79M0TN.nex
144		5	303	22	118	MF+MERGE	GENE_EOG79M0V3.nex
145		5	458	8	233	MF+MERGE	GENE_EOG79PW2C.nex
146		5	365	30	168	MF+MERGE	GENE_EOG79SR9V.nex
147		4	512	12	307	MF+MERGE	GENE_EOG79WMJH.nex
148		5	225	22	106	MF+MERGE	GENE_EOG7B0GT4.nex
149		5	475	21	370	MF+MERGE	GENE_EOG7B3C0X.nex
150		4	187	1	155	MF+MERGE	GENE_EOG7B3C19.nex
151		5	431	14	250	MF+MERGE	GENE_EOG7B677W.nex
152		5	586	64	156	MF+MERGE	GENE_EOG7B93GV.nex
153		5	302	20	215	MF+MERGE	GENE_EOG7B93HB.nex
154		5	123	3	97	MF+MERGE	GENE_EOG7BCZS8.nex
155		5	307	35	115	MF+MERGE	GENE_EOG7BGV0D.nex
156		5	80	6	28	MF+MERGE	GENE_EOG7BGV12.nex
157		5	266	14	116	MF+MERGE	GENE_EOG7BPKGF.nex
158		5	193	14	90	MF+MERGE	GENE_EOG7BPKGM.nex
159		5	260	4	131	MF+MERGE	GENE_EOG7BSFQ9.nex
160		5	103	11	25	MF+MERGE	GENE_EOG7BWB09.nex
161		5	148	4	118	MF+MERGE	GENE_EOG7C066X.nex
162		5	826	31	412	MF+MERGE	GENE_EOG7C32D9.nex
163		5	582	0	466	MF+MERGE	GENE_EOG7C32DG.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7C32DG.nex
164		5	235	13	151	MF+MERGE	GENE_EOG7C5XP9.nex
165		5	334	36	153	MF+MERGE	GENE_EOG7C8SWR.nex
166		5	619	30	375	MF+MERGE	GENE_EOG7CCP49.nex
167		5	174	14	112	MF+MERGE	GENE_EOG7CCP5C.nex
168		5	689	22	291	MF+MERGE	GENE_EOG7CGJC8.nex
169		3	402	0	279	MF+MERGE	GENE_EOG7CKDKR.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7CKDKR.nex
170		5	350	18	154	MF+MERGE	GENE_EOG7CKDM5.nex
171		5	351	0	191	MF+MERGE	GENE_EOG7CKDM8.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7CKDM8.nex
172		5	140	22	52	MF+MERGE	GENE_EOG7CKDNB.nex
173		5	1005	4	678	MF+MERGE	GENE_EOG7CP8TQ.nex
174		4	216	7	140	MF+MERGE	GENE_EOG7CP8W0.nex
175		5	299	15	204	MF+MERGE	GENE_EOG7CP8W6.nex
176		4	374	6	219	MF+MERGE	GENE_EOG7CS533.nex
177		5	217	7	153	MF+MERGE	GENE_EOG7CS53R.nex
178		4	171	0	46	MF+MERGE	GENE_EOG7CW1BK.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7CW1BK.nex
179		4	143	10	97	MF+MERGE	GENE_EOG7CW1C5.nex
180		4	593	0	403	MF+MERGE	GENE_EOG7D8H8N.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7D8H8N.nex
181		5	187	15	72	MF+MERGE	GENE_EOG7D8H8R.nex
182		4	216	2	135	MF+MERGE	GENE_EOG7DCCJQ.nex
183		5	73	11	22	MF+MERGE	GENE_EOG7DCCK4.nex
184		4	615	0	494	MF+MERGE	GENE_EOG7DK412.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7DK412.nex
185		5	541	14	329	MF+MERGE	GENE_EOG7DVQQ8.nex
186		5	180	19	90	MF+MERGE	GENE_EOG7DVQQP.nex
187		5	350	1	221	MF+MERGE	GENE_EOG7DVQQR.nex
188		4	154	5	98	MF+MERGE	GENE_EOG7F2G6V.nex
189		5	158	11	82	MF+MERGE	GENE_EOG7F5BF3.nex
190		5	222	30	105	MF+MERGE	GENE_EOG7F86PQ.nex
191		5	343	27	170	MF+MERGE	GENE_EOG7FC2X5.nex
192		5	209	7	111	MF+MERGE	GENE_EOG7FC2X9.nex
193		4	231	7	127	MF+MERGE	GENE_EOG7FFZ5K.nex
194		5	139	9	99	MF+MERGE	GENE_EOG7FFZ5Q.nex
195		4	2648	10	2034	MF+MERGE	GENE_EOG7FJTCB.nex
196		5	96	17	23	MF+MERGE	GENE_EOG7FJTFM.nex
197		5	225	2	137	MF+MERGE	GENE_EOG7FNPNJ.nex
198		5	547	19	305	MF+MERGE	GENE_EOG7FRJVN.nex
199		5	232	25	112	MF+MERGE	GENE_EOG7FRJWB.nex
200		5	787	1	330	MF+MERGE	GENE_EOG7FVF3B.nex
201		4	350	2	280	MF+MERGE	GENE_EOG7FVF3J.nex
202		5	383	30	121	MF+MERGE	GENE_EOG7FZ9BR.nex
203		3	232	0	163	MF+MERGE	GENE_EOG7FZ9BW.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7FZ9BW.nex
204		3	148	0	78	MF+MERGE	GENE_EOG7G25MF.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7G25MF.nex
205		5	644	27	365	MF+MERGE	GENE_EOG7G51T5.nex
206		4	103	5	47	MF+MERGE	GENE_EOG7G51VZ.nex
207		3	390	0	188	MF+MERGE	GENE_EOG7G7X2D.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7G7X2D.nex
208		4	246	3	152	MF+MERGE	GENE_EOG7G7X36.nex
209		5	242	35	73	MF+MERGE	GENE_EOG7G7X37.nex
210		4	633	2	307	MF+MERGE	GENE_EOG7GBS93.nex
211		5	85	6	39	MF+MERGE	GENE_EOG7GBSBN.nex
212		5	339	24	193	MF+MERGE	GENE_EOG7GFNJ7.nex
213		5	423	17	281	MF+MERGE	GENE_EOG7GFNJC.nex
214		5	182	27	78	MF+MERGE	GENE_EOG7GFNKB.nex
215		4	217	13	112	MF+MERGE	GENE_EOG7GR87Q.nex
216		4	232	3	129	MF+MERGE	GENE_EOG7GR88J.nex
217		5	175	8	75	MF+MERGE	GENE_EOG7GR88P.nex
218		4	249	7	105	MF+MERGE	GENE_EOG7GV4HV.nex
219		4	714	1	352	MF+MERGE	GENE_EOG7GZ0QF.nex
220		5	130	7	116	MF+MERGE	GENE_EOG7H7MGV.nex
221		4	513	0	281	MF+MERGE	GENE_EOG7HBGPC.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7HBGPC.nex
