IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q cyanobacteria5_Q_mf.best_model.nex -t cyanobacteria5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre cyanobacteria5_Q_search
Seed:    547089 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:27:55 2025
Kernel:  AVX+FMA - 30 threads (32 CPU cores detected)

Reading partition model file cyanobacteria5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 5 sequences with 120784 columns, 26790 distinct patterns
12515 parsimony-informative, 43332 singleton sites, 64937 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0180184 secs using 1596% CPU
   1  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   2  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   3  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   4  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
   5  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       5.33%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 133 partitions...
Identifying sites to remove: done in 0.000209041 secs using 99.5% CPU
Identifying sites to remove: done in 5.70267e-05 secs using 96.45% CPU
Identifying sites to remove: done in 2.65911e-05 secs using 94.02% CPU
Identifying sites to remove: done in 0.000100948 secs using 97.08% CPU
Identifying sites to remove: done in 9.76473e-05 secs using 97.29% CPU
Identifying sites to remove: done in 0.000182785 secs using 99.57% CPU
Identifying sites to remove: done in 8.66726e-05 secs using 98.07% CPU
Identifying sites to remove: done in 4.11943e-05 secs using 94.67% CPU
Identifying sites to remove: done in 5.15282e-05 secs using 97.03% CPU
Identifying sites to remove: done in 0.000118673 secs using 98.59% CPU
Identifying sites to remove: done in 1.81869e-05 secs using 93.47% CPU
Identifying sites to remove: done in 0.000118479 secs using 99.6% CPU
Identifying sites to remove: done in 9.72077e-05 secs using 98.76% CPU
Identifying sites to remove: done in 0.000118077 secs using 98.24% CPU
Identifying sites to remove: done in 9.2864e-05 secs using 97.99% CPU
Identifying sites to remove: done in 0.000155546 secs using 99.01% CPU
Identifying sites to remove: done in 0.000233382 secs using 98.98% CPU
Identifying sites to remove: done in 0.000223339 secs using 99.4% CPU
Identifying sites to remove: done in 8.72612e-05 secs using 98.55% CPU
Identifying sites to remove: done in 0.000110835 secs using 98.34% CPU
Identifying sites to remove: done in 0.000120029 secs using 99.14% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
48	AA	5	892	84	590	Q.YEAST+F+I{0.520859}	GENE_123at1161.nex
49	AA	5	156	17	45	LG+G4{0.851446}	GENE_12576at1161.nex
50	AA	3	159	0	98	MTZOA+G4{0.481474}	GENE_12608at1161.nex
WARNING: No parsimony-informative sites in partition GENE_12608at1161.nex
51	AA	5	637	69	342	LG+F+R2{0.542505,0.150731,0.457495,2.00708}	GENE_12695at1161.nex_GENE_2577at1161.nex
52	AA	5	2695	281	1429	LG+F+I{0.236621}+G4{1.34487}	GENE_12702at1161.nex_GENE_12764at1161.nex_GENE_13071at1161.nex_GENE_16012at1161.nex_GENE_1887at1161.nex_GENE_2516at1161.nex_GENE_3800at1161.nex_GENE_4865at1161.nex_GENE_8044at1161.nex_GENE_9626at1161.nex
53	AA	3	195	0	86	CPREV+F	GENE_12704at1161.nex
WARNING: No parsimony-informative sites in partition GENE_12704at1161.nex
54	AA	5	606	28	390	LG+I{0.489262}	GENE_12753at1161.nex_GENE_2078at1161.nex
55	AA	5	731	59	439	CPREV+F+G4{0.40632}	GENE_12790at1161.nex_GENE_2033at1161.nex
56	AA	5	871	32	679	MTZOA+F+I{0.435761}+G4{0.578299}	GENE_1280at1161.nex_GENE_4086at1161.nex
57	AA	5	632	78	305	LG+G4{0.528338}	GENE_12881at1161.nex_GENE_15278at1161.nex_GENE_4062at1161.nex
58	AA	5	850	58	577	LG+G4{0.460263}	GENE_12921at1161.nex_GENE_2260at1161.nex_GENE_8866at1161.nex
59	AA	5	1773	179	936	LG+F+G4{0.521277}	GENE_13190at1161.nex_GENE_13910at1161.nex_GENE_2467at1161.nex_GENE_2625at1161.nex_GENE_6033at1161.nex_GENE_7318at1161.nex
60	AA	5	895	115	471	Q.YEAST+F+G4{0.713541}	GENE_1321at1161.nex_GENE_7157at1161.nex
61	AA	5	1969	163	1331	LG+G4{0.329225}	GENE_13231at1161.nex_GENE_2294at1161.nex_GENE_3437at1161.nex_GENE_6082at1161.nex_GENE_7991at1161.nex_GENE_8304at1161.nex_GENE_9449at1161.nex
62	AA	5	260	31	116	LG+G4{0.57074}	GENE_13390at1161.nex_GENE_14015at1161.nex
63	AA	3	703	0	328	CPREV+F+G4{3.28951}	GENE_13440at1161.nex_GENE_13793at1161.nex_GENE_3274at1161.nex
WARNING: No parsimony-informative sites in partition GENE_13440at1161.nex_GENE_13793at1161.nex_GENE_3274at1161.nex
64	AA	5	1009	106	470	CPREV+F+G4{0.836057}	GENE_13509at1161.nex_GENE_17014at1161.nex_GENE_3873at1161.nex_GENE_6424at1161.nex
65	AA	5	2150	203	1426	LG+F+G4{0.288349}	GENE_1356at1161.nex_GENE_2659at1161.nex_GENE_3615at1161.nex_GENE_661at1161.nex
66	AA	5	628	64	436	LG+I{0.529495}	GENE_13606at1161.nex_GENE_1600at1161.nex
67	AA	5	627	126	168	MTINV+F+I{0.123091}+R2{0.643223,0.69855,0.233686,2.35648}	GENE_1364at1161.nex
68	AA	3	194	0	58	Q.PFAM+F	GENE_13656at1161.nex
WARNING: No parsimony-informative sites in partition GENE_13656at1161.nex
69	AA	5	948	130	512	LG+F+I{0.374444}+G4{2.84805}	GENE_1371at1161.nex_GENE_4599at1161.nex
70	AA	5	247	29	48	CPREV+F+R2{0.246783,0.184259,0.753217,1.26727}	GENE_13795at1161.nex_GENE_15251at1161.nex
71	AA	5	157	24	48	MTINV+F+G4{0.792486}	GENE_13863at1161.nex
72	AA	5	466	51	231	CPREV+G4{0.724447}	GENE_14032at1161.nex_GENE_15684at1161.nex_GENE_7666at1161.nex
73	AA	5	999	79	420	CPREV+F+I{0.217462}+G4{2.43318}	GENE_1403at1161.nex_GENE_5908at1161.nex
74	AA	5	330	41	186	Q.PLANT+F+G4{0.718552}	GENE_14133at1161.nex_GENE_15523at1161.nex_GENE_15817at1161.nex
75	AA	5	936	101	526	LG+F+R4{0.522806,0.069909,0.0707836,1.11877,0.388637,1.31348,0.0177737,21.0308}	GENE_14160at1161.nex_GENE_674at1161.nex
76	AA	5	231	32	74	LG+G4{0.85585}	GENE_14181at1161.nex_GENE_14328at1161.nex
77	AA	5	855	142	400	LG+F+G4{0.649028}	GENE_14361at1161.nex_GENE_752at1161.nex
78	AA	4	98	5	44	WAG+F	GENE_14527at1161.nex
79	AA	5	1225	130	596	LG+F+G4{0.510558}	GENE_14606at1161.nex_GENE_14753at1161.nex_GENE_6865at1161.nex_GENE_7824at1161.nex_GENE_9181at1161.nex_GENE_9398at1161.nex
80	AA	5	186	2	172	LG+F+I{0.789052}	GENE_14832at1161.nex_GENE_15830at1161.nex
81	AA	5	211	31	57	MTINV+F+I{0.15457}+G4{3.89816}	GENE_14955at1161.nex_GENE_18054at1161.nex
82	AA	5	342	40	97	JTT+F+I{0.109076}+R2{0.734535,0.499426,0.156389,4.04859}	GENE_1496at1161.nex
83	AA	5	943	44	803	Q.INSECT+F+I{0.727337}+G4{1.71527}	GENE_15071at1161.nex_GENE_412at1161.nex
84	AA	5	1670	214	864	LG+F+R2{0.563134,0.138084,0.436866,2.11104}	GENE_15178at1161.nex_GENE_17240at1161.nex_GENE_2416at1161.nex_GENE_5703at1161.nex_GENE_7371at1161.nex_GENE_8201at1161.nex
85	AA	5	503	80	223	LG+F+R2{0.608536,0.164205,0.391464,2.29925}	GENE_15414at1161.nex_GENE_5081at1161.nex
86	AA	5	2029	245	987	CPREV+F+I{0.316557}+R2{0.521108,0.874306,0.162336,3.3535}	GENE_15480at1161.nex_GENE_16474at1161.nex_GENE_4546at1161.nex_GENE_4550at1161.nex_GENE_6788at1161.nex_GENE_7845at1161.nex_GENE_9383at1161.nex_GENE_9687at1161.nex
87	AA	5	937	159	394	LG+F+G4{0.712655}	GENE_15534at1161.nex_GENE_16686at1161.nex_GENE_4142at1161.nex_GENE_8361at1161.nex
88	AA	5	542	30	224	CPREV+F+I{0.222161}	GENE_15594at1161.nex_GENE_4623at1161.nex
89	AA	5	215	18	91	LG+F+G4{0.569024}	GENE_15658at1161.nex_GENE_17422at1161.nex
90	AA	5	90	15	36	Q.PLANT+G4{0.809995}	GENE_15896at1161.nex
91	AA	5	303	26	225	Q.INSECT+F+G4{0.480742}	GENE_15947at1161.nex_GENE_9151at1161.nex
92	AA	5	847	108	483	Q.PLANT+F+I{0.326919}+R2{0.592403,0.890936,0.0806774,5.85302}	GENE_16117at1161.nex_GENE_2622at1161.nex_GENE_3502at1161.nex
93	AA	5	812	31	462	CPREV+F+G4{0.929485}	GENE_16133at1161.nex_GENE_5040at1161.nex_GENE_8502at1161.nex_GENE_9733at1161.nex
94	AA	5	1375	221	611	LG+F+I{0.232435}+G4{1.86813}	GENE_16218at1161.nex_GENE_2487at1161.nex_GENE_4840at1161.nex_GENE_6410at1161.nex
95	AA	5	598	88	313	LG+F+G4{0.467178}	GENE_16609at1161.nex_GENE_8350at1161.nex_GENE_9724at1161.nex
96	AA	3	103	0	37	Q.YEAST	GENE_16743at1161.nex
WARNING: No parsimony-informative sites in partition GENE_16743at1161.nex
97	AA	5	369	76	104	Q.PFAM+F+R2{0.686662,0.425507,0.313338,2.25897}	GENE_16763at1161.nex_GENE_8673at1161.nex
98	AA	3	336	0	160	CPREV+G4{1.087}	GENE_16819at1161.nex_GENE_8377at1161.nex
WARNING: No parsimony-informative sites in partition GENE_16819at1161.nex_GENE_8377at1161.nex
99	AA	5	896	52	271	Q.PFAM+F+G4{1.16574}	GENE_1683at1161.nex_GENE_8015at1161.nex
100	AA	5	1742	250	865	LG+F+I{0.347736}+R2{0.511097,0.893209,0.141167,3.84993}	GENE_1689at1161.nex_GENE_6495at1161.nex_GENE_877at1161.nex
101	AA	5	128	25	51	Q.PLANT+F+I{0.264705}	GENE_16920at1161.nex
102	AA	5	736	103	400	LG+F+G4{0.528351}	GENE_17076at1161.nex_GENE_3999at1161.nex_GENE_7757at1161.nex
103	AA	5	511	108	197	WAG+F+R2{0.374002,0.181026,0.625998,1.4893}	GENE_1709at1161.nex
104	AA	5	604	91	278	LG+F+G4{0.845462}	GENE_1744at1161.nex
105	AA	3	83	0	83	FLU	GENE_17463at1161.nex
WARNING: No variant sites in partition GENE_17463at1161.nex
106	AA	5	1228	153	560	Q.INSECT+F+I{0.25507}+G4{1.43601}	GENE_17653at1161.nex_GENE_355at1161.nex
107	AA	5	1266	148	583	LG+I{0.202797}+G4{2.20417}	GENE_2132at1161.nex_GENE_5446at1161.nex_GENE_7467at1161.nex_GENE_8398at1161.nex
108	AA	5	4390	435	2644	LG+F+I{0.331662}+G4{0.926384}	GENE_272at1161.nex_GENE_28at1161.nex_GENE_3022at1161.nex_GENE_3525at1161.nex_GENE_5969at1161.nex_GENE_7040at1161.nex_GENE_7911at1161.nex_GENE_9352at1161.nex
109	AA	5	458	34	173	LG+G4{0.778927}	GENE_2745at1161.nex
110	AA	3	493	0	275	LG+F+G4{1.77027}	GENE_3050at1161.nex
WARNING: No parsimony-informative sites in partition GENE_3050at1161.nex
111	AA	5	1017	66	628	CPREV+F+I{0.391142}+R2{0.542907,1.09041,0.0659512,6.18655}	GENE_3152at1161.nex_GENE_5748at1161.nex_GENE_6448at1161.nex
112	AA	5	1108	84	775	Q.YEAST+F+G4{0.278452}	GENE_374at1161.nex_GENE_4237at1161.nex
113	AA	5	1417	237	532	Q.PLANT+F+G4{0.914193}	GENE_4002at1161.nex_GENE_5397at1161.nex_GENE_5618at1161.nex_GENE_9578at1161.nex
114	AA	3	351	0	79	RTREV+F	GENE_4327at1161.nex
WARNING: No parsimony-informative sites in partition GENE_4327at1161.nex
115	AA	5	708	111	189	LG+F+R2{0.436376,0.206982,0.563624,1.61398}	GENE_4481at1161.nex_GENE_7850at1161.nex
116	AA	3	440	0	167	LG+F+G4{1.30823}	GENE_4609at1161.nex
WARNING: No parsimony-informative sites in partition GENE_4609at1161.nex
117	AA	5	369	70	113	LG+I{0.198089}+G4{1.44697}	GENE_5031at1161.nex
118	AA	5	989	72	690	LG+R2{0.793311,0.262203,0.206689,3.8318}	GENE_5235at1161.nex_GENE_922at1161.nex
119	AA	5	590	58	411	MTZOA+F+I{0.498037}+R2{0.399178,0.87276,0.102785,6.33958}	GENE_5301at1161.nex_GENE_7673at1161.nex
120	AA	5	373	70	142	Q.PLANT+I{0.262968}+R2{0.642906,0.744862,0.0941254,5.53648}	GENE_5330at1161.nex
121	AA	5	998	111	445	LG+G4{0.560158}	GENE_5503at1161.nex_GENE_5681at1161.nex_GENE_8109at1161.nex
122	AA	3	385	0	231	LG+F+I{0.271784}	GENE_5917at1161.nex
WARNING: No parsimony-informative sites in partition GENE_5917at1161.nex
123	AA	5	331	110	73	CPREV+I{0.106766}+R2{0.638651,0.655999,0.254583,2.28234}	GENE_6035at1161.nex
124	AA	3	797	0	593	CPREV+F	GENE_658at1161.nex
WARNING: No parsimony-informative sites in partition GENE_658at1161.nex
125	AA	4	1191	40	851	LG+F+G4{0.321832}	GENE_70at1161.nex
126	AA	3	909	0	345	CPREV+F+I{0.168769}+R2{0.791553,0.776632,0.0396781,9.70949}	GENE_7197at1161.nex_GENE_809at1161.nex
WARNING: No parsimony-informative sites in partition GENE_7197at1161.nex_GENE_809at1161.nex
127	AA	5	370	75	106	CPREV+F+G4{1.52077}	GENE_7658at1161.nex
128	AA	4	291	15	61	LG+F+G4{1.25466}	GENE_7683at1161.nex
129	AA	5	223	18	62	LG+G4{1.0653}	GENE_7787at1161.nex
130	AA	5	230	27	120	WAG+I{0.402437}	GENE_8369at1161.nex
131	AA	3	344	0	161	MTZOA+F+G4{1.08084}	GENE_8756at1161.nex
WARNING: No parsimony-informative sites in partition GENE_8756at1161.nex
132	AA	5	215	34	118	LG+G4{0.35877}	GENE_8803at1161.nex
133	AA	3	332	0	107	LG+F+G4{1.16763}	GENE_9606at1161.nex
WARNING: No parsimony-informative sites in partition GENE_9606at1161.nex
Degree of missing data: 0.025
Info: multi-threading strategy over partitions
NOTE: State(s) H not present in partition GENE_12704at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) C, H not present in partition GENE_13656at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) C not present in partition GENE_15534at1161.nex_GENE_16686at1161.nex_GENE_4142at1161.nex_GENE_8361at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) W not present in partition GENE_15896at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) W not present in partition GENE_16743at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) C, H, W not present in partition GENE_16920at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) C not present in partition GENE_3050at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) C not present in partition GENE_4609at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) H, W not present in partition GENE_7658at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) C not present in partition GENE_8756at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: 14 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Reading input tree file cyanobacteria5_Q_mf.treefile ...
Generating 1000 samples for ultrafast bootstrap (seed: 547089)...
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
