IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 10 -pre insect20_p_mf
Seed:    86365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0236873 secs using 643.7% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 1.37985e-05 secs using 94.21% CPU
Identifying sites to remove: done in 0.000101179 secs using 98.83% CPU
Identifying sites to remove: done in 0.00010851 secs using 98.61% CPU
Identifying sites to remove: done in 1.91517e-05 secs using 93.99% CPU
Identifying sites to remove: done in 0.00010198 secs using 98.06% CPU
Identifying sites to remove: done in 0.000257179 secs using 99.54% CPU
Identifying sites to remove: done in 8.49366e-05 secs using 94.19% CPU
Identifying sites to remove: done in 3.18363e-05 secs using 91.09% CPU
Identifying sites to remove: done in 0.000131492 secs using 93.54% CPU
Identifying sites to remove: done in 2.7407e-05 secs using 91.22% CPU
Identifying sites to remove: done in 0.000175826 secs using 94.41% CPU
Identifying sites to remove: done in 3.53418e-05 secs using 90.54% CPU
Identifying sites to remove: done in 6.52671e-05 secs using 93.46% CPU
Identifying sites to remove: done in 0.000171006 secs using 94.15% CPU
Identifying sites to remove: done in 3.64184e-05 secs using 93.36% CPU
Identifying sites to remove: done in 5.35101e-05 secs using 91.57% CPU
Identifying sites to remove: done in 0.000192154 secs using 1.518e+04% CPU
Identifying sites to remove: done in 0.000169177 secs using 99.3% CPU
Identifying sites to remove: done in 2.37413e-05 secs using 96.88% CPU
Identifying sites to remove: done in 0.000129446 secs using 99.66% CPU
Identifying sites to remove: done in 4.34369e-06 secs using 92.09% CPU
Identifying sites to remove: done in 6.6299e-05 secs using 98.04% CPU
Identifying sites to remove: done in 3.14377e-05 secs using 95.43% CPU
Identifying sites to remove: done in 0.000159547 secs using 99.03% CPU
Identifying sites to remove: done in 1.62125e-05 secs using 86.35% CPU
Identifying sites to remove: done in 0.000110921 secs using 98.27% CPU
Identifying sites to remove: done in 0.000164002 secs using 99.39% CPU
Identifying sites to remove: done in 4.93638e-05 secs using 97.24% CPU
Identifying sites to remove: done in 3.54387e-05 secs using 1.017e+05% CPU
Identifying sites to remove: done in 3.1013e-05 secs using 93.51% CPU
Identifying sites to remove: done in 0.000177734 secs using 99.02% CPU
Identifying sites to remove: done in 4.66369e-05 secs using 98.63% CPU
Identifying sites to remove: done in 9.57251e-05 secs using 99.24% CPU
Identifying sites to remove: done in 6.02491e-05 secs using 97.93% CPU
Identifying sites to remove: done in 0.000190116 secs using 99.41% CPU
Identifying sites to remove: done in 0.000126518 secs using 98.8% CPU
Identifying sites to remove: done in 0.000229925 secs using 1.576e+04% CPU
Identifying sites to remove: done in 4.53927e-05 secs using 96.93% CPU
Identifying sites to remove: done in 9.58145e-06 secs using 83.49% CPU
Identifying sites to remove: done in 6.2e-05 secs using 98.39% CPU
Identifying sites to remove: done in 6.61351e-05 secs using 98.28% CPU
Identifying sites to remove: done in 5.69783e-05 secs using 98.28% CPU
Identifying sites to remove: done in 9.69023e-05 secs using 98.04% CPU
Identifying sites to remove: done in 6.4835e-05 secs using 98.71% CPU
Identifying sites to remove: done in 3.45819e-05 secs using 95.43% CPU
Identifying sites to remove: done in 0.000241842 secs using 99.65% CPU
Identifying sites to remove: done in 8.6911e-05 secs using 98.95% CPU
Identifying sites to remove: done in 1.07139e-05 secs using 84% CPU
Identifying sites to remove: done in 0.000106167 secs using 97.96% CPU
Identifying sites to remove: done in 0.000129145 secs using 98.34% CPU
Identifying sites to remove: done in 0.000202719 secs using 99.65% CPU
Identifying sites to remove: done in 4.43794e-05 secs using 96.89% CPU
Identifying sites to remove: done in 0.000124775 secs using 99.38% CPU
Identifying sites to remove: done in 7.75345e-05 secs using 98.02% CPU
Identifying sites to remove: done in 0.000260767 secs using 99.71% CPU
Identifying sites to remove: done in 2.07946e-05 secs using 91.37% CPU
Identifying sites to remove: done in 3.10279e-05 secs using 96.69% CPU
Identifying sites to remove: done in 2.91467e-05 secs using 96.07% CPU
Identifying sites to remove: done in 9.56394e-05 secs using 99.33% CPU
Identifying sites to remove: done in 8.00304e-05 secs using 97.46% CPU
Identifying sites to remove: done in 6.13742e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000109609 secs using 98.53% CPU
Identifying sites to remove: done in 0.000119932 secs using 99.22% CPU
Identifying sites to remove: done in 3.64669e-05 secs using 98.72% CPU
Identifying sites to remove: done in 2.01128e-05 secs using 94.47% CPU
Identifying sites to remove: done in 3.40305e-05 secs using 96.97% CPU
Identifying sites to remove: done in 5.19045e-05 secs using 98.26% CPU
Identifying sites to remove: done in 4.85517e-05 secs using 96.8% CPU
Identifying sites to remove: done in 2.2158e-05 secs using 94.77% CPU
Identifying sites to remove: done in 4.87044e-05 secs using 96.5% CPU
Identifying sites to remove: done in 5.53913e-05 secs using 97.49% CPU
Identifying sites to remove: done in 6.6936e-05 secs using 98.6% CPU
Identifying sites to remove: done in 5.26533e-05 secs using 96.86% CPU
Identifying sites to remove: done in 9.16831e-05 secs using 98.16% CPU
Identifying sites to remove: done in 5.78091e-05 secs using 98.6% CPU
Identifying sites to remove: done in 2.99551e-05 secs using 96.81% CPU
Identifying sites to remove: done in 4.69685e-05 secs using 95.81% CPU
Identifying sites to remove: done in 3.35947e-05 secs using 95.25% CPU
Identifying sites to remove: done in 3.04207e-05 secs using 95.33% CPU
Identifying sites to remove: done in 3.06331e-05 secs using 94.67% CPU
Identifying sites to remove: done in 5.30072e-05 secs using 98.1% CPU
Identifying sites to remove: done in 3.03425e-05 secs using 95.58% CPU
Identifying sites to remove: done in 2.19457e-05 secs using 91.13% CPU
Identifying sites to remove: done in 5.07049e-05 secs using 98.61% CPU
Identifying sites to remove: done in 2.92063e-05 secs using 95.87% CPU
Identifying sites to remove: done in 6.10724e-05 secs using 98.24% CPU
Identifying sites to remove: done in 2.73623e-05 secs using 91.37% CPU
Identifying sites to remove: done in 3.06442e-05 secs using 94.63% CPU
Identifying sites to remove: done in 1.72816e-05 secs using 92.58% CPU
Identifying sites to remove: done in 5.25005e-05 secs using 97.14% CPU
Identifying sites to remove: done in 1.60597e-05 secs using 93.4% CPU
Identifying sites to remove: done in 2.80254e-05 secs using 92.77% CPU
Identifying sites to remove: done in 6.92531e-05 secs using 99.63% CPU
Identifying sites to remove: done in 4.66257e-05 secs using 96.51% CPU
Identifying sites to remove: done in 3.87207e-05 secs using 95.56% CPU
Identifying sites to remove: done in 2.94037e-05 secs using 95.23% CPU
Identifying sites to remove: done in 2.87108e-05 secs using 94.04% CPU
Identifying sites to remove: done in 3.13707e-05 secs using 95.63% CPU
Identifying sites to remove: done in 3.8635e-05 secs using 95.77% CPU
Identifying sites to remove: done in 4.85815e-05 secs using 96.74% CPU
Identifying sites to remove: done in 1.74902e-05 secs using 91.48% CPU
Identifying sites to remove: done in 3.14675e-05 secs using 95.34% CPU
Identifying sites to remove: done in 4.5985e-05 secs using 97.86% CPU
Identifying sites to remove: done in 2.99104e-05 secs using 93.61% CPU
Identifying sites to remove: done in 4.28669e-05 secs using 95.64% CPU
Identifying sites to remove: done in 2.44416e-05 secs using 94.1% CPU
Identifying sites to remove: done in 1.7602e-05 secs using 90.9% CPU
Identifying sites to remove: done in 3.27826e-05 secs using 94.56% CPU
Identifying sites to remove: done in 0.000169478 secs using 99.13% CPU
Identifying sites to remove: done in 0.000102293 secs using 98.74% CPU
Identifying sites to remove: done in 0.000152156 secs using 98.58% CPU
Identifying sites to remove: done in 6.51926e-05 secs using 98.17% CPU
Identifying sites to remove: done in 3.85828e-05 secs using 95.9% CPU
Identifying sites to remove: done in 7.29933e-05 secs using 98.64% CPU
Identifying sites to remove: done in 0.000125483 secs using 98.82% CPU
Identifying sites to remove: done in 5.4881e-05 secs using 98.39% CPU
Identifying sites to remove: done in 6.29015e-05 secs using 96.98% CPU
Identifying sites to remove: done in 0.000197459 secs using 99.26% CPU
Identifying sites to remove: done in 3.00929e-05 secs using 93.05% CPU
Identifying sites to remove: done in 4.80637e-05 secs using 91.55% CPU
Identifying sites to remove: done in 5.97239e-05 secs using 92.09% CPU
Identifying sites to remove: done in 0.00016737 secs using 94.4% CPU
Identifying sites to remove: done in 2.35662e-05 secs using 89.11% CPU
Identifying sites to remove: done in 4.97662e-05 secs using 92.43% CPU
Identifying sites to remove: done in 6.47232e-05 secs using 94.25% CPU
Identifying sites to remove: done in 9.46373e-05 secs using 92.99% CPU
Identifying sites to remove: done in 6.71893e-05 secs using 93.76% CPU
Identifying sites to remove: done in 6.69435e-05 secs using 92.62% CPU
Identifying sites to remove: done in 3.50326e-05 secs using 88.49% CPU
Identifying sites to remove: done in 0.000367083 secs using 9905% CPU
Identifying sites to remove: done in 6.39074e-05 secs using 97.02% CPU
Identifying sites to remove: done in 0.000182122 secs using 98.83% CPU
Identifying sites to remove: done in 3.5353e-05 secs using 93.34% CPU
Identifying sites to remove: done in 7.73408e-05 secs using 96.97% CPU
Identifying sites to remove: done in 0.000133257 secs using 99.06% CPU
Identifying sites to remove: done in 6.82473e-05 secs using 98.17% CPU
Identifying sites to remove: done in 0.00015492 secs using 93.6% CPU
Identifying sites to remove: done in 7.27996e-05 secs using 97.53% CPU
Identifying sites to remove: done in 5.50672e-05 secs using 98.06% CPU
Identifying sites to remove: done in 7.42301e-05 secs using 98.34% CPU
Identifying sites to remove: done in 0.000164252 secs using 99.24% CPU
Identifying sites to remove: done in 0.000117719 secs using 98.54% CPU
Identifying sites to remove: done in 7.72104e-05 secs using 98.43% CPU
Identifying sites to remove: done in 9.9998e-05 secs using 98% CPU
Identifying sites to remove: done in 8.58046e-05 secs using 97.9% CPU
Identifying sites to remove: done in 0.000116508 secs using 98.71% CPU
Identifying sites to remove: done in 5.31375e-05 secs using 92.21% CPU
Identifying sites to remove: done in 2.24635e-05 secs using 89.03% CPU
Identifying sites to remove: done in 5.23999e-05 secs using 91.6% CPU
Identifying sites to remove: done in 3.43919e-05 secs using 93.05% CPU
Identifying sites to remove: done in 9.20892e-06 secs using 86.87% CPU
Identifying sites to remove: done in 0.000115074 secs using 98.2% CPU
Identifying sites to remove: done in 1.72332e-05 secs using 92.84% CPU
Identifying sites to remove: done in 4.12315e-05 secs using 97.01% CPU
Identifying sites to remove: done in 0.000182256 secs using 99.31% CPU
Identifying sites to remove: done in 0.000587985 secs using 99.83% CPU
Identifying sites to remove: done in 0.000148807 secs using 94.08% CPU
Identifying sites to remove: done in 6.67945e-05 secs using 97.31% CPU
Identifying sites to remove: done in 0.000117075 secs using 98.23% CPU
Identifying sites to remove: done in 0.000118032 secs using 98.28% CPU
Identifying sites to remove: done in 0.000211433 secs using 99.32% CPU
Identifying sites to remove: done in 3.36282e-05 secs using 95.16% CPU
Identifying sites to remove: done in 9.99346e-05 secs using 98.06% CPU
Identifying sites to remove: done in 6.59823e-05 secs using 98.51% CPU
Identifying sites to remove: done in 9.97297e-05 secs using 98.27% CPU
Identifying sites to remove: done in 5.3551e-05 secs using 97.1% CPU
Identifying sites to remove: done in 0.000101969 secs using 98.07% CPU
Identifying sites to remove: done in 1.83731e-05 secs using 92.53% CPU
Identifying sites to remove: done in 1.96211e-05 secs using 86.64% CPU
Identifying sites to remove: done in 1.5568e-05 secs using 89.93% CPU
Identifying sites to remove: done in 3.52077e-05 secs using 90.89% CPU
Identifying sites to remove: done in 0.000122909 secs using 98.45% CPU
Identifying sites to remove: done in 9.07108e-05 secs using 98.11% CPU
Identifying sites to remove: done in 2.09101e-05 secs using 90.87% CPU
Identifying sites to remove: done in 0.000117097 secs using 98.21% CPU
Identifying sites to remove: done in 0.000153277 secs using 99.17% CPU
Identifying sites to remove: done in 0.000160865 secs using 99.46% CPU
Identifying sites to remove: done in 0.000163905 secs using 99.45% CPU
Identifying sites to remove: done in 6.62506e-05 secs using 96.6% CPU
Identifying sites to remove: done in 5.34542e-05 secs using 91.67% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		20	1085	374	374	MF+MERGE	DOMAIN_CL0010.nex
2		20	245	116	79	MF+MERGE	DOMAIN_CL0018.nex
3		20	2223	1108	486	MF+MERGE	DOMAIN_CL0022.nex
4		20	3751	1884	1127	MF+MERGE	DOMAIN_CL0039.nex
5		18	321	185	75	MF+MERGE	DOMAIN_CL0043.nex
6		20	232	163	38	MF+MERGE	DOMAIN_CL0050.nex
7		20	741	308	223	MF+MERGE	DOMAIN_CL0052.nex
8		20	1137	574	360	MF+MERGE	DOMAIN_CL0061.nex
9		20	904	468	260	MF+MERGE	DOMAIN_CL0066.nex
10		20	353	233	58	MF+MERGE	DOMAIN_CL0118.nex
11		20	637	193	309	MF+MERGE	DOMAIN_CL0130.nex
12		20	218	153	22	MF+MERGE	DOMAIN_CL0147.nex
13		20	353	155	159	MF+MERGE	DOMAIN_CL0151.nex
14		16	69	44	8	MF+MERGE	DOMAIN_CL0157.nex
15		20	164	83	38	MF+MERGE	DOMAIN_CL0175.nex
16		20	586	182	255	MF+MERGE	DOMAIN_CL0179.nex
17		20	129	106	9	MF+MERGE	DOMAIN_CL0190.nex
18		20	338	191	70	MF+MERGE	DOMAIN_CL0207.nex
19		20	1218	405	623	MF+MERGE	DOMAIN_CL0208.nex
20		20	867	432	299	MF+MERGE	DOMAIN_CL0220.nex
21		20	1559	936	302	MF+MERGE	DOMAIN_CL0246.nex
22		20	1003	541	208	MF+MERGE	DOMAIN_CL0260.nex
23		17	136	73	36	MF+MERGE	DOMAIN_CL0267.nex
24		20	688	402	130	MF+MERGE	DOMAIN_CL0329.nex
25		19	263	114	83	MF+MERGE	DOMAIN_CL0357.nex
26		18	192	112	33	MF+MERGE	DOMAIN_CL0412.nex
27		19	182	99	32	MF+MERGE	DOMAIN_CL0431.nex
28		20	116	47	25	MF+MERGE	DOMAIN_CL0459.nex
29		5	5	1	0	MF+MERGE	DOMAIN_CL0506.nex
30		19	387	162	101	MF+MERGE	DOMAIN_EOG500005.nex
31		19	28	12	7	MF+MERGE	DOMAIN_EOG50000R.nex
32		18	211	46	69	MF+MERGE	DOMAIN_EOG502V73.nex
33		17	207	163	11	MF+MERGE	DOMAIN_EOG508KQM.nex
34		20	157	93	36	MF+MERGE	DOMAIN_EOG50GB6F.nex
35		18	94	54	25	MF+MERGE	DOMAIN_EOG50K6FM.nex
36		19	226	125	52	MF+MERGE	DOMAIN_EOG515DV8.nex
37		17	99	52	25	MF+MERGE	DOMAIN_EOG515DWK.nex
38		17	81	27	7	MF+MERGE	DOMAIN_EOG51C5BG.nex
39		20	173	102	33	MF+MERGE	DOMAIN_EOG51C5BV.nex
40		20	206	159	7	MF+MERGE	DOMAIN_EOG51JWTF.nex
41		18	136	103	5	MF+MERGE	DOMAIN_EOG51JWTT.nex
42		20	111	93	8	MF+MERGE	DOMAIN_EOG51NS2P.nex
43		3	1	0	0	MF+MERGE	DOMAIN_EOG51VHJV.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG51VHJV.nex
44		19	63	28	13	MF+MERGE	DOMAIN_EOG52BVRH.nex
45		19	649	135	280	MF+MERGE	DOMAIN_EOG52FQZ9.nex
46		3	1	0	1	MF+MERGE	DOMAIN_EOG52FQZK.nex
WARNING: No variant sites in partition DOMAIN_EOG52FQZK.nex
47		15	225	116	24	MF+MERGE	DOMAIN_EOG52V6XH.nex
48		20	215	99	58	MF+MERGE	DOMAIN_EOG531ZCZ.nex
49		18	501	104	180	MF+MERGE	DOMAIN_EOG534TMX.nex
50		18	60	19	38	MF+MERGE	DOMAIN_EOG534TPB.nex
51		20	58	42	9	MF+MERGE	DOMAIN_EOG53BK4M.nex
52		20	81	52	10	MF+MERGE	DOMAIN_EOG53FFDB.nex
53		18	210	101	28	MF+MERGE	DOMAIN_EOG53R22M.nex
54		14	26	11	2	MF+MERGE	DOMAIN_EOG53R22W.nex
55		19	622	270	75	MF+MERGE	DOMAIN_EOG53TX9C.nex
56		17	79	48	15	MF+MERGE	DOMAIN_EOG53TXB9.nex
57		20	37	22	9	MF+MERGE	DOMAIN_EOG54F4SN.nex
58		19	31	21	5	MF+MERGE	DOMAIN_EOG54MW8B.nex
59		19	39	17	9	MF+MERGE	DOMAIN_EOG54XGZH.nex
60		19	235	100	23	MF+MERGE	DOMAIN_EOG551C5S.nex
61		15	12	8	2	MF+MERGE	DOMAIN_EOG5547F7.nex
62		20	367	235	42	MF+MERGE	DOMAIN_EOG55DV4M.nex
63		17	325	231	14	MF+MERGE	DOMAIN_EOG55DV4S.nex
64		19	108	55	8	MF+MERGE	DOMAIN_EOG55DV50.nex
65		16	12	2	4	MF+MERGE	DOMAIN_EOG55DV6B.nex
66		20	122	74	17	MF+MERGE	DOMAIN_EOG55HQC8.nex
67		19	166	67	26	MF+MERGE	DOMAIN_EOG5612JW.nex
68		13	137	65	28	MF+MERGE	DOMAIN_EOG5612K9.nex
69		19	46	15	16	MF+MERGE	DOMAIN_EOG56DJJW.nex
70		18	142	98	17	MF+MERGE	DOMAIN_EOG56Q57V.nex
71		20	574	271	76	MF+MERGE	DOMAIN_EOG56T1G8.nex
72		17	131	79	13	MF+MERGE	DOMAIN_EOG570RZR.nex
73		16	26	6	3	MF+MERGE	DOMAIN_EOG573N6J.nex
74		19	13	3	7	MF+MERGE	DOMAIN_EOG573N7M.nex
75		17	38	32	0	MF+MERGE	DOMAIN_EOG576HFT.nex
76		19	22	10	8	MF+MERGE	DOMAIN_EOG576HGB.nex
77		19	171	127	22	MF+MERGE	DOMAIN_EOG576HGC.nex
