IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q cyanobacteria10_Q_mf.best_model.nex -t cyanobacteria10_Q_mf.treefile -bb 1000 --wbtl -T 40 -pre cyanobacteria10_Q_search
Seed:    352731 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:27:45 2025
Kernel:  AVX+FMA - 40 threads (42 CPU cores detected)

Reading partition model file cyanobacteria10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0180572 secs using 2118% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 146 partitions...
Identifying sites to remove: done in 9.09641e-05 secs using 98.94% CPU
Identifying sites to remove: done in 8.4132e-05 secs using 97.47% CPU
Identifying sites to remove: done in 4.09782e-05 secs using 95.17% CPU
Identifying sites to remove: done in 0.000106372 secs using 98.71% CPU
Identifying sites to remove: done in 5.61178e-05 secs using 96.23% CPU
Identifying sites to remove: done in 0.000184983 secs using 99.47% CPU
Identifying sites to remove: done in 5.44339e-05 secs using 99.2% CPU
Identifying sites to remove: done in 3.43844e-05 secs using 95.97% CPU
Identifying sites to remove: done in 3.55467e-05 secs using 98.46% CPU
Identifying sites to remove: done in 5.35473e-05 secs using 97.11% CPU
Identifying sites to remove: done in 2.71276e-05 secs using 95.84% CPU
Identifying sites to remove: done in 5.71683e-05 secs using 97.96% CPU
Identifying sites to remove: done in 0.000165008 secs using 99.39% CPU
Identifying sites to remove: done in 3.83109e-05 secs using 96.58% CPU
Identifying sites to remove: done in 0.000199944 secs using 99.53% CPU
Identifying sites to remove: done in 0.000159144 secs using 99.28% CPU
Identifying sites to remove: done in 0.000154704 secs using 99.55% CPU
Identifying sites to remove: done in 0.000124499 secs using 99.6% CPU
Identifying sites to remove: done in 0.000156231 secs using 99.21% CPU
Identifying sites to remove: done in 9.80347e-05 secs using 98.94% CPU
Identifying sites to remove: done in 0.000236951 secs using 6.408e+04% CPU
Identifying sites to remove: done in 0.000138551 secs using 98.88% CPU
Identifying sites to remove: done in 0.000127666 secs using 99.48% CPU
Identifying sites to remove: done in 0.000108235 secs using 98.86% CPU
Identifying sites to remove: done in 0.000130311 secs using 99.76% CPU
Identifying sites to remove: done in 0.000196323 secs using 99.33% CPU
Identifying sites to remove: done in 0.000138856 secs using 99.38% CPU
Identifying sites to remove: done in 0.00021524 secs using 99.42% CPU
Identifying sites to remove: done in 0.000133514 secs using 99.61% CPU
Identifying sites to remove: done in 8.58083e-05 secs using 99.06% CPU
Identifying sites to remove: done in 9.68203e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.000106148 secs using 98.92% CPU
Identifying sites to remove: done in 0.000115693 secs using 1.35e+05% CPU
Identifying sites to remove: done in 0.000197478 secs using 99.25% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
19	AA	10	1293	189	929	Q.PLANT+I{0.43192}+R3{0.352684,0.359276,0.15789,2.60913,0.0575056,8.02241}	GENE_1070at1161.nex_GENE_16960at1161.nex_GENE_2608at1161.nex_GENE_9583at1161.nex
20	AA	10	275	107	107	MTZOA+F+G4{0.496928}	GENE_10721at1161.nex_GENE_17014at1161.nex
21	AA	10	1668	515	670	Q.PLANT+F+I{0.263035}+R3{0.369177,0.392064,0.304753,1.80317,0.0630349,4.85027}	GENE_10790at1161.nex_GENE_15480at1161.nex_GENE_16012at1161.nex_GENE_17653at1161.nex_GENE_2343at1161.nex_GENE_6760at1161.nex_GENE_9687at1161.nex_GENE_9892at1161.nex
22	AA	10	1378	296	820	LG+I{0.344093}+G4{0.981963}	GENE_10957at1161.nex_GENE_2260at1161.nex_GENE_2294at1161.nex_GENE_8866at1161.nex
23	AA	10	2224	349	1552	LG+I{0.482862}+G4{0.749718}	GENE_11044at1161.nex_GENE_1280at1161.nex_GENE_1404at1161.nex_GENE_4086at1161.nex_GENE_4400at1161.nex_GENE_4921at1161.nex
24	AA	10	1529	271	1049	LG+I{0.521285}+G4{0.995381}	GENE_11057at1161.nex_GENE_4309at1161.nex_GENE_5140at1161.nex_GENE_761at1161.nex
25	AA	9	183	70	63	Q.PLANT+F+G4{0.736729}	GENE_11077at1161.nex
26	AA	10	1175	427	320	Q.PLANT+F+R3{0.407653,0.128632,0.460711,1.03727,0.131636,3.56803}	GENE_11169at1161.nex_GENE_16743at1161.nex_GENE_809at1161.nex_GENE_9801at1161.nex
27	AA	10	633	188	299	Q.PLANT+F+I{0.212144}+G4{0.713032}	GENE_11211at1161.nex_GENE_3800at1161.nex
28	AA	10	197	100	32	MTMET+F+G4{1.07077}	GENE_11256at1161.nex
29	AA	10	985	414	321	Q.PLANT+F+G4{0.674694}	GENE_11323at1161.nex_GENE_17422at1161.nex_GENE_5397at1161.nex_GENE_5618at1161.nex
30	AA	10	1453	517	625	LG+F+R3{0.419156,0.0492145,0.412791,0.926205,0.168053,3.5527}	GENE_11335at1161.nex_GENE_1689at1161.nex_GENE_5414at1161.nex_GENE_6424at1161.nex
31	AA	10	2544	530	1562	LG+F+R3{0.657463,0.120859,0.260605,1.85661,0.0819327,5.32997}	GENE_11355at1161.nex_GENE_17511at1161.nex_GENE_3159at1161.nex_GENE_70at1161.nex_GENE_7224at1161.nex_GENE_9449at1161.nex_GENE_9987at1161.nex
32	AA	10	1821	510	931	LG+F+I{0.292434}+G4{0.967582}	GENE_11398at1161.nex_GENE_14501at1161.nex_GENE_15523at1161.nex_GENE_15817at1161.nex_GENE_3006at1161.nex_GENE_4087at1161.nex_GENE_7188at1161.nex_GENE_8686at1161.nex
33	AA	8	86	36	20	Q.PFAM+G4{0.963857}	GENE_11424at1161.nex
34	AA	10	581	211	232	LG+I{0.268363}+R3{0.424863,0.582086,0.272535,1.93789,0.0342387,6.55837}	GENE_1143at1161.nex
35	AA	10	640	180	290	CPREV+F+I{0.224028}+G4{1.20954}	GENE_11473at1161.nex_GENE_12608at1161.nex_GENE_7535at1161.nex
36	AA	10	1433	537	546	LG+F+I{0.157275}+G4{0.881069}	GENE_1161at1161.nex_GENE_15684at1161.nex_GENE_2487at1161.nex_GENE_9130at1161.nex
37	AA	10	283	102	113	Q.PLANT+F+I{0.260361}+G4{1.51002}	GENE_11641at1161.nex_GENE_14736at1161.nex
38	AA	10	915	265	494	LG+I{0.306732}+G4{0.817232}	GENE_11742at1161.nex_GENE_12641at1161.nex_GENE_3502at1161.nex_GENE_7911at1161.nex
39	AA	10	2853	1013	1175	LG+F+I{0.18012}+G4{0.763379}	GENE_11824at1161.nex_GENE_14606at1161.nex_GENE_14753at1161.nex_GENE_15534at1161.nex_GENE_5446at1161.nex_GENE_5703at1161.nex_GENE_6563at1161.nex_GENE_6788at1161.nex_GENE_7318at1161.nex_GENE_7824at1161.nex_GENE_8201at1161.nex_GENE_8992at1161.nex
40	AA	10	758	290	284	LG+I{0.163659}+G4{0.855023}	GENE_11843at1161.nex_GENE_14015at1161.nex_GENE_16131at1161.nex_GENE_4062at1161.nex
41	AA	10	525	218	148	Q.PLANT+F+I{0.13585}+G4{1.32447}	GENE_11906at1161.nex_GENE_6088at1161.nex
42	AA	10	490	191	134	Q.PLANT+F+R3{0.417304,0.166566,0.51305,1.28865,0.0696465,3.86738}	GENE_11946at1161.nex_GENE_12704at1161.nex_GENE_13440at1161.nex
43	AA	10	1504	485	689	Q.PLANT+F+I{0.32781}+R3{0.368849,0.488848,0.262287,2.06976,0.0410543,6.74273}	GENE_11998at1161.nex_GENE_17240at1161.nex_GENE_2050at1161.nex_GENE_506at1161.nex
44	AA	10	1405	422	651	LG+F+I{0.30843}+G4{1.0592}	GENE_12089at1161.nex_GENE_16133at1161.nex_GENE_5040at1161.nex_GENE_5418at1161.nex_GENE_8636at1161.nex_GENE_9181at1161.nex
45	AA	10	1404	301	878	Q.INSECT+F+R3{0.673301,0.126557,0.291227,2.23172,0.0354718,7.46652}	GENE_1211at1161.nex_GENE_2013at1161.nex_GENE_4204at1161.nex
46	AA	10	169	55	71	Q.INSECT+F+G4{0.513472}	GENE_12145at1161.nex
47	AA	10	1463	491	622	LG+F+I{0.187794}+G4{0.870147}	GENE_1219at1161.nex_GENE_2861at1161.nex_GENE_6544at1161.nex_GENE_8234at1161.nex
48	AA	10	960	417	307	LG+F+I{0.172907}+G4{1.1092}	GENE_12269at1161.nex_GENE_16255at1161.nex_GENE_16642at1161.nex_GENE_4889at1161.nex_GENE_7896at1161.nex
49	AA	10	1689	510	806	CPREV+F+I{0.28063}+G4{0.820053}	GENE_12271at1161.nex_GENE_4490at1161.nex_GENE_4546at1161.nex_GENE_6874at1161.nex_GENE_7845at1161.nex_GENE_9554at1161.nex
50	AA	10	610	143	323	LG+G4{0.380331}	GENE_12343at1161.nex_GENE_17080at1161.nex_GENE_17800at1161.nex_GENE_4697at1161.nex
51	AA	10	944	372	343	LG+F+R3{0.422629,0.071615,0.38009,0.895526,0.197281,3.19014}	GENE_12368at1161.nex_GENE_1237at1161.nex
52	AA	10	236	95	75	Q.PLANT+G4{0.794333}	GENE_12378at1161.nex_GENE_16686at1161.nex
53	AA	10	892	221	514	Q.YEAST+F+G4{0.365923}	GENE_123at1161.nex
54	AA	10	156	99	43	LG+R3{0.535932,0.16471,0.391025,1.34463,0.0730434,5.28377}	GENE_12576at1161.nex
55	AA	10	2685	1068	819	LG+F+I{0.174119}+R3{0.343605,0.320954,0.388143,1.40108,0.0941333,3.67459}	GENE_12652at1161.nex_GENE_2619at1161.nex_GENE_299at1161.nex_GENE_4512at1161.nex_GENE_4674at1161.nex_GENE_7180at1161.nex
56	AA	10	139	46	56	DAYHOFF+F+G4{0.987794}	GENE_12695at1161.nex
57	AA	10	638	191	284	Q.PLANT+I{0.23301}+G4{0.929798}	GENE_12702at1161.nex_GENE_13071at1161.nex_GENE_14032at1161.nex_GENE_8369at1161.nex
58	AA	10	777	233	355	LG+I{0.313581}+R3{0.337275,0.458397,0.328555,1.80119,0.0205893,12.3172}	GENE_12753at1161.nex_GENE_13400at1161.nex_GENE_13812at1161.nex_GENE_5489at1161.nex
59	AA	10	939	290	459	LG+I{0.378904}+R3{0.384501,0.681192,0.220627,2.48361,0.0159681,11.9068}	GENE_12764at1161.nex_GENE_674at1161.nex
60	AA	10	145	39	75	JTT+I{0.350123}+G4{0.782002}	GENE_12881at1161.nex
61	AA	10	921	309	415	LG+I{0.262159}+G4{0.882606}	GENE_13190at1161.nex_GENE_6789at1161.nex_GENE_7040at1161.nex_GENE_8398at1161.nex
62	AA	10	613	184	303	Q.YEAST+F+I{0.223803}+G4{0.853814}	GENE_1321at1161.nex
63	AA	10	313	135	79	LG+R3{0.450888,0.154175,0.466232,1.24038,0.0828798,4.24927}	GENE_13390at1161.nex_GENE_14328at1161.nex_GENE_18054at1161.nex
64	AA	10	942	237	533	LG+F+I{0.4224}+R3{0.336756,0.615943,0.225043,2.76539,0.0158009,10.7745}	GENE_13480at1161.nex_GENE_5562at1161.nex_GENE_7316at1161.nex_GENE_8304at1161.nex
65	AA	10	1203	264	748	LG+I{0.433975}+G4{0.837684}	GENE_1356at1161.nex_GENE_3437at1161.nex_GENE_7991at1161.nex
66	AA	10	628	129	400	JTTDCMUT+I{0.42966}+G4{1.13144}	GENE_13606at1161.nex_GENE_1600at1161.nex
67	AA	10	627	321	118	Q.PLANT+F+I{0.0709407}+G4{1.50994}	GENE_1364at1161.nex
68	AA	8	344	163	62	LG+F+I{0.0594806}+G4{1.78139}	GENE_13656at1161.nex_GENE_15594at1161.nex
69	AA	7	143	48	52	Q.YEAST+G4{0.893344}	GENE_13793at1161.nex
70	AA	10	581	299	114	LG+F+I{0.114037}+G4{1.81285}	GENE_13795at1161.nex_GENE_16763at1161.nex_GENE_8015at1161.nex
71	AA	10	157	74	35	Q.PLANT+F+I{0.111283}+G4{1.30834}	GENE_13863at1161.nex
72	AA	10	2731	937	1207	LG+F+I{0.283083}+R3{0.328285,0.340126,0.305086,1.72125,0.0835464,4.34743}	GENE_13910at1161.nex_GENE_3641at1161.nex_GENE_6033at1161.nex_GENE_6495at1161.nex_GENE_7371at1161.nex_GENE_7403at1161.nex_GENE_877at1161.nex_GENE_9733at1161.nex
73	AA	8	652	197	234	LG+F+R3{0.414377,0.0892467,0.424737,0.937388,0.160886,3.51102}	GENE_1403at1161.nex
74	AA	10	1082	287	560	Q.PLANT+R3{0.522814,0.0810519,0.330588,1.05216,0.146598,4.15962}	GENE_14160at1161.nex_GENE_3342at1161.nex_GENE_3381at1161.nex_GENE_9352at1161.nex
75	AA	10	1066	521	231	Q.PLANT+F+I{0.120038}+R3{0.412035,0.345624,0.317371,1.22993,0.150556,3.10346}	GENE_14181at1161.nex_GENE_14955at1161.nex_GENE_1683at1161.nex_GENE_9912at1161.nex
76	AA	10	492	179	186	LG+I{0.190772}+G4{0.852342}	GENE_14361at1161.nex_GENE_5503at1161.nex
77	AA	9	119	48	16	Q.PLANT+F+I{0.0930954}+G4{3.52156}	GENE_14496at1161.nex
78	AA	8	98	34	38	DAYHOFF+F+G4{0.778404}	GENE_14527at1161.nex
79	AA	7	113	11	68	Q.PLANT+G4{0.311599}	GENE_14653at1161.nex
80	AA	10	186	7	167	Q.YEAST+F+I{0.83942}	GENE_14832at1161.nex_GENE_15830at1161.nex
81	AA	10	342	110	83	Q.PLANT+F+I{0.109768}+R3{0.632384,0.29007,0.185752,1.91118,0.0720959,6.40202}	GENE_1496at1161.nex
82	AA	10	1474	142	1196	Q.INSECT+F+R3{0.809714,0.0657347,0.155198,3.39991,0.0350885,11.9445}	GENE_15071at1161.nex_GENE_412at1161.nex_GENE_4833at1161.nex_GENE_9313at1161.nex
83	AA	10	2715	871	1321	LG+F+R3{0.518044,0.0654305,0.328154,1.17306,0.153802,3.77862}	GENE_15178at1161.nex_GENE_2416at1161.nex_GENE_3525at1161.nex_GENE_4539at1161.nex_GENE_4550at1161.nex_GENE_5793at1161.nex_GENE_7944at1161.nex_GENE_8044at1161.nex
84	AA	9	120	73	20	Q.PLANT+F+I{0.143466}+G4{2.48886}	GENE_15251at1161.nex
85	AA	10	1215	515	341	Q.PLANT+F+R4{0.351178,0.107237,0.379165,0.721744,0.219351,1.98988,0.0503058,5.01334}	GENE_15278at1161.nex_GENE_17643at1161.nex_GENE_3274at1161.nex_GENE_5330at1161.nex_GENE_8673at1161.nex
86	AA	10	358	172	92	Q.PLANT+F+R3{0.316357,0.116976,0.523932,0.863363,0.159711,3.19734}	GENE_15414at1161.nex_GENE_9578at1161.nex
87	AA	10	1169	506	359	LG+F+I{0.174242}+R3{0.373703,0.267463,0.34325,1.28666,0.108806,4.21303}	GENE_15658at1161.nex_GENE_533at1161.nex_GENE_9624at1161.nex
88	AA	10	333	129	112	Q.PLANT+I{0.148502}+G4{1.27982}	GENE_15896at1161.nex_GENE_7467at1161.nex
89	AA	10	419	82	254	LG+R4{0.629136,0.0707389,0.203748,1.15366,0.160928,3.08739,0.00618832,36.1315}	GENE_15948at1161.nex_GENE_5235at1161.nex
90	AA	10	1260	485	492	Q.INSECT+F+I{0.191774}+G4{0.872863}	GENE_16218at1161.nex_GENE_355at1161.nex
91	AA	9	67	19	20	CPREV+G4{0.707649}	GENE_16474at1161.nex
92	AA	10	357	151	142	LG+I{0.323206}+G4{2.2145}	GENE_16609at1161.nex_GENE_9383at1161.nex
93	AA	5	88	11	8	MTINV+F+G4{1.97869}	GENE_16819at1161.nex
94	AA	10	128	54	46	Q.PLANT+F+I{0.261908}+G4{2.40178}	GENE_16920at1161.nex
95	AA	10	407	150	174	CPREV+F+I{0.286672}+G4{1.72017}	GENE_17076at1161.nex_GENE_4599at1161.nex
96	AA	9	511	248	175	WAG+F+R2{0.438298,0.163241,0.561702,1.65293}	GENE_1709at1161.nex
97	AA	10	604	224	233	LG+F+I{0.223366}+R2{0.545897,0.604582,0.230737,2.90357}	GENE_1744at1161.nex
98	AA	5	83	9	39	CPREV+F+G4{0.584079}	GENE_17463at1161.nex
99	AA	8	721	303	215	Q.YEAST+F+I{0.126823}+G4{1.48082}	GENE_1825at1161.nex
100	AA	10	892	167	608	LG+F+R3{0.67603,0.0925719,0.250004,1.69627,0.0739657,6.94029}	GENE_2016at1161.nex_GENE_5845at1161.nex
101	AA	10	895	229	515	LG+I{0.429642}+G4{1.19875}	GENE_2078at1161.nex_GENE_2659at1161.nex
102	AA	9	486	179	183	JTTDCMUT+I{0.158005}+G4{1.20286}	GENE_2132at1161.nex
103	AA	9	504	138	256	LG+I{0.322002}+G4{0.971275}	GENE_2272at1161.nex
104	AA	9	438	127	218	Q.YEAST+F+I{0.399214}+R2{0.456515,0.896336,0.144271,4.09513}	GENE_2467at1161.nex
105	AA	10	498	136	251	Q.PLANT+F+G4{0.403906}	GENE_2577at1161.nex
106	AA	10	1082	335	508	CPREV+F+R3{0.492127,0.0746976,0.357478,1.09161,0.150395,3.81006}	GENE_2625at1161.nex_GENE_4865at1161.nex_GENE_8192at1161.nex
107	AA	10	458	96	156	LG+I{0.193793}+R2{0.636091,0.414327,0.170116,4.3291}	GENE_2745at1161.nex
108	AA	10	775	264	286	LG+F+I{0.143928}+G4{1.32325}	GENE_3050at1161.nex_GENE_7157at1161.nex
109	AA	10	1195	237	781	LG+F+I{0.509185}+G4{1.41761}	GENE_3487at1161.nex_GENE_7711at1161.nex_GENE_8537at1161.nex_GENE_8675at1161.nex
110	AA	10	1924	371	1240	LG+R3{0.647484,0.0687516,0.267363,1.70114,0.0851534,5.87954}	GENE_374at1161.nex_GENE_6377at1161.nex_GENE_922at1161.nex_GENE_9585at1161.nex
111	AA	9	438	172	163	LG+F+R3{0.425178,0.0743699,0.454861,1.1506,0.119961,3.70966}	GENE_3873at1161.nex
112	AA	10	672	204	302	LG+F+R3{0.548796,0.139696,0.352207,1.32594,0.0989968,4.60954}	GENE_3999at1161.nex_GENE_7757at1161.nex
113	AA	10	455	224	123	Q.YEAST+F+I{0.0879001}+G4{0.992907}	GENE_4002at1161.nex
114	AA	10	855	375	250	LG+F+I{0.0957156}+G4{1.0217}	GENE_4142at1161.nex_GENE_4772at1161.nex
115	AA	7	352	67	138	CPREV+F+G4{0.672797}	GENE_4237at1161.nex
116	AA	10	362	74	223	Q.INSECT+F+G4{0.476677}	GENE_4238at1161.nex
117	AA	6	351	100	62	Q.PLANT+F+R2{0.311871,0.252901,0.688129,1.3386}	GENE_4327at1161.nex
118	AA	10	399	175	115	Q.PLANT+F+R3{0.442694,0.115866,0.474389,1.34498,0.0829175,3.74663}	GENE_4391at1161.nex
