IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre cyanobacteria10_Q_mf
Seed:    591217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:59:44 2025
Kernel:  AVX+FMA - 10 threads (42 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00074473 secs using 92.38% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 3.46974e-05 secs using 97.99% CPU
Identifying sites to remove: done in 2.43634e-05 secs using 98.51% CPU
Identifying sites to remove: done in 2.68221e-05 secs using 100.7% CPU
Identifying sites to remove: done in 2.91392e-05 secs using 99.52% CPU
Identifying sites to remove: done in 6.29276e-05 secs using 5.729e+04% CPU
Identifying sites to remove: done in 3.48315e-05 secs using 100.5% CPU
Identifying sites to remove: done in 3.18587e-05 secs using 100.4% CPU
Identifying sites to remove: done in 2.56225e-05 secs using 97.57% CPU
Identifying sites to remove: done in 1.86861e-05 secs using 96.33% CPU
Identifying sites to remove: done in 1.885e-05 secs using 95.49% CPU
Identifying sites to remove: done in 2.53841e-05 secs using 98.49% CPU
Identifying sites to remove: done in 3.05325e-05 secs using 98.26% CPU
Identifying sites to remove: done in 0.000100218 secs using 99.78% CPU
Identifying sites to remove: done in 5.83008e-05 secs using 99.48% CPU
Identifying sites to remove: done in 0.000142559 secs using 100.3% CPU
Identifying sites to remove: done in 1.90362e-05 secs using 99.81% CPU
Identifying sites to remove: done in 0.000127532 secs using 99.58% CPU
Identifying sites to remove: done in 3.06368e-05 secs using 101.2% CPU
Identifying sites to remove: done in 1.62274e-05 secs using 98.6% CPU
Identifying sites to remove: done in 1.57505e-05 secs using 95.23% CPU
Identifying sites to remove: done in 1.99452e-05 secs using 95.26% CPU
Identifying sites to remove: done in 0.000184715 secs using 99.61% CPU
Identifying sites to remove: done in 0.000124626 secs using 99.5% CPU
Identifying sites to remove: done in 8.45939e-05 secs using 99.3% CPU
Identifying sites to remove: done in 0.000116646 secs using 99.45% CPU
Identifying sites to remove: done in 8.42884e-05 secs using 99.66% CPU
Identifying sites to remove: done in 0.000115149 secs using 99.87% CPU
Identifying sites to remove: done in 0.000113428 secs using 99.62% CPU
Identifying sites to remove: done in 9.45255e-05 secs using 99.44% CPU
Identifying sites to remove: done in 0.000121534 secs using 99.56% CPU
Identifying sites to remove: done in 7.96989e-05 secs using 99.12% CPU
Identifying sites to remove: done in 0.00010749 secs using 99.54% CPU
Identifying sites to remove: done in 0.000111207 secs using 3.244e+04% CPU
Identifying sites to remove: done in 8.23662e-05 secs using 99.56% CPU
Identifying sites to remove: done in 0.000109695 secs using 99.37% CPU
Identifying sites to remove: done in 8.99509e-05 secs using 100.1% CPU
Identifying sites to remove: done in 5.82635e-05 secs using 99.55% CPU
Identifying sites to remove: done in 7.11456e-05 secs using 94.17% CPU
Identifying sites to remove: done in 0.000165984 secs using 100% CPU
Identifying sites to remove: done in 7.68006e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000102304 secs using 99.7% CPU
Identifying sites to remove: done in 9.5509e-05 secs using 99.47% CPU
Identifying sites to remove: done in 7.63535e-05 secs using 98.23% CPU
Identifying sites to remove: done in 0.000109799 secs using 99.27% CPU
Identifying sites to remove: done in 6.65262e-05 secs using 99.21% CPU
Identifying sites to remove: done in 7.80597e-05 secs using 98.64% CPU
Identifying sites to remove: done in 6.09234e-05 secs using 100.1% CPU
Identifying sites to remove: done in 7.61151e-05 secs using 95.91% CPU
Identifying sites to remove: done in 8.706e-05 secs using 96.49% CPU
Identifying sites to remove: done in 8.74251e-05 secs using 94.94% CPU
Identifying sites to remove: done in 6.80983e-05 secs using 99.86% CPU
Identifying sites to remove: done in 0.000106975 secs using 99.09% CPU
Identifying sites to remove: done in 8.53464e-05 secs using 99.59% CPU
Identifying sites to remove: done in 0.000101641 secs using 100.4% CPU
Identifying sites to remove: done in 7.17416e-05 secs using 98.97% CPU
Identifying sites to remove: done in 0.000150323 secs using 95.79% CPU
Identifying sites to remove: done in 0.000204332 secs using 99.35% CPU
Identifying sites to remove: done in 6.46561e-05 secs using 98.99% CPU
Identifying sites to remove: done in 0.00010138 secs using 99.63% CPU
Identifying sites to remove: done in 0.000165924 secs using 96.43% CPU
Identifying sites to remove: done in 0.000105068 secs using 98.98% CPU
Identifying sites to remove: done in 6.79344e-05 secs using 100.1% CPU
Identifying sites to remove: done in 7.43717e-05 secs using 99.5% CPU
Identifying sites to remove: done in 6.22645e-05 secs using 97.97% CPU
Identifying sites to remove: done in 9.78187e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000132248 secs using 99.81% CPU
Identifying sites to remove: done in 5.17741e-05 secs using 94.64% CPU
Identifying sites to remove: done in 6.181e-05 secs using 98.69% CPU
Identifying sites to remove: done in 8.6531e-05 secs using 99.39% CPU
Identifying sites to remove: done in 7.87303e-05 secs using 99.07% CPU
Identifying sites to remove: done in 5.63636e-05 secs using 99.35% CPU
Identifying sites to remove: done in 6.7547e-05 secs using 99.19% CPU
Identifying sites to remove: done in 5.18486e-05 secs using 94.51% CPU
Identifying sites to remove: done in 0.000149459 secs using 95.68% CPU
Identifying sites to remove: done in 4.50239e-05 secs using 95.5% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		10	241	46	135	MF+MERGE	GENE_10023at1161.nex
2		10	201	57	110	MF+MERGE	GENE_10066at1161.nex
3		9	166	28	105	MF+MERGE	GENE_10073at1161.nex
4		10	629	105	429	MF+MERGE	GENE_1009at1161.nex
5		10	194	39	110	MF+MERGE	GENE_10159at1161.nex
6		10	742	262	319	MF+MERGE	GENE_1019at1161.nex
7		10	193	57	92	MF+MERGE	GENE_10217at1161.nex
8		10	204	81	62	MF+MERGE	GENE_10231at1161.nex
9		10	246	51	166	MF+MERGE	GENE_10251at1161.nex
10		10	179	55	90	MF+MERGE	GENE_10298at1161.nex
11		10	200	83	66	MF+MERGE	GENE_10342at1161.nex
12		6	236	60	92	MF+MERGE	GENE_10384at1161.nex
13		10	153	62	43	MF+MERGE	GENE_10405at1161.nex
14		7	202	47	100	MF+MERGE	GENE_10407at1161.nex
15		10	219	87	78	MF+MERGE	GENE_10499at1161.nex
16		10	209	64	106	MF+MERGE	GENE_10523at1161.nex
17		6	195	46	86	MF+MERGE	GENE_10540at1161.nex
18		10	185	40	121	MF+MERGE	GENE_10582at1161.nex
19		10	642	153	368	MF+MERGE	GENE_1059at1161.nex
20		10	675	196	331	MF+MERGE	GENE_1065at1161.nex
21		10	164	77	43	MF+MERGE	GENE_10701at1161.nex
22		10	596	83	428	MF+MERGE	GENE_1070at1161.nex
23		10	205	79	85	MF+MERGE	GENE_10721at1161.nex
24		10	181	63	65	MF+MERGE	GENE_10790at1161.nex
25		10	214	83	75	MF+MERGE	GENE_10909at1161.nex
26		10	210	42	138	MF+MERGE	GENE_10957at1161.nex
27		9	180	48	88	MF+MERGE	GENE_11017at1161.nex
28		10	165	27	118	MF+MERGE	GENE_11044at1161.nex
29		10	181	39	120	MF+MERGE	GENE_11057at1161.nex
30		9	183	70	63	MF+MERGE	GENE_11077at1161.nex
31		10	226	99	50	MF+MERGE	GENE_11169at1161.nex
32		10	221	74	104	MF+MERGE	GENE_11211at1161.nex
33		10	197	100	32	MF+MERGE	GENE_11256at1161.nex
34		10	223	100	71	MF+MERGE	GENE_11284at1161.nex
35		10	188	80	62	MF+MERGE	GENE_11323at1161.nex
36		9	180	57	66	MF+MERGE	GENE_11335at1161.nex
37		9	167	40	104	MF+MERGE	GENE_11355at1161.nex
38		10	179	52	91	MF+MERGE	GENE_11398at1161.nex
39		8	86	36	20	MF+MERGE	GENE_11424at1161.nex
40		10	581	211	232	MF+MERGE	GENE_1143at1161.nex
41		10	190	62	96	MF+MERGE	GENE_11473at1161.nex
42		8	595	123	345	MF+MERGE	GENE_1150at1161.nex
43		10	613	242	224	MF+MERGE	GENE_1161at1161.nex
44		10	166	64	66	MF+MERGE	GENE_11641at1161.nex
45		10	160	26	109	MF+MERGE	GENE_11719at1161.nex
46		10	157	42	94	MF+MERGE	GENE_11742at1161.nex
47		9	160	56	63	MF+MERGE	GENE_11824at1161.nex
48		10	139	62	43	MF+MERGE	GENE_11843at1161.nex
49		10	1115	280	619	MF+MERGE	GENE_118at1161.nex
50		10	167	75	50	MF+MERGE	GENE_11906at1161.nex
51		10	151	29	95	MF+MERGE	GENE_11931at1161.nex
52		10	156	65	45	MF+MERGE	GENE_11946at1161.nex
53		10	170	71	56	MF+MERGE	GENE_11981at1161.nex
54		10	183	58	82	MF+MERGE	GENE_11998at1161.nex
55		10	183	60	83	MF+MERGE	GENE_12089at1161.nex
56		10	161	72	55	MF+MERGE	GENE_12118at1161.nex
57		10	559	134	343	MF+MERGE	GENE_1211at1161.nex
58		10	169	55	71	MF+MERGE	GENE_12145at1161.nex
59		10	577	188	258	MF+MERGE	GENE_1219at1161.nex
60		10	130	61	37	MF+MERGE	GENE_12269at1161.nex
61		10	137	42	69	MF+MERGE	GENE_12271at1161.nex
62		10	180	63	63	MF+MERGE	GENE_12331at1161.nex
63		9	136	26	71	MF+MERGE	GENE_12343at1161.nex
64		10	198	81	60	MF+MERGE	GENE_12368at1161.nex
65		9	149	62	47	MF+MERGE	GENE_12378at1161.nex
66		10	746	291	283	MF+MERGE	GENE_1237at1161.nex
67		10	892	221	514	MF+MERGE	GENE_123at1161.nex
68		10	163	37	94	MF+MERGE	GENE_12433at1161.nex
69		10	159	64	46	MF+MERGE	GENE_12472at1161.nex
70		10	156	99	43	MF+MERGE	GENE_12576at1161.nex
71		6	159	21	74	MF+MERGE	GENE_12608at1161.nex
72		10	144	40	80	MF+MERGE	GENE_12641at1161.nex
73		10	151	73	43	MF+MERGE	GENE_12652at1161.nex
74		10	139	46	56	MF+MERGE	GENE_12695at1161.nex
75		10	143	47	66	MF+MERGE	GENE_12702at1161.nex
76		8	195	72	46	MF+MERGE	GENE_12704at1161.nex
77		7	151	41	72	MF+MERGE	GENE_12753at1161.nex
78		9	128	43	49	MF+MERGE	GENE_12764at1161.nex
79		8	144	43	70	MF+MERGE	GENE_12790at1161.nex
80		10	529	78	377	MF+MERGE	GENE_1280at1161.nex
81		10	145	39	75	MF+MERGE	GENE_12881at1161.nex
82		9	144	32	94	MF+MERGE	GENE_12921at1161.nex
83		9	152	41	68	MF+MERGE	GENE_13071at1161.nex
84		10	125	52	49	MF+MERGE	GENE_13109at1161.nex
85		10	128	46	56	MF+MERGE	GENE_13190at1161.nex
86		10	613	184	303	MF+MERGE	GENE_1321at1161.nex
87		10	119	25	74	MF+MERGE	GENE_13231at1161.nex
88		10	127	50	39	MF+MERGE	GENE_13390at1161.nex
89		10	137	46	54	MF+MERGE	GENE_13400at1161.nex
90		8	139	54	43	MF+MERGE	GENE_13440at1161.nex
91		10	126	31	65	MF+MERGE	GENE_13480at1161.nex
92		10	177	74	61	MF+MERGE	GENE_13509at1161.nex
93		10	574	126	348	MF+MERGE	GENE_1356at1161.nex
94		10	119	27	76	MF+MERGE	GENE_13606at1161.nex
95		10	627	321	118	MF+MERGE	GENE_1364at1161.nex
96		7	194	97	34	MF+MERGE	GENE_13656at1161.nex
97		10	605	179	292	MF+MERGE	GENE_1371at1161.nex
98		7	143	48	52	MF+MERGE	GENE_13793at1161.nex
99		9	127	77	19	MF+MERGE	GENE_13795at1161.nex
100		8	125	31	61	MF+MERGE	GENE_13812at1161.nex
101		10	157	74	35	MF+MERGE	GENE_13863at1161.nex
102		10	116	39	52	MF+MERGE	GENE_13910at1161.nex
103		10	133	52	57	MF+MERGE	GENE_14015at1161.nex
104		10	123	37	61	MF+MERGE	GENE_14030at1161.nex
105		10	113	29	43	MF+MERGE	GENE_14032at1161.nex
106		8	652	197	234	MF+MERGE	GENE_1403at1161.nex
107		10	515	75	366	MF+MERGE	GENE_1404at1161.nex
108		10	109	49	30	MF+MERGE	GENE_14052at1161.nex
109		10	138	35	72	MF+MERGE	GENE_14133at1161.nex
110		10	125	40	57	MF+MERGE	GENE_14160at1161.nex
111		10	113	50	31	MF+MERGE	GENE_14181at1161.nex
112		10	118	54	27	MF+MERGE	GENE_14328at1161.nex
113		10	125	56	42	MF+MERGE	GENE_14361at1161.nex
114		9	119	48	16	MF+MERGE	GENE_14496at1161.nex
115		10	111	27	65	MF+MERGE	GENE_14501at1161.nex
116		8	98	34	38	MF+MERGE	GENE_14527at1161.nex
117		10	108	31	45	MF+MERGE	GENE_14606at1161.nex
118		7	113	11	68	MF+MERGE	GENE_14653at1161.nex
119		9	117	38	47	MF+MERGE	GENE_14736at1161.nex
120		10	118	45	41	MF+MERGE	GENE_14753at1161.nex
121		10	107	44	43	MF+MERGE	GENE_14811at1161.nex
122		10	105	3	94	MF+MERGE	GENE_14832at1161.nex
123		10	143	73	26	MF+MERGE	GENE_14955at1161.nex
124		10	342	110	83	MF+MERGE	GENE_1496at1161.nex
125		10	124	16	92	MF+MERGE	GENE_15071at1161.nex
126		10	107	38	52	MF+MERGE	GENE_15178at1161.nex
127		8	110	21	71	MF+MERGE	GENE_15202at1161.nex
128		9	120	73	20	MF+MERGE	GENE_15251at1161.nex
129		8	101	21	55	MF+MERGE	GENE_15268at1161.nex
130		9	93	37	31	MF+MERGE	GENE_15278at1161.nex
131		10	109	51	34	MF+MERGE	GENE_15414at1161.nex
132		8	103	37	43	MF+MERGE	GENE_15480at1161.nex
133		10	95	31	51	MF+MERGE	GENE_15523at1161.nex
134		10	95	41	36	MF+MERGE	GENE_15534at1161.nex
135		10	84	26	46	MF+MERGE	GENE_15547at1161.nex
136		7	150	66	28	MF+MERGE	GENE_15594at1161.nex
137		9	131	47	48	MF+MERGE	GENE_15658at1161.nex
138		10	87	26	36	MF+MERGE	GENE_15684at1161.nex
139		10	97	24	43	MF+MERGE	GENE_15817at1161.nex
140		10	81	4	73	MF+MERGE	GENE_15830at1161.nex
141		10	90	36	24	MF+MERGE	GENE_15896at1161.nex
142		10	93	17	64	MF+MERGE	GENE_15947at1161.nex
143		10	86	12	54	MF+MERGE	GENE_15948at1161.nex
144		10	509	102	324	MF+MERGE	GENE_1600at1161.nex
145		9	102	38	33	MF+MERGE	GENE_16012at1161.nex
146		10	57	18	25	MF+MERGE	GENE_16117at1161.nex
147		10	92	34	26	MF+MERGE	GENE_16131at1161.nex
148		10	87	37	38	MF+MERGE	GENE_16133at1161.nex
149		10	96	42	30	MF+MERGE	GENE_16218at1161.nex
150		8	93	31	27	MF+MERGE	GENE_16255at1161.nex
151		9	67	19	20	MF+MERGE	GENE_16474at1161.nex
152		10	80	34	33	MF+MERGE	GENE_16609at1161.nex
153		8	72	27	20	MF+MERGE	GENE_16642at1161.nex
154		10	87	33	28	MF+MERGE	GENE_16686at1161.nex
155		9	83	27	32	MF+MERGE	GENE_16693at1161.nex
156		10	74	17	40	MF+MERGE	GENE_16698at1161.nex
157		8	103	46	24	MF+MERGE	GENE_16743at1161.nex
158		10	130	74	27	MF+MERGE	GENE_16763at1161.nex
159		8	564	78	416	MF+MERGE	GENE_1679at1161.nex
160		5	88	11	8	MF+MERGE	GENE_16819at1161.nex
161		9	572	261	122	MF+MERGE	GENE_1683at1161.nex
162		10	77	14	53	MF+MERGE	GENE_16867at1161.nex
163		10	602	214	283	MF+MERGE	GENE_1689at1161.nex
164		10	128	54	46	MF+MERGE	GENE_16920at1161.nex
165		10	71	13	48	MF+MERGE	GENE_16960at1161.nex
166		10	70	28	22	MF+MERGE	GENE_17014at1161.nex
167		10	64	28	27	MF+MERGE	GENE_17076at1161.nex
168		7	61	15	25	MF+MERGE	GENE_17080at1161.nex
169		9	511	248	175	MF+MERGE	GENE_1709at1161.nex
170		10	69	23	30	MF+MERGE	GENE_17124at1161.nex
171		10	71	27	30	MF+MERGE	GENE_17240at1161.nex
172		10	84	39	24	MF+MERGE	GENE_17422at1161.nex
173		10	604	224	233	MF+MERGE	GENE_1744at1161.nex
174		10	525	112	328	MF+MERGE	GENE_1745at1161.nex
175		5	83	9	39	MF+MERGE	GENE_17463at1161.nex
176		10	74	20	46	MF+MERGE	GENE_17511at1161.nex
177		9	58	24	22	MF+MERGE	GENE_17611at1161.nex
178		10	89	42	31	MF+MERGE	GENE_17643at1161.nex
179		10	64	19	31	MF+MERGE	GENE_17653at1161.nex
180		9	57	12	29	MF+MERGE	GENE_17800at1161.nex
181		9	68	31	13	MF+MERGE	GENE_18054at1161.nex
182		8	721	303	215	MF+MERGE	GENE_1825at1161.nex
183		10	450	129	210	MF+MERGE	GENE_1887at1161.nex
184		9	539	184	211	MF+MERGE	GENE_1966at1161.nex
185		10	489	102	317	MF+MERGE	GENE_2013at1161.nex
186		10	520	100	364	MF+MERGE	GENE_2016at1161.nex
187		10	587	146	324	MF+MERGE	GENE_2033at1161.nex
188		10	376	106	170	MF+MERGE	GENE_2050at1161.nex
189		8	455	114	253	MF+MERGE	GENE_2078at1161.nex
190		9	486	179	183	MF+MERGE	GENE_2132at1161.nex
191		8	475	87	288	MF+MERGE	GENE_2260at1161.nex
192		9	504	138	256	MF+MERGE	GENE_2272at1161.nex
193		10	462	116	269	MF+MERGE	GENE_2294at1161.nex
194		10	489	124	290	MF+MERGE	GENE_2308at1161.nex
195		7	530	103	227	MF+MERGE	GENE_2343at1161.nex
196		10	567	200	250	MF+MERGE	GENE_2416at1161.nex
197		9	438	127	218	MF+MERGE	GENE_2467at1161.nex
198		10	511	199	189	MF+MERGE	GENE_2487at1161.nex
199		10	472	138	222	MF+MERGE	GENE_2516at1161.nex
200		10	498	136	251	MF+MERGE	GENE_2577at1161.nex
201		10	425	67	313	MF+MERGE	GENE_2608at1161.nex
202		7	541	158	164	MF+MERGE	GENE_2619at1161.nex
203		10	423	115	205	MF+MERGE	GENE_2622at1161.nex
204		10	475	152	228	MF+MERGE	GENE_2625at1161.nex
205		10	440	115	262	MF+MERGE	GENE_2659at1161.nex
206		10	923	241	526	MF+MERGE	GENE_272at1161.nex
207		10	458	96	156	MF+MERGE	GENE_2745at1161.nex
208		9	353	124	140	MF+MERGE	GENE_2861at1161.nex
209		10	1492	383	845	MF+MERGE	GENE_28at1161.nex
210		10	939	415	291	MF+MERGE	GENE_299at1161.nex
211		10	423	130	213	MF+MERGE	GENE_3006at1161.nex
212		10	478	138	239	MF+MERGE	GENE_3022at1161.nex
213		8	493	162	191	MF+MERGE	GENE_3050at1161.nex
214		10	417	93	244	MF+MERGE	GENE_3152at1161.nex
215		10	375	99	213	MF+MERGE	GENE_3154at1161.nex
216		10	408	98	245	MF+MERGE	GENE_3159at1161.nex
217		8	421	149	113	MF+MERGE	GENE_3274at1161.nex
218		10	348	100	184	MF+MERGE	GENE_3342at1161.nex
219		9	398	91	210	MF+MERGE	GENE_3381at1161.nex
220		10	389	87	251	MF+MERGE	GENE_3437at1161.nex
221		10	472	88	305	MF+MERGE	GENE_3487at1161.nex
222		10	367	112	187	MF+MERGE	GENE_3502at1161.nex
223		10	434	124	230	MF+MERGE	GENE_3525at1161.nex
224		10	1164	443	462	MF+MERGE	GENE_355at1161.nex
225		10	395	98	225	MF+MERGE	GENE_3615at1161.nex
226		10	392	126	184	MF+MERGE	GENE_3641at1161.nex
227		10	756	141	488	MF+MERGE	GENE_374at1161.nex
228		10	412	114	195	MF+MERGE	GENE_3800at1161.nex
229		9	438	172	163	MF+MERGE	GENE_3873at1161.nex
230		10	412	123	194	MF+MERGE	GENE_3962at1161.nex
231		9	431	136	189	MF+MERGE	GENE_3999at1161.nex
232		10	455	224	123	MF+MERGE	GENE_4002at1161.nex
233		10	394	142	158	MF+MERGE	GENE_4062at1161.nex
234		8	342	50	236	MF+MERGE	GENE_4086at1161.nex
235		10	387	99	210	MF+MERGE	GENE_4087at1161.nex
236		10	819	78	686	MF+MERGE	GENE_412at1161.nex
237		10	411	193	119	MF+MERGE	GENE_4142at1161.nex
238		10	356	65	218	MF+MERGE	GENE_4204at1161.nex
239		7	352	67	138	MF+MERGE	GENE_4237at1161.nex
240		10	362	74	223	MF+MERGE	GENE_4238at1161.nex
241		10	339	59	244	MF+MERGE	GENE_4309at1161.nex
242		6	351	100	62	MF+MERGE	GENE_4327at1161.nex
243		10	399	175	115	MF+MERGE	GENE_4391at1161.nex
244		10	332	51	231	MF+MERGE	GENE_4400at1161.nex
245		10	404	207	69	MF+MERGE	GENE_4481at1161.nex
246		8	375	106	180	MF+MERGE	GENE_4490at1161.nex
247		10	408	172	127	MF+MERGE	GENE_4512at1161.nex
248		10	363	102	194	MF+MERGE	GENE_4539at1161.nex
249		10	426	135	205	MF+MERGE	GENE_4546at1161.nex
250		10	367	137	154	MF+MERGE	GENE_4550at1161.nex
251		10	343	122	147	MF+MERGE	GENE_4599at1161.nex
252		7	440	150	115	MF+MERGE	GENE_4609at1161.nex
253		8	392	156	121	MF+MERGE	GENE_4623at1161.nex
254		10	373	170	114	MF+MERGE	GENE_4674at1161.nex
255		9	356	90	198	MF+MERGE	GENE_4697at1161.nex
256		9	444	182	131	MF+MERGE	GENE_4772at1161.nex
257		10	333	133	126	MF+MERGE	GENE_4808at1161.nex
258		10	314	85	172	MF+MERGE	GENE_4814at1161.nex
259		10	349	81	189	MF+MERGE	GENE_4822at1161.nex
260		10	327	28	257	MF+MERGE	GENE_4833at1161.nex
261		10	383	151	140	MF+MERGE	GENE_4840at1161.nex
262		10	360	108	167	MF+MERGE	GENE_4865at1161.nex
263		10	385	168	130	MF+MERGE	GENE_4889at1161.nex
264		10	341	68	224	MF+MERGE	GENE_4921at1161.nex
265		10	350	150	112	MF+MERGE	GENE_4950at1161.nex
266		10	373	127	170	MF+MERGE	GENE_4994at1161.nex
267		10	369	183	97	MF+MERGE	GENE_5031at1161.nex
268		8	296	80	132	MF+MERGE	GENE_5040at1161.nex
269		10	874	294	407	MF+MERGE	GENE_506at1161.nex
270		10	314	69	203	MF+MERGE	GENE_5074at1161.nex
271		8	394	133	163	MF+MERGE	GENE_5081at1161.nex
272		10	354	56	248	MF+MERGE	GENE_5140at1161.nex
273		10	333	70	200	MF+MERGE	GENE_5235at1161.nex
274		9	309	58	201	MF+MERGE	GENE_5301at1161.nex
275		10	282	74	155	MF+MERGE	GENE_5317at1161.nex
276		10	373	167	112	MF+MERGE	GENE_5330at1161.nex
277		10	829	362	248	MF+MERGE	GENE_533at1161.nex
278		10	346	144	112	MF+MERGE	GENE_5397at1161.nex
279		10	347	124	147	MF+MERGE	GENE_5414at1161.nex
280		8	369	97	171	MF+MERGE	GENE_5418at1161.nex
