IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre Legume20_q_mf
Seed:    313535 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00132246 secs using 88.85% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 7.51391e-05 secs using 98.48% CPU
Identifying sites to remove: done in 8.23438e-05 secs using 98.37% CPU
Identifying sites to remove: done in 5.32717e-05 secs using 99.49% CPU
Identifying sites to remove: done in 8.86768e-05 secs using 99.24% CPU
Identifying sites to remove: done in 8.37296e-05 secs using 100.3% CPU
Identifying sites to remove: done in 0.000132382 secs using 98.96% CPU
Identifying sites to remove: done in 5.6453e-05 secs using 99.2% CPU
Identifying sites to remove: done in 9.24021e-05 secs using 99.56% CPU
Identifying sites to remove: done in 7.82385e-05 secs using 99.7% CPU
Identifying sites to remove: done in 5.03883e-05 secs using 97.24% CPU
Identifying sites to remove: done in 5.74887e-05 secs using 99.15% CPU
Identifying sites to remove: done in 0.000115208 secs using 99.82% CPU
Identifying sites to remove: done in 8.25897e-05 secs using 98.08% CPU
Identifying sites to remove: done in 4.70206e-05 secs using 97.83% CPU
Identifying sites to remove: done in 9.85414e-05 secs using 98.44% CPU
Identifying sites to remove: done in 0.000124998 secs using 100% CPU
Identifying sites to remove: done in 0.00017944 secs using 99.2% CPU
Identifying sites to remove: done in 0.00023029 secs using 99.01% CPU
Identifying sites to remove: done in 7.44089e-05 secs using 98.11% CPU
Identifying sites to remove: done in 7.49454e-05 secs using 98.74% CPU
Identifying sites to remove: done in 0.000107571 secs using 98.54% CPU
Identifying sites to remove: done in 0.000250377 secs using 99.45% CPU
Identifying sites to remove: done in 0.000138648 secs using 99.53% CPU
Identifying sites to remove: done in 7.59289e-05 secs using 100.1% CPU
Identifying sites to remove: done in 0.000109419 secs using 93.22% CPU
Identifying sites to remove: done in 9.47043e-05 secs using 92.92% CPU
Identifying sites to remove: done in 3.49283e-05 secs using 91.62% CPU
Identifying sites to remove: done in 4.13433e-05 secs using 91.91% CPU
Identifying sites to remove: done in 7.1764e-05 secs using 93.36% CPU
Identifying sites to remove: done in 9.69842e-05 secs using 92.8% CPU
Identifying sites to remove: done in 4.34741e-05 secs using 92.01% CPU
Identifying sites to remove: done in 5.0582e-05 secs using 90.94% CPU
Identifying sites to remove: done in 5.91278e-05 secs using 93.02% CPU
Identifying sites to remove: done in 6.66827e-05 secs using 92.98% CPU
Identifying sites to remove: done in 4.31538e-05 secs using 92.69% CPU
Identifying sites to remove: done in 4.24832e-05 secs using 94.15% CPU
Identifying sites to remove: done in 4.88535e-05 secs using 92.11% CPU
Identifying sites to remove: done in 9.8139e-05 secs using 93.74% CPU
Identifying sites to remove: done in 0.00014475 secs using 93.26% CPU
Identifying sites to remove: done in 0.000102676 secs using 93.5% CPU
Identifying sites to remove: done in 5.88e-05 secs using 98.64% CPU
Identifying sites to remove: done in 0.000115186 secs using 99.84% CPU
Identifying sites to remove: done in 6.42091e-05 secs using 98.12% CPU
Identifying sites to remove: done in 8.68067e-05 secs using 99.07% CPU
Identifying sites to remove: done in 6.86795e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000141189 secs using 98.45% CPU
Identifying sites to remove: done in 6.07148e-05 secs using 98.82% CPU
Identifying sites to remove: done in 0.000132307 secs using 99.77% CPU
Identifying sites to remove: done in 0.000127882 secs using 99.31% CPU
Identifying sites to remove: done in 6.91563e-05 secs using 96.88% CPU
Identifying sites to remove: done in 0.000151455 secs using 95.08% CPU
Identifying sites to remove: done in 6.08116e-05 secs using 92.09% CPU
Identifying sites to remove: done in 0.000347912 secs using 99.45% CPU
Identifying sites to remove: done in 6.56471e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000179894 secs using 98.95% CPU
Identifying sites to remove: done in 0.000121482 secs using 99.6% CPU
Identifying sites to remove: done in 0.000100709 secs using 95.32% CPU
Identifying sites to remove: done in 6.596e-05 secs using 92.48% CPU
Identifying sites to remove: done in 0.000108726 secs using 93.81% CPU
Identifying sites to remove: done in 5.96195e-05 secs using 92.25% CPU
Identifying sites to remove: done in 0.00012818 secs using 93.62% CPU
Identifying sites to remove: done in 8.20681e-05 secs using 93.82% CPU
Identifying sites to remove: done in 0.00010366 secs using 99.36% CPU
Identifying sites to remove: done in 0.000170968 secs using 98.85% CPU
Identifying sites to remove: done in 7.46027e-05 secs using 99.19% CPU
Identifying sites to remove: done in 0.000117771 secs using 99.35% CPU
Identifying sites to remove: done in 5.21541e-05 secs using 95.87% CPU
Identifying sites to remove: done in 5.99399e-05 secs using 98.43% CPU
Identifying sites to remove: done in 5.16847e-05 secs using 98.68% CPU
Identifying sites to remove: done in 0.000101805 secs using 99.21% CPU
Identifying sites to remove: done in 4.80339e-05 secs using 97.85% CPU
Identifying sites to remove: done in 5.25713e-05 secs using 93.21% CPU
Identifying sites to remove: done in 0.000121012 secs using 93.38% CPU
Identifying sites to remove: done in 5.11408e-05 secs using 91.9% CPU
Identifying sites to remove: done in 8.88407e-05 secs using 94.55% CPU
Identifying sites to remove: done in 0.000158206 secs using 3.548e+04% CPU
Identifying sites to remove: done in 0.000107817 secs using 99.24% CPU
Identifying sites to remove: done in 9.0681e-05 secs using 99.25% CPU
Identifying sites to remove: done in 6.75768e-05 secs using 99.15% CPU
Identifying sites to remove: done in 7.12946e-05 secs using 98.18% CPU
Identifying sites to remove: done in 5.88447e-05 secs using 98.56% CPU
Identifying sites to remove: done in 0.000169069 secs using 99.37% CPU
Identifying sites to remove: done in 0.000175871 secs using 98.94% CPU
Identifying sites to remove: done in 5.02691e-05 secs using 97.48% CPU
Identifying sites to remove: done in 0.000120893 secs using 94.3% CPU
Identifying sites to remove: done in 5.51045e-05 secs using 92.55% CPU
Identifying sites to remove: done in 0.00010933 secs using 94.21% CPU
Identifying sites to remove: done in 0.000112958 secs using 99.15% CPU
Identifying sites to remove: done in 4.89131e-05 secs using 98.13% CPU
Identifying sites to remove: done in 5.53057e-05 secs using 99.45% CPU
Identifying sites to remove: done in 8.98167e-05 secs using 99.09% CPU
Identifying sites to remove: done in 4.70653e-05 secs using 99.86% CPU
Identifying sites to remove: done in 0.000142656 secs using 99.54% CPU
Identifying sites to remove: done in 9.69991e-05 secs using 98.97% CPU
Identifying sites to remove: done in 0.00010176 secs using 99.25% CPU
Identifying sites to remove: done in 5.13345e-05 secs using 97.4% CPU
Identifying sites to remove: done in 6.41569e-05 secs using 99.76% CPU
Identifying sites to remove: done in 9.53451e-05 secs using 98.59% CPU
Identifying sites to remove: done in 0.000131488 secs using 94.31% CPU
Identifying sites to remove: done in 0.000149459 secs using 94.34% CPU
Identifying sites to remove: done in 3.56659e-05 secs using 89.72% CPU
Identifying sites to remove: done in 5.56931e-05 secs using 93.37% CPU
Identifying sites to remove: done in 9.00999e-05 secs using 6.226e+04% CPU
Identifying sites to remove: done in 4.08217e-05 secs using 95.54% CPU
Identifying sites to remove: done in 9.37805e-05 secs using 99.17% CPU
Identifying sites to remove: done in 9.43169e-05 secs using 99.66% CPU
Identifying sites to remove: done in 5.84871e-05 secs using 97.46% CPU
Identifying sites to remove: done in 9.30056e-05 secs using 99.99% CPU
Identifying sites to remove: done in 0.00010521 secs using 98.85% CPU
Identifying sites to remove: done in 0.000119671 secs using 99.44% CPU
Identifying sites to remove: done in 0.000100434 secs using 99.57% CPU
Identifying sites to remove: done in 4.84809e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000122555 secs using 99.55% CPU
Identifying sites to remove: done in 0.000105821 secs using 94.5% CPU
Identifying sites to remove: done in 0.000169836 secs using 94.21% CPU
Identifying sites to remove: done in 0.000120938 secs using 4.64e+04% CPU
Identifying sites to remove: done in 9.3624e-05 secs using 99.33% CPU
Identifying sites to remove: done in 8.42586e-05 secs using 99.69% CPU
Identifying sites to remove: done in 9.40859e-05 secs using 99.91% CPU
Identifying sites to remove: done in 5.54249e-05 secs using 99.23% CPU
Identifying sites to remove: done in 3.15085e-05 secs using 98.39% CPU
Identifying sites to remove: done in 0.000131056 secs using 99.19% CPU
Identifying sites to remove: done in 8.9623e-05 secs using 99.3% CPU
Identifying sites to remove: done in 9.54866e-05 secs using 99.49% CPU
Identifying sites to remove: done in 0.000271313 secs using 99.15% CPU
Identifying sites to remove: done in 6.23763e-05 secs using 94.59% CPU
Identifying sites to remove: done in 7.57873e-05 secs using 93.68% CPU
Identifying sites to remove: done in 0.000113405 secs using 95.23% CPU
Identifying sites to remove: done in 0.000108659 secs using 99.39% CPU
Identifying sites to remove: done in 5.9329e-05 secs using 99.45% CPU
Identifying sites to remove: done in 0.000169717 secs using 99.58% CPU
Identifying sites to remove: done in 8.92729e-05 secs using 98.57% CPU
Identifying sites to remove: done in 8.27014e-05 secs using 99.15% CPU
Identifying sites to remove: done in 9.07779e-05 secs using 99.14% CPU
Identifying sites to remove: done in 6.34789e-05 secs using 99.25% CPU
Identifying sites to remove: done in 0.000104427 secs using 99.59% CPU
Identifying sites to remove: done in 6.75991e-05 secs using 99.11% CPU
Identifying sites to remove: done in 9.536e-05 secs using 98.57% CPU
Identifying sites to remove: done in 5.41806e-05 secs using 97.82% CPU
Identifying sites to remove: done in 5.86733e-05 secs using 98.85% CPU
Identifying sites to remove: done in 9.03159e-05 secs using 99.65% CPU
Identifying sites to remove: done in 5.94631e-05 secs using 99.22% CPU
Identifying sites to remove: done in 8.77082e-05 secs using 99.19% CPU
Identifying sites to remove: done in 8.3074e-05 secs using 98.71% CPU
Identifying sites to remove: done in 0.000175111 secs using 98.79% CPU
Identifying sites to remove: done in 6.06105e-05 secs using 98.99% CPU
Identifying sites to remove: done in 8.42586e-05 secs using 98.51% CPU
Identifying sites to remove: done in 8.27387e-05 secs using 99.11% CPU
Identifying sites to remove: done in 8.75667e-05 secs using 99.35% CPU
Identifying sites to remove: done in 7.22855e-05 secs using 99.6% CPU
Identifying sites to remove: done in 5.88372e-05 secs using 98.58% CPU
Identifying sites to remove: done in 0.00011836 secs using 99.7% CPU
Identifying sites to remove: done in 5.57452e-05 secs using 98.66% CPU
Identifying sites to remove: done in 6.18026e-05 secs using 98.7% CPU
Identifying sites to remove: done in 0.000119463 secs using 98.78% CPU
Identifying sites to remove: done in 0.000110202 secs using 99.82% CPU
Identifying sites to remove: done in 0.000102073 secs using 5.497e+04% CPU
Identifying sites to remove: done in 0.00011161 secs using 98.56% CPU
Identifying sites to remove: done in 9.54643e-05 secs using 99.51% CPU
Identifying sites to remove: done in 0.000172079 secs using 99.95% CPU
Identifying sites to remove: done in 0.000135899 secs using 99.34% CPU
Identifying sites to remove: done in 9.60082e-05 secs using 98.95% CPU
Identifying sites to remove: done in 0.000124492 secs using 99.6% CPU
Identifying sites to remove: done in 6.64145e-05 secs using 97.87% CPU
Identifying sites to remove: done in 7.61673e-05 secs using 99.78% CPU
Identifying sites to remove: done in 0.00012403 secs using 99.98% CPU
Identifying sites to remove: done in 6.81952e-05 secs using 99.71% CPU
Identifying sites to remove: done in 6.81654e-05 secs using 98.29% CPU
Identifying sites to remove: done in 0.000101767 secs using 99.25% CPU
Identifying sites to remove: done in 0.000269257 secs using 99.53% CPU
Identifying sites to remove: done in 0.000130773 secs using 99.41% CPU
Identifying sites to remove: done in 0.000182264 secs using 99.31% CPU
Identifying sites to remove: done in 0.000151254 secs using 99.83% CPU
Identifying sites to remove: done in 7.18459e-05 secs using 98.82% CPU
Identifying sites to remove: done in 0.000222169 secs using 99.47% CPU
Identifying sites to remove: done in 8.97571e-05 secs using 99.16% CPU
Identifying sites to remove: done in 7.97138e-05 secs using 99.1% CPU
Identifying sites to remove: done in 5.34952e-05 secs using 99.07% CPU
Identifying sites to remove: done in 0.000117905 secs using 99.23% CPU
Identifying sites to remove: done in 8.03024e-05 secs using 98.38% CPU
Identifying sites to remove: done in 5.24223e-05 secs using 99.19% CPU
Identifying sites to remove: done in 0.000141561 secs using 99.6% CPU
Identifying sites to remove: done in 5.1111e-05 secs using 97.83% CPU
Identifying sites to remove: done in 0.000115052 secs using 99.09% CPU
Identifying sites to remove: done in 0.000113711 secs using 99.37% CPU
Identifying sites to remove: done in 6.23986e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000231236 secs using 99.47% CPU
Identifying sites to remove: done in 0.000122599 secs using 99.51% CPU
Identifying sites to remove: done in 0.000206262 secs using 99.39% CPU
Identifying sites to remove: done in 9.1292e-05 secs using 98.58% CPU
Identifying sites to remove: done in 0.00010968 secs using 4.913e+04% CPU
Identifying sites to remove: done in 0.000166617 secs using 99.63% CPU
Identifying sites to remove: done in 4.72963e-05 secs using 99.37% CPU
Identifying sites to remove: done in 0.000185922 secs using 100% CPU
Identifying sites to remove: done in 0.000169873 secs using 99.49% CPU
Identifying sites to remove: done in 6.23316e-05 secs using 99.47% CPU
Identifying sites to remove: done in 0.000127606 secs using 98.74% CPU
Identifying sites to remove: done in 7.93934e-05 secs using 98.24% CPU
Identifying sites to remove: done in 0.000111319 secs using 99.71% CPU
Identifying sites to remove: done in 0.000143044 secs using 99.27% CPU
Identifying sites to remove: done in 9.36538e-05 secs using 98.23% CPU
Identifying sites to remove: done in 0.00011304 secs using 99.96% CPU
Identifying sites to remove: done in 8.11964e-05 secs using 98.53% CPU
Identifying sites to remove: done in 7.71284e-05 secs using 98.54% CPU
Identifying sites to remove: done in 5.088e-05 secs using 98.27% CPU
Identifying sites to remove: done in 0.000105157 secs using 99.85% CPU
Identifying sites to remove: done in 0.000176981 secs using 99.45% CPU
Identifying sites to remove: done in 0.000113204 secs using 98.94% CPU
Identifying sites to remove: done in 0.000143461 secs using 98.98% CPU
Identifying sites to remove: done in 5.17368e-05 secs using 98.58% CPU
Identifying sites to remove: done in 0.000113264 secs using 99.77% CPU
Identifying sites to remove: done in 5.92917e-05 secs using 97.82% CPU
Identifying sites to remove: done in 8.27238e-05 secs using 99.13% CPU
Identifying sites to remove: done in 0.000103056 secs using 99.95% CPU
Identifying sites to remove: done in 0.000117958 secs using 99.19% CPU
Identifying sites to remove: done in 0.000144139 secs using 99.9% CPU
Identifying sites to remove: done in 0.000122309 secs using 98.93% CPU
Identifying sites to remove: done in 5.59986e-05 secs using 98.22% CPU
Identifying sites to remove: done in 8.11592e-05 secs using 98.57% CPU
Identifying sites to remove: done in 7.82162e-05 secs using 99.72% CPU
Identifying sites to remove: done in 0.000131823 secs using 99.38% CPU
Identifying sites to remove: done in 0.000219382 secs using 99.83% CPU
Identifying sites to remove: done in 0.000136308 secs using 99.77% CPU
Identifying sites to remove: done in 0.000106417 secs using 98.67% CPU
Identifying sites to remove: done in 0.000111282 secs using 98.85% CPU
Identifying sites to remove: done in 6.70925e-05 secs using 98.37% CPU
Identifying sites to remove: done in 0.000101633 secs using 99.38% CPU
Identifying sites to remove: done in 7.9833e-05 secs using 100.2% CPU
Identifying sites to remove: done in 7.15777e-05 secs using 99.19% CPU
Identifying sites to remove: done in 0.000111341 secs using 99.69% CPU
Identifying sites to remove: done in 8.2612e-05 secs using 99.26% CPU
Identifying sites to remove: done in 0.000108033 secs using 99.04% CPU
Identifying sites to remove: done in 0.000150397 secs using 99.74% CPU
Identifying sites to remove: done in 6.40601e-05 secs using 98.35% CPU
Identifying sites to remove: done in 6.39707e-05 secs using 98.48% CPU
Identifying sites to remove: done in 0.000119604 secs using 99.49% CPU
Identifying sites to remove: done in 0.000154868 secs using 98.79% CPU
Identifying sites to remove: done in 8.55401e-05 secs using 99.37% CPU
Identifying sites to remove: done in 3.83556e-05 secs using 96.47% CPU
Identifying sites to remove: done in 0.000122622 secs using 4.576e+04% CPU
Identifying sites to remove: done in 8.43629e-05 secs using 99.57% CPU
Identifying sites to remove: done in 0.000167385 secs using 99.77% CPU
Identifying sites to remove: done in 0.000112437 secs using 98.72% CPU
Identifying sites to remove: done in 0.000139259 secs using 99.81% CPU
Identifying sites to remove: done in 0.000129014 secs using 99.21% CPU
Identifying sites to remove: done in 0.000122771 secs using 99.37% CPU
Identifying sites to remove: done in 0.000223063 secs using 99.52% CPU
Identifying sites to remove: done in 6.89328e-05 secs using 98.65% CPU
Identifying sites to remove: done in 0.000159375 secs using 99.76% CPU
Identifying sites to remove: done in 0.000221267 secs using 2.541e+04% CPU
Identifying sites to remove: done in 8.06972e-05 secs using 99.14% CPU
Identifying sites to remove: done in 7.54222e-05 secs using 98.11% CPU
Identifying sites to remove: done in 0.000214905 secs using 99.58% CPU
Identifying sites to remove: done in 6.09234e-05 secs using 98.48% CPU
Identifying sites to remove: done in 0.000138886 secs using 99.36% CPU
Identifying sites to remove: done in 0.00015597 secs using 98.74% CPU
Identifying sites to remove: done in 0.000168063 secs using 99.37% CPU
Identifying sites to remove: done in 0.000237301 secs using 99.87% CPU
Identifying sites to remove: done in 9.83328e-05 secs using 95.59% CPU
Identifying sites to remove: done in 9.15453e-05 secs using 98.31% CPU
Identifying sites to remove: done in 0.000184655 secs using 99.65% CPU
Identifying sites to remove: done in 4.42937e-05 secs using 99.34% CPU
Identifying sites to remove: done in 6.61388e-05 secs using 98.28% CPU
Identifying sites to remove: done in 0.000218511 secs using 99.31% CPU
Identifying sites to remove: done in 0.000172377 secs using 99.78% CPU
Identifying sites to remove: done in 0.000173256 secs using 99.85% CPU
Identifying sites to remove: done in 0.000140026 secs using 99.27% CPU
Identifying sites to remove: done in 0.000188112 secs using 96.22% CPU
Identifying sites to remove: done in 0.000217214 secs using 99.9% CPU
Identifying sites to remove: done in 6.34789e-05 secs using 99.25% CPU
Identifying sites to remove: done in 5.13792e-05 secs using 97.32% CPU
Identifying sites to remove: done in 0.000105031 secs using 99.02% CPU
Identifying sites to remove: done in 0.00012245 secs using 99.63% CPU
Identifying sites to remove: done in 0.000128336 secs using 99.74% CPU
Identifying sites to remove: done in 0.000129089 secs using 99.16% CPU
Identifying sites to remove: done in 8.20011e-05 secs using 95.12% CPU
Identifying sites to remove: done in 0.000109702 secs using 95.71% CPU
Identifying sites to remove: done in 0.000124156 secs using 95.85% CPU
Identifying sites to remove: done in 0.000160284 secs using 96.08% CPU
Identifying sites to remove: done in 0.000107437 secs using 95.87% CPU
Identifying sites to remove: done in 0.000132546 secs using 95.06% CPU
Identifying sites to remove: done in 2.99662e-05 secs using 93.44% CPU
Identifying sites to remove: done in 0.000111923 secs using 94.71% CPU
Identifying sites to remove: done in 0.000146456 secs using 94.91% CPU
Identifying sites to remove: done in 9.33781e-05 secs using 95.31% CPU
Identifying sites to remove: done in 0.000103898 secs using 94.32% CPU
Identifying sites to remove: done in 0.000205047 secs using 94.61% CPU
Identifying sites to remove: done in 8.96677e-05 secs using 94.79% CPU
Identifying sites to remove: done in 7.85887e-05 secs using 94.16% CPU
Identifying sites to remove: done in 0.000264384 secs using 2.106e+04% CPU
Identifying sites to remove: done in 0.000233606 secs using 99.74% CPU
Identifying sites to remove: done in 0.000160061 secs using 99.34% CPU
Identifying sites to remove: done in 0.000112243 secs using 98.89% CPU
Identifying sites to remove: done in 0.000229284 secs using 99.88% CPU
Identifying sites to remove: done in 0.000191353 secs using 99.29% CPU
Identifying sites to remove: done in 0.000199012 secs using 99.99% CPU
Identifying sites to remove: done in 0.000181213 secs using 99.88% CPU
Identifying sites to remove: done in 0.000187494 secs using 99.74% CPU
Identifying sites to remove: done in 0.000127494 secs using 99.61% CPU
Identifying sites to remove: done in 0.000213735 secs using 99.66% CPU
Identifying sites to remove: done in 0.000143535 secs using 99.63% CPU
Identifying sites to remove: done in 0.000169829 secs using 99.51% CPU
Identifying sites to remove: done in 0.000176162 secs using 96.5% CPU
Identifying sites to remove: done in 0.000114299 secs using 94.49% CPU
Identifying sites to remove: done in 7.84844e-05 secs using 7.145e+04% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		12	160	46	82	MF+MERGE	GENE_cluster1132_2rr_1.nex
2		15	164	21	124	MF+MERGE	GENE_cluster115_5rr_1.nex
3		20	414	107	212	MF+MERGE	GENE_cluster1181_1rr_1.nex
4		19	436	97	267	MF+MERGE	GENE_cluster1224_3rr_1.nex
5		14	124	55	40	MF+MERGE	GENE_cluster1247_1rr_1.nex
6		19	448	152	212	MF+MERGE	GENE_cluster1248_2rr_1.nex
