IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre yeast5_q_mf
Seed:    32930 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135161 secs using 348.4% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
5		5	415	47	217	MF+MERGE	GENE_OG1424.nex
6		4	906	56	133	MF+MERGE	GENE_OG1431.nex
7		4	568	46	149	MF+MERGE	GENE_OG1435.nex
8		5	342	60	144	MF+MERGE	GENE_OG1451.nex
9		5	931	132	352	MF+MERGE	GENE_OG1472.nex
10		5	212	10	169	MF+MERGE	GENE_OG1485.nex
11		5	464	55	254	MF+MERGE	GENE_OG1488.nex
12		5	574	71	283	MF+MERGE	GENE_OG1500.nex
13		5	219	25	126	MF+MERGE	GENE_OG1514.nex
14		5	892	137	158	MF+MERGE	GENE_OG1540.nex
15		5	685	74	404	MF+MERGE	GENE_OG1544.nex
16		5	695	78	126	MF+MERGE	GENE_OG1561.nex
17		4	331	14	149	MF+MERGE	GENE_OG1563.nex
18		4	838	25	232	MF+MERGE	GENE_OG1575.nex
19		5	434	60	85	MF+MERGE	GENE_OG1582.nex
20		5	909	133	401	MF+MERGE	GENE_OG1585.nex
21		5	293	48	57	MF+MERGE	GENE_OG1593.nex
22		5	437	62	176	MF+MERGE	GENE_OG1596.nex
23		4	1114	53	253	MF+MERGE	GENE_OG1598.nex
24		5	881	155	173	MF+MERGE	GENE_OG1606.nex
25		5	561	74	205	MF+MERGE	GENE_OG1609.nex
26		4	548	23	278	MF+MERGE	GENE_OG1618.nex
27		5	1222	155	277	MF+MERGE	GENE_OG1625.nex
28		5	361	51	158	MF+MERGE	GENE_OG1633.nex
29		5	744	120	239	MF+MERGE	GENE_OG1646.nex
30		4	1226	57	99	MF+MERGE	GENE_OG1649.nex
31		5	533	61	310	MF+MERGE	GENE_OG1651.nex
32		4	629	35	258	MF+MERGE	GENE_OG1653.nex
33		5	615	45	349	MF+MERGE	GENE_OG1656.nex
34		5	385	43	244	MF+MERGE	GENE_OG1661.nex
35		5	231	41	36	MF+MERGE	GENE_OG1677.nex
36		5	2355	221	722	MF+MERGE	GENE_OG1679.nex
37		5	461	65	164	MF+MERGE	GENE_OG1684.nex
38		4	407	25	205	MF+MERGE	GENE_OG1685.nex
39		5	199	29	100	MF+MERGE	GENE_OG1692.nex
40		5	629	78	303	MF+MERGE	GENE_OG1709.nex
41		5	2597	303	1101	MF+MERGE	GENE_OG1710.nex
42		4	428	25	202	MF+MERGE	GENE_OG1711.nex
43		5	1200	150	154	MF+MERGE	GENE_OG1717.nex
44		5	479	76	67	MF+MERGE	GENE_OG1729.nex
45		4	1088	56	216	MF+MERGE	GENE_OG1750.nex
46		5	1145	155	172	MF+MERGE	GENE_OG1761.nex
47		5	660	91	314	MF+MERGE	GENE_OG1771.nex
48		5	328	52	102	MF+MERGE	GENE_OG1775.nex
49		5	834	93	362	MF+MERGE	GENE_OG1777.nex
50		4	372	25	185	MF+MERGE	GENE_OG1783.nex
51		5	620	120	73	MF+MERGE	GENE_OG1824.nex
52		5	883	122	130	MF+MERGE	GENE_OG1829.nex
53		5	467	42	261	MF+MERGE	GENE_OG1834.nex
54		5	549	59	176	MF+MERGE	GENE_OG1836.nex
55		5	418	60	159	MF+MERGE	GENE_OG1854.nex
56		5	689	87	307	MF+MERGE	GENE_OG1857.nex
57		5	765	113	200	MF+MERGE	GENE_OG1858.nex
58		5	693	97	189	MF+MERGE	GENE_OG1862.nex
59		5	719	126	146	MF+MERGE	GENE_OG1867.nex
60		5	957	146	188	MF+MERGE	GENE_OG1868.nex
61		5	486	55	238	MF+MERGE	GENE_OG1876.nex
62		5	1028	102	567	MF+MERGE	GENE_OG1893.nex
63		5	401	52	134	MF+MERGE	GENE_OG1895.nex
64		5	652	85	146	MF+MERGE	GENE_OG1912.nex
65		5	582	52	274	MF+MERGE	GENE_OG1920.nex
66		5	405	55	169	MF+MERGE	GENE_OG1924.nex
67		5	200	35	38	MF+MERGE	GENE_OG1936.nex
68		5	403	44	208	MF+MERGE	GENE_OG1943.nex
69		3	791	0	184	MF+MERGE	GENE_OG1945.nex
WARNING: No parsimony-informative sites in partition GENE_OG1945.nex
70		5	829	104	193	MF+MERGE	GENE_OG1947.nex
71		5	245	34	100	MF+MERGE	GENE_OG1948.nex
72		5	954	151	90	MF+MERGE	GENE_OG1953.nex
73		5	588	79	139	MF+MERGE	GENE_OG1962.nex
74		5	426	51	214	MF+MERGE	GENE_OG1978.nex
75		5	1098	162	421	MF+MERGE	GENE_OG1987.nex
76		4	549	43	104	MF+MERGE	GENE_OG1994.nex
77		5	286	34	135	MF+MERGE	GENE_OG1995.nex
78		4	1037	34	420	MF+MERGE	GENE_OG1997.nex
79		5	934	96	202	MF+MERGE	GENE_OG2005.nex
80		5	603	71	349	MF+MERGE	GENE_OG2059.nex
81		5	399	44	251	MF+MERGE	GENE_OG2070.nex
82		5	303	36	130	MF+MERGE	GENE_OG2074.nex
83		4	425	22	81	MF+MERGE	GENE_OG2080.nex
84		5	394	41	86	MF+MERGE	GENE_OG2083.nex
85		5	366	65	159	MF+MERGE	GENE_OG2091.nex
86		5	420	55	174	MF+MERGE	GENE_OG2103.nex
87		5	300	51	133	MF+MERGE	GENE_OG2106.nex
88		5	943	126	122	MF+MERGE	GENE_OG2119.nex
89		5	1119	120	312	MF+MERGE	GENE_OG2133.nex
90		5	426	48	168	MF+MERGE	GENE_OG2136.nex
91		4	493	35	151	MF+MERGE	GENE_OG2172.nex
92		4	1145	45	168	MF+MERGE	GENE_OG2178.nex
93		5	333	60	73	MF+MERGE	GENE_OG2179.nex
94		5	404	41	252	MF+MERGE	GENE_OG2187.nex
95		5	427	40	39	MF+MERGE	GENE_OG2189.nex
96		5	461	79	113	MF+MERGE	GENE_OG2193.nex
97		5	219	38	32	MF+MERGE	GENE_OG2216.nex
98		4	297	23	75	MF+MERGE	GENE_OG2226.nex
99		5	900	140	348	MF+MERGE	GENE_OG2227.nex
100		4	290	14	44	MF+MERGE	GENE_OG2244.nex
101		5	715	94	134	MF+MERGE	GENE_OG2247.nex
102		5	279	29	33	MF+MERGE	GENE_OG2251.nex
103		5	315	47	119	MF+MERGE	GENE_OG2291.nex
104		4	667	28	121	MF+MERGE	GENE_OG2295.nex
105		5	573	77	36	MF+MERGE	GENE_OG2298.nex
106		5	802	98	38	MF+MERGE	GENE_OG2314.nex
107		5	463	60	118	MF+MERGE	GENE_OG2315.nex
108		3	453	0	312	MF+MERGE	GENE_OG2327.nex
WARNING: No parsimony-informative sites in partition GENE_OG2327.nex
109		5	354	73	53	MF+MERGE	GENE_OG2329.nex
110		5	336	51	89	MF+MERGE	GENE_OG2330.nex
111		4	492	16	380	MF+MERGE	GENE_OG2332.nex
112		5	798	134	236	MF+MERGE	GENE_OG2337.nex
113		5	365	69	80	MF+MERGE	GENE_OG2340.nex
114		5	504	76	63	MF+MERGE	GENE_OG2346.nex
115		5	250	35	127	MF+MERGE	GENE_OG2347.nex
116		4	452	26	28	MF+MERGE	GENE_OG2349.nex
117		4	221	15	49	MF+MERGE	GENE_OG2352.nex
118		5	1089	142	128	MF+MERGE	GENE_OG2354.nex
119		5	239	47	88	MF+MERGE	GENE_OG2355.nex
120		3	354	0	146	MF+MERGE	GENE_OG2359.nex
WARNING: No parsimony-informative sites in partition GENE_OG2359.nex
121		5	376	68	110	MF+MERGE	GENE_OG2370.nex
122		5	478	48	279	MF+MERGE	GENE_OG2379.nex
123		5	226	53	54	MF+MERGE	GENE_OG2386.nex
124		4	1249	57	446	MF+MERGE	GENE_OG2388.nex
125		5	233	38	36	MF+MERGE	GENE_OG2413.nex
126		4	386	16	274	MF+MERGE	GENE_OG2419.nex
127		4	582	31	70	MF+MERGE	GENE_OG2420.nex
128		4	168	8	63	MF+MERGE	GENE_OG2421.nex
129		5	259	41	101	MF+MERGE	GENE_OG2422.nex
130		5	367	55	78	MF+MERGE	GENE_OG2424.nex
131		5	270	37	113	MF+MERGE	GENE_OG2425.nex
132		5	455	69	54	MF+MERGE	GENE_OG2430.nex
133		5	291	29	74	MF+MERGE	GENE_OG2432.nex
134		5	523	86	217	MF+MERGE	GENE_OG2433.nex
135		5	540	66	38	MF+MERGE	GENE_OG2439.nex
136		4	313	22	178	MF+MERGE	GENE_OG2442.nex
137		5	302	55	78	MF+MERGE	GENE_OG2451.nex
138		5	168	26	48	MF+MERGE	GENE_OG2458.nex
139		3	304	0	93	MF+MERGE	GENE_OG2462.nex
WARNING: No parsimony-informative sites in partition GENE_OG2462.nex
140		5	401	50	54	MF+MERGE	GENE_OG2467.nex
141		5	288	45	25	MF+MERGE	GENE_OG2477.nex
142		5	517	107	65	MF+MERGE	GENE_OG2479.nex
143		5	398	58	92	MF+MERGE	GENE_OG2493.nex
144		3	614	0	125	MF+MERGE	GENE_OG2494.nex
WARNING: No parsimony-informative sites in partition GENE_OG2494.nex
145		5	439	69	110	MF+MERGE	GENE_OG2498.nex
146		3	170	0	86	MF+MERGE	GENE_OG2521.nex
WARNING: No parsimony-informative sites in partition GENE_OG2521.nex
147		5	516	83	98	MF+MERGE	GENE_OG2526.nex
148		5	547	84	56	MF+MERGE	GENE_OG2533.nex
149		3	443	0	136	MF+MERGE	GENE_OG2569.nex
WARNING: No parsimony-informative sites in partition GENE_OG2569.nex
150		4	409	26	133	MF+MERGE	GENE_OG2576.nex
151		4	259	6	119	MF+MERGE	GENE_OG2577.nex
152		5	360	43	169	MF+MERGE	GENE_OG2578.nex
153		5	282	46	107	MF+MERGE	GENE_OG2583.nex
154		3	237	0	78	MF+MERGE	GENE_OG2605.nex
WARNING: No parsimony-informative sites in partition GENE_OG2605.nex
155		5	391	49	59	MF+MERGE	GENE_OG2621.nex
156		5	418	63	173	MF+MERGE	GENE_OG2622.nex
157		4	385	12	102	MF+MERGE	GENE_OG2624.nex
158		5	761	104	115	MF+MERGE	GENE_OG2632.nex
159		4	289	7	148	MF+MERGE	GENE_OG2635.nex
160		5	211	30	10	MF+MERGE	GENE_OG2639.nex
161		5	368	37	65	MF+MERGE	GENE_OG2640.nex
162		4	308	22	146	MF+MERGE	GENE_OG2642.nex
163		5	197	24	53	MF+MERGE	GENE_OG2645.nex
164		4	189	14	25	MF+MERGE	GENE_OG2667.nex
165		4	863	40	96	MF+MERGE	GENE_OG2668.nex
166		5	620	86	141	MF+MERGE	GENE_OG2683.nex
167		4	343	6	72	MF+MERGE	GENE_OG2685.nex
168		4	518	12	177	MF+MERGE	GENE_OG2688.nex
169		5	209	43	16	MF+MERGE	GENE_OG2690.nex
170		5	338	49	22	MF+MERGE	GENE_OG2695.nex
171		5	262	53	60	MF+MERGE	GENE_OG2705.nex
172		4	910	25	393	MF+MERGE	GENE_OG2707.nex
173		4	707	34	80	MF+MERGE	GENE_OG2720.nex
174		4	372	26	57	MF+MERGE	GENE_OG2723.nex
175		3	494	0	89	MF+MERGE	GENE_OG2726.nex
WARNING: No parsimony-informative sites in partition GENE_OG2726.nex
176		5	785	60	159	MF+MERGE	GENE_OG2729.nex
177		5	300	39	108	MF+MERGE	GENE_OG2735.nex
178		5	180	35	17	MF+MERGE	GENE_OG2743.nex
179		3	362	0	115	MF+MERGE	GENE_OG2748.nex
WARNING: No parsimony-informative sites in partition GENE_OG2748.nex
180		3	271	0	81	MF+MERGE	GENE_OG2749.nex
WARNING: No parsimony-informative sites in partition GENE_OG2749.nex
