IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p insect10_p_mf.best_model.nex -t insect10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre insect10_p_search
Seed:    471248 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 21:10:14 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file insect10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0133374 secs using 3701% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 115 partitions...
Identifying sites to remove: done in 8.07866e-05 secs using 99.03% CPU
Identifying sites to remove: done in 0.000142433 secs using 98.29% CPU
Identifying sites to remove: done in 9.20147e-06 secs using 86.94% CPU
Identifying sites to remove: done in 1.71587e-05 secs using 93.25% CPU
Identifying sites to remove: done in 8.32006e-05 secs using 97.36% CPU
Identifying sites to remove: done in 6.01932e-05 secs using 96.36% CPU
Identifying sites to remove: done in 5.45233e-05 secs using 97.21% CPU
Identifying sites to remove: done in 0.000248022 secs using 99.59% CPU
Identifying sites to remove: done in 8.22768e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000209838 secs using 99.12% CPU
Identifying sites to remove: done in 5.98356e-05 secs using 96.93% CPU
Identifying sites to remove: done in 9.50247e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000161394 secs using 99.76% CPU
Identifying sites to remove: done in 8.51601e-05 secs using 97.46% CPU
Identifying sites to remove: done in 6.42836e-05 secs using 98% CPU
Identifying sites to remove: done in 0.000171326 secs using 99.81% CPU
Identifying sites to remove: done in 3.05772e-05 secs using 94.84% CPU
Identifying sites to remove: done in 5.95152e-05 secs using 97.45% CPU
Identifying sites to remove: done in 8.76933e-05 secs using 98.07% CPU
Identifying sites to remove: done in 5.69597e-05 secs using 98.32% CPU
Identifying sites to remove: done in 1.91927e-05 secs using 93.79% CPU
Identifying sites to remove: done in 0.000105411 secs using 97.71% CPU
Identifying sites to remove: done in 0.000220925 secs using 99.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
38	AA	10	1536	319	274	Q.INSECT+F+R3{0.203498,0.176151,0.691442,0.857659,0.10506,3.53257}	DOMAIN_EOG53R22W.nex_DOMAIN_EOG53TX9C.nex_DOMAIN_EOG5PG4FW.nex_DOMAIN_EOG5VX0M2.nex_DOMAIN_PB005492.nex_DOMAIN_PB019623.nex
39	AA	10	1168	420	311	LG+F+R3{0.215844,0.0574265,0.545031,0.697745,0.239124,2.53973}	DOMAIN_EOG53TXB9.nex_DOMAIN_EOG5HQC0C.nex_DOMAIN_EOG5KD526.nex_DOMAIN_PF02142_17.nex_DOMAIN_PF03351_12.nex_DOMAIN_PF08737_5.nex
40	AA	10	892	269	363	Q.INSECT+I{0.3091}+R2{0.475771,0.771782,0.215128,2.94154}	DOMAIN_EOG54F4SN.nex_DOMAIN_EOG58CZ9C.nex_DOMAIN_EOG5V41QC.nex_DOMAIN_PB010178.nex_DOMAIN_PB018715.nex_DOMAIN_PF00690_21.nex_DOMAIN_PF08941_5.nex
41	AA	10	223	35	64	Q.INSECT+G4{3.01674}	DOMAIN_EOG54MW8B.nex_DOMAIN_EOG5H9W25.nex_DOMAIN_EOG5T1G2P.nex_DOMAIN_PB006404.nex
42	AA	10	507	121	191	Q.INSECT+I{0.186826}+G4{2.80557}	DOMAIN_EOG54XGZH.nex_DOMAIN_EOG5NS1T8.nex_DOMAIN_EOG5TDZ22.nex_DOMAIN_PB011139.nex_DOMAIN_PF08612_6.nex_DOMAIN_PF09360_5.nex_DOMAIN_PF09454_5.nex_DOMAIN_PF10540_4.nex
43	AA	10	1191	460	257	Q.YEAST+F+I{0.0759667}+R3{0.42613,0.314361,0.432383,1.31044,0.0655199,4.57003}	DOMAIN_EOG551C5S.nex_DOMAIN_PB003133.nex_DOMAIN_PB006063.nex_DOMAIN_PB007801.nex_DOMAIN_PB008240.nex_DOMAIN_PF02099_12.nex_DOMAIN_PF10265_4.nex
44	AA	6	12	0	4	Q.PLANT+I{0.19242}	DOMAIN_EOG5547F7.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5547F7.nex
45	AA	10	498	171	75	Q.YEAST+F+R3{0.223004,0.123617,0.658444,0.7567,0.118552,3.99982}	DOMAIN_EOG55DV4M.nex_DOMAIN_EOG570RZR.nex
46	AA	10	1190	337	123	LG+F+R3{0.216592,0.203891,0.546947,0.855659,0.23646,2.06309}	DOMAIN_EOG55DV4S.nex_DOMAIN_EOG5Z8WC1.nex_DOMAIN_PF00995_18.nex_DOMAIN_PF06350_7.nex
47	AA	10	728	350	66	FLU+F+I{0.0198706}+G4{1.51935}	DOMAIN_EOG55DV50.nex_DOMAIN_EOG5TQJQW.nex
48	AA	10	920	226	118	Q.PFAM+F+I{0.0318875}+R2{0.350395,0.358191,0.617718,1.41568}	DOMAIN_EOG55HQC8.nex_DOMAIN_EOG5C8693.nex_DOMAIN_EOG5GHX3Z.nex_DOMAIN_EOG5HQC0M.nex_DOMAIN_EOG5ZW3S1.nex_DOMAIN_PB015882.nex
49	AA	10	331	68	84	Q.INSECT+F+I{0.138914}+R3{0.408783,0.127199,0.333934,0.498327,0.118369,6.60306}	DOMAIN_EOG5612JW.nex_DOMAIN_EOG5MSBCZ.nex_DOMAIN_EOG5RBP0V.nex
50	AA	10	551	152	119	Q.INSECT+G4{1.77975}	DOMAIN_EOG5612K9.nex_DOMAIN_EOG59P8DX.nex_DOMAIN_EOG5XPNZC.nex_DOMAIN_PB009319.nex_DOMAIN_PF14533_1.nex
51	AA	10	574	129	102	Q.PFAM+F+G4{1.38238}	DOMAIN_EOG56T1G8.nex
52	AA	10	214	15	15	Q.INSECT+F+I{0.0193323}+G4{1.09244}	DOMAIN_EOG573N6J.nex_DOMAIN_EOG5CJT08.nex_DOMAIN_EOG5Z8WBT.nex
53	AA	10	639	122	73	Q.YEAST+F+R2{0.365741,0.320711,0.634259,1.39171}	DOMAIN_EOG576HFT.nex_DOMAIN_EOG5BNZT1.nex_DOMAIN_EOG5CC2GJ.nex
54	AA	10	348	136	90	Q.YEAST+F+I{0.121791}+G4{1.20484}	DOMAIN_EOG579CQ2.nex_DOMAIN_EOG5NZS85.nex
55	AA	10	154	36	94	LG+G4{0.211319}	DOMAIN_EOG57H457.nex_DOMAIN_PB018691.nex
56	AA	10	328	114	81	Q.INSECT+F+G4{0.947042}	DOMAIN_EOG57SQWM.nex_DOMAIN_PF07780_7.nex
57	AA	10	1027	356	226	Q.INSECT+F+I{0.0907283}+G4{1.59695}	DOMAIN_EOG57WM3S.nex_DOMAIN_EOG5RBP1S.nex_DOMAIN_PF10046_4.nex_DOMAIN_PF14551_1.nex
58	AA	10	1274	460	271	LG+I{0.0778069}+G4{1.50526}	DOMAIN_EOG580GC5.nex_DOMAIN_EOG5H189W.nex_DOMAIN_EOG5NS1T4.nex_DOMAIN_EOG5QJQ33.nex_DOMAIN_PB017096.nex_DOMAIN_PF04561_9.nex_DOMAIN_PF06212_7.nex
59	AA	10	52	6	3	Q.INSECT+G4{0.501297}	DOMAIN_EOG5866V6.nex
60	AA	10	313	98	79	Q.INSECT+I{0.173337}+G4{1.32388}	DOMAIN_EOG58GTJ4.nex_DOMAIN_PB018852.nex
61	AA	10	193	76	22	Q.INSECT+F+R3{0.117681,0.0359775,0.631701,0.437512,0.250618,2.87046}	DOMAIN_EOG58KPS9.nex
62	AA	9	181	60	21	Q.YEAST+F+G4{1.35923}	DOMAIN_EOG58PK18.nex
63	AA	10	613	207	160	LG+F+I{0.109845}+G4{1.27672}	DOMAIN_EOG58PK1K.nex_DOMAIN_EOG59ZW4H.nex_DOMAIN_EOG5PZGNH.nex_DOMAIN_EOG5XD265.nex
64	AA	10	1099	95	351	WAG+F+I{0.101299}+G4{1.86231}	DOMAIN_EOG59CNQH.nex_DOMAIN_EOG59ZW49.nex_DOMAIN_EOG5DV425.nex_DOMAIN_EOG5G79F7.nex_DOMAIN_EOG5JSXMR.nex_DOMAIN_EOG5PG4G6.nex_DOMAIN_EOG5RJDGG.nex_DOMAIN_EOG5W9GKR.nex
65	AA	10	584	121	207	LG+F+I{0.159247}+G4{1.95722}	DOMAIN_EOG5BNZSS.nex_DOMAIN_EOG5BRV2N.nex_DOMAIN_PB013336.nex_DOMAIN_PF00622_23.nex
66	AA	10	587	73	52	BLOSUM62+F+G4{2.70849}	DOMAIN_EOG5BZKJ9.nex_DOMAIN_PB017110.nex
67	AA	5	71	2	6	DAYHOFF+F+G4{1.99552}	DOMAIN_EOG5C2FRP.nex
68	AA	10	132	16	13	LG+F+R2{0.502268,0.0691768,0.497732,1.93931}	DOMAIN_EOG5CVDNW.nex_DOMAIN_EOG5W9GJS.nex
69	AA	10	604	236	132	Q.INSECT+G4{1.11656}	DOMAIN_EOG5DBRW1.nex_DOMAIN_EOG5KH18X.nex_DOMAIN_EOG5Z34WB.nex_DOMAIN_PF02301_13.nex
70	AA	10	369	99	140	LG+G4{0.382905}	DOMAIN_EOG5DR7TM.nex_DOMAIN_EOG5KSN1C.nex
71	AA	10	1457	543	414	LG+I{0.127543}+G4{1.33923}	DOMAIN_EOG5F7M0T.nex_DOMAIN_EOG5WH71W.nex_DOMAIN_PB005610.nex_DOMAIN_PB009171.nex_DOMAIN_PB013539.nex_DOMAIN_PF03367_8.nex_DOMAIN_PF06468_8.nex_DOMAIN_PF13959_1.nex
72	AA	10	773	156	356	Q.INSECT+F+R3{0.573208,0.15411,0.36271,1.55538,0.0640823,5.42289}	DOMAIN_EOG5FQZ6W.nex_DOMAIN_PB002302.nex_DOMAIN_PF00110_14.nex_DOMAIN_PF00696_23.nex
73	AA	10	809	332	104	Q.YEAST+F+I{0.0481495}+G4{1.62318}	DOMAIN_EOG5G1JZ9.nex_DOMAIN_EOG5QRFKC.nex_DOMAIN_EOG5Z613P.nex_DOMAIN_PF09724_4.nex_DOMAIN_PF11938_3.nex
74	AA	10	485	78	92	Q.YEAST+F+R2{0.257833,0.343982,0.742167,1.2279}	DOMAIN_EOG5G4F6M.nex_DOMAIN_EOG5Z613N.nex
75	AA	8	101	7	10	RTREV+F+R2{0.526377,0.197658,0.473623,1.89171}	DOMAIN_EOG5GF1X9.nex
76	AA	10	548	205	102	Q.YEAST+F+G4{1.21496}	DOMAIN_EOG5GXD3S.nex_DOMAIN_EOG5Z8WBS.nex_DOMAIN_PF01275_14.nex_DOMAIN_PF05603_7.nex
77	AA	10	606	180	207	Q.INSECT+F+I{0.166212}+R3{0.390653,0.341379,0.334109,1.24387,0.109026,4.13709}	DOMAIN_EOG5H18B5.nex_DOMAIN_EOG5KH1B9.nex_DOMAIN_EOG5QNKBC.nex
78	AA	10	349	144	105	Q.INSECT+I{0.154317}+G4{0.901737}	DOMAIN_EOG5H44KT.nex_DOMAIN_PB000968.nex
79	AA	10	1228	279	474	Q.INSECT+F+R3{0.435479,0.148133,0.459657,1.11155,0.104863,4.04869}	DOMAIN_EOG5H9W1J.nex_DOMAIN_PB001110.nex_DOMAIN_PF01392_17.nex_DOMAIN_PF05071_11.nex
80	AA	9	563	177	94	LG+I{0.0780917}+G4{2.20588}	DOMAIN_EOG5HT77W.nex_DOMAIN_EOG5HX3G9.nex_DOMAIN_PF10228_4.nex
81	AA	10	74	10	40	Q.PLANT+G4{0.120141}	DOMAIN_EOG5HT785.nex
82	AA	10	15	7	5	DCMUT+R2{0.253314,0.0327783,0.746686,1.32813}	DOMAIN_EOG5J6Q6W.nex
83	AA	9	180	43	48	WAG+F+I{0.113155}+G4{1.12451}	DOMAIN_EOG5J9KGB.nex
84	AA	10	318	75	152	Q.INSECT+G4{0.460441}	DOMAIN_EOG5K3JD6.nex_DOMAIN_PF06469_6.nex_DOMAIN_PF07933_9.nex
85	AA	9	477	49	46	Q.YEAST+F+G4{0.947397}	DOMAIN_EOG5MCVF6.nex
86	AA	10	179	35	20	LG+G4{0.877503}	DOMAIN_EOG5MGQP9.nex_DOMAIN_EOG5TB2SN.nex
87	AA	10	46	17	12	LG+F+R2{0.311786,0.155953,0.688214,1.38238}	DOMAIN_EOG5N5TBZ.nex
88	AA	10	211	59	15	VT+F+G4{3.16515}	DOMAIN_EOG5NZS90.nex
89	AA	9	113	38	25	Q.INSECT+F+I{0.132471}+R2{0.590542,0.568395,0.276988,2.39844}	DOMAIN_EOG5PG4HC.nex
90	AA	10	352	78	37	RTREV+F+G4{1.41796}	DOMAIN_EOG5QNKBN.nex_DOMAIN_EOG5XD26V.nex
91	AA	7	228	7	57	VT+I{0.08278}	DOMAIN_EOG5QV9VG.nex_DOMAIN_PF14727_1.nex
92	AA	10	812	287	252	Q.INSECT+R3{0.347499,0.112728,0.487318,0.893897,0.165183,3.1796}	DOMAIN_EOG5RN8RD.nex_DOMAIN_EOG5VQ852.nex_DOMAIN_PB011290.nex_DOMAIN_PF00081_17.nex_DOMAIN_PF01084_15.nex_DOMAIN_PF01196_14.nex_DOMAIN_PF06544_7.nex_DOMAIN_PF06777_6.nex
93	AA	7	420	11	88	Q.INSECT+G4{5.75969}	DOMAIN_EOG5RR4ZF.nex_DOMAIN_PB001890.nex_DOMAIN_PF01576_14.nex
94	AA	10	72	29	19	Q.INSECT+F+G4{0.816886}	DOMAIN_EOG5RV17Z.nex
95	AA	10	254	111	41	LG+F+I{0.0659847}+G4{2.33113}	DOMAIN_EOG5T4B9Q.nex_DOMAIN_EOG5ZGMV9.nex
96	AA	10	319	81	112	Q.YEAST+F+R3{0.37766,0.0310533,0.303349,0.79159,0.318992,2.34534}	DOMAIN_EOG5TDZ17.nex
97	AA	10	241	70	25	JTTDCMUT+F+I{0.0277723}+G4{1.71638}	DOMAIN_EOG5VT4CH.nex
98	AA	7	178	9	30	Q.INSECT+F+R2{0.770135,0.0847794,0.229865,4.06634}	DOMAIN_EOG5XSJ5Q.nex
99	AA	10	573	170	62	Q.INSECT+F+I{0.0352287}+G4{2.20275}	DOMAIN_EOG5ZGMV1.nex
