IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 20 -pre Ascomycota20_p_mf
Seed:    744090 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0356188 secs using 1783% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000515279 secs using 95.87% CPU
Identifying sites to remove: done in 0.000511612 secs using 95.58% CPU
Identifying sites to remove: done in 0.000535537 secs using 6593% CPU
Identifying sites to remove: done in 0.000264728 secs using 99.73% CPU
Identifying sites to remove: done in 0.000405248 secs using 9385% CPU
Identifying sites to remove: done in 0.000335554 secs using 99.83% CPU
Identifying sites to remove: done in 0.000159967 secs using 99.4% CPU
Identifying sites to remove: done in 0.000242095 secs using 99.55% CPU
Identifying sites to remove: done in 0.000298944 secs
Identifying sites to remove: done in 0.000334633 secs using 95.33% CPU
Identifying sites to remove: done in 0.000384918 secs using 100% CPU
Identifying sites to remove: done in 0.000278414 secs using 99.85% CPU
Identifying sites to remove: done in 0.00035435 secs using 99.62% CPU
Identifying sites to remove: done in 0.00019803 secs using 99.48% CPU
Identifying sites to remove: done in 0.000268526 secs using 99.8% CPU
Identifying sites to remove: done in 0.000223239 secs using 99.45% CPU
Identifying sites to remove: done in 0.000340283 secs using 99.92% CPU
Identifying sites to remove: done in 0.000269217 secs using 99.92% CPU
Identifying sites to remove: done in 0.000148455 secs using 99.69% CPU
Identifying sites to remove: done in 0.000210213 secs using 95.62% CPU
Identifying sites to remove: done in 0.000216336 secs using 99.38% CPU
Identifying sites to remove: done in 0.000233067 secs using 99.54% CPU
Identifying sites to remove: done in 0.000248668 secs using 99.73% CPU
Identifying sites to remove: done in 0.000311468 secs using 99.53% CPU
Identifying sites to remove: done in 0.000334962 secs using 99.71% CPU
Identifying sites to remove: done in 0.000210023 secs using 99.51% CPU
Identifying sites to remove: done in 0.000331076 secs using 99.68% CPU
Identifying sites to remove: done in 0.000174274 secs using 99.27% CPU
Identifying sites to remove: done in 0.000316588 secs using 99.81% CPU
Identifying sites to remove: done in 0.000228027 secs using 96.04% CPU
Identifying sites to remove: done in 0.000184343 secs using 95.47% CPU
Identifying sites to remove: done in 0.000279235 secs using 9249% CPU
Identifying sites to remove: done in 0.00037028 secs using 99.65% CPU
Identifying sites to remove: done in 0.000304604 secs using 99.47% CPU
Identifying sites to remove: done in 0.000336355 secs using 7499% CPU
Identifying sites to remove: done in 0.000307259 secs using 99.92% CPU
Identifying sites to remove: done in 0.000202408 secs using 99.3% CPU
Identifying sites to remove: done in 0.000277943 secs using 100% CPU
Identifying sites to remove: done in 0.000241203 secs using 99.5% CPU
Identifying sites to remove: done in 0.00021372 secs using 99.66% CPU
Identifying sites to remove: done in 0.000212848 secs using 99.6% CPU
Identifying sites to remove: done in 0.000384619 secs using 99.58% CPU
Identifying sites to remove: done in 0.000227677 secs using 99.7% CPU
Identifying sites to remove: done in 0.000305475 secs using 99.84% CPU
Identifying sites to remove: done in 0.000207508 secs using 99.76% CPU
Identifying sites to remove: done in 0.0002762 secs using 99.93% CPU
Identifying sites to remove: done in 0.000319894 secs using 99.72% CPU
Identifying sites to remove: done in 0.000196497 secs using 99.75% CPU
Identifying sites to remove: done in 0.000324964 secs using 99.7% CPU
Identifying sites to remove: done in 0.000143996 secs using 99.31% CPU
Identifying sites to remove: done in 0.000163163 secs using 99.9% CPU
Identifying sites to remove: done in 0.000191808 secs using 99.58% CPU
Identifying sites to remove: done in 0.000299144 secs using 99.62% CPU
Identifying sites to remove: done in 0.000172932 secs using 99.46% CPU
Identifying sites to remove: done in 0.000511011 secs using 99.8% CPU
Identifying sites to remove: done in 0.000263426 secs using 99.46% CPU
Identifying sites to remove: done in 0.000279095 secs using 99.97% CPU
Identifying sites to remove: done in 0.000170919 secs using 99.46% CPU
Identifying sites to remove: done in 0.000207769 secs using 99.15% CPU
Identifying sites to remove: done in 0.000309714 secs using 99.77% CPU
Identifying sites to remove: done in 0.000242766 secs using 99.68% CPU
Identifying sites to remove: done in 0.000971444 secs using 99.85% CPU
Identifying sites to remove: done in 0.000447249 secs using 6724% CPU
Identifying sites to remove: done in 0.000491954 secs using 99.81% CPU
Identifying sites to remove: done in 0.000279807 secs using 99.71% CPU
Identifying sites to remove: done in 0.000257515 secs using 8994% CPU
Identifying sites to remove: done in 0.000285989 secs using 99.65% CPU
Identifying sites to remove: done in 0.00030728 secs using 99.58% CPU
Identifying sites to remove: done in 0.000297461 secs using 99.51% CPU
Identifying sites to remove: done in 0.000328741 secs using 99.47% CPU
Identifying sites to remove: done in 0.000229561 secs using 99.32% CPU
Identifying sites to remove: done in 0.000514257 secs using 7754% CPU
Identifying sites to remove: done in 0.00047466 secs using 99.65% CPU
Identifying sites to remove: done in 0.000299354 secs using 99.55% CPU
Identifying sites to remove: done in 0.000352967 secs using 99.44% CPU
Identifying sites to remove: done in 0.000398965 secs using 1.066e+04% CPU
Identifying sites to remove: done in 0.00050544 secs using 99.72% CPU
Identifying sites to remove: done in 0.000248968 secs using 99.61% CPU
Identifying sites to remove: done in 0.00057338 secs using 99.76% CPU
Identifying sites to remove: done in 0.000537982 secs using 7696% CPU
Identifying sites to remove: done in 0.000304554 secs using 99.49% CPU
Identifying sites to remove: done in 0.000265068 secs using 99.6% CPU
Identifying sites to remove: done in 0.000328109 secs using 99.66% CPU
Identifying sites to remove: done in 0.000485301 secs using 99.53% CPU
Identifying sites to remove: done in 0.000353869 secs using 99.75% CPU
Identifying sites to remove: done in 0.000564544 secs using 99.73% CPU
Identifying sites to remove: done in 0.00033349 secs using 9985% CPU
Identifying sites to remove: done in 0.000363738 secs using 99.8% CPU
Identifying sites to remove: done in 0.000307421 secs using 99.54% CPU
Identifying sites to remove: done in 0.000316398 secs using 99.56% CPU
Identifying sites to remove: done in 0.000360832 secs using 99.49% CPU
Identifying sites to remove: done in 0.000320976 secs using 99.38% CPU
Identifying sites to remove: done in 0.000465814 secs using 99.61% CPU
Identifying sites to remove: done in 0.000467056 secs using 99.77% CPU
Identifying sites to remove: done in 0.000373798 secs using 99.79% CPU
Identifying sites to remove: done in 0.000562219 secs using 99.78% CPU
Identifying sites to remove: done in 0.000324133 secs using 99.65% CPU
Identifying sites to remove: done in 0.000319924 secs using 99.71% CPU
Identifying sites to remove: done in 0.000365702 secs using 99.53% CPU
Identifying sites to remove: done in 0.000311208 secs using 1.19e+04% CPU
Identifying sites to remove: done in 0.000384147 secs using 99.7% CPU
Identifying sites to remove: done in 0.00063575 secs using 99.72% CPU
Identifying sites to remove: done in 0.000288032 secs using 99.29% CPU
Identifying sites to remove: done in 0.00090172 secs using 7671% CPU
Identifying sites to remove: done in 0.000283413 secs using 99.5% CPU
Identifying sites to remove: done in 0.000291118 secs using 99.27% CPU
Identifying sites to remove: done in 0.00028175 secs using 99.38% CPU
Identifying sites to remove: done in 0.000311938 secs using 99.7% CPU
Identifying sites to remove: done in 0.000327809 secs using 99.45% CPU
Identifying sites to remove: done in 0.000376513 secs using 99.6% CPU
Identifying sites to remove: done in 0.00028637 secs using 99.52% CPU
Identifying sites to remove: done in 0.000578971 secs using 99.66% CPU
Identifying sites to remove: done in 0.000288012 secs using 99.3% CPU
Identifying sites to remove: done in 0.000300136 secs using 99.29% CPU
Identifying sites to remove: done in 0.000195876 secs using 99.04% CPU
Identifying sites to remove: done in 0.000143505 secs using 98.95% CPU
Identifying sites to remove: done in 0.00016148 secs using 99.08% CPU
Identifying sites to remove: done in 0.000216856 secs using 99.61% CPU
Identifying sites to remove: done in 0.000187981 secs using 100% CPU
Identifying sites to remove: done in 0.000133076 secs using 99.19% CPU
Identifying sites to remove: done in 0.000187499 secs using 99.73% CPU
Identifying sites to remove: done in 0.000205134 secs using 99.45% CPU
Identifying sites to remove: done in 0.000174866 secs using 99.5% CPU
Identifying sites to remove: done in 0.000158183 secs using 99.25% CPU
Identifying sites to remove: done in 0.000353468 secs using 99.58% CPU
Identifying sites to remove: done in 0.000155869 secs using 99.44% CPU
Identifying sites to remove: done in 0.000162962 secs using 99.41% CPU
Identifying sites to remove: done in 0.000164986 secs using 99.4% CPU
Identifying sites to remove: done in 0.000152683 secs using 99.55% CPU
Identifying sites to remove: done in 0.000169786 secs using 99.54% CPU
Identifying sites to remove: done in 0.000172651 secs using 99.04% CPU
Identifying sites to remove: done in 0.000256563 secs using 99.39% CPU
Identifying sites to remove: done in 0.000159405 secs using 99.12% CPU
Identifying sites to remove: done in 0.000181248 secs using 99.31% CPU
Identifying sites to remove: done in 0.000158585 secs using 99% CPU
Identifying sites to remove: done in 0.000155629 secs using 99.6% CPU
Identifying sites to remove: done in 0.000342588 secs using 99.83% CPU
Identifying sites to remove: done in 0.000161069 secs using 99.34% CPU
Identifying sites to remove: done in 0.000223789 secs using 1.423e+04% CPU
Identifying sites to remove: done in 0.000204122 secs using 99.45% CPU
Identifying sites to remove: done in 0.000195876 secs using 99.55% CPU
Identifying sites to remove: done in 0.00040149 secs using 99.63% CPU
Identifying sites to remove: done in 0.00017227 secs using 99.84% CPU
Identifying sites to remove: done in 0.000146721 secs using 99.51% CPU
Identifying sites to remove: done in 0.000212798 secs using 96.81% CPU
Identifying sites to remove: done in 0.000327198 secs using 96.88% CPU
Identifying sites to remove: done in 0.000172771 secs using 96.66% CPU
Identifying sites to remove: done in 0.00021361 secs using 9174% CPU
Identifying sites to remove: done in 0.000281771 secs using 99.73% CPU
Identifying sites to remove: done in 0.000168233 secs using 99.27% CPU
Identifying sites to remove: done in 0.000356274 secs using 1.026e+04% CPU
Identifying sites to remove: done in 0.000151631 secs using 99.58% CPU
Identifying sites to remove: done in 0.000152693 secs using 99.55% CPU
Identifying sites to remove: done in 0.000162692 secs using 99.57% CPU
Identifying sites to remove: done in 0.000149927 secs using 99.38% CPU
Identifying sites to remove: done in 0.000202028 secs using 99.49% CPU
Identifying sites to remove: done in 0.00017676 secs using 99.57% CPU
Identifying sites to remove: done in 0.000280087 secs using 99.61% CPU
Identifying sites to remove: done in 0.000158103 secs using 147.4% CPU
Identifying sites to remove: done in 0.000154596 secs using 99.61% CPU
Identifying sites to remove: done in 0.000166439 secs using 99.74% CPU
Identifying sites to remove: done in 0.000291339 secs using 99.88% CPU
Identifying sites to remove: done in 0.000204372 secs using 1.248e+04% CPU
Identifying sites to remove: done in 0.000191227 secs using 99.88% CPU
Identifying sites to remove: done in 0.00017197 secs using 99.44% CPU
Identifying sites to remove: done in 0.000228267 secs using 99.44% CPU
Identifying sites to remove: done in 0.000165738 secs using 99.55% CPU
Identifying sites to remove: done in 0.000152232 secs using 1.207e+04% CPU
Identifying sites to remove: done in 0.000147073 secs using 99.27% CPU
Identifying sites to remove: done in 0.000158645 secs using 98.96% CPU
Identifying sites to remove: done in 0.00018764 secs using 99.66% CPU
Identifying sites to remove: done in 0.000146401 secs using 99.04% CPU
Identifying sites to remove: done in 0.000211266 secs using 99.4% CPU
Identifying sites to remove: done in 0.000167532 secs using 96.7% CPU
Identifying sites to remove: done in 0.000188722 secs using 96.44% CPU
Identifying sites to remove: done in 0.000151711 secs using 96.24% CPU
Identifying sites to remove: done in 0.000169725 secs using 96.63% CPU
Identifying sites to remove: done in 0.000168323 secs using 96.24% CPU
Identifying sites to remove: done in 0.000288193 secs using 99.59% CPU
Identifying sites to remove: done in 0.000163924 secs using 99.44% CPU
Identifying sites to remove: done in 0.000295357 secs using 99.54% CPU
Identifying sites to remove: done in 0.000631211 secs using 99.81% CPU
Identifying sites to remove: done in 0.000152844 secs using 99.45% CPU
Identifying sites to remove: done in 0.00016166 secs using 99.59% CPU
Identifying sites to remove: done in 0.000173542 secs using 99.11% CPU
Identifying sites to remove: done in 0.000141381 secs using 99.02% CPU
Identifying sites to remove: done in 0.000215945 secs using 99.56% CPU
Identifying sites to remove: done in 0.000167001 secs using 1.436e+04% CPU
Identifying sites to remove: done in 0.000146692 secs using 99.53% CPU
Identifying sites to remove: done in 0.000177 secs using 99.44% CPU
Identifying sites to remove: done in 0.000536229 secs using 99.77% CPU
Identifying sites to remove: done in 0.000152874 secs using 96.81% CPU
Identifying sites to remove: done in 0.000163854 secs using 96.43% CPU
Identifying sites to remove: done in 0.000156601 secs using 96.42% CPU
Identifying sites to remove: done in 0.000160228 secs using 96.11% CPU
Identifying sites to remove: done in 0.000163894 secs using 100.1% CPU
Identifying sites to remove: done in 0.000317339 secs using 99.89% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		19	4322	3641	193	MF+MERGE	GENE_EOG092D0072.nex
2		20	2347	1364	535	MF+MERGE	GENE_EOG092D00LL.nex
3		18	2121	1719	54	MF+MERGE	GENE_EOG092D0124.nex
4		19	2611	2285	56	MF+MERGE	GENE_EOG092D01J4.nex
5		19	2376	1959	73	MF+MERGE	GENE_EOG092D01QP.nex
6		19	1119	953	9	MF+MERGE	GENE_EOG092D01WH.nex
7		20	1442	935	258	MF+MERGE	GENE_EOG092D01YA.nex
8		19	1473	1335	30	MF+MERGE	GENE_EOG092D02MN.nex
9		19	872	600	117	MF+MERGE	GENE_EOG092D02YC.nex
10		20	1281	916	203	MF+MERGE	GENE_EOG092D03AT.nex
11		19	1783	1500	61	MF+MERGE	GENE_EOG092D03HZ.nex
12		17	1401	1147	37	MF+MERGE	GENE_EOG092D041E.nex
13		20	1311	1146	79	MF+MERGE	GENE_EOG092D042R.nex
14		17	504	397	36	MF+MERGE	GENE_EOG092D0454.nex
15		20	1979	1582	57	MF+MERGE	GENE_EOG092D048Q.nex
16		19	1186	966	79	MF+MERGE	GENE_EOG092D04CD.nex
17		13	1595	1096	126	MF+MERGE	GENE_EOG092D054H.nex
18		17	3171	1425	571	MF+MERGE	GENE_EOG092D0564.nex
19		20	1238	1098	25	MF+MERGE	GENE_EOG092D056B.nex
20		19	1532	1101	54	MF+MERGE	GENE_EOG092D0590.nex
21		17	1210	992	87	MF+MERGE	GENE_EOG092D05LP.nex
22		20	1421	1162	97	MF+MERGE	GENE_EOG092D05X9.nex
23		20	1060	675	253	MF+MERGE	GENE_EOG092D068O.nex
24		16	1168	743	192	MF+MERGE	GENE_EOG092D069S.nex
25		15	1300	1151	29	MF+MERGE	GENE_EOG092D06BS.nex
26		19	1207	1012	46	MF+MERGE	GENE_EOG092D06QZ.nex
27		17	373	283	41	MF+MERGE	GENE_EOG092D06WH.nex
28		17	937	642	160	MF+MERGE	GENE_EOG092D076U.nex
29		16	525	389	69	MF+MERGE	GENE_EOG092D07D8.nex
30		19	1182	719	274	MF+MERGE	GENE_EOG092D07JG.nex
31		19	969	850	21	MF+MERGE	GENE_EOG092D07ZP.nex
32		19	1205	744	252	MF+MERGE	GENE_EOG092D080M.nex
33		20	1076	767	133	MF+MERGE	GENE_EOG092D08DO.nex
34		18	1613	1288	71	MF+MERGE	GENE_EOG092D08HR.nex
35		20	942	805	35	MF+MERGE	GENE_EOG092D0905.nex
36		20	1078	714	196	MF+MERGE	GENE_EOG092D092M.nex
37		20	1070	609	285	MF+MERGE	GENE_EOG092D0951.nex
38		20	987	547	292	MF+MERGE	GENE_EOG092D09N2.nex
39		20	1110	938	32	MF+MERGE	GENE_EOG092D09PM.nex
40		17	939	693	114	MF+MERGE	GENE_EOG092D09R6.nex
41		19	1017	883	21	MF+MERGE	GENE_EOG092D09SW.nex
42		18	1069	737	155	MF+MERGE	GENE_EOG092D09TB.nex
43		17	1141	927	22	MF+MERGE	GENE_EOG092D0AI2.nex
44		18	2054	1812	21	MF+MERGE	GENE_EOG092D0ANR.nex
45		19	1202	847	87	MF+MERGE	GENE_EOG092D0B03.nex
46		18	1095	891	73	MF+MERGE	GENE_EOG092D0BFU.nex
47		20	742	478	164	MF+MERGE	GENE_EOG092D0BHJ.nex
48		20	1054	643	247	MF+MERGE	GENE_EOG092D0BMY.nex
49		20	1038	572	339	MF+MERGE	GENE_EOG092D0BYJ.nex
50		18	1470	1171	24	MF+MERGE	GENE_EOG092D0CTT.nex
51		20	904	711	99	MF+MERGE	GENE_EOG092D0CUX.nex
52		20	972	843	30	MF+MERGE	GENE_EOG092D0DYZ.nex
53		20	831	639	31	MF+MERGE	GENE_EOG092D0E4N.nex
54		19	1647	1314	51	MF+MERGE	GENE_EOG092D0EC9.nex
55		20	956	703	103	MF+MERGE	GENE_EOG092D0EGX.nex
56		20	639	554	15	MF+MERGE	GENE_EOG092D0EMK.nex
57		17	1146	901	42	MF+MERGE	GENE_EOG092D0EUY.nex
58		17	1190	963	23	MF+MERGE	GENE_EOG092D0F10.nex
59		18	990	753	33	MF+MERGE	GENE_EOG092D0FF8.nex
60		19	729	597	71	MF+MERGE	GENE_EOG092D0FQ1.nex
61		19	799	566	91	MF+MERGE	GENE_EOG092D0FXM.nex
62		18	835	598	67	MF+MERGE	GENE_EOG092D0GJX.nex
63		20	956	736	35	MF+MERGE	GENE_EOG092D0GS4.nex
64		19	900	690	96	MF+MERGE	GENE_EOG092D0HBI.nex
65		18	1117	811	136	MF+MERGE	GENE_EOG092D0HE1.nex
66		20	689	506	80	MF+MERGE	GENE_EOG092D0HKD.nex
67		20	600	571	6	MF+MERGE	GENE_EOG092D0HR5.nex
68		19	1023	771	109	MF+MERGE	GENE_EOG092D0HUI.nex
69		20	673	467	131	MF+MERGE	GENE_EOG092D0I6N.nex
70		17	700	509	79	MF+MERGE	GENE_EOG092D0IC1.nex
71		14	861	674	33	MF+MERGE	GENE_EOG092D0ITM.nex
72		19	698	365	235	MF+MERGE	GENE_EOG092D0IU7.nex
73		17	839	449	201	MF+MERGE	GENE_EOG092D0J6Y.nex
74		17	1051	870	13	MF+MERGE	GENE_EOG092D0JFU.nex
75		19	474	413	16	MF+MERGE	GENE_EOG092D0JYM.nex
76		19	1023	687	108	MF+MERGE	GENE_EOG092D0KIC.nex
77		20	1096	912	56	MF+MERGE	GENE_EOG092D0KTI.nex
