IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q insect20_Q_mf.best_model.nex -t insect20_Q_mf.treefile -T 40 -pre insect20_Q_search
Seed:    469293 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 15:47:07 2025
Kernel:  AVX+FMA - 40 threads (41 CPU cores detected)

Reading partition model file insect20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0368677 secs using 2171% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 232 partitions...
50	AA	20	280	178	31	Q.INSECT+R4{0.131301,0.0428741,0.299675,0.381858,0.375167,1.18658,0.193858,2.24273}	DOMAIN_EOG53R22W.nex_DOMAIN_EOG55HQC8.nex_DOMAIN_EOG5J6Q6W.nex_DOMAIN_EOG5PK0QJ.nex
51	AA	19	622	270	75	Q.INSECT+F+I{0.0296479}+G4{1.64573}	DOMAIN_EOG53TX9C.nex
52	AA	20	686	433	103	Q.YEAST+F+I{0.0654301}+G4{1.41324}	DOMAIN_EOG53TXB9.nex_DOMAIN_EOG5KD526.nex_DOMAIN_PF02142_17.nex_DOMAIN_PF05603_7.nex_DOMAIN_PF08737_5.nex
53	AA	20	371	210	82	Q.INSECT+F+I{0.11529}+R4{0.368812,0.228873,0.351762,0.994246,0.154312,2.85972,0.00982485,12.6784}	DOMAIN_EOG54F4SN.nex_DOMAIN_PF01247_13.nex_DOMAIN_PF01778_12.nex
54	AA	20	215	95	69	Q.INSECT+G4{0.565865}	DOMAIN_EOG54XGZH.nex_DOMAIN_PF07933_9.nex_DOMAIN_PF09360_5.nex
55	AA	19	235	100	23	Q.INSECT+R3{0.400423,0.183029,0.483254,0.97843,0.116324,3.90188}	DOMAIN_EOG551C5S.nex
56	AA	20	225	155	17	LG+I{0.0224446}+R3{0.177741,0.173441,0.487257,0.750418,0.312557,1.93093}	DOMAIN_EOG5547F7.nex_DOMAIN_EOG573N6J.nex_DOMAIN_EOG5CFXQ8.nex_DOMAIN_EOG5G4F6M.nex
57	AA	20	652	443	86	Q.INSECT+R4{0.180168,0.0508338,0.31886,0.463603,0.32499,1.15558,0.175983,2.65632}	DOMAIN_EOG55DV4M.nex_DOMAIN_EOG576HGC.nex_DOMAIN_PF02585_12.nex
58	AA	18	367	252	19	Q.YEAST+F+G4{1.8211}	DOMAIN_EOG55DV4S.nex_DOMAIN_EOG5PZGPZ.nex
59	AA	20	264	184	17	Q.YEAST+F+I{0.0264883}+G4{1.5491}	DOMAIN_EOG55DV50.nex_DOMAIN_EOG576HFT.nex_DOMAIN_EOG5NK9BD.nex
60	AA	19	166	67	26	Q.INSECT+F+I{0.0518154}+R3{0.409813,0.152318,0.307556,0.680216,0.230817,3.15564}	DOMAIN_EOG5612JW.nex
61	AA	20	637	180	336	Q.INSECT+I{0.378093}+R4{0.301948,0.306657,0.240544,1.5955,0.0728247,5.13667,0.00658982,22.6927}	DOMAIN_EOG56DJJW.nex_DOMAIN_EOG576HGB.nex_DOMAIN_PB003590.nex_DOMAIN_PB009845.nex_DOMAIN_PF00833_13.nex_DOMAIN_PF01283_14.nex_DOMAIN_PF01485_16.nex_DOMAIN_PF01849_13.nex
62	AA	20	410	294	38	Q.YEAST+I{0.0566895}+G4{1.35989}	DOMAIN_EOG56Q57V.nex_DOMAIN_EOG5C8693.nex_DOMAIN_EOG5DV42P.nex_DOMAIN_PB003683.nex_DOMAIN_PF08338_6.nex
63	AA	20	574	271	76	LG+F+G4{0.914504}	DOMAIN_EOG56T1G8.nex
64	AA	20	1250	944	55	Q.YEAST+F+R4{0.0800002,0.103291,0.225468,0.343443,0.437356,0.865581,0.257175,2.08315}	DOMAIN_EOG570RZR.nex_DOMAIN_EOG5BNZT1.nex_DOMAIN_EOG5G1JZ9.nex_DOMAIN_EOG5HQC0M.nex_DOMAIN_PB011334.nex_DOMAIN_PB015130.nex_DOMAIN_PF00995_18.nex
65	AA	20	166	39	79	Q.INSECT+I{0.294511}+R2{0.544164,0.652685,0.161325,3.99709}	DOMAIN_EOG573N7M.nex_DOMAIN_EOG5CNP6Z.nex_DOMAIN_PB015947.nex_DOMAIN_PF13838_1.nex
66	AA	20	299	201	42	Q.YEAST+F+R3{0.25375,0.0875942,0.430692,0.733494,0.315558,2.09744}	DOMAIN_EOG579CQ2.nex_DOMAIN_EOG5N5TBZ.nex_DOMAIN_PF07780_7.nex
67	AA	20	216	96	49	Q.INSECT+G4{0.936529}	DOMAIN_EOG57H451.nex
68	AA	20	630	228	280	Q.INSECT+R3{0.515991,0.0723856,0.344593,1.15767,0.139416,4.04345}	DOMAIN_EOG57H457.nex_DOMAIN_PB002302.nex_DOMAIN_PF03371_10.nex_DOMAIN_PF08513_6.nex
69	AA	20	334	199	64	LG+I{0.158221}+R3{0.272609,0.289551,0.442737,1.12505,0.126434,3.34535}	DOMAIN_EOG57H45S.nex_DOMAIN_EOG5RR4ZS.nex
70	AA	20	442	225	43	LG+F+I{0.0293408}+G4{1.27173}	DOMAIN_EOG57M0F5.nex_DOMAIN_EOG5ZW3S1.nex_DOMAIN_PB016592.nex
71	AA	19	107	22	12	DCMUT+I{0.0424557}+G4{0.895078}	DOMAIN_EOG57SQVX.nex
72	AA	20	770	446	190	LG+F+I{0.163223}+G4{1.06845}	DOMAIN_EOG57SQWM.nex_DOMAIN_EOG59ZW4H.nex_DOMAIN_EOG5KSN1C.nex_DOMAIN_EOG5PZGNH.nex
73	AA	19	399	165	77	Q.INSECT+R3{0.35605,0.140713,0.505566,1.00649,0.138385,3.18716}	DOMAIN_EOG57WM3S.nex
74	AA	14	292	204	39	LG+F+I{0.0804063}+G4{1.58722}	DOMAIN_EOG580GC5.nex
75	AA	20	214	116	43	Q.INSECT+F+I{0.112104}+R3{0.376769,0.28471,0.422768,1.26697,0.0883588,4.04143}	DOMAIN_EOG583BM8.nex_DOMAIN_EOG5P5HRS.nex
76	AA	18	52	26	3	Q.INSECT+R3{0.111298,0.0398934,0.135884,0.307248,0.752818,1.26699}	DOMAIN_EOG5866V6.nex
77	AA	20	386	203	133	LG+I{0.249849}+G4{1.07299}	DOMAIN_EOG58CZ9C.nex_DOMAIN_PF05071_11.nex
78	AA	20	164	106	27	Q.INSECT+G4{1.05526}	DOMAIN_EOG58CZB3.nex_DOMAIN_PF10349_4.nex
79	AA	20	219	92	14	JTT+R4{0.308524,0.0813242,0.0651913,0.796255,0.262339,0.812375,0.363946,1.95052}	DOMAIN_EOG58GTJ4.nex
80	AA	20	367	258	29	Q.INSECT+F+R4{0.128171,0.0605038,0.305734,0.399543,0.352834,0.906601,0.213261,2.57999}	DOMAIN_EOG58KPS9.nex_DOMAIN_EOG5DZ09S.nex
81	AA	20	452	227	143	Q.INSECT+I{0.223298}+R3{0.356157,0.285828,0.27326,1.27907,0.147284,3.72533}	DOMAIN_EOG58KPSP.nex_DOMAIN_PF02777_13.nex_DOMAIN_PF10436_4.nex
82	AA	20	281	95	124	Q.INSECT+I{0.303329}+R3{0.432318,0.397289,0.250095,2.20373,0.0142584,19.4344}	DOMAIN_EOG58KPT5.nex_DOMAIN_PF01655_13.nex_DOMAIN_PF06469_6.nex
83	AA	18	181	120	10	Q.INSECT+F+G4{0.97668}	DOMAIN_EOG58PK18.nex
84	AA	11	109	28	17	Q.MAMMAL+G4{0.658753}	DOMAIN_EOG59CNQH.nex
85	AA	20	272	112	76	Q.INSECT+G4{0.559395}	DOMAIN_EOG59P8DC.nex
86	AA	19	88	41	19	Q.INSECT+I{0.106819}+G4{1.16339}	DOMAIN_EOG59P8DX.nex
87	AA	20	213	150	31	LG+I{0.098267}+G4{1.00926}	DOMAIN_EOG59W0WR.nex_DOMAIN_PF06212_7.nex
88	AA	20	184	97	33	Q.INSECT+G4{0.92893}	DOMAIN_EOG59ZW49.nex_DOMAIN_PF10046_4.nex
89	AA	20	338	173	97	Q.YEAST+F+R5{0.336922,0.0225715,0.0938408,0.373965,0.185932,0.652947,0.242331,1.67587,0.140975,3.04865}	DOMAIN_EOG5B8GW5.nex_DOMAIN_EOG5TDZ17.nex
90	AA	15	349	98	72	Q.INSECT+I{0.076572}+R3{0.49354,0.205881,0.198528,1.0332,0.23136,2.9965}	DOMAIN_EOG5BNZSS.nex
