IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 10 -pre insect20_Q_mf
Seed:    91994 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00282989 secs using 89.19% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000112519 secs using 98.65% CPU
Identifying sites to remove: done in 1.15372e-05 secs using 86.68% CPU
Identifying sites to remove: done in 0.000115093 secs using 98.18% CPU
Identifying sites to remove: done in 4.15891e-05 secs using 88.97% CPU
Identifying sites to remove: done in 0.000210237 secs using 93.23% CPU
Identifying sites to remove: done in 3.70853e-05 secs using 91.68% CPU
Identifying sites to remove: done in 7.46921e-06 secs using 80.33% CPU
Identifying sites to remove: done in 2.80552e-05 secs using 92.67% CPU
Identifying sites to remove: done in 6.45258e-05 secs using 99.19% CPU
Identifying sites to remove: done in 0.000104848 secs using 98.24% CPU
Identifying sites to remove: done in 3.23951e-05 secs using 92.61% CPU
Identifying sites to remove: done in 0.000209488 secs using 99.29% CPU
Identifying sites to remove: done in 1.69538e-05 secs using 94.37% CPU
Identifying sites to remove: done in 0.000142332 secs using 99.06% CPU
Identifying sites to remove: done in 0.000141624 secs using 93.2% CPU
Identifying sites to remove: done in 3.61837e-05 secs using 91.2% CPU
Identifying sites to remove: done in 4.6622e-05 secs using 6.931e+04% CPU
Identifying sites to remove: done in 0.000200741 secs using 93.65% CPU
Identifying sites to remove: done in 1.52029e-05 secs using 85.51% CPU
Identifying sites to remove: done in 0.000111233 secs using 92.6% CPU
Identifying sites to remove: done in 0.00011516 secs using 92.91% CPU
Identifying sites to remove: done in 2.10777e-05 secs using 90.14% CPU
Identifying sites to remove: done in 0.000113118 secs using 91.94% CPU
Identifying sites to remove: done in 0.000276916 secs using 93.17% CPU
Identifying sites to remove: done in 9.27635e-05 secs using 92.71% CPU
Identifying sites to remove: done in 3.59006e-05 secs using 94.71% CPU
Identifying sites to remove: done in 0.000142954 secs using 98.63% CPU
Identifying sites to remove: done in 3.01264e-05 secs using 92.94% CPU
Identifying sites to remove: done in 0.000191361 secs using 98.77% CPU
Identifying sites to remove: done in 3.82252e-05 secs using 96.79% CPU
Identifying sites to remove: done in 7.14883e-05 secs using 99.32% CPU
Identifying sites to remove: done in 0.00019202 secs using 98.95% CPU
Identifying sites to remove: done in 3.57479e-05 secs using 95.11% CPU
Identifying sites to remove: done in 5.99958e-05 secs using 96.67% CPU
Identifying sites to remove: done in 0.000206001 secs using 1.581e+04% CPU
Identifying sites to remove: done in 0.000188682 secs using 93.28% CPU
Identifying sites to remove: done in 2.51643e-05 secs using 87.43% CPU
Identifying sites to remove: done in 0.00014022 secs using 93.42% CPU
Identifying sites to remove: done in 4.29899e-06 secs using 46.52% CPU
Identifying sites to remove: done in 7.30231e-05 secs using 91.75% CPU
Identifying sites to remove: done in 3.22498e-05 secs using 89.92% CPU
Identifying sites to remove: done in 0.000176739 secs using 93.36% CPU
Identifying sites to remove: done in 1.78032e-05 secs using 84.25% CPU
Identifying sites to remove: done in 0.00011868 secs using 92.69% CPU
Identifying sites to remove: done in 0.000184037 secs using 92.92% CPU
Identifying sites to remove: done in 5.31748e-05 secs using 92.15% CPU
Identifying sites to remove: done in 3.25851e-05 secs using 95.14% CPU
Identifying sites to remove: done in 3.27006e-05 secs using 94.8% CPU
Identifying sites to remove: done in 0.000195105 secs using 99.43% CPU
Identifying sites to remove: done in 5.19492e-05 secs using 98.17% CPU
Identifying sites to remove: done in 0.000106424 secs using 98.66% CPU
Identifying sites to remove: done in 6.61276e-05 secs using 98.29% CPU
Identifying sites to remove: done in 0.000203751 secs using 99.14% CPU
Identifying sites to remove: done in 0.00013981 secs using 93.7% CPU
Identifying sites to remove: done in 0.000242241 secs using 99.49% CPU
Identifying sites to remove: done in 5.06304e-05 secs using 96.78% CPU
Identifying sites to remove: done in 1.03787e-05 secs using 86.72% CPU
Identifying sites to remove: done in 6.72564e-05 secs using 98.13% CPU
Identifying sites to remove: done in 7.02403e-05 secs using 98.23% CPU
Identifying sites to remove: done in 6.1471e-05 secs using 97.61% CPU
Identifying sites to remove: done in 0.000105079 secs using 98.02% CPU
Identifying sites to remove: done in 7.09072e-05 secs using 98.72% CPU
Identifying sites to remove: done in 3.75807e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000275947 secs using 1.314e+04% CPU
Identifying sites to remove: done in 9.86755e-05 secs using 98.3% CPU
Identifying sites to remove: done in 1.12578e-05 secs using 88.83% CPU
Identifying sites to remove: done in 0.000114031 secs using 99.1% CPU
Identifying sites to remove: done in 0.000140645 secs using 98.83% CPU
Identifying sites to remove: done in 0.000221889 secs using 99.15% CPU
Identifying sites to remove: done in 4.83394e-05 secs using 97.23% CPU
Identifying sites to remove: done in 0.000129707 secs using 98.68% CPU
Identifying sites to remove: done in 8.81292e-05 secs using 4.094e+04% CPU
Identifying sites to remove: done in 0.000230335 secs using 99.42% CPU
Identifying sites to remove: done in 2.15285e-05 secs using 92.9% CPU
Identifying sites to remove: done in 3.41386e-05 secs using 96.66% CPU
Identifying sites to remove: done in 2.81036e-05 secs using 96.07% CPU
Identifying sites to remove: done in 0.000105038 secs using 98.06% CPU
Identifying sites to remove: done in 8.06414e-05 secs using 97.96% CPU
Identifying sites to remove: done in 5.77047e-05 secs using 98.78% CPU
Identifying sites to remove: done in 0.000119433 secs using 98.8% CPU
Identifying sites to remove: done in 0.00012897 secs using 99.25% CPU
Identifying sites to remove: done in 3.72902e-05 secs using 96.54% CPU
Identifying sites to remove: done in 2.09995e-05 secs using 90.48% CPU
Identifying sites to remove: done in 3.7007e-05 secs using 94.58% CPU
Identifying sites to remove: done in 5.61252e-05 secs using 98% CPU
Identifying sites to remove: done in 5.4501e-05 secs using 97.25% CPU
Identifying sites to remove: done in 2.4315e-05 secs using 94.59% CPU
Identifying sites to remove: done in 5.29625e-05 secs using 96.29% CPU
Identifying sites to remove: done in 5.69299e-05 secs using 93.1% CPU
Identifying sites to remove: done in 7.54409e-05 secs using 92.79% CPU
Identifying sites to remove: done in 5.81034e-05 secs using 96.38% CPU
Identifying sites to remove: done in 0.000100791 secs using 98.22% CPU
Identifying sites to remove: done in 6.02752e-05 secs using 97.88% CPU
Identifying sites to remove: done in 3.24771e-05 secs using 95.45% CPU
Identifying sites to remove: done in 5.17219e-05 secs using 96.67% CPU
Identifying sites to remove: done in 3.35984e-05 secs using 95.24% CPU
Identifying sites to remove: done in 3.0905e-05 secs using 97.07% CPU
Identifying sites to remove: done in 3.32966e-05 secs using 96.11% CPU
Identifying sites to remove: done in 5.72316e-05 secs using 97.85% CPU
Identifying sites to remove: done in 3.38256e-05 secs using 97.56% CPU
Identifying sites to remove: done in 2.38605e-05 secs using 96.39% CPU
Identifying sites to remove: done in 5.55478e-05 secs using 97.21% CPU
Identifying sites to remove: done in 3.1691e-05 secs using 94.66% CPU
Identifying sites to remove: done in 6.76475e-05 secs using 97.56% CPU
Identifying sites to remove: done in 3.10317e-05 secs using 93.45% CPU
Identifying sites to remove: done in 3.11472e-05 secs using 93.11% CPU
Identifying sites to remove: done in 1.93976e-05 secs using 92.8% CPU
Identifying sites to remove: done in 5.76898e-05 secs using 97.07% CPU
Identifying sites to remove: done in 1.66856e-05 secs using 89.9% CPU
Identifying sites to remove: done in 3.09162e-05 secs using 93.8% CPU
Identifying sites to remove: done in 7.47889e-05 secs using 97.61% CPU
Identifying sites to remove: done in 4.97326e-05 secs using 96.52% CPU
Identifying sites to remove: done in 4.18536e-05 secs using 97.96% CPU
Identifying sites to remove: done in 3.0838e-05 secs using 94.04% CPU
Identifying sites to remove: done in 3.3956e-05 secs using 94.24% CPU
Identifying sites to remove: done in 3.44962e-05 secs using 92.76% CPU
Identifying sites to remove: done in 3.98234e-05 secs using 95.42% CPU
Identifying sites to remove: done in 5.47469e-05 secs using 96.81% CPU
Identifying sites to remove: done in 1.82316e-05 secs using 93.24% CPU
Identifying sites to remove: done in 3.37213e-05 secs using 94.9% CPU
Identifying sites to remove: done in 5.06938e-05 secs using 96.66% CPU
Identifying sites to remove: done in 3.25553e-05 secs using 95.22% CPU
Identifying sites to remove: done in 4.76874e-05 secs using 96.46% CPU
Identifying sites to remove: done in 2.45944e-05 secs using 93.52% CPU
Identifying sites to remove: done in 1.73226e-05 secs using 92.36% CPU
Identifying sites to remove: done in 3.35276e-05 secs using 95.44% CPU
Identifying sites to remove: done in 0.000168413 secs using 99.16% CPU
Identifying sites to remove: done in 0.000101455 secs using 98.57% CPU
Identifying sites to remove: done in 0.000174336 secs using 99.23% CPU
Identifying sites to remove: done in 7.2483e-05 secs using 97.95% CPU
Identifying sites to remove: done in 4.25391e-05 secs using 91.68% CPU
Identifying sites to remove: done in 8.87625e-05 secs using 4.065e+04% CPU
Identifying sites to remove: done in 0.000142373 secs using 99.04% CPU
Identifying sites to remove: done in 5.86472e-05 secs using 97.19% CPU
Identifying sites to remove: done in 7.05868e-05 secs using 97.75% CPU
Identifying sites to remove: done in 0.000222262 secs using 99.43% CPU
Identifying sites to remove: done in 3.28273e-05 secs using 94.43% CPU
Identifying sites to remove: done in 5.30817e-05 secs using 97.96% CPU
Identifying sites to remove: done in 6.54161e-05 secs using 97.84% CPU
Identifying sites to remove: done in 0.000183869 secs using 96.81% CPU
Identifying sites to remove: done in 2.40542e-05 secs using 87.3% CPU
Identifying sites to remove: done in 5.49145e-05 secs using 92.87% CPU
Identifying sites to remove: done in 7.12052e-05 secs using 96.9% CPU
Identifying sites to remove: done in 0.000104789 secs using 98.29% CPU
Identifying sites to remove: done in 7.52397e-05 secs using 97.02% CPU
Identifying sites to remove: done in 7.53365e-05 secs using 98.23% CPU
Identifying sites to remove: done in 3.83034e-05 secs using 96.6% CPU
Identifying sites to remove: done in 0.000396091 secs using 99.72% CPU
Identifying sites to remove: done in 7.06986e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000201628 secs using 99.19% CPU
Identifying sites to remove: done in 3.61949e-05 secs using 96.7% CPU
Identifying sites to remove: done in 8.25487e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.000136524 secs using 98.88% CPU
Identifying sites to remove: done in 7.52173e-05 secs using 98.38% CPU
Identifying sites to remove: done in 0.000153184 secs using 98.57% CPU
Identifying sites to remove: done in 7.01956e-05 secs using 98.3% CPU
Identifying sites to remove: done in 5.5097e-05 secs using 92.56% CPU
Identifying sites to remove: done in 7.07246e-05 secs using 93.32% CPU
Identifying sites to remove: done in 0.000177216 secs using 1.87e+04% CPU
Identifying sites to remove: done in 0.000117023 secs using 99.13% CPU
Identifying sites to remove: done in 7.60369e-05 secs using 97.32% CPU
Identifying sites to remove: done in 9.94764e-05 secs using 98.52% CPU
Identifying sites to remove: done in 7.97138e-05 secs using 97.85% CPU
Identifying sites to remove: done in 0.000115156 secs using 99% CPU
Identifying sites to remove: done in 5.35697e-05 secs using 97.07% CPU
Identifying sites to remove: done in 2.29739e-05 secs using 95.76% CPU
Identifying sites to remove: done in 5.18374e-05 secs using 96.46% CPU
Identifying sites to remove: done in 3.31439e-05 secs using 93.53% CPU
Identifying sites to remove: done in 9.6336e-06 secs using 83.04% CPU
Identifying sites to remove: done in 0.0001157 secs using 98.53% CPU
Identifying sites to remove: done in 1.77212e-05 secs using 90.29% CPU
Identifying sites to remove: done in 4.29824e-05 secs using 95.39% CPU
Identifying sites to remove: done in 0.000189435 secs using 99.24% CPU
Identifying sites to remove: done in 0.000567023 secs using 99.82% CPU
Identifying sites to remove: done in 0.000148039 secs using 98.62% CPU
Identifying sites to remove: done in 6.53602e-05 secs using 97.92% CPU
Identifying sites to remove: done in 0.000116918 secs using 99.21% CPU
Identifying sites to remove: done in 0.000120051 secs using 98.29% CPU
Identifying sites to remove: done in 0.00020764 secs using 99.21% CPU
Identifying sites to remove: done in 3.29576e-05 secs using 94.06% CPU
Identifying sites to remove: done in 0.000111185 secs using 98.03% CPU
Identifying sites to remove: done in 6.56135e-05 secs using 97.54% CPU
Identifying sites to remove: done in 0.000107501 secs using 98.6% CPU
Identifying sites to remove: done in 5.1599e-05 secs using 96.9% CPU
Identifying sites to remove: done in 0.000100642 secs using 98.37% CPU
Identifying sites to remove: done in 1.73375e-05 secs using 92.29% CPU
Identifying sites to remove: done in 1.84439e-05 secs using 92.17% CPU
Identifying sites to remove: done in 1.53631e-05 secs using 91.13% CPU
Identifying sites to remove: done in 3.52673e-05 secs using 96.41% CPU
Identifying sites to remove: done in 0.000123829 secs using 98.52% CPU
Identifying sites to remove: done in 8.8051e-05 secs using 97.67% CPU
Identifying sites to remove: done in 2.13683e-05 secs using 93.6% CPU
Identifying sites to remove: done in 0.000125349 secs using 98.92% CPU
Identifying sites to remove: done in 0.000154257 secs using 99.19% CPU
Identifying sites to remove: done in 0.000178777 secs using 99.01% CPU
Identifying sites to remove: done in 0.000181664 secs using 99.08% CPU
Identifying sites to remove: done in 7.2021e-05 secs using 98.58% CPU
Identifying sites to remove: done in 5.94519e-05 secs using 97.56% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		20	1085	374	374	MF+MERGE	DOMAIN_CL0010.nex
2		20	245	116	79	MF+MERGE	DOMAIN_CL0018.nex
3		20	2223	1108	486	MF+MERGE	DOMAIN_CL0022.nex
4		20	3751	1884	1127	MF+MERGE	DOMAIN_CL0039.nex
5		18	321	185	75	MF+MERGE	DOMAIN_CL0043.nex
6		20	232	163	38	MF+MERGE	DOMAIN_CL0050.nex
7		20	741	308	223	MF+MERGE	DOMAIN_CL0052.nex
8		20	1137	574	360	MF+MERGE	DOMAIN_CL0061.nex
9		20	904	468	260	MF+MERGE	DOMAIN_CL0066.nex
10		20	353	233	58	MF+MERGE	DOMAIN_CL0118.nex
11		20	637	193	309	MF+MERGE	DOMAIN_CL0130.nex
12		20	218	153	22	MF+MERGE	DOMAIN_CL0147.nex
13		20	353	155	159	MF+MERGE	DOMAIN_CL0151.nex
14		16	69	44	8	MF+MERGE	DOMAIN_CL0157.nex
15		20	164	83	38	MF+MERGE	DOMAIN_CL0175.nex
16		20	586	182	255	MF+MERGE	DOMAIN_CL0179.nex
17		20	129	106	9	MF+MERGE	DOMAIN_CL0190.nex
18		20	338	191	70	MF+MERGE	DOMAIN_CL0207.nex
19		20	1218	405	623	MF+MERGE	DOMAIN_CL0208.nex
20		20	867	432	299	MF+MERGE	DOMAIN_CL0220.nex
21		20	1559	936	302	MF+MERGE	DOMAIN_CL0246.nex
22		20	1003	541	208	MF+MERGE	DOMAIN_CL0260.nex
23		17	136	73	36	MF+MERGE	DOMAIN_CL0267.nex
24		20	688	402	130	MF+MERGE	DOMAIN_CL0329.nex
25		19	263	114	83	MF+MERGE	DOMAIN_CL0357.nex
26		18	192	112	33	MF+MERGE	DOMAIN_CL0412.nex
27		19	182	99	32	MF+MERGE	DOMAIN_CL0431.nex
28		20	116	47	25	MF+MERGE	DOMAIN_CL0459.nex
29		5	5	1	0	MF+MERGE	DOMAIN_CL0506.nex
30		19	387	162	101	MF+MERGE	DOMAIN_EOG500005.nex
31		19	28	12	7	MF+MERGE	DOMAIN_EOG50000R.nex
32		18	211	46	69	MF+MERGE	DOMAIN_EOG502V73.nex
33		17	207	163	11	MF+MERGE	DOMAIN_EOG508KQM.nex
34		20	157	93	36	MF+MERGE	DOMAIN_EOG50GB6F.nex
35		18	94	54	25	MF+MERGE	DOMAIN_EOG50K6FM.nex
36		19	226	125	52	MF+MERGE	DOMAIN_EOG515DV8.nex
37		17	99	52	25	MF+MERGE	DOMAIN_EOG515DWK.nex
38		17	81	27	7	MF+MERGE	DOMAIN_EOG51C5BG.nex
39		20	173	102	33	MF+MERGE	DOMAIN_EOG51C5BV.nex
40		20	206	159	7	MF+MERGE	DOMAIN_EOG51JWTF.nex
41		18	136	103	5	MF+MERGE	DOMAIN_EOG51JWTT.nex
42		20	111	93	8	MF+MERGE	DOMAIN_EOG51NS2P.nex
43		3	1	0	0	MF+MERGE	DOMAIN_EOG51VHJV.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG51VHJV.nex
44		19	63	28	13	MF+MERGE	DOMAIN_EOG52BVRH.nex
45		19	649	135	280	MF+MERGE	DOMAIN_EOG52FQZ9.nex
46		3	1	0	1	MF+MERGE	DOMAIN_EOG52FQZK.nex
WARNING: No variant sites in partition DOMAIN_EOG52FQZK.nex
47		15	225	116	24	MF+MERGE	DOMAIN_EOG52V6XH.nex
48		20	215	99	58	MF+MERGE	DOMAIN_EOG531ZCZ.nex
49		18	501	104	180	MF+MERGE	DOMAIN_EOG534TMX.nex
50		18	60	19	38	MF+MERGE	DOMAIN_EOG534TPB.nex
51		20	58	42	9	MF+MERGE	DOMAIN_EOG53BK4M.nex
52		20	81	52	10	MF+MERGE	DOMAIN_EOG53FFDB.nex
53		18	210	101	28	MF+MERGE	DOMAIN_EOG53R22M.nex
54		14	26	11	2	MF+MERGE	DOMAIN_EOG53R22W.nex
55		19	622	270	75	MF+MERGE	DOMAIN_EOG53TX9C.nex
56		17	79	48	15	MF+MERGE	DOMAIN_EOG53TXB9.nex
57		20	37	22	9	MF+MERGE	DOMAIN_EOG54F4SN.nex
58		19	31	21	5	MF+MERGE	DOMAIN_EOG54MW8B.nex
59		19	39	17	9	MF+MERGE	DOMAIN_EOG54XGZH.nex
60		19	235	100	23	MF+MERGE	DOMAIN_EOG551C5S.nex
61		15	12	8	2	MF+MERGE	DOMAIN_EOG5547F7.nex
62		20	367	235	42	MF+MERGE	DOMAIN_EOG55DV4M.nex
63		17	325	231	14	MF+MERGE	DOMAIN_EOG55DV4S.nex
64		19	108	55	8	MF+MERGE	DOMAIN_EOG55DV50.nex
65		16	12	2	4	MF+MERGE	DOMAIN_EOG55DV6B.nex
66		20	122	74	17	MF+MERGE	DOMAIN_EOG55HQC8.nex
67		19	166	67	26	MF+MERGE	DOMAIN_EOG5612JW.nex
68		13	137	65	28	MF+MERGE	DOMAIN_EOG5612K9.nex
69		19	46	15	16	MF+MERGE	DOMAIN_EOG56DJJW.nex
70		18	142	98	17	MF+MERGE	DOMAIN_EOG56Q57V.nex
71		20	574	271	76	MF+MERGE	DOMAIN_EOG56T1G8.nex
72		17	131	79	13	MF+MERGE	DOMAIN_EOG570RZR.nex
73		16	26	6	3	MF+MERGE	DOMAIN_EOG573N6J.nex
74		19	13	3	7	MF+MERGE	DOMAIN_EOG573N7M.nex
75		17	38	32	0	MF+MERGE	DOMAIN_EOG576HFT.nex
76		19	22	10	8	MF+MERGE	DOMAIN_EOG576HGB.nex
77		19	171	127	22	MF+MERGE	DOMAIN_EOG576HGC.nex
