IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre cyanobacteria20_Q_mf
Seed:    693366 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 16:25:23 2025
Kernel:  AVX+FMA - 12 threads (51 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0304015 secs using 655.1% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 4.14997e-05 secs using 96.39% CPU
Identifying sites to remove: done in 4.95948e-05 secs using 98.8% CPU
Identifying sites to remove: done in 6.59786e-05 secs using 97% CPU
Identifying sites to remove: done in 6.17355e-05 secs using 97.19% CPU
Identifying sites to remove: done in 8.70936e-05 secs using 98.74% CPU
Identifying sites to remove: done in 9.04426e-05 secs using 98.4% CPU
Identifying sites to remove: done in 0.000239588 secs using 98.5% CPU
Identifying sites to remove: done in 4.67375e-05 secs using 96.28% CPU
Identifying sites to remove: done in 0.000345837 secs using 98.89% CPU
Identifying sites to remove: done in 4.07994e-05 secs using 95.59% CPU
Identifying sites to remove: done in 4.13097e-05 secs using 94.41% CPU
Identifying sites to remove: done in 0.000296716 secs using 98.75% CPU
Identifying sites to remove: done in 5.08465e-05 secs using 96.37% CPU
Identifying sites to remove: done in 4.9632e-05 secs using 96.71% CPU
Identifying sites to remove: done in 4.45321e-05 secs using 96.56% CPU
Identifying sites to remove: done in 5.13569e-05 secs using 97.36% CPU
Identifying sites to remove: done in 0.000422001 secs using 99.53% CPU
Identifying sites to remove: done in 0.00030167 secs using 99.45% CPU
Identifying sites to remove: done in 0.000272099 secs using 98.49% CPU
Identifying sites to remove: done in 0.000204466 secs using 98.79% CPU
Identifying sites to remove: done in 0.000245884 secs using 98.83% CPU
Identifying sites to remove: done in 0.000169758 secs using 98.96% CPU
Identifying sites to remove: done in 0.000249695 secs using 98.52% CPU
Identifying sites to remove: done in 0.000239439 secs using 98.98% CPU
Identifying sites to remove: done in 0.000211556 secs using 99.26% CPU
Identifying sites to remove: done in 0.000244983 secs using 98.78% CPU
Identifying sites to remove: done in 0.000275567 secs using 98.71% CPU
Identifying sites to remove: done in 0.000408001 secs using 99.02% CPU
Identifying sites to remove: done in 0.00018739 secs using 98.19% CPU
Identifying sites to remove: done in 0.000264257 secs using 99.15% CPU
Identifying sites to remove: done in 0.000163339 secs using 99.18% CPU
Identifying sites to remove: done in 0.000203185 secs using 2.175e+04% CPU
Identifying sites to remove: done in 0.000231817 secs using 99.22% CPU
Identifying sites to remove: done in 0.000190903 secs using 99% CPU
Identifying sites to remove: done in 0.000171617 secs using 98.48% CPU
Identifying sites to remove: done in 0.000247009 secs using 99.59% CPU
Identifying sites to remove: done in 0.00021635 secs using 99.38% CPU
Identifying sites to remove: done in 0.000150185 secs using 98.55% CPU
Identifying sites to remove: done in 0.000232223 secs using 99.47% CPU
Identifying sites to remove: done in 0.000143159 secs using 99.19% CPU
Identifying sites to remove: done in 0.000164237 secs using 99.25% CPU
Identifying sites to remove: done in 0.000190843 secs using 99.03% CPU
Identifying sites to remove: done in 0.000185758 secs using 99.05% CPU
Identifying sites to remove: done in 0.000177085 secs using 98.26% CPU
Identifying sites to remove: done in 0.000235591 secs using 98.48% CPU
Identifying sites to remove: done in 0.000210479 secs using 98.35% CPU
Identifying sites to remove: done in 0.000170354 secs using 99.21% CPU
Identifying sites to remove: done in 0.000244349 secs using 99.45% CPU
Identifying sites to remove: done in 0.00021464 secs using 99.24% CPU
Identifying sites to remove: done in 0.000121329 secs using 98.9% CPU
Identifying sites to remove: done in 0.000203993 secs using 99.02% CPU
Identifying sites to remove: done in 0.00015549 secs using 99.04% CPU
Identifying sites to remove: done in 0.000148181 secs using 2.979e+04% CPU
Identifying sites to remove: done in 0.00042988 secs using 99.56% CPU
Identifying sites to remove: done in 0.000189055 secs using 98.91% CPU
Identifying sites to remove: done in 0.000200227 secs using 98.39% CPU
Identifying sites to remove: done in 0.00020301 secs using 98.52% CPU
Identifying sites to remove: done in 0.000141952 secs using 98.62% CPU
Identifying sites to remove: done in 0.000164848 secs using 98.27% CPU
Identifying sites to remove: done in 0.000209961 secs using 2.105e+04% CPU
Identifying sites to remove: done in 0.000174094 secs using 99.37% CPU
Identifying sites to remove: done in 0.000200983 secs using 99.01% CPU
Identifying sites to remove: done in 0.000148583 secs using 98.93% CPU
Identifying sites to remove: done in 0.000339508 secs using 99.26% CPU
Identifying sites to remove: done in 0.000122268 secs using 98.96% CPU
Identifying sites to remove: done in 0.000151873 secs using 98.11% CPU
Identifying sites to remove: done in 0.000452869 secs using 98.92% CPU
Identifying sites to remove: done in 0.00013708 secs using 97.75% CPU
Identifying sites to remove: done in 0.000159275 secs using 98.57% CPU
Identifying sites to remove: done in 0.000151455 secs using 99.04% CPU
Identifying sites to remove: done in 0.000364739 secs using 99.52% CPU
Identifying sites to remove: done in 0.00021049 secs using 99.29% CPU
Identifying sites to remove: done in 0.000118293 secs using 98.06% CPU
Identifying sites to remove: done in 0.000169035 secs using 99.39% CPU
Identifying sites to remove: done in 0.000127498 secs using 98.83% CPU
Identifying sites to remove: done in 0.000133783 secs using 98.67% CPU
Identifying sites to remove: done in 0.000202376 secs using 98.33% CPU
Identifying sites to remove: done in 0.000300646 secs using 99.79% CPU
Identifying sites to remove: done in 0.000115752 secs using 98.49% CPU
Identifying sites to remove: done in 0.000126261 secs using 99% CPU
Identifying sites to remove: done in 0.000127766 secs using 99.4% CPU
Identifying sites to remove: done in 0.000144098 secs using 99.24% CPU
Identifying sites to remove: done in 0.000167139 secs using 99.32% CPU
Identifying sites to remove: done in 0.0001215 secs using 98.77% CPU
Identifying sites to remove: done in 0.000153836 secs using 99.46% CPU
Identifying sites to remove: done in 0.000163414 secs using 99.13% CPU
Identifying sites to remove: done in 0.000108037 secs using 98.11% CPU
Identifying sites to remove: done in 0.000188902 secs using 98.99% CPU
Identifying sites to remove: done in 0.000104692 secs using 98.38% CPU
Identifying sites to remove: done in 0.000159346 secs using 99.16% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		20	241	77	111	MF+MERGE	GENE_10023at1161.nex
2		20	201	68	103	MF+MERGE	GENE_10066at1161.nex
3		19	166	45	92	MF+MERGE	GENE_10073at1161.nex
4		19	629	149	399	MF+MERGE	GENE_1009at1161.nex
5		20	194	73	91	MF+MERGE	GENE_10159at1161.nex
6		20	742	349	285	MF+MERGE	GENE_1019at1161.nex
7		20	193	73	77	MF+MERGE	GENE_10217at1161.nex
8		20	204	117	49	MF+MERGE	GENE_10231at1161.nex
9		20	246	65	151	MF+MERGE	GENE_10251at1161.nex
10		20	179	69	79	MF+MERGE	GENE_10298at1161.nex
11		20	200	100	59	MF+MERGE	GENE_10342at1161.nex
12		14	236	115	73	MF+MERGE	GENE_10384at1161.nex
13		20	153	89	35	MF+MERGE	GENE_10405at1161.nex
14		16	202	78	87	MF+MERGE	GENE_10407at1161.nex
15		20	219	109	71	MF+MERGE	GENE_10499at1161.nex
16		20	209	86	91	MF+MERGE	GENE_10523at1161.nex
17		15	195	73	76	MF+MERGE	GENE_10540at1161.nex
18		20	185	55	106	MF+MERGE	GENE_10582at1161.nex
19		20	642	215	339	MF+MERGE	GENE_1059at1161.nex
20		20	675	265	294	MF+MERGE	GENE_1065at1161.nex
21		19	164	97	40	MF+MERGE	GENE_10701at1161.nex
22		20	596	125	410	MF+MERGE	GENE_1070at1161.nex
23		19	205	96	75	MF+MERGE	GENE_10721at1161.nex
24		20	181	94	55	MF+MERGE	GENE_10790at1161.nex
25		20	214	110	66	MF+MERGE	GENE_10909at1161.nex
26		20	210	54	122	MF+MERGE	GENE_10957at1161.nex
27		19	180	70	79	MF+MERGE	GENE_11017at1161.nex
28		20	165	37	109	MF+MERGE	GENE_11044at1161.nex
29		20	181	51	112	MF+MERGE	GENE_11057at1161.nex
30		19	183	92	55	MF+MERGE	GENE_11077at1161.nex
31		20	226	139	44	MF+MERGE	GENE_11169at1161.nex
32		20	221	95	90	MF+MERGE	GENE_11211at1161.nex
33		19	197	127	27	MF+MERGE	GENE_11256at1161.nex
34		20	223	126	58	MF+MERGE	GENE_11284at1161.nex
35		20	188	110	48	MF+MERGE	GENE_11323at1161.nex
36		19	180	90	54	MF+MERGE	GENE_11335at1161.nex
37		19	167	49	100	MF+MERGE	GENE_11355at1161.nex
38		20	179	72	83	MF+MERGE	GENE_11398at1161.nex
39		18	86	53	13	MF+MERGE	GENE_11424at1161.nex
40		20	581	284	205	MF+MERGE	GENE_1143at1161.nex
41		20	190	80	88	MF+MERGE	GENE_11473at1161.nex
42		18	595	202	297	MF+MERGE	GENE_1150at1161.nex
43		20	613	316	169	MF+MERGE	GENE_1161at1161.nex
44		20	166	83	54	MF+MERGE	GENE_11641at1161.nex
45		20	160	39	104	MF+MERGE	GENE_11719at1161.nex
46		20	157	51	90	MF+MERGE	GENE_11742at1161.nex
47		19	160	85	56	MF+MERGE	GENE_11824at1161.nex
48		20	139	76	39	MF+MERGE	GENE_11843at1161.nex
49		20	1115	363	563	MF+MERGE	GENE_118at1161.nex
50		20	167	103	41	MF+MERGE	GENE_11906at1161.nex
51		20	151	39	94	MF+MERGE	GENE_11931at1161.nex
52		20	156	88	37	MF+MERGE	GENE_11946at1161.nex
53		20	170	92	47	MF+MERGE	GENE_11981at1161.nex
54		20	183	81	66	MF+MERGE	GENE_11998at1161.nex
55		20	183	83	73	MF+MERGE	GENE_12089at1161.nex
56		20	161	84	49	MF+MERGE	GENE_12118at1161.nex
57		20	559	165	316	MF+MERGE	GENE_1211at1161.nex
58		20	169	71	66	MF+MERGE	GENE_12145at1161.nex
59		20	577	255	232	MF+MERGE	GENE_1219at1161.nex
60		20	130	82	30	MF+MERGE	GENE_12269at1161.nex
61		20	137	50	63	MF+MERGE	GENE_12271at1161.nex
62		19	180	96	55	MF+MERGE	GENE_12331at1161.nex
63		19	136	46	66	MF+MERGE	GENE_12343at1161.nex
64		20	198	112	50	MF+MERGE	GENE_12368at1161.nex
65		19	149	76	38	MF+MERGE	GENE_12378at1161.nex
66		20	746	365	259	MF+MERGE	GENE_1237at1161.nex
67		20	892	304	472	MF+MERGE	GENE_123at1161.nex
68		20	163	49	81	MF+MERGE	GENE_12433at1161.nex
69		20	159	88	40	MF+MERGE	GENE_12472at1161.nex
70		20	156	107	41	MF+MERGE	GENE_12576at1161.nex
71		15	159	62	61	MF+MERGE	GENE_12608at1161.nex
72		18	144	50	73	MF+MERGE	GENE_12641at1161.nex
73		20	151	89	36	MF+MERGE	GENE_12652at1161.nex
74		19	139	60	51	MF+MERGE	GENE_12695at1161.nex
75		20	143	63	60	MF+MERGE	GENE_12702at1161.nex
76		17	195	117	40	MF+MERGE	GENE_12704at1161.nex
77		16	151	69	63	MF+MERGE	GENE_12753at1161.nex
78		17	128	54	39	MF+MERGE	GENE_12764at1161.nex
79		16	144	52	65	MF+MERGE	GENE_12790at1161.nex
80		20	529	107	360	MF+MERGE	GENE_1280at1161.nex
81		20	145	52	70	MF+MERGE	GENE_12881at1161.nex
82		18	144	41	87	MF+MERGE	GENE_12921at1161.nex
83		19	152	63	59	MF+MERGE	GENE_13071at1161.nex
84		20	125	66	44	MF+MERGE	GENE_13109at1161.nex
85		20	128	58	46	MF+MERGE	GENE_13190at1161.nex
86		20	613	241	289	MF+MERGE	GENE_1321at1161.nex
87		20	119	36	70	MF+MERGE	GENE_13231at1161.nex
88		20	127	62	34	MF+MERGE	GENE_13390at1161.nex
89		20	137	64	51	MF+MERGE	GENE_13400at1161.nex
90		17	139	77	34	MF+MERGE	GENE_13440at1161.nex
91		20	126	45	58	MF+MERGE	GENE_13480at1161.nex
92		20	177	103	47	MF+MERGE	GENE_13509at1161.nex
93		20	574	164	335	MF+MERGE	GENE_1356at1161.nex
94		20	119	32	72	MF+MERGE	GENE_13606at1161.nex
95		20	627	425	87	MF+MERGE	GENE_1364at1161.nex
96		16	194	148	26	MF+MERGE	GENE_13656at1161.nex
97		20	605	247	266	MF+MERGE	GENE_1371at1161.nex
98		16	143	78	43	MF+MERGE	GENE_13793at1161.nex
99		19	127	96	17	MF+MERGE	GENE_13795at1161.nex
100		18	125	52	56	MF+MERGE	GENE_13812at1161.nex
101		19	157	100	27	MF+MERGE	GENE_13863at1161.nex
102		20	116	55	44	MF+MERGE	GENE_13910at1161.nex
103		20	133	64	50	MF+MERGE	GENE_14015at1161.nex
104		20	123	45	51	MF+MERGE	GENE_14030at1161.nex
105		20	113	46	38	MF+MERGE	GENE_14032at1161.nex
106		18	652	363	194	MF+MERGE	GENE_1403at1161.nex
107		20	515	109	335	MF+MERGE	GENE_1404at1161.nex
108		20	109	64	25	MF+MERGE	GENE_14052at1161.nex
109		20	138	48	69	MF+MERGE	GENE_14133at1161.nex
110		20	125	51	49	MF+MERGE	GENE_14160at1161.nex
111		20	113	74	26	MF+MERGE	GENE_14181at1161.nex
112		20	118	68	25	MF+MERGE	GENE_14328at1161.nex
113		20	125	67	37	MF+MERGE	GENE_14361at1161.nex
114		18	119	79	10	MF+MERGE	GENE_14496at1161.nex
115		20	111	34	58	MF+MERGE	GENE_14501at1161.nex
116		17	98	51	33	MF+MERGE	GENE_14527at1161.nex
117		20	108	51	40	MF+MERGE	GENE_14606at1161.nex
118		15	113	17	63	MF+MERGE	GENE_14653at1161.nex
119		19	117	58	40	MF+MERGE	GENE_14736at1161.nex
120		20	118	62	35	MF+MERGE	GENE_14753at1161.nex
121		20	107	50	38	MF+MERGE	GENE_14811at1161.nex
122		20	105	4	92	MF+MERGE	GENE_14832at1161.nex
123		20	143	95	17	MF+MERGE	GENE_14955at1161.nex
124		20	342	149	73	MF+MERGE	GENE_1496at1161.nex
125		20	124	26	87	MF+MERGE	GENE_15071at1161.nex
126		20	107	50	45	MF+MERGE	GENE_15178at1161.nex
127		18	110	30	64	MF+MERGE	GENE_15202at1161.nex
128		19	120	94	17	MF+MERGE	GENE_15251at1161.nex
129		18	101	31	52	MF+MERGE	GENE_15268at1161.nex
130		19	93	48	26	MF+MERGE	GENE_15278at1161.nex
131		20	109	63	27	MF+MERGE	GENE_15414at1161.nex
132		17	103	50	38	MF+MERGE	GENE_15480at1161.nex
133		20	95	39	51	MF+MERGE	GENE_15523at1161.nex
134		20	95	56	27	MF+MERGE	GENE_15534at1161.nex
135		20	84	31	43	MF+MERGE	GENE_15547at1161.nex
136		16	150	106	18	MF+MERGE	GENE_15594at1161.nex
137		18	131	63	42	MF+MERGE	GENE_15658at1161.nex
138		20	87	39	34	MF+MERGE	GENE_15684at1161.nex
139		20	97	36	39	MF+MERGE	GENE_15817at1161.nex
140		20	81	6	69	MF+MERGE	GENE_15830at1161.nex
141		20	90	47	21	MF+MERGE	GENE_15896at1161.nex
142		20	93	22	63	MF+MERGE	GENE_15947at1161.nex
143		20	86	20	52	MF+MERGE	GENE_15948at1161.nex
144		20	509	135	302	MF+MERGE	GENE_1600at1161.nex
145		19	102	58	18	MF+MERGE	GENE_16012at1161.nex
146		19	57	24	24	MF+MERGE	GENE_16117at1161.nex
147		20	92	52	20	MF+MERGE	GENE_16131at1161.nex
148		20	87	44	35	MF+MERGE	GENE_16133at1161.nex
149		20	96	51	25	MF+MERGE	GENE_16218at1161.nex
150		18	93	54	24	MF+MERGE	GENE_16255at1161.nex
151		17	67	33	17	MF+MERGE	GENE_16474at1161.nex
152		20	80	40	27	MF+MERGE	GENE_16609at1161.nex
153		18	72	38	17	MF+MERGE	GENE_16642at1161.nex
154		19	87	40	24	MF+MERGE	GENE_16686at1161.nex
155		19	83	39	28	MF+MERGE	GENE_16693at1161.nex
156		20	74	26	29	MF+MERGE	GENE_16698at1161.nex
157		17	103	63	19	MF+MERGE	GENE_16743at1161.nex
158		18	130	96	18	MF+MERGE	GENE_16763at1161.nex
159		18	564	106	383	MF+MERGE	GENE_1679at1161.nex
160		14	88	69	6	MF+MERGE	GENE_16819at1161.nex
161		19	572	374	82	MF+MERGE	GENE_1683at1161.nex
162		19	77	17	49	MF+MERGE	GENE_16867at1161.nex
163		20	602	267	255	MF+MERGE	GENE_1689at1161.nex
164		20	128	70	30	MF+MERGE	GENE_16920at1161.nex
165		20	71	21	45	MF+MERGE	GENE_16960at1161.nex
166		20	70	42	18	MF+MERGE	GENE_17014at1161.nex
167		20	64	35	21	MF+MERGE	GENE_17076at1161.nex
168		17	61	29	22	MF+MERGE	GENE_17080at1161.nex
169		19	511	312	137	MF+MERGE	GENE_1709at1161.nex
170		20	69	33	26	MF+MERGE	GENE_17124at1161.nex
171		20	71	33	25	MF+MERGE	GENE_17240at1161.nex
172		20	84	53	10	MF+MERGE	GENE_17422at1161.nex
173		20	604	295	199	MF+MERGE	GENE_1744at1161.nex
174		20	525	148	306	MF+MERGE	GENE_1745at1161.nex
175		13	83	37	34	MF+MERGE	GENE_17463at1161.nex
176		20	74	28	38	MF+MERGE	GENE_17511at1161.nex
177		19	58	31	21	MF+MERGE	GENE_17611at1161.nex
178		20	89	54	29	MF+MERGE	GENE_17643at1161.nex
179		20	64	33	27	MF+MERGE	GENE_17653at1161.nex
180		18	57	18	23	MF+MERGE	GENE_17800at1161.nex
181		19	68	43	13	MF+MERGE	GENE_18054at1161.nex
182		18	721	439	176	MF+MERGE	GENE_1825at1161.nex
183		20	450	181	187	MF+MERGE	GENE_1887at1161.nex
184		19	539	255	186	MF+MERGE	GENE_1966at1161.nex
185		20	489	130	294	MF+MERGE	GENE_2013at1161.nex
186		20	520	126	338	MF+MERGE	GENE_2016at1161.nex
187		19	587	202	299	MF+MERGE	GENE_2033at1161.nex
188		20	376	149	155	MF+MERGE	GENE_2050at1161.nex
189		18	455	161	231	MF+MERGE	GENE_2078at1161.nex
190		18	486	240	160	MF+MERGE	GENE_2132at1161.nex
191		18	475	156	252	MF+MERGE	GENE_2260at1161.nex
192		19	504	218	206	MF+MERGE	GENE_2272at1161.nex
193		20	462	147	245	MF+MERGE	GENE_2294at1161.nex
194		20	489	159	271	MF+MERGE	GENE_2308at1161.nex
195		15	530	199	208	MF+MERGE	GENE_2343at1161.nex
196		20	567	253	233	MF+MERGE	GENE_2416at1161.nex
197		18	438	165	199	MF+MERGE	GENE_2467at1161.nex
198		20	511	258	159	MF+MERGE	GENE_2487at1161.nex
199		20	472	198	198	MF+MERGE	GENE_2516at1161.nex
200		19	498	175	221	MF+MERGE	GENE_2577at1161.nex
201		20	425	88	296	MF+MERGE	GENE_2608at1161.nex
202		15	541	292	124	MF+MERGE	GENE_2619at1161.nex
203		20	423	161	186	MF+MERGE	GENE_2622at1161.nex
204		20	475	197	204	MF+MERGE	GENE_2625at1161.nex
205		20	440	146	236	MF+MERGE	GENE_2659at1161.nex
206		19	923	297	489	MF+MERGE	GENE_272at1161.nex
207		20	458	137	144	MF+MERGE	GENE_2745at1161.nex
208		19	353	171	124	MF+MERGE	GENE_2861at1161.nex
209		20	1492	502	772	MF+MERGE	GENE_28at1161.nex
210		20	939	533	254	MF+MERGE	GENE_299at1161.nex
211		20	423	169	191	MF+MERGE	GENE_3006at1161.nex
212		20	478	180	218	MF+MERGE	GENE_3022at1161.nex
213		18	493	254	151	MF+MERGE	GENE_3050at1161.nex
214		19	417	131	220	MF+MERGE	GENE_3152at1161.nex
215		20	375	128	188	MF+MERGE	GENE_3154at1161.nex
216		19	408	123	230	MF+MERGE	GENE_3159at1161.nex
217		18	421	248	84	MF+MERGE	GENE_3274at1161.nex
218		20	348	130	167	MF+MERGE	GENE_3342at1161.nex
219		19	398	137	184	MF+MERGE	GENE_3381at1161.nex
220		19	389	118	235	MF+MERGE	GENE_3437at1161.nex
221		20	472	124	286	MF+MERGE	GENE_3487at1161.nex
222		20	367	147	177	MF+MERGE	GENE_3502at1161.nex
223		20	434	156	211	MF+MERGE	GENE_3525at1161.nex
224		20	1164	575	403	MF+MERGE	GENE_355at1161.nex
225		20	395	133	209	MF+MERGE	GENE_3615at1161.nex
226		20	392	155	173	MF+MERGE	GENE_3641at1161.nex
227		20	756	208	449	MF+MERGE	GENE_374at1161.nex
228		20	412	173	169	MF+MERGE	GENE_3800at1161.nex
