IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q cyanobacteria20_Q_mf.best_model.nex -t cyanobacteria20_Q_mf.treefile -T 50 -pre cyanobacteria20_Q_search
Seed:    360118 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 19:15:43 2025
Kernel:  AVX+FMA - 50 threads (51 CPU cores detected)

Reading partition model file cyanobacteria20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0298367 secs using 3697% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 146 partitions...
Identifying sites to remove: done in 0.000138145 secs using 97% CPU
Identifying sites to remove: done in 0.000114374 secs using 96.18% CPU
Identifying sites to remove: done in 7.66627e-05 secs using 96.53% CPU
Identifying sites to remove: done in 0.000228252 secs using 98.58% CPU
Identifying sites to remove: done in 0.000136327 secs using 98.29% CPU
Identifying sites to remove: done in 0.000365745 secs using 99.52% CPU
Identifying sites to remove: done in 8.0429e-05 secs using 96.98% CPU
Identifying sites to remove: done in 0.000133198 secs using 98.35% CPU
Identifying sites to remove: done in 9.875e-05 secs using 97.22% CPU
Identifying sites to remove: done in 6.79344e-05 secs using 95.68% CPU
Identifying sites to remove: done in 0.000222493 secs using 99.33% CPU
Identifying sites to remove: done in 9.26442e-05 secs using 97.15% CPU
Identifying sites to remove: done in 0.000108436 secs using 97.75% CPU
Identifying sites to remove: done in 7.85589e-05 secs using 96.74% CPU
Identifying sites to remove: done in 6.99684e-05 secs using 97.19% CPU
Identifying sites to remove: done in 0.000300188 secs using 99.27% CPU
Identifying sites to remove: done in 0.000446599 secs using 99.42% CPU
Identifying sites to remove: done in 0.000226844 secs using 98.75% CPU
Identifying sites to remove: done in 0.000283454 secs using 99.13% CPU
Identifying sites to remove: done in 0.00029172 secs using 99.07% CPU
Identifying sites to remove: done in 0.000273358 secs using 99.14% CPU
Identifying sites to remove: done in 0.000257526 secs using 99.02% CPU
Identifying sites to remove: done in 0.000213735 secs using 99.19% CPU
Identifying sites to remove: done in 0.000236198 secs using 99.07% CPU
Identifying sites to remove: done in 0.000247568 secs using 98.96% CPU
Identifying sites to remove: done in 0.000174515 secs using 98.56% CPU
Identifying sites to remove: done in 0.000237361 secs using 99.01% CPU
Identifying sites to remove: done in 0.000223998 secs using 99.11% CPU
Identifying sites to remove: done in 0.00054235 secs using 3.623e+04% CPU
Identifying sites to remove: done in 0.000194363 secs using 98.78% CPU
Identifying sites to remove: done in 0.000428408 secs using 99.44% CPU
Identifying sites to remove: done in 0.000162017 secs using 98.76% CPU
Identifying sites to remove: done in 0.000138838 secs using 97.96% CPU
Identifying sites to remove: done in 0.000219211 secs using 99.45% CPU
Identifying sites to remove: done in 0.000147544 secs using 98.28% CPU
Identifying sites to remove: done in 0.000198822 secs using 98.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
22	AA	20	1602	691	575	Q.PLANT+F+I{0.152488}+R4{0.306766,0.121914,0.270753,0.736089,0.198681,2.14874,0.0713123,4.71712}	GENE_10790at1161.nex_GENE_13910at1161.nex_GENE_2343at1161.nex_GENE_5040at1161.nex_GENE_6760at1161.nex_GENE_9733at1161.nex
23	AA	20	353	186	105	Q.PLANT+I{0.192401}+R4{0.315369,0.204662,0.238265,0.98611,0.232299,2.40269,0.0216658,6.57056}	GENE_10909at1161.nex_GENE_11843at1161.nex
24	AA	20	1854	526	1112	Q.YEAST+F+R4{0.608055,0.0440311,0.229548,1.20704,0.143707,3.6856,0.01869,8.90881}	GENE_10957at1161.nex_GENE_11057at1161.nex_GENE_15202at1161.nex_GENE_15547at1161.nex_GENE_17511at1161.nex_GENE_3487at1161.nex_GENE_7711at1161.nex_GENE_8537at1161.nex_GENE_8675at1161.nex
25	AA	20	1891	758	781	Q.PLANT+F+R5{0.406982,0.03696,0.241229,0.44792,0.188616,1.38053,0.142719,3.36092,0.0204543,6.69055}	GENE_11017at1161.nex_GENE_11641at1161.nex_GENE_14032at1161.nex_GENE_3641at1161.nex_GENE_5418at1161.nex_GENE_5748at1161.nex_GENE_5793at1161.nex
26	AA	20	1303	302	830	LG+R4{0.644308,0.0580747,0.208296,1.11008,0.132165,4.34514,0.0152317,10.3128}	GENE_11044at1161.nex_GENE_11931at1161.nex_GENE_4400at1161.nex_GENE_761at1161.nex
27	AA	19	183	92	55	Q.PLANT+F+G4{0.618699}	GENE_11077at1161.nex
28	AA	20	1065	624	214	LG+F+I{0.124123}+R3{0.362632,0.285528,0.378364,1.22195,0.134882,3.21851}	GENE_11169at1161.nex_GENE_809at1161.nex_GENE_9912at1161.nex
29	AA	20	1156	504	469	Q.PLANT+R5{0.40165,0.0339126,0.245057,0.439017,0.218838,1.41747,0.121681,3.77201,0.0127739,8.58125}	GENE_11211at1161.nex_GENE_12271at1161.nex_GENE_15684at1161.nex_GENE_5414at1161.nex_GENE_5489at1161.nex
30	AA	20	569	381	91	Q.PLANT+F+I{0.0989456}+G4{1.24016}	GENE_11256at1161.nex_GENE_18054at1161.nex_GENE_7850at1161.nex
31	AA	20	3528	1950	935	LG+F+R5{0.255388,0.0279514,0.265138,0.338333,0.281552,1.1601,0.174808,2.51072,0.0231146,5.95446}	GENE_11284at1161.nex_GENE_12652at1161.nex_GENE_13390at1161.nex_GENE_16131at1161.nex_GENE_16693at1161.nex_GENE_2619at1161.nex_GENE_299at1161.nex_GENE_4674at1161.nex_GENE_7180at1161.nex_GENE_8472at1161.nex_GENE_9015at1161.nex_GENE_9554at1161.nex
32	AA	20	1029	561	279	Q.PLANT+F+I{0.136734}+R4{0.287149,0.189254,0.321341,0.900523,0.197543,2.13559,0.0572328,4.09573}	GENE_11323at1161.nex_GENE_12368at1161.nex_GENE_16218at1161.nex_GENE_16255at1161.nex_GENE_16686at1161.nex_GENE_5618at1161.nex
33	AA	20	423	211	132	Q.PLANT+I{0.127499}+R4{0.328545,0.159138,0.404922,1.06452,0.128609,3.2307,0.010426,9.70357}	GENE_11335at1161.nex_GENE_7467at1161.nex
34	AA	20	1308	397	715	Q.PLANT+F+R4{0.546577,0.0512935,0.252992,0.741419,0.163805,3.12482,0.0366257,7.44094}	GENE_11355at1161.nex_GENE_13231at1161.nex_GENE_15948at1161.nex_GENE_7224at1161.nex_GENE_8304at1161.nex_GENE_9449at1161.nex_GENE_9987at1161.nex
35	AA	20	1343	523	610	Q.INSECT+R4{0.461365,0.0355934,0.291217,0.682492,0.2188,2.55232,0.0286183,7.91027}	GENE_11398at1161.nex_GENE_17240at1161.nex_GENE_5317at1161.nex_GENE_674at1161.nex
36	AA	18	86	53	13	LG+G4{0.771131}	GENE_11424at1161.nex
37	AA	20	581	284	205	Q.YEAST+R4{0.373815,0.042547,0.409128,0.771387,0.182848,2.42968,0.0342092,6.55486}	GENE_1143at1161.nex
38	AA	20	563	246	243	Q.PLANT+F+I{0.31173}+R3{0.24997,0.231382,0.332108,1.44817,0.106193,4.34315}	GENE_11473at1161.nex_GENE_4994at1161.nex
39	AA	20	613	316	169	Q.PLANT+F+I{0.165829}+R4{0.303229,0.221529,0.321348,0.925629,0.163388,2.50717,0.0462064,4.88538}	GENE_1161at1161.nex
40	AA	20	522	143	304	Q.PLANT+I{0.36982}+R3{0.407126,0.520554,0.221125,3.30367,0.00192897,29.8313}	GENE_11719at1161.nex_GENE_4238at1161.nex
41	AA	20	1828	610	931	Q.INSECT+R5{0.526504,0.0480206,0.225363,0.679872,0.172799,2.17015,0.0722162,5.56202,0.00311762,14.3801}	GENE_11742at1161.nex_GENE_118at1161.nex_GENE_4822at1161.nex_GENE_9332at1161.nex
42	AA	20	4345	2043	1589	LG+F+I{0.205143}+R5{0.267933,0.140846,0.236564,0.760817,0.155284,1.81591,0.122137,3.34837,0.012939,7.05922}	GENE_11824at1161.nex_GENE_1219at1161.nex_GENE_16133at1161.nex_GENE_2861at1161.nex_GENE_4062at1161.nex_GENE_4490at1161.nex_GENE_5446at1161.nex_GENE_6788at1161.nex_GENE_6865at1161.nex_GENE_7824at1161.nex_GENE_8636at1161.nex_GENE_8992at1161.nex_GENE_9130at1161.nex_GENE_9181at1161.nex_GENE_9383at1161.nex
43	AA	20	1414	729	436	Q.PLANT+F+I{0.148619}+R4{0.284281,0.152979,0.203302,0.678105,0.305618,1.86042,0.0581802,4.29823}	GENE_11906at1161.nex_GENE_2487at1161.nex_GENE_6410at1161.nex_GENE_6495at1161.nex
44	AA	20	744	438	183	LG+F+I{0.0784635}+R4{0.318168,0.146396,0.31597,0.817724,0.263478,2.0749,0.0239216,6.20171}	GENE_11946at1161.nex_GENE_13509at1161.nex_GENE_4142at1161.nex
45	AA	20	183	81	66	Q.PLANT+F+R3{0.487623,0.108817,0.375665,1.04625,0.136712,4.05157}	GENE_11998at1161.nex
46	AA	20	952	433	393	LG+F+I{0.319293}+G4{0.948731}	GENE_12089at1161.nex_GENE_15480at1161.nex_GENE_1689at1161.nex_GENE_17653at1161.nex
47	AA	20	559	165	316	Q.PLANT+I{0.38421}+R3{0.376814,0.417097,0.218168,2.85866,0.0208079,10.5327}	GENE_1211at1161.nex
48	AA	20	252	108	100	Q.INSECT+F+I{0.269498}+R3{0.37588,0.28926,0.237489,1.64647,0.117133,4.27082}	GENE_12145at1161.nex_GENE_17463at1161.nex
49	AA	20	243	156	56	Q.PLANT+F+I{0.163008}+R4{0.325329,0.280026,0.294306,0.880761,0.164602,2.36493,0.0527561,4.93623}	GENE_12269at1161.nex_GENE_14181at1161.nex
50	AA	20	926	461	314	CPREV+F+R5{0.284002,0.0131338,0.244985,0.260108,0.247471,0.989713,0.184641,2.42993,0.0389017,6.14262}	GENE_12331at1161.nex_GENE_1237at1161.nex
51	AA	20	646	241	314	Q.PLANT+I{0.392695}+R3{0.371333,0.52949,0.157997,2.45423,0.0779756,5.33016}	GENE_12343at1161.nex_GENE_15817at1161.nex_GENE_16117at1161.nex_GENE_4697at1161.nex
52	AA	20	379	199	99	Q.PLANT+G4{0.672093}	GENE_12378at1161.nex_GENE_15278at1161.nex_GENE_16474at1161.nex_GENE_17014at1161.nex
53	AA	20	1015	349	523	LG+F+I{0.356506}+R3{0.323505,0.376923,0.263651,2.09364,0.0563384,5.78777}	GENE_123at1161.nex_GENE_14030at1161.nex
54	AA	20	873	331	405	Q.YEAST+I{0.326327}+G4{0.999308}	GENE_12433at1161.nex_GENE_12641at1161.nex_GENE_12702at1161.nex_GENE_3006at1161.nex
55	AA	20	558	315	141	Q.PLANT+F+R4{0.273459,0.0420667,0.266699,0.370104,0.343557,1.40431,0.116284,3.50287}	GENE_12472at1161.nex_GENE_4391at1161.nex
56	AA	20	156	107	41	LG+I{0.140063}+R3{0.456929,0.18964,0.318625,1.42431,0.0843827,5.44576}	GENE_12576at1161.nex
57	AA	20	843	310	382	Q.PLANT+I{0.319576}+R4{0.275445,0.249758,0.245252,1.21154,0.116027,2.84055,0.0436997,6.96781}	GENE_12608at1161.nex_GENE_12881at1161.nex_GENE_15268at1161.nex_GENE_2467at1161.nex
58	AA	20	637	235	272	Q.PLANT+F+I{0.269868}+R3{0.422053,0.391923,0.256034,2.18156,0.0520451,5.30375}	GENE_12695at1161.nex_GENE_2577at1161.nex
59	AA	17	334	194	74	Q.PLANT+F+I{0.104635}+G4{1.17872}	GENE_12704at1161.nex_GENE_13440at1161.nex
60	AA	20	523	186	249	Q.YEAST+F+R4{0.535651,0.0533799,0.179049,0.765172,0.20437,2.26402,0.0809295,4.59296}	GENE_12790at1161.nex_GENE_6425at1161.nex
61	AA	20	1817	393	1201	Q.PLANT+R4{0.666112,0.0454426,0.174734,0.990303,0.121672,3.74477,0.0374817,9.09931}	GENE_1280at1161.nex_GENE_1404at1161.nex_GENE_16867at1161.nex_GENE_4086at1161.nex_GENE_5140at1161.nex
62	AA	20	633	171	381	Q.INSECT+I{0.499418}+R3{0.274529,0.652529,0.172264,2.62979,0.0537891,6.83864}	GENE_12921at1161.nex_GENE_2013at1161.nex
63	AA	20	1121	526	438	LG+I{0.291325}+G4{0.942414}	GENE_13109at1161.nex_GENE_14015at1161.nex_GENE_16609at1161.nex_GENE_6789at1161.nex_GENE_7403at1161.nex_GENE_9398at1161.nex
64	AA	20	2491	678	1498	LG+R4{0.62696,0.0470652,0.219869,1.23969,0.135368,3.87686,0.017802,9.72462}	GENE_1356at1161.nex_GENE_374at1161.nex_GENE_4921at1161.nex_GENE_5074at1161.nex_GENE_6082at1161.nex_GENE_9585at1161.nex
65	AA	20	627	425	87	Q.PLANT+F+I{0.0727342}+R4{0.291153,0.258056,0.26373,0.757189,0.325963,1.68747,0.0464195,3.77256}	GENE_1364at1161.nex
66	AA	16	194	148	26	LG+F+I{0.0695432}+R2{0.521005,0.440843,0.409452,1.88134}	GENE_13656at1161.nex
67	AA	20	1059	435	448	Q.PLANT+F+R5{0.468067,0.0558064,0.201201,0.52952,0.171154,1.56532,0.143717,3.17046,0.015861,9.06504}	GENE_1371at1161.nex_GENE_14501at1161.nex_GENE_4599at1161.nex
68	AA	18	629	318	203	Q.PLANT+I{0.204448}+R3{0.321715,0.290507,0.357493,1.36426,0.116344,3.59989}	GENE_13793at1161.nex_GENE_2132at1161.nex
69	AA	19	127	96	17	CPREV+F+I{0.0971034}+R4{0.267017,0.332606,0.506229,0.976875,0.117477,2.48805,0.0121733,10.2172}	GENE_13795at1161.nex
70	AA	20	881	320	442	LG+R5{0.47871,0.0211854,0.210737,0.655264,0.189037,1.91561,0.117001,3.67586,0.00451516,13.1931}	GENE_13812at1161.nex_GENE_17124at1161.nex_GENE_2659at1161.nex_GENE_7911at1161.nex
71	AA	19	157	100	27	Q.PLANT+F+I{0.0982367}+R3{0.407732,0.280098,0.416864,1.41093,0.0771676,3.85694}	GENE_13863at1161.nex
72	AA	20	710	394	215	Q.PLANT+F+I{0.21017}+G4{1.03661}	GENE_1403at1161.nex_GENE_17611at1161.nex
73	AA	20	1228	806	181	Q.PLANT+F+I{0.0594897}+R4{0.246267,0.149597,0.282983,0.552547,0.300089,1.48227,0.111172,3.25607}	GENE_14052at1161.nex_GENE_14955at1161.nex_GENE_1683at1161.nex_GENE_4481at1161.nex
74	AA	20	1173	389	619	Q.PLANT+I{0.395562}+R4{0.266297,0.35733,0.218184,1.66308,0.105781,3.8227,0.0141758,9.70793}	GENE_14133at1161.nex_GENE_3159at1161.nex_GENE_5562at1161.nex_GENE_6448at1161.nex
75	AA	20	937	532	245	Q.PLANT+I{0.17238}+R4{0.286084,0.197621,0.289626,0.89577,0.199725,2.21908,0.0521837,4.61482}	GENE_14328at1161.nex_GENE_14606at1161.nex_GENE_16642at1161.nex_GENE_4889at1161.nex_GENE_8148at1161.nex
76	AA	20	1373	617	514	Q.PLANT+F+R5{0.427493,0.0425448,0.228073,0.472876,0.221117,1.53447,0.107946,3.61799,0.0153704,9.37623}	GENE_14361at1161.nex_GENE_1966at1161.nex_GENE_4546at1161.nex_GENE_7318at1161.nex
77	AA	18	119	79	10	Q.PLANT+F+G4{1.3563}	GENE_14496at1161.nex
78	AA	17	98	51	33	JTTDCMUT+F+I{0.257871}+G4{1.65118}	GENE_14527at1161.nex
79	AA	19	469	98	274	Q.INSECT+I{0.430917}+R2{0.431613,0.726142,0.13747,4.99444}	GENE_14653at1161.nex_GENE_4204at1161.nex
80	AA	20	633	284	232	LG+I{0.263379}+R3{0.380285,0.406729,0.285919,1.92348,0.0704175,4.1945}	GENE_14736at1161.nex_GENE_6544at1161.nex_GENE_8398at1161.nex
81	AA	20	186	10	161	Q.INSECT+R3{0.402293,0.268524,0.540613,0.268631,0.0570942,13.0792}	GENE_14832at1161.nex_GENE_15830at1161.nex
82	AA	20	342	149	73	Q.PLANT+R4{0.602543,0.155711,0.222188,1.00006,0.126474,3.03829,0.0487951,6.14226}	GENE_1496at1161.nex
83	AA	20	1866	857	703	Q.PLANT+F+R4{0.419859,0.0479814,0.299642,0.69168,0.227882,2.20052,0.0526168,5.15306}	GENE_15178at1161.nex_GENE_2416at1161.nex_GENE_4550at1161.nex_GENE_7371at1161.nex_GENE_7535at1161.nex_GENE_8234at1161.nex
84	AA	19	120	94	17	Q.PLANT+F+I{0.109954}+R3{0.12357,0.128488,0.403945,0.717964,0.36253,1.91461}	GENE_15251at1161.nex
