IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 12 -pre yeast20_q_mf
Seed:    774958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00371604 secs using 1086% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000173599 secs using 99.66% CPU
Identifying sites to remove: done in 0.000101127 secs using 98.89% CPU
Identifying sites to remove: done in 0.000131145 secs using 99.13% CPU
Identifying sites to remove: done in 9.0003e-05 secs using 98.89% CPU
Identifying sites to remove: done in 0.00016164 secs using 99.6% CPU
Identifying sites to remove: done in 0.000112303 secs using 99.73% CPU
Identifying sites to remove: done in 8.99583e-05 secs using 98.93% CPU
Identifying sites to remove: done in 0.000118688 secs using 99.42% CPU
Identifying sites to remove: done in 8.56891e-05 secs using 99.2% CPU
Identifying sites to remove: done in 8.31634e-05 secs using 99.8% CPU
Identifying sites to remove: done in 0.000354633 secs using 99.54% CPU
Identifying sites to remove: done in 0.000150651 secs using 94.92% CPU
Identifying sites to remove: done in 0.000205979 secs using 99.52% CPU
Identifying sites to remove: done in 0.000352994 secs using 100% CPU
Identifying sites to remove: done in 0.000295281 secs using 99.9% CPU
Identifying sites to remove: done in 0.000158064 secs using 97.43% CPU
Identifying sites to remove: done in 0.000212908 secs using 2.076e+04% CPU
Identifying sites to remove: done in 0.000316732 secs using 99.77% CPU
Identifying sites to remove: done in 0.000115991 secs using 100% CPU
Identifying sites to remove: done in 0.000154391 secs using 99.75% CPU
Identifying sites to remove: done in 0.000107825 secs using 99.24% CPU
Identifying sites to remove: done in 0.000189722 secs using 99.62% CPU
Identifying sites to remove: done in 0.000111699 secs using 99.37% CPU
Identifying sites to remove: done in 9.81316e-05 secs using 94.77% CPU
Identifying sites to remove: done in 0.000101596 secs using 95.48% CPU
Identifying sites to remove: done in 0.000103466 secs using 94.72% CPU
Identifying sites to remove: done in 0.000398882 secs using 95.77% CPU
Identifying sites to remove: done in 0.000201613 secs using 96.22% CPU
Identifying sites to remove: done in 0.000161089 secs using 95.6% CPU
Identifying sites to remove: done in 8.72463e-05 secs using 95.13% CPU
Identifying sites to remove: done in 8.99509e-05 secs using 94.5% CPU
Identifying sites to remove: done in 8.14795e-05 secs using 94.5% CPU
Identifying sites to remove: done in 0.000151277 secs using 95.85% CPU
Identifying sites to remove: done in 0.000284672 secs using 95.9% CPU
Identifying sites to remove: done in 0.000155464 secs using 95.84% CPU
Identifying sites to remove: done in 0.000158995 secs using 2.777e+04% CPU
Identifying sites to remove: done in 0.000105776 secs using 99.27% CPU
Identifying sites to remove: done in 0.000195973 secs using 100% CPU
Identifying sites to remove: done in 0.000142686 secs using 99.52% CPU
Identifying sites to remove: done in 0.000169426 secs using 99.75% CPU
Identifying sites to remove: done in 7.78809e-05 secs using 98.87% CPU
Identifying sites to remove: done in 9.65744e-05 secs using 99.41% CPU
Identifying sites to remove: done in 0.00018131 secs using 99.28% CPU
Identifying sites to remove: done in 0.000214897 secs using 99.58% CPU
Identifying sites to remove: done in 0.000142805 secs using 99.44% CPU
Identifying sites to remove: done in 7.88122e-05 secs using 98.97% CPU
Identifying sites to remove: done in 0.000171944 secs using 99.45% CPU
Identifying sites to remove: done in 0.000131235 secs using 99.06% CPU
Identifying sites to remove: done in 0.000287943 secs using 95.85% CPU
Identifying sites to remove: done in 0.00117574 secs using 95% CPU
Identifying sites to remove: done in 0.000534572 secs using 93.72% CPU
Identifying sites to remove: done in 0.000684582 secs using 6524% CPU
Identifying sites to remove: done in 0.000137076 secs using 99.22% CPU
Identifying sites to remove: done in 0.00024794 secs using 99.62% CPU
Identifying sites to remove: done in 0.000129312 secs using 98.99% CPU
Identifying sites to remove: done in 0.000329405 secs using 99.88% CPU
Identifying sites to remove: done in 0.000152461 secs using 93.79% CPU
Identifying sites to remove: done in 0.000501186 secs using 99.96% CPU
Identifying sites to remove: done in 0.000137888 secs using 99.36% CPU
Identifying sites to remove: done in 0.000244729 secs using 99.7% CPU
Identifying sites to remove: done in 0.000341043 secs using 1.3e+04% CPU
Identifying sites to remove: done in 8.43406e-05 secs using 99.6% CPU
Identifying sites to remove: done in 0.000413485 secs using 99.88% CPU
Identifying sites to remove: done in 0.000149257 secs using 99.16% CPU
Identifying sites to remove: done in 0.000700161 secs using 99.83% CPU
Identifying sites to remove: done in 0.000276431 secs using 99.84% CPU
Identifying sites to remove: done in 0.000135727 secs using 99.46% CPU
Identifying sites to remove: done in 0.000127643 secs using 99.5% CPU
Identifying sites to remove: done in 8.74922e-05 secs using 99.44% CPU
Identifying sites to remove: done in 8.57487e-05 secs using 99.13% CPU
Identifying sites to remove: done in 7.67708e-05 secs using 99% CPU
Identifying sites to remove: done in 0.000321247 secs using 94.32% CPU
Identifying sites to remove: done in 0.000109203 secs using 98.9% CPU
Identifying sites to remove: done in 0.000188492 secs using 99.21% CPU
Identifying sites to remove: done in 0.000172839 secs using 100.1% CPU
Identifying sites to remove: done in 0.000163704 secs using 99.57% CPU
Identifying sites to remove: done in 0.000163935 secs using 100% CPU
Identifying sites to remove: done in 0.00019297 secs using 98.46% CPU
Identifying sites to remove: done in 0.00014317 secs using 93.59% CPU
Identifying sites to remove: done in 0.00019522 secs using 93.74% CPU
Identifying sites to remove: done in 8.87737e-05 secs using 93.5% CPU
Identifying sites to remove: done in 0.00025475 secs using 93.82% CPU
Identifying sites to remove: done in 8.61511e-05 secs using 92.86% CPU
Identifying sites to remove: done in 9.45702e-05 secs using 93.05% CPU
Identifying sites to remove: done in 0.000153832 secs using 93.61% CPU
Identifying sites to remove: done in 0.00010974 secs using 92.95% CPU
Identifying sites to remove: done in 0.000150271 secs using 2.937e+04% CPU
Identifying sites to remove: done in 8.91387e-05 secs using 98.72% CPU
Identifying sites to remove: done in 0.000215307 secs using 99.86% CPU
Identifying sites to remove: done in 0.000279285 secs using 99.54% CPU
Identifying sites to remove: done in 0.000170492 secs using 99.71% CPU
Identifying sites to remove: done in 0.000160925 secs using 99.43% CPU
Identifying sites to remove: done in 0.000104137 secs using 99.87% CPU
Identifying sites to remove: done in 0.000105858 secs using 96.36% CPU
Identifying sites to remove: done in 9.73046e-05 secs using 98.66% CPU
Identifying sites to remove: done in 0.000252858 secs using 99.66% CPU
Identifying sites to remove: done in 0.000161886 secs using 99.45% CPU
Identifying sites to remove: done in 0.000144824 secs using 100.1% CPU
Identifying sites to remove: done in 0.000190683 secs using 99.64% CPU
Identifying sites to remove: done in 8.90195e-05 secs using 98.85% CPU
Identifying sites to remove: done in 0.000133529 secs using 93.61% CPU
Identifying sites to remove: done in 0.00023926 secs using 99.89% CPU
Identifying sites to remove: done in 0.00020203 secs using 99.49% CPU
Identifying sites to remove: done in 8.20383e-05 secs using 98.73% CPU
Identifying sites to remove: done in 8.61585e-05 secs using 98.66% CPU
Identifying sites to remove: done in 0.000139333 secs using 99.76% CPU
Identifying sites to remove: done in 0.000118189 secs using 98.99% CPU
Identifying sites to remove: done in 8.03843e-05 secs using 98.28% CPU
Identifying sites to remove: done in 7.19056e-05 secs using 100.1% CPU
Identifying sites to remove: done in 0.000175662 secs using 93.93% CPU
Identifying sites to remove: done in 0.000310875 secs using 99.72% CPU
Identifying sites to remove: done in 0.000196457 secs using 99.77% CPU
Identifying sites to remove: done in 8.17329e-05 secs using 99.1% CPU
Identifying sites to remove: done in 0.000123985 secs using 100% CPU
Identifying sites to remove: done in 0.000142179 secs using 99.17% CPU
Identifying sites to remove: done in 0.000130475 secs using 99.64% CPU
Identifying sites to remove: done in 0.000195198 secs using 96.31% CPU
Identifying sites to remove: done in 0.000103116 secs using 99.89% CPU
Identifying sites to remove: done in 0.000222988 secs using 99.56% CPU
Identifying sites to remove: done in 0.000295281 secs using 99.57% CPU
Identifying sites to remove: done in 9.41157e-05 secs using 99.88% CPU
Identifying sites to remove: done in 0.000151344 secs using 99.77% CPU
Identifying sites to remove: done in 0.000305377 secs using 1.449e+04% CPU
Identifying sites to remove: done in 9.56208e-05 secs using 99.35% CPU
Identifying sites to remove: done in 0.000183128 secs using 99.38% CPU
Identifying sites to remove: done in 8.02949e-05 secs using 98.39% CPU
Identifying sites to remove: done in 9.65819e-05 secs using 99.4% CPU
Identifying sites to remove: done in 0.000101879 secs using 99.14% CPU
Identifying sites to remove: done in 0.000146925 secs using 99.37% CPU
Identifying sites to remove: done in 0.000122413 secs using 99.66% CPU
Identifying sites to remove: done in 0.000121742 secs using 99.39% CPU
Identifying sites to remove: done in 0.00027553 secs using 99.81% CPU
Identifying sites to remove: done in 0.000327751 secs using 100.1% CPU
Identifying sites to remove: done in 0.000187598 secs using 99.68% CPU
Identifying sites to remove: done in 0.000123717 secs using 99.42% CPU
Identifying sites to remove: done in 0.00014735 secs using 99.76% CPU
Identifying sites to remove: done in 0.000111647 secs using 94.05% CPU
Identifying sites to remove: done in 0.000217184 secs using 99.45% CPU
Identifying sites to remove: done in 8.82298e-05 secs using 98.61% CPU
Identifying sites to remove: done in 8.94368e-05 secs using 99.51% CPU
Identifying sites to remove: done in 0.000128478 secs using 99.63% CPU
Identifying sites to remove: done in 0.000194348 secs using 99.31% CPU
Identifying sites to remove: done in 0.000108406 secs using 99.63% CPU
Identifying sites to remove: done in 0.000291839 secs using 97.66% CPU
Identifying sites to remove: done in 0.000183344 secs using 99.81% CPU
Identifying sites to remove: done in 0.000156969 secs using 99.38% CPU
Identifying sites to remove: done in 9.84147e-05 secs using 99.58% CPU
Identifying sites to remove: done in 8.60021e-05 secs using 98.83% CPU
Identifying sites to remove: done in 0.000129938 secs using 99.28% CPU
Identifying sites to remove: done in 9.14931e-05 secs using 99.46% CPU
Identifying sites to remove: done in 0.000348367 secs using 96.45% CPU
Identifying sites to remove: done in 0.000157773 secs using 99.51% CPU
Identifying sites to remove: done in 0.000171922 secs using 99.46% CPU
Identifying sites to remove: done in 0.000129454 secs using 98.88% CPU
Identifying sites to remove: done in 0.000138946 secs using 99.32% CPU
Identifying sites to remove: done in 8.95932e-05 secs using 99.34% CPU
Identifying sites to remove: done in 0.000487059 secs using 9126% CPU
Identifying sites to remove: done in 0.000106029 secs using 99.03% CPU
Identifying sites to remove: done in 0.000256099 secs using 99.57% CPU
Identifying sites to remove: done in 0.000203274 secs using 99.87% CPU
Identifying sites to remove: done in 0.000163943 secs using 99.43% CPU
Identifying sites to remove: done in 0.000192747 secs using 99.61% CPU
Identifying sites to remove: done in 9.53451e-05 secs using 4.627e+04% CPU
Identifying sites to remove: done in 9.57176e-05 secs using 99.25% CPU
Identifying sites to remove: done in 0.000119768 secs using 99.36% CPU
Identifying sites to remove: done in 8.36998e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000101909 secs using 99.11% CPU
Identifying sites to remove: done in 0.000100061 secs using 98.94% CPU
Identifying sites to remove: done in 0.000163727 secs using 99.56% CPU
Identifying sites to remove: done in 9.49875e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000148244 secs using 99.16% CPU
Identifying sites to remove: done in 0.000129491 secs using 95.76% CPU
Identifying sites to remove: done in 8.65757e-05 secs using 99.33% CPU
Identifying sites to remove: done in 7.67484e-05 secs using 99.02% CPU
Identifying sites to remove: done in 9.11206e-05 secs using 99.87% CPU
Identifying sites to remove: done in 0.000153415 secs using 99.73% CPU
Identifying sites to remove: done in 0.000152968 secs using 99.37% CPU
Identifying sites to remove: done in 0.000276856 secs using 99.69% CPU
Identifying sites to remove: done in 7.70018e-05 secs using 100% CPU
Identifying sites to remove: done in 9.04277e-05 secs using 99.53% CPU
Identifying sites to remove: done in 0.000108555 secs using 94.88% CPU
Identifying sites to remove: done in 8.83788e-05 secs using 99.57% CPU
Identifying sites to remove: done in 0.00029213 secs using 99.96% CPU
Identifying sites to remove: done in 9.90257e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000197791 secs using 99.6% CPU
Identifying sites to remove: done in 0.000113249 secs using 99.78% CPU
Identifying sites to remove: done in 8.9176e-05 secs using 98.68% CPU
Identifying sites to remove: done in 0.000242636 secs using 98.09% CPU
Identifying sites to remove: done in 9.57102e-05 secs using 99.26% CPU
Identifying sites to remove: done in 7.56457e-05 secs using 99.15% CPU
Identifying sites to remove: done in 0.000243507 secs using 99.79% CPU
Identifying sites to remove: done in 0.000255734 secs using 99.71% CPU
Identifying sites to remove: done in 8.32379e-05 secs using 99.71% CPU
Identifying sites to remove: done in 7.91028e-05 secs using 98.61% CPU
Identifying sites to remove: done in 0.000135794 secs using 99.42% CPU
Identifying sites to remove: done in 0.000177205 secs using 2.494e+04% CPU
Identifying sites to remove: done in 0.000117674 secs using 99.43% CPU
Identifying sites to remove: done in 0.000150852 secs using 99.44% CPU
Identifying sites to remove: done in 8.55476e-05 secs using 99.36% CPU
Identifying sites to remove: done in 0.000115559 secs using 99.52% CPU
Identifying sites to remove: done in 7.74637e-05 secs using 98.11% CPU
Identifying sites to remove: done in 0.000129931 secs using 99.28% CPU
Identifying sites to remove: done in 0.000454284 secs using 98.4% CPU
Identifying sites to remove: done in 0.000152558 secs using 99.63% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		19	517	293	136	MF+MERGE	GENE_OG1061.nex
2		18	346	114	161	MF+MERGE	GENE_OG1290.nex
3		19	221	105	83	MF+MERGE	GENE_OG1361.nex
4		14	1845	1557	42	MF+MERGE	GENE_OG1398.nex
5		20	415	196	181	MF+MERGE	GENE_OG1424.nex
6		19	906	735	62	MF+MERGE	GENE_OG1431.nex
7		18	568	434	58	MF+MERGE	GENE_OG1435.nex
8		20	342	178	109	MF+MERGE	GENE_OG1451.nex
9		20	931	526	275	MF+MERGE	GENE_OG1472.nex
10		19	212	39	135	MF+MERGE	GENE_OG1485.nex
11		20	464	182	194	MF+MERGE	GENE_OG1488.nex
12		20	574	294	190	MF+MERGE	GENE_OG1500.nex
13		20	219	89	97	MF+MERGE	GENE_OG1514.nex
14		19	892	690	95	MF+MERGE	GENE_OG1540.nex
15		20	685	257	298	MF+MERGE	GENE_OG1544.nex
16		18	695	528	44	MF+MERGE	GENE_OG1561.nex
17		19	331	177	100	MF+MERGE	GENE_OG1563.nex
18		18	838	595	75	MF+MERGE	GENE_OG1575.nex
19		20	434	336	42	MF+MERGE	GENE_OG1582.nex
20		20	909	465	298	MF+MERGE	GENE_OG1585.nex
21		19	293	204	43	MF+MERGE	GENE_OG1593.nex
22		19	437	237	138	MF+MERGE	GENE_OG1596.nex
23		19	1114	835	147	MF+MERGE	GENE_OG1598.nex
24		20	881	694	106	MF+MERGE	GENE_OG1606.nex
25		19	561	353	121	MF+MERGE	GENE_OG1609.nex
26		19	548	292	162	MF+MERGE	GENE_OG1618.nex
27		20	1222	913	180	MF+MERGE	GENE_OG1625.nex
28		20	361	194	109	MF+MERGE	GENE_OG1633.nex
29		20	744	515	137	MF+MERGE	GENE_OG1646.nex
30		18	1226	1094	43	MF+MERGE	GENE_OG1649.nex
31		18	533	191	241	MF+MERGE	GENE_OG1651.nex
32		19	629	373	123	MF+MERGE	GENE_OG1653.nex
33		20	615	241	286	MF+MERGE	GENE_OG1656.nex
34		20	385	139	164	MF+MERGE	GENE_OG1661.nex
35		20	231	195	20	MF+MERGE	GENE_OG1677.nex
36		20	2355	1590	454	MF+MERGE	GENE_OG1679.nex
37		20	461	283	113	MF+MERGE	GENE_OG1684.nex
38		18	407	207	140	MF+MERGE	GENE_OG1685.nex
39		19	199	91	71	MF+MERGE	GENE_OG1692.nex
40		19	629	346	170	MF+MERGE	GENE_OG1709.nex
41		20	2597	1264	792	MF+MERGE	GENE_OG1710.nex
42		18	428	237	109	MF+MERGE	GENE_OG1711.nex
43		20	1200	1024	54	MF+MERGE	GENE_OG1717.nex
44		20	479	411	18	MF+MERGE	GENE_OG1729.nex
45		18	1088	887	69	MF+MERGE	GENE_OG1750.nex
46		20	1145	926	107	MF+MERGE	GENE_OG1761.nex
47		20	660	341	232	MF+MERGE	GENE_OG1771.nex
48		20	328	235	58	MF+MERGE	GENE_OG1775.nex
49		20	834	457	265	MF+MERGE	GENE_OG1777.nex
50		19	372	191	123	MF+MERGE	GENE_OG1783.nex
51		20	620	526	28	MF+MERGE	GENE_OG1824.nex
52		19	883	743	41	MF+MERGE	GENE_OG1829.nex
53		20	467	200	214	MF+MERGE	GENE_OG1834.nex
54		20	549	345	113	MF+MERGE	GENE_OG1836.nex
55		20	418	263	118	MF+MERGE	GENE_OG1854.nex
56		20	689	351	232	MF+MERGE	GENE_OG1857.nex
57		19	765	535	138	MF+MERGE	GENE_OG1858.nex
58		20	693	514	79	MF+MERGE	GENE_OG1862.nex
59		20	719	547	91	MF+MERGE	GENE_OG1867.nex
60		20	957	742	85	MF+MERGE	GENE_OG1868.nex
61		20	486	232	181	MF+MERGE	GENE_OG1876.nex
62		20	1028	428	443	MF+MERGE	GENE_OG1893.nex
63		20	401	265	80	MF+MERGE	GENE_OG1895.nex
64		20	652	498	75	MF+MERGE	GENE_OG1912.nex
65		20	582	227	225	MF+MERGE	GENE_OG1920.nex
66		20	405	219	123	MF+MERGE	GENE_OG1924.nex
67		20	200	165	20	MF+MERGE	GENE_OG1936.nex
68		20	403	157	145	MF+MERGE	GENE_OG1943.nex
69		18	791	656	32	MF+MERGE	GENE_OG1945.nex
70		20	829	582	100	MF+MERGE	GENE_OG1947.nex
71		20	245	118	71	MF+MERGE	GENE_OG1948.nex
72		20	954	819	39	MF+MERGE	GENE_OG1953.nex
73		19	588	431	102	MF+MERGE	GENE_OG1962.nex
74		20	426	208	144	MF+MERGE	GENE_OG1978.nex
75		20	1098	651	278	MF+MERGE	GENE_OG1987.nex
76		18	549	434	48	MF+MERGE	GENE_OG1994.nex
77		20	286	135	97	MF+MERGE	GENE_OG1995.nex
78		19	1037	654	205	MF+MERGE	GENE_OG1997.nex
79		20	934	693	94	MF+MERGE	GENE_OG2005.nex
80		20	603	238	270	MF+MERGE	GENE_OG2059.nex
81		20	399	125	212	MF+MERGE	GENE_OG2070.nex
82		20	303	164	83	MF+MERGE	GENE_OG2074.nex
83		19	425	343	38	MF+MERGE	GENE_OG2080.nex
84		19	394	289	33	MF+MERGE	GENE_OG2083.nex
85		20	366	205	103	MF+MERGE	GENE_OG2091.nex
86		20	420	267	97	MF+MERGE	GENE_OG2103.nex
87		20	300	159	93	MF+MERGE	GENE_OG2106.nex
88		19	943	807	60	MF+MERGE	GENE_OG2119.nex
89		20	1119	698	74	MF+MERGE	GENE_OG2133.nex
90		20	426	247	105	MF+MERGE	GENE_OG2136.nex
91		15	493	334	75	MF+MERGE	GENE_OG2172.nex
92		19	1145	1028	13	MF+MERGE	GENE_OG2178.nex
93		20	333	244	36	MF+MERGE	GENE_OG2179.nex
94		20	404	138	203	MF+MERGE	GENE_OG2187.nex
95		17	427	352	9	MF+MERGE	GENE_OG2189.nex
96		20	461	352	45	MF+MERGE	GENE_OG2193.nex
97		20	219	182	13	MF+MERGE	GENE_OG2216.nex
98		19	297	225	29	MF+MERGE	GENE_OG2226.nex
