IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../iqtree2 -s 10_concated.nex -m MF -merit AIC -T 45 -mem 120G -pre 10avain_c60_init
Seed:    226244 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:47:15 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0138647 secs using 3720% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: minimal branch length is reduced to 0.000000374797 for long alignment
Checking for duplicate sequences: done in 0.00627223 secs using 3021% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.038 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.287584 secs using 4485% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1133802.701
Optimal log-likelihood: -1133802.590
Proportion of invariable sites: 0.413
Gamma shape alpha: 0.580
Parameters optimization took 1 rounds (0.186 sec)
Time for fast ML tree search: 1.460 seconds

NOTE: ModelFinder requires 567 MB RAM!
ModelFinder will test up to 1232 protein models (sample size: 266811 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
164  Q.PFAM+F+R7   1129105.743  48  2258307.486  2258307.504  2258811.212
185  Q.BIRD+R6     1108685.433  27  2217424.867  2217424.872  2217708.213
186  Q.BIRD+R7     1108683.047  29  2217424.093  2217424.100  2217728.428
187  Q.BIRD+R8     1108681.233  31  2217424.467  2217424.474  2217749.790
207  Q.BIRD+F+R6   1108692.573  46  2217477.147  2217477.163  2217959.884
208  Q.BIRD+F+R7   1108690.190  48  2217476.379  2217476.397  2217980.105
209  Q.BIRD+F+R8   1108688.338  50  2217476.676  2217476.695  2218001.391
229  Q.MAMMAL+R6   1110653.231  27  2221360.462  2221360.467  2221643.808
230  Q.MAMMAL+R7   1110652.074  29  2221362.148  2221362.154  2221666.482
251  Q.MAMMAL+F+R6 1110520.193  46  2221132.386  2221132.402  2221615.124
252  Q.MAMMAL+F+R7 1110519.062  48  2221134.124  2221134.141  2221637.850
273  Q.INSECT+R6   1132924.537  27  2265903.075  2265903.080  2266186.421
274  Q.INSECT+R7   1132922.564  29  2265903.128  2265903.135  2266207.463
295  Q.INSECT+F+R6 1123833.228  46  2247758.457  2247758.473  2248241.195
296  Q.INSECT+F+R7 1123831.425  48  2247758.850  2247758.867  2248262.576
317  Q.PLANT+R6    1118662.892  27  2237379.783  2237379.789  2237663.129
318  Q.PLANT+R7    1118658.843  29  2237375.686  2237375.693  2237680.021
319  Q.PLANT+R8    1118656.314  31  2237374.628  2237374.635  2237699.951
320  Q.PLANT+R9    1118654.783  33  2237375.565  2237375.574  2237721.877
339  Q.PLANT+F+R6  1114608.582  46  2229309.163  2229309.179  2229791.901
340  Q.PLANT+F+R7  1114604.809  48  2229305.618  2229305.636  2229809.344
341  Q.PLANT+F+R8  1114602.449  50  2229304.898  2229304.917  2229829.612
342  Q.PLANT+F+R9  1114601.027  52  2229306.053  2229306.074  2229851.757
361  Q.YEAST+R6    1139946.363  27  2279946.725  2279946.731  2280230.071
362  Q.YEAST+R7    1139943.290  29  2279944.580  2279944.587  2280248.915
363  Q.YEAST+R8    1139941.014  31  2279944.027  2279944.035  2280269.350
364  Q.YEAST+R9    1139939.378  33  2279944.756  2279944.765  2280291.068
383  Q.YEAST+F+R6  1127521.727  46  2255135.453  2255135.469  2255618.191
384  Q.YEAST+F+R7  1127518.707  48  2255133.413  2255133.431  2255637.140
385  Q.YEAST+F+R8  1127516.363  50  2255132.726  2255132.746  2255657.441
386  Q.YEAST+F+R9  1127514.642  52  2255133.285  2255133.305  2255678.988
405  JTTDCMUT+R6   1117930.129  27  2235914.258  2235914.264  2236197.604
406  JTTDCMUT+R7   1117929.356  29  2235916.711  2235916.718  2236221.046
427  JTTDCMUT+F+R6 1116735.664  46  2233563.328  2233563.344  2234046.065
428  JTTDCMUT+F+R7 1116734.988  48  2233565.976  2233565.994  2234069.703
449  DCMUT+R6      1134699.378  27  2269452.757  2269452.762  2269736.103
450  DCMUT+R7      1134692.094  29  2269442.187  2269442.194  2269746.522
451  DCMUT+R8      1134684.491  31  2269430.983  2269430.990  2269756.306
452  DCMUT+R9      1134684.189  33  2269434.378  2269434.386  2269780.690
471  DCMUT+F+R6    1129673.103  46  2259438.206  2259438.223  2259920.944
472  DCMUT+F+R7    1129660.835  48  2259417.670  2259417.688  2259921.396
473  DCMUT+F+R8    1129658.596  50  2259417.193  2259417.212  2259941.908
474  DCMUT+F+R9    1129658.360  52  2259420.720  2259420.741  2259966.423
493  VT+R6         1131891.454  27  2263836.908  2263836.914  2264120.254
494  VT+R7         1131891.124  29  2263840.247  2263840.254  2264144.582
515  VT+F+R6       1129945.248  46  2259982.496  2259982.512  2260465.233
516  VT+F+R7       1129945.008  48  2259986.015  2259986.033  2260489.741
537  PMB+R6        1143999.533  27  2288053.066  2288053.072  2288336.412
538  PMB+R7        1143999.580  29  2288057.160  2288057.167  2288361.495
559  PMB+F+R6      1141051.450  46  2282194.900  2282194.916  2282677.638
560  PMB+F+R7      1141051.361  48  2282198.723  2282198.741  2282702.449
581  BLOSUM62+R6   1147400.062  27  2294854.124  2294854.129  2295137.470
582  BLOSUM62+R7   1147399.851  29  2294857.702  2294857.708  2295162.036
603  BLOSUM62+F+R6 1142441.304  46  2284974.608  2284974.624  2285457.346
604  BLOSUM62+F+R7 1142440.901  48  2284977.802  2284977.819  2285481.528
625  DAYHOFF+R6    1134609.451  27  2269272.901  2269272.907  2269556.247
626  DAYHOFF+R7    1134601.534  29  2269261.067  2269261.074  2269565.402
627  DAYHOFF+R8    1134599.884  31  2269261.768  2269261.775  2269587.091
647  DAYHOFF+F+R6  1129591.711  46  2259275.423  2259275.439  2259758.160
648  DAYHOFF+F+R7  1129585.716  48  2259267.432  2259267.450  2259771.159
649  DAYHOFF+F+R8  1129583.811  50  2259267.622  2259267.641  2259792.337
669  MTREV+R6      1182647.601  27  2365349.202  2365349.207  2365632.548
670  MTREV+R7      1182645.255  29  2365348.510  2365348.517  2365652.845
671  MTREV+R8      1182644.528  31  2365351.056  2365351.063  2365676.379
691  MTREV+F+R6    1129805.957  46  2259703.914  2259703.930  2260186.651
692  MTREV+F+R7    1129803.215  48  2259702.431  2259702.449  2260206.157
693  MTREV+F+R8    1129802.420  50  2259704.840  2259704.859  2260229.555
713  MTART+R6      1201609.495  27  2403272.990  2403272.996  2403556.336
714  MTART+R7      1201609.362  29  2403276.725  2403276.731  2403581.059
735  MTART+F+R6    1146174.570  46  2292441.140  2292441.156  2292923.878
+R7 reinitialized from +R6 with factor 0.500
736  MTART+F+R7    1146174.319  48  2292444.637  2292444.655  2292948.364
757  MTZOA+R6      1180557.104  27  2361168.207  2361168.213  2361451.553
758  MTZOA+R7      1180556.476  29  2361170.953  2361170.959  2361475.288
779  MTZOA+F+R6    1134718.082  46  2269528.165  2269528.181  2270010.902
+R7 reinitialized from +R6 with factor 0.500
780  MTZOA+F+R7    1134717.894  48  2269531.787  2269531.805  2270035.513
801  MTMET+R6      1182560.788  27  2365175.577  2365175.583  2365458.923
802  MTMET+R7      1182560.776  29  2365179.551  2365179.558  2365483.886
823  MTMET+F+R6    1120881.596  46  2241855.191  2241855.207  2242337.929
824  MTMET+F+R7    1120881.640  48  2241859.279  2241859.297  2242363.006
845  MTVER+R6      1178618.202  27  2357290.403  2357290.409  2357573.749
846  MTVER+R7      1178617.732  29  2357293.463  2357293.470  2357597.798
867  MTVER+F+R6    1120681.720  46  2241455.440  2241455.457  2241938.178
868  MTVER+F+R7    1120681.774  48  2241459.549  2241459.566  2241963.275
889  MTINV+R6      1204284.743  27  2408623.486  2408623.492  2408906.832
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
890  MTINV+R7      1204284.797  29  2408627.595  2408627.601  2408931.929
911  MTINV+F+R6    1125561.643  46  2251215.286  2251215.302  2251698.023
912  MTINV+F+R7    1125561.576  48  2251219.152  2251219.170  2251722.878
933  MTMAM+R6      1184954.266  27  2369962.533  2369962.538  2370245.879
934  MTMAM+R7      1184953.641  29  2369965.282  2369965.288  2370269.616
955  MTMAM+F+R6    1129404.654  46  2258901.308  2258901.324  2259384.045
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
+R7 reinitialized from +R6 with factor 0.125
956  MTMAM+F+R7    1129404.653  48  2258905.307  2258905.324  2259409.033
977  FLAVI+R6      1130077.248  27  2260208.496  2260208.502  2260491.842
978  FLAVI+R7      1130077.261  29  2260212.521  2260212.528  2260516.856
999  FLAVI+F+R6    1118670.862  46  2237433.723  2237433.739  2237916.461
1000  FLAVI+F+R7    1118670.905  48  2237437.811  2237437.829  2237941.537
1021  HIVB+R6       1125777.415  27  2251608.831  2251608.836  2251892.177
1022  HIVB+R7       1125777.391  29  2251612.782  2251612.788  2251917.116
1043  HIVB+F+R6     1116915.584  46  2233923.168  2233923.184  2234405.906
1044  HIVB+F+R7     1116915.575  48  2233927.150  2233927.168  2234430.877
1065  HIVW+R6       1149305.371  27  2298664.742  2298664.748  2298948.088
1066  HIVW+R7       1149305.249  29  2298668.497  2298668.504  2298972.832
1087  HIVW+F+R6     1123874.177  46  2247840.354  2247840.371  2248323.092
1088  HIVW+F+R7     1123874.147  48  2247844.295  2247844.312  2248348.021
1109  FLU+R6        1132789.382  27  2265632.764  2265632.770  2265916.110
+R7 reinitialized from +R6 with factor 0.500
+R7 reinitialized from +R6 with factor 0.250
1110  FLU+R7        1132789.377  29  2265636.755  2265636.761  2265941.089
1131  FLU+F+R6      1121844.603  46  2243781.206  2243781.222  2244263.944
1132  FLU+F+R7      1121844.607  48  2243785.214  2243785.231  2244288.940
1153  RTREV+R6      1145723.706  27  2291501.412  2291501.417  2291784.758
1154  RTREV+R7      1145723.615  29  2291505.230  2291505.237  2291809.565
1175  RTREV+F+R6    1136643.061  46  2273378.122  2273378.138  2273860.860
1176  RTREV+F+R7    1136643.013  48  2273382.027  2273382.044  2273885.753
1197  CPREV+R6      1138137.375  27  2276328.750  2276328.756  2276612.096
1198  CPREV+R7      1138137.447  29  2276332.895  2276332.901  2276637.229
1219  CPREV+F+R6    1131355.513  46  2262803.026  2262803.042  2263285.763
1220  CPREV+F+R7    1131355.554  48  2262807.109  2262807.127  2263310.835
Akaike Information Criterion:           Q.BIRD+R7
Corrected Akaike Information Criterion: Q.BIRD+R7
Bayesian Information Criterion:         Q.BIRD+R6
Best-fit model: Q.BIRD+R7 chosen according to AIC

All model information printed to 10avain_c60_init.model.gz
CPU time for ModelFinder: 49616.935 seconds (13h:46m:56s)
Wall-clock time for ModelFinder: 1109.012 seconds (0h:18m:29s)

NOTE: 397 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1108824.910
2. Current log-likelihood: -1108681.184
3. Current log-likelihood: -1108678.463
4. Current log-likelihood: -1108678.098
5. Current log-likelihood: -1108678.025
6. Current log-likelihood: -1108677.990
7. Current log-likelihood: -1108677.961
8. Current log-likelihood: -1108677.935
9. Current log-likelihood: -1108677.918
10. Current log-likelihood: -1108677.895
11. Current log-likelihood: -1108677.877
12. Current log-likelihood: -1108677.862
13. Current log-likelihood: -1108677.849
14. Current log-likelihood: -1108677.838
15. Current log-likelihood: -1108677.828
Optimal log-likelihood: -1108677.818
Site proportion and rates:  (0.478,0.022) (0.154,0.239) (0.140,0.943) (0.035,1.051) (0.149,3.167) (0.042,6.872) (0.001,17.586)
Parameters optimization took 15 rounds (15.230 sec)
Wrote distance file to... 
BEST SCORE FOUND : -1108677.818
Total tree length: 0.519

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 50302.219 sec (13h:58m:22s)
Total wall-clock time used: 1124.269 sec (0h:18m:44s)

Analysis results written to: 
  IQ-TREE report:                10avain_c60_init.iqtree
  Tree used for ModelFinder:     10avain_c60_init.treefile
  Screen log file:               10avain_c60_init.log

Date and Time: Thu Jun 12 03:06:00 2025
