IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q Ascomycota10_Q_mf.best_model.nex -t Ascomycota10_Q_mf.treefile -bb 1000 --wbtl -T 40 -pre Ascomycota10_Q_search
Seed:    584135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 21:57:50 2025
Kernel:  AVX+FMA - 40 threads (41 CPU cores detected)

Reading partition model file Ascomycota10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0132168 secs using 1460% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 278 partitions...
Identifying sites to remove: done in 0.000352897 secs using 98.05% CPU
Identifying sites to remove: done in 0.000950083 secs using 94.83% CPU
Identifying sites to remove: done in 0.000272144 secs using 328.9% CPU
Identifying sites to remove: done in 0.000434153 secs using 99.27% CPU
Identifying sites to remove: done in 0.000545934 secs using 4299% CPU
Identifying sites to remove: done in 0.00029368 secs using 98.75% CPU
Identifying sites to remove: done in 0.00025123 secs using 98.32% CPU
Identifying sites to remove: done in 0.000257816 secs using 97.36% CPU
Identifying sites to remove: done in 0.000436727 secs using 98.46% CPU
Identifying sites to remove: done in 0.000825036 secs using 8769% CPU
Identifying sites to remove: done in 0.00028884 secs using 264.2% CPU
Identifying sites to remove: done in 0.000302587 secs using 2.429e+04% CPU
Identifying sites to remove: done in 0.000316937 secs using 1.433e+04% CPU
Identifying sites to remove: done in 0.000403527 secs using 94.67% CPU
Identifying sites to remove: done in 0.000417519 secs using 94.61% CPU
Identifying sites to remove: done in 0.000398528 secs using 94.1% CPU
Identifying sites to remove: done in 0.000626765 secs using 94.93% CPU
Identifying sites to remove: done in 0.000296153 secs using 97.58% CPU
Identifying sites to remove: done in 0.000325758 secs using 98.54% CPU
Identifying sites to remove: done in 0.000298347 secs using 98.88% CPU
Identifying sites to remove: done in 0.00039912 secs using 889.2% CPU
Identifying sites to remove: done in 0.000448618 secs using 99.19% CPU
Identifying sites to remove: done in 0.000383884 secs using 97.95% CPU
Identifying sites to remove: done in 0.000395425 secs using 99.13% CPU
Identifying sites to remove: done in 0.000314083 secs using 98.7% CPU
Identifying sites to remove: done in 0.00050173 secs using 98.66% CPU
Identifying sites to remove: done in 0.000543542 secs using 99.53% CPU
Identifying sites to remove: done in 0.000491243 secs using 98.53% CPU
Identifying sites to remove: done in 0.00106972 secs using 96.57% CPU
Identifying sites to remove: done in 0.000230201 secs using 1008% CPU
Identifying sites to remove: done in 0.000288941 secs using 4.951e+04% CPU
Identifying sites to remove: done in 0.000423968 secs using 99.06% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	10	4322	2758	260	Q.YEAST+F+I{0.0344494}+R3{0.168904,0.21526,0.479062,0.746514,0.317585,1.9082}	GENE_EOG092D0072.nex
2	AA	10	2347	1005	672	Q.YEAST+F+I{0.173454}+R3{0.455913,0.415651,0.304842,1.63032,0.0657914,4.76519}	GENE_EOG092D00LL.nex
3	AA	10	2121	1169	96	Q.YEAST+F+R3{0.118455,0.13246,0.482723,0.65448,0.398822,1.67588}	GENE_EOG092D0124.nex
4	AA	10	2611	1732	90	Q.YEAST+F+R4{0.0501196,0.0908035,0.311452,0.448605,0.3641,0.939163,0.274329,1.87287}	GENE_EOG092D01J4.nex
5	AA	10	3279	1786	273	LG+F+I{0.0348394}+G4{2.20967}	GENE_EOG092D01QP.nex_GENE_EOG092D0PTK.nex_GENE_EOG092D16QM.nex
6	AA	10	1119	650	32	Q.YEAST+F+I{0.0101832}+G4{3.89067}	GENE_EOG092D01WH.nex
7	AA	10	2112	971	616	LG+F+I{0.161647}+R3{0.43479,0.441443,0.374561,1.73002,0.0290026,5.51912}	GENE_EOG092D01YA.nex_GENE_EOG092D0NUZ.nex
8	AA	10	1473	1000	56	Q.YEAST+F+R4{0.0617403,0.0765609,0.357198,0.424087,0.455736,1.13197,0.125325,2.61648}	GENE_EOG092D02MN.nex
9	AA	10	2549	1132	588	LG+F+R4{0.256808,0.0757806,0.328454,0.49544,0.374423,1.54277,0.0403153,5.95709}	GENE_EOG092D02YC.nex_GENE_EOG092D0LL2.nex_GENE_EOG092D1NW2.nex_GENE_EOG092D2RP6.nex
10	AA	10	1281	642	280	LG+F+I{0.159281}+G4{1.32157}	GENE_EOG092D03AT.nex
11	AA	9	1783	981	159	Q.PFAM+F+I{0.0297248}+G4{2.56891}	GENE_EOG092D03HZ.nex
12	AA	7	1401	498	133	LG+F+I{0.019923}+G4{2.65018}	GENE_EOG092D041E.nex
13	AA	10	1311	900	98	LG+F+I{0.0454067}+R3{0.150078,0.151965,0.307347,0.632195,0.497169,1.5747}	GENE_EOG092D042R.nex
14	AA	7	504	206	59	LG+F+I{0.0377025}+R2{0.600184,0.470477,0.362113,1.98178}	GENE_EOG092D0454.nex
15	AA	10	1979	1052	152	Q.YEAST+F+I{0.0063791}+R3{0.122007,0.194874,0.492241,0.631878,0.379373,1.75339}	GENE_EOG092D048Q.nex
16	AA	9	1186	629	135	LG+F+I{0.0659653}+G4{1.58387}	GENE_EOG092D04CD.nex
17	AA	7	1595	556	193	LG+F+I{0.0241526}+G4{1.95223}	GENE_EOG092D054H.nex
18	AA	9	3171	762	1129	Q.PFAM+F+R3{0.052762,0.118506,0.507074,0.633915,0.440164,1.5274}	GENE_EOG092D0564.nex
19	AA	10	1238	776	42	Q.PFAM+F+R3{0.0427196,0.0634944,0.322063,0.482737,0.635218,1.32524}	GENE_EOG092D056B.nex
20	AA	9	1532	656	141	LG+F+I{0.00824467}+G4{2.21575}	GENE_EOG092D0590.nex
21	AA	9	1210	760	118	LG+F+I{0.0538619}+R3{0.230371,0.210457,0.422869,0.841939,0.292898,2.03309}	GENE_EOG092D05LP.nex
22	AA	10	1421	859	162	Q.YEAST+F+I{0.0629257}+R3{0.236818,0.22935,0.554885,0.973179,0.145371,2.79068}	GENE_EOG092D05X9.nex
23	AA	10	2426	1100	737	LG+F+I{0.158433}+G4{1.11259}	GENE_EOG092D068O.nex_GENE_EOG092D11XU.nex_GENE_EOG092D1JIT.nex_GENE_EOG092D3EJG.nex
24	AA	8	1168	510	283	Q.YEAST+I{0.0948185}+G4{1.52562}	GENE_EOG092D069S.nex
25	AA	7	1300	598	76	LG+F+I{0.0265388}+G4{2.95544}	GENE_EOG092D06BS.nex
26	AA	9	1207	689	95	LG+F+I{0.0380715}+G4{2.23051}	GENE_EOG092D06QZ.nex
27	AA	10	1312	576	223	LG+F+R3{0.199471,0.0703113,0.34573,0.576988,0.454799,1.72932}	GENE_EOG092D06WH.nex_GENE_EOG092D09R6.nex
28	AA	10	937	503	190	LG+F+I{0.127815}+G4{1.3106}	GENE_EOG092D076U.nex
29	AA	8	525	253	83	WAG+F+R3{0.197886,0.0644536,0.649193,0.90455,0.152921,2.61585}	GENE_EOG092D07D8.nex
30	AA	9	1182	453	360	Q.YEAST+F+R4{0.343696,0.0531126,0.303006,0.689014,0.321833,1.75136,0.031465,6.65268}	GENE_EOG092D07JG.nex
31	AA	10	1347	741	137	Q.PFAM+F+R3{0.0814714,0.134139,0.452798,0.603734,0.46573,1.53673}	GENE_EOG092D07ZP.nex_GENE_EOG092D3V2Z.nex
32	AA	10	2587	1032	777	LG+F+I{0.119462}+G4{1.09937}	GENE_EOG092D080M.nex_GENE_EOG092D16QX.nex_GENE_EOG092D2RJ9.nex_GENE_EOG092D3ALG.nex
33	AA	10	2383	1130	393	LG+F+R3{0.180128,0.0505917,0.34983,0.512878,0.470042,1.72637}	GENE_EOG092D08DO.nex_GENE_EOG092D0FXM.nex_GENE_EOG092D29YU.nex
34	AA	10	1613	834	109	Q.YEAST+F+I{0.0238738}+R3{0.117255,0.124247,0.443356,0.612978,0.415514,1.71754}	GENE_EOG092D08HR.nex
35	AA	10	1345	875	113	Q.YEAST+R3{0.114995,0.0801819,0.526998,0.649042,0.358007,1.81208}	GENE_EOG092D0905.nex_GENE_EOG092D0XEW.nex
36	AA	10	1078	537	256	Q.YEAST+F+I{0.0828603}+G4{1.06458}	GENE_EOG092D092M.nex
37	AA	10	1070	412	362	Q.YEAST+R3{0.41724,0.0737485,0.396861,0.92043,0.185899,3.24879}	GENE_EOG092D0951.nex
38	AA	10	1435	612	487	LG+F+I{0.195132}+G4{1.20744}	GENE_EOG092D09N2.nex_GENE_EOG092D1ZEJ.nex
39	AA	10	1110	581	49	LG+F+I{0.0266246}+R3{0.11299,0.197418,0.252387,0.686647,0.607999,1.32302}	GENE_EOG092D09PM.nex
40	AA	9	1017	598	54	Q.YEAST+F+R3{0.109291,0.15856,0.37938,0.571296,0.511329,1.49793}	GENE_EOG092D09SW.nex
41	AA	10	2321	918	526	LG+F+I{0.108036}+G4{1.3103}	GENE_EOG092D09TB.nex_GENE_EOG092D1OV6.nex_GENE_EOG092D2DAM.nex_GENE_EOG092D3D9K.nex
42	AA	9	1141	591	61	Q.YEAST+F+I{0.00666642}+G4{2.46928}	GENE_EOG092D0AI2.nex
43	AA	8	2054	825	126	Q.YEAST+F+R3{0.041245,0.132154,0.372471,0.503485,0.586284,1.37649}	GENE_EOG092D0ANR.nex
44	AA	10	1665	807	181	Q.YEAST+I{0.0474277}+R3{0.14913,0.145916,0.41385,0.645965,0.389592,1.82475}	GENE_EOG092D0B03.nex_GENE_EOG092D1H9Y.nex
45	AA	10	1404	796	212	Q.YEAST+F+I{0.056855}+G4{2.06853}	GENE_EOG092D0BFU.nex_GENE_EOG092D3OPM.nex
46	AA	10	1462	639	421	LG+I{0.160673}+G4{1.31035}	GENE_EOG092D0BHJ.nex_GENE_EOG092D0UJA.nex
47	AA	10	1430	584	451	LG+R3{0.345959,0.060369,0.368042,0.730248,0.285999,2.48376}	GENE_EOG092D0BMY.nex_GENE_EOG092D2CAF.nex
48	AA	10	1038	420	399	Q.YEAST+F+I{0.193116}+R3{0.386851,0.241013,0.325556,1.4268,0.0944766,4.68118}	GENE_EOG092D0BYJ.nex
49	AA	10	1853	841	106	LG+F+I{0.0174059}+R3{0.115365,0.228565,0.412388,0.675483,0.454841,1.52816}	GENE_EOG092D0CTT.nex_GENE_EOG092D3IJD.nex
50	AA	10	904	542	137	Q.YEAST+I{0.101805}+G4{1.66029}	GENE_EOG092D0CUX.nex
51	AA	10	1928	1127	124	LG+F+R3{0.111008,0.117066,0.454485,0.591227,0.434507,1.65314}	GENE_EOG092D0DYZ.nex_GENE_EOG092D0GS4.nex
52	AA	10	1777	621	284	LG+F+I{0.0372521}+R3{0.22088,0.24534,0.46272,0.931807,0.279147,1.84363}	GENE_EOG092D0E4N.nex_GENE_EOG092D3039.nex
53	AA	10	1647	894	89	Q.YEAST+F+R4{0.0894265,0.0739676,0.373671,0.414016,0.488539,1.1078,0.048364,6.1508}	GENE_EOG092D0EC9.nex
54	AA	10	1267	696	212	Q.YEAST+F+I{0.0900769}+G4{1.57074}	GENE_EOG092D0EGX.nex_GENE_EOG092D35VJ.nex
55	AA	10	639	414	23	Q.YEAST+F+R3{0.217593,0.261696,0.447591,0.885173,0.334815,1.63332}	GENE_EOG092D0EMK.nex
56	AA	8	1146	447	83	Q.YEAST+F+R3{0.143064,0.270335,0.6302,0.82363,0.226735,1.95061}	GENE_EOG092D0EUY.nex
57	AA	9	1502	534	120	Q.YEAST+F+R3{0.0891214,0.11463,0.678312,0.696398,0.232567,2.22478}	GENE_EOG092D0F10.nex_GENE_EOG092D3ASB.nex
58	AA	10	1626	825	121	LG+F+R3{0.0882531,0.0864943,0.472407,0.568989,0.43934,1.64695}	GENE_EOG092D0FF8.nex_GENE_EOG092D10OW.nex
59	AA	10	729	443	79	LG+F+I{0.0643395}+R3{0.185637,0.179045,0.309571,0.694944,0.440453,1.70649}	GENE_EOG092D0FQ1.nex
60	AA	10	1172	548	127	LG+F+R4{0.0738119,0.0464383,0.296795,0.322276,0.541648,0.935127,0.0877451,4.49498}	GENE_EOG092D0GJX.nex_GENE_EOG092D4CP0.nex
61	AA	10	1413	661	225	Q.YEAST+F+I{0.0828737}+G4{1.83148}	GENE_EOG092D0HBI.nex_GENE_EOG092D3Z6V.nex
62	AA	9	1117	513	213	LG+F+R3{0.146421,0.0398482,0.363364,0.48511,0.490215,1.66844}	GENE_EOG092D0HE1.nex
63	AA	10	689	393	100	Q.YEAST+I{0.0657372}+G4{1.40289}	GENE_EOG092D0HKD.nex
64	AA	10	600	447	15	LG+F+I{0.0165493}+G4{3.35671}	GENE_EOG092D0HR5.nex
65	AA	10	3233	1605	556	Q.YEAST+F+I{0.0747192}+R3{0.39664,0.372391,0.475411,1.40423,0.0532293,3.47007}	GENE_EOG092D0HUI.nex_GENE_EOG092D0KIC.nex_GENE_EOG092D10XC.nex_GENE_EOG092D1NX0.nex
66	AA	10	673	373	167	Q.YEAST+I{0.158811}+R3{0.329054,0.318913,0.420598,1.28208,0.0915376,3.88714}	GENE_EOG092D0I6N.nex
67	AA	10	1982	791	392	Q.YEAST+F+I{0.0624832}+R3{0.231941,0.216139,0.463654,0.747495,0.241921,2.49374}	GENE_EOG092D0IC1.nex_GENE_EOG092D0ZAJ.nex_GENE_EOG092D2502.nex_GENE_EOG092D3LLM.nex
68	AA	7	861	300	113	Q.YEAST+F+I{0.0268342}+G4{2.3534}	GENE_EOG092D0ITM.nex
69	AA	10	2027	772	821	LG+F+I{0.207694}+G4{0.820543}	GENE_EOG092D0IU7.nex_GENE_EOG092D27I5.nex_GENE_EOG092D2ASD.nex_GENE_EOG092D2BJH.nex
70	AA	9	1245	411	415	Q.YEAST+I{0.185323}+R3{0.277674,0.21912,0.239971,0.958422,0.297033,2.38749}	GENE_EOG092D0J6Y.nex_GENE_EOG092D1SC1.nex
71	AA	8	1051	423	43	LG+F+I{0.00824526}+R2{0.213577,0.313198,0.778178,1.19909}	GENE_EOG092D0JFU.nex
72	AA	10	1742	892	85	Q.YEAST+F+I{0.0175679}+G4{2.16403}	GENE_EOG092D0JYM.nex_GENE_EOG092D0M7O.nex_GENE_EOG092D3NFG.nex_GENE_EOG092D3YU3.nex
73	AA	10	1096	639	89	Q.YEAST+F+R4{0.156741,0.0994394,0.346043,0.588748,0.294088,1.15085,0.203129,2.1771}	GENE_EOG092D0KTI.nex
74	AA	8	893	331	39	LG+F+I{0.0146525}+G4{2.21486}	GENE_EOG092D0L00.nex
75	AA	10	1580	656	469	Q.YEAST+F+R4{0.355118,0.0516704,0.328709,0.653833,0.28397,1.93741,0.0322024,6.72502}	GENE_EOG092D0LJK.nex_GENE_EOG092D0UX9.nex
76	AA	10	1307	801	143	Q.YEAST+F+I{0.0540943}+G4{1.69192}	GENE_EOG092D0LJL.nex_GENE_EOG092D25D9.nex
77	AA	10	1992	1130	247	LG+F+R3{0.19613,0.111691,0.560992,0.74242,0.242878,2.31228}	GENE_EOG092D0LVZ.nex_GENE_EOG092D1ODS.nex_GENE_EOG092D1YB4.nex_GENE_EOG092D2OSF.nex
78	AA	9	841	372	158	LG+F+I{0.0928072}+G4{1.48704}	GENE_EOG092D0MFC.nex
79	AA	4	1034	27	271	LG+F+I{0.0382713}+G4{2.65727}	GENE_EOG092D0NEP.nex
80	AA	10	1772	767	367	LG+F+I{0.13504}+G4{1.65485}	GENE_EOG092D0NJO.nex_GENE_EOG092D1KTN.nex_GENE_EOG092D3ZQD.nex
81	AA	10	681	349	173	Q.YEAST+I{0.150858}+R3{0.37488,0.288578,0.389417,1.37942,0.0848442,4.18001}	GENE_EOG092D0O5Q.nex
82	AA	9	1268	418	227	Q.YEAST+F+I{0.0473892}+G4{1.31958}	GENE_EOG092D0OAE.nex
83	AA	9	1142	394	171	Q.YEAST+F+I{0.0575625}+G4{2.28461}	GENE_EOG092D0OJS.nex_GENE_EOG092D3R6Y.nex
84	AA	8	811	241	164	LG+F+I{0.0405576}+G4{1.75339}	GENE_EOG092D0OMH.nex
85	AA	10	627	237	259	LG+I{0.206199}+G4{0.777857}	GENE_EOG092D0OOP.nex
86	AA	10	3250	1667	458	Q.PFAM+F+I{0.0648514}+R3{0.162713,0.196847,0.446306,0.754592,0.32613,1.9354}	GENE_EOG092D0OYE.nex_GENE_EOG092D0T8J.nex_GENE_EOG092D0YSG.nex_GENE_EOG092D2MH0.nex_GENE_EOG092D2VEY.nex_GENE_EOG092D3HVD.nex
87	AA	9	991	545	29	Q.YEAST+F+R4{0.0328833,0.0262758,0.267712,0.299077,0.624673,0.895045,0.0747323,4.81664}	GENE_EOG092D0P0O.nex
88	AA	9	1127	412	261	Q.YEAST+F+I{0.0861937}+G4{1.86688}	GENE_EOG092D0PER.nex
89	AA	10	1717	699	353	LG+F+I{0.117947}+G4{1.60818}	GENE_EOG092D0PHK.nex_GENE_EOG092D1A1J.nex
90	AA	10	1595	657	150	Q.PFAM+F+I{0.0222889}+R3{0.203649,0.277049,0.680901,0.889877,0.0931611,3.62449}	GENE_EOG092D0PK7.nex_GENE_EOG092D2ERC.nex_GENE_EOG092D3WBP.nex
91	AA	9	1283	635	163	Q.YEAST+F+I{0.0309191}+G4{2.32269}	GENE_EOG092D0Q00.nex
92	AA	9	991	376	154	LG+F+I{0.0714204}+G4{1.94124}	GENE_EOG092D0Q8X.nex
93	AA	7	685	286	79	Q.YEAST+F+I{0.0396969}+R3{0.436419,0.319083,0.489061,1.0943,0.0348235,9.34906}	GENE_EOG092D0QW3.nex
94	AA	9	857	244	134	LG+F+I{0.0513414}+G4{1.91447}	GENE_EOG092D0R62.nex
95	AA	9	635	305	41	LG+F+I{0.0470481}+R2{0.186793,0.28172,0.766159,1.23653}	GENE_EOG092D0R9A.nex
96	AA	9	822	392	42	LG+F+G4{3.15624}	GENE_EOG092D0S5N.nex
97	AA	10	421	202	144	LG+I{0.264259}+R3{0.40461,0.581558,0.299423,1.75197,0.0317081,7.57267}	GENE_EOG092D0SNY.nex
98	AA	10	897	307	389	Q.YEAST+I{0.23253}+R3{0.378613,0.344496,0.360994,1.87292,0.0278636,6.94306}	GENE_EOG092D0SSQ.nex_GENE_EOG092D1VPG.nex
99	AA	9	1418	481	93	Q.PFAM+F+I{0.0195037}+R2{0.281574,0.415352,0.698923,1.26344}	GENE_EOG092D0T1H.nex_GENE_EOG092D1RSN.nex
100	AA	10	706	358	181	LG+I{0.149311}+G4{1.47868}	GENE_EOG092D0T75.nex
101	AA	9	581	289	55	LG+F+I{0.03573}+G4{1.94742}	GENE_EOG092D0UBQ.nex
102	AA	9	772	357	143	Q.PFAM+I{0.141129}+R2{0.290262,0.39136,0.568608,1.5589}	GENE_EOG092D0UFO.nex
103	AA	8	1086	208	308	LG+F+I{0.113329}+G4{1.13961}	GENE_EOG092D0ULK.nex
104	AA	10	610	366	92	Q.YEAST+R4{0.176743,0.0429707,0.266139,0.406878,0.453027,1.1284,0.104091,3.58266}	GENE_EOG092D0V4E.nex
105	AA	10	595	377	51	Q.PFAM+F+I{0.0336414}+G4{1.80488}	GENE_EOG092D0VF1.nex
106	AA	10	1196	497	155	LG+F+I{0.0602588}+G4{1.92381}	GENE_EOG092D0VMZ.nex_GENE_EOG092D2QYY.nex
107	AA	10	2122	829	409	LG+F+R3{0.179987,0.0495758,0.34179,0.487082,0.478222,1.7243}	GENE_EOG092D0WLP.nex_GENE_EOG092D2E2U.nex_GENE_EOG092D33FU.nex
108	AA	10	605	400	40	Q.YEAST+F+I{0.0245611}+G4{1.98575}	GENE_EOG092D0XB4.nex
109	AA	9	1037	429	58	Q.YEAST+F+I{0.0105662}+G4{2.95536}	GENE_EOG092D0XCU.nex
110	AA	10	705	452	67	Q.YEAST+F+I{0.0332197}+G4{2.04058}	GENE_EOG092D0YQS.nex
111	AA	10	969	453	140	LG+F+R3{0.177164,0.0613528,0.385993,0.567767,0.436843,1.76259}	GENE_EOG092D0YYX.nex
112	AA	10	754	434	72	LG+I{0.0242074}+R3{0.272953,0.252303,0.614364,1.0726,0.0884751,3.07618}	GENE_EOG092D10DF.nex
