IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre Ascomycota10_Q_mf
Seed:    888902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00606086 secs using 1288% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000584435 secs using 99.58% CPU
Identifying sites to remove: done in 0.000393488 secs using 99.37% CPU
Identifying sites to remove: done in 0.000774518 secs using 99.8% CPU
Identifying sites to remove: done in 0.000533655 secs using 99.69% CPU
Identifying sites to remove: done in 0.000452861 secs using 90.54% CPU
Identifying sites to remove: done in 0.000575207 secs using 5608% CPU
Identifying sites to remove: done in 0.000463009 secs using 99.57% CPU
Identifying sites to remove: done in 0.00055046 secs using 99.55% CPU
Identifying sites to remove: done in 0.000944518 secs using 1923% CPU
Identifying sites to remove: done in 0.000441149 secs using 99.29% CPU
Identifying sites to remove: done in 0.000438951 secs using 99.56% CPU
Identifying sites to remove: done in 0.000528004 secs using 6485% CPU
Identifying sites to remove: done in 0.000589307 secs using 4075% CPU
Identifying sites to remove: done in 0.000497252 secs using 99.55% CPU
Identifying sites to remove: done in 0.000684932 secs using 99.72% CPU
Identifying sites to remove: done in 0.000444241 secs using 1191% CPU
Identifying sites to remove: done in 0.000267368 secs using 99.11% CPU
Identifying sites to remove: done in 0.000480011 secs using 4284% CPU
Identifying sites to remove: done in 0.000182036 secs using 98.88% CPU
Identifying sites to remove: done in 0.000587203 secs using 3625% CPU
Identifying sites to remove: done in 0.000456382 secs using 95.97% CPU
Identifying sites to remove: done in 0.000447206 secs using 99.73% CPU
Identifying sites to remove: done in 0.000448596 secs using 99.64% CPU
Identifying sites to remove: done in 0.000300366 secs using 3794% CPU
Identifying sites to remove: done in 0.000556339 secs using 91.49% CPU
Identifying sites to remove: done in 0.000475656 secs using 99.44% CPU
Identifying sites to remove: done in 0.000237618 secs using 99.32% CPU
Identifying sites to remove: done in 0.000360504 secs using 99.58% CPU
Identifying sites to remove: done in 0.000478722 secs using 7620% CPU
Identifying sites to remove: done in 0.000381306 secs using 99.66% CPU
Identifying sites to remove: done in 0.000531878 secs using 99.65% CPU
Identifying sites to remove: done in 0.00042212 secs using 99.5% CPU
Identifying sites to remove: done in 0.000335582 secs using 91.48% CPU
Identifying sites to remove: done in 0.000505131 secs using 2848% CPU
Identifying sites to remove: done in 0.000819746 secs using 99.79% CPU
Identifying sites to remove: done in 0.00031995 secs using 99.39% CPU
Identifying sites to remove: done in 0.000261322 secs using 99.11% CPU
Identifying sites to remove: done in 0.00030987 secs using 99.07% CPU
Identifying sites to remove: done in 0.000486087 secs using 99.57% CPU
Identifying sites to remove: done in 0.000517774 secs using 99.66% CPU
Identifying sites to remove: done in 0.000267114 secs using 99.21% CPU
Identifying sites to remove: done in 0.000437763 secs using 99.6% CPU
Identifying sites to remove: done in 0.000256084 secs using 99.19% CPU
Identifying sites to remove: done in 0.000474878 secs using 99.6% CPU
Identifying sites to remove: done in 0.000441976 secs using 99.55% CPU
Identifying sites to remove: done in 0.000466172 secs using 99.53% CPU
Identifying sites to remove: done in 0.000543531 secs using 99.72% CPU
Identifying sites to remove: done in 0.000319328 secs using 99.58% CPU
Identifying sites to remove: done in 0.000272028 secs using 99.25% CPU
Identifying sites to remove: done in 0.000318386 secs using 99.25% CPU
Identifying sites to remove: done in 0.000502836 secs using 99.63% CPU
Identifying sites to remove: done in 0.000320911 secs using 99.09% CPU
Identifying sites to remove: done in 0.000360232 secs using 99.38% CPU
Identifying sites to remove: done in 0.000270709 secs using 99.37% CPU
Identifying sites to remove: done in 0.000490811 secs using 99.43% CPU
Identifying sites to remove: done in 0.000309665 secs using 99.46% CPU
Identifying sites to remove: done in 0.000473674 secs using 99.44% CPU
Identifying sites to remove: done in 0.000239961 secs using 99.18% CPU
Identifying sites to remove: done in 0.000243042 secs using 99.16% CPU
Identifying sites to remove: done in 0.000434089 secs using 99.52% CPU
Identifying sites to remove: done in 0.0002755 secs using 99.46% CPU
Identifying sites to remove: done in 0.000696976 secs using 92.26% CPU
Identifying sites to remove: done in 0.000427268 secs using 99.47% CPU
Identifying sites to remove: done in 0.000429548 secs using 99.64% CPU
Identifying sites to remove: done in 0.00027094 secs using 99.65% CPU
Identifying sites to remove: done in 0.000298396 secs using 99.2% CPU
Identifying sites to remove: done in 0.000223733 secs using 98.78% CPU
Identifying sites to remove: done in 0.000871409 secs using 483% CPU
Identifying sites to remove: done in 0.000459373 secs using 4361% CPU
Identifying sites to remove: done in 0.000260282 secs using 99.12% CPU
Identifying sites to remove: done in 0.000206247 secs using 98.91% CPU
Identifying sites to remove: done in 0.000263423 secs using 99.08% CPU
Identifying sites to remove: done in 0.000284784 secs using 99.37% CPU
Identifying sites to remove: done in 0.00028383 secs using 99% CPU
Identifying sites to remove: done in 0.000183947 secs using 98.94% CPU
Identifying sites to remove: done in 0.000449266 secs using 99.5% CPU
Identifying sites to remove: done in 0.000323299 secs using 99.29% CPU
Identifying sites to remove: done in 0.00026536 secs using 99.49% CPU
Identifying sites to remove: done in 0.000359807 secs using 99.5% CPU
Identifying sites to remove: done in 0.000238698 secs using 99.29% CPU
Identifying sites to remove: done in 0.000958297 secs using 2877% CPU
Identifying sites to remove: done in 0.000464085 secs using 99.55% CPU
Identifying sites to remove: done in 0.000329122 secs using 626.8% CPU
Identifying sites to remove: done in 0.000328846 secs using 99.44% CPU
Identifying sites to remove: done in 0.000442043 secs using 6746% CPU
Identifying sites to remove: done in 0.000442822 secs using 99.36% CPU
Identifying sites to remove: done in 0.000304203 secs using 99.28% CPU
Identifying sites to remove: done in 0.000283912 secs using 98.97% CPU
Identifying sites to remove: done in 0.000334837 secs using 99.45% CPU
Identifying sites to remove: done in 0.000439156 secs using 99.28% CPU
Identifying sites to remove: done in 0.000250589 secs using 99.37% CPU
Identifying sites to remove: done in 0.000440221 secs using 99.5% CPU
Identifying sites to remove: done in 0.000304915 secs using 1.19e+04% CPU
Identifying sites to remove: done in 0.000279106 secs using 7303% CPU
Identifying sites to remove: done in 0.00049397 secs using 99.6% CPU
Identifying sites to remove: done in 0.000855759 secs using 99.68% CPU
Identifying sites to remove: done in 0.000241231 secs using 99.08% CPU
Identifying sites to remove: done in 0.000235379 secs using 99.41% CPU
Identifying sites to remove: done in 0.000435878 secs using 99.57% CPU
Identifying sites to remove: done in 0.000300307 secs using 99.23% CPU
Identifying sites to remove: done in 0.000288934 secs using 99.33% CPU
Identifying sites to remove: done in 0.000460099 secs using 99.54% CPU
Identifying sites to remove: done in 0.000257384 secs using 99.46% CPU
Identifying sites to remove: done in 0.000232864 secs using 99.2% CPU
Identifying sites to remove: done in 0.000207171 secs using 98.95% CPU
Identifying sites to remove: done in 0.000298493 secs using 99.5% CPU
Identifying sites to remove: done in 0.000291597 secs using 1.027e+04% CPU
Identifying sites to remove: done in 0.000347305 secs using 99.62% CPU
Identifying sites to remove: done in 0.000205494 secs using 98.79% CPU
Identifying sites to remove: done in 0.000754211 secs using 99.71% CPU
Identifying sites to remove: done in 0.000247885 secs using 99.24% CPU
Identifying sites to remove: done in 0.000191871 secs using 99.02% CPU
Identifying sites to remove: done in 0.000241805 secs using 98.84% CPU
Identifying sites to remove: done in 0.000252351 secs using 92.73% CPU
Identifying sites to remove: done in 0.000229754 secs using 98.8% CPU
Identifying sites to remove: done in 0.000238482 secs using 99.38% CPU
Identifying sites to remove: done in 0.000243235 secs using 99.08% CPU
Identifying sites to remove: done in 0.000369228 secs using 99.67% CPU
Identifying sites to remove: done in 0.00026213 secs using 99.19% CPU
Identifying sites to remove: done in 0.000324149 secs using 7388% CPU
Identifying sites to remove: done in 0.000351697 secs using 3445% CPU
Identifying sites to remove: done in 0.00031421 secs using 99.3% CPU
Identifying sites to remove: done in 0.000594538 secs using 99.74% CPU
Identifying sites to remove: done in 0.000244837 secs using 97.62% CPU
Identifying sites to remove: done in 0.000473194 secs using 99.54% CPU
Identifying sites to remove: done in 0.000270024 secs using 99.25% CPU
Identifying sites to remove: done in 0.000528384 secs using 4692% CPU
Identifying sites to remove: done in 0.00027087 secs using 2827% CPU
Identifying sites to remove: done in 0.000243723 secs using 98.88% CPU
Identifying sites to remove: done in 0.00022224 secs using 98.99% CPU
Identifying sites to remove: done in 0.000287596 secs using 99.1% CPU
Identifying sites to remove: done in 0.000250578 secs using 99.37% CPU
Identifying sites to remove: done in 0.000257973 secs using 99.24% CPU
Identifying sites to remove: done in 0.000273924 secs using 98.93% CPU
Identifying sites to remove: done in 0.000271037 secs using 99.25% CPU
Identifying sites to remove: done in 0.000267249 secs using 99.16% CPU
Identifying sites to remove: done in 0.000272866 secs using 1.329e+04% CPU
Identifying sites to remove: done in 0.000341699 secs using 99.5% CPU
Identifying sites to remove: done in 0.000296131 secs using 99.28% CPU
Identifying sites to remove: done in 0.000391439 secs using 99.38% CPU
Identifying sites to remove: done in 0.00026549 secs using 1.332e+04% CPU
Identifying sites to remove: done in 0.000375412 secs using 4877% CPU
Identifying sites to remove: done in 0.000258248 secs using 93.32% CPU
Identifying sites to remove: done in 0.000378542 secs using 99.33% CPU
Identifying sites to remove: done in 0.000291336 secs using 99.2% CPU
Identifying sites to remove: done in 0.000296749 secs using 99.41% CPU
Identifying sites to remove: done in 0.000263944 secs using 99.26% CPU
Identifying sites to remove: done in 0.000420153 secs using 99.49% CPU
Identifying sites to remove: done in 0.000528969 secs using 99.63% CPU
Identifying sites to remove: done in 0.000189569 secs using 99.17% CPU
Identifying sites to remove: done in 0.000493594 secs using 92.99% CPU
Identifying sites to remove: done in 0.00100227 secs using 93.19% CPU
Identifying sites to remove: done in 0.000267107 secs using 92.85% CPU
Identifying sites to remove: done in 0.000270583 secs using 8362% CPU
Identifying sites to remove: done in 0.000223573 secs using 99.3% CPU
Identifying sites to remove: done in 0.000246402 secs using 99.43% CPU
Identifying sites to remove: done in 0.00038277 secs using 99.54% CPU
Identifying sites to remove: done in 0.00024626 secs using 99.08% CPU
Identifying sites to remove: done in 0.000329416 secs using 99.57% CPU
Identifying sites to remove: done in 0.000836063 secs using 99.63% CPU
Identifying sites to remove: done in 0.000237331 secs using 99.02% CPU
Identifying sites to remove: done in 0.000237718 secs using 98.86% CPU
Identifying sites to remove: done in 0.00027122 secs using 99.55% CPU
Identifying sites to remove: done in 0.000280038 secs using 99.27% CPU
Identifying sites to remove: done in 0.000409529 secs using 93.28% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		10	4322	2758	260	MF+MERGE	GENE_EOG092D0072.nex
2		10	2347	1005	672	MF+MERGE	GENE_EOG092D00LL.nex
3		10	2121	1169	96	MF+MERGE	GENE_EOG092D0124.nex
4		10	2611	1732	90	MF+MERGE	GENE_EOG092D01J4.nex
5		9	2376	1229	201	MF+MERGE	GENE_EOG092D01QP.nex
6		10	1119	650	32	MF+MERGE	GENE_EOG092D01WH.nex
7		10	1442	701	386	MF+MERGE	GENE_EOG092D01YA.nex
8		10	1473	1000	56	MF+MERGE	GENE_EOG092D02MN.nex
9		10	872	442	149	MF+MERGE	GENE_EOG092D02YC.nex
10		10	1281	642	280	MF+MERGE	GENE_EOG092D03AT.nex
11		9	1783	981	159	MF+MERGE	GENE_EOG092D03HZ.nex
12		7	1401	498	133	MF+MERGE	GENE_EOG092D041E.nex
13		10	1311	900	98	MF+MERGE	GENE_EOG092D042R.nex
14		7	504	206	59	MF+MERGE	GENE_EOG092D0454.nex
15		10	1979	1052	152	MF+MERGE	GENE_EOG092D048Q.nex
16		9	1186	629	135	MF+MERGE	GENE_EOG092D04CD.nex
17		7	1595	556	193	MF+MERGE	GENE_EOG092D054H.nex
18		9	3171	762	1129	MF+MERGE	GENE_EOG092D0564.nex
19		10	1238	776	42	MF+MERGE	GENE_EOG092D056B.nex
20		9	1532	656	141	MF+MERGE	GENE_EOG092D0590.nex
21		9	1210	760	118	MF+MERGE	GENE_EOG092D05LP.nex
22		10	1421	859	162	MF+MERGE	GENE_EOG092D05X9.nex
23		10	1060	520	285	MF+MERGE	GENE_EOG092D068O.nex
24		8	1168	510	283	MF+MERGE	GENE_EOG092D069S.nex
25		7	1300	598	76	MF+MERGE	GENE_EOG092D06BS.nex
26		9	1207	689	95	MF+MERGE	GENE_EOG092D06QZ.nex
27		8	373	156	60	MF+MERGE	GENE_EOG092D06WH.nex
28		10	937	503	190	MF+MERGE	GENE_EOG092D076U.nex
29		8	525	253	83	MF+MERGE	GENE_EOG092D07D8.nex
30		9	1182	453	360	MF+MERGE	GENE_EOG092D07JG.nex
31		9	969	595	52	MF+MERGE	GENE_EOG092D07ZP.nex
32		9	1205	481	370	MF+MERGE	GENE_EOG092D080M.nex
33		10	1076	538	197	MF+MERGE	GENE_EOG092D08DO.nex
34		10	1613	834	109	MF+MERGE	GENE_EOG092D08HR.nex
35		10	942	617	71	MF+MERGE	GENE_EOG092D0905.nex
36		10	1078	537	256	MF+MERGE	GENE_EOG092D092M.nex
37		10	1070	412	362	MF+MERGE	GENE_EOG092D0951.nex
38		10	987	407	347	MF+MERGE	GENE_EOG092D09N2.nex
39		10	1110	581	49	MF+MERGE	GENE_EOG092D09PM.nex
40		8	939	420	163	MF+MERGE	GENE_EOG092D09R6.nex
41		9	1017	598	54	MF+MERGE	GENE_EOG092D09SW.nex
42		9	1069	522	220	MF+MERGE	GENE_EOG092D09TB.nex
43		9	1141	591	61	MF+MERGE	GENE_EOG092D0AI2.nex
44		8	2054	825	126	MF+MERGE	GENE_EOG092D0ANR.nex
45		10	1202	539	131	MF+MERGE	GENE_EOG092D0B03.nex
46		9	1095	666	124	MF+MERGE	GENE_EOG092D0BFU.nex
47		10	742	355	203	MF+MERGE	GENE_EOG092D0BHJ.nex
48		10	1054	474	306	MF+MERGE	GENE_EOG092D0BMY.nex
49		10	1038	420	399	MF+MERGE	GENE_EOG092D0BYJ.nex
50		9	1470	643	77	MF+MERGE	GENE_EOG092D0CTT.nex
51		10	904	542	137	MF+MERGE	GENE_EOG092D0CUX.nex
52		10	972	628	43	MF+MERGE	GENE_EOG092D0DYZ.nex
53		10	831	400	77	MF+MERGE	GENE_EOG092D0E4N.nex
54		10	1647	894	89	MF+MERGE	GENE_EOG092D0EC9.nex
55		10	956	521	156	MF+MERGE	GENE_EOG092D0EGX.nex
56		10	639	414	23	MF+MERGE	GENE_EOG092D0EMK.nex
57		8	1146	447	83	MF+MERGE	GENE_EOG092D0EUY.nex
58		7	1190	384	102	MF+MERGE	GENE_EOG092D0F10.nex
59		9	990	479	71	MF+MERGE	GENE_EOG092D0FF8.nex
60		10	729	443	79	MF+MERGE	GENE_EOG092D0FQ1.nex
61		9	799	353	134	MF+MERGE	GENE_EOG092D0FXM.nex
62		10	835	408	84	MF+MERGE	GENE_EOG092D0GJX.nex
63		10	956	499	81	MF+MERGE	GENE_EOG092D0GS4.nex
64		9	900	504	146	MF+MERGE	GENE_EOG092D0HBI.nex
65		9	1117	513	213	MF+MERGE	GENE_EOG092D0HE1.nex
66		10	689	393	100	MF+MERGE	GENE_EOG092D0HKD.nex
67		10	600	447	15	MF+MERGE	GENE_EOG092D0HR5.nex
68		9	1023	535	149	MF+MERGE	GENE_EOG092D0HUI.nex
69		10	673	373	167	MF+MERGE	GENE_EOG092D0I6N.nex
70		8	700	280	132	MF+MERGE	GENE_EOG092D0IC1.nex
71		7	861	300	113	MF+MERGE	GENE_EOG092D0ITM.nex
72		10	698	286	277	MF+MERGE	GENE_EOG092D0IU7.nex
73		8	839	229	285	MF+MERGE	GENE_EOG092D0J6Y.nex
74		8	1051	423	43	MF+MERGE	GENE_EOG092D0JFU.nex
75		10	474	292	20	MF+MERGE	GENE_EOG092D0JYM.nex
76		9	1023	478	179	MF+MERGE	GENE_EOG092D0KIC.nex
77		10	1096	639	89	MF+MERGE	GENE_EOG092D0KTI.nex
78		8	893	331	39	MF+MERGE	GENE_EOG092D0L00.nex
79		10	864	332	256	MF+MERGE	GENE_EOG092D0LJK.nex
80		10	953	585	101	MF+MERGE	GENE_EOG092D0LJL.nex
81		10	778	316	225	MF+MERGE	GENE_EOG092D0LL2.nex
82		9	777	481	88	MF+MERGE	GENE_EOG092D0LVZ.nex
83		9	615	366	23	MF+MERGE	GENE_EOG092D0M7O.nex
84		9	841	372	158	MF+MERGE	GENE_EOG092D0MFC.nex
85		4	1034	27	271	MF+MERGE	GENE_EOG092D0NEP.nex
86		9	990	325	233	MF+MERGE	GENE_EOG092D0NJO.nex
87		9	670	270	230	MF+MERGE	GENE_EOG092D0NUZ.nex
88		10	681	349	173	MF+MERGE	GENE_EOG092D0O5Q.nex
89		9	1268	418	227	MF+MERGE	GENE_EOG092D0OAE.nex
90		8	822	325	113	MF+MERGE	GENE_EOG092D0OJS.nex
91		8	811	241	164	MF+MERGE	GENE_EOG092D0OMH.nex
92		10	627	237	259	MF+MERGE	GENE_EOG092D0OOP.nex
93		10	668	407	78	MF+MERGE	GENE_EOG092D0OYE.nex
94		9	991	545	29	MF+MERGE	GENE_EOG092D0P0O.nex
95		9	1127	412	261	MF+MERGE	GENE_EOG092D0PER.nex
96		8	1211	392	288	MF+MERGE	GENE_EOG092D0PHK.nex
97		7	682	177	66	MF+MERGE	GENE_EOG092D0PK7.nex
98		10	525	354	41	MF+MERGE	GENE_EOG092D0PTK.nex
99		9	1283	635	163	MF+MERGE	GENE_EOG092D0Q00.nex
100		9	991	376	154	MF+MERGE	GENE_EOG092D0Q8X.nex
101		7	685	286	79	MF+MERGE	GENE_EOG092D0QW3.nex
102		9	857	244	134	MF+MERGE	GENE_EOG092D0R62.nex
103		9	635	305	41	MF+MERGE	GENE_EOG092D0R9A.nex
104		9	822	392	42	MF+MERGE	GENE_EOG092D0S5N.nex
105		10	421	202	144	MF+MERGE	GENE_EOG092D0SNY.nex
106		10	499	179	209	MF+MERGE	GENE_EOG092D0SSQ.nex
107		6	816	215	52	MF+MERGE	GENE_EOG092D0T1H.nex
108		10	706	358	181	MF+MERGE	GENE_EOG092D0T75.nex
109		9	591	355	63	MF+MERGE	GENE_EOG092D0T8J.nex
110		9	581	289	55	MF+MERGE	GENE_EOG092D0UBQ.nex
111		9	772	357	143	MF+MERGE	GENE_EOG092D0UFO.nex
112		10	720	284	218	MF+MERGE	GENE_EOG092D0UJA.nex
113		8	1086	208	308	MF+MERGE	GENE_EOG092D0ULK.nex
114		10	716	324	213	MF+MERGE	GENE_EOG092D0UX9.nex
115		10	610	366	92	MF+MERGE	GENE_EOG092D0V4E.nex
116		10	595	377	51	MF+MERGE	GENE_EOG092D0VF1.nex
117		8	821	319	115	MF+MERGE	GENE_EOG092D0VMZ.nex
118		10	1261	422	297	MF+MERGE	GENE_EOG092D0WLP.nex
119		10	605	400	40	MF+MERGE	GENE_EOG092D0XB4.nex
120		9	1037	429	58	MF+MERGE	GENE_EOG092D0XCU.nex
121		10	403	258	42	MF+MERGE	GENE_EOG092D0XEW.nex
122		10	705	452	67	MF+MERGE	GENE_EOG092D0YQS.nex
123		8	660	245	103	MF+MERGE	GENE_EOG092D0YSG.nex
124		10	969	453	140	MF+MERGE	GENE_EOG092D0YYX.nex
125		8	418	194	46	MF+MERGE	GENE_EOG092D0ZAJ.nex
126		10	754	434	72	MF+MERGE	GENE_EOG092D10DF.nex
127		9	661	268	115	MF+MERGE	GENE_EOG092D10GL.nex
128		10	636	346	50	MF+MERGE	GENE_EOG092D10OW.nex
129		10	708	391	109	MF+MERGE	GENE_EOG092D10UA.nex
130		10	618	294	147	MF+MERGE	GENE_EOG092D10XC.nex
131		10	1217	543	297	MF+MERGE	GENE_EOG092D11OI.nex
132		10	552	238	187	MF+MERGE	GENE_EOG092D11XU.nex
133		10	572	322	59	MF+MERGE	GENE_EOG092D12AA.nex
134		10	585	181	302	MF+MERGE	GENE_EOG092D12CU.nex
135		7	306	111	81	MF+MERGE	GENE_EOG092D12N2.nex
136		10	615	390	59	MF+MERGE	GENE_EOG092D12VX.nex
137		8	974	456	100	MF+MERGE	GENE_EOG092D12Y0.nex
138		10	1539	609	318	MF+MERGE	GENE_EOG092D13K4.nex
139		10	596	252	200	MF+MERGE	GENE_EOG092D13QH.nex
140		9	668	224	177	MF+MERGE	GENE_EOG092D13SA.nex
141		8	671	303	42	MF+MERGE	GENE_EOG092D13U3.nex
142		7	725	234	49	MF+MERGE	GENE_EOG092D14CG.nex
143		10	920	556	45	MF+MERGE	GENE_EOG092D14XV.nex
144		8	502	197	102	MF+MERGE	GENE_EOG092D164Q.nex
145		9	850	408	76	MF+MERGE	GENE_EOG092D16KC.nex
146		8	775	239	96	MF+MERGE	GENE_EOG092D16LD.nex
147		8	378	203	31	MF+MERGE	GENE_EOG092D16QM.nex
148		9	603	236	188	MF+MERGE	GENE_EOG092D16QX.nex
149		9	627	334	28	MF+MERGE	GENE_EOG092D1718.nex
150		8	547	263	40	MF+MERGE	GENE_EOG092D182U.nex
151		9	812	300	99	MF+MERGE	GENE_EOG092D18RK.nex
152		7	606	151	64	MF+MERGE	GENE_EOG092D18SO.nex
153		10	711	364	164	MF+MERGE	GENE_EOG092D19T7.nex
154		10	526	153	276	MF+MERGE	GENE_EOG092D19VF.nex
155		9	506	307	65	MF+MERGE	GENE_EOG092D1A1J.nex
156		10	508	296	55	MF+MERGE	GENE_EOG092D1AQR.nex
157		8	812	302	77	MF+MERGE	GENE_EOG092D1AZP.nex
158		6	635	130	39	MF+MERGE	GENE_EOG092D1B2T.nex
159		10	305	216	31	MF+MERGE	GENE_EOG092D1BAU.nex
160		9	553	194	225	MF+MERGE	GENE_EOG092D1BH6.nex
161		9	403	173	127	MF+MERGE	GENE_EOG092D1BU7.nex
