IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 20 -pre Ascomycota20_Q_mf
Seed:    761264 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0270502 secs using 1925% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000435285 secs
Identifying sites to remove: done in 0.000249308 secs using 92.26% CPU
Identifying sites to remove: done in 0.000321176 secs using 8805% CPU
Identifying sites to remove: done in 0.000634858 secs using 99.71% CPU
Identifying sites to remove: done in 0.000352205 secs using 9302% CPU
Identifying sites to remove: done in 0.00033918 secs using 99.36% CPU
Identifying sites to remove: done in 0.000381682 secs using 99.3% CPU
Identifying sites to remove: done in 0.00043229 secs using 91.84% CPU
Identifying sites to remove: done in 0.000594622 secs using 91.65% CPU
Identifying sites to remove: done in 0.000577298 secs
Identifying sites to remove: done in 0.000316187 secs using 7732% CPU
Identifying sites to remove: done in 0.000671058 secs using 99.84% CPU
Identifying sites to remove: done in 0.000425907 secs using 99.79% CPU
Identifying sites to remove: done in 0.000293222 secs using 99.58% CPU
Identifying sites to remove: done in 0.000441908 secs using 99.34% CPU
Identifying sites to remove: done in 0.000352336 secs using 99.62% CPU
Identifying sites to remove: done in 0.000408294 secs using 9864% CPU
Identifying sites to remove: done in 0.000182631 secs using 99.65% CPU
Identifying sites to remove: done in 0.000333701 secs using 99.19% CPU
Identifying sites to remove: done in 0.000324393 secs using 99.57% CPU
Identifying sites to remove: done in 0.000300978 secs using 99.68% CPU
Identifying sites to remove: done in 0.000353488 secs using 99.58% CPU
Identifying sites to remove: done in 0.000336446 secs using 99.87% CPU
Identifying sites to remove: done in 0.000471746 secs using 99.63% CPU
Identifying sites to remove: done in 0.000382985 secs using 98.7% CPU
Identifying sites to remove: done in 0.000495861 secs using 99.62% CPU
Identifying sites to remove: done in 0.000311148 secs using 99.63% CPU
Identifying sites to remove: done in 0.000400449 secs using 99.64% CPU
Identifying sites to remove: done in 0.000185646 secs using 99.65% CPU
Identifying sites to remove: done in 0.000324493 secs using 99.54% CPU
Identifying sites to remove: done in 0.000310004 secs using 99.68% CPU
Identifying sites to remove: done in 0.000327298 secs using 99.6% CPU
Identifying sites to remove: done in 0.000217287 secs using 98.95% CPU
Identifying sites to remove: done in 0.000131051 secs using 1.812e+04% CPU
Identifying sites to remove: done in 0.000387513 secs using 99.35% CPU
Identifying sites to remove: done in 0.000659386 secs using 5745% CPU
Identifying sites to remove: done in 0.000315946 secs using 99.07% CPU
Identifying sites to remove: done in 0.00029174 secs using 99.75% CPU
Identifying sites to remove: done in 0.000305787 secs using 99.74% CPU
Identifying sites to remove: done in 0.000210455 secs using 98.83% CPU
Identifying sites to remove: done in 0.000377073 secs using 8629% CPU
Identifying sites to remove: done in 0.000319403 secs using 99.87% CPU
Identifying sites to remove: done in 0.000163604 secs using 99.63% CPU
Identifying sites to remove: done in 0.000255029 secs using 99.6% CPU
Identifying sites to remove: done in 0.000322549 secs using 99.83% CPU
Identifying sites to remove: done in 0.000321276 secs using 99.91% CPU
Identifying sites to remove: done in 0.000341746 secs using 99.49% CPU
Identifying sites to remove: done in 0.000285388 secs using 6966% CPU
Identifying sites to remove: done in 0.000369388 secs using 99.89% CPU
Identifying sites to remove: done in 0.000205685 secs using 99.18% CPU
Identifying sites to remove: done in 0.000210815 secs using 100.1% CPU
Identifying sites to remove: done in 0.000217767 secs using 99.19% CPU
Identifying sites to remove: done in 0.000360151 secs using 99.13% CPU
Identifying sites to remove: done in 0.000261071 secs using 99.97% CPU
Identifying sites to remove: done in 0.000147924 secs using 100.1% CPU
Identifying sites to remove: done in 0.000215744 secs using 99.19% CPU
Identifying sites to remove: done in 0.000178883 secs using 99.51% CPU
Identifying sites to remove: done in 0.000223509 secs using 99.77% CPU
Identifying sites to remove: done in 0.000225473 secs using 99.35% CPU
Identifying sites to remove: done in 0.000304504 secs using 113.3% CPU
Identifying sites to remove: done in 0.000350793 secs using 99.49% CPU
Identifying sites to remove: done in 0.000208621 secs using 99.22% CPU
Identifying sites to remove: done in 0.000340693 secs using 9548% CPU
Identifying sites to remove: done in 0.000180968 secs using 99.47% CPU
Identifying sites to remove: done in 0.000296629 secs using 99.79% CPU
Identifying sites to remove: done in 0.000215243 secs using 99.42% CPU
Identifying sites to remove: done in 0.000173994 secs using 98.85% CPU
Identifying sites to remove: done in 0.000206156 secs using 99.92% CPU
Identifying sites to remove: done in 0.000330775 secs using 99.77% CPU
Identifying sites to remove: done in 0.000288404 secs using 99.51% CPU
Identifying sites to remove: done in 0.000291589 secs using 99.8% CPU
Identifying sites to remove: done in 0.000320766 secs using 99.76% CPU
Identifying sites to remove: done in 0.000210634 secs using 7679% CPU
Identifying sites to remove: done in 0.000240541 secs using 99.36% CPU
Identifying sites to remove: done in 0.000178734 secs using 99.03% CPU
Identifying sites to remove: done in 0.000195606 secs using 99.69% CPU
Identifying sites to remove: done in 0.000234059 secs using 1.722e+04% CPU
Identifying sites to remove: done in 0.000314403 secs using 99.87% CPU
Identifying sites to remove: done in 0.000215484 secs using 99.31% CPU
Identifying sites to remove: done in 0.000268555 secs using 99.42% CPU
Identifying sites to remove: done in 0.000185757 secs using 99.59% CPU
Identifying sites to remove: done in 0.000246413 secs using 99.83% CPU
Identifying sites to remove: done in 0.00031256 secs using 99.5% CPU
Identifying sites to remove: done in 0.000206186 secs using 99.42% CPU
Identifying sites to remove: done in 0.000305557 secs using 99.82% CPU
Identifying sites to remove: done in 0.000158684 secs using 99.57% CPU
Identifying sites to remove: done in 0.000153384 secs using 99.1% CPU
Identifying sites to remove: done in 0.00017704 secs using 99.41% CPU
Identifying sites to remove: done in 0.000286289 secs using 99.55% CPU
Identifying sites to remove: done in 0.000168473 secs using 99.13% CPU
Identifying sites to remove: done in 0.000600793 secs using 99.87% CPU
Identifying sites to remove: done in 0.00026563 secs using 99.76% CPU
Identifying sites to remove: done in 0.00029199 secs using 100% CPU
Identifying sites to remove: done in 0.000174365 secs using 99.22% CPU
Identifying sites to remove: done in 0.000224531 secs using 99.32% CPU
Identifying sites to remove: done in 0.000350042 secs using 99.7% CPU
Identifying sites to remove: done in 0.000159556 secs using 99.65% CPU
Identifying sites to remove: done in 0.000645028 secs using 8352% CPU
Identifying sites to remove: done in 0.000290998 secs using 99.66% CPU
Identifying sites to remove: done in 0.000299525 secs using 99.82% CPU
Identifying sites to remove: done in 0.000165387 secs using 99.16% CPU
Identifying sites to remove: done in 0.00016682 secs using 8600% CPU
Identifying sites to remove: done in 0.000200856 secs using 99.57% CPU
Identifying sites to remove: done in 0.000200636 secs using 99.18% CPU
Identifying sites to remove: done in 0.000176109 secs using 99.94% CPU
Identifying sites to remove: done in 0.000212719 secs using 98.72% CPU
Identifying sites to remove: done in 0.000131883 secs using 99.33% CPU
Identifying sites to remove: done in 0.00031744 secs using 99.23% CPU
Identifying sites to remove: done in 0.000293964 secs using 93.21% CPU
Identifying sites to remove: done in 0.000173393 secs using 93.43% CPU
Identifying sites to remove: done in 0.000210194 secs using 92.3% CPU
Identifying sites to remove: done in 0.000216636 secs using 91.86% CPU
Identifying sites to remove: done in 0.000294455 secs using 6764% CPU
Identifying sites to remove: done in 0.000149697 secs using 99.53% CPU
Identifying sites to remove: done in 0.000342527 secs using 99.85% CPU
Identifying sites to remove: done in 0.000318712 secs using 99.78% CPU
Identifying sites to remove: done in 0.000179264 secs
Identifying sites to remove: done in 0.000157442 secs using 92.73% CPU
Identifying sites to remove: done in 0.000213158 secs using 91.95% CPU
Identifying sites to remove: done in 0.00027598 secs using 92.76% CPU
Identifying sites to remove: done in 0.000212368 secs using 91.82% CPU
Identifying sites to remove: done in 0.000308983 secs using 92.56% CPU
Identifying sites to remove: done in 0.000174174 secs using 91.86% CPU
Identifying sites to remove: done in 0.000214041 secs using 8195% CPU
Identifying sites to remove: done in 0.000190926 secs using 99.51% CPU
Identifying sites to remove: done in 0.000204913 secs using 99.55% CPU
Identifying sites to remove: done in 0.000193892 secs using 99.02% CPU
Identifying sites to remove: done in 0.000197338 secs using 99.83% CPU
Identifying sites to remove: done in 0.00024484 secs using 99.66% CPU
Identifying sites to remove: done in 0.000284486 secs using 99.13% CPU
Identifying sites to remove: done in 0.000168363 secs using 99.78% CPU
Identifying sites to remove: done in 0.000309193 secs using 1.104e+04% CPU
Identifying sites to remove: done in 0.000204242 secs using 98.9% CPU
Identifying sites to remove: done in 0.000224701 secs using 98.35% CPU
Identifying sites to remove: done in 0.000256703 secs using 1.047e+04% CPU
Identifying sites to remove: done in 0.00019782 secs using 98.57% CPU
Identifying sites to remove: done in 0.000211607 secs using 99.24% CPU
Identifying sites to remove: done in 0.000353078 secs using 99.69% CPU
Identifying sites to remove: done in 0.000169275 secs using 92.75% CPU
Identifying sites to remove: done in 0.000563882 secs using 93.46% CPU
Identifying sites to remove: done in 0.000174184 secs using 9442% CPU
Identifying sites to remove: done in 0.000158374 secs using 98.5% CPU
Identifying sites to remove: done in 0.000167121 secs using 99.93% CPU
Identifying sites to remove: done in 0.000191928 secs using 99% CPU
Identifying sites to remove: done in 0.000207318 secs using 98.88% CPU
Identifying sites to remove: done in 0.000224421 secs using 99.81% CPU
Identifying sites to remove: done in 0.000180076 secs using 99.96% CPU
Identifying sites to remove: done in 0.000340252 secs using 99.63% CPU
Identifying sites to remove: done in 0.00018258 secs using 99.68% CPU
Identifying sites to remove: done in 0.000159566 secs using 99.65% CPU
Identifying sites to remove: done in 0.000237426 secs using 98.98% CPU
Identifying sites to remove: done in 0.000165226 secs using 98.65% CPU
Identifying sites to remove: done in 0.000184394 secs using 99.79% CPU
Identifying sites to remove: done in 0.000215303 secs using 1.538e+04% CPU
Identifying sites to remove: done in 0.000189283 secs using 98.79% CPU
Identifying sites to remove: done in 0.000131913 secs using 99.31% CPU
Identifying sites to remove: done in 0.000213399 secs using 99.34% CPU
Identifying sites to remove: done in 0.000240351 secs using 99.44% CPU
Identifying sites to remove: done in 0.000222938 secs using 99.58% CPU
Identifying sites to remove: done in 0.000162201 secs using 99.26% CPU
Identifying sites to remove: done in 0.000382964 secs using 99.23% CPU
Identifying sites to remove: done in 0.000173163 secs using 92.98% CPU
Identifying sites to remove: done in 0.000178652 secs using 92.92% CPU
Identifying sites to remove: done in 0.000177751 secs using 93.39% CPU
Identifying sites to remove: done in 0.000158424 secs using 93.42% CPU
Identifying sites to remove: done in 0.000186317 secs using 93.39% CPU
Identifying sites to remove: done in 0.000177781 secs using 92.25% CPU
Identifying sites to remove: done in 0.00026026 secs using 93.37% CPU
Identifying sites to remove: done in 0.000185085 secs using 1.35e+04% CPU
Identifying sites to remove: done in 0.000153475 secs using 99.69% CPU
Identifying sites to remove: done in 0.000171639 secs using 99.63% CPU
Identifying sites to remove: done in 0.000149738 secs using 99.51% CPU
Identifying sites to remove: done in 0.000325054 secs using 99.68% CPU
Identifying sites to remove: done in 0.000165528 secs using 99.68% CPU
Identifying sites to remove: done in 0.000220173 secs using 99.47% CPU
Identifying sites to remove: done in 0.000222817 secs using 99.18% CPU
Identifying sites to remove: done in 0.000204472 secs using 98.79% CPU
Identifying sites to remove: done in 0.000414295 secs using 99.45% CPU
Identifying sites to remove: done in 0.000175567 secs using 99.11% CPU
Identifying sites to remove: done in 0.000147643 secs using 99.56% CPU
Identifying sites to remove: done in 0.000226615 secs using 99.73% CPU
Identifying sites to remove: done in 0.000303262 secs using 99.58% CPU
Identifying sites to remove: done in 0.000175046 secs using 99.4% CPU
Identifying sites to remove: done in 0.000209432 secs using 99.79% CPU
Identifying sites to remove: done in 0.000305336 secs using 9829% CPU
Identifying sites to remove: done in 0.000170858 secs using 99.5% CPU
Identifying sites to remove: done in 0.000293314 secs using 99.55% CPU
Identifying sites to remove: done in 0.00015624 secs using 99.21% CPU
Identifying sites to remove: done in 0.000158805 secs using 98.86% CPU
Identifying sites to remove: done in 0.000192439 secs using 99.25% CPU
Identifying sites to remove: done in 0.000153425 secs using 99.07% CPU
Identifying sites to remove: done in 0.000221575 secs using 99.74% CPU
Identifying sites to remove: done in 0.00018734 secs using 99.28% CPU
Identifying sites to remove: done in 0.000265029 secs using 99.23% CPU
Identifying sites to remove: done in 0.000157061 secs using 99.32% CPU
Identifying sites to remove: done in 0.000157141 secs using 99.27% CPU
Identifying sites to remove: done in 0.000186046 secs using 1.861e+04% CPU
Identifying sites to remove: done in 0.00027613 secs using 99.59% CPU
Identifying sites to remove: done in 0.00019261 secs using 99.68% CPU
Identifying sites to remove: done in 0.000195826 secs using 99.58% CPU
Identifying sites to remove: done in 0.000170497 secs using 99.71% CPU
Identifying sites to remove: done in 0.000202128 secs using 99.44% CPU
Identifying sites to remove: done in 0.000175928 secs using 100% CPU
Identifying sites to remove: done in 0.000138486 secs using 99.65% CPU
Identifying sites to remove: done in 0.000147703 secs using 99.52% CPU
Identifying sites to remove: done in 0.000173864 secs using 98.93% CPU
Identifying sites to remove: done in 0.00020806 secs using 99.49% CPU
Identifying sites to remove: done in 0.000143515 secs using 98.94% CPU
Identifying sites to remove: done in 0.000237776 secs using 99.67% CPU
Identifying sites to remove: done in 0.000197018 secs using 98.98% CPU
Identifying sites to remove: done in 0.000163614 secs using 99.01% CPU
Identifying sites to remove: done in 0.000145539 secs using 99.63% CPU
Identifying sites to remove: done in 0.000162912 secs using 99.44% CPU
Identifying sites to remove: done in 0.000156179 secs using 98.6% CPU
Identifying sites to remove: done in 0.000327488 secs using 98.93% CPU
Identifying sites to remove: done in 0.000168683 secs using 6369% CPU
Identifying sites to remove: done in 0.000300397 secs using 98.54% CPU
Identifying sites to remove: done in 0.000638285 secs using 8739% CPU
Identifying sites to remove: done in 0.000139268 secs using 99.09% CPU
Identifying sites to remove: done in 0.000173352 secs using 99.22% CPU
Identifying sites to remove: done in 0.000179535 secs using 99.15% CPU
Identifying sites to remove: done in 0.000151901 secs using 98.09% CPU
Identifying sites to remove: done in 0.000226024 secs using 99.1% CPU
Identifying sites to remove: done in 0.000183112 secs using 99.39% CPU
Identifying sites to remove: done in 0.00016649 secs using 99.11% CPU
Identifying sites to remove: done in 0.000197389 secs using 98.79% CPU
Identifying sites to remove: done in 0.000548221 secs using 99.23% CPU
Identifying sites to remove: done in 0.000155038 secs using 99.33% CPU
Identifying sites to remove: done in 0.000164917 secs using 98.84% CPU
Identifying sites to remove: done in 0.000167511 secs using 99.1% CPU
Identifying sites to remove: done in 0.000172551 secs using 99.1% CPU
Identifying sites to remove: done in 0.000175667 secs using 99.62% CPU
Identifying sites to remove: done in 0.000302251 secs using 98.92% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		19	4322	3641	193	MF+MERGE	GENE_EOG092D0072.nex
2		20	2347	1364	535	MF+MERGE	GENE_EOG092D00LL.nex
3		18	2121	1719	54	MF+MERGE	GENE_EOG092D0124.nex
4		19	2611	2285	56	MF+MERGE	GENE_EOG092D01J4.nex
5		19	2376	1959	73	MF+MERGE	GENE_EOG092D01QP.nex
6		19	1119	953	9	MF+MERGE	GENE_EOG092D01WH.nex
7		20	1442	935	258	MF+MERGE	GENE_EOG092D01YA.nex
8		19	1473	1335	30	MF+MERGE	GENE_EOG092D02MN.nex
9		19	872	600	117	MF+MERGE	GENE_EOG092D02YC.nex
10		20	1281	916	203	MF+MERGE	GENE_EOG092D03AT.nex
11		19	1783	1500	61	MF+MERGE	GENE_EOG092D03HZ.nex
12		17	1401	1147	37	MF+MERGE	GENE_EOG092D041E.nex
13		20	1311	1146	79	MF+MERGE	GENE_EOG092D042R.nex
14		17	504	397	36	MF+MERGE	GENE_EOG092D0454.nex
15		20	1979	1582	57	MF+MERGE	GENE_EOG092D048Q.nex
16		19	1186	966	79	MF+MERGE	GENE_EOG092D04CD.nex
17		13	1595	1096	126	MF+MERGE	GENE_EOG092D054H.nex
18		17	3171	1425	571	MF+MERGE	GENE_EOG092D0564.nex
19		20	1238	1098	25	MF+MERGE	GENE_EOG092D056B.nex
20		19	1532	1101	54	MF+MERGE	GENE_EOG092D0590.nex
21		17	1210	992	87	MF+MERGE	GENE_EOG092D05LP.nex
22		20	1421	1162	97	MF+MERGE	GENE_EOG092D05X9.nex
23		20	1060	675	253	MF+MERGE	GENE_EOG092D068O.nex
24		16	1168	743	192	MF+MERGE	GENE_EOG092D069S.nex
25		15	1300	1151	29	MF+MERGE	GENE_EOG092D06BS.nex
26		19	1207	1012	46	MF+MERGE	GENE_EOG092D06QZ.nex
27		17	373	283	41	MF+MERGE	GENE_EOG092D06WH.nex
28		17	937	642	160	MF+MERGE	GENE_EOG092D076U.nex
29		16	525	389	69	MF+MERGE	GENE_EOG092D07D8.nex
30		19	1182	719	274	MF+MERGE	GENE_EOG092D07JG.nex
31		19	969	850	21	MF+MERGE	GENE_EOG092D07ZP.nex
32		19	1205	744	252	MF+MERGE	GENE_EOG092D080M.nex
33		20	1076	767	133	MF+MERGE	GENE_EOG092D08DO.nex
34		18	1613	1288	71	MF+MERGE	GENE_EOG092D08HR.nex
35		20	942	805	35	MF+MERGE	GENE_EOG092D0905.nex
36		20	1078	714	196	MF+MERGE	GENE_EOG092D092M.nex
37		20	1070	609	285	MF+MERGE	GENE_EOG092D0951.nex
38		20	987	547	292	MF+MERGE	GENE_EOG092D09N2.nex
39		20	1110	938	32	MF+MERGE	GENE_EOG092D09PM.nex
40		17	939	693	114	MF+MERGE	GENE_EOG092D09R6.nex
41		19	1017	883	21	MF+MERGE	GENE_EOG092D09SW.nex
42		18	1069	737	155	MF+MERGE	GENE_EOG092D09TB.nex
43		17	1141	927	22	MF+MERGE	GENE_EOG092D0AI2.nex
44		18	2054	1812	21	MF+MERGE	GENE_EOG092D0ANR.nex
45		19	1202	847	87	MF+MERGE	GENE_EOG092D0B03.nex
46		18	1095	891	73	MF+MERGE	GENE_EOG092D0BFU.nex
47		20	742	478	164	MF+MERGE	GENE_EOG092D0BHJ.nex
48		20	1054	643	247	MF+MERGE	GENE_EOG092D0BMY.nex
49		20	1038	572	339	MF+MERGE	GENE_EOG092D0BYJ.nex
50		18	1470	1171	24	MF+MERGE	GENE_EOG092D0CTT.nex
51		20	904	711	99	MF+MERGE	GENE_EOG092D0CUX.nex
52		20	972	843	30	MF+MERGE	GENE_EOG092D0DYZ.nex
53		20	831	639	31	MF+MERGE	GENE_EOG092D0E4N.nex
54		19	1647	1314	51	MF+MERGE	GENE_EOG092D0EC9.nex
55		20	956	703	103	MF+MERGE	GENE_EOG092D0EGX.nex
56		20	639	554	15	MF+MERGE	GENE_EOG092D0EMK.nex
57		17	1146	901	42	MF+MERGE	GENE_EOG092D0EUY.nex
58		17	1190	963	23	MF+MERGE	GENE_EOG092D0F10.nex
59		18	990	753	33	MF+MERGE	GENE_EOG092D0FF8.nex
60		19	729	597	71	MF+MERGE	GENE_EOG092D0FQ1.nex
61		19	799	566	91	MF+MERGE	GENE_EOG092D0FXM.nex
62		18	835	598	67	MF+MERGE	GENE_EOG092D0GJX.nex
63		20	956	736	35	MF+MERGE	GENE_EOG092D0GS4.nex
64		19	900	690	96	MF+MERGE	GENE_EOG092D0HBI.nex
65		18	1117	811	136	MF+MERGE	GENE_EOG092D0HE1.nex
66		20	689	506	80	MF+MERGE	GENE_EOG092D0HKD.nex
67		20	600	571	6	MF+MERGE	GENE_EOG092D0HR5.nex
68		19	1023	771	109	MF+MERGE	GENE_EOG092D0HUI.nex
69		20	673	467	131	MF+MERGE	GENE_EOG092D0I6N.nex
70		17	700	509	79	MF+MERGE	GENE_EOG092D0IC1.nex
71		14	861	674	33	MF+MERGE	GENE_EOG092D0ITM.nex
72		19	698	365	235	MF+MERGE	GENE_EOG092D0IU7.nex
73		17	839	449	201	MF+MERGE	GENE_EOG092D0J6Y.nex
74		17	1051	870	13	MF+MERGE	GENE_EOG092D0JFU.nex
75		19	474	413	16	MF+MERGE	GENE_EOG092D0JYM.nex
76		19	1023	687	108	MF+MERGE	GENE_EOG092D0KIC.nex
77		20	1096	912	56	MF+MERGE	GENE_EOG092D0KTI.nex
